source: runner_snapshot_diff
text_added: "Order Acceptance/Confirmation Apple may refuse or cancel any order or limit order quantity. Apple may also require additional qualifying information prior to processing any order. Once we receive your online or phone order, we’ll provide you with an email order confirmation. Your receipt of an order confirmation does not signify acceptance of your order or constitute confirmation of our offer to sell; we are simply confirming that we received your order. The Apple Store reserves the right to acc"
text_added: "Order Acceptance/Confirmation"
text_added: "Apple may refuse or cancel any order or limit order quantity. Apple may also require additional qualifying information prior to processing any order. Once we receive your online or phone order, we’ll provide you with an email order confirmation. Your receipt of an order confirmation does not signify acceptance of your order or constitute confirmation of our offer to sell; we are simply confirming that we received your order. The Apple Store reserves the right to accept or decline your order at a"
text_added: "Shipping & Delivery Please review the Shipping & Pickup page to learn about how and when you will receive the products you purchased from the Apple Store. Since delivery of your order can be impacted by events beyond Apple’s control once it leaves our facilities, Apple cannot be held liable for late deliveries. We will, however, work with you to ensure a smooth delivery. As Apple takes care of the dispatch of the products you purchase on the Apple Store, the risk of loss of, or damage to, produc"
text_added: "Shipping & Delivery"
text_added: "Please review the Shipping & Pickup page to learn about how and when you will receive the products you purchased from the Apple Store. Since delivery of your order can be impacted by events beyond Apple’s control once it leaves our facilities, Apple cannot be held liable for late deliveries. We will, however, work with you to ensure a smooth delivery."
text_added: "Shipping & Pickup"
text_added: "As Apple takes care of the dispatch of the products you purchase on the Apple Store, the risk of loss of, or damage to, products shall pass to you when you, or a person designated by you, acquires physical possession of the products. Title in the products shall pass to you when the products are picked up by the carrier from our warehouse. At this point, you will receive the Shipment Notification Email. If there are any issues with delivery, please contact Apple to resolve."
text_added: "In-Store Pickup and Return Apple offers in-store pickup for many of its products. Certain products and payment methods, however, may not qualify for in-store pickup. Only you or the person designated by you may pick up the item(s) purchased. A government-issued photo ID and order number will be required for pickup. Apple will notify you when your order is ready and the date by which you need to pick up your items. We’ll also send you reminder or two, just in case it slips your mind. If you don’t"
text_added: "In-Store Pickup and Return"
text_added: "Apple offers in-store pickup for many of its products. Certain products and payment methods, however, may not qualify for in-store pickup. Only you or the person designated by you may pick up the item(s) purchased. A government-issued photo ID and order number will be required for pickup. Apple will notify you when your order is ready and the date by which you need to pick up your items. We’ll also send you reminder or two, just in case it slips your mind. If you don’t pick up your order, Apple"
text_added: "http://apple.com/us/shop/help/shipping_delivery"
text_added: "Pickup Contact If you select in-store pickup, you may be able to designate a third party to pick up your order. You must provide their name and email address. Certain products and payment methods are not eligible for in-store pickup by a third party. The third party will need to bring a government issued photo ID and order number for pickup. Apple is not responsible for actions taken by the third party once your item(s) have been picked up."
text_added: "Pickup Contact"
text_added: "If you select in-store pickup, you may be able to designate a third party to pick up your order. You must provide their name and email address. Certain products and payment methods are not eligible for in-store pickup by a third party. The third party will need to bring a government issued photo ID and order number for pickup. Apple is not responsible for actions taken by the third party once your item(s) have been picked up."
text_added: "Consumers Only The Apple Store sells and ships products to end-user customers only, and we reserve the right to refuse or cancel your order if we suspect you are purchasing products for resale."
text_added: "Consumers Only"
text_added: "The Apple Store sells and ships products to end-user customers only, and we reserve the right to refuse or cancel your order if we suspect you are purchasing products for resale."
text_added: "U.S. Sales and Shipping Only The Apple Store accepts orders from billing addresses within the U.S. and most U.S. territories, including Puerto Rico. Products purchased online from the U.S. Apple Store will only be shipped to addresses within the U.S. and some U.S. territories and are subject to U.S. and foreign export control laws and regulations. Products must be purchased, sold, exported, re-exported, transferred, and used in compliance with these laws and regulations. To purchase Apple produc"
text_added: "U.S. Sales and Shipping Only"
text_added: "The Apple Store accepts orders from billing addresses within the U.S. and most U.S. territories, including Puerto Rico. Products purchased online from the U.S. Apple Store will only be shipped to addresses within the U.S. and some U.S. territories and are subject to U.S. and foreign export control laws and regulations. Products must be purchased, sold, exported, re-exported, transferred, and used in compliance with these laws and regulations. To purchase Apple products online from outside of the"
text_added: "https://www.apple.com/choose-country-region"
text_added: "Product Availability and Limitations Given the popularity and supply constraints of some products, Apple may have to limit the number available for purchase and reserves the right to change the number at any time, even after you place an order. In the event we cannot supply a product you ordered, Apple will cancel the order and refund your purchase price."
text_added: "Product Availability and Limitations"
text_added: "Given the popularity and supply constraints of some products, Apple may have to limit the number available for purchase and reserves the right to change the number at any time, even after you place an order. In the event we cannot supply a product you ordered, Apple will cancel the order and refund your purchase price."
text_added: "Gift Cards Apple Gift Cards cannot be returned. For Apple Gift Card Terms and Conditions, please visit https://www.apple.com/legal/giftcards/applestore ."
text_added: "Apple Gift Cards cannot be returned. For Apple Gift Card Terms and Conditions, please visit ."
text_added: "https://www.apple.com/legal/giftcards/applestore"
text_added: "iPhone Installments For iPhone Installments Terms and Conditions, please visit https://www.apple.com/legal/sales-support/iphoneinstallments_us ."
text_added: "iPhone Installments"
text_added: "For iPhone Installments Terms and Conditions, please visit ."
text_added: "https://www.apple.com/legal/sales-support/iphoneinstallments_us"
text_added: "Audit Rights Apple routinely audits the purchases of customers purchasing with Education Pricing at the Apple Store to ensure that all purchase conditions have been observed. Should we discover that you have not observed all of the conditions applicable to your purchase, you authorize Apple: If you placed your order by credit card, to charge to your credit card the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the same good"
text_added: "Audit Rights"
text_added: "Apple routinely audits the purchases of customers purchasing with Education Pricing at the Apple Store to ensure that all purchase conditions have been observed. Should we discover that you have not observed all of the conditions applicable to your purchase, you authorize Apple:"
text_added: "If you placed your order by credit card, to charge to your credit card the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the same goods at the Apple Store, in effect on the date that you placed your order; and If you paid by a means other than credit card, to (a) invoice you for the difference between the amount that you paid for the delivered goods and the price that Apple charged the general public for the same goods at t"
text_added: "If you placed your order by credit card, to charge to your credit card the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the same goods at the Apple Store, in effect on the date that you placed your order; and"
text_added: "If you paid by a means other than credit card, to (a) invoice you for the difference between the amount that you paid for the delivered goods and the price that Apple charged the general public for the same goods at the Apple Store, payable in fifteen days from the date of the invoice, and (b), should you fail to pay the invoice when due, institute legal action against you in a court of competent jurisdiction, with the prevailing party entitled to attorneys' fees."
text_added: "Should Apple not offer to the general public the specific products that you purchased with Education Pricing, your credit card will be charged or you will be invoiced the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the closest equivalent goods at the Apple Store, in effect on the date that you placed your order."
text_added: "Footer"
text_added: "footnotes"
text_added: "Sales Policies"
text_added: "More Apple Store Links"
text_added: "Apple Store Apple Store Find a Store Genius Bar Today at Apple Apple Camp Apple Store App Certified Refurbished Apple Trade In Carrier Deals at Apple Order Status Shopping Help"
text_added: "Find a Store Genius Bar Today at Apple Apple Camp Apple Store App Certified Refurbished Apple Trade In Carrier Deals at Apple Order Status Shopping Help"
text_added: "For Business For Business Apple and Business Shop for Business For Education For Education Apple and Education Shop for K-12 Shop for College For Healthcare For Healthcare Apple in Healthcare Health on Apple Watch Health Records on iPhone For Government For Government Shop for Government Shop for Veterans and Military"
text_added: "For Healthcare For Healthcare Apple in Healthcare Health on Apple Watch Health Records on iPhone"
text_added: "Apple in Healthcare Health on Apple Watch Health Records on iPhone"
text_added: "Apple in Healthcare"
text_added: "Health on Apple Watch"
text_added: "Health Records on iPhone"
text_added: "For Government For Government Shop for Government Shop for Veterans and Military"
text_added: "Shop for Government Shop for Veterans and Military"
text_added: "Shop for Government"
text_added: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain About Apple About Apple Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_added: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain"
text_added: "Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain"
text_added: "Supply Chain"
text_added: "More ways to shop: Find an Apple Store or other retailer near you. Or call 1‑800‑MY‑APPLE . United States Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Site Map United States"
text_added: "More ways to shop: Find an Apple Store or other retailer near you. Or call 1‑800‑MY‑APPLE ."
text_added: "More ways to shop: or near you. Or ."
text_added: "call"
text_added: "1‑800‑MY‑APPLE"
text_added: "United States Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Site Map United States"
text_added: "Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Site Map"
text_added: "Privacy Policy Terms of Use Sales and Refunds Site Map"
