source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-1-km-from-downtown}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg29","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/span{sustainability-certi}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]/div[1]/div[1]/div{2-867-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]/div[1]/div[1]/div{very-good}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-5-very-good}[1]/span[1]/div[1]/div{scored-8-5}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{eco-friendly-double-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{1-queen-bed}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{price-384}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]/span{see-availability}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{conscious-hotel-vond}[1]/div{conscious-hotel-vond}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{conscious-hotel-vond}[1]/div{opens-in-new-window}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg45","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]/span[1]/span{oud-west-amsterdam}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{oud-west-amsterdam-s}[1]/span[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-km-from-downtown}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg45","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/span{sustainability-certi}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]/div[1]/div{2-728-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]/div[1]/div{very-good}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]/div{scored-8-4}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{twin-room}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{2-twin-beds}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div{we-have-1-left-at-th}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{price-461}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]/span{see-availability}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{conscious-hotel-west}[1]/div{conscious-hotel-west}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{conscious-hotel-west}[1]/div{opens-in-new-window}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg62","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{westerpark-amsterdam}[1]/span[1]","semantic":false}
