source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Latest commit pavelfeldman commits by pavelfeldman feat(trace): add action screenshot and aria snapshot events (#42167) failure Commit b4e7c87  ·  12 hours ago History 17,672 Commits","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]"}
node_added: {"descendant_count":8,"document_percent":0.41,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/div[1]/div[2]/button{failure}[1] | actions=click | label=failure","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a[1] | actions=click | label=)","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{42167}[1] | actions=click | label=#42167","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{feat-trace-add-actio}[1] | actions=click | label=feat(trace): add action screenshot and aria snapshot events ("],"interactive_descendants_total":4,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/div[1]/div[2]","subtree_node_count":9,"visible_text":"feat(trace): add action screenshot and aria snapshot events ( #42167 ) failure"}
node_added: {"descendant_count":19,"document_percent":0.92,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[2]/table[1]/tbody[1]","subtree_node_count":20,"visible_text":"Chromium 1 152.0.7977.8 ✅ ✅ ✅ WebKit 26.5 ✅ ✅ ✅ Firefox 153.0 ✅ ✅ ✅"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/div[1]/a{765-contributors}[1] | actions=click | label=+ 765 contributors"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/div[1]","subtree_node_count":2,"visible_text":"+ 765 contributors"}
node_added: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/h2[1]/span[1]/a{contributors}[1] | actions=click | label=Contributors"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Contributors  (779)","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[4]/h2[1]","subtree_node_count":3,"visible_text":"Contributors 779 ( 779 )"}
node_added: {"descendant_count":14,"document_percent":0.69,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[1]/a{typescript-91-5}[1] | actions=click | label=TypeScript 91.5%","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[2]/a{html-3-7}[1] | actions=click | label=HTML 3.7%","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[3]/a{css-2-4}[1] | actions=click | label=CSS 2.4%","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[4]/a{c-0-8}[1] | actions=click | label=C++ 0.8%","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[5]/a{objective-c-0-5}[1] | actions=click | label=Objective-C 0.5%","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[6]/a{shell-0-4}[1] | actions=click | label=Shell 0.4%","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]/li[7]/a{other-0-7}[1] | actions=click | label=Other 0.7%"],"interactive_descendants_total":7,"kind":"subtree","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/ul[1]","subtree_node_count":15,"visible_text":"TypeScript 91.5 % HTML 3.7 % CSS 2.4 % C++ 0.8 % Objective-C 0.5 % Shell 0.4 % Other 0.7 %"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Folders and files","directText":"Folders and files","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/h2{folders-and-files}[1]","subtree_node_count":2,"visible_text":"Folders and files"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"History","directText":"History","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/div[2]/div[2]/h2{history}[1]","subtree_node_count":2,"visible_text":"History"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Latest commit","directText":"Latest commit","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{latest-commit-pavelf}[1]/div[1]/h2{latest-commit}[1]","subtree_node_count":2,"visible_text":"Latest commit"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Repository files navigation","directText":"Repository files navigation","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/h2{repository-files-nav}[1]","subtree_node_count":2,"visible_text":"Repository files navigation"}
node_added: {"descendant_count":42,"document_percent":1.98,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[1]/td{playwright-test}[1]/strong[1]/a{playwright-test}[1] | actions=click | label=Playwright Test","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[2]/td{playwright-cli}[1]/strong[1]/a{playwright-cli}[1] | actions=click | label=Playwright CLI","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[3]/td{playwright-mcp}[1]/strong[1]/a{playwright-mcp}[1] | actions=click | label=Playwright MCP","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[4]/td{playwright-library}[1]/strong[1]/a{playwright-library}[1] | actions=click | label=Playwright Library","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[5]/td{install-from-marketp}[1]/a{install-from-marketp}[1] | actions=click | label=Install from Marketplace","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]/tr[5]/td{vs-code-extension}[1]/strong[1]/a{vs-code-extension}[1] | actions=click | label=VS Code Extension"],"interactive_descendants_total":6,"kind":"subtree","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/tbody[1]","subtree_node_count":43,"visible_text":"Playwright Test End-to-end testing npm init playwright@latest Playwright CLI Coding agents (Claude Code, Copilot) npm i -g @playwright/cli@latest Playwright MCP AI agents and LLM-driven automation npx @playwright/mcp@latest Playwright Library Browser automation scripts npm i playwright VS Code Exte…"}
node_added: {"descendant_count":6,"document_percent":0.32,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"thead"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[1]/table[1]/thead[1]","subtree_node_count":7,"visible_text":"Best for Install"}
node_added: {"descendant_count":8,"document_percent":0.41,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"role":"generic","tag":"thead"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/markdown-accessiblity-table[2]/table[1]/thead[1]","subtree_node_count":9,"visible_text":"Linux macOS Windows"}
node_added: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[2]/a{full-testing-documen}[1] | actions=click | label=Full testing documentation"],"interactive_descendants_total":1,"kind":"subtree","node":{"role":"generic","tag":"p"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[2]","repeated_group_id":"rg57","repeated_item_index":11,"subtree_node_count":3,"visible_text":"Full testing documentation"}
node_added: {"descendant_count":24,"document_percent":1.15,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[1]/a{documentation}[1] | actions=click | label=Documentation","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[2]/a{api-reference}[1] | actions=click | label=API reference","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[3]/a{mcp-server}[1] | actions=click | label=MCP server","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[4]/a{cli-for-coding-agent}[1] | actions=click | label=CLI for coding agents","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[5]/a{vs-code-extension}[1] | actions=click | label=VS Code extension","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[6]/a{contribution-guide}[1] | actions=click | label=Contribution guide","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[7]/a{changelog}[1] | actions=click | label=Changelog","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]/li[8]/a{discord}[1] | actions=click | label=Discord"],"interactive_descendants_total":8,"kind":"subtree","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/ul[1]","subtree_node_count":25,"visible_text":"Documentation API reference MCP server CLI for coding agents VS Code extension Contribution guide Changelog Discord"}
node_added: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[3]/h2[1]/span[1]/a{used-by}[1] | actions=click | label=Used by"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Used by  (500K)","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[3]/h2[1]","subtree_node_count":3,"visible_text":"Used by 500K ( 500K )"}
node_added: {"kind":"node","node":{"accessibleName":"Languages","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[5]/h2[1]"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/button[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"true"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/button[1]","subtree_node_count":2,"visible_text":"Code"}
node_removed: {"descendant_count":2,"document_percent":0.14,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{pavelfeldman}[1]/div[1]/div[2]/div[2]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/microsoft/playwright/commits/main/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pavelfeldman}[1]/td{pavelfeldman}[1]/div[1]/div[2]/div[2]/a[1]","subtree_node_count":3,"visible_text":"17,672 Commits"}
node_removed: {"kind":"node","node":{"accessibleName":"main branch","actionTypes":["click"],"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[10]/h3{install}[1] | actions=click | label=Install"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Install","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[10]/h3{install}[1]","subtree_node_count":2,"visible_text":"Install"}
