source: runner_snapshot_diff
text_removed: "English"
text_removed: "€ EUR - Euro"
text_removed: "€"
text_removed: "EUR - Euro"
text_removed: "Choose a country/region for shopping. The current selection is United States."
text_removed: "More on Amazon"
text_removed: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_removed: "Amazon Music Stream millions of songs"
text_removed: "Amazon Music"
text_removed: "Stream millions of songs"
text_removed: "Amazon Ads Reach customers wherever they spend their time"
text_removed: "Amazon Ads"
text_removed: "Reach customers wherever they spend their time"
text_removed: "6pm Score deals on fashion brands"
text_removed: "6pm"
text_removed: "Score deals on fashion brands"
text_removed: "AbeBooks Books, art & collectibles"
text_removed: "AbeBooks"
text_removed: "Books, art & collectibles"
text_removed: "ACX Audiobook Publishing Made Easy"
text_removed: "ACX"
text_removed: "Audiobook Publishing Made Easy"
text_removed: "Sell on Amazon Start a Selling Account"
text_removed: "Sell on Amazon"
text_removed: "Start a Selling Account"
text_removed: "Veeqo Shipping Software Inventory Management"
text_removed: "Veeqo"
text_removed: "Shipping Software Inventory Management"
text_removed: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_removed: "Amazon Business Everything For Your Business"
text_removed: "Amazon Business"
text_removed: "Everything For Your Business"
text_removed: "AmazonGlobal Ship Orders Internationally"
text_removed: "AmazonGlobal"
text_removed: "Ship Orders Internationally"
text_removed: "Amazon Web Services Scalable Cloud Computing Services"
text_removed: "Amazon Web Services"
text_removed: "Scalable Cloud Computing Services"
text_removed: "Audible Listen to Books & Original Audio Performances"
text_removed: "Audible"
text_removed: "Listen to Books & Original Audio Performances"
text_removed: "Box Office Mojo Find Movie Box Office Data"
text_removed: "Box Office Mojo"
text_removed: "Find Movie Box Office Data"
text_removed: "Goodreads Book reviews & recommendations"
text_removed: "Goodreads"
text_removed: "Book reviews & recommendations"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_removed: "IMDbPro Get Info Entertainment Professionals Need"
text_removed: "IMDbPro"
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Sort by:"
text_added: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_added: "1-48 of over 1,000 results for"
text_added: "\"hard shell carry on luggage\""
text_added: "Sort by: Featured"
text_added: "Featured"
text_added: "Amazon's Choice"
text_added: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_added: "Results"
text_added: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_added: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_added: "Overall Pick"
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_added: "4.4 out of 5 stars, rating details"
text_added: "59,576 ratings"
text_added: "4K+ bought in past month"
text_added: "Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.53 Typical: EUR 52.53 EUR52.53"
text_added: "EUR 47.98 Typical: EUR 52.53"
text_added: "EUR 47.98 EUR 47 . 98"
text_added: "EUR"
text_added: "47"
text_added: "98"
text_added: "Typical: EUR 52.53 EUR52.53"
text_added: "Typical:"
text_added: "EUR 52.53 EUR52.53"
text_added: "EUR 49.17 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 49.17 delivery Mon, Sep 7"
text_added: "EUR 49.17 delivery"
text_added: "Mon, Sep 7"
text_added: "Ships to Germany"
text_added: "Add to cart"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_added: "4.3 out of 5 stars, rating details"
text_added: "19,088 ratings"
text_added: "2K+ bought in past month"
text_added: "See options"
text_added: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
text_added: "1K+ bought in past month"
text_added: "View Sponsored information or leave ad feedback"
text_added: "Shop carry on luggage by type"
text_added: "Sponsored"
text_added: "1 of 7"
text_added: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3..."
text_added: "lightweight"
text_added: "colors available"
text_added: "+10 other colors/patterns"
text_added: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_added: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_added: "4.6 out of 5 stars, rating details"
text_added: "432 ratings"
text_added: "200+ bought in past month"
text_added: "Price, product page EUR 236.10 EUR 236 . 10"
text_added: "EUR 236.10"
text_added: "EUR 236.10 EUR 236 . 10"
text_added: "236"
text_added: "10"
text_added: "EUR 47.46 delivery Wed, Sep 23 Or fastest delivery Wed, Sep 2"
text_added: "EUR 47.46 delivery Wed, Sep 23"
text_added: "EUR 47.46 delivery"
text_added: "Wed, Sep 23"
text_added: "Or fastest delivery Wed, Sep 2"
text_added: "Or fastest delivery"
text_added: "Wed, Sep 2"
text_added: "product-detail"
text_added: "2 of 7"
text_added: "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,..."
text_added: "spinner wheels"
text_added: "+4 other colors/patterns"
text_added: "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
text_added: "LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
text_added: "4.5 out of 5 stars, rating details"
text_added: "6,119 ratings"
text_added: "800+ bought in past month"
text_added: "Limited time deal Price, product page EUR 102.16 EUR 102 . 16 List: EUR 120.19 List: EUR 120.19 EUR120.19"
text_added: "Limited time deal"
text_added: "Price, product page EUR 102.16 EUR 102 . 16 List: EUR 120.19 List: EUR 120.19 EUR120.19"
text_added: "EUR 102.16 List: EUR 120.19"
text_added: "EUR 102.16 EUR 102 . 16"
text_added: "102"
text_added: "16"
text_added: "List: EUR 120.19 EUR120.19"
text_added: "List:"
text_added: "EUR 120.19 EUR120.19"
text_added: "EUR 56.65 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 56.65 delivery Mon, Sep 7"
text_added: "EUR 56.65 delivery"
text_added: "3 of 7"
text_added: "Sponsored Ad - Varyleap 20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase wi..."
text_added: "Sponsored Ad - 20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase with Aluminum Frame Zipperless Lightweight Luggage for Business Travel (Silver)"
text_added: "20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase with Aluminum Frame Zipperless Lightweight Luggage for Business Travel (Silver)"
text_added: "4.0 out of 5 stars, rating details"
text_added: "32 ratings"
text_added: "100+ bought in past month"
text_added: "Price, product page EUR 128.77 EUR 128 . 77"
text_added: "EUR 128.77"
text_added: "EUR 128.77 EUR 128 . 77"
text_added: "128"
text_added: "77"
text_added: "EUR 56.10 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 56.10 delivery Mon, Sep 7"
text_added: "EUR 56.10 delivery"
text_added: "4 of 7"
text_added: "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car..."
text_added: "with usb port"
text_added: "+3 other colors/patterns"
text_added: "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
text_added: "MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
text_added: "4.1 out of 5 stars, rating details"
text_added: "184 ratings"
text_added: "Price, product page EUR 119.34 EUR 119 . 34"
text_added: "EUR 119.34"
text_added: "EUR 119.34 EUR 119 . 34"
text_added: "119"
text_added: "34"
text_added: "EUR 54.03 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 54.03 delivery Mon, Sep 7"
text_added: "EUR 54.03 delivery"
text_added: "5 of 7"
text_added: "Sponsored Ad - ASYSUIT 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy ..."
text_added: "business travel"
text_added: "Sponsored Ad - 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
text_added: "20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
text_added: "30 ratings"
text_added: "Price, product page EUR 105.95 EUR 105 . 95 Typical: EUR 111.53 Typical: EUR 111.53 EUR111.53 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 105.95 EUR 105 . 95 Typical: EUR 111.53 Typical: EUR 111.53 EUR111.53"
text_added: "EUR 105.95 Typical: EUR 111.53"
text_added: "EUR 105.95 EUR 105 . 95"
text_added: "105"
text_added: "95"
text_added: "Typical: EUR 111.53 EUR111.53"
text_added: "EUR 111.53 EUR111.53"
text_added: "Save 5% on 2 select item(s)"
text_added: "Save 5%"
text_added: "on 2 select item(s)"
text_added: "EUR 67.21 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 67.21 delivery Mon, Sep 7"
text_added: "EUR 67.21 delivery"
text_added: "6 of 7"
text_added: "Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ..."
text_added: "+5 other colors/patterns"
text_added: "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder - Ideal for Business Travel Suitcase (Mint Green)"
text_added: "Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder - Ideal for Business Travel Suitcase (Mint Green)"
text_added: "87 ratings"
text_added: "Price, product page EUR 111.60 EUR 111 . 60"
text_added: "EUR 111.60"
text_added: "EUR 111.60 EUR 111 . 60"
text_added: "111"
text_added: "60"
text_added: "EUR 44.34 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 44.34 delivery Mon, Sep 7"
text_added: "EUR 44.34 delivery"
text_added: "7 of 7"
text_added: "Sponsored Ad - MILADA 20 Inch Expandable Carry On Luggage, Small Hard Shell Suitcase | Airline Approved Carry On Suitcase,..."
text_added: "two wheels"
text_added: "Sponsored Ad - MILADA 20 Inch Expandable Carry On Luggage, Small Hard Shell Suitcase | Airline Approved Carry On Suitcase, 8 Spinner Wheels, TSA Lock, Lightweight PC Rolling Luggage for Travel, Blackish Green"
text_added: "MILADA 20 Inch Expandable Carry On Luggage, Small Hard Shell Suitcase | Airline Approved Carry On Suitcase, 8 Spinner Wheels, TSA Lock, Lightweight PC Rolling Luggage for Travel, Blackish Green"
text_added: "16 ratings"
text_added: "Price, product page EUR 111.60 EUR 111 . 60 List Price: EUR 137.36 List Price: EUR 137.36 EUR137.36 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 111.60 EUR 111 . 60 List Price: EUR 137.36 List Price: EUR 137.36 EUR137.36"
text_added: "EUR 111.60 List Price: EUR 137.36"
text_added: "List Price: EUR 137.36 EUR137.36"
text_added: "List Price:"
text_added: "EUR 137.36 EUR137.36"
text_added: "EUR 48.72 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 48.72 delivery Mon, Sep 7"
text_added: "EUR 48.72 delivery"
text_added: "View previous items"
text_added: "More results"
text_added: "Best Sellerin Carry-On Luggage"
text_added: "Best Seller"
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hardshell Suitcase, Telescoping Handle, Orange"
text_added: "Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.43 Typical: EUR 52.43 EUR52.43"
text_added: "EUR 47.98 Typical: EUR 52.43"
text_added: "Typical: EUR 52.43 EUR52.43"
text_added: "EUR 52.43 EUR52.43"
text_added: "EUR 56.59 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 56.59 delivery Mon, Sep 7"
text_added: "EUR 56.59 delivery"
text_added: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheel..."
text_added: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
text_added: "563 ratings"
text_added: "Price, product page EUR 42.91 EUR 42 . 91 List: EUR 58.37 List: EUR 58.37 EUR58.37"
text_added: "EUR 42.91 List: EUR 58.37"
text_added: "EUR 42.91 EUR 42 . 91"
text_added: "42"
text_added: "91"
text_added: "List: EUR 58.37 EUR58.37"
text_added: "EUR 58.37 EUR58.37"
text_added: "EUR 46.82 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 46.82 delivery Tue, Sep 8"
text_added: "EUR 46.82 delivery"
text_added: "Tue, Sep 8"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo..."
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
text_added: "1,379 ratings"
text_added: "Price, product page EUR 33.42 EUR 33 . 42 List: EUR 42.91 List: EUR 42.91 EUR42.91"
text_added: "EUR 33.42 List: EUR 42.91"
text_added: "EUR 33.42 EUR 33 . 42"
text_added: "33"
text_added: "List: EUR 42.91 EUR42.91"
text_added: "EUR 42.91 EUR42.91"
text_added: "EUR 52.05 delivery Sep 7 - 14 Ships to Germany"
text_added: "EUR 52.05 delivery Sep 7 - 14"
text_added: "EUR 52.05 delivery"
text_added: "Sep 7 - 14"
text_added: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Olive"
text_added: "9,628 ratings"
text_added: "700+ bought in past month"
text_added: "Price, product page EUR 52.68 EUR 52 . 68"
text_added: "EUR 52.68"
text_added: "EUR 52.68 EUR 52 . 68"
text_added: "52"
text_added: "68"
text_added: "EUR 43.28 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 43.28 delivery Mon, Sep 7"
text_added: "EUR 43.28 delivery"
text_added: "OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App..."
text_added: "OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green"
text_added: "1,328 ratings"
text_added: "Price, product page EUR 34.32 EUR 34 . 32 List: EUR 42.92 List: EUR 42.92 EUR42.92"
text_added: "EUR 34.32 List: EUR 42.92"
text_added: "EUR 34.32 EUR 34 . 32"
text_added: "32"
text_added: "List: EUR 42.92 EUR42.92"
text_added: "EUR 42.92 EUR42.92"
text_added: "EUR 49.15 delivery Sep 7 - 11 Ships to Germany"
text_added: "EUR 49.15 delivery Sep 7 - 11"
text_added: "EUR 49.15 delivery"
text_added: "Sep 7 - 11"
text_added: "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,..."
text_added: "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
text_added: "720 ratings"
text_added: "Price, product page EUR 42.92 EUR 42 . 92 List: EUR 54.08 List: EUR 54.08 EUR54.08"
text_added: "EUR 42.92 List: EUR 54.08"
text_added: "EUR 42.92 EUR 42 . 92"
text_added: "92"
text_added: "List: EUR 54.08 EUR54.08"
text_added: "EUR 54.08 EUR54.08"
text_added: "EUR 43.90 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 43.90 delivery Mon, Sep 7"
text_added: "EUR 43.90 delivery"
text_added: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_added: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_added: "3.9 out of 5 stars, rating details"
text_added: "471 ratings"
text_added: "Price, product page EUR 94.35 EUR 94 . 35 Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "Price, product page EUR 94.35 EUR 94 . 35"
text_added: "EUR 94.35"
text_added: "EUR 94.35 EUR 94 . 35"
text_added: "94"
text_added: "35"
text_added: "Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "Save 5% with coupon"
text_added: "with coupon"
text_added: "EUR 53.82 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 53.82 delivery Mon, Sep 7"
text_added: "EUR 53.82 delivery"
text_added: "LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, ..."
text_added: "LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle"
text_added: "2,245 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page EUR 116.75 EUR 116 . 75 List: EUR 145.94 List: EUR 145.94 EUR145.94"
text_added: "EUR 116.75 List: EUR 145.94"
text_added: "EUR 116.75 EUR 116 . 75"
text_added: "116"
text_added: "75"
text_added: "List: EUR 145.94 EUR145.94"
text_added: "EUR 145.94 EUR145.94"
text_added: "EUR 49.07 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 49.07 delivery Mon, Sep 7"
text_added: "EUR 49.07 delivery"
text_added: "Sponsored video, click to navigate to featured product page."
text_added: "Debug info copied."
text_added: "Pause Sponsored Video"
text_added: "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spin..."
text_added: "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
text_added: "4.2 out of 5 stars, rating details"
text_added: "240 ratings"
text_added: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85 EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_added: "Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_added: "EUR 77.26 Typical: EUR 85.85"
text_added: "EUR 77.26 EUR 77 . 26"
text_added: "26"
text_added: "Typical: EUR 85.85 EUR85.85"
text_added: "EUR 85.85 EUR85.85"
text_added: "EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 41.83 delivery Mon, Sep 7"
text_added: "EUR 41.83 delivery"
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re..."
text_added: "Amazon Basics 21\" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
text_added: "EUR 50.07 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 50.07 delivery Mon, Sep 7"
text_added: "EUR 50.07 delivery"
text_added: "Best Sellerin Luggage Sets"
text_added: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur..."
text_added: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
text_added: "2,630 ratings"
text_added: "Price, product page EUR 68.67 EUR 68 . 67 List: EUR 85.85 List: EUR 85.85 EUR85.85"
text_added: "EUR 68.67 List: EUR 85.85"
text_added: "EUR 68.67 EUR 68 . 67"
text_added: "67"
text_added: "List: EUR 85.85 EUR85.85"
text_added: "EUR 48.04 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 48.04 delivery Mon, Sep 7"
text_added: "EUR 48.04 delivery"
text_added: "LIGHT FLIGHT Expandable 20\" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
text_added: "477 ratings"
text_added: "Price, product page EUR 42.92 EUR 42 . 92 Typical: EUR 54.08 Typical: EUR 54.08 EUR54.08"
text_added: "EUR 42.92 Typical: EUR 54.08"
text_added: "Typical: EUR 54.08 EUR54.08"
text_added: "EUR 46.96 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 46.96 delivery Tue, Sep 8"
text_added: "EUR 46.96 delivery"
text_added: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Yellow, 22-Inch Carry-on"
text_added: "5,520 ratings"
text_added: "Price, product page EUR 80.26 EUR 80 . 26 List: EUR 94.43 List: EUR 94.43 EUR94.43"
text_added: "EUR 80.26 List: EUR 94.43"
text_added: "EUR 80.26 EUR 80 . 26"
text_added: "80"
text_added: "List: EUR 94.43 EUR94.43"
text_added: "EUR 94.43 EUR94.43"
text_added: "EUR 48.16 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 48.16 delivery Mon, Sep 7"
text_added: "EUR 48.16 delivery"
text_added: "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard She..."
text_added: "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
text_added: "569 ratings"
text_added: "300+ bought in past month"
text_added: "Price, product page EUR 48.06 EUR 48 . 06 List: EUR 68.67 List: EUR 68.67 EUR68.67"
text_added: "EUR 48.06 List: EUR 68.67"
text_added: "EUR 48.06 EUR 48 . 06"
text_added: "48"
text_added: "06"
text_added: "List: EUR 68.67 EUR68.67"
text_added: "EUR 68.67 EUR68.67"
text_added: "EUR 48.38 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 48.38 delivery Tue, Sep 8"
text_added: "EUR 48.38 delivery"
text_added: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Charcoal"
text_added: "Price, product page EUR 43.78 EUR 43 . 78"
text_added: "EUR 43.78"
text_added: "EUR 43.78 EUR 43 . 78"
text_added: "43"
text_added: "78"
text_added: "EUR 41.27 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 41.27 delivery Mon, Sep 7"
text_added: "EUR 41.27 delivery"
text_added: "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car..."
text_added: "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
text_added: "Price, product page EUR 109.46 EUR 109 . 46 List: EUR 128.77 List: EUR 128.77 EUR128.77"
text_added: "EUR 109.46 List: EUR 128.77"
text_added: "EUR 109.46 EUR 109 . 46"
text_added: "109"
text_added: "46"
text_added: "List: EUR 128.77 EUR128.77"
text_added: "EUR 128.77 EUR128.77"
text_added: "EUR 55.38 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 55.38 delivery Mon, Sep 7"
text_added: "EUR 55.38 delivery"
text_added: "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, White"
text_added: "137 ratings"
text_added: "50+ bought in past month"
