=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      name: 5,517 ratings
                                      subtree_text: (5.5K)
                                      child_refs: n930
                                      - ref=n930 index=930 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1894.8 width=31.9 height=16.0)
                                        name: 5,517 ratings
                                        child_refs: e931
                                        - ref=e931 index=931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=1894.8 width=31.9 height=15.0)
                                          name: 5,517 ratings
                                          attrs: aria-label="5,517 ratings"
                                  - ref=n933 index=933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1915.8 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n934
                                - ref=e938 index=938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1955.8 width=185.8 height=17.0)
                                  name: EUR 79.18 Typical: EUR 94.26
                                  subtree_text: EUR 79.18 EUR 79 . 18 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26
                                  attrs: aria-describedby="price-link"
                                  child_refs: n939, n946
                                  - ref=n940 index=940 <span> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1947.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n941
                                  - ref=n942 index=942 <span> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=1942.8 width=32.8 height=33.0)
                                    direct_text: 79
                                    child_refs: n943
                                  - ref=n944 index=944 <span> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=1947.0 width=15.2 height=16.0)
                                    direct_text: 18
                                    child_refs: n945
                                  - ref=n947 index=947 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=1955.8 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n948
                                - ref=n954 index=954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1980.8 width=241.6 height=20.0)
                                  direct_text: EUR 48.50 delivery
                                  child_refs: n955, n956
                                  - ref=n956 index=956 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=1981.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n957
                                - ref=n959 index=959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2004.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n960
                                - ref=n961 index=961 <div> role=generic group=rg38[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2020.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n962
                                  - ref=n962 index=962 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2024.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n963
                                    - ref=n963 index=963 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n964
                                      - ref=n964 index=964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n965
                                        - ref=n965 index=965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n966
                                          - ref=n966 index=966 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n967
                                            - ref=n967 index=967 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n968
                                              - ref=n968 index=968 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n969
                                                - ref=n969 index=969 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2028.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n970
                                                  - ref=n970 index=970 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2029.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e971
                                                    - ref=e971 index=971 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=2029.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n972
                  - ref=g973 index=973 <div> role=listitem boundary=listitem group=rg15[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1516.2 width=267.6 height=565.6)
                    name: Best Sellerin Luggage Sets
                    subtree_text: Best Seller in Luggage Sets UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel 4.6 4.6 out of 5 stars (2.6K) 2K+ bought in past month Price, product page EUR 68.55 EUR 68 . 55 List: EUR 85.69 List: EUR 85.69 EUR85.69 EUR 47.96 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n974
                    - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1516.2 width=267.6 height=565.6)
                      name: Best Sellerin Luggage Sets
                      child_refs: n975
                      - ref=n975 index=975 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1516.2 width=259.6 height=557.6)
                        name: Best Sellerin Luggage Sets
                        child_refs: n976
                        - ref=n976 index=976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1516.2 width=259.6 height=557.6)
                          name: Best Sellerin Luggage Sets
                          child_refs: n977
                          - ref=n977 index=977 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1516.2 width=259.6 height=557.6)
                            name: Best Sellerin Luggage Sets
                            child_refs: n978
                            - ref=n978 index=978 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1517.2 width=257.6 height=543.6)
                              name: Best Sellerin Luggage Sets
                              child_refs: n979, n987, n990
                              - ref=n979 index=979 <div> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1517.2 width=257.6 height=24.0)
                                name: Best Sellerin Luggage Sets
                                child_refs: n980
                                - ref=n980 index=980 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1517.2 width=257.6 height=24.0)
                                  name: Best Sellerin Luggage Sets
                                  child_refs: n981
                                  - ref=n981 index=981 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1517.2 width=257.6 height=24.0)
                                    name: Best Sellerin Luggage Sets
                                    child_refs: n982
                                    - ref=n982 index=982 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1521.2 width=65.5 height=20.0)
                                      name: Best Sellerin Luggage Sets
                                      child_refs: n983
                                      - ref=n983 index=983 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1521.2 width=65.5 height=20.0)
                                        name: Best Sellerin Luggage Sets
                                        attrs: aria-label="Best Sellerin Luggage Sets" role="group"
                                        child_refs: n984
                                        - ref=n984 index=984 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1521.2 width=65.5 height=20.0)
                                          name: Best Seller
                                          child_refs: n985
                                          - ref=n985 index=985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1521.2 width=65.5 height=20.0)
                                            name: Best Seller
                                            attrs: aria-label="Best Seller"
                                            child_refs: n986
                              - ref=n987 index=987 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1541.2 width=257.6 height=241.6)
                                name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur...
                                child_refs: n988
                                - ref=n988 index=988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1541.2 width=241.6 height=241.6)
                                  name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur...
                                  child_refs: n989
                                  - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1541.2 width=241.6 height=241.6)
                                    name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur...
                              - ref=n990 index=990 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1790.8 width=257.6 height=270.0)
                                name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                child_refs: n991, n996, n1006, n1021, n1032
                                - ref=n991 index=991 <div> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1790.8 width=241.6 height=96.0)
                                  name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                  child_refs: e992
                                  - ref=e992 index=992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1790.8 width=241.6 height=96.0)
                                    name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                    child_refs: n993
                                    - ref=n993 index=993 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1790.8 width=241.6 height=96.0)
                                      name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                      child_refs: n994
                                      - ref=n994 index=994 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1792.8 width=240.7 height=164.0)
                                        direct_text: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                        child_refs: n995
                                - ref=n996 index=996 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1886.8 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n997, n1003
                                  - ref=n997 index=997 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1890.8 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n998, n1000
                                    - ref=n998 index=998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1894.8 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e999
                                      - ref=e999 index=999 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1890.8 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1000 index=1000 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1894.8 width=31.9 height=15.0)
                                      name: 2,618 ratings
                                      subtree_text: (2.6K)
                                      child_refs: n1001
                                      - ref=n1001 index=1001 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1894.8 width=31.9 height=16.0)
                                        name: 2,618 ratings
                                        child_refs: e1002
                                        - ref=e1002 index=1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1894.8 width=31.9 height=15.0)
                                          name: 2,618 ratings
                                          attrs: aria-label="2,618 ratings"
                                  - ref=n1004 index=1004 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1915.8 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n1005
                                - ref=e1009 index=1009 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1955.8 width=163.8 height=17.0)
                                  name: EUR 68.55 List: EUR 85.69
                                  subtree_text: EUR 68.55 EUR 68 . 55 List: EUR 85.69 List: EUR 85.69 EUR85.69
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1010, n1017
                                  - ref=n1011 index=1011 <span> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1947.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1012
                                  - ref=n1013 index=1013 <span> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1942.8 width=32.8 height=33.0)
                                    direct_text: 68
                                    child_refs: n1014
                                  - ref=n1015 index=1015 <span> role=generic group=rg42[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1947.0 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1016
                                  - ref=n1018 index=1018 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=1955.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1019
                                - ref=n1025 index=1025 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1980.8 width=241.6 height=20.0)
                                  direct_text: EUR 47.96 delivery
                                  child_refs: n1026, n1027
                                  - ref=n1027 index=1027 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1981.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1028
                                - ref=n1030 index=1030 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2004.2 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1031
                                - ref=n1032 index=1032 <div> role=generic group=rg41[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2020.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1033
                                  - ref=n1033 index=1033 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2024.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1034
                                    - ref=n1034 index=1034 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1035
                                      - ref=n1035 index=1035 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1036
                                        - ref=n1036 index=1036 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1037
                                          - ref=n1037 index=1037 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1038
                                            - ref=n1038 index=1038 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1039
                                              - ref=n1039 index=1039 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1040
                                                - ref=n1040 index=1040 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2028.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1041
                                                  - ref=n1041 index=1041 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=2029.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1042
                                                    - ref=e1042 index=1042 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=2029.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1043
                  - ref=g1044 index=1044 <div> role=listitem boundary=listitem group=rg15[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1516.2 width=267.6 height=565.6)
                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                    subtree_text: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black 4.5 4.5 out of 5 stars (6.1K) 200+ bought in past month Price, product page EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54 EUR 55.29 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1045
                    - ref=n1045 index=1045 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1516.2 width=267.6 height=565.6)
                      name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                      child_refs: n1046
                      - ref=n1046 index=1046 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1516.2 width=259.6 height=557.6)
                        name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                        child_refs: n1047
                        - ref=n1047 index=1047 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1516.2 width=259.6 height=557.6)
                          name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                          child_refs: n1048
                          - ref=n1048 index=1048 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1516.2 width=259.6 height=557.6)
                            name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                            child_refs: n1049
                            - ref=n1049 index=1049 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1517.2 width=257.6 height=543.6)
                              name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                              child_refs: n1050, n1053
                              - ref=n1050 index=1050 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1517.2 width=257.6 height=265.6)
                                name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                                child_refs: n1051
                                - ref=n1051 index=1051 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1541.2 width=241.6 height=241.6)
                                  name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                                  child_refs: n1052
                                  - ref=n1052 index=1052 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1541.2 width=241.6 height=241.6)
                                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Car...
                              - ref=n1053 index=1053 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1790.8 width=257.6 height=270.0)
                                name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                child_refs: n1054, n1059, n1069, n1084, n1095
                                - ref=n1054 index=1054 <div> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1790.8 width=241.6 height=96.0)
                                  name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                  child_refs: e1055
                                  - ref=e1055 index=1055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1790.8 width=241.6 height=96.0)
                                    name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                    child_refs: n1056
                                    - ref=n1056 index=1056 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1790.8 width=241.6 height=96.0)
                                      name: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                      child_refs: n1057
                                      - ref=n1057 index=1057 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1792.8 width=223.6 height=164.0)
                                        direct_text: LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black
                                        child_refs: n1058
                                - ref=n1059 index=1059 <div> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1886.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n1060, n1066
                                  - ref=n1060 index=1060 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1890.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n1061, n1063
                                    - ref=n1061 index=1061 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1894.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e1062
                                      - ref=e1062 index=1062 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1890.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1063 index=1063 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1894.8 width=31.9 height=15.0)
                                      name: 6,111 ratings
                                      child_refs: n1064
                                      - ref=n1064 index=1064 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1894.8 width=31.9 height=16.0)
                                        name: 6,111 ratings
                                        child_refs: e1065
                                        - ref=e1065 index=1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1894.8 width=31.9 height=15.0)
                                          name: 6,111 ratings
                                          attrs: aria-label="6,111 ratings"
                                  - ref=n1067 index=1067 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1915.8 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n1068
                                - ref=e1072 index=1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1955.8 width=187.8 height=17.0)
                                  name: EUR 109.26 List: EUR 128.54
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1073, n1080
                                  - ref=n1074 index=1074 <span> role=generic group=rg44[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1947.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1075
                                  - ref=n1076 index=1076 <span> role=generic group=rg44[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1942.8 width=49.2 height=33.0)
                                    direct_text: 109
