=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
                                          name: 4.9 out of 5
                                          subtree_text: Excellent location 4.9 Excellent location overall for sightseeing, recreation, dining, and getting around
                                          child_refs: e320
                                          - ref=e320 index=320 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.7 y=294.8 width=99.2 height=14.4)
                                            name: Excellent location
                                            attrs: role="link"
                                            child_refs: n321
                                            - ref=n321 index=321 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=294.2 width=99.2 height=15.0)
                                              name: 4.9 out of 5
                                              child_refs: n322
                                              - ref=n322 index=322 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=294.2 width=99.2 height=15.6)
                                                name: 4.9 out of 5
                                                child_refs: n323
                                                - ref=n324 index=324 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=294.2 width=99.2 height=15.0)
                                                  direct_text: Excellent location
                                                  child_refs: n325
                                        - ref=n326 index=326 <span> role=generic group=rg7[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.7 y=291.4 width=90.0 height=20.0)
                                          name: Learn more about sustainability in hotels
                                          subtree_text: Eco-certified This hotel was certified as environmentally sustainable by an independent organization recognized by Google. Google does not verify certification status. Learn more
                                          child_refs: n327
                                          - ref=n327 index=327 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.7 y=291.4 width=90.0 height=20.0)
                                            name: Learn more about sustainability in hotels
                                            child_refs: n328
                                            - ref=n328 index=328 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.7 y=292.5 width=90.0 height=16.7)
                                              name: Learn more about sustainability in hotels
                                              child_refs: n329
                                              - ref=n329 index=329 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.7 y=292.7 width=90.0 height=17.1)
                                                name: Learn more about sustainability in hotels
                                                child_refs: n330
                                                - ref=e331 index=331 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=494.7 y=293.8 width=90.0 height=14.4)
                                                  name: Eco-certified
                                                  attrs: role="link"
                                                  child_refs: n332
                                                  - ref=n333 index=333 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=513.7 y=293.8 width=71.0 height=16.0)
                                                    direct_text: Eco-certified
                                                    child_refs: n334
                                    - ref=g337 index=337 <li> role=generic boundary=listitem group=rg8[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=320.8 width=142.0 height=20.0)
                                      subtree_text: Breakfast ($)
                                      child_refs: n338
                                      - ref=n338 index=338 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=324.8 width=73.0 height=16.0)
                                        direct_text: Breakfast ($)
                                        child_refs: n339
                                    - ref=g340 index=340 <li> role=generic boundary=listitem group=rg8[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=320.8 width=142.0 height=20.0)
                                      subtree_text: Free Wi-Fi
                                      child_refs: n341
                                      - ref=n341 index=341 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=324.8 width=55.5 height=16.0)
                                        direct_text: Free Wi-Fi
                                        child_refs: n342
                                    - ref=g343 index=343 <li> role=generic boundary=listitem group=rg8[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=320.8 width=142.0 height=20.0)
                                      subtree_text: Parking ($)
                                      child_refs: n344
                                      - ref=n344 index=344 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=324.8 width=61.7 height=16.0)
                                        direct_text: Parking ($)
                                        child_refs: n345
                                    - ref=g346 index=346 <li> role=generic boundary=listitem group=rg8[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=344.8 width=142.0 height=20.0)
                                      subtree_text: Indoor pool
                                      child_refs: n347
                                      - ref=n347 index=347 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=348.8 width=63.9 height=16.0)
                                        direct_text: Indoor pool
                                        child_refs: n348
                                    - ref=g349 index=349 <li> role=generic boundary=listitem group=rg8[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=344.8 width=142.0 height=20.0)
                                      subtree_text: Air conditioning
                                      child_refs: n350
                                      - ref=n350 index=350 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=348.8 width=88.5 height=16.0)
                                        direct_text: Air conditioning
                                        child_refs: n351
                                    - ref=g352 index=352 <li> role=generic boundary=listitem group=rg8[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=344.8 width=142.0 height=20.0)
                                      subtree_text: Pet-friendly
                                      child_refs: n353
                                      - ref=n353 index=353 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=348.8 width=64.1 height=16.0)
                                        direct_text: Pet-friendly
                                        child_refs: n354
                                    - ref=g355 index=355 <li> role=generic boundary=listitem group=rg8[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=368.8 width=142.0 height=20.0)
                                      subtree_text: Fitness center
                                      child_refs: n356
                                      - ref=n356 index=356 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=372.8 width=79.5 height=16.0)
                                        direct_text: Fitness center
                                        child_refs: n357
                                    - ref=g358 index=358 <li> role=generic boundary=listitem group=rg8[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=368.8 width=142.0 height=20.0)
                                      subtree_text: Bar
                                      child_refs: n359
                                      - ref=n359 index=359 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=372.8 width=18.9 height=16.0)
                                        direct_text: Bar
                                        child_refs: n360
                                    - ref=g361 index=361 <li> role=generic boundary=listitem group=rg8[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=368.8 width=142.0 height=20.0)
                                      subtree_text: Restaurant
                                      child_refs: n362
                                      - ref=n362 index=362 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=372.8 width=60.8 height=16.0)
                                        direct_text: Restaurant
                                        child_refs: n363
                                    - ref=n364 index=364 <div> role=generic group=rg6[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=402.1 width=605.9 height=32.0)
                                      name: View prices for Maritim Hotel München
                                      child_refs: n365
                                      - ref=n365 index=365 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.9 y=402.1 width=160.0 height=32.0)
                                        name: View prices for Maritim Hotel München
                                        child_refs: n366
                                        - ref=n366 index=366 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.9 y=402.1 width=160.0 height=32.0)
                                          name: View prices for Maritim Hotel München
                                          child_refs: e367
                                          - ref=e367 index=367 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=742.9 y=402.1 width=160.0 height=32.0)
                                            name: View prices for Maritim Hotel München
                                            subtree_text: View prices
                                            attrs: aria-label="View prices for Maritim Hotel München" role="link"
                                            child_refs: n368
                                            - ref=n368 index=368 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=784.5 y=408.1 width=76.8 height=20.0)
                                              direct_text: View prices
                                              child_refs: n369
                                - ref=n370 index=370 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                  name: Photos for Maritim Hotel München
                                  child_refs: n371, n385
                                  - ref=n371 index=371 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                    name: Photos for Maritim Hotel München
                                    child_refs: n372, n374
                                    - ref=n372 index=372 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=0.0)
                                      name: Photos for Maritim Hotel München
                                      child_refs: e373
                                      - ref=e373 index=373 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                        name: Photos for Maritim Hotel München
                                        attrs: aria-label="Photos for Maritim Hotel München" role="link"
                                    - ref=n374 index=374 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                      name: Photos
                                      child_refs: n375
                                      - ref=n375 index=375 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                        name: Photos
                                        child_refs: n376
                                        - ref=n376 index=376 <div> role=list visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=220.0)
                                          name: Photos
                                          attrs: aria-label="Photos" role="list"
                                          child_refs: g377, g379, g381, g382, g383, g384
                                          - ref=g377 index=377 <div> role=listitem boundary=listitem group=rg9[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                            name: Photo 1
                                            attrs: role="listitem"
                                            child_refs: n378
                                            - ref=n378 index=378 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=250.1 width=256.0 height=200.0)
                                              name: Photo 1
                                              attrs: alt="Photo 1"
                                          - ref=g379 index=379 <div> role=listitem boundary=listitem group=rg9[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=285.1 y=250.1 width=256.0 height=200.0)
                                            name: Photo 2
                                            attrs: role="listitem"
                                            child_refs: n380
                                            - ref=n380 index=380 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=250.1 width=256.0 height=200.0)
                                              name: Photo 2
                                              attrs: alt="Photo 2"
                                          - ref=g381 index=381 <div> role=listitem boundary=listitem group=rg9[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=545.1 y=250.1 width=256.0 height=200.0)
                                            name: Photo 3
                                            attrs: role="listitem"
                                          - ref=g382 index=382 <div> role=listitem boundary=listitem group=rg9[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=805.0 y=250.1 width=256.0 height=200.0)
                                            name: Photo 4
                                            attrs: role="listitem"
                                          - ref=g383 index=383 <div> role=listitem boundary=listitem group=rg9[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1065.0 y=250.1 width=256.0 height=200.0)
                                            name: Photo 5
                                            attrs: role="listitem"
                                          - ref=g384 index=384 <div> role=listitem boundary=listitem group=rg9[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1325.0 y=250.1 width=256.0 height=200.0)
                                            name: Photo 6
                                            attrs: role="listitem"
                                  - ref=n385 index=385 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=450.1 width=256.0 height=0.0)
                                    name: Back
                                    child_refs: n386, n388
                                    - ref=n386 index=386 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=330.1 width=48.0 height=48.0)
                                      name: Back
                                      child_refs: n387
                                      - ref=n387 index=387 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=344.5 width=48.0 height=16.7)
                                        name: Back
                                    - ref=n388 index=388 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=330.1 width=48.0 height=48.0)
                                      name: Next
                                      child_refs: n389
                                      - ref=n389 index=389 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=344.5 width=48.0 height=16.7)
                                        name: Next
                        - ref=n390 index=390 <c-wiz> role=generic group=rg5[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=459.2 width=912.0 height=218.2)
                          name: Delta Hotels by Marriott Frankfurt Offenbach
                          subtree_text: Delta Hotels by Marriott Frankfurt Offenbach €109 €109 total 1 night with taxes + fees €109 Aug 26 – 27 4.5 (1.3K) 5 4 3 2 1 People often mention Property · Breakfast · Location · Eco-certified This hotel was certified as environmentally sustainable by an independent organization recognized by Google. Google does not verify certification status. Learn more Amenities for Delta Hotels by Marriott Frankfurt Offenbach: Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Breakfas
                          child_refs: n391
                          - ref=n391 index=391 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=24.0 y=467.2 width=896.0 height=202.2)
                            name: Delta Hotels by Marriott Frankfurt Offenbach
                            child_refs: e392, n393
                            - ref=e392 index=392 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=25.1 y=468.3 width=893.8 height=200.0)
                              name: Delta Hotels by Marriott Frankfurt Offenbach
                              attrs: aria-label="Delta Hotels by Marriott Frankfurt Offenbach" role="link"
                            - ref=n393 index=393 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=25.1 y=468.3 width=893.8 height=200.0)
                              name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                              child_refs: n394
                              - ref=n394 index=394 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=25.1 y=468.3 width=893.8 height=200.0)
                                name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                child_refs: n395, n466
                                - ref=n395 index=395 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=468.3 width=637.8 height=200.0)
                                  name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                  child_refs: n396
                                  - ref=n396 index=396 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=297.1 y=484.3 width=605.9 height=168.0)
                                    name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                    child_refs: n397, n411, n431, n460
                                    - ref=n397 index=397 <div> role=generic group=rg10[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=484.3 width=605.9 height=24.0)
                                      name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                      child_refs: n398, n402
                                      - ref=n400 index=400 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=484.3 width=400.8 height=24.0)
                                        direct_text: Delta Hotels by Marriott Frankfurt Offenbach
                                        child_refs: n401
                                      - ref=n402 index=402 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.9 y=484.3 width=61.0 height=0.0)
                                        name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                        child_refs: n403
                                        - ref=n403 index=403 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.9 y=484.3 width=61.0 height=24.0)
                                          name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                          child_refs: e404
                                          - ref=e404 index=404 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=855.8 y=484.3 width=47.1 height=24.0)
                                            name: Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach
                                            subtree_text: €109 €109 total 1 night with taxes + fees €109 Aug 26 – 27
                                            attrs: aria-label="Prices starting from €109, Delta Hotels by Marriott Frankfurt Offenbach" role="link"
                                            child_refs: n405
                                            - ref=n409 index=409 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=855.8 y=483.2 width=47.1 height=24.4)
                                              direct_text: €109
                                              child_refs: n410
                                    - ref=n411 index=411 <div> role=generic group=rg10[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=508.3 width=605.9 height=21.3)
                                      name: 4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach
                                      child_refs: n412
                                      - ref=n412 index=412 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=509.6 width=174.6 height=20.0)
                                        name: 4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach
                                        child_refs: n413, n422
                                        - ref=n413 index=413 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=16.0)
                                          name: 4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach
                                          subtree_text: 4.5 (1.3K) 5 4 3 2 1 People often mention Property · Breakfast · Location
                                          child_refs: e414
                                          - ref=e414 index=414 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=16.0)
                                            name: 4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach
                                            attrs: aria-label="4.5 out of 5 stars from 1,340 reviews, Delta Hotels by Marriott Frankfurt Offenbach" role="link"
                                            child_refs: n415
                                            - ref=n415 index=415 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=15.0)
                                              name: 4.5 out of 5 stars from 1,340 reviews
                                              child_refs: n416
                                              - ref=n416 index=416 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=15.0)
                                                name: 4.5 out of 5 stars from 1,340 reviews
                                                child_refs: n417
                                                - ref=n417 index=417 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=15.0)
                                                  name: 4.5 out of 5 stars from 1,340 reviews
                                                  subtree_text: 4.5 (1.3K)
                                                  child_refs: n418
                                                  - ref=n418 index=418 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=15.0)
                                                    name: 4.5 out of 5 stars from 1,340 reviews
                                                    child_refs: n419
                                                    - ref=n419 index=419 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=15.0)
                                                      name: 4.5 out of 5 stars from 1,340 reviews
                                                      child_refs: n420
                                                      - ref=n420 index=420 <span> role=image visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=511.6 width=70.7 height=14.4)
                                                        name: 4.5 out of 5 stars from 1,340 reviews
                                                        attrs: aria-label="4.5 out of 5 stars from 1,340 reviews" role="img"
                                                        child_refs: n421
                                        - ref=n422 index=422 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=509.6 width=90.0 height=20.0)
                                          name: Learn more about sustainability in hotels
                                          child_refs: n423
                                          - ref=n423 index=423 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=509.6 width=90.0 height=20.0)
                                            name: Learn more about sustainability in hotels
                                            child_refs: n424
                                            - ref=n424 index=424 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=510.7 width=90.0 height=16.7)
                                              name: Learn more about sustainability in hotels
                                              child_refs: n425
                                              - ref=n425 index=425 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=510.9 width=90.0 height=17.1)
                                                name: Learn more about sustainability in hotels
                                                child_refs: n426
                                                - ref=e427 index=427 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.7 y=512.0 width=90.0 height=14.4)
                                                  name: Eco-certified
                                                  attrs: role="link"
                                                  child_refs: n428
                                                  - ref=n429 index=429 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=400.6 y=512.0 width=71.0 height=16.0)
                                                    direct_text: Eco-certified
                                                    child_refs: n430
                                    - ref=g433 index=433 <li> role=generic boundary=listitem group=rg11[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=539.0 width=142.0 height=20.0)
                                      child_refs: n434
                                      - ref=n434 index=434 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=543.0 width=55.5 height=16.0)
                                        direct_text: Free Wi-Fi
                                        child_refs: n435
                                    - ref=g436 index=436 <li> role=generic boundary=listitem group=rg11[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=539.0 width=142.0 height=20.0)
                                      child_refs: n437
                                      - ref=n437 index=437 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=543.0 width=61.7 height=16.0)
                                        direct_text: Parking ($)
                                        child_refs: n438
                                    - ref=g439 index=439 <li> role=generic boundary=listitem group=rg11[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=539.0 width=142.0 height=20.0)
                                      child_refs: n440
                                      - ref=n440 index=440 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=543.0 width=88.5 height=16.0)
                                        direct_text: Air conditioning
                                        child_refs: n441
                                    - ref=g442 index=442 <li> role=generic boundary=listitem group=rg11[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=563.0 width=142.0 height=20.0)
                                      child_refs: n443
                                      - ref=n443 index=443 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=567.0 width=64.1 height=16.0)
                                        direct_text: Pet-friendly
                                        child_refs: n444
                                    - ref=g445 index=445 <li> role=generic boundary=listitem group=rg11[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=563.0 width=142.0 height=20.0)
                                      child_refs: n446
                                      - ref=n446 index=446 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=567.0 width=79.5 height=16.0)
                                        direct_text: Fitness center
                                        child_refs: n447
                                    - ref=g448 index=448 <li> role=generic boundary=listitem group=rg11[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=563.0 width=142.0 height=20.0)
                                      child_refs: n449
                                      - ref=n449 index=449 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=567.0 width=53.8 height=16.0)
                                        direct_text: Breakfast
                                        child_refs: n450
                                    - ref=g451 index=451 <li> role=generic boundary=listitem group=rg11[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=297.1 y=587.0 width=142.0 height=20.0)
                                      child_refs: n452
                                      - ref=n452 index=452 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=319.0 y=591.0 width=18.9 height=16.0)
                                        direct_text: Bar
                                        child_refs: n453
                                    - ref=g454 index=454 <li> role=generic boundary=listitem group=rg11[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=439.1 y=587.0 width=142.0 height=20.0)
                                      child_refs: n455
                                      - ref=n455 index=455 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=461.0 y=591.0 width=60.8 height=16.0)
                                        direct_text: Restaurant
                                        child_refs: n456
                                    - ref=g457 index=457 <li> role=generic boundary=listitem group=rg11[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=581.1 y=587.0 width=142.0 height=20.0)
                                      subtree_text: Room service
                                      child_refs: n458
                                      - ref=n458 index=458 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.0 y=591.0 width=76.2 height=16.0)
                                        direct_text: Room service
                                        child_refs: n459
                                    - ref=n460 index=460 <div> role=generic group=rg10[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=297.1 y=620.3 width=605.9 height=32.0)
                                      name: View prices for Delta Hotels by Marriott Frankfurt Offenbach
                                      child_refs: n461
                                      - ref=n461 index=461 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.9 y=620.3 width=160.0 height=32.0)
                                        name: View prices for Delta Hotels by Marriott Frankfurt Offenbach
                                        child_refs: n462
                                        - ref=n462 index=462 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=742.9 y=620.3 width=160.0 height=32.0)
                                          name: View prices for Delta Hotels by Marriott Frankfurt Offenbach
                                          child_refs: e463
                                          - ref=e463 index=463 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=742.9 y=620.3 width=160.0 height=32.0)
                                            name: View prices for Delta Hotels by Marriott Frankfurt Offenbach
                                            attrs: aria-label="View prices for Delta Hotels by Marriott Frankfurt Offenbach" role="link"
                                            child_refs: n464
                                            - ref=n464 index=464 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=784.5 y=626.3 width=76.8 height=20.0)
                                              direct_text: View prices
                                              child_refs: n465
                                - ref=n466 index=466 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                  name: Photos for Delta Hotels by Marriott Frankfurt Offenbach
                                  child_refs: n467, n481
                                  - ref=n467 index=467 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=468.3 width=256.0 height=200.0)
                                    name: Photos for Delta Hotels by Marriott Frankfurt Offenbach
                                    child_refs: n468, n470
