source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[18]/td{more-details-on-meal}[1]","repeated_group_id":"rg92","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[19]/td{more-details-on-meal}[1]","repeated_group_id":"rg100","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[1]/td{more-details-on-meal}[1]","repeated_group_id":"rg41","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[20]/td{more-details-on-meal}[1]","repeated_group_id":"rg102","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[21]/td{more-details-on-meal}[1]","repeated_group_id":"rg110","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[22]/td{more-details-on-meal}[1]","repeated_group_id":"rg112","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[23]/td{more-details-on-meal}[1]","repeated_group_id":"rg116","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[24]/td{more-details-on-meal}[1]","repeated_group_id":"rg118","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[25]/td{more-details-on-meal}[1]","repeated_group_id":"rg120","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[26]/td{more-details-on-meal}[1]","repeated_group_id":"rg122","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[27]/td{more-details-on-meal}[1]","repeated_group_id":"rg124","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[28]/td{more-details-on-meal}[1]","repeated_group_id":"rg126","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[2]/td{more-details-on-meal}[1]","repeated_group_id":"rg43","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]","repeated_group_id":"rg48","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Select your bed (if available)","role":"generic","semanticBoundary":"cell","tag":"th"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/th{select-your-bed-if-a}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]","repeated_group_id":"rg50","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]","repeated_group_id":"rg52","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[6]/td{more-details-on-meal}[1]","repeated_group_id":"rg54","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[7]/td{more-details-on-meal}[1]","repeated_group_id":"rg56","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[8]/td{more-details-on-meal}[1]","repeated_group_id":"rg58","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More details on meals, cancellation, and prepayment policies","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[9]/td{more-details-on-meal}[1]","repeated_group_id":"rg62","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"directText":"What kind of breakfast is served at Ruby Emma Hotel Amsterdam by IHG?","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[4]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/button[1]/span[1]/h3{what-kind-of-breakfa}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"What type of room can I book at Ruby Emma Hotel Amsterdam by IHG?","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[4]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/button[1]/span[1]/h3{what-type-of-room-ca}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"What are the check-in and check-out times at Ruby Emma Hotel Amsterdam by IHG?","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[4]/div[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/button[1]/span[1]/h3{what-are-the-check-i}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"How much does it cost to stay at Ruby Emma Hotel Amsterdam by IHG?","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[4]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1]/h3{how-much-does-it-cos}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"How far is Ruby Emma Hotel Amsterdam by IHG from the center of Amsterdam?","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[4]/div[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/button[1]/span[1]/h3{how-far-is-ruby-emma}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Close map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Close map","role":"dialog","selectedAttributes":[{"name":"aria-modal","value":"true"},{"name":"role","value":"dialog"}],"tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Close map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Close map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Close map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Close map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div[1]/button{close-map}[1]/span[1]/div{close-map}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Map","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div{close-map}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/a[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/a[1]/div[1]/div{skip-to-main-content}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[1]/div[2]/a[1]/span{list-your-property}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/div[1]/span{stays}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1]/div[1]/span{flights}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1]/div[1]/span{flight-hotel}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1]/div[1]/span{car-rental}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1]/div[1]/span{attractions}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[2]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1]/div[1]/span{airport-taxis}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]/span[1]/span{fri-sep-18}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]/span[1]/span{tue-sep-15}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span[1]/span{select-dates}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[4]/button[1]/span{search}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{booking-com}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a{booking-com}[1]/span[1]/span{home}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2]/a{hotels-on-booking-co}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2]/a{hotels-on-booking-co}[1]/span[1]/span{hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[3]/a{hotels-in-the-nether}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[3]/a{hotels-in-the-nether}[1]/span[1]/span{netherlands}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[4]/a{hotels-in-noord-holl}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[4]/a{hotels-in-noord-holl}[1]/span[1]/span{noord-holland}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[5]/a{hotels-in-amsterdam}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[5]/a{hotels-in-amsterdam}[1]/span[1]/span{amsterdam}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[6]/a{hotels-in-oost}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[6]/a{hotels-in-oost}[1]/span[1]/span{oost}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1]/div[1]/div[1]/div{the-best-of-amsterda}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1]/div[1]/div{click-here-to-see-mo}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/div[1]/span{overview}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/a[1]/span[1]/div[1]/span{info-prices}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/a[1]/span[1]/div[1]/span{facilities}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]/span[1]/div[1]","semantic":false}
