source: runner_snapshot_diff
node_added: {"kind":"node","node":{"directText":"z-index","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"zoom","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"vertical-align","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{vertical-align}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"visibility","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{visibility}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"white-space","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{white-space}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"white-space-collapse","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{white-space-collapse}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"widows","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"width","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"will-change","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"word-break","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"word-spacing","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"details"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-timeline","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]/code{view-timeline}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-timeline-axis","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]/code{view-timeline-axis}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-timeline-inset","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]/code{view-timeline-inset}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-timeline-name","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]/code{view-timeline-name}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-transition-class","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-transition-name","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]","repeated_group_id":"rg4","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"directText":"view-transition-scope","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-*","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]/span{view}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-snap-align","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-snap-align}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-snap-stop","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-snap-stop}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-snap-type","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-type}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-timeline","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-timeline}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-block-end","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-block}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-block-start","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-block}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-bottom","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-botto}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-inline","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-inlin}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-inline-end","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-inlin}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-inline-start","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-left","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-left}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-right","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-right}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-padding-top","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-top}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]","repeated_group_id":"rg1","repeated_item_index":12,"semantic":true}
node_added: {"kind":"node","node":{"directText":"scroll-target-group","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-justify","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-justify}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-orientation","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-orientation}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-overflow","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-overflow}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-rendering","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]/code{text-rendering}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-shadow","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]/code{text-shadow}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-decoration-line","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{text-decoration-line}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-decoration-skip-ink","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-decoration-skip}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-decoration-style","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-decoration-styl}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-decoration-thickness","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-decoration-thic}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-emphasis}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis-color","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-emphasis-color}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis-position","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-emphasis-positi}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-emphasis-style","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-emphasis-style}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"text-indent","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-indent}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Deprecated","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]","repeated_group_id":"rg2","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"text-decoration-skip","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/code{text-decoration-skip}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Deprecated","role":"image","selectedAttributes":[{"name":"aria-label","value":"Deprecated"},{"name":"role","value":"img"},{"name":"title","value":"Deprecated. Not for use in new websites."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/span{deprecated}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]","repeated_group_id":"rg2","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]","repeated_group_id":"rg2","repeated_item_index":16,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]","repeated_group_id":"rg2","repeated_item_index":17,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"transition-timing-function","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{transition-timing-fu}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"skewY()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{skewy}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sqrt()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{sqrt}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"steps()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{steps}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"symbols()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{symbols}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"tan()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{tan}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translate()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{translate}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translate3d()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{translate3d}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translateX()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{translatex}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translateY()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{translatey}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translateZ()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]/code{translatez}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"scaleZ()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalez}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sepia()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{sepia}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"shape()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{shape}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sibling-count()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sibling-count}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sibling-index()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{sibling-index}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sign()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sign}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sin()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{sin}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"skew()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{skew}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"skewX()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{skewx}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"superellipse()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{superellipse}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]","repeated_group_id":"rg3","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{writing-mode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]","repeated_group_id":"rg3","repeated_item_index":11,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]","repeated_group_id":"rg3","repeated_item_index":12,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]","repeated_group_id":"rg3","repeated_item_index":13,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]","repeated_group_id":"rg3","repeated_item_index":14,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{vertical-align}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{visibility}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]","repeated_group_id":"rg3","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{white-space}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","repeated_group_id":"rg3","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{white-space-collapse}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","repeated_group_id":"rg3","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","repeated_group_id":"rg3","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","repeated_group_id":"rg3","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]","repeated_group_id":"rg3","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]","repeated_group_id":"rg3","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]","repeated_group_id":"rg4","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]/code{view-timeline}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]","repeated_group_id":"rg4","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]/code{view-timeline-axis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]","repeated_group_id":"rg4","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]/code{view-timeline-inset}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]","repeated_group_id":"rg4","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]/code{view-timeline-name}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]","repeated_group_id":"rg4","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]","repeated_group_id":"rg4","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"summary"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]/span{view}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]","repeated_group_id":"rg1","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-snap-align}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]","repeated_group_id":"rg1","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-snap-stop}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]","repeated_group_id":"rg1","repeated_item_index":11,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-type}[1]/#text[1]","semantic":false}
