source: runner_snapshot_diff
text_added: "50+ bought in past month"
text_added: "Only 15 left in stock - order soon."
text_added: "Price, product page $29.00 $ 29 . 00"
text_added: "$29.00"
text_added: "$29.00 $ 29 . 00"
text_added: "00"
text_added: "$8.92 delivery Tue, Aug 25"
text_added: "Tue, Aug 25"
text_added: "More Buying Choices $23.99 (3+ used & new offers)"
text_added: "$23.99"
text_added: "(3+ used & new offers)"
text_added: "Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mou..."
text_added: "Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation"
text_added: "647 ratings"
text_added: "Currently unavailable."
text_added: "Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switche..."
text_added: "Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switches - Chroma Lighting - Speedflex Cable - PC/MAC | Pokémon Gengar"
text_added: "63 ratings"
text_added: "Only 14 left in stock - order soon."
text_added: "Price, product page $59.99 $ 59 . 99"
text_added: "$59.99"
text_added: "$59.99 $ 59 . 99"
text_added: "$10.23 delivery Mon, Aug 24"
text_added: "$10.23 delivery"
text_added: "HP 400 Quiet Wireless Mouse, Dual Bluetooth & 2.4GHz, Soft Silicone, Quiet Clicks, Microsoft Wheel, 24-Month Battery, 6000..."
text_added: "HP 400 Quiet Wireless Mouse, Dual Bluetooth & 2.4GHz, Soft Silicone, Quiet Clicks, Microsoft Wheel, 24-Month Battery, 6000 DPI, Ambidextrous, Eco-Friendly Design, Multi-OS, Purple"
text_added: "247 ratings"
text_added: "Learn more about Recycled Content Certification for Electrical and Electronic Equipment"
text_added: "Recycled materials"
text_added: "No featured offers available $50.46 (1 new offer)"
text_added: "$50.46"
text_added: "(1 new offer)"
text_added: "Logitech Signature M550L Standard Size Wireless Mouse Design, Silent Click, Bluetooth or USB Connection, Compatible with W..."
text_added: "Logitech Signature M550L Standard Size Wireless Mouse Design, Silent Click, Bluetooth or USB Connection, Compatible with Windows, MacOS, Linux, ChromeOS, iPadOS and Android - Graphite"
text_added: "200 ratings"
text_added: "100+ bought in past month"
text_added: "See options No featured offers available $26.99 (5 new offers)"
text_added: "No featured offers available $26.99 (5 new offers)"
text_added: "$26.99"
text_added: "(5 new offers)"
text_added: "3Dconnexion SpaceMouse Mouse Office RF Wireless +, W128915209 (Office RF Wireless + Bluetooth + USB Type-A 6DoF)"
text_added: "183 ratings"
text_added: "See options No featured offers available $321.28 (1 new offer)"
text_added: "No featured offers available $321.28 (1 new offer)"
text_added: "$321.28"
text_added: "YUNZII C1 Wireless Tri-Mode Wireless Mouse 4800 DPI Optical (Pink) | 6-Level DPI, Optical Tracking, 500mAh Battery, 2.4G/U..."
text_added: "YUNZII C1 Wireless Tri-Mode Wireless Mouse 4800 DPI Optical (Pink) | 6-Level DPI, Optical Tracking, 500mAh Battery, 2.4G/USB-C/BT, Custom Mice for Laptop, Computer, iPad, MacBook"
text_added: "174 ratings"
text_added: "Price, product page $33.99 $ 33 . 99 List: $39.99 List: $39.99 $39.99"
text_added: "$33.99 List: $39.99"
text_added: "List: $39.99 $39.99"
text_added: "$39.99 $39.99"
text_added: "$9.17 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.17 delivery Mon, Aug 24"
text_added: "$9.17 delivery"
text_added: "More Buying Choices $31.97 (2 used & new offers)"
text_added: "$31.97"
text_added: "INFINMIND L123 Wireless Mouse, 2.4G USB+2 Bluetooth Multi-Device Mouse. | Programmable Button, Silent Click, Anti-Slip Rub..."
text_added: "INFINMIND L123 Wireless Mouse, 2.4G USB+2 Bluetooth Multi-Device Mouse. | Programmable Button, Silent Click, Anti-Slip Rubber, 4 Level DPI for Computer, Laptop, MacBook, iPad."
text_added: "91 ratings"
text_added: "Price, product page $14.99 $ 14 . 99"
text_added: "$14.99"
text_added: "$14.99 $ 14 . 99"
text_added: "$9.08 delivery Mon, Aug 24 Ships to Germany"
text_added: "FRTEC - Batman Edition Gaming Mouse, Yellow LED Lighting, Adjustable DPI, Wired, Official DC Collection, Fast and Precise ..."
text_added: "FRTEC - Batman Edition Gaming Mouse, Yellow LED Lighting, Adjustable DPI, Wired, Official DC Collection, Fast and Precise Movement, Configurable Side Buttons"
text_added: "25 ratings"
text_added: "$9.55 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.55 delivery Mon, Aug 24"
text_added: "$9.55 delivery"
text_added: "XANAD Case for Logitech/Apple/HP/Razer Mouse - Fit M510/M650/M170/Magic Mouse/Razer Viper V2 Pro Hyperspeed Wireless Gamin..."
text_added: "XANAD Case for Logitech/Apple/HP/Razer Mouse - Fit M510/M650/M170/Magic Mouse/Razer Viper V2 Pro Hyperspeed Wireless Gaming - Protective Carrying Storage Bag"
text_added: "71 ratings"
text_added: "Only 12 left in stock - order soon."
text_added: "Price, product page $16.99 $ 16 . 99"
text_added: "$16.99"
text_added: "$16.99 $ 16 . 99"
text_added: "$9.72 delivery Tue, Aug 25"
text_added: "colors available"
text_added: "Black"
text_added: "Blue"
text_added: "Green"
text_added: "Grey"
text_added: "Pink"
text_added: "Purple"
text_added: "COOLERPLUS FC112 USB Optical Wired Computer Mouse with Easy Click for Office and Home, 1000DPI, Premium and Portable,Compa..."
text_added: "COOLERPLUS FC112 USB Optical Wired Computer Mouse with Easy Click for Office and Home, 1000DPI, Premium and Portable,Compatible with Windows PC, Laptop, Desktop, Notebook (Black)"
text_added: "4.7 out of 5 stars, rating details"
text_added: "11,089 ratings"
text_added: "Price, product page $15.99 $ 15 . 99 Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "Save 5% 5% off coupon applied Save 5% with coupon"
text_added: "Save 5% with coupon"
text_added: "Logitech M525 Wireless Mouse, Black/Gray"
text_added: "17,679 ratings"
text_added: "Only 16 left in stock - order soon."
text_added: "Price, product page $99.99 $ 99 . 99"
text_added: "$99.99"
text_added: "$99.99 $ 99 . 99"
text_added: "$10.19 delivery Tue, Aug 25"
text_added: "$10.19 delivery"
text_added: "More Buying Choices $42.48 (7+ used & new offers)"
text_added: "$42.48"
text_added: "(7+ used & new offers)"
text_added: "Logitech M510 Wireless Computer Mouse – Comfortable Shape with USB Unifying Receiver, with Back/Forward Buttons and Side-t..."
text_added: "Logitech M510 Wireless Computer Mouse – Comfortable Shape with USB Unifying Receiver, with Back/Forward Buttons and Side-to-Side Scrolling - Red"
text_added: "15,672 ratings"
text_added: "Only 2 left in stock - order soon."
text_added: "Price, product page $87.05 $ 87 . 05"
text_added: "$87.05"
text_added: "$87.05 $ 87 . 05"
text_added: "87"
text_added: "05"
text_added: "More Buying Choices $39.99 (7+ used & new offers)"
text_added: "$39.99"
text_added: "Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Off White"
text_added: "10,394 ratings"
text_added: "Price, product page $28.00 $ 28 . 00"
text_added: "$28.00"
text_added: "$28.00 $ 28 . 00"
text_added: "28"
text_added: "More Buying Choices $21.99 (3+ used & new offers)"
text_added: "Logitech Wireless Mouse M525 - Red/Black"
text_added: "7,397 ratings"
text_added: "See options No featured offers available $49.99 (2 used & new offers)"
text_added: "No featured offers available $49.99 (2 used & new offers)"
text_added: "$49.99"
text_added: "TECKNET"
text_added: "TECKNET Bluetooth Mouse TECKNET Bluetooth Mouse"
text_added: "TECKNET Bluetooth Mouse"
text_added: "Apply Corsair filter to narrow results"
text_added: "$5 – $530+"
text_added: "$5"
text_added: "Up to $10 $10 to $20 $20 to $25 $25 & above"
text_added: "Up to $10"
text_added: "$10 to $20"
text_added: "$20 to $25"
text_added: "$25 & above"
text_added: "4 Way Scrolling"
text_added: "Apply Battery Indicator filter to narrow results"
text_added: "Apply TECHBLUE OCEAN filter to narrow results"
text_added: "TECHBLUE OCEAN"
text_added: "Apply TerraGrow-EU filter to narrow results"
text_added: "TerraGrow-EU"
text_added: "Apply Doctor filter to narrow results"
text_added: "Doctor"
text_added: "Apply Fantasy filter to narrow results"
