=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          attrs: aria-label="1,506 ratings"
                                  - ref=n1053 index=1053 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1035.8 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n1054
                                - ref=e1058 index=1058 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1075.8 width=185.8 height=17.0)
                                  name: EUR 56.55 Typical: EUR 72.84
                                  subtree_text: EUR 56.55 EUR 56 . 55 Typical: EUR 72.84 Typical: EUR 72.84 EUR72.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1059, n1066
                                  - ref=n1060 index=1060 <span> role=generic group=rg41[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1067.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1061
                                  - ref=n1062 index=1062 <span> role=generic group=rg41[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1062.8 width=32.8 height=33.0)
                                    direct_text: 56
                                    child_refs: n1063
                                  - ref=n1064 index=1064 <span> role=generic group=rg41[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=1067.1 width=15.2 height=16.0)
                                    direct_text: 55
                                    child_refs: n1065
                                  - ref=n1067 index=1067 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=1075.8 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1068
                                - ref=n1071 index=1071 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1095.8 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1072
                                - ref=n1073 index=1073 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1158.5 y=1098.8 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n1074
                                - ref=n1079 index=1079 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1120.8 width=241.6 height=20.0)
                                  direct_text: EUR 47.08 delivery
                                  child_refs: n1080, n1081
                                  - ref=n1081 index=1081 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1121.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1082
                                - ref=n1084 index=1084 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1144.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1085
                                - ref=n1086 index=1086 <div> role=generic group=rg40[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1160.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1087
                                  - ref=n1087 index=1087 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1164.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1088
                                    - ref=n1088 index=1088 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1089
                                      - ref=n1089 index=1089 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1090
                                        - ref=n1090 index=1090 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1091
                                          - ref=n1091 index=1091 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1092
                                            - ref=n1092 index=1092 <form> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1093
                                              - ref=n1093 index=1093 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1094
                                                - ref=n1094 index=1094 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1095
                                                  - ref=n1095 index=1095 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1096
                                                    - ref=n1096 index=1096 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1097
                                                      - ref=n1097 index=1097 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1098
                                                        - ref=n1098 index=1098 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1168.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1099
                                                          - ref=n1099 index=1099 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=1169.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1100 index=1100 <div> role=listitem boundary=listitem group=rg15[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1221.8 width=267.6 height=541.6)
                    name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                    subtree_text: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels 4.3 4.3 out of 5 stars (463) 1K+ bought in past month Price, product page EUR 42.84 EUR 42 . 84 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98 EUR 46.88 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1101
                    - ref=n1101 index=1101 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1221.8 width=267.6 height=541.6)
                      name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                      child_refs: n1102
                      - ref=n1102 index=1102 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1221.8 width=259.6 height=533.6)
                        name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                        child_refs: n1103
                        - ref=n1103 index=1103 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1221.8 width=259.6 height=533.6)
                          name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                          child_refs: n1104
                          - ref=n1104 index=1104 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1221.8 width=259.6 height=533.6)
                            name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                            child_refs: n1105
                            - ref=n1105 index=1105 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1222.8 width=257.6 height=519.6)
                              name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                              child_refs: n1106, n1109
                              - ref=n1106 index=1106 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1222.8 width=257.6 height=241.6)
                                name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                child_refs: n1107
                                - ref=n1107 index=1107 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1222.8 width=241.6 height=241.6)
                                  name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                  child_refs: n1108
                                  - ref=n1108 index=1108 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1222.8 width=241.6 height=241.6)
                                    name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                              - ref=n1109 index=1109 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1472.4 width=257.6 height=270.0)
                                name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                child_refs: n1110, n1115, n1125, n1140, n1151
                                - ref=n1110 index=1110 <div> role=generic group=rg42[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1472.4 width=241.6 height=96.0)
                                  name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                  child_refs: e1111
                                  - ref=e1111 index=1111 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1472.4 width=241.6 height=96.0)
                                    name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                    child_refs: n1112
                                    - ref=n1112 index=1112 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1472.4 width=241.6 height=96.0)
                                      name: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                      attrs: aria-label="LIGHT FLIGHT Expandable 20\" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
                                      child_refs: n1113
                                      - ref=n1113 index=1113 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1474.4 width=237.5 height=92.0)
                                        direct_text: LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels
                                        child_refs: n1114
                                - ref=n1115 index=1115 <div> role=generic group=rg42[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1568.4 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n1116, n1122
                                  - ref=n1116 index=1116 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1572.4 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n1117, n1119
                                    - ref=n1117 index=1117 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=1576.4 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e1118
                                      - ref=e1118 index=1118 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=1572.4 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1119 index=1119 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=1576.4 width=28.6 height=15.0)
                                      name: 463 ratings
                                      subtree_text: (463)
                                      child_refs: n1120
                                      - ref=n1120 index=1120 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=1576.4 width=28.6 height=16.0)
                                        name: 463 ratings
                                        child_refs: e1121
                                        - ref=e1121 index=1121 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=1576.4 width=28.6 height=15.0)
                                          name: 463 ratings
                                          attrs: aria-label="463 ratings"
                                  - ref=n1123 index=1123 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1597.4 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n1124
                                - ref=e1128 index=1128 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1637.4 width=185.8 height=17.0)
                                  name: EUR 42.84 Typical: EUR 53.98
                                  subtree_text: EUR 42.84 EUR 42 . 84 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1129, n1136
                                  - ref=n1130 index=1130 <span> role=generic group=rg43[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1628.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1131
                                  - ref=n1132 index=1132 <span> role=generic group=rg43[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=1624.4 width=32.8 height=33.0)
                                    direct_text: 42
                                    child_refs: n1133
                                  - ref=n1134 index=1134 <span> role=generic group=rg43[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=1628.7 width=15.2 height=16.0)
                                    direct_text: 84
                                    child_refs: n1135
                                  - ref=n1137 index=1137 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=1637.4 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1138
                                - ref=n1144 index=1144 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1662.4 width=241.6 height=20.0)
                                  direct_text: EUR 46.88 delivery
                                  child_refs: n1145, n1146
                                  - ref=n1146 index=1146 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=1663.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1147
                                - ref=n1149 index=1149 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1685.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1150
                                - ref=n1151 index=1151 <div> role=generic group=rg42[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1702.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1152
                                  - ref=n1152 index=1152 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1706.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1153
                                    - ref=n1153 index=1153 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1154
                                      - ref=n1154 index=1154 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1155
                                        - ref=n1155 index=1155 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1156
                                          - ref=n1156 index=1156 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1157
                                            - ref=n1157 index=1157 <form> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1158
                                              - ref=n1158 index=1158 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1159
                                                - ref=n1159 index=1159 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1160
                                                  - ref=n1160 index=1160 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1161
                                                    - ref=n1161 index=1161 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1162
                                                      - ref=n1162 index=1162 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1163
                                                        - ref=n1163 index=1163 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1710.4 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1164
                                                          - ref=n1164 index=1164 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=1711.4 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1165 index=1165 <div> role=listitem boundary=listitem group=rg15[9] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1221.8 width=267.6 height=541.6)
                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                    subtree_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on 4.4 4.4 out of 5 stars (5.5K) 200+ bought in past month Price, product page EUR 80.12 EUR 80 . 12 List: EUR 94.26 List: EUR 94.26 EUR94.26 EUR 49.63 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1166
                    - ref=n1166 index=1166 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1221.8 width=267.6 height=541.6)
                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                      child_refs: n1167
                      - ref=n1167 index=1167 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1221.8 width=259.6 height=533.6)
                        name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                        child_refs: n1168
                        - ref=n1168 index=1168 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1221.8 width=259.6 height=533.6)
                          name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                          child_refs: n1169
                          - ref=n1169 index=1169 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1221.8 width=259.6 height=533.6)
                            name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                            child_refs: n1170
                            - ref=n1170 index=1170 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1222.8 width=257.6 height=519.6)
                              name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                              child_refs: n1171, n1174
                              - ref=n1171 index=1171 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1222.8 width=257.6 height=241.6)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                child_refs: n1172
                                - ref=n1172 index=1172 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1222.8 width=241.6 height=241.6)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                  child_refs: n1173
                                  - ref=n1173 index=1173 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1222.8 width=241.6 height=241.6)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                              - ref=n1174 index=1174 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1472.4 width=257.6 height=270.0)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                child_refs: n1175, n1180, n1190, n1205, n1216
                                - ref=n1175 index=1175 <div> role=generic group=rg44[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1472.4 width=241.6 height=96.0)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                  child_refs: e1176
                                  - ref=e1176 index=1176 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1472.4 width=241.6 height=96.0)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                    child_refs: n1177
                                    - ref=n1177 index=1177 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1472.4 width=241.6 height=96.0)
                                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                      attrs: aria-label="Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on"
                                      child_refs: n1178
                                      - ref=n1178 index=1178 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1474.4 width=234.0 height=92.0)
                                        direct_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on
                                        child_refs: n1179
                                - ref=n1180 index=1180 <div> role=generic group=rg44[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1568.4 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1181, n1187
                                  - ref=n1181 index=1181 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1572.4 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1182, n1184
                                    - ref=n1182 index=1182 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=1576.4 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1183
                                      - ref=e1183 index=1183 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=1572.4 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1184 index=1184 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1576.4 width=31.9 height=15.0)
                                      name: 5,517 ratings
                                      subtree_text: (5.5K)
                                      child_refs: n1185
                                      - ref=n1185 index=1185 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1576.4 width=31.9 height=16.0)
                                        name: 5,517 ratings
                                        child_refs: e1186
                                        - ref=e1186 index=1186 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=1576.4 width=31.9 height=15.0)
                                          name: 5,517 ratings
                                          attrs: aria-label="5,517 ratings"
                                  - ref=n1188 index=1188 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1597.4 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n1189
                                - ref=e1193 index=1193 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1637.4 width=163.8 height=17.0)
                                  name: EUR 80.12 List: EUR 94.26
                                  subtree_text: EUR 80.12 EUR 80 . 12 List: EUR 94.26 List: EUR 94.26 EUR94.26
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1194, n1201
                                  - ref=n1195 index=1195 <span> role=generic group=rg45[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1628.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1196
                                  - ref=n1197 index=1197 <span> role=generic group=rg45[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=1624.4 width=32.8 height=33.0)
                                    direct_text: 80
                                    child_refs: n1198
