=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                        name: Medical Care Details
                        attrs: aria-expanded="false" aria-label="Medical Care Details"
                        states: expanded=false
                  - ref=g171 index=171 <li> role=generic boundary=listitem group=rg12[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=360.2 y=60.0 width=116.5 height=39.0)
                    subtree_text: Amazon Basics
                    child_refs: n172
                    - ref=e173 index=173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=365.2 y=65.0 width=106.5 height=28.0)
                      name: Amazon Basics
                      attrs: href="/Amazon_Basics?channel=discovbar&field-lbr_brands_browse-bin=AmazonBasics&ref_=nav_cs_amazonbasics"
                      child_refs: n174
                  - ref=g175 index=175 <li> role=generic boundary=listitem group=rg12[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=476.7 y=60.0 width=94.7 height=39.0)
                    subtree_text: Best Sellers
                    child_refs: n176
                    - ref=e177 index=177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=481.7 y=65.0 width=84.7 height=28.0)
                      name: Best Sellers
                      attrs: href="/gp/bestsellers/?ref_=nav_cs_bestsellers"
                      child_refs: n178
                  - ref=g179 index=179 <li> role=generic boundary=listitem group=rg12[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=571.4 y=60.0 width=64.6 height=39.0)
                    name: Prime Details
                    subtree_text: Prime
                    child_refs: n180
                    - ref=n180 index=180 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=571.4 y=60.0 width=64.6 height=39.0)
                      name: Prime Details
                      child_refs: e181, e184
                      - ref=e181 index=181 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=576.4 y=65.0 width=46.6 height=28.0)
                        name: Prime
                        attrs: href="/prime?ref_=nav_cs_primelink_nonmember"
                        child_refs: n182
                        - ref=n182 index=182 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.4 y=71.0 width=36.6 height=16.0)
                          direct_text: Prime
                          child_refs: n183
                      - ref=e184 index=184 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.0 y=78.0 width=8.0 height=4.0)
                        name: Prime Details
                        attrs: aria-expanded="false" aria-label="Prime Details"
                        states: expanded=false
                  - ref=g185 index=185 <li> role=generic boundary=listitem group=rg12[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=636.0 y=60.0 width=110.3 height=39.0)
                    subtree_text: New Releases
                    child_refs: n186
                    - ref=e187 index=187 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=641.0 y=65.0 width=100.3 height=28.0)
                      name: New Releases
                      attrs: href="/gp/new-releases/?ref_=nav_cs_newreleases"
                      child_refs: n188
                  - ref=g189 index=189 <li> role=generic boundary=listitem group=rg12[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=746.3 y=60.0 width=106.7 height=39.0)
                    subtree_text: Today's Deals
                    child_refs: n190
                    - ref=e191 index=191 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=751.3 y=65.0 width=96.7 height=28.0)
                      name: Today's Deals
                      attrs: href="/deals?ref_=nav_cs_gb"
                      child_refs: n192
                  - ref=g193 index=193 <li> role=generic boundary=listitem group=rg12[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=853.0 y=60.0 width=58.9 height=39.0)
                    subtree_text: Books
                    child_refs: n194
                    - ref=e195 index=195 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=858.0 y=65.0 width=48.9 height=28.0)
                      name: Books
                      attrs: href="/books-used-books-textbooks/b/?ie=UTF8&node=283155&ref_=nav_cs_books"
                      child_refs: n196
                  - ref=g197 index=197 <li> role=generic boundary=listitem group=rg12[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=911.9 y=60.0 width=91.0 height=39.0)
                    name: Gift Cards Details
                    subtree_text: Gift Cards
                    child_refs: n198
                    - ref=n198 index=198 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=911.9 y=60.0 width=91.0 height=39.0)
                      name: Gift Cards Details
                      child_refs: e199, e202
                      - ref=e199 index=199 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=916.9 y=65.0 width=73.0 height=28.0)
                        name: Gift Cards
                        attrs: href="/gift-cards/b/?ie=UTF8&node=2238192011&ref_=nav_cs_gc"
                        child_refs: n200
                        - ref=n200 index=200 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=921.9 y=71.0 width=63.0 height=16.0)
                          direct_text: Gift Cards
                          child_refs: n201
                      - ref=e202 index=202 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=989.9 y=78.0 width=8.0 height=4.0)
                        name: Gift Cards Details
                        attrs: aria-expanded="false" aria-label="Gift Cards Details"
                        states: expanded=false
                  - ref=g203 index=203 <li> role=generic boundary=listitem group=rg12[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1002.9 y=60.0 width=43.4 height=39.0)
                    subtree_text: Sell
                    child_refs: n204
                    - ref=e205 index=205 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1007.9 y=65.0 width=33.4 height=28.0)
                      name: Sell
                      attrs: href="/b/?_encoding=UTF8&ld=AZUSSOA-sell&node=12766669011&ref_=nav_cs_sell"
                      child_refs: n206
                  - ref=g207 index=207 <li> role=generic boundary=listitem group=rg12[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1046.3 y=60.0 width=69.8 height=39.0)
                    subtree_text: Fashion
                    child_refs: n208
                    - ref=e209 index=209 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1051.3 y=65.0 width=59.8 height=28.0)
                      name: Fashion
                      attrs: href="/amazon-fashion/b/?ie=UTF8&node=7141123011&ref_=nav_cs_fashion"
                      child_refs: n210
                  - ref=g211 index=211 <li> role=generic boundary=listitem group=rg12[12] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1116.1 y=60.0 width=71.4 height=39.0)
                    subtree_text: Registry
                    child_refs: n212
                    - ref=e213 index=213 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1121.1 y=65.0 width=61.4 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n214
                  - ref=g215 index=215 <li> role=generic boundary=listitem group=rg12[13] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1187.5 y=60.0 width=56.6 height=39.0)
                    subtree_text: Music
                    child_refs: n216
                    - ref=e217 index=217 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1192.5 y=65.0 width=46.6 height=28.0)
                      name: Music
                      attrs: href="/music/player?ref_=nav_cs_music"
                      child_refs: n218
                  - ref=g219 index=219 <li> role=generic boundary=listitem group=rg12[14] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.9 y=99.0 width=120.6 height=39.0)
                    name: Amazon Home Details
                    subtree_text: Amazon Home
                    child_refs: n220
                    - ref=n220 index=220 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.9 y=99.0 width=120.6 height=39.0)
                      name: Amazon Home Details
                      child_refs: e221, e224
                      - ref=e221 index=221 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=73.9 y=104.0 width=102.6 height=28.0)
                        name: Amazon Home
                        attrs: href="/home-garden-kitchen-furniture-bedding/b/?ie=UTF8&node=1055398&ref_=nav_cs_home"
                        child_refs: n222
                        - ref=n222 index=222 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=78.9 y=110.0 width=92.6 height=16.0)
                          direct_text: Amazon Home
                          child_refs: n223
                      - ref=e224 index=224 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=176.5 y=117.0 width=8.0 height=4.0)
                        name: Amazon Home Details
                        attrs: aria-expanded="false" aria-label="Amazon Home Details"
                        states: expanded=false
                  - ref=g225 index=225 <li> role=generic boundary=listitem group=rg12[15] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=189.5 y=99.0 width=119.0 height=39.0)
                    name: Toys & Games Details
                    subtree_text: Toys & Games
                    child_refs: n226
                    - ref=n226 index=226 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=189.5 y=99.0 width=119.0 height=39.0)
                      name: Toys & Games Details
                      child_refs: e227, e230
                      - ref=e227 index=227 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=194.5 y=104.0 width=101.0 height=28.0)
                        name: Toys & Games
                        attrs: href="/toys/b/?ie=UTF8&node=165793011&ref_=nav_cs_toys"
                        child_refs: n228
                        - ref=n228 index=228 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=199.5 y=110.0 width=91.0 height=16.0)
                          direct_text: Toys & Games
                          child_refs: n229
                      - ref=e230 index=230 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=295.5 y=117.0 width=8.0 height=4.0)
                        name: Toys & Games Details
                        attrs: aria-expanded="false" aria-label="Toys & Games Details"
                        states: expanded=false
                  - ref=g231 index=231 <li> role=generic boundary=listitem group=rg12[16] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=308.5 y=99.0 width=90.0 height=39.0)
                    subtree_text: Automotive
                    child_refs: n232
                    - ref=e233 index=233 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=313.5 y=104.0 width=80.0 height=28.0)
                      name: Automotive
                      attrs: href="/automotive-auto-truck-replacements-parts/b/?ie=UTF8&node=15684181&ref_=nav_cs_automotive"
                      child_refs: n234
                  - ref=g235 index=235 <li> role=generic boundary=listitem group=rg12[17] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=398.6 y=99.0 width=51.9 height=39.0)
                    subtree_text: Baby
                    child_refs: n236
                    - ref=e237 index=237 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=403.6 y=104.0 width=41.9 height=28.0)
                      name: Baby
                      attrs: href="/baby-car-seats-strollers-bedding/b/?ie=UTF8&node=165796011&ref_=nav_cs_baby"
                      child_refs: n238
                  - ref=g239 index=239 <li> role=generic boundary=listitem group=rg12[18] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=450.5 y=99.0 width=150.9 height=39.0)
                    name: Home Improvement Details
                    subtree_text: Home Improvement
                    child_refs: n240
                    - ref=n240 index=240 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=450.5 y=99.0 width=150.9 height=39.0)
                      name: Home Improvement Details
                      child_refs: e241, e244
                      - ref=e241 index=241 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.5 y=104.0 width=132.9 height=28.0)
                        name: Home Improvement
                        attrs: href="/Tools-and-Home-Improvement/b/?ie=UTF8&node=228013&ref_=nav_cs_hi"
                        child_refs: n242
                        - ref=n242 index=242 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=460.5 y=110.0 width=122.9 height=16.0)
                          direct_text: Home Improvement
                          child_refs: n243
                      - ref=e244 index=244 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=588.4 y=117.0 width=8.0 height=4.0)
                        name: Home Improvement Details
                        attrs: aria-expanded="false" aria-label="Home Improvement Details"
                        states: expanded=false
                  - ref=g245 index=245 <li> role=generic boundary=listitem group=rg12[19] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=601.4 y=99.0 width=135.2 height=39.0)
                    subtree_text: Sports & Outdoors
                    child_refs: n246
                    - ref=e247 index=247 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=606.4 y=104.0 width=125.2 height=28.0)
                      name: Sports & Outdoors
                      attrs: href="/sports-outdoors/b/?ie=UTF8&node=3375251&ref_=nav_cs_sports"
                      child_refs: n248
                  - ref=g249 index=249 <li> role=generic boundary=listitem group=rg12[20] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=736.6 y=99.0 width=98.6 height=39.0)
                    subtree_text: Smart Home
                    child_refs: n250
                    - ref=e251 index=251 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=741.6 y=104.0 width=88.6 height=28.0)
                      name: Smart Home
                      attrs: href="/Smart-Home/b/?ie=UTF8&node=6563140011&ref_=nav_cs_smart_home"
                      child_refs: n252
                  - ref=g253 index=253 <li> role=generic boundary=listitem group=rg12[21] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=835.2 y=99.0 width=123.5 height=39.0)
                    subtree_text: Shop By Interest
                    child_refs: n254
                    - ref=e255 index=255 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=840.2 y=104.0 width=113.5 height=28.0)
                      name: Shop By Interest
                      attrs: href="/finds?ref_=nav_cs_foundit"
                      child_refs: n256
                  - ref=g257 index=257 <li> role=generic boundary=listitem group=rg12[22] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=958.7 y=99.0 width=83.0 height=39.0)
                    subtree_text: Pharmacy
                    child_refs: n258
                    - ref=e259 index=259 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=963.7 y=104.0 width=73.0 height=28.0)
                      name: Pharmacy
                      attrs: href="https://pharmacy.amazon.com/?nodl=0&ref_=nav_cs_pharmacy"
                      child_refs: n260
                  - ref=g261 index=261 <li> role=generic boundary=listitem group=rg12[23] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1041.7 y=99.0 width=78.4 height=39.0)
                    subtree_text: Everyday
                    child_refs: n262
                    - ref=e263 index=263 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1046.7 y=104.0 width=68.4 height=28.0)
                      name: Everyday
                      attrs: href="/everyday-essentials?ref_=nav_cs_ee"
                      child_refs: n264
      - ref=g266 index=266 <div> role=main boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=1460.9)
        name: Carousel previous slide
        subtree_text: Elevated furniture for every room Video Player is loading. Pause Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 4
        attrs: role="main"
        child_refs: n267, n537
        - ref=n267 index=267 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=420.7)
          name: Carousel previous slide
          child_refs: n268, n536
          - ref=n268 index=268 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=420.7)
            name: Carousel previous slide
            child_refs: n269
            - ref=n269 index=269 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=420.7)
              name: Carousel previous slide
              child_refs: g270, e535
              - ref=g270 index=270 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=420.7)
                name: stickley
                child_refs: n271, n534
                - ref=n271 index=271 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=107.0 width=1850.6 height=404.7)
                  name: stickley
                  attrs: aria-setsize="7"
                  child_refs: g272, g298, g368, g396, g414, g442, g488
                  - ref=g272 index=272 <li> role=listitem boundary=listitem group=rg13[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                    name: stickley
                    attrs: role="listitem" aria-setsize="7" aria-posinset="1"
                    child_refs: n273
                    - ref=n273 index=273 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                      name: stickley
                      child_refs: n274
                      - ref=n274 index=274 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                        name: stickley
                        child_refs: n275
                        - ref=n275 index=275 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                          name: stickley
                          child_refs: g276
                          - ref=g276 index=276 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                            name: stickley
                            child_refs: n277, n287
                            - ref=n277 index=277 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=107.0 width=252.9 height=0.0)
                              name: stickley
                              child_refs: n278
                              - ref=n278 index=278 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=28.0 y=119.0 width=228.9 height=94.5)
                                name: stickley
                                child_refs: n279
                                - ref=n279 index=279 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=28.0 y=119.0 width=228.9 height=94.5)
                                  name: stickley
                                  child_refs: n280, n285
                                  - ref=n281 index=281 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=28.0 y=119.0 width=228.9 height=62.5)
                                    name: Elevated furniture for every room
                                    child_refs: n282
                                    - ref=n283 index=283 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=28.0 y=119.0 width=228.9 height=62.5)
                                      direct_text: Elevated furniture for every room
                                      child_refs: n284
                                  - ref=n285 index=285 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=28.0 y=193.5 width=228.9 height=20.0)
                                    name: stickley
                                    child_refs: n286
                                    - ref=n286 index=286 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=28.0 y=193.5 width=88.1 height=15.7)
                                      name: stickley
                                      attrs: alt="stickley"
                            - ref=n287 index=287 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                              name: New on Amazon! Elevated furniture for every room
                              child_refs: n288
                              - ref=n288 index=288 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                                name: New on Amazon! Elevated furniture for every room
                                child_refs: n289
                                - ref=n289 index=289 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                                  name: New on Amazon! Elevated furniture for every room
                                  child_refs: n290
                                  - ref=n290 index=290 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                                    name: New on Amazon! Elevated furniture for every room
                                    child_refs: e291, n292
                                    - ref=e291 index=291 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=16.0 y=107.0 width=252.9 height=405.2)
                                      name: New on Amazon! Elevated furniture for every room
                                      attrs: aria-label="New on Amazon! Elevated furniture for every room"
                                    - ref=n292 index=292 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                                      name: Video Player
                                      child_refs: n293
                                      - ref=n293 index=293 <div> role=region visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=107.0 width=252.9 height=404.7)
                                        name: Video Player
                                        attrs: role="region" aria-label="Video Player"
                                        child_refs: n294
                                        - ref=e295 index=295 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=28.0 y=473.7 width=30.0 height=30.0)
                                          name: Pause
                                          attrs: type="button" title="Pause" aria-disabled="false"
                                          child_refs: n296
                                          - ref=n296 index=296 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=43.0 y=503.7 width=1.0 height=1.0)
                                            direct_text: Pause
                                            attrs: aria-live="polite"
                                            child_refs: n297
                  - ref=g298 index=298 <li> role=listitem boundary=listitem group=rg13[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                    name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                    subtree_text: Deals on Amazon Devices Shop and save Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons 29% off Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system 45% off Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system 45% off Ring Pan-T
                    attrs: role="listitem" aria-setsize="7" aria-posinset="2"
                    child_refs: n299
                    - ref=n299 index=299 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                      name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                      child_refs: n300
                      - ref=n300 index=300 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                        name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                        child_refs: n301
                        - ref=n301 index=301 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                          name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                          child_refs: n302
                          - ref=n302 index=302 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                            name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                            child_refs: n303
                            - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                              name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                              child_refs: g304
                              - ref=g304 index=304 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=276.9 y=107.0 width=252.9 height=404.7)
                                name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                child_refs: e305, n314
                                - ref=e305 index=305 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=288.9 y=119.0 width=228.9 height=177.0)
                                  name: Deals on Amazon Devices Shop and save
                                  child_refs: n306
                                  - ref=n308 index=308 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=288.9 y=119.0 width=228.9 height=62.5)
                                    name: Deals on Amazon Devices
                                    child_refs: n309
                                    - ref=n310 index=310 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=288.9 y=119.0 width=228.9 height=62.5)
                                      direct_text: Deals on Amazon Devices
                                      child_refs: n311
                                  - ref=n312 index=312 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=288.9 y=183.5 width=228.9 height=21.2)
                                    direct_text: Shop and save
                                    child_refs: n313
                                - ref=n314 index=314 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=288.9 y=296.0 width=228.9 height=203.7)
                                  name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                  child_refs: n315
                                  - ref=n315 index=315 <div> role=list visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=288.9 y=296.0 width=228.9 height=203.7)
                                    name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                    attrs: role="list"
                                    child_refs: g316, g329, g342, g355
                                    - ref=g316 index=316 <div> role=listitem boundary=listitem group=rg14[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=288.9 y=296.0 width=110.5 height=97.8)
                                      name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                      subtree_text: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons 29% off
                                      attrs: role="listitem"
                                      child_refs: n317
                                      - ref=n317 index=317 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=288.9 y=296.0 width=110.5 height=97.8)
                                        name: Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons
                                        child_refs: n318
                                        - ref=n318 index=318 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=288.9 y=296.0 width=110.5 height=97.8)
