=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                    name: Filter by milestone
                                                    child_refs: e435
                                                    - ref=e435 index=435 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=882.4 y=391.0 width=116.9 height=32.0)
                                                      name: Filter by milestone
                                                      attrs: type="button" aria-label="Filter by milestone"
                                                      child_refs: n436
                                                      - ref=n437 index=437 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=895.4 y=396.5 width=66.9 height=21.0)
                                                        direct_text: Milestones
                                                        child_refs: n438
                                                  - ref=n439 index=439 <div> role=generic group=rg17[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=999.4 y=391.0 width=114.6 height=32.0)
                                                    name: Filter by assignees
                                                    child_refs: e440
                                                    - ref=e440 index=440 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=999.4 y=391.0 width=114.6 height=32.0)
                                                      name: Filter by assignees
                                                      subtree_text: Assignees
                                                      attrs: type="button" aria-label="Filter by assignees"
                                                      child_refs: n441
                                                      - ref=n442 index=442 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1012.4 y=396.5 width=64.6 height=21.0)
                                                        direct_text: Assignees
                                                        child_refs: n443
                                                  - ref=n444 index=444 <div> role=generic group=rg17[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1114.0 y=391.0 width=87.4 height=32.0)
                                                    name: Filter by issue type
                                                    child_refs: e445
                                                    - ref=e445 index=445 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1114.0 y=391.0 width=87.4 height=32.0)
                                                      name: Filter by issue type
                                                      subtree_text: Types
                                                      attrs: type="button" aria-label="Filter by issue type"
                                                      child_refs: n446
                                                      - ref=n447 index=447 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1127.0 y=396.5 width=37.4 height=21.0)
                                                        direct_text: Types
                                                        child_refs: n448
                                                  - ref=e450 index=450 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1201.3 y=391.0 width=116.7 height=32.0)
                                                    name: Sort by Newest , descending
                                                    attrs: type="button" aria-haspopup="true" aria-expanded="true"
                                                    states: expanded=true
                                                    child_refs: n451
                                                    - ref=n452 index=452 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1238.3 y=396.5 width=46.7 height=21.0)
                                                      direct_text: Newest
                                                      subtree_text: Sort by Newest , descending
                                                      child_refs: n453, n455, n456
                                                      - ref=n453 index=453 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1238.3 y=396.5 width=1.0 height=1.0)
                                                        direct_text: Sort by
                                                        child_refs: n454
                                                      - ref=n456 index=456 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1285.0 y=396.5 width=1.0 height=1.0)
                                                        direct_text: , descending
                                                        child_refs: n457
                                            - ref=e458 index=458 <ul> role=list actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=431.5 width=1045.0 height=1825.6)
                                              name: Search results
                                              subtree_text: terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs Status: Open. # 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026 4 4 linked PRs Can't copy webview image to clipboard bug Issue identified by VS Code Team member as prob
                                              attrs: aria-labelledby="_r_5_-list-view-container-title" role="list"
                                              child_refs: n459, n523, n594, n683, n758, n827, n903, n978, n1053, n1127, n1198, n1273, n1359, n1434, n1516, n1587, n1662, n1735, n1798, n1875, n1945, n2020, n2103, n2172, n2243
                                              - ref=n459 index=459 <div> role=generic group=rg18[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=431.5 width=1045.0 height=65.0)
                                                name: terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below.
                                                child_refs: n460
                                                - ref=n460 index=460 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=431.5 width=1045.0 height=64.0)
                                                  name: terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below.
                                                  child_refs: e461
                                                  - ref=e461 index=461 <li> role=listitem boundary=listitem actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.0 y=431.5 width=1045.0 height=64.0)
                                                    name: terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below.
                                                    subtree_text: terminal progress display overflow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-tabs Status: Open. # 312970 In microsoft/vscode; · YuTengjing ( tjx666 ) opened on Apr 28, 2026 4 4 linked PRs
                                                    attrs: aria-label="terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below." role="listitem"
                                                    child_refs: n462, n491, n497, n515
                                                    - ref=n463 index=463 <h3> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=442.5 width=265.0 height=17.0)
                                                      name: terminal progress display overflow
                                                      child_refs: e464
                                                      - ref=e464 index=464 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=442.5 width=265.0 height=17.0)
                                                        name: terminal progress display overflow
                                                        attrs: href="/microsoft/vscode/issues/312970" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n465
                                                        - ref=n466 index=466 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=442.5 width=265.0 height=17.0)
                                                          direct_text: terminal progress display overflow
                                                          child_refs: n467
                                                    - ref=e470 index=470 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=590.0 y=442.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_74_"
                                                      child_refs: n471, n475
                                                      - ref=n473 index=473 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=599.0 y=444.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n474
                                                      - ref=n475 index=475 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=628.0 y=440.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n476
                                                    - ref=e478 index=478 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=632.0 y=442.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_75_"
                                                      child_refs: n479, n483
                                                      - ref=n481 index=481 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=641.0 y=444.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n482
                                                      - ref=n483 index=483 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=714.7 y=440.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n484
                                                    - ref=e486 index=486 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=718.7 y=442.5 width=87.4 height=16.0)
                                                      name: terminal-tabs
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aterminal-tabs" aria-describedby="MDU6TGFiZWwyODUxNTQ0ODc1-tooltip _r_76_"
                                                      child_refs: n487
                                                      - ref=n489 index=489 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=727.7 y=444.5 width=69.4 height=14.0)
                                                        direct_text: terminal-tabs
                                                        child_refs: n490
                                                    - ref=n495 index=495 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=453.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n496
                                                    - ref=n502 index=502 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=469.5 width=46.7 height=14.0)
                                                      direct_text: # 312970
                                                      child_refs: n503
                                                    - ref=n504 index=504 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=467.5 width=1.0 height=1.0)
                                                      direct_text: In microsoft/vscode;
                                                      child_refs: n505
                                                    - ref=n507 index=507 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=469.5 width=7.1 height=14.0)
                                                      direct_text: ·
                                                    - ref=e508 index=508 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.2 y=469.5 width=102.1 height=14.0)
                                                      name: YuTengjing (tjx666)
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Atjx666" aria-keyshortcuts="Alt+ArrowUp"
                                                      child_refs: n509, n510
                                                    - ref=n511 index=511 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=483.6 y=469.5 width=43.4 height=14.0)
                                                      direct_text: opened
                                                      child_refs: n512
                                                    - ref=n513 index=513 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.0 y=469.5 width=51.4 height=14.0)
                                                      name: Apr 28, 2026, 2:12 AM EDT
                                                      direct_text: on Apr 28, 2026
                                                      attrs: datetime="2026-04-28T06:12:25.000Z" title="Apr 28, 2026, 2:12 AM EDT"
                                                      child_refs: n514
                                                    - ref=n515 index=515 <div> role=generic group=rg19[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=431.5 width=220.0 height=64.0)
                                                      name: 4 linked PRs
                                                      child_refs: n516, n520
                                                      - ref=n516 index=516 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=431.5 width=45.0 height=64.0)
                                                        name: 4 linked PRs
                                                        child_refs: e517
                                                        - ref=e517 index=517 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=454.5 width=26.7 height=18.0)
                                                          name: 4 linked PRs
                                                          subtree_text: 4
                                                          attrs: type="button" aria-label="4 linked PRs" aria-haspopup="true" aria-expanded="false" aria-describedby="_r_ef_"
                                                          states: expanded=false
                                                          child_refs: n518
                                                          - ref=n519 index=519 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=454.5 width=6.7 height=18.0)
                                                            direct_text: 4
                                                      - ref=n520 index=520 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=431.5 width=45.0 height=64.0)
                                                        name: meganrogge is assigned
                                                        child_refs: e521
                                                        - ref=e521 index=521 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=453.5 width=20.0 height=20.0)
                                                          name: meganrogge is assigned
                                                          attrs: aria-label="meganrogge is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Ameganrogge" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n522
                                                          - ref=n522 index=522 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=453.5 width=20.0 height=20.0)
                                                            name: meganrogge
                                                            attrs: alt="meganrogge" src="https://avatars.githubusercontent.com/u/29464607?s=64&u=d657c27744a7932eea7a1ba51f62d51d0cbfc479&v=4"
                                              - ref=n523 index=523 <div> role=generic group=rg18[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=496.5 width=1045.0 height=65.0)
                                                name: Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below.
                                                child_refs: n524
                                                - ref=n524 index=524 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=496.5 width=1045.0 height=64.0)
                                                  name: Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below.
                                                  child_refs: e525
                                                  - ref=e525 index=525 <li> role=listitem boundary=listitem actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.0 y=496.5 width=1045.0 height=64.0)
                                                    name: Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below.
                                                    subtree_text: Can't copy webview image to clipboard bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues Status: Open. # 292567 In microsoft/vscode; · Sean Boult ( sboult ) opened on Feb 3, 2026 1 1 comment
                                                    attrs: aria-label="Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below." role="listitem"
                                                    child_refs: n526, n557, n563, n581
                                                    - ref=n527 index=527 <h3> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=507.5 width=298.1 height=17.0)
                                                      name: Can't copy webview image to clipboard
                                                      child_refs: e528
                                                      - ref=e528 index=528 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=507.5 width=298.1 height=17.0)
                                                        name: Can't copy webview image to clipboard
                                                        attrs: href="/microsoft/vscode/issues/292567" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n529
                                                        - ref=n530 index=530 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=507.5 width=298.1 height=17.0)
                                                          direct_text: Can't copy webview image to clipboard
                                                          child_refs: n531
                                                    - ref=e534 index=534 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.1 y=507.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_7d_"
                                                      child_refs: n535, n539
                                                      - ref=n537 index=537 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.1 y=509.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n538
                                                      - ref=n539 index=539 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=661.1 y=505.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n540
                                                    - ref=e542 index=542 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=665.1 y=507.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_7e_"
                                                      child_refs: n543, n547
                                                      - ref=n545 index=545 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=674.1 y=509.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n546
                                                      - ref=n547 index=547 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=747.8 y=505.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n548
                                                    - ref=e550 index=550 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=751.8 y=507.5 width=64.0 height=16.0)
                                                      name: webview Webview issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Awebview" aria-describedby="MDU6TGFiZWw0MDMxNTQ2NjY=-tooltip _r_7f_"
                                                      child_refs: n551, n555
                                                      - ref=n553 index=553 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=760.8 y=509.5 width=46.0 height=14.0)
                                                        direct_text: webview
                                                        child_refs: n554
                                                      - ref=n555 index=555 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.9 y=505.5 width=1.0 height=1.0)
                                                        direct_text: Webview issues
                                                        child_refs: n556
                                                    - ref=n561 index=561 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=518.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n562
                                                    - ref=n568 index=568 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=534.5 width=46.7 height=14.0)
                                                      direct_text: # 292567
                                                      child_refs: n569
                                                    - ref=n570 index=570 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=532.5 width=1.0 height=1.0)
                                                      direct_text: In microsoft/vscode;
                                                      child_refs: n571
                                                    - ref=n573 index=573 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=534.5 width=7.3 height=14.0)
                                                      direct_text: ·
                                                    - ref=e574 index=574 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=534.5 width=102.1 height=14.0)
                                                      name: Sean Boult (sboult)
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Asboult" aria-keyshortcuts="Alt+ArrowUp"
                                                      child_refs: n575, n576
                                                    - ref=n577 index=577 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=483.9 y=534.5 width=43.4 height=14.0)
                                                      direct_text: opened
                                                      child_refs: n578
                                                    - ref=n579 index=579 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=534.5 width=47.4 height=14.0)
                                                      name: Feb 3, 2026, 9:34 AM EST
                                                      direct_text: on Feb 3, 2026
                                                      attrs: datetime="2026-02-03T14:34:42.000Z" title="Feb 3, 2026, 9:34 AM EST"
                                                      child_refs: n580
                                                    - ref=n581 index=581 <div> role=generic group=rg21[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=496.5 width=220.0 height=64.0)
                                                      name: 1 linked PR
                                                      child_refs: n582, n586, n591
                                                      - ref=n582 index=582 <div> role=generic group=rg23[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=496.5 width=45.0 height=64.0)
                                                        name: 1 linked PR
                                                        child_refs: e583
                                                        - ref=e583 index=583 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=519.5 width=26.7 height=18.0)
                                                          name: 1 linked PR
                                                          subtree_text: 1
                                                          attrs: type="button" aria-label="1 linked PR"
                                                          child_refs: n584
                                                          - ref=n585 index=585 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=519.5 width=6.7 height=18.0)
                                                            direct_text: 1
                                                      - ref=n586 index=586 <div> role=generic group=rg23[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=496.5 width=45.0 height=64.0)
                                                        name: 1 comment;
                                                        attrs: aria-label="1 comment;"
                                                        child_refs: n587
                                                        - ref=n588 index=588 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=519.5 width=6.7 height=18.0)
                                                          direct_text: 1
                                                        - ref=n589 index=589 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=528.0 width=1.0 height=1.0)
                                                          direct_text: comment
                                                          child_refs: n590
                                                      - ref=n591 index=591 <div> role=generic group=rg23[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=496.5 width=45.0 height=64.0)
                                                        name: mjbvz is assigned
                                                        child_refs: e592
                                                        - ref=e592 index=592 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=518.5 width=20.0 height=20.0)
                                                          name: mjbvz is assigned
                                                          attrs: aria-label="mjbvz is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Amjbvz" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n593
                                                          - ref=n593 index=593 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=518.5 width=20.0 height=20.0)
                                                            name: mjbvz
                                                            attrs: alt="mjbvz" src="https://avatars.githubusercontent.com/u/12821956?s=64&u=a3fbee3660f44f68c36889429bf76645fa2cfc65&v=4"
                                              - ref=n594 index=594 <div> role=generic group=rg18[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=561.5 width=1045.0 height=89.0)
                                                name: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below.
                                                child_refs: n595
                                                - ref=n595 index=595 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=561.5 width=1045.0 height=88.0)
                                                  name: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below.
                                                  child_refs: e596
                                                  - ref=e596 index=596 <li> role=listitem boundary=listitem actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=561.5 width=1045.0 height=88.0)
                                                    name: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below.
                                                    subtree_text: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, comm
                                                    attrs: aria-label="Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n597, n642, n648, n670
                                                    - ref=n598 index=598 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=572.5 width=749.0 height=41.0)
                                                      name: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode
                                                      child_refs: e599
                                                      - ref=e599 index=599 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=572.5 width=749.0 height=41.0)
                                                        name: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode
                                                        attrs: href="/microsoft/vscode/issues/283151" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n600
                                                        - ref=n601 index=601 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=572.5 width=749.0 height=41.0)
                                                          direct_text: Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode
                                                          child_refs: n602
                                                    - ref=e605 index=605 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=367.7 y=596.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_7m_"
                                                      child_refs: n606, n610
                                                      - ref=n608 index=608 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=376.7 y=598.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n609
                                                      - ref=n610 index=610 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=405.7 y=594.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n611
                                                    - ref=e613 index=613 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=409.7 y=596.5 width=130.1 height=16.0)
                                                      name: confirmation-pending
