=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2d35d84f-64c2-4f67-9f9a-324eb4301157
document_revision: 4031
nodes_returned: 2089
actions_returned: 0
stats: rawNodes=4031 returnedNodes=2089 textChars=40177 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      name: Get your game on
                      child_refs: n294
                      - ref=n294 index=294 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-12.9 y=466.3 width=378.6 height=303.7)
                        name: Get your game on
                        attrs: alt="Get your game on" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/Gaming_26/Fuji_Gaming_SingleImageCard_C-1._SY304_CB762596570_.jpg"
            - ref=n297 index=297 <div> role=generic group=rg16[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=409.0 width=332.8 height=420.0)
              name: Shop Back to School
              child_refs: n298
              - ref=n298 index=298 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=409.0 width=312.8 height=420.0)
                name: Shop Back to School
                child_refs: n299, e302
                - ref=n300 index=300 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=429.0 width=272.8 height=54.6)
                  name: Must-haves for every student
                  child_refs: n301
                - ref=e302 index=302 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=320.4)
                  name: Shop Back to School Shop Back to School
                  child_refs: n303, n306
                  - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                    name: Shop Back to School
                    child_refs: n304
                    - ref=n304 index=304 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                      name: Shop Back to School
                      child_refs: n305
                      - ref=n305 index=305 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=336.8 y=493.6 width=344.6 height=276.4)
                        name: Shop Back to School
                        attrs: alt="Shop Back to School" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/BTS2026/Fuji_SingleImageCard_BTS_SH26_1x._SY304_CB788455970_.jpg"
            - ref=n308 index=308 <div> role=generic group=rg16[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=409.0 width=332.8 height=420.0)
              name: Jeans under $50
              child_refs: n309
              - ref=n309 index=309 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=409.0 width=312.8 height=420.0)
                name: Jeans under $50
                child_refs: n310, n313, n344
                - ref=n311 index=311 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=429.0 width=272.8 height=27.3)
                  name: Shop Fashion for less
                  child_refs: n312
                - ref=n313 index=313 <div> role=generic group=rg17[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=466.3 width=312.8 height=303.7)
                  name: Jeans under $50
                  child_refs: n314, n329
                  - ref=n314 index=314 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=272.8 height=151.8)
                    name: Jeans under $50
                    child_refs: n315, n322
                    - ref=n315 index=315 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=151.8)
                      name: Jeans under $50
                      child_refs: e316
                      - ref=e316 index=316 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                        name: Jeans under $50
                        attrs: aria-label="Jeans under $50"
                        child_refs: n317, n319
                        - ref=n317 index=317 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                          name: Jeans under $50
                          child_refs: n318
                          - ref=n318 index=318 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=466.3 width=185.7 height=115.8)
                            name: Jeans under $50
                            attrs: alt="Jeans under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_BOTTOMS_1x._SY116_CB624172947_.jpg"
                        - ref=n320 index=320 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Jeans under $50
                          child_refs: n321
                    - ref=n322 index=322 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=151.8)
                      name: Tops under $25
                      child_refs: e323
                      - ref=e323 index=323 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                        name: Tops under $25
                        attrs: aria-label="Tops under $25"
                        child_refs: n324, n326
                        - ref=n324 index=324 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                          name: Tops under $25
                          child_refs: n325
                          - ref=n325 index=325 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=466.3 width=185.7 height=115.8)
                            name: Tops under $25
                            attrs: alt="Tops under $25" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_1x._SY116_CB623353881_.jpg"
                        - ref=n327 index=327 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=582.1 width=129.5 height=18.0)
                          direct_text: Tops under $25
                          child_refs: n328
                  - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=272.8 height=151.8)
                    name: Dresses under $30
                    child_refs: n330, n337
                    - ref=n330 index=330 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=151.8)
                      name: Dresses under $30
                      child_refs: e331
                      - ref=e331 index=331 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                        name: Dresses under $30
                        attrs: aria-label="Dresses under $30"
                        child_refs: n332, n334
                        - ref=n332 index=332 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                          name: Dresses under $30
                          child_refs: n333
                          - ref=n333 index=333 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=626.1 width=185.7 height=115.8)
                            name: Dresses under $30
                            attrs: alt="Dresses under $30" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_1x._SY116_CB623353881_.jpg"
                        - ref=n335 index=335 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Dresses under $30
                          child_refs: n336
                    - ref=n337 index=337 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=151.8)
                      name: Shoes under $50
                      child_refs: e338
                      - ref=e338 index=338 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                        name: Shoes under $50
                        attrs: aria-label="Shoes under $50"
                        child_refs: n339, n341
                        - ref=n339 index=339 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                          name: Shoes under $50
                          child_refs: n340
                          - ref=n340 index=340 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=626.1 width=185.7 height=115.8)
                            name: Shoes under $50
                            attrs: alt="Shoes under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_1x._SY116_CB624172947_.jpg"
                        - ref=n342 index=342 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=742.0 width=129.5 height=18.0)
                          direct_text: Shoes under $50
                          child_refs: n343
                - ref=n344 index=344 <div> role=generic group=rg17[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=792.1 width=312.8 height=16.9)
                  name: Shop Fashion for less - See all deals
                  child_refs: e345
                  - ref=e345 index=345 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=792.1 width=272.8 height=16.9)
                    name: Shop Fashion for less - See all deals
                    subtree_text: See all deals See all deals
                    attrs: aria-label="Shop Fashion for less - See all deals"
                    child_refs: n346
            - ref=n347 index=347 <div> role=generic group=rg16[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=409.0 width=332.8 height=420.0)
              name: Backpacks
              child_refs: n348
              - ref=n348 index=348 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=409.0 width=312.8 height=420.0)
                name: Backpacks
                child_refs: n349, n352, n383
                - ref=n350 index=350 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=429.0 width=272.8 height=27.3)
                  name: Must-have school supplies
                  child_refs: n351
                - ref=n352 index=352 <div> role=generic group=rg18[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=466.3 width=312.8 height=303.7)
                  name: Backpacks
                  child_refs: n353, n368
                  - ref=n353 index=353 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=272.8 height=151.8)
                    name: Backpacks
                    child_refs: n354, n361
                    - ref=n354 index=354 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=151.8)
                      name: Backpacks
                      child_refs: e355
                      - ref=e355 index=355 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                        name: Backpacks
                        attrs: aria-label="Backpacks"
                        child_refs: n356, n358
                        - ref=n356 index=356 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                          name: Backpacks
                          child_refs: n357
                          - ref=n357 index=357 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=466.3 width=185.7 height=115.8)
                            name: Backpacks
                            attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/BTS25/GenAIExperiment/Group_C/Fuji_QuadCard_Bag_BTS25_1x._SY116_CB789327598_.jpg"
                        - ref=n359 index=359 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=582.1 width=129.5 height=18.0)
                          direct_text: Backpacks
                          child_refs: n360
                    - ref=n361 index=361 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=151.8)
                      name: Electronics
                      child_refs: e362
                      - ref=e362 index=362 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                        name: Electronics
                        attrs: aria-label="Electronics"
                        child_refs: n363, n365
                        - ref=n363 index=363 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                          name: Electronics
                          child_refs: n364
                          - ref=n364 index=364 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=466.3 width=185.7 height=115.8)
                            name: Electronics
                            attrs: alt="Electronics"
                        - ref=n366 index=366 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Electronics
                          child_refs: n367
                  - ref=n368 index=368 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=272.8 height=151.8)
                    name: Stationery
                    child_refs: n369, n376
                    - ref=n369 index=369 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=151.8)
                      name: Stationery
                      child_refs: e370
                      - ref=e370 index=370 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                        name: Stationery
                        attrs: aria-label="Stationery"
                        child_refs: n371, n373
                        - ref=n371 index=371 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                          name: Stationery
                          child_refs: n372
                          - ref=n372 index=372 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=626.1 width=185.7 height=115.8)
                            name: Stationery
                            attrs: alt="Stationery"
                        - ref=n374 index=374 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=742.0 width=129.5 height=18.0)
                          direct_text: Stationery
                          child_refs: n375
                    - ref=n376 index=376 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=151.8)
                      name: Fashion
                      child_refs: e377
                      - ref=e377 index=377 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                        name: Fashion
                        attrs: aria-label="Fashion"
                        child_refs: n378, n380
                        - ref=n378 index=378 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                          name: Fashion
                          child_refs: n379
                          - ref=n379 index=379 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=626.1 width=185.7 height=115.8)
                            name: Fashion
                            attrs: alt="Fashion"
                        - ref=n381 index=381 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Fashion
                          child_refs: n382
                - ref=n383 index=383 <div> role=generic group=rg18[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=792.1 width=312.8 height=16.9)
                  name: Must-have school supplies - Shop Back to School
                  child_refs: e384
                  - ref=e384 index=384 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=792.1 width=272.8 height=16.9)
                    name: Must-have school supplies - Shop Back to School
                    subtree_text: Shop Back to School Shop Back to School
                    attrs: aria-label="Must-have school supplies - Shop Back to School"
                    child_refs: n385
            - ref=n386 index=386 <div> role=generic group=rg16[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=849.0 width=332.8 height=420.0)
              name: Cooker
              child_refs: n387
              - ref=n387 index=387 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=849.0 width=312.8 height=420.0)
                name: Cooker
                child_refs: n388, n391, n421
                - ref=n389 index=389 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=869.0 width=272.8 height=54.6)
                  name: Top categories in Kitchen appliances
                  subtree_text: Top categories in Kitchen appliances Top categories in Kitchen appliances
                  child_refs: n390
                - ref=n391 index=391 <div> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=933.6 width=312.8 height=276.4)
                  name: Cooker
                  child_refs: n392, n399
                  - ref=n392 index=392 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                    name: Cooker
                    child_refs: e393
                    - ref=e393 index=393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=164.9)
                      name: Cooker
                      subtree_text: Cooker Cooker
                      attrs: aria-label="Cooker"
                      child_refs: n394, n397
                      - ref=n394 index=394 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                        name: Cooker
                        child_refs: n395
                        - ref=n395 index=395 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=933.6 width=272.8 height=145.4)
                          name: Cooker
                          child_refs: n396
                          - ref=n396 index=396 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9.0 y=933.6 width=370.8 height=145.4)
                            name: Cooker
                            attrs: alt="Cooker" src="https://m.media-amazon.com/images/I/313wAT6Iy2L._SY160_.jpg"
                  - ref=n399 index=399 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=272.8 height=99.5)
                    name: Coffee
                    child_refs: n400, n407, n414
                    - ref=n400 index=400 <div> role=generic group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                      name: Coffee
                      child_refs: e401
                      - ref=e401 index=401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=94.5)
                        name: Coffee
                        subtree_text: Coffee Coffee
                        attrs: aria-label="Coffee"
                        child_refs: n402, n405
                        - ref=n402 index=402 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                          name: Coffee
                          child_refs: n403
                          - ref=n403 index=403 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1110.5 width=87.8 height=75.0)
                            name: Coffee
                            child_refs: n404
                            - ref=n404 index=404 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.4 y=1110.5 width=113.0 height=75.0)
                              name: Coffee
                              attrs: alt="Coffee" src="https://m.media-amazon.com/images/I/21W7-lndINL._SY75_.jpg"
                    - ref=n407 index=407 <div> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                      name: Pots and Pans
                      child_refs: e408
                      - ref=e408 index=408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=94.5)
                        name: Pots and Pans
                        subtree_text: Pots and Pans Pots and P…
                        attrs: aria-label="Pots and Pans"
                        child_refs: n409, n412
                        - ref=n409 index=409 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                          name: Pots and Pans
                          child_refs: n410
                          - ref=n410 index=410 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.4 y=1110.5 width=87.8 height=75.0)
                            name: Pots and Pans
                            child_refs: n411
                            - ref=n411 index=411 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=119.8 y=1110.5 width=113.0 height=75.0)
                              name: Pots and Pans
                              attrs: alt="Pots and Pans" src="https://m.media-amazon.com/images/I/21B-NkA9p-L._SY75_.jpg"
                    - ref=n414 index=414 <div> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                      name: Kettles
                      child_refs: e415
                      - ref=e415 index=415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=94.5)
                        name: Kettles
                        subtree_text: Kettles Kettles
                        attrs: aria-label="Kettles"
                        child_refs: n416, n419
                        - ref=n416 index=416 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                          name: Kettles
                          child_refs: n417
                          - ref=n417 index=417 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.9 y=1110.5 width=87.8 height=75.0)
                            name: Kettles
                            child_refs: n418
                            - ref=n418 index=418 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=212.3 y=1110.5 width=113.0 height=75.0)
                              name: Kettles
                              attrs: alt="Kettles" src="https://m.media-amazon.com/images/I/217GQ1a2QzL._SY75_.jpg"
                - ref=e422 index=422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=1232.1 width=272.8 height=16.9)
                  name: Explore all products in Kitchen
                  subtree_text: Explore all products in Kitchen Explore all products in Kitchen
                  child_refs: n423
            - ref=n424 index=424 <div> role=generic group=rg16[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=849.0 width=332.8 height=420.0)
              name: Kitchen & dining
              child_refs: n425
              - ref=n425 index=425 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=849.0 width=312.8 height=420.0)
                name: Kitchen & dining
                child_refs: n426, n429, n460
                - ref=n427 index=427 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=869.0 width=272.8 height=54.6)
                  name: New home arrivals under $50
                  child_refs: n428
                - ref=n429 index=429 <div> role=generic group=rg21[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=933.6 width=312.8 height=276.4)
                  name: Kitchen & dining
                  child_refs: n430, n445
                  - ref=n430 index=430 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=272.8 height=138.2)
                    name: Kitchen & dining
                    child_refs: n431, n438
                    - ref=n431 index=431 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=138.2)
                      name: Kitchen & dining
                      child_refs: e432
                      - ref=e432 index=432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                        name: Kitchen & dining
                        attrs: aria-label="Kitchen & dining"
                        child_refs: n433, n435
                        - ref=n433 index=433 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=933.6 width=129.5 height=102.2)
                          name: Kitchen & dining
                          child_refs: n434
                          - ref=n434 index=434 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=933.6 width=163.9 height=102.2)
                            name: Kitchen & dining
                            attrs: alt="Kitchen & dining"
                        - ref=n436 index=436 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1035.8 width=129.5 height=18.0)
                          direct_text: Kitchen & Dining
                          child_refs: n437
                    - ref=n438 index=438 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=138.2)
                      name: Home improvement
                      child_refs: e439
                      - ref=e439 index=439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                        name: Home improvement
                        attrs: aria-label="Home improvement"
                        child_refs: n440, n442
                        - ref=n440 index=440 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=933.6 width=129.5 height=102.2)
                          name: Home improvement
                          child_refs: n441
                          - ref=n441 index=441 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=933.6 width=163.9 height=102.2)
                            name: Home improvement
                            attrs: alt="Home improvement"
                        - ref=n443 index=443 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1035.8 width=129.5 height=18.0)
                          direct_text: Home Improvement
                          child_refs: n444
                  - ref=n445 index=445 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=272.8 height=138.2)
                    name: Décor
                    child_refs: n446, n453
                    - ref=n446 index=446 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=138.2)
                      name: Décor
                      child_refs: e447
                      - ref=e447 index=447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                        name: Décor
                        attrs: aria-label="Décor"
                        child_refs: n448, n450
                        - ref=n448 index=448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                          name: Décor
                          child_refs: n449
                          - ref=n449 index=449 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=1079.8 width=163.9 height=102.2)
                            name: Décor
                            attrs: alt="Décor"
                        - ref=n451 index=451 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1182.0 width=129.5 height=18.0)
                          direct_text: Décor
                          child_refs: n452
