source: runner_snapshot_diff
node_added: {"count":5,"item_indices":[0,2,4,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg106","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{57338724d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{in-1919-father-james}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{text-scholastic-and-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{what-type-of-educati}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{57338724d058e614000b}[1] visible_text=57338724d058e614000b5c9f","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{in-1919-father-james}[1] visible_text=In 1919 Father James Burns became president of Notre Dame, and in three years he produced an academic revolution that br","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[94]/td{text-scholastic-and-}[1] visible_text={ \"text\": [ \"scholastic and classical\" ], \"answer_start\": [ 244 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,4,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg107","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{57338724d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{in-1919-father-james}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{text-college-of-comm}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{which-college-did-no}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{57338724d058e614000b}[1] visible_text=57338724d058e614000b5ca1","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{in-1919-father-james}[1] visible_text=In 1919 Father James Burns became president of Notre Dame, and in three years he produced an academic revolution that br","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[95]/td{text-college-of-comm}[1] visible_text={ \"text\": [ \"College of Commerce\" ], \"answer_start\": [ 595 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,3,2,4,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg108","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{57338724d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{in-1919-a-new-presid}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{in-1919-father-james}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{text-father-james-bu}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{57338724d058e614000b}[1] visible_text=57338724d058e614000b5c9d","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{in-1919-a-new-presid}[1] visible_text=In 1919 a new president of Notre Dame was named, who was it?","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[96]/td{in-1919-father-james}[1] visible_text=In 1919 Father James Burns became president of Notre Dame, and in three years he produced an academic revolution that br"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,3,4,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg109","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{57338724d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{in-1919-father-james}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{over-how-many-years-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{text-three-years-ans}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{57338724d058e614000b}[1] visible_text=57338724d058e614000b5c9e","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{in-1919-father-james}[1] visible_text=In 1919 Father James Burns became president of Notre Dame, and in three years he produced an academic revolution that br","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[97]/td{over-how-many-years-}[1] visible_text=Over how many years did the change to national standards undertaken at Notre Dame in the early 20th century take place?"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,4,3,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg110","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{57338724d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{in-1919-father-james}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{text-harvard-law-sch}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{those-who-attended-a}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{57338724d058e614000b}[1] visible_text=57338724d058e614000b5ca0","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{in-1919-father-james}[1] visible_text=In 1919 Father James Burns became president of Notre Dame, and in three years he produced an academic revolution that br","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[98]/td{text-harvard-law-sch}[1] visible_text={ \"text\": [ \"Harvard Law School\" ], \"answer_start\": [ 430 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,4,3,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg111","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{573387acd058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{one-of-the-main-driv}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{text-knute-rockne-an}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{the-notre-dame-footb}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{573387acd058e614000b}[1] visible_text=573387acd058e614000b5cb1","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{one-of-the-main-driv}[1] visible_text=One of the main driving forces in the growth of the University was its football team, the Notre Dame Fighting Irish. Knu","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[99]/td{text-knute-rockne-an}[1] visible_text={ \"text\": [ \"Knute Rockne\" ], \"answer_start\": [ 117 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,3,4,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg21","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{5733bf84d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{as-at-most-other-uni}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{how-many-student-new}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{text-three-answer-st}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{5733bf84d058e614000b}[1] visible_text=5733bf84d058e614000b61bd","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{as-at-most-other-uni}[1] visible_text=As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets in","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[9]/td{how-many-student-new}[1] visible_text=How many student news papers are found at Notre Dame?"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[4,2,0,3,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg11","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{answers-dict}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{context-string-lengt}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{id-string-lengths-24}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{question-string-leng}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{title-string-classes}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{answers-dict}[1] visible_text=answers dict","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{context-string-lengt}[1] visible_text=context string lengths 151 3.71k","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/thead[1]/tr[1]/th{id-string-lengths-24}[1] visible_text=id string lengths 24 24"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"th"}}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"SQuAD: 100,000+ Questions for Machine Comprehension of Text","directText":"SQuAD: 100,000+ Questions for Machine Comprehension of Text","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[4]/article[1]/a{arxiv-1606-05250-pap}[1]/header[1]/h4{squad-100-000-questi}[1]","subtree_node_count":2,"visible_text":"SQuAD: 100,000+ Questions for Machine Comprehension of Text"}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"distilbert/distilbert-base-cased-distilled-squad","directText":"distilbert/distilbert-base-cased-distilled-squad","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[1]/article[1]/a{question-answering-6}[1]/div[1]/header[1]/h4{distilbert-distilber}[1]","subtree_node_count":2,"visible_text":"distilbert/distilbert-base-cased-distilled-squad"}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"distilbert/distilbert-base-uncased-distilled-squad","directText":"distilbert/distilbert-base-uncased-distilled-squad","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[2]/article[1]/a{question-answering-6}[1]/div[1]/header[1]/h4{distilbert-distilber}[1]","subtree_node_count":2,"visible_text":"distilbert/distilbert-base-uncased-distilled-squad"}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"batterydata/batterybert-cased-squad-v1","directText":"batterydata/batterybert-cased-squad-v1","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[3]/article[1]/a{question-answering-u}[1]/div[1]/header[1]/h4{batterydata-batteryb}[1]","subtree_node_count":2,"visible_text":"batterydata/batterybert-cased-squad-v1"}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"philschmid/distilbert-onnx","directText":"philschmid/distilbert-onnx","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[4]/article[1]/a{question-answering-u}[1]/div[1]/header[1]/h4{philschmid-distilber}[1]","subtree_node_count":2,"visible_text":"philschmid/distilbert-onnx"}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"valhalla/t5-base-qg-hl","directText":"valhalla/t5-base-qg-hl","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[5]/article[1]/a{updated-jun-23-2021-}[1]/div[1]/header[1]/h4{valhalla-t5-base-qg-}[1]","subtree_node_count":2,"visible_text":"valhalla/t5-base-qg-hl"}
node_added: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"valhalla/t5-base-e2e-qg","directText":"valhalla/t5-base-e2e-qg","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[6]/article[1]/a{updated-jun-23-2021-}[1]/div[1]/header[1]/h4{valhalla-t5-base-e2e}[1]","subtree_node_count":2,"visible_text":"valhalla/t5-base-e2e-qg"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[1]/article[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/distilbert/distilbert-base-cased-distilled-squad"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[1]/article[1]/a[1]","subtree_node_count":2,"visible_text":"distilbert/distilbert-base-cased-distilled-squad Question Answering • 65.2M • Updated May 6, 2024 • 210k • • 270"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[2]/article[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/distilbert/distilbert-base-uncased-distilled-squad"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[2]/article[1]/a[1]","subtree_node_count":2,"visible_text":"distilbert/distilbert-base-uncased-distilled-squad Question Answering • 66.4M • Updated May 6, 2024 • 41.3k • • 119"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[3]/article[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/batterydata/batterybert-cased-squad-v1"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[3]/article[1]/a[1]","subtree_node_count":2,"visible_text":"batterydata/batterybert-cased-squad-v1 Question Answering • Updated Mar 5, 2022 • 15.3k"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[4]/article[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/philschmid/distilbert-onnx"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[4]/article[1]/a[1]","subtree_node_count":2,"visible_text":"philschmid/distilbert-onnx Question Answering • Updated Feb 16, 2022 • 12.9k • 3"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[5]/article[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/valhalla/t5-base-qg-hl"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[5]/article[1]/a[1]","subtree_node_count":2,"visible_text":"valhalla/t5-base-qg-hl Updated Jun 23, 2021 • 8.85k • 12"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[6]/article[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/valhalla/t5-base-e2e-qg"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[6]/article[1]/a[1]","subtree_node_count":2,"visible_text":"valhalla/t5-base-e2e-qg Updated Jun 23, 2021 • 5.58k • 30"}
node_removed: {"descendant_count":2,"document_percent":0.07,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[7]/div[1]/button[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[7]/div[1]/button[1]","subtree_node_count":3,"visible_text":"arxiv: 1606.05250"}
node_removed: {"descendant_count":2,"document_percent":0.07,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[9]/div[1]/button[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[9]/div[1]/button[1]","subtree_node_count":3,"visible_text":"cc-by-sa-4.0"}
node_removed: {"kind":"node","node":{"accessibleName":"Hugging Face's logo","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/header[1]/div[1]/div[1]/a{hugging-face-s-logo}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?task_categories=task_categories%3Aquestion-answering"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[1]/a[1]","subtree_node_count":2,"visible_text":"Question Answering"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[2]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?modality=modality%3Atext"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[2]/a[1]","subtree_node_count":2,"visible_text":"Text"}
