=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 27ab2038-e73b-4c3b-b093-d810aab569ac
document_revision: 12721
nodes_returned: 5117
actions_returned: 0
stats: rawNodes=12721 returnedNodes=5117 textChars=290860 groups=155 droppedHidden=5752 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                              child_refs: n423
                                              - ref=n423 index=423 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=851.6 width=267.6 height=600.6)
                                                name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                child_refs: n424
                                                - ref=n424 index=424 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=851.6 width=259.6 height=597.6)
                                                  name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                  child_refs: n425
                                                  - ref=n425 index=425 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=851.6 width=259.6 height=597.6)
                                                    name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                    child_refs: n426
                                                    - ref=n426 index=426 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=851.6 width=259.6 height=597.6)
                                                      name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                      child_refs: n427
                                                      - ref=n427 index=427 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=852.6 width=257.6 height=563.6)
                                                        name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                        child_refs: n428, n431
                                                        - ref=n428 index=428 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=852.6 width=257.6 height=241.6)
                                                          name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                          child_refs: n429
                                                          - ref=n429 index=429 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=852.6 width=241.6 height=241.6)
                                                            name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                            child_refs: n430
                                                            - ref=n430 index=430 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=852.6 width=241.6 height=241.6)
                                                              name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al...
                                                        - ref=n431 index=431 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1104.2 width=257.6 height=312.0)
                                                          name: colors available
                                                          child_refs: n432, n438, n443, n450, n472, n486
                                                          - ref=n432 index=432 <div> role=generic group=rg17[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1104.2 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n433
                                                            - ref=n433 index=433 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1104.2 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n434
                                                              - ref=n434 index=434 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1104.2 width=135.2 height=23.0)
                                                                name: +3 other colors/patterns
                                                                child_refs: e435
                                                                - ref=e435 index=435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=826.3 y=1109.2 width=133.2 height=15.0)
                                                                  name: +3 other colors/patterns
                                                                  attrs: aria-label="+3 other colors/patterns" role="link"
                                                                  child_refs: n436
                                                                  - ref=n436 index=436 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=826.3 y=1109.2 width=133.2 height=15.0)
                                                                    direct_text: +3 other colors/patterns
                                                                    child_refs: n437
                                                          - ref=n438 index=438 <div> role=generic group=rg17[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1135.2 width=241.6 height=96.0)
                                                            name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                                            child_refs: e439
                                                            - ref=e439 index=439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1135.2 width=241.6 height=96.0)
                                                              name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                                              subtree_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                                              child_refs: n440
                                                              - ref=n440 index=440 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1135.2 width=241.6 height=96.0)
                                                                name: Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                                                child_refs: n441
                                                                - ref=n441 index=441 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1137.2 width=235.5 height=188.0)
                                                                  direct_text: HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips
                                                                  child_refs: n442
                                                          - ref=n443 index=443 <div> role=generic group=rg17[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1231.2 width=241.6 height=28.0)
                                                            name: 4.1 out of 5 stars, rating details
                                                            child_refs: n444
                                                            - ref=n444 index=444 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1235.2 width=241.6 height=24.0)
                                                              name: 4.1 out of 5 stars, rating details
                                                              child_refs: n445, n447
                                                              - ref=n445 index=445 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1239.2 width=75.0 height=15.0)
                                                                name: 4.1 out of 5 stars, rating details
                                                                subtree_text: 4.1 out of 5 stars
                                                                child_refs: e446
                                                                - ref=e446 index=446 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1235.2 width=75.0 height=24.0)
                                                                  name: 4.1 out of 5 stars, rating details
                                                                  attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n447 index=447 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1239.2 width=28.6 height=15.0)
                                                                name: 482 ratings
                                                                subtree_text: (482)
                                                                child_refs: n448
                                                                - ref=n448 index=448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1239.2 width=28.6 height=16.0)
                                                                  name: 482 ratings
                                                                  child_refs: e449
                                                                  - ref=e449 index=449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1239.2 width=28.6 height=15.0)
                                                                    name: 482 ratings
                                                                    attrs: aria-label="482 ratings"
                                                          - ref=e452 index=452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1279.2 width=111.5 height=17.0)
                                                            name: Limited time deal
                                                            attrs: href="/deals"
                                                            child_refs: n453
                                                            - ref=n456 index=456 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=830.3 y=1272.2 width=99.5 height=15.0)
                                                              direct_text: Limited time deal
                                                              child_refs: n457
                                                          - ref=e460 index=460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1311.2 width=185.8 height=17.0)
                                                            name: EUR 84.84 Typical: EUR 94.26
                                                            subtree_text: EUR 84.84 EUR 84 . 84 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n461, n468
                                                            - ref=n462 index=462 <span> role=generic group=rg18[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1302.4 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n463
                                                            - ref=n464 index=464 <span> role=generic group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1298.2 width=32.8 height=33.0)
                                                              direct_text: 84
                                                              child_refs: n465
                                                            - ref=n466 index=466 <span> role=generic group=rg18[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1302.4 width=15.2 height=16.0)
                                                              direct_text: 84
                                                              child_refs: n467
                                                            - ref=n469 index=469 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=1311.2 width=51.5 height=17.0)
                                                              direct_text: Typical:
                                                              child_refs: n470
                                                          - ref=n477 index=477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1336.2 width=241.6 height=20.0)
                                                            direct_text: EUR 49.30 delivery
                                                            child_refs: n478, n479
                                                            - ref=n479 index=479 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1337.2 width=72.9 height=17.0)
                                                              direct_text: Mon, Sep 7
                                                              child_refs: n480
                                                          - ref=n482 index=482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1356.2 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n483, n484
                                                            - ref=n484 index=484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.7 y=1357.2 width=67.5 height=17.0)
                                                              direct_text: Tue, Sep 1
                                                              child_refs: n485
                                                          - ref=n486 index=486 <div> role=generic group=rg17[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1376.2 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n487
                                                            - ref=n487 index=487 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1380.2 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n488
                                                              - ref=n488 index=488 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n489
                                                                - ref=n489 index=489 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n490
                                                                  - ref=n490 index=490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n491
                                                                    - ref=n491 index=491 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n492
                                                                      - ref=n492 index=492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n493
                                                                        - ref=n493 index=493 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n494
                                                                          - ref=n494 index=494 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1384.2 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n495
                                                                            - ref=n495 index=495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=1385.2 width=239.6 height=30.0)
                                                                              name: Add to cart
                                                                              child_refs: e496
                                                                              - ref=e496 index=496 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=1385.2 width=239.6 height=30.0)
                                                                                name: Add to cart
                                                                                attrs: aria-label="Add to cart" type="button"
                                                                                child_refs: n497
                                          - ref=g498 index=498 <li> role=generic boundary=listitem group=rg12[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=851.6 width=267.6 height=600.6)
                                            name: 4 of 5
                                            subtree_text: +10 other colors/patterns Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green 4.6 4.6 out of 5 stars (429) 200+ bought in past month Price, product page EUR 235.68 EUR 235 . 68 EUR 47.38 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27 Add to cart
                                            attrs: aria-label="4 of 5" aria-roledescription="slide"
                                            child_refs: n499
                                            - ref=n499 index=499 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=851.6 width=267.6 height=600.6)
                                              name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                              child_refs: n500
                                              - ref=n500 index=500 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=851.6 width=267.6 height=600.6)
                                                name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                child_refs: n501
                                                - ref=n501 index=501 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=851.6 width=259.6 height=597.6)
                                                  name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                  child_refs: n502
                                                  - ref=n502 index=502 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=851.6 width=259.6 height=597.6)
                                                    name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                    child_refs: n503
                                                    - ref=n503 index=503 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=851.6 width=259.6 height=597.6)
                                                      name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                      child_refs: n504
                                                      - ref=n504 index=504 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=852.6 width=257.6 height=552.6)
                                                        name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                        child_refs: n505, n508
                                                        - ref=n505 index=505 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=852.6 width=257.6 height=241.6)
                                                          name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                          child_refs: n506
                                                          - ref=n506 index=506 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=852.6 width=241.6 height=241.6)
                                                            name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                            child_refs: n507
                                                            - ref=n507 index=507 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=852.6 width=241.6 height=241.6)
                                                              name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3...
                                                        - ref=n508 index=508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1104.2 width=257.6 height=301.0)
                                                          name: colors available
                                                          child_refs: n509, n515, n520, n530, n541, n555
                                                          - ref=n509 index=509 <div> role=generic group=rg19[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1104.2 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n510
                                                            - ref=n510 index=510 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1104.2 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n511
                                                              - ref=n511 index=511 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1104.2 width=142.3 height=23.0)
                                                                name: +10 other colors/patterns
                                                                child_refs: e512
                                                                - ref=e512 index=512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1093.9 y=1109.2 width=140.3 height=15.0)
                                                                  name: +10 other colors/patterns
                                                                  attrs: aria-label="+10 other colors/patterns" role="link"
                                                                  child_refs: n513
                                                                  - ref=n513 index=513 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1093.9 y=1109.2 width=140.3 height=15.0)
                                                                    direct_text: +10 other colors/patterns
                                                                    child_refs: n514
                                                          - ref=n515 index=515 <div> role=generic group=rg19[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1135.2 width=241.6 height=96.0)
                                                            name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green
                                                            child_refs: e516
                                                            - ref=e516 index=516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1135.2 width=241.6 height=96.0)
                                                              name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green
                                                              subtree_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green
                                                              child_refs: n517
                                                              - ref=n517 index=517 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1135.2 width=241.6 height=96.0)
                                                                name: Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green
                                                                child_refs: n518
                                                                - ref=n518 index=518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1137.2 width=240.5 height=164.0)
                                                                  direct_text: Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green
                                                                  child_refs: n519
                                                          - ref=n520 index=520 <div> role=generic group=rg19[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1231.2 width=241.6 height=48.0)
                                                            name: 4.6 out of 5 stars, rating details
                                                            child_refs: n521, n527
                                                            - ref=n521 index=521 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1235.2 width=241.6 height=24.0)
                                                              name: 4.6 out of 5 stars, rating details
                                                              child_refs: n522, n524
                                                              - ref=n522 index=522 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1239.2 width=75.0 height=15.0)
                                                                name: 4.6 out of 5 stars, rating details
                                                                child_refs: e523
                                                                - ref=e523 index=523 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1235.2 width=75.0 height=24.0)
                                                                  name: 4.6 out of 5 stars, rating details
                                                                  attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n524 index=524 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1239.2 width=28.6 height=15.0)
                                                                name: 429 ratings
                                                                subtree_text: (429)
                                                                child_refs: n525
                                                                - ref=n525 index=525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1239.2 width=28.6 height=16.0)
                                                                  name: 429 ratings
                                                                  child_refs: e526
                                                                  - ref=e526 index=526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1239.2 width=28.6 height=15.0)
                                                                    name: 429 ratings
                                                                    attrs: aria-label="429 ratings"
                                                            - ref=n528 index=528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1260.2 width=175.0 height=17.0)
                                                              direct_text: 200+ bought in past month
                                                              child_refs: n529
                                                          - ref=e533 index=533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1300.2 width=88.9 height=17.0)
                                                            name: EUR 235.68
                                                            subtree_text: EUR 235.68 EUR 235 . 68
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n534
                                                            - ref=n535 index=535 <span> role=generic group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1291.4 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n536
                                                            - ref=n537 index=537 <span> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1287.2 width=49.2 height=33.0)
                                                              direct_text: 235
                                                              child_refs: n538
                                                            - ref=n539 index=539 <span> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=1291.4 width=15.2 height=16.0)
                                                              direct_text: 68
                                                              child_refs: n540
                                                          - ref=n546 index=546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1325.2 width=241.6 height=20.0)
                                                            direct_text: EUR 47.38 delivery
                                                            child_refs: n547, n548
                                                            - ref=n548 index=548 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1326.2 width=77.4 height=17.0)
                                                              direct_text: Thu, Sep 17
                                                              child_refs: n549
                                                          - ref=n551 index=551 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1345.2 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n552, n553
                                                            - ref=n553 index=553 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1212.3 y=1346.2 width=79.1 height=17.0)
                                                              direct_text: Thu, Aug 27
                                                              child_refs: n554
                                                          - ref=n555 index=555 <div> role=generic group=rg19[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1365.2 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n556
                                                            - ref=n556 index=556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1369.2 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n557
                                                              - ref=n557 index=557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n558
                                                                - ref=n558 index=558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n559
                                                                  - ref=n559 index=559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n560
                                                                    - ref=n560 index=560 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n561
                                                                      - ref=n561 index=561 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n562
                                                                        - ref=n562 index=562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n563
                                                                          - ref=n563 index=563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n564
                                                                            - ref=n564 index=564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1373.2 width=241.6 height=32.0)
