=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          child_refs: n217
                          - ref=n217 index=217 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=215.0 width=1062.4 height=260.0)
                            name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                            child_refs: n218
                            - ref=n218 index=218 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=216.0 width=1060.4 height=258.0)
                              name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                              child_refs: n219
                              - ref=n219 index=219 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=216.0 width=1072.4 height=258.0)
                                name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                child_refs: n220, n226
                                - ref=n220 index=220 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=216.0 width=267.6 height=258.0)
                                  name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                  child_refs: n221
                                  - ref=n221 index=221 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=216.0 width=267.6 height=258.0)
                                    name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                    child_refs: n222
                                    - ref=n222 index=222 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=216.0 width=259.6 height=258.0)
                                      name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                      child_refs: n223
                                      - ref=n223 index=223 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=236.0 width=243.6 height=218.0)
                                        name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                        child_refs: n224
                                        - ref=n224 index=224 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=236.0 width=243.6 height=218.0)
                                          name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                          child_refs: n225
                                          - ref=n225 index=225 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=236.0 width=243.6 height=218.0)
                                            name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat...
                                - ref=n226 index=226 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=216.0 width=802.8 height=258.0)
                                  name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                  child_refs: n227
                                  - ref=n227 index=227 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=216.0 width=802.8 height=258.0)
                                    name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                    child_refs: n228
                                    - ref=n228 index=228 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=224.0 width=790.8 height=242.0)
                                      name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                      child_refs: n229, n236, n246
                                      - ref=n229 index=229 <div> role=generic group=rg16[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=790.8 height=48.0)
                                        name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                        child_refs: n230
                                        - ref=n230 index=230 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                          name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                          child_refs: n231
                                          - ref=n231 index=231 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                            name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                            child_refs: e232
                                            - ref=e232 index=232 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                              name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                              child_refs: n233
                                              - ref=n233 index=233 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=224.0 width=782.8 height=48.0)
                                                name: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                                child_refs: n234
                                                - ref=n234 index=234 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=225.0 width=767.5 height=70.0)
                                                  direct_text: TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue
                                                  child_refs: n235
                                      - ref=n236 index=236 <div> role=generic group=rg16[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=272.0 width=790.8 height=48.0)
                                        name: 4.7 out of 5 stars, rating details
                                        child_refs: n237, n243
                                        - ref=n237 index=237 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=276.0 width=790.8 height=24.0)
                                          name: 4.7 out of 5 stars, rating details
                                          child_refs: n238, n240
                                          - ref=n238 index=238 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=280.0 width=75.0 height=15.0)
                                            name: 4.7 out of 5 stars, rating details
                                            subtree_text: 4.7 out of 5 stars
                                            child_refs: e239
                                            - ref=e239 index=239 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=276.0 width=75.0 height=24.0)
                                              name: 4.7 out of 5 stars, rating details
                                              attrs: aria-label="4.7 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n240 index=240 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=280.0 width=28.6 height=15.0)
                                            name: 946 ratings
                                            subtree_text: (946)
                                            child_refs: n241
                                            - ref=n241 index=241 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=280.0 width=28.6 height=16.0)
                                              name: 946 ratings
                                              child_refs: e242
                                              - ref=e242 index=242 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=280.0 width=28.6 height=15.0)
                                                name: 946 ratings
                                                attrs: aria-label="946 ratings"
                                        - ref=n244 index=244 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=301.0 width=175.0 height=17.0)
                                          direct_text: 200+ bought in past month
                                          child_refs: n245
                                      - ref=n246 index=246 <div> role=generic group=rg16[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=320.0 width=802.8 height=146.0)
                                        name: Learn more about Global Recycled Standard
                                        child_refs: n247
                                        - ref=n247 index=247 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=320.0 width=267.6 height=146.0)
                                          name: Learn more about Global Recycled Standard
                                          child_refs: n248
                                          - ref=n248 index=248 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=320.0 width=267.6 height=146.0)
                                            name: Learn more about Global Recycled Standard
                                            child_refs: n249, n258, n269, n280
                                            - ref=e252 index=252 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=337.0 width=39.3 height=17.0)
                                              name: $7.99
                                              subtree_text: $7.99 $ 7 . 99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n253
                                              - ref=n254 index=254 <span> role=generic group=rg18[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=328.2 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n255 index=255 <span> role=generic group=rg18[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=324.0 width=16.4 height=33.0)
                                                direct_text: 7
                                              - ref=n256 index=256 <span> role=generic group=rg18[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=328.2 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n257
                                            - ref=n262 index=262 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=362.0 width=259.6 height=20.0)
                                              direct_text: $9.43 delivery
                                              child_refs: n263, n264
                                              - ref=n264 index=264 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=363.0 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n265
                                            - ref=n267 index=267 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=385.5 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n268
                                            - ref=n269 index=269 <div> role=generic group=rg17[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=402.0 width=259.6 height=24.0)
                                              name: Learn more about Global Recycled Standard
                                              child_refs: n270
                                              - ref=e275 index=275 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=406.0 width=259.6 height=20.0)
                                                name: Recycled materials +2 more
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n276
                                                - ref=n277 index=277 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=406.0 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n278 index=278 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=407.0 width=174.9 height=17.0)
                                                  direct_text: Recycled materials +2 more
                                                  child_refs: n279
                                            - ref=n280 index=280 <div> role=generic group=rg17[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=426.0 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n281
                                              - ref=n281 index=281 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=430.0 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n282
                                                - ref=n282 index=282 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n283
                                                  - ref=n283 index=283 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n284
                                                    - ref=n284 index=284 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n285
                                                      - ref=n285 index=285 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n286
                                                        - ref=n286 index=286 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n287
                                                          - ref=n287 index=287 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n288
                                                            - ref=n288 index=288 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n289
                                                              - ref=n289 index=289 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n290
                                                                - ref=n290 index=290 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n291
                                                                  - ref=n291 index=291 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n292
                                                                    - ref=n292 index=292 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=434.0 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n293
                                                                      - ref=n293 index=293 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=435.0 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g294 index=294 <div> role=listitem boundary=listitem group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=483.0 width=1070.4 height=268.0)
                    name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                    subtree_text: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White 4.7 4.7 out of 5 stars (403) 500+ bought in past month Price, product page $8.99 $ 8 . 99 $9.56 delivery Mon, Aug 24 Ships to Germany Carbon impact Sustainability features This product has sustainability features recognized by trusted certifications. Carbon impact Carbon emissions from the lifecycle of this product were meas
                    attrs: role="listitem"
                    child_refs: n295
                    - ref=n295 index=295 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=483.0 width=1070.4 height=268.0)
                      name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                      child_refs: n296
                      - ref=n296 index=296 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=483.0 width=1062.4 height=260.0)
                        name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                        child_refs: n297
                        - ref=n297 index=297 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=483.0 width=1062.4 height=260.0)
                          name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                          child_refs: n298
                          - ref=n298 index=298 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=483.0 width=1062.4 height=260.0)
                            name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                            child_refs: n299
                            - ref=n299 index=299 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=484.0 width=1060.4 height=258.0)
                              name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                              child_refs: n300
                              - ref=n300 index=300 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=484.0 width=1072.4 height=258.0)
                                name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                child_refs: n301, n307
                                - ref=n301 index=301 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=484.0 width=267.6 height=258.0)
                                  name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                  child_refs: n302
                                  - ref=n302 index=302 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=484.0 width=267.6 height=258.0)
                                    name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                    child_refs: n303
                                    - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=484.0 width=259.6 height=258.0)
                                      name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                      child_refs: n304
                                      - ref=n304 index=304 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=504.0 width=243.6 height=218.0)
                                        name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                        child_refs: n305
                                        - ref=n305 index=305 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=504.0 width=243.6 height=218.0)
                                          name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                          child_refs: n306
                                          - ref=n306 index=306 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=504.0 width=243.6 height=218.0)
                                            name: ONITOON Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Cor...
                                - ref=n307 index=307 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=484.0 width=802.8 height=258.0)
                                  name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                  child_refs: n308
                                  - ref=n308 index=308 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=484.0 width=802.8 height=258.0)
                                    name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                    child_refs: n309
                                    - ref=n309 index=309 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=492.0 width=790.8 height=242.0)
                                      name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                      child_refs: n310, n317, n327
                                      - ref=n310 index=310 <div> role=generic group=rg19[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=492.0 width=790.8 height=48.0)
                                        name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                        child_refs: n311
                                        - ref=n311 index=311 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=492.0 width=782.8 height=48.0)
                                          name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                          child_refs: n312
                                          - ref=n312 index=312 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=492.0 width=782.8 height=48.0)
                                            name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                            child_refs: e313
                                            - ref=e313 index=313 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=492.0 width=782.8 height=48.0)
                                              name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                              child_refs: n314
                                              - ref=n314 index=314 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=492.0 width=782.8 height=48.0)
                                                name: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                                child_refs: n315
                                                - ref=n315 index=315 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=493.0 width=749.4 height=70.0)
                                                  direct_text: Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White
                                                  child_refs: n316
                                      - ref=n317 index=317 <div> role=generic group=rg19[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=540.0 width=790.8 height=48.0)
                                        name: 4.7 out of 5 stars, rating details
                                        child_refs: n318, n324
                                        - ref=n318 index=318 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=544.0 width=790.8 height=24.0)
                                          name: 4.7 out of 5 stars, rating details
                                          child_refs: n319, n321
                                          - ref=n319 index=319 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=548.0 width=75.0 height=15.0)
                                            name: 4.7 out of 5 stars, rating details
                                            child_refs: e320
                                            - ref=e320 index=320 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=544.0 width=75.0 height=24.0)
                                              name: 4.7 out of 5 stars, rating details
                                              attrs: aria-label="4.7 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n321 index=321 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=548.0 width=28.6 height=15.0)
                                            name: 403 ratings
                                            subtree_text: (403)
                                            child_refs: n322
                                            - ref=n322 index=322 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=548.0 width=28.6 height=16.0)
                                              name: 403 ratings
                                              child_refs: e323
                                              - ref=e323 index=323 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=548.0 width=28.6 height=15.0)
                                                name: 403 ratings
                                                attrs: aria-label="403 ratings"
                                        - ref=n325 index=325 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=569.0 width=175.0 height=17.0)
                                          direct_text: 500+ bought in past month
                                          child_refs: n326
                                      - ref=n327 index=327 <div> role=generic group=rg19[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=588.0 width=802.8 height=146.0)
                                        name: Learn more about ClimatePartner certified
                                        child_refs: n328
                                        - ref=n328 index=328 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=588.0 width=267.6 height=146.0)
                                          name: Learn more about ClimatePartner certified
                                          child_refs: n329
                                          - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=588.0 width=267.6 height=146.0)
                                            name: Learn more about ClimatePartner certified
                                            child_refs: n330, n339, n350, n361
