=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                    name: 6,163 ratings
                                                                    attrs: aria-label="6,163 ratings"
                                                          - ref=e527 index=527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1279.2 width=111.5 height=17.0)
                                                            name: Limited time deal
                                                            attrs: href="/deals"
                                                            child_refs: n528
                                                            - ref=n531 index=531 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.9 y=1272.2 width=99.5 height=15.0)
                                                              direct_text: Limited time deal
                                                              child_refs: n532
                                                          - ref=e535 index=535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1311.2 width=163.8 height=17.0)
                                                            name: EUR 72.84 List: EUR 85.69
                                                            subtree_text: EUR 72.84 EUR 72 . 84 List: EUR 85.69 List: EUR 85.69 EUR85.69
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n536, n543
                                                            - ref=n537 index=537 <span> role=generic group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1302.4 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n538
                                                            - ref=n539 index=539 <span> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1298.2 width=32.8 height=33.0)
                                                              direct_text: 72
                                                              child_refs: n540
                                                            - ref=n541 index=541 <span> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=1302.4 width=15.2 height=16.0)
                                                              direct_text: 84
                                                              child_refs: n542
                                                            - ref=n544 index=544 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=1311.2 width=29.5 height=17.0)
                                                              direct_text: List:
                                                              child_refs: n545
                                                          - ref=n552 index=552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1336.2 width=241.6 height=20.0)
                                                            direct_text: EUR 53.57 delivery
                                                            child_refs: n553, n554
                                                            - ref=n554 index=554 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1337.2 width=69.2 height=17.0)
                                                              direct_text: Thu, Sep 3
                                                              child_refs: n555
                                                          - ref=n557 index=557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1356.2 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n558, n559
                                                            - ref=n559 index=559 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1212.3 y=1357.2 width=79.1 height=17.0)
                                                              direct_text: Thu, Aug 27
                                                              child_refs: n560
                                                          - ref=n561 index=561 <div> role=generic group=rg19[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1376.2 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n562
                                                            - ref=n562 index=562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1380.2 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n563
                                                              - ref=n563 index=563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n564
                                                                - ref=n564 index=564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n565
                                                                  - ref=n565 index=565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n566
                                                                    - ref=n566 index=566 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n567
                                                                      - ref=n567 index=567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n568
                                                                        - ref=n568 index=568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n569
                                                                          - ref=n569 index=569 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1384.2 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n570
                                                                            - ref=n570 index=570 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=1385.2 width=239.6 height=30.0)
                                                                              name: Add to cart
                                                                              child_refs: e571
                                                                              - ref=e571 index=571 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=1385.2 width=239.6 height=30.0)
                                                                                name: Add to cart
                                                                                attrs: aria-label="Add to cart" type="button"
                                                                                child_refs: n572
                                          - ref=g573 index=573 <li> role=generic boundary=listitem group=rg12[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1346.5 y=851.6 width=267.6 height=600.6)
                                            name: 5 of 5
                                            subtree_text: +7 other colors/patterns SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch 4.1 4.1 out of 5 stars (486) Price, product page EUR 178.57 EUR 178 . 57 EUR 101.27 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27 Add to cart
                                            attrs: aria-label="5 of 5" aria-roledescription="slide"
                                            child_refs: n574
                                            - ref=n574 index=574 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1346.5 y=851.6 width=267.6 height=600.6)
                                              name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                              child_refs: n575
                                              - ref=n575 index=575 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1346.5 y=851.6 width=267.6 height=600.6)
                                                name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                child_refs: n576
                                                - ref=n576 index=576 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1350.5 y=851.6 width=259.6 height=597.6)
                                                  name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                  child_refs: n577
                                                  - ref=n577 index=577 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1350.5 y=851.6 width=259.6 height=597.6)
                                                    name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                    child_refs: n578
                                                    - ref=n578 index=578 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1350.5 y=851.6 width=259.6 height=597.6)
                                                      name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                      child_refs: n579
                                                      - ref=n579 index=579 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1351.5 y=852.6 width=257.6 height=532.6)
                                                        name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                        child_refs: n580, n583
                                                        - ref=n580 index=580 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1351.5 y=852.6 width=257.6 height=241.6)
                                                          name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                          child_refs: n581
                                                          - ref=n581 index=581 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=852.6 width=241.6 height=241.6)
                                                            name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                            child_refs: n582
                                                            - ref=n582 index=582 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=852.6 width=241.6 height=241.6)
                                                              name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 2...
                                                        - ref=n583 index=583 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1351.5 y=1104.2 width=257.6 height=281.0)
                                                          name: colors available
                                                          child_refs: n584, n590, n595, n602, n613, n627
                                                          - ref=n584 index=584 <div> role=generic group=rg21[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1104.2 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n585
                                                            - ref=n585 index=585 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1104.2 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n586
                                                              - ref=n586 index=586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1104.2 width=135.2 height=23.0)
                                                                name: +7 other colors/patterns
                                                                child_refs: e587
                                                                - ref=e587 index=587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1361.5 y=1109.2 width=133.2 height=15.0)
                                                                  name: +7 other colors/patterns
                                                                  attrs: aria-label="+7 other colors/patterns" role="link"
                                                                  child_refs: n588
                                                                  - ref=n588 index=588 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1361.5 y=1109.2 width=133.2 height=15.0)
                                                                    direct_text: +7 other colors/patterns
                                                                    child_refs: n589
                                                          - ref=n590 index=590 <div> role=generic group=rg21[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1135.2 width=241.6 height=96.0)
                                                            name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch
                                                            child_refs: e591
                                                            - ref=e591 index=591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1359.5 y=1135.2 width=241.6 height=96.0)
                                                              name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch
                                                              subtree_text: SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch
                                                              child_refs: n592
                                                              - ref=n592 index=592 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1135.2 width=241.6 height=96.0)
                                                                name: Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch
                                                                attrs: aria-label="Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch"
                                                                child_refs: n593
                                                                - ref=n593 index=593 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1137.2 width=239.2 height=116.0)
                                                                  direct_text: SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch
                                                                  child_refs: n594
                                                          - ref=n595 index=595 <div> role=generic group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1231.2 width=241.6 height=28.0)
                                                            name: 4.1 out of 5 stars, rating details
                                                            child_refs: n596
                                                            - ref=n596 index=596 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1235.2 width=241.6 height=24.0)
                                                              name: 4.1 out of 5 stars, rating details
                                                              child_refs: n597, n599
                                                              - ref=n597 index=597 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1376.5 y=1239.2 width=75.0 height=15.0)
                                                                name: 4.1 out of 5 stars, rating details
                                                                subtree_text: 4.1 out of 5 stars
                                                                child_refs: e598
                                                                - ref=e598 index=598 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1376.5 y=1235.2 width=75.0 height=24.0)
                                                                  name: 4.1 out of 5 stars, rating details
                                                                  attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n599 index=599 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1454.7 y=1239.2 width=28.6 height=15.0)
                                                                name: 486 ratings
                                                                subtree_text: (486)
                                                                child_refs: n600
                                                                - ref=n600 index=600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1454.7 y=1239.2 width=28.6 height=16.0)
                                                                  name: 486 ratings
                                                                  child_refs: e601
                                                                  - ref=e601 index=601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1454.7 y=1239.2 width=28.6 height=15.0)
                                                                    name: 486 ratings
                                                                    attrs: aria-label="486 ratings"
                                                          - ref=e605 index=605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1359.5 y=1280.2 width=88.9 height=17.0)
                                                            name: EUR 178.57
                                                            subtree_text: EUR 178.57 EUR 178 . 57
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n606
                                                            - ref=n607 index=607 <span> role=generic group=rg22[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1271.4 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n608
                                                            - ref=n609 index=609 <span> role=generic group=rg22[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1383.9 y=1267.2 width=49.2 height=33.0)
                                                              direct_text: 178
                                                              child_refs: n610
                                                            - ref=n611 index=611 <span> role=generic group=rg22[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1433.2 y=1271.4 width=15.2 height=16.0)
                                                              direct_text: 57
                                                              child_refs: n612
                                                          - ref=n618 index=618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1305.2 width=241.6 height=20.0)
                                                            direct_text: EUR 101.27 delivery
                                                            child_refs: n619, n620
                                                            - ref=n620 index=620 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1491.8 y=1306.2 width=77.4 height=17.0)
                                                              direct_text: Thu, Sep 17
                                                              child_refs: n621
                                                          - ref=n623 index=623 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1325.2 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n624, n625
                                                            - ref=n625 index=625 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1479.9 y=1326.2 width=79.1 height=17.0)
                                                              direct_text: Thu, Aug 27
                                                              child_refs: n626
                                                          - ref=n627 index=627 <div> role=generic group=rg21[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1345.2 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n628
                                                            - ref=n628 index=628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1349.2 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n629
                                                              - ref=n629 index=629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n630
                                                                - ref=n630 index=630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n631
                                                                  - ref=n631 index=631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n632
                                                                    - ref=n632 index=632 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n633
                                                                      - ref=n633 index=633 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n634
                                                                        - ref=n634 index=634 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n635
                                                                          - ref=n635 index=635 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1359.5 y=1353.2 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n636
                                                                            - ref=n636 index=636 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1360.5 y=1354.2 width=239.6 height=30.0)
                                                                              name: Add to cart
                                                                              child_refs: e637
                                                                              - ref=e637 index=637 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1360.5 y=1354.2 width=239.6 height=30.0)
                                                                                name: Add to cart
                                                                                attrs: aria-label="Add to cart" type="button"
                                                                                child_refs: n638
                              - ref=n639 index=639 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1452.2 width=1070.4 height=0.0)
                                name: View previous items
                  - ref=n645 index=645 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1468.2 width=1062.4 height=28.0)
                    name: More results
                    child_refs: n646
                  - ref=g647 index=647 <div> role=listitem boundary=listitem group=rg7[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=215.0 width=267.6 height=565.6)
                    name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                    subtree_text: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black 4.3 4.3 out of 5 stars (19K) 2K+ bought in past month Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54 EUR 54.34 delivery Thu, Sep 3 Ships to Germany Only 1 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n648
                    - ref=n648 index=648 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=215.0 width=267.6 height=565.6)
                      name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                      child_refs: n649
                      - ref=n649 index=649 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=215.0 width=259.6 height=557.6)
                        name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                        child_refs: n650
                        - ref=n650 index=650 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=215.0 width=259.6 height=557.6)
                          name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                          child_refs: n651
                          - ref=n651 index=651 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=215.0 width=259.6 height=557.6)
                            name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                            child_refs: n652
                            - ref=n652 index=652 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=216.0 width=257.6 height=539.6)
                              name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                              child_refs: n653, n656
                              - ref=n653 index=653 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=216.0 width=257.6 height=241.6)
                                name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                                child_refs: n654
                                - ref=n654 index=654 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=216.0 width=241.6 height=241.6)
                                  name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                                  child_refs: n655
                                  - ref=n655 index=655 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=216.0 width=241.6 height=241.6)
                                    name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable...
                              - ref=n656 index=656 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=465.6 width=257.6 height=290.0)
                                name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black
                                child_refs: n657, n662, n672, n687, n702
                                - ref=n657 index=657 <div> role=generic group=rg23[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=465.6 width=241.6 height=96.0)
                                  name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black
                                  child_refs: e658
                                  - ref=e658 index=658 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=465.6 width=241.6 height=96.0)
                                    name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black
                                    child_refs: n659
                                    - ref=n659 index=659 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=465.6 width=241.6 height=96.0)
                                      name: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black
                                      child_refs: n660
                                      - ref=n660 index=660 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=467.6 width=229.7 height=164.0)
                                        direct_text: Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black
                                        child_refs: n661
                                - ref=n662 index=662 <div> role=generic group=rg23[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=561.6 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n663, n669
                                  - ref=n663 index=663 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=565.6 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n664, n666
                                    - ref=n664 index=664 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=569.6 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e665
                                      - ref=e665 index=665 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=565.6 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n666 index=666 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=569.6 width=29.0 height=15.0)
                                      name: 19,083 ratings
                                      subtree_text: (19K)
                                      child_refs: n667
                                      - ref=n667 index=667 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=569.6 width=29.0 height=16.0)
                                        name: 19,083 ratings
                                        child_refs: e668
                                        - ref=e668 index=668 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=569.6 width=29.0 height=15.0)
                                          name: 19,083 ratings
                                          attrs: aria-label="19,083 ratings"
                                  - ref=n670 index=670 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=590.6 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n671
                                - ref=e675 index=675 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=630.6 width=187.8 height=17.0)
                                  name: EUR 119.97 List: EUR 188.54
                                  subtree_text: EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54
                                  attrs: aria-describedby="price-link"
                                  child_refs: n676, n683
