source: runner_snapshot_diff
text_added: "₹6,949 ₹ 12,990 46% off Bank Offer"
text_added: "₹6,949 ₹ 12,990 46% off"
text_added: "₹6,949"
text_added: "₹ 12,990"
text_added: "46% off"
text_added: "Sharp Air Purifier & Dehumidifier for Homes, Rooms, Offices | Awarded Plasmacluster Tech. | True HEPA ..."
text_added: "Sharp Air Purifier & Dehumidifier for Homes, Rooms, Offices | Awarded Plasmacluster Tech. | True HEPA ... Add to Compare Sharp Air Purifier & Dehumidifier for Homes, Rooms, Offices | Awarded Plasmacluster Tech. | True HEPA ... 4.558 Ratings & 5 Reviews • HEPA filter • Room Air Purifier ₹35,219 ₹42,000 16% off Upto ₹4,150 Off on Exchange Bank Offer"
text_added: "Sharp Air Purifier & Dehumidifier for Homes, Rooms, Offices | Awarded Plasmacluster Tech. | True HEPA ... 4.5 58 Ratings & 5 Reviews HEPA filter Room Air Purifier ₹35,219 ₹ 42,000 16% off Upto ₹4,150 Off on Exchange Bank Offer"
text_added: "Sharp Air Purifier & Dehumidifier for Homes, Rooms, Offices | Awarded Plasmacluster Tech. | True HEPA ... 4.5 58 Ratings & 5 Reviews HEPA filter Room Air Purifier"
text_added: "4.5 58 Ratings & 5 Reviews"
text_added: "4.5"
text_added: "58 Ratings & 5 Reviews"
text_added: "58 Ratings"
text_added: "5 Reviews"
text_added: "₹35,219 ₹ 42,000 16% off Upto ₹4,150 Off on Exchange Bank Offer"
text_added: "₹35,219 ₹ 42,000 16% off"
text_added: "₹35,219"
text_added: "₹ 42,000"
text_added: "16% off"
text_added: "Upto ₹4,150 Off on Exchange"
text_added: "Upto"
text_added: "₹4,150"
text_added: "Off on Exchange"
text_added: "Qubo Q400 Up to 400 Sq. Ft.| True HEPA H13 | Removes 99.99% Dust, Allergens, Smoke, Virus & PM2.5 | 33..."
text_added: "Qubo Q400 Up to 400 Sq. Ft.| True HEPA H13 | Removes 99.99% Dust, Allergens, Smoke, Virus & PM2.5 | 33... Add to Compare Qubo Q400 Up to 400 Sq. Ft.| True HEPA H13 | Removes 99.99% Dust, Allergens, Smoke, Virus & PM2.5 | 33... 4.21,661 Ratings & 269 Reviews • Pre-Filter, Activated Carbon, HEPA filter • Room Air Purifier • Replacement Warranty ₹8,987 ₹17,990 50% off Bank Offer"
text_added: "Qubo Q400 Up to 400 Sq. Ft.| True HEPA H13 | Removes 99.99% Dust, Allergens, Smoke, Virus & PM2.5 | 33... 4.2 1,661 Ratings & 269 Reviews Pre-Filter, Activated Carbon, HEPA filter Room Air Purifier Replacement Warranty ₹8,987 ₹ 17,990 50% off Bank Offer"
text_added: "Qubo Q400 Up to 400 Sq. Ft.| True HEPA H13 | Removes 99.99% Dust, Allergens, Smoke, Virus & PM2.5 | 33... 4.2 1,661 Ratings & 269 Reviews Pre-Filter, Activated Carbon, HEPA filter Room Air Purifier Replacement Warranty"
text_added: "₹8,987 ₹ 17,990 50% off Bank Offer"
text_added: "₹8,987 ₹ 17,990 50% off"
text_added: "₹8,987"
text_added: "₹ 17,990"
text_added: "Honeywell Air Touch V1 3 Stage Filtration, Covers 235 Sq.ft, 3-in-1 filter - Pre-Filter, H13 HEPA Filt..."
text_added: "Honeywell Air Touch V1 3 Stage Filtration, Covers 235 Sq.ft, 3-in-1 filter - Pre-Filter, H13 HEPA Filt... Add to Compare Honeywell Air Touch V1 3 Stage Filtration, Covers 235 Sq.ft, 3-in-1 filter - Pre-Filter, H13 HEPA Filt... 4.22,175 Ratings & 242 Reviews • HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter • Room Air Purifier • 2 Year Warranty. ₹5,159 ₹9,999 48% off Hot Deal Bank Offer"
text_added: "Honeywell Air Touch V1 3 Stage Filtration, Covers 235 Sq.ft, 3-in-1 filter - Pre-Filter, H13 HEPA Filt... 4.2 2,175 Ratings & 242 Reviews HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier 2 Year Warranty. ₹5,159 ₹ 9,999 48% off Hot Deal Bank Offer"
text_added: "Honeywell Air Touch V1 3 Stage Filtration, Covers 235 Sq.ft, 3-in-1 filter - Pre-Filter, H13 HEPA Filt... 4.2 2,175 Ratings & 242 Reviews HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier 2 Year Warranty."
text_added: "4.2 2,175 Ratings & 242 Reviews"
text_added: "2,175 Ratings & 242 Reviews"
text_added: "2,175 Ratings"
text_added: "242 Reviews"
text_added: "HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier 2 Year Warranty."
text_added: "HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter"
text_added: "2 Year Warranty."
text_added: "₹5,159 ₹ 9,999 48% off Hot Deal Bank Offer"
text_added: "₹5,159 ₹ 9,999 48% off"
text_added: "₹5,159"
text_added: "48% off"
text_added: "Purocell Air Purifier for bedroom, living room, home & office | H13 True HEPA Filter Portable Room Air..."
text_added: "Purocell Air Purifier for bedroom, living room, home & office | H13 True HEPA Filter Portable Room Air... Add to Compare Purocell Air Purifier for bedroom, living room, home & office | H13 True HEPA Filter Portable Room Air... • HEPA, Activated Carbon, Pre-Filter filter • Room Air Purifier ₹3,300 ₹7,499 55% off Bank Offer"
text_added: "Purocell Air Purifier for bedroom, living room, home & office | H13 True HEPA Filter Portable Room Air... HEPA, Activated Carbon, Pre-Filter filter Room Air Purifier ₹3,300 ₹ 7,499 55% off Bank Offer"
text_added: "Purocell Air Purifier for bedroom, living room, home & office | H13 True HEPA Filter Portable Room Air... HEPA, Activated Carbon, Pre-Filter filter Room Air Purifier"
text_added: "HEPA, Activated Carbon, Pre-Filter filter Room Air Purifier"
text_added: "HEPA, Activated Carbon, Pre-Filter filter"
text_added: "₹3,300 ₹ 7,499 55% off Bank Offer"
text_added: "₹3,300 ₹ 7,499 55% off"
text_added: "₹3,300"
text_added: "₹ 7,499"
text_added: "55% off"
text_added: "Honeywell Air Touch V5 4 stage filtration, Covers 589 sq.ft,H13 HEPA Filter, WiFi App&Voice Control, F..."
text_added: "Honeywell Air Touch V5 4 stage filtration, Covers 589 sq.ft,H13 HEPA Filter, WiFi App&Voice Control, F... Add to Compare Honeywell Air Touch V5 4 stage filtration, Covers 589 sq.ft,H13 HEPA Filter, WiFi App&Voice Control, F... 4.22,175 Ratings & 242 Reviews • HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter • Room Air Purifier • 2 Year Warranty. ₹11,498 ₹22,999 50% off Bank Offer"
text_added: "Honeywell Air Touch V5 4 stage filtration, Covers 589 sq.ft,H13 HEPA Filter, WiFi App&Voice Control, F... 4.2 2,175 Ratings & 242 Reviews HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier 2 Year Warranty. ₹11,498 ₹ 22,999 50% off Bank Offer"
text_added: "Honeywell Air Touch V5 4 stage filtration, Covers 589 sq.ft,H13 HEPA Filter, WiFi App&Voice Control, F... 4.2 2,175 Ratings & 242 Reviews HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier 2 Year Warranty."
text_added: "₹11,498 ₹ 22,999 50% off Bank Offer"
text_added: "₹11,498 ₹ 22,999 50% off"
text_added: "₹11,498"
text_added: "₹ 22,999"
text_added: "NutriPro Air Purifier Room Air Purifier"
text_added: "NutriPro Air Purifier Room Air Purifier Add to Compare NutriPro Air Purifier Room Air Purifier • HEPA filter • Room Air Purifier ₹4,999 ₹10,000 50% off Only few left Bank Offer"
text_added: "NutriPro Air Purifier Room Air Purifier HEPA filter Room Air Purifier ₹4,999 ₹ 10,000 50% off Only few left Bank Offer"
text_added: "NutriPro Air Purifier Room Air Purifier HEPA filter Room Air Purifier"
text_added: "₹4,999 ₹ 10,000 50% off Only few left Bank Offer"
text_added: "₹4,999 ₹ 10,000 50% off"
text_added: "₹ 10,000"
text_added: "Page 1 of 245 1 2 3 4 5 6 7 8 9 10 Next"
text_added: "Page 1 of 245"
text_added: "1 2 3 4 5 6 7 8 9 10 Next"
text_added: "1"
text_added: "2"
text_added: "3"
text_added: "4"
text_added: "5"
text_added: "6"
text_added: "7"
text_added: "8"
text_added: "9"
text_added: "10"
text_added: "NEXT"
text_added: "Next"
text_added: "Did you find what you were looking for? Yes No"
text_added: "Did you find what you were looking for?"
text_added: "Yes No"
text_added: "Yes"
text_added: "No"
text_added: "Reviews for Popular Air Purifiers"
text_added: "1. Coway AirMega Aim Portable ... 4.2 1,257 Ratings & 140 Reviews ₹13,999 64% off Pre-Filter, Activated Carbon, HEPA filter Room Air Purifier"
text_added: "1. Coway AirMega Aim Portable ... 4.2 1,257 Ratings&140 Reviews ₹13,999 64% off"
text_added: "1. Coway AirMega Aim Portable ..."
text_added: "& 140 Reviews"
text_added: "₹13,999 64% off"
text_added: "Pre-Filter, Activated Carbon, HEPA filter Room Air Purifier"
text_added: "Most Helpful Review 5 Awesome Coway 150 is best in class air purifier... Installation was pretty simple. And even pre-filter cleaning is very simple. 4400 INR- REPLACEMENT HEPA and Carbo... Read full review Anupam Customer Certified Buyer Feb, 2024"
text_added: "Most Helpful Review"
text_added: "5 Awesome Coway 150 is best in class air purifier... Installation was pretty simple. And even pre-filter cleaning is very simple. 4400 INR- REPLACEMENT HEPA and Carbo... Read full review Anupam Customer Certified Buyer Feb, 2024"
text_added: "5 Awesome"
text_added: "Awesome"
text_added: "Coway 150 is best in class air purifier... Installation was pretty simple. And even pre-filter cleaning is very simple. 4400 INR- REPLACEMENT HEPA and Carbo... Read full review"
text_added: "Coway 150 is best in class air purifier... Installation was pretty simple. And even pre-filter cleaning is very simple. 4400 INR- REPLACEMENT HEPA and Carbo..."
text_added: "Read full review"
text_added: "Anupam Customer Certified Buyer Feb, 2024"
text_added: "Anupam Customer"
text_added: "Certified Buyer"
text_added: "Feb, 2024"
text_added: "Recent Review 5 Super! Best Air purifier , for asthema and Dust allergic people Read full review PRASANTH KUMAR Certified Buyer 13 days ago"
text_added: "Recent Review"
text_added: "5 Super! Best Air purifier , for asthema and Dust allergic people Read full review PRASANTH KUMAR Certified Buyer 13 days ago"
text_added: "5 Super!"
text_added: "Super!"
text_added: "Best Air purifier , for asthema and Dust allergic people Read full review"
text_added: "Best Air purifier , for asthema and Dust allergic people"
text_added: "PRASANTH KUMAR Certified Buyer 13 days ago"
text_added: "PRASANTH KUMAR"
text_added: "13 days ago"
text_added: "Honeywell Air Touch V5 4 stage filtration, Covers 589 sq.ft,H13 HEPA Filter, WiFi App&Voice Control, Filter Life Upto 9000 Hrs, Removes 99.99%PM2.5, AQI LED Display Portable Room Air Purifier"
text_added: "2. Honeywell Air Touch V5 4 st... 4.2 2,175 Ratings & 242 Reviews ₹11,498 50% off HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier"
text_added: "2. Honeywell Air Touch V5 4 st... 4.2 2,175 Ratings&242 Reviews ₹11,498 50% off"
text_added: "2. Honeywell Air Touch V5 4 st..."
text_added: "& 242 Reviews"
text_added: "₹11,498 50% off"
text_added: "HEPA, Pre-Filter, Activated Carbon, Antibacterial Filter filter Room Air Purifier"
text_added: "Most Helpful Review 3 Fair This is a very basic product. The prices charged are mostly for the fan motor and the HEPA filter compound. Not sure if the air quality indicator (green, am... Read full review Prasun Banerjee Certified Buyer Oct, 2023"
text_added: "3 Fair This is a very basic product. The prices charged are mostly for the fan motor and the HEPA filter compound. Not sure if the air quality indicator (green, am... Read full review Prasun Banerjee Certified Buyer Oct, 2023"
text_added: "3 Fair"
text_added: "Fair"
text_added: "This is a very basic product. The prices charged are mostly for the fan motor and the HEPA filter compound. Not sure if the air quality indicator (green, am... Read full review"
text_added: "This is a very basic product. The prices charged are mostly for the fan motor and the HEPA filter compound. Not sure if the air quality indicator (green, am..."
text_added: "Prasun Banerjee Certified Buyer Oct, 2023"
text_added: "Prasun Banerjee"
text_added: "Oct, 2023"
text_added: "Recent Review 4 Delightful best for mediam size room 👍👍 Read full review Bhanu Gautam Certified Buyer 27 days ago"
text_added: "4 Delightful best for mediam size room 👍👍 Read full review Bhanu Gautam Certified Buyer 27 days ago"
text_added: "4 Delightful"
text_added: "Delightful"
text_added: "best for mediam size room 👍👍 Read full review"
text_added: "best for mediam size room 👍👍"
text_added: "Bhanu Gautam Certified Buyer 27 days ago"
text_added: "Bhanu Gautam"
text_added: "27 days ago"
text_added: "PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtration | 99.99% Allergen Removal | AeraSense PM2.5 Sensor | Compact Design Portable Room Air Purifier"
text_added: "3. PHILIPS AC0920/60 Covers Sm... 4.4 1,249 Ratings & 120 Reviews ₹8,499 14% off HEPA filter Room Air Purifier"
text_added: "3. PHILIPS AC0920/60 Covers Sm... 4.4 1,249 Ratings&120 Reviews ₹8,499 14% off"
text_added: "3. PHILIPS AC0920/60 Covers Sm..."
text_added: "& 120 Reviews"
text_added: "₹8,499 14% off"
text_added: "Most Helpful Review 5 Highly recommended Tested for 2 months in Delhi 😷. Working like it should. Here are my findings you might find all your answers here: ✅Readings are near to accurate just keep ... Read full review Anshul Gumber Certified Buyer 7 months ago"
text_added: "5 Highly recommended Tested for 2 months in Delhi 😷. Working like it should. Here are my findings you might find all your answers here: ✅Readings are near to accurate just keep ... Read full review Anshul Gumber Certified Buyer 7 months ago"
text_added: "5 Highly recommended"
text_added: "Highly recommended"
text_added: "Tested for 2 months in Delhi 😷. Working like it should. Here are my findings you might find all your answers here: ✅Readings are near to accurate just keep ... Read full review"
text_added: "Tested for 2 months in Delhi 😷. Working like it should. Here are my findings you might find all your answers here: ✅Readings are near to accurate just keep ..."
text_added: "Anshul Gumber Certified Buyer 7 months ago"
text_added: "Anshul Gumber"
text_added: "7 months ago"
text_added: "Recent Review 5 Just wow! It works like charm, specially the auto mode, it was so sensitive and detect mild fluctuations in air and responding immediately and i personally suggest kee... Read full review Gigi G Certified Buyer 1 day ago"
text_added: "5 Just wow! It works like charm, specially the auto mode, it was so sensitive and detect mild fluctuations in air and responding immediately and i personally suggest kee... Read full review Gigi G Certified Buyer 1 day ago"
text_added: "5 Just wow!"
text_added: "Just wow!"
text_added: "It works like charm, specially the auto mode, it was so sensitive and detect mild fluctuations in air and responding immediately and i personally suggest kee... Read full review"
text_added: "It works like charm, specially the auto mode, it was so sensitive and detect mild fluctuations in air and responding immediately and i personally suggest kee..."
text_added: "Gigi G Certified Buyer 1 day ago"
text_added: "Gigi G"
text_added: "1 day ago"
text_added: "DIRIZO Air Purifier For Bedroom Cover 400 Ft² H13 With Carbon Filter Child-Lock TimeR Portable Room Air Purifier"
text_added: "4. DIRIZO Air Purifier For Bed... 4.4 77 Ratings & 57 Reviews ₹3,314 39% off HEPA filter Room Air Purifier"
text_added: "4. DIRIZO Air Purifier For Bed... 4.4 77 Ratings&57 Reviews ₹3,314 39% off"
text_added: "4. DIRIZO Air Purifier For Bed..."
text_added: "& 57 Reviews"
text_added: "₹3,314 39% off"
text_added: "Most Helpful Review 5 Excellent Working perfectly and makes air clean without a doubt go for it Read full review Abha Jain Certified Buyer 6 months ago"
text_added: "5 Excellent Working perfectly and makes air clean without a doubt go for it Read full review Abha Jain Certified Buyer 6 months ago"
text_added: "5 Excellent"
text_added: "Excellent"
text_added: "Working perfectly and makes air clean without a doubt go for it Read full review"
text_added: "Working perfectly and makes air clean without a doubt go for it"
text_added: "Abha Jain Certified Buyer 6 months ago"
text_added: "Abha Jain"
text_added: "6 months ago"
text_added: "Recent Review 1 Worst experience ever! Waist of money. Please don't buy. You can't even return it. Don't get fooled by its 5 * reviews. Read full review shamik chatterjee Certified Buyer 4 months ago"
text_added: "1 Worst experience ever! Waist of money. Please don't buy. You can't even return it. Don't get fooled by its 5 * reviews. Read full review shamik chatterjee Certified Buyer 4 months ago"
text_added: "1 Worst experience ever!"
text_added: "Worst experience ever!"
text_added: "Waist of money. Please don't buy. You can't even return it. Don't get fooled by its 5 * reviews. Read full review"
text_added: "Waist of money. Please don't buy. You can't even return it. Don't get fooled by its 5 * reviews."
text_added: "shamik chatterjee Certified Buyer 4 months ago"
text_added: "shamik chatterjee"
text_added: "4 months ago"
text_added: "SKYTONE Humidifire for Room Moisture, Aroma Diffuser for Home, Cool Mist Humidifier Portable Room Air Purifier"
text_added: "5. SKYTONE Humidifire for Room... 4.2 109 Ratings & 20 Reviews ₹585 70% off Humidifier filter Room Air Purifier"
text_added: "5. SKYTONE Humidifire for Room... 4.2 109 Ratings&20 Reviews ₹585 70% off"
text_added: "5. SKYTONE Humidifire for Room..."
text_added: "& 20 Reviews"
text_added: "₹585 70% off"
text_added: "Most Helpful Review 5 Mind-blowing purchase The humidifier has a modern, elegant design that blends well with my home decor. It is lightweight, sturdy, and easy to move from room to room. The mist outp... Read full review Mohita Agrawal Certified Buyer Aug, 2025"
text_added: "5 Mind-blowing purchase The humidifier has a modern, elegant design that blends well with my home decor. It is lightweight, sturdy, and easy to move from room to room. The mist outp... Read full review Mohita Agrawal Certified Buyer Aug, 2025"
text_added: "5 Mind-blowing purchase"
text_added: "Mind-blowing purchase"
text_added: "The humidifier has a modern, elegant design that blends well with my home decor. It is lightweight, sturdy, and easy to move from room to room. The mist outp... Read full review"
text_added: "The humidifier has a modern, elegant design that blends well with my home decor. It is lightweight, sturdy, and easy to move from room to room. The mist outp..."
text_added: "Mohita Agrawal Certified Buyer Aug, 2025"
text_added: "Mohita Agrawal"
text_added: "Aug, 2025"
text_added: "Recent Review 1 Horrible Very bad product...it works only one week Read full review Ankita Singh Certified Buyer 2 days ago"
text_added: "1 Horrible Very bad product...it works only one week Read full review Ankita Singh Certified Buyer 2 days ago"
text_added: "1 Horrible"
text_added: "Horrible"
text_added: "Very bad product...it works only one week Read full review"
text_added: "Very bad product...it works only one week"
text_added: "Ankita Singh Certified Buyer 2 days ago"
text_added: "Ankita Singh"
text_added: "2 days ago"
text_added: "ABOUT Contact Us About Us Careers Flipkart Stories Press Corporate Information GROUP COMPANIES Myntra Cleartrip Shopsy HELP Payments Shipping Cancellation & Returns FAQ CONSUMER POLICY Cancellation & Returns Terms Of Use Security Privacy Sitemap Grievance Redressal EPR Compliance FSSAI Food Safety Connect App Mail Us: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India Social R"
text_added: "ABOUT Contact Us About Us Careers Flipkart Stories Press Corporate Information"
text_added: "GROUP COMPANIES Myntra Cleartrip Shopsy"
text_added: "HELP Payments Shipping Cancellation & Returns FAQ"
text_added: "CONSUMER POLICY Cancellation & Returns Terms Of Use Security Privacy Sitemap Grievance Redressal EPR Compliance FSSAI Food Safety Connect App"
text_added: "Mail Us: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India Social"
text_added: "Social"
text_added: "Become a Seller Advertise Gift Cards Help Center © 2007- 2026 Flipkart.com"
text_added: "Back to top"
