source: runner_snapshot_diff
text_removed: "worker_threads with modified execArgv : Workers inherit the permission restrictions of their parent process. Passing an empty or modified execArgv to a worker does not grant it additional permissions."
text_removed: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
text_removed: "with modified"
text_removed: "worker_threads"
text_removed: "execArgv"
text_removed: "Permalink: Virtual File System (node:vfs)"
text_removed: "Virtual File System ( )"
text_removed: "node:vfs"
text_removed: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
text_removed: "Virtual File System"
text_removed: "Code that can load node:vfs , receive a VirtualFileSystem instance, install a mount, choose a provider, or pass paths to VFS APIs is trusted application code. A VFS mount only redirects matching file-system calls; it does not hide or restrict access to the host file system. RealFSProvider root checks and read-only providers are implementation behavior, not security guarantees."
text_removed: "VirtualFileSystem"
text_removed: "RealFSProvider"
text_removed: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a security boundary is required."
text_removed: "Permalink: V8 Sandbox"
text_removed: "V8 Sandbox"
text_removed: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security guarantees in production Node.js builds. Reports about escaping the V8 sandbox are not considered Node.js vulnerabilities; they should be reported directly to the V8 project ."
text_removed: "V8 project"
text_removed: "Permalink: CRLF Injection in writeEarlyHints()"
text_removed: "CRLF Injection in"
text_removed: "writeEarlyHints()"
text_removed: "ServerResponse.writeEarlyHints() accepts a link header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the link value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints per the HTTP spec but does not sanitize free-form application data passed to it; that is the application's responsibility."
text_removed: "ServerResponse.writeEarlyHints()"
text_removed: "link"
text_removed: "Permalink: Assessing experimental features reports"
text_removed: "Assessing experimental features reports"
text_removed: "Experimental features are eligible for security reports just like any other stable feature of Node.js. They may also receive the same severity score that a stable feature would."
text_removed: "Permalink: Receiving security updates"
text_removed: "Receiving security updates"
text_removed: "Security notifications will be distributed via the following methods."
text_removed: "https://groups.google.com/group/nodejs-sec https://nodejs.org/en/blog/vulnerability"
text_removed: "https://groups.google.com/group/nodejs-sec"
text_removed: "https://nodejs.org/en/blog/vulnerability"
text_removed: "Permalink: CVE publication timeline"
text_removed: "CVE publication timeline"
text_removed: "When security releases are published, there is a built-in delay before the corresponding CVEs are publicly disclosed. This delay occurs because:"
text_removed: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne. If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs. The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
text_removed: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne."
text_removed: "If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs."
text_removed: "The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
text_removed: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
text_removed: "Permalink: Comments on this policy"
text_removed: "Comments on this policy"
text_removed: "If you have suggestions on how this process could be improved, please visit the repository."
text_removed: "nodejs/security-wg"
text_removed: "Permalink: Incident Response Plan"
text_removed: "Incident Response Plan"
text_removed: "In the event of a security incident, please refer to the ."
text_removed: "Security Incident Response Plan"
text_removed: "Permalink: Node.js Security Team"
text_removed: "Node.js Security Team"
text_removed: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not yet been disclosed publicly, including the existence of issues, expectations of upcoming releases, and patching of any issues other than in the process of their work as a member of the security team."
text_removed: "Permalink: Node.js Security Team Membership Policy"
text_removed: "Node.js Security Team Membership Policy"
text_removed: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
text_removed: "The policy for inclusion is as follows:"
text_removed: "All members of @nodejs/TSC have access to private security reports and private patches. Members of the @nodejs/releasers team have access to private security patches in order to produce releases. On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may be temporary or permanent, as decided by the TSC."
text_removed: "All members of @nodejs/TSC have access to private security reports and private patches."
text_removed: "Members of the @nodejs/releasers team have access to private security patches in order to produce releases."
text_removed: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may be temporary or permanent, as decided by the TSC."
text_removed: "Membership on the security teams can be requested via an issue in the TSC repo."
text_removed: "Permalink: Team responsible for Triaging security reports"
text_removed: "Team responsible for Triaging security reports"
text_removed: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
text_removed: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
text_removed: "@mcollina - Matteo Collina @RafaelGSS - Rafael Gonzaga @vdeturckheim - Vladimir de Turckheim @BethGriggs - Beth Griggs"
text_removed: "- Matteo Collina"
text_removed: "@mcollina"
text_removed: "- Rafael Gonzaga"
text_removed: "@RafaelGSS"
text_removed: "- Vladimir de Turckheim"
text_removed: "@vdeturckheim"
text_removed: "- Beth Griggs"
text_removed: "@BethGriggs"
text_removed: "Permalink: Team with access to private security reports against Node.js"
text_removed: "Team with access to private security reports against Node.js"
text_removed: "have access."
text_removed: "In addition, these individuals have access:"
text_removed: "BethGriggs - Beth Griggs MylesBorins - Myles Borins bengl - Bryan English bnoordhuis Ben Noordhuis cjihrig Colin Ihrig joesepi - Joe Sepi juanarbol Juan Jose Arboleda sxa - Stewart X Addison ulisesgascon Ulises Gascón vdeturckheim - Vladimir de Turckheim"
text_removed: "-"
text_removed: "MylesBorins"
text_removed: "Myles Borins"
text_removed: "bnoordhuis Ben Noordhuis"
text_removed: "cjihrig Colin Ihrig"
text_removed: "joesepi"
text_removed: "Joe Sepi"
text_removed: "juanarbol Juan Jose Arboleda"
text_removed: "Juan Jose Arboleda"
text_removed: "ulisesgascon Ulises Gascón"
text_removed: "ulisesgascon"
text_removed: "vdeturckheim"
text_removed: "Vladimir de Turckheim"
text_removed: "The list is from the for the Node.js program on HackerOne."
text_removed: "member page"
text_removed: "Permalink: Team with access to private security patches to Node.js"
text_removed: "Team with access to private security patches to Node.js"
text_removed: "@aduh95 - Antoine du Hamel @anonrig - Yagiz Nizipli @bengl - Bryan English @benjamingr - Benjamin Gruenbaum @BethGriggs - Beth Griggs @bmeck - Bradley Farias @bnoordhuis - Ben Noordhuis @BridgeAR - Ruben Bridgewater @gireeshpunathil - Gireesh Punathil @guybedford - Guy Bedford @indutny - Fedor Indutny @jasnell - James M Snell @joaocgreis - João Reis @joesepi - Joe Sepi @joyeecheung - Joyee Cheung @juanarbol - Juan José @legendecas - Chengzhong Wu @marco-ippolito - Marco Ippolito @mcollina - Matt"
text_removed: "- Antoine du Hamel"
text_removed: "@aduh95"
text_removed: "- Yagiz Nizipli"
text_removed: "@anonrig"
text_removed: "- Bryan English"
text_removed: "@bengl"
text_removed: "- Benjamin Gruenbaum"
text_removed: "@benjamingr"
text_removed: "- Bradley Farias"
text_removed: "@bmeck"
text_removed: "- Ben Noordhuis"
text_removed: "@bnoordhuis"
text_removed: "- Ruben Bridgewater"
text_removed: "@BridgeAR"
text_removed: "- Gireesh Punathil"
text_removed: "@gireeshpunathil"
text_removed: "- Guy Bedford"
text_removed: "@guybedford"
text_removed: "- Fedor Indutny"
text_removed: "@indutny"
text_removed: "- James M Snell"
text_removed: "@jasnell"
text_removed: "- João Reis"
text_removed: "@joaocgreis"
text_removed: "- Joe Sepi"
text_removed: "@joesepi"
text_removed: "- Joyee Cheung"
text_removed: "@joyeecheung"
text_removed: "- Juan José"
text_removed: "@juanarbol"
text_removed: "- Chengzhong Wu"
text_removed: "@legendecas"
text_removed: "- Marco Ippolito"
text_removed: "@marco-ippolito"
text_removed: "- Moshe Atlow"
text_removed: "@MoLow"
text_removed: "- Filip Skokan"
text_removed: "@panva"
text_removed: "- Richard Lau"
text_removed: "@richardlau"
text_removed: "- Robert Nagy"
text_removed: "@ronag"
text_removed: "- Ruy Adorno"
text_removed: "@ruyadorno"
text_removed: "- Santiago Gimeno"
text_removed: "@santigimeno"
text_removed: "- Paolo Insogna"
text_removed: "@ShogunPanda"
text_removed: "- Stewart X Addison"
text_removed: "@sxa"
text_removed: "- Michaël Zasso"
text_removed: "@targos"
text_removed: "- Tobias Nießen"
text_removed: "@tniessen"
text_removed: "- Ulises Gascón"
text_removed: "@UlisesGascon"
text_added: "/ README.md"
text_added: "nodejs-github-bot"
text_added: "meta: move one or more collaborators to emeritus Open commit details success"
text_added: "meta: move one or more collaborators to emeritus"
text_added: "Commit d14729d"
text_added: "d14729d"
text_added: "Aug 13, 2026"
text_added: "912 lines (830 loc) · 40.8 KB"
text_added: "40.8 KB"
text_added: "Permalink: Node.js"
text_added: "Node.js"
text_added: "Node.js is an open-source, cross-platform JavaScript runtime environment."
text_added: "For information on using Node.js, see the ."
text_added: "Node.js website"
text_added: "The Node.js project uses an . The provides support for the project."
text_added: "open governance model"
text_added: "OpenJS Foundation"
text_added: "Contributors are expected to act in a collaborative manner to move the project forward. We encourage the constructive exchange of contrary opinions and compromise. The TSC reserves the right to limit or block contributors who repeatedly act in ways that discourage, exhaust, or otherwise negatively affect other participants."
text_added: "TSC"
text_added: "This project has a Code of Conduct ."
text_added: "This project has a ."
text_added: "Permalink: Table of contents"
text_added: "Table of contents"
text_added: "Support Release types Download Current and LTS releases Nightly releases API documentation Verifying binaries Building Node.js Security Contributing to Node.js Current project team members TSC (Technical Steering Committee) Collaborators Triagers Release keys License"
text_added: "Support"
text_added: "Release types Download Current and LTS releases Nightly releases API documentation Verifying binaries"
text_added: "Release types"
text_added: "Download Current and LTS releases Nightly releases API documentation Verifying binaries"
text_added: "Download Current and LTS releases Nightly releases API documentation"
text_added: "Download"
text_added: "Current and LTS releases Nightly releases API documentation"
text_added: "Current and LTS releases"
text_added: "Nightly releases"
text_added: "API documentation"
text_added: "Verifying binaries"
text_added: "Building Node.js"
text_added: "Contributing to Node.js"
text_added: "Current project team members TSC (Technical Steering Committee) Collaborators Triagers Release keys"
text_added: "Current project team members"
text_added: "TSC (Technical Steering Committee) Collaborators Triagers Release keys"
text_added: "TSC (Technical Steering Committee)"
text_added: "Collaborators"
text_added: "Triagers"
text_added: "Release keys"
text_added: "License"
text_added: "Permalink: Support"
text_added: "Looking for help? Check out the ."
text_added: "instructions for getting support"
text_added: "Permalink: Release types"
text_added: "Current : Under active development. Code for the Current release is in the branch for its major version number (for example, v22.x ). Node.js releases a new major version every 6 months, allowing for breaking changes. This happens in April and October every year. Releases appearing each October have a support life of 8 months. Releases appearing each April convert to LTS (see below) each October. LTS : Releases that receive Long Term Support, with a focus on stability and security. Every even-nu"
text_added: "Current : Under active development. Code for the Current release is in the branch for its major version number (for example, v22.x ). Node.js releases a new major version every 6 months, allowing for breaking changes. This happens in April and October every year. Releases appearing each October have a support life of 8 months. Releases appearing each April convert to LTS (see below) each October."
text_added: "Current"
text_added: "v22.x"
text_added: "LTS : Releases that receive Long Term Support, with a focus on stability and security. Every even-numbered major version will become an LTS release. LTS releases receive 12 months of Active LTS support and a further 18 months of Maintenance . LTS release lines have alphabetically-ordered code names, beginning with v4 Argon. There are no breaking changes or feature additions, except in some special circumstances."
text_added: "LTS"
text_added: "Active LTS"
text_added: "Maintenance"
text_added: ": Code from the Current branch built every 24-hours when there are changes. Use with caution."
text_added: "Nightly"
text_added: "Current and LTS releases follow . A member of the Release Team each Current and LTS release. For more information, see the ."
text_added: "semantic versioning"
text_added: "signs"
text_added: "Release README"
text_added: "Permalink: Download"
text_added: "Binaries, installers, and source tarballs are available at ."
text_added: "https://nodejs.org/en/download/"
text_added: "Permalink: Current and LTS releases"
text_added: "https://nodejs.org/download/release/"
text_added: "The directory is an alias for the latest Current release. The latest- directory is an alias for the latest release from an LTS line. For example, the directory contains the latest Hydrogen (Node.js 18) release."
text_added: "latest"
text_added: "codename"
text_added: "latest-hydrogen"
text_added: "Permalink: Nightly releases"
text_added: "https://nodejs.org/download/nightly/"
text_added: "Each directory and filename includes the version (e.g., ), followed by the UTC date (e.g., for April 24, 2024), and the short commit SHA of the HEAD of the release (e.g., ). For instance, a full directory name might look like ."
text_added: "v22.0.0"
text_added: "20240424"
text_added: "ddd0a9e494"
text_added: "v22.0.0-nightly20240424ddd0a9e494"
text_added: "Permalink: API documentation"
text_added: "Documentation for the latest Current release is at . Version-specific documentation is available in each release directory in the subdirectory. Version-specific documentation is also at ."
text_added: "https://nodejs.org/api/"
text_added: "docs"
text_added: "https://nodejs.org/download/docs/"
text_added: "Permalink: Verifying binaries"
text_added: "Download directories contain a file with SHA checksums for the files and the releaser PGP signature."
text_added: "SHASUMS256.txt.asc"
text_added: "You can get a trusted keyring from nodejs/release-keys, e.g. using :"
text_added: "curl"
text_added: "Copy code to clipboard"
text_added: "curl -fsLo"
text_added: "/path/to/nodejs-keyring.kbx"
text_added: "\""
text_added: "https://github.com/nodejs/release-keys/raw/HEAD/gpg/pubring.kbx"
text_added: "Alternatively, you can import the releaser keys in your default keyring, see for commands on how to do that."
text_added: "Then, you can verify the files you've downloaded locally (if you're using your default keyring, pass ):"
text_added: "--keyring=\"${GNUPGHOME:-~/.gnupg}/pubring.kbx\""
text_added: "curl -fsO \\ gpgv --keyring= --output SHASUMS256.txt SHASUMS256.txt.asc \\ shasum --check SHASUMS256.txt --ignore-missing"
text_added: "https://nodejs.org/dist/ /SHASUMS256.txt.asc"
text_added: "${VERSION}"
text_added: "&&"
text_added: "<"
text_added: "Permalink: Building Node.js"
text_added: "See for instructions on how to build Node.js from source and a list of supported platforms."
text_added: "For information on reporting security vulnerabilities in Node.js, see ."
text_added: "Permalink: Contributing to Node.js"
text_added: "Contributing to the project Working Groups Strategic initiatives Technical values and prioritization"
text_added: "Contributing to the project"
text_added: "Working Groups"
text_added: "Strategic initiatives"
text_added: "Technical values and prioritization"
text_added: "Permalink: Current project team members"
text_added: "For information about the governance of the Node.js project, see ."
text_added: "Permalink: TSC (Technical Steering Committee)"
text_added: "Permalink: TSC voting members"
text_added: "aduh95 - Antoine du Hamel < duhamelantoine1995@gmail.com > (he/him) anonrig - Yagiz Nizipli < yagiz@nizipli.com > (he/him) benjamingr - Benjamin Gruenbaum < benjamingr@gmail.com > BridgeAR - Ruben Bridgewater < ruben@bridgewater.de > (he/him) gireeshpunathil - Gireesh Punathil < gpunathi@in.ibm.com > (he/him) jasnell - James M Snell < jasnell@gmail.com > (he/him) joyeecheung - Joyee Cheung < joyeec9h3@gmail.com > (she/her) legendecas - Chengzhong Wu < legendecas@gmail.com > (he/him) marco-ippoli"
text_added: "- < > (he/him)"
text_added: "aduh95"
text_added: "Antoine du Hamel"
text_added: "duhamelantoine1995@gmail.com"
text_added: "anonrig"
text_added: "Yagiz Nizipli"
text_added: "yagiz@nizipli.com"
text_added: "- < >"
text_added: "benjamingr"
text_added: "Benjamin Gruenbaum"
text_added: "benjamingr@gmail.com"
text_added: "BridgeAR"
text_added: "Ruben Bridgewater"
text_added: "ruben@bridgewater.de"
text_added: "gireeshpunathil"
text_added: "Gireesh Punathil"
text_added: "gpunathi@in.ibm.com"
text_added: "jasnell"
text_added: "James M Snell"
text_added: "jasnell@gmail.com"
text_added: "- < > (she/her)"
text_added: "joyeecheung"
text_added: "Joyee Cheung"
text_added: "joyeec9h3@gmail.com"
text_added: "legendecas"
text_added: "Chengzhong Wu"
text_added: "legendecas@gmail.com"
text_added: "marco-ippolito"
text_added: "Marco Ippolito"
text_added: "marcoippolito54@gmail.com"
text_added: "Matteo Collina"
text_added: "matteo.collina@gmail.com"
text_added: "panva"
text_added: "Filip Skokan"
text_added: "panva.ip@gmail.com"
text_added: "RafaelGSS"
text_added: "Rafael Gonzaga"
text_added: "rafael.nunu@hotmail.com"
text_added: "RaisinTen"
text_added: "Darshan Sen"
text_added: "raisinten@gmail.com"
text_added: "richardlau"
text_added: "Richard Lau"
text_added: "richard.lau@ibm.com"
text_added: "ronag"
text_added: "Robert Nagy"
text_added: "ronagy@icloud.com"
text_added: "ruyadorno"
text_added: "Ruy Adorno"
text_added: "ruy@vlt.sh"
text_added: "ShogunPanda"
text_added: "Paolo Insogna"
text_added: "paolo@cowtech.it"
text_added: "targos"
text_added: "Michaël Zasso"
text_added: "targos@protonmail.com"
text_added: "tniessen"
text_added: "Tobias Nießen"
text_added: "tniessen@tnie.de"
text_added: "Permalink: TSC regular members"
text_added: "TSC regular members"
text_added: "BethGriggs - Beth Griggs < bethanyngriggs@gmail.com > (she/her) bnoordhuis - Ben Noordhuis < info@bnoordhuis.nl > cjihrig - Colin Ihrig < cjihrig@gmail.com > (he/him) codebytere - Shelley Vohr < shelley.vohr@gmail.com > (she/her) GeoffreyBooth - Geoffrey Booth < webadmin@geoffreybooth.com > (he/him) MoLow - Moshe Atlow < moshe@atlow.co.il > (he/him) Trott - Rich Trott < rtrott@gmail.com > (he/him)"
text_added: "bethanyngriggs@gmail.com"
text_added: "info@bnoordhuis.nl"
text_added: "cjihrig@gmail.com"
text_added: "codebytere"
text_added: "Shelley Vohr"
text_added: "shelley.vohr@gmail.com"
text_added: "GeoffreyBooth"
text_added: "Geoffrey Booth"
text_added: "webadmin@geoffreybooth.com"
text_added: "MoLow"
text_added: "Moshe Atlow"
text_added: "moshe@atlow.co.il"
text_added: "Trott"
text_added: "Rich Trott"
text_added: "rtrott@gmail.com"
text_added: "Permalink: TSC emeriti members"
text_added: "TSC emeriti members"
text_added: "Permalink: Collaborators"
text_added: "abmusse - Abdirahim Musse < abdirahim.musse@ibm.com > addaleax - Anna Henningsen < anna@addaleax.net > (she/her) Aditi-1400 - Aditi Singh < aditisingh1400@gmail.com > (she/her) aduh95 - Antoine du Hamel < duhamelantoine1995@gmail.com > (he/him) - Support me anonrig - Yagiz Nizipli < yagiz@nizipli.com > (he/him) - Support me atlowChemi - Chemi Atlow < chemi@atlow.co.il > (he/him) avivkeller - Aviv Keller < me@aviv.sh > (he/him) - Support me Ayase-252 - Qingyu Deng < i@ayase-lab.com > bengl - Brya"
text_added: "abmusse"
text_added: "Abdirahim Musse"
text_added: "abdirahim.musse@ibm.com"
text_added: "addaleax"
text_added: "Anna Henningsen"
text_added: "anna@addaleax.net"
text_added: "Aditi-1400"
text_added: "Aditi Singh"
text_added: "aditisingh1400@gmail.com"
text_added: "- < > (he/him) -"
text_added: "Support me"
text_added: "atlowChemi"
text_added: "Chemi Atlow"
text_added: "chemi@atlow.co.il"
text_added: "avivkeller"
text_added: "Aviv Keller"
text_added: "me@aviv.sh"
text_added: "Ayase-252"
text_added: "Qingyu Deng"
text_added: "i@ayase-lab.com"
text_added: "bryan@bryanenglish.com"
text_added: "- < > (they/them)"
text_added: "bnb"
text_added: "Tierney Cyren"
text_added: "hello@bnb.im"
text_added: "cclauss"
text_added: "Christian Clauss"
text_added: "cclauss@me.com"
text_added: "ChALkeR"
text_added: "Сковорода Никита Андреевич"
text_added: "chalkerx@gmail.com"
text_added: "cola119"
text_added: "Kohei Ueno"
text_added: "kohei.ueno119@gmail.com"
text_added: "daeyeon"
text_added: "Daeyeon Jeong"
text_added: "daeyeon.dev@gmail.com"
text_added: "dario-piotrowicz"
text_added: "Dario Piotrowicz"
text_added: "dario.piotrowicz@gmail.com"
text_added: "deokjinkim"
text_added: "Deokjin Kim"
text_added: "deokjin81.kim@gmail.com"
text_added: "ErickWendel"
text_added: "Erick Wendel"
text_added: "erick.workspace@gmail.com"
text_added: "Ethan-Arrowood"
text_added: "Ethan Arrowood"
text_added: "ethan@arrowood.dev"
text_added: "- < > (he/they)"
text_added: "Flarna"
text_added: "Gerhard Stöbich"
text_added: "deb2001-github@yahoo.de"
text_added: "gabrielschulhof"
text_added: "Gabriel Schulhof"
text_added: "gabrielschulhof@gmail.com"
text_added: "geeksilva97"
text_added: "Edy Silva"
text_added: "edigleyssonsilva@gmail.com"
text_added: "gengjiawen"
text_added: "Jiawen Geng"
text_added: "technicalcute@gmail.com"
text_added: "gurgunday"
text_added: "Gürgün Dayıoğlu"
text_added: "hey@gurgun.day"
text_added: "guybedford"
text_added: "Guy Bedford"
text_added: "guybedford@gmail.com"
text_added: "H4ad"
text_added: "Vinícius Lourenço Claro Cardoso"
text_added: "contact@viniciusl.com.br"
text_added: "HarshithaKP"
text_added: "Harshitha K P"
text_added: "harshitha014@gmail.com"
text_added: "himself65"
text_added: "Zeyu \"Alex\" Yang"
text_added: "himself65@outlook.com"
text_added: "hybrist"
text_added: "Jan Martin"
text_added: "jan.krems@gmail.com"
text_added: "IlyasShabi"
text_added: "Ilyas Shabi"
text_added: "ilyasshabi94@gmail.com"
text_added: "islandryu"
text_added: "Ryuhei Shima"
text_added: "shimaryuhei@gmail.com"
text_added: "jakecastelli"
text_added: "Jake Yuesong Li"
text_added: "jake.yuesong@gmail.com"
text_added: "JakobJingleheimer"
text_added: "Jacob Smith"
text_added: "jacob@frende.me"
text_added: "jazelly"
text_added: "Jason Zhang"
text_added: "xzha4350@gmail.com"
text_added: "Juan José Arboleda"
text_added: "soyjuanarbol@gmail.com"
text_added: "JungMinu"
text_added: "Minwoo Jung"
text_added: "nodecorelab@gmail.com"
text_added: "KhafraDev"
text_added: "Matthew Aitken"
text_added: "maitken033380023@gmail.com"
text_added: "lemire"
text_added: "Daniel Lemire"
text_added: "daniel@lemire.me"
text_added: "LiviaMedeiros"
text_added: "livia@cirno.name"
text_added: "ljharb"
text_added: "Jordan Harband"
text_added: "ljharb@gmail.com"
text_added: "lpinca"
text_added: "Luigi Pinca"
text_added: "luigipinca@gmail.com"
text_added: "Lxxyx"
text_added: "Zijian Liu"
text_added: "lxxyxzj@gmail.com"
text_added: "marsonya"
text_added: "Akhil Marsonya"
text_added: "akhil.marsonya27@gmail.com"
text_added: "MattiasBuelens"
text_added: "Mattias Buelens"
text_added: "mattias@buelens.com"
text_added: "meixg"
text_added: "Xuguang Mei"
text_added: "meixuguang@gmail.com"
text_added: "MikeMcC399"
text_added: "Mike McCready"
text_added: "66998419+MikeMcC399@users.noreply.github.com"
text_added: "MrJithil"
text_added: "Jithil P Ponnan"
text_added: "jithil@outlook.com"
text_added: "ovflowd"
text_added: "Claudio Wunder"
text_added: "cwunder@gnome.org"
text_added: "pimterry"
text_added: "Tim Perry"
text_added: "pimterry@gmail.com"
text_added: "pmarchini"
text_added: "Pietro Marchini"
text_added: "pietro.marchini94@gmail.com"
text_added: "Qard"
text_added: "Stephen Belanger"
text_added: "admin@stephenbelanger.com"
text_added: "Renegade334"
text_added: "René"
text_added: "contact.9a5d6388@renegade334.me.uk"
text_added: "rluvaton"
text_added: "Raz Luvaton"
text_added: "rluvaton@gmail.com"
text_added: "santigimeno"
text_added: "Santiago Gimeno"
text_added: "santiago.gimeno@gmail.com"
text_added: "srl295"
text_added: "Steven R Loomis"
text_added: "srl295@gmail.com"
text_added: "StefanStojanovic"
text_added: "Stefan Stojanovic"
text_added: "stefan.stojanovic@janeasystems.com"
text_added: "sxa@redhat.com"
text_added: "theanarkh"
text_added: "theratliter@gmail.com"
text_added: "trivikr"
text_added: "Trivikram Kamat"
text_added: "trivikr.dev@gmail.com"
text_added: "UlisesGascon"
text_added: "ulisesgascongonzalez@gmail.com"
text_added: "vmoroz"
text_added: "Vladimir Morozov"
text_added: "vmorozov@microsoft.com"
text_added: "watilde"
text_added: "Daijiro Wachi"
text_added: "daijiro.wachi@gmail.com"
text_added: "ZYSzys"
text_added: "Yongsheng Zhang"
text_added: "zyszys98@gmail.com"
text_added: "Permalink: Collaborator emeriti"
text_added: "Emeriti"
text_added: "Collaborators follow the in maintaining the Node.js project."
text_added: "Collaborator Guide"
text_added: "Permalink: Triagers"
text_added: "1ilsang - Sangchul Lee < 1ilsang.dev@gmail.com > (he/him) bjohansebas - Sebastian Beltran < bjohansebas@gmail.com > bmuenzenmeyer - Brian Muenzenmeyer < brian.muenzenmeyer@gmail.com > (he/him) efekrskl - Efe Karasakal < hi@efe.dev > (he/him) gireeshpunathil - Gireesh Punathil < gpunathi@in.ibm.com > (he/him) haramj - Haram Jeong < haramj.dev@gmail.com > HBSPS - Wiyeong Seo < hbsps.dev@gmail.com > iam-frankqiu - Frank Qiu < iam.frankqiu@gmail.com > (he/him) milesguicent - Miles Guicent < guicent@"
text_added: "1ilsang"
text_added: "Sangchul Lee"
text_added: "1ilsang.dev@gmail.com"
text_added: "bjohansebas"
text_added: "Sebastian Beltran"
text_added: "bjohansebas@gmail.com"
text_added: "bmuenzenmeyer"
text_added: "Brian Muenzenmeyer"
text_added: "brian.muenzenmeyer@gmail.com"
text_added: "efekrskl"
text_added: "Efe Karasakal"
text_added: "hi@efe.dev"
text_added: "haramj"
text_added: "Haram Jeong"
text_added: "haramj.dev@gmail.com"
text_added: "HBSPS"
text_added: "Wiyeong Seo"
text_added: "hbsps.dev@gmail.com"
text_added: "iam-frankqiu"
text_added: "Frank Qiu"
text_added: "iam.frankqiu@gmail.com"
text_added: "milesguicent"
text_added: "Miles Guicent"
text_added: "guicent@pm.me"
text_added: "preveen-stack"
text_added: "Preveen Padmanabhan"
text_added: "wide4head@gmail.com"
text_added: "Triagers follow the when responding to new issues."
text_added: "Triage Guide"
text_added: "Permalink: Release keys"
text_added: "Primary GPG keys for Node.js Releasers (some Releasers sign with subkeys):"
text_added: "Antoine du Hamel < duhamelantoine1995@gmail.com > 5BE8A3F6C8A5C01D106C0AD820B1A390B168D356 Juan José Arboleda < soyjuanarbol@gmail.com > DD792F5973C6DE52C432CBDAC77ABFA00DDBF2B7 Marco Ippolito < marcoippolito54@gmail.com > CC68F5A3106FF448322E48ED27F5E38D5B0A215F Michaël Zasso < targos@protonmail.com > 8FCCA13FEF1D0C2E91008E09770F7A9A5AE15600 Rafael Gonzaga < rafael.nunu@hotmail.com > 890C08DB8579162FEE0DF9DB8BEAB4DFCF555EF4 Richard Lau < richard.lau@ibm.com > C82FA3AE1CBEDC6BE46B9360C43CEC45C17"
text_added: "< >"
text_added: "5BE8A3F6C8A5C01D106C0AD820B1A390B168D356"
text_added: "DD792F5973C6DE52C432CBDAC77ABFA00DDBF2B7"
text_added: "CC68F5A3106FF448322E48ED27F5E38D5B0A215F"
text_added: "8FCCA13FEF1D0C2E91008E09770F7A9A5AE15600"
text_added: "890C08DB8579162FEE0DF9DB8BEAB4DFCF555EF4"
text_added: "C82FA3AE1CBEDC6BE46B9360C43CEC45C17AB93C"
text_added: "ruyadorno@hotmail.com"
text_added: "108F52B48DB57BB0CC439B2997B01419BD92F80A"
text_added: "sxa@ibm.com"
text_added: "655F3B5C1FB3FA8D1A0CA6BDE4A7D232B936D2FD"
text_added: "A363A499291CBBC940DD62E41F10027AF002F8B0"
text_added: "You can use the keyring the project maintains at . Alternatively, you can import them from a public key server. Have in mind that the project cannot guarantee the availability of the server nor the keys on that server."
text_added: "https://github.com/nodejs/release-keys/raw/refs/heads/main/gpg-only-active-keys/pubring.kbx"
