source: runner_snapshot_diff
text_added: "import { Suspense , useState } from 'react' ; import TabButton from './TabButton.js' ; import AboutTab from './AboutTab.js' ; import PostsTab from './PostsTab.js' ; import ContactTab from './ContactTab.js' ; export default function TabContainer ( ) { const [ tab , setTab ] = useState ( 'about' ) ; return ( < Suspense fallback = { < h1 > 🌀 Loading... </ h1 > } > < TabButton isActive = { tab === 'about' } action = { ( ) => setTab ( 'about' ) } > About </ TabButton > < TabButton isActive = { tab ="
text_added: "'./TabButton.js'"
text_added: "AboutTab"
text_added: "'./AboutTab.js'"
text_added: "'./PostsTab.js'"
text_added: "ContactTab"
text_added: "'./ContactTab.js'"
text_added: "'posts'"
text_added: "'contact'"
text_added: "Hiding the entire tab container to show a loading indicator leads to a jarring user experience. If you add useTransition to TabButton , you can instead display the pending state in the tab button instead. Notice that clicking “Posts” no longer replaces the entire tab container with a spinner:"
text_added: "Hiding the entire tab container to show a loading indicator leads to a jarring user experience. If you add to , you can instead display the pending state in the tab button instead."
text_added: "Notice that clicking “Posts” no longer replaces the entire tab container with a spinner:"
text_added: "Link for Building a Suspense-enabled router"
text_added: "Read more about using Transitions with Suspense."
text_added: "Note Transitions only “wait” long enough to avoid hiding already revealed content (like the tab container). If the Posts tab had a nested <Suspense> boundary, the Transition would not “wait” for it."
text_added: "Transitions only “wait” long enough to avoid hiding already revealed content (like the tab container). If the Posts tab had a nested <Suspense> boundary, the Transition would not “wait” for it."
text_added: "Transitions only “wait” long enough to avoid hiding content (like the tab container). If the Posts tab had a the Transition would not “wait” for it."
text_added: "already revealed"
text_added: "nested boundary,"
text_added: "If you’re building a React framework or a router, we recommend marking page navigations as Transitions."
text_added: "function Router ( ) { const [ page , setPage ] = useState ( '/' ) ; const [ isPending , startTransition ] = useTransition ( ) ; function navigate ( url ) { startTransition ( ( ) => { setPage ( url ) ; } ) ; } // ..."
text_added: "function Router ( ) {"
text_added: "Router"
text_added: "page"
text_added: "setPage"
text_added: "'/'"
text_added: "function navigate ( url ) {"
text_added: "navigate"
text_added: "url"
text_added: "setPage ( url ) ;"
text_added: "This is recommended for three reasons:"
text_added: "Transitions are interruptible, which lets the user click away without waiting for the re-render to complete. Transitions prevent unwanted loading indicators, which lets the user avoid jarring jumps on navigation. Transitions wait for all pending actions which lets the user wait for side effects to complete before the new page is shown."
text_added: "which lets the user click away without waiting for the re-render to complete."
text_added: "Transitions are interruptible,"
text_added: "which lets the user avoid jarring jumps on navigation."
text_added: "Transitions prevent unwanted loading indicators,"
text_added: "which lets the user wait for side effects to complete before the new page is shown."
text_added: "Transitions wait for all pending actions"
text_added: "Here is a simplified router example using Transitions for navigations."
text_added: "import { Suspense , useState , useTransition } from 'react' ; import IndexPage from './IndexPage.js' ; import ArtistPage from './ArtistPage.js' ; import Layout from './Layout.js' ; export default function App ( ) { return ( < Suspense fallback = { < BigSpinner /> } > < Router /> </ Suspense > ) ; } function Router ( ) { const [ page , setPage ] = useState ( '/' ) ; const [ isPending , startTransition ] = useTransition ( ) ; function navigate ( url ) { startTransition ( ( ) => { setPage ( url ) ;"
text_added: "IndexPage"
text_added: "'./IndexPage.js'"
text_added: "ArtistPage"
text_added: "'./ArtistPage.js'"
text_added: "Layout"
text_added: "'./Layout.js'"
text_added: "BigSpinner"
text_added: "let"
text_added: "content"
text_added: "else"
text_added: "'/the-beatles'"
text_added: "artist"
text_added: "id"
text_added: "'the-beatles'"
text_added: "name"
text_added: "'The Beatles'"
text_added: "Link for Displaying an error to users with an error boundary"
text_added: "Note Suspense-enabled routers are expected to wrap the navigation updates into Transitions by default."
text_added: "Suspense-enabled routers are expected to wrap the navigation updates into Transitions by default."
text_added: "routers are expected to wrap the navigation updates into Transitions by default."
text_added: "Suspense-enabled"
text_added: "If a function passed to startTransition throws an error, you can display an error to your user with an error boundary . To use an error boundary, wrap the component where you are calling the useTransition in an error boundary. Once the function passed to startTransition errors, the fallback for the error boundary will be displayed."
text_added: "error boundary"
text_added: "AddCommentContainer.js"
text_added: "Code Editor for AddCommentContainer.js"
text_added: "import { useTransition } from \"react\" ; import { ErrorBoundary } from \"react-error-boundary\" ; export function AddCommentContainer ( ) { return ( < ErrorBoundary fallback = { < p > ⚠️Something went wrong </ p > } > < AddCommentButton /> </ ErrorBoundary > ) ; } function addComment ( comment ) { // For demonstration purposes to show Error Boundary if ( comment == null ) { throw new Error ( \"Example Error: An error thrown to trigger error boundary\" ) ; } } function AddCommentButton ( ) { const [ p"
text_added: "ErrorBoundary"
text_added: "\"react-error-boundary\""
text_added: "AddCommentContainer"
text_added: "p"
text_added: "AddCommentButton"
text_added: "addComment"
text_added: "comment"
text_added: "// For demonstration purposes to show Error Boundary"
text_added: "null"
text_added: "throw"
text_added: "new"
text_added: "Error"
text_added: "\"Example Error: An error thrown to trigger error boundary\""
text_added: "pending"
text_added: "// Intentionally not passing a comment"
text_added: "// so error gets thrown"
text_added: "Link for Troubleshooting"
text_added: "Link for Updating an input in a Transition doesn’t work"
text_added: "You can’t use a Transition for a state variable that controls an input:"
text_added: "const [ text , setText ] = useState ( '' ) ; // ... function handleChange ( e ) { // ❌ Can't use Transitions for controlled input state startTransition ( ( ) => { setText ( e . target . value ) ; } ) ; } // ... return < input value = { text } onChange = { handleChange } /> ;"
text_added: "function handleChange ( e ) {"
text_added: "handleChange"
text_added: "// ❌ Can't use Transitions for controlled input state"
text_added: ". ."
text_added: "= ="
text_added: "This is because Transitions are non-blocking, but updating an input in response to the change event should happen synchronously. If you want to run a Transition in response to typing, you have two options:"
text_added: "You can declare two separate state variables: one for the input state (which always updates synchronously), and one that you will update in a Transition. This lets you control the input using the synchronous state, and pass the Transition state variable (which will “lag behind” the input) to the rest of your rendering logic. Alternatively, you can have one state variable, and add useDeferredValue which will “lag behind” the real value. It will trigger non-blocking re-renders to “catch up” with t"
text_added: "You can declare two separate state variables: one for the input state (which always updates synchronously), and one that you will update in a Transition. This lets you control the input using the synchronous state, and pass the Transition state variable (which will “lag behind” the input) to the rest of your rendering logic."
text_added: "Alternatively, you can have one state variable, and add which will “lag behind” the real value. It will trigger non-blocking re-renders to “catch up” with the new value automatically."
text_added: "Link for React doesn’t treat my state update as a Transition"
text_added: "When you wrap a state update in a Transition, make sure that it happens the call:"
text_added: "during"
text_added: "startTransition ( ( ) => { // ✅ Setting state *during* startTransition call setPage ( '/about' ) ; } ) ;"
text_added: "// ✅ Setting state *during* startTransition call"
text_added: "setPage ( '/about' ) ;"
text_added: "'/about'"
text_added: "The function you pass to must be synchronous. You can’t mark an update as a Transition like this:"
text_added: "startTransition ( ( ) => { // ❌ Setting state *after* startTransition call setTimeout ( ( ) => { setPage ( '/about' ) ; } , 1000 ) ; } ) ;"
text_added: "// ❌ Setting state *after* startTransition call"
text_added: "setTimeout ( ( ) => {"
text_added: "} , 1000 ) ;"
text_added: "1000"
text_added: "Instead, you could do this:"
text_added: "setTimeout ( ( ) => { startTransition ( ( ) => { // ✅ Setting state *during* startTransition call setPage ( '/about' ) ; } ) ; } , 1000 ) ;"
text_added: "When you use inside a function, the state updates that happen after the are not marked as Transitions. You must wrap state updates after each in a call:"
text_added: "startTransition ( async ( ) => { await someAsyncFunction ( ) ; // ❌ Not using startTransition after await setPage ( '/about' ) ; } ) ;"
text_added: "await someAsyncFunction ( ) ;"
text_added: "someAsyncFunction"
text_added: "// ❌ Not using startTransition after await"
text_added: "However, this works instead:"
text_added: "startTransition ( async ( ) => { await someAsyncFunction ( ) ; // ✅ Using startTransition *after* await startTransition ( ( ) => { setPage ( '/about' ) ; } ) ; } ) ;"
text_added: "// ✅ Using startTransition *after* await"
text_added: "This is a JavaScript limitation due to React losing the scope of the async context. In the future, when is available, this limitation will be removed."
text_added: "AsyncContext"
text_added: "You can’t call outside a component because it’s a Hook. In this case, use the standalone method instead. It works the same way, but it doesn’t provide the indicator."
text_added: "If you run this code, it will print 1, 2, 3:"
text_added: "console . log ( 1 ) ; startTransition ( ( ) => { console . log ( 2 ) ; setPage ( '/about' ) ; } ) ; console . log ( 3 ) ;"
text_added: "console"
text_added: "log"
text_added: "It is expected to print 1, 2, 3. The function you pass to startTransition does not get delayed. Unlike with the browser setTimeout , it does not run the callback later. React executes your function immediately, but any state updates scheduled while it is running are marked as Transitions. You can imagine that it works like this:"
text_added: "It is expected to print 1, 2, 3."
text_added: "while it is running"
text_added: "// A simplified version of how React works let isInsideTransition = false ; function startTransition ( scope ) { isInsideTransition = true ; scope ( ) ; isInsideTransition = false ; } function setState ( ) { if ( isInsideTransition ) { // ... schedule a Transition state update ... } else { // ... schedule an urgent state update ... } }"
text_added: "// A simplified version of how React works"
text_added: "isInsideTransition"
text_added: "false"
text_added: "function startTransition ( scope ) {"
text_added: "scope"
text_added: "scope ( ) ;"
text_added: "function setState ( ) {"
text_added: "setState"
text_added: "if ( isInsideTransition ) {"
text_added: "// ... schedule a Transition state update ..."
text_added: "} else {"
text_added: "// ... schedule an urgent state update ..."
text_added: "Link for My state updates in Transitions are out of order"
text_added: "If you inside , you might see the updates happen out of order."
text_added: "In this example, the function simulates a request to the server to update the item’s quantity in the cart. This function to simulate race conditions for network requests."
text_added: "artificially returns every other request after the previous"
text_added: "Try updating the quantity once, then update it quickly multiple times. You might see the incorrect total:"
text_added: "import { useState , useTransition } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { const [ quantity , setQuantity ] = useState ( 1 ) ; const [ isPending , startTransition ] = useTransition ( ) ; // Store the actual quantity in separate state to show the mismatch. const [ clientQuantity , setClientQuantity ] = useState ( 1 ) ; const updateQuantityAction = newQuantity => { setClientQuantity ( n"
text_added: "// Store the actual quantity in separate state to show the mismatch."
text_added: "clientQuantity"
text_added: "setClientQuantity"
text_added: "// Access the pending state of the transition,"
text_added: "// by wrapping in startTransition again."
text_added: "When clicking multiple times, it’s possible for previous requests to finish after later requests. When this happens, React currently has no way to know the intended order. This is because the updates are scheduled asynchronously, and React loses context of the order across the async boundary. This is expected, because Actions within a Transition do not guarantee execution order. For common use cases, React provides higher-level abstractions like useActionState and <form> actions that handle orde"
text_added: "When clicking multiple times, it’s possible for previous requests to finish after later requests. When this happens, React currently has no way to know the intended order. This is because the updates are scheduled asynchronously, and React loses context of the order across the async boundary."
text_added: "This is expected, because Actions within a Transition do not guarantee execution order. For common use cases, React provides higher-level abstractions like useActionState and <form> actions that handle ordering for you. For advanced use cases, you’ll need to implement your own queuing and abort logic to handle this."
text_added: "Example of handling execution order:"
text_added: "import { useState , useActionState } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { // Store the actual quantity in separate state to show the mismatch. const [ clientQuantity , setClientQuantity ] = useState ( 1 ) ; const [ quantity , updateQuantityAction , isPending ] = useActionState ( async ( prevState , payload ) => { setClientQuantity ( payload ) ; const savedQuantity = await updateQuan"
text_added: "prevState"
text_added: "payload"
text_added: "// Return the new quantity to update the state"
text_added: "// Initial quantity"
text_added: "Previous useSyncExternalStore Next Components"
text_added: "PREVIOUS useSyncExternalStore"
text_added: "Previous useSyncExternalStore"
text_added: "NEXT Components"
text_added: "Next Components"
text_added: "useTransition – React"
