source: runner_snapshot_diff
text_removed: "'video.webm'"
text_removed: "// ... perform actions ..."
text_removed: "stop"
text_removed: "— enable built-in visual annotations that highlight interacted elements and display action titles during recording:"
text_removed: "showActions"
text_removed: "'top-right'"
text_removed: "accepts ( , , , , , ), (ms per annotation), and (px). Returns a disposable to stop showing actions."
text_removed: "'top-left'"
text_removed: "'top'"
text_removed: "'bottom-left'"
text_removed: "'bottom'"
text_removed: "'bottom-right'"
text_removed: "duration"
text_removed: "fontSize"
text_removed: "Action annotations can also be enabled in test fixtures via the option:"
text_removed: "video"
text_removed: ": : : : : : : :"
text_removed: "'on'"
text_removed: "actions"
text_removed: "— add chapter titles and custom HTML overlays on top of the page for richer narration:"
text_removed: "showChapter"
text_removed: "'Adding TODOs'"
text_removed: "'Type and press enter for each TODO'"
text_removed: "showOverlay"
text_removed: "'<div style=\"color: red\">Recording</div>'"
text_removed: "— stream JPEG-encoded frames for custom processing like thumbnails, live previews, AI vision, and more:"
text_removed: ": data : : :"
text_removed: "sendToVisionModel"
text_removed: "size"
text_removed: "800"
text_removed: "600"
text_removed: "— coding agents can produce video evidence of their work. After completing a task, an agent can record a walkthrough video with rich annotations for human review:"
text_removed: "await page . screencast . start ( { path : 'receipt.webm' } ) ; await page . screencast . showActions ( { position : 'top-right' } ) ; await page . screencast . showChapter ( 'Verifying checkout flow' , { description : 'Added coupon code support per ticket #1234' , } ) ; // Agent performs the verification steps... await page . locator ( '#coupon' ) . fill ( 'SAVE20' ) ; await page . locator ( '#apply-coupon' ) . click ( ) ; await expect ( page . locator ( '.discount' ) ) . toContainText ( '20%'"
text_removed: "'receipt.webm'"
text_removed: "'Verifying checkout flow'"
text_removed: "'Added coupon code support per ticket #1234'"
text_removed: "// Agent performs the verification steps..."
text_removed: "'#coupon'"
text_removed: "'SAVE20'"
text_removed: "'#apply-coupon'"
text_removed: "'.discount'"
text_removed: "toContainText"
text_removed: "'20%'"
text_removed: "'Coupon applied, discount reflected in total'"
text_removed: "The resulting video serves as a receipt: chapter titles provide context, action annotations highlight each interaction, and the visual walkthrough is faster to review than text logs."
text_removed: "🔗 Interoperability"
text_removed: "New API makes a launched browser available for , , and other clients to connect to."
text_removed: "browser.bind()"
text_removed: "@playwright/mcp"
text_removed: "— start a browser and bind it so others can connect:"
text_removed: "Bind a browser"
text_removed: "endpoint :"
text_removed: "bind"
text_removed: "'my-session'"
text_removed: "workspaceDir"
text_removed: "'/my/project'"
text_removed: "— connect to the running browser from your favorite coding agent."
text_removed: "Connect from playwright-cli"
text_removed: "playwright-cli attach my-session playwright-cli -s my-session snapshot"
text_removed: "— or point your MCP server to the running browser."
text_removed: "Connect from @playwright/mcp"
text_removed: "@playwright/mcp --endpoint=my-session"
text_removed: "— use API to connect to the browser. Multiple clients at a time are supported!"
text_removed: "Connect from a Playwright client"
text_removed: "const browser = await chromium . connect ( endpoint ) ;"
text_removed: "chromium"
text_removed: "connect"
text_removed: "endpoint"
text_removed: "Pass and options to bind over WebSocket instead of a named pipe:"
text_removed: "host"
text_removed: "port"
text_removed: "endpoint : :"
text_removed: "'localhost'"
text_removed: "// endpoint is a ws:// URL"
text_removed: "Call to stop accepting new connections."
text_removed: "browser.unbind()"
text_removed: "📊 Observability"
text_removed: "Run to open the Dashboard that lists all the bound browsers, their statuses, and allows interacting with them:"
text_removed: "playwright-cli show"
text_removed: "See what your agent is doing on the background browsers Click into the sessions for manual interventions Open DevTools to inspect pages from the background browsers."
text_removed: "See what your agent is doing on the background browsers"
text_removed: "Click into the sessions for manual interventions"
text_removed: "Open DevTools to inspect pages from the background browsers."
text_removed: "🐛 CLI debugger for agents"
text_removed: "Coding agents can now run to attach and debug tests over — perfect for automatically fixing tests in agentic workflows:"
text_removed: "npx playwright test --debug=cli"
text_removed: "$ npx playwright test --debug=cli # ## Debugging Instructions - Run \" playwright-cli attach tw-87b59e \" to attach to this test $ playwright-cli attach tw-87b59e # ## Session `tw-87b59e` created, attached to `tw-87b59e`. Run commands with: playwright-cli --session=tw-87b59e < command > # ## Paused - Navigate to \" / \" at output/tests/example.spec.ts:4 $ playwright-cli --session tw-87b59e step-over # ## Page - Page URL: https://playwright.dev/ - Page Title: Fast and reliable end-to-end testing for"
text_removed: "## Debugging Instructions"
text_removed: "#"
text_removed: "playwright-cli attach tw-87b59e"
text_removed: "## Session `tw-87b59e` created, attached to `tw-87b59e`."
text_removed: "## Paused"
text_removed: "## Page"
text_removed: "toHaveTitle"
text_removed: "📋 CLI trace analysis for agents"
text_removed: "Coding agents can run to explore and understand failing or flaky tests from the command line:"
text_removed: "npx playwright trace"
text_removed: "Playwright Trace"
text_removed: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep= \" expect \" # Time Action Duration ──── ───────── ─────────────────────────────────────────────────────── ──────── 9. 0:00.859 Expect \" toHaveTitle \" 5.1s ✗ $ npx playwright trace action 9 Expect \" toHaveTitle \" Error: expect(page).toHaveTitle(expected) failed Expected pattern: /Wrong Title/ Received string: \" Fast and reliable end-to-end testin"
text_removed: "Time Action Duration"
text_removed: "Fast and reliable end-to-end testing for modern web apps | Playwright"
text_removed: "♻️"
text_removed: "Many APIs now return , enabling the syntax for automatic cleanup:"
text_removed: "async disposables"
text_removed: "await using page = await context . newPage ( ) ; { await using route = await page . route ( '**/*' , route => route . continue ( ) ) ; await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ; await page . goto ( 'https://playwright.dev' ) ; // do something } // route and init script have been removed at this point"
text_removed: "'**/*'"
text_removed: "continue"
text_removed: "script"
text_removed: "addInitScript"
text_removed: "'console.log(\"init script here\")'"
text_removed: "// do something"
text_removed: "// route and init script have been removed at this point"
text_removed: "🔍 Snapshots and Locators"
text_removed: "Method page.ariaSnapshot() to capture the aria snapshot of the page — equivalent to page.locator('body').ariaSnapshot() . Options depth and mode in locator.ariaSnapshot() . Method locator.normalize() converts a locator to follow best practices like test ids and aria roles. Method page.pickLocator() enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its Locator back. Use page.cancelPickLocator() to cancel."
text_removed: "Method to capture the aria snapshot of the page — equivalent to ."
text_removed: "page.locator('body').ariaSnapshot()"
text_removed: "Options and in ."
text_removed: "Method converts a locator to follow best practices like test ids and aria roles."
text_removed: "locator.normalize()"
text_removed: "Method enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its back. Use to cancel."
text_removed: "page.pickLocator()"
text_removed: "page.cancelPickLocator()"
text_removed: "page.screencast provides video recording, real-time frame streaming, and overlay management. Methods screencast.start() and screencast.stop() for recording and frame capture. Methods screencast.showActions() and screencast.hideActions() for action annotations. Methods screencast.showChapter() and screencast.showOverlay() for visual overlays. Methods screencast.showOverlays() and screencast.hideOverlays() for overlay visibility control."
text_removed: "provides video recording, real-time frame streaming, and overlay management."
text_removed: "Methods and for recording and frame capture."
text_removed: "screencast.stop()"
text_removed: "Methods and for action annotations."
text_removed: "screencast.hideActions()"
text_removed: "Methods and for visual overlays."
text_removed: "screencast.showChapter()"
text_removed: "screencast.showOverlay()"
text_removed: "Methods and for overlay visibility control."
text_removed: "screencast.showOverlays()"
text_removed: "screencast.hideOverlays()"
text_removed: "Storage, Console and Errors..."
text_removed: "Read more"
text_removed: "thumbs up (43): dgozman, 11:22PM on March 31"
text_removed: "43"
text_removed: "hooray (42): dgozman, 11:22PM on March 31"
text_removed: "42"
text_removed: "heart (16): dgozman, 11:22PM on March 31"
text_removed: "rocket (25): dgozman, 11:22PM on March 31"
text_removed: "25"
text_removed: "eyes (2): dgozman, 11:22PM on March 31"
text_removed: "tukumalu, Zhaocl1997, scintillavoy, mkosir, yuya-okada527, m3thom, Jayllyz, dailykaran, m-schantin-basecom, mr-anton-t, and 33 more reacted with thumbs up emoji"
text_removed: "85 people reacted"
text_removed: "06 Feb 16:41"
text_removed: "Tag v1.58.2"
text_removed: "Commit ce480a9"
text_removed: "ce480a9"
text_removed: "Highlights #39121 fix(trace viewer): make paths via stdin work #39129 fix: do not force swiftshader on chromium mac Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "Highlights"
text_removed: "fix(trace viewer): make paths via stdin work fix: do not force swiftshader on chromium mac"
text_removed: "#39121"
text_removed: "#39129"
text_removed: "Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "Chromium 145.0.7632.6"
text_removed: "Mozilla Firefox 146.0.1"
text_removed: "WebKit 26.0"
text_removed: "thumbs up (23): dgozman, 01:42PM on February 06"
text_removed: "m3thom, steven-liao-rs, ghiscoding, raky291, maciejcieslar, Julian-B90, thomas3577, UweStolz, chfly2000, jwebsite-go, and 13 more reacted with thumbs up emoji"
text_removed: "23 people reacted"
text_removed: "30 Jan 18:23"
text_removed: "Tag v1.58.1"
text_removed: "Commit 97bc385"
text_removed: "97bc385"
text_removed: "Highlights #39036 fix(msedge): fix local network permissions #39037 chore: update cft download location #38995 chore(webkit): disable frame sessions on fronzen builds Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "fix(msedge): fix local network permissions chore: update cft download location chore(webkit): disable frame sessions on fronzen builds"
text_removed: "#39036"
text_removed: "#39037"
text_removed: "#38995"
text_removed: "hooray (9): dgozman, 04:36PM on January 30"
text_removed: "rocket (17): dgozman, 04:36PM on January 30"
text_removed: "HyunJinNo, dacloutier-logmein, andriyor, quentinmcq, martin-delivered, chenhaijun02, Mr-Reacher, Jmenache, and ShihTingJustin reacted with hooray emoji"
text_removed: "20 people reacted"
text_removed: "@Skn0tt"
text_removed: "Skn0tt"
text_removed: "23 Jan 11:53"
text_removed: "Tag v1.58.0"
text_removed: "Commit 961381e"
text_removed: "961381e"
text_removed: "Timeline chart in the HTML report"
text_removed: "📣 Playwright CLI+SKILLs 📣"
text_removed: "We are adding a new token-efficient CLI mode of operation to Playwright with the skills located at . This brings the long-awaited official SKILL-focused CLI mode to our story and makes it more coding agent-friendly."
text_removed: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LLM!"
text_removed: "Timeline"
text_removed: "If you're using , the HTML report Speedboard tab now shows the Timeline:"
text_removed: "merged reports"
text_removed: "UI Mode and Trace Viewer Improvements"
text_removed: "New 'system' theme option follows your OS dark/light mode preference Search functionality (Cmd/Ctrl+F) is now available in code editors Network details panel has been reorganized for better usability JSON responses are now automatically formatted for readability"
text_removed: "New 'system' theme option follows your OS dark/light mode preference"
text_removed: "Search functionality (Cmd/Ctrl+F) is now available in code editors"
text_removed: "Network details panel has been reorganized for better usability"
text_removed: "JSON responses are now automatically formatted for readability"
text_removed: "Thanks to for contributing these improvements!"
text_removed: "@cpAdm"
text_removed: "Miscellaneous"
text_removed: "now accepts an option. When set to , it tells Playwright that it runs on the same host as the CDP server, enabling file system optimizations."
text_removed: "isLocal"
text_removed: "Removed _react and _vue selectors. See locators guide for alternatives. Removed :light selector engine suffix. Use standard CSS selectors instead. Option devtools from browserType.launch() has been removed. Use args: ['--auto-open-devtools-for-tabs'] instead. Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_removed: "Removed and selectors. See for alternatives."
text_removed: "_react"
text_removed: "_vue"
text_removed: "locators guide"
text_removed: "Removed selector engine suffix. Use standard CSS selectors instead."
text_removed: ":light"
text_removed: "Option from has been removed. Use instead."
text_removed: "devtools"
text_removed: "browserType.launch()"
text_removed: "args: ['--auto-open-devtools-for-tabs']"
text_removed: "Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_removed: "Google Chrome 144 Microsoft Edge 144"
text_removed: "Google Chrome 144"
text_removed: "Microsoft Edge 144"
text_removed: "hooray (34): Skn0tt, 10:37AM on January 23"
text_removed: "rocket (18): Skn0tt, 10:37AM on January 23"
text_removed: "18"
text_removed: "regseb, mkosir, sand4rt, cpAdm, GoranOst, kora-rider, Qambar, larouxn, alewin, SancheZz, and 24 more reacted with hooray emoji"
text_removed: "Pagination"
text_removed: "…"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Community"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Skip to main content"
text_added: "Main"
text_added: "Toggle navigation bar"
text_added: "Playwright logo Playwright"
text_added: "Playwright logo"
text_added: "Playwright"
text_added: "MCP"
text_added: "CLI"
text_added: "API"
text_added: "Node.js Node.js Python Java .NET"
text_added: "Node.js"
text_added: "GitHub repository"
text_added: "Discord server"
text_added: "Switch between dark and light mode (currently system mode)"
text_added: "Search (Control+k)"
text_added: "Search"
text_added: "Ctrl K"
text_added: "Ctrl"
text_added: "K"
text_added: "Scroll back to top"
text_added: "Docs sidebar"
text_added: "API reference Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions"
text_added: "API reference"
text_added: "Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions LocatorAsserti"
text_added: "Playwright Test"
text_added: "Playwright Library"
text_added: "Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_added: "Classes"
text_added: "APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_added: "APIRequest"
text_added: "APIRequestContext"
text_added: "APIResponse"
text_added: "Browser"
text_added: "BrowserServer"
text_added: "BrowserType"
text_added: "CDPSession"
text_added: "Clock"
text_added: "ConsoleMessage"
text_added: "Coverage"
text_added: "Debugger"
text_added: "Dialog"
text_added: "Download"
text_added: "ElementHandle"
text_added: "FileChooser"
text_added: "Frame"
text_added: "FrameLocator"
text_added: "JSHandle"
text_added: "Keyboard"
text_added: "Logger"
text_added: "Mouse"
text_added: "Request"
text_added: "Response"
text_added: "Route"
text_added: "Selectors"
text_added: "TimeoutError"
text_added: "Touchscreen"
text_added: "Tracing"
text_added: "Video"
text_added: "WebError"
text_added: "WebSocket"
text_added: "WebSocketRoute"
text_added: "Worker"
text_added: "Assertions APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_added: "Assertions"
text_added: "APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_added: "APIResponseAssertions"
text_added: "GenericAssertions"
text_added: "LocatorAssertions"
text_added: "PageAssertions"
text_added: "SnapshotAssertions"
text_added: "Test Runner Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_added: "Test Runner"
text_added: "Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_added: "Fixtures"
text_added: "FullConfig"
text_added: "FullProject"
text_added: "Location"
text_added: "TestConfig"
text_added: "TestInfo"
text_added: "TestInfoError"
text_added: "TestOptions"
text_added: "TestProject"
text_added: "TestStepInfo"
text_added: "WorkerInfo"
text_added: "Test Reporter Reporter Suite TestCase TestError TestResult TestStep"
text_added: "Test Reporter"
text_added: "Reporter Suite TestCase TestError TestResult TestStep"
text_added: "Reporter"
text_added: "Suite"
text_added: "TestCase"
text_added: "TestError"
text_added: "TestResult"
text_added: "TestStep"
text_added: "Experimental Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_added: "Experimental"
text_added: "Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_added: "Android"
text_added: "AndroidDevice"
text_added: "AndroidInput"
text_added: "AndroidSocket"
text_added: "AndroidWebView"
text_added: "Electron"
text_added: "ElectronApplication"
text_added: "Breadcrumbs"
text_added: "Home page"
text_added: "Direct link to Methods"
text_added: "Locators are the central piece of Playwright's auto-waiting and retry-ability. In a nutshell, locators represent a way to find element(s) on the page at any moment. A locator can be created with the method."
text_added: "page.locator()"
text_added: "Learn more about locators"
text_added: "Methods"
text_added: "all"
text_added: "Added in: v1.29"
text_added: "When the locator points to a list of elements, this returns an array of locators, pointing to their respective elements."
text_added: "note locator.all() does not wait for elements to match the locator, and instead immediately returns whatever is present in the page. When the list of elements changes dynamically, locator.all() will produce unpredictable and flaky results. When the list of elements is stable, but loaded dynamically, wait for the full list to finish loading before calling locator.all() ."
text_added: "note"
text_added: "locator.all() does not wait for elements to match the locator, and instead immediately returns whatever is present in the page. When the list of elements changes dynamically, locator.all() will produce unpredictable and flaky results. When the list of elements is stable, but loaded dynamically, wait for the full list to finish loading before calling locator.all() ."
text_added: "does not wait for elements to match the locator, and instead immediately returns whatever is present in the page."
text_added: "locator.all()"
text_added: "When the list of elements changes dynamically, will produce unpredictable and flaky results."
text_added: "When the list of elements is stable, but loaded dynamically, wait for the full list to finish loading before calling ."
text_added: "Usage"
text_added: "for ( const li of await page . getByRole ( 'listitem' ) . all ( ) ) await li . click ( ) ;"
text_added: "for ( const li of await page . getByRole ( 'listitem' ) . all ( ) )"
text_added: "li"
text_added: "'listitem'"
text_added: "await li . click ( ) ;"
text_added: "Returns"
text_added: "Promise < Array < Locator >> #"
text_added: "< < >>"
text_added: "Promise"
text_added: "Array"
text_added: "allInnerTexts"
text_added: "Added in: v1.14"
text_added: "Returns an array of values for all matching nodes."
text_added: "node.innerText"
text_added: "Asserting text If you need to assert text on the page, prefer expect(locator).toHaveText() with useInnerText option to avoid flakiness. See assertions guide for more details."
text_added: "Asserting text"
text_added: "If you need to assert text on the page, prefer expect(locator).toHaveText() with useInnerText option to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert text on the page, prefer with option to avoid flakiness. See for more details."
text_added: "expect(locator).toHaveText()"
text_added: "useInnerText"
text_added: "assertions guide"
text_added: "const texts = await page . getByRole ( 'link' ) . allInnerTexts ( ) ;"
text_added: "texts"
text_added: "'link'"
text_added: "Promise < Array < string >> #"
text_added: "string"
text_added: "allTextContents"
text_added: "node.textContent"
text_added: "Asserting text If you need to assert text on the page, prefer expect(locator).toHaveText() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert text on the page, prefer expect(locator).toHaveText() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert text on the page, prefer to avoid flakiness. See for more details."
text_added: "const texts = await page . getByRole ( 'link' ) . allTextContents ( ) ;"
text_added: "and"
text_added: "Added in: v1.34"
text_added: "Creates a locator that matches both this locator and the argument locator."
text_added: "The following example finds a button with a specific title."
text_added: "const button = page . getByRole ( 'button' ) . and ( page . getByTitle ( 'Subscribe' ) ) ;"
text_added: "button"
text_added: "getByTitle"
text_added: "'Subscribe'"
text_added: "Arguments"
text_added: "locator Locator # Additional locator to match."
text_added: "locator Locator #"
text_added: "Additional locator to match."
text_added: "Locator #"
text_added: "ariaSnapshot"
text_added: "Added in: v1.49"
text_added: "Captures the aria snapshot of the given element. Read more about and for the corresponding assertion."
text_added: "aria snapshots"
text_added: "expect(locator).toMatchAriaSnapshot()"
text_added: "await page . getByRole ( 'link' ) . ariaSnapshot ( ) ;"
text_added: "options Object (optional) boxes boolean (optional) Added in: v1.60 # When true , appends each element's bounding box as [box=x,y,width,height] to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by Element.getBoundingClientRect() . Defaults to false . depth number (optional) Added in: v1.59 # When specified, limits the depth of the snapshot. mode \"ai\" | \"default\" (optional) Added in: v1.59 # When set to \"ai\" , returns a snapshot optimized for AI consumption. Def"
text_added: "options"
text_added: "Object"
text_added: "(optional)"
text_added: "boxes boolean (optional) Added in: v1.60 # When true , appends each element's bounding box as [box=x,y,width,height] to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by Element.getBoundingClientRect() . Defaults to false . depth number (optional) Added in: v1.59 # When specified, limits the depth of the snapshot. mode \"ai\" | \"default\" (optional) Added in: v1.59 # When set to \"ai\" , returns a snapshot optimized for AI consumption. Defaults to \"default\" . See d"
text_added: "boxes boolean (optional) Added in: v1.60 # When true , appends each element's bounding box as [box=x,y,width,height] to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by Element.getBoundingClientRect() . Defaults to false ."
text_added: "boxes boolean (optional) Added in: v1.60 #"
text_added: "boolean"
text_added: "Added in: v1.60"
text_added: "When , appends each element's bounding box as to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by . Defaults to ."
text_added: "Element.getBoundingClientRect()"
text_added: "false"
text_added: "depth number (optional) Added in: v1.59 # When specified, limits the depth of the snapshot."
text_added: "depth number (optional) Added in: v1.59 #"
text_added: "number"
text_added: "Added in: v1.59"
text_added: "When specified, limits the depth of the snapshot."
text_added: "mode \"ai\" | \"default\" (optional) Added in: v1.59 # When set to \"ai\" , returns a snapshot optimized for AI consumption. Defaults to \"default\" . See details for more information."
text_added: "\"ai\" | \"default\""
text_added: "When set to , returns a snapshot optimized for AI consumption. Defaults to . See details for more information."
text_added: "\"ai\""
text_added: "\"default\""
text_added: "signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely."
text_added: "signal AbortSignal (optional) Added in: v1.62 #"
text_added: "Added in: v1.62"
text_added: "Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely."
text_added: "browserContext.setDefaultTimeout()"
text_added: "page.setDefaultTimeout()"
text_added: "timeout number (optional) # Maximum time in milliseconds. Defaults to 0 - no timeout. The default value can be changed via actionTimeout option in the config, or by using the browserContext.setDefaultTimeout() or page.setDefaultTimeout() methods."
text_added: "timeout number (optional) #"
text_added: "timeout"
text_added: "Maximum time in milliseconds. Defaults to - no timeout. The default value can be changed via option in the config, or by using the or methods."
text_added: "actionTimeout"
text_added: "Promise < string > #"
text_added: "< >"
text_added: "Details"
text_added: "This method captures the aria snapshot of the given element. The snapshot is a string that represents the state of the element and its children. The snapshot can be used to assert the state of the element in the test, or to compare it to state in the future."
text_added: "The ARIA snapshot is represented using markup language:"
text_added: "YAML"
text_added: "The keys of the objects are the roles and optional accessible names of the elements. The values are either text content or an array of child elements. Generic static text can be represented with the text key."
text_added: "The keys of the objects are the roles and optional accessible names of the elements."
text_added: "The values are either text content or an array of child elements."
text_added: "Generic static text can be represented with the key."
text_added: "text"
text_added: "Below is the HTML markup and the respective ARIA snapshot:"
text_added: "< ul aria-label = \" Links \" > < li > < a href = \" / \" > Home </ a > </ li > < li > < a href = \" /about \" > About </ a > </ li > < ul >"
text_added: "< ul aria-label = \" Links \" >"
text_added: "ul"
text_added: "aria-label"
text_added: "Links"
text_added: "< li > < a href = \" / \" > Home </ a > </ li >"
text_added: "a"
text_added: "href"
text_added: "Home"
text_added: "</"
text_added: "< li > < a href = \" /about \" > About </ a > </ li >"
text_added: "/about"
text_added: "About"
text_added: "< ul >"
text_added: "- list \"Links\" : - listitem : - link \"Home\" - listitem : - link \"About\""
text_added: "- list \"Links\" :"
text_added: "-"
text_added: "list \"Links\""
text_added: "- listitem :"
text_added: "listitem"
text_added: "- link \"Home\""
text_added: "link \"Home\""
text_added: "- link \"About\""
text_added: "link \"About\""
text_added: "An AI-optimized snapshot, controlled by , is different from a default snapshot:"
text_added: "Includes element references [ref=e2] . 2. Does not wait for an element matching the locator, and throws when no elements match. 3. Includes snapshots of <iframe> s inside the target."
text_added: "Includes element references . 2. Does not wait for an element matching the locator, and throws when no elements match. 3. Includes snapshots of s inside the target."
text_added: "[ref=e2]"
text_added: "<iframe>"
text_added: "blur"
text_added: "Added in: v1.28"
text_added: "Calls on the element."
text_added: "await locator . blur ( ) ; await locator . blur ( options ) ;"
text_added: "await locator . blur ( ) ;"
text_added: "await locator . blur ( options ) ;"
text_added: "options Object (optional) signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely. timeout number (optional) # Maximum time in milliseconds. Defaults to 0 - no timeout. Th"
text_added: "signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely. timeout number (optional) # Maximum time in milliseconds. Defaults to 0 - no timeout. The default value can be cha"
text_added: "Promise < void > #"
text_added: "void"
text_added: "boundingBox"
text_added: "This method returns the bounding box of the element matching the locator, or if the element is not visible. The bounding box is calculated relative to the main frame viewport - which is usually the same as the browser window."
text_added: "null"
text_added: "const box = await page . getByRole ( 'button' ) . boundingBox ( ) ; await page . mouse . click ( box . x + box . width / 2 , box . y + box . height / 2 ) ;"
text_added: "const box = await page . getByRole ( 'button' ) . boundingBox ( ) ;"
text_added: "box"
text_added: "await page . mouse . click ( box . x + box . width / 2 , box . y + box . height / 2 ) ;"
text_added: "mouse"
text_added: "x"
text_added: "+"
text_added: "y"
text_added: "Promise < null | Object > # x number the x coordinate of the element in pixels. y number the y coordinate of the element in pixels. width number the width of the element in pixels. height number the height of the element in pixels."
text_added: "< | >"
text_added: "x number the x coordinate of the element in pixels. y number the y coordinate of the element in pixels. width number the width of the element in pixels. height number the height of the element in pixels."
text_added: "x number the x coordinate of the element in pixels."
text_added: "x number"
text_added: "the x coordinate of the element in pixels."
text_added: "y number the y coordinate of the element in pixels."
text_added: "y number"
text_added: "the y coordinate of the element in pixels."
text_added: "width number the width of the element in pixels."
text_added: "width number"
text_added: "the width of the element in pixels."
text_added: "height number the height of the element in pixels."
text_added: "height number"
text_added: "the height of the element in pixels."
text_added: "Scrolling affects the returned bounding box, similarly to . That means and/or may be negative."
text_added: "Element.getBoundingClientRect"
text_added: "Elements from child frames return the bounding box relative to the main frame, unlike the ."
text_added: "Assuming the page is static, it is safe to use bounding box coordinates to perform input. For example, the following snippet should click the center of the element."
text_added: "check"
text_added: "Ensure that checkbox or radio element is checked."
text_added: "await page . getByRole ( 'checkbox' ) . check ( ) ;"
text_added: "'checkbox'"
