source: runner_snapshot_diff
node_added: {"kind":"node","node":{"directText":"Aug 25 , 9:32:08 AM UTC-4   ·   USD","role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"29 minutes ago","role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{29-minutes-ago}[1]","repeated_group_id":"rg31","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"directText":"$210.81","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-81}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+1.12%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{1-12}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"$263.04","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{263-04}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+0.37%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-37}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"$485.42","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-42}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"-0.39%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-39}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"$349.70","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]/div[1]/div[1]/span[1]/span{349-70}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]/span[1]/span{288-08}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]/span[1]/span{444-14}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]/span[1]/span{650-66}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/span[1]/span{0-94}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]/span[1]/span{989-65}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/span[1]/span{0-18}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]/span[1]/span{1-160-52}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/span[1]/span{0-31}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]/span[1]/span{1-219-24}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/span[1]/span{1-54}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]/span[1]/span{859-85}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/span[1]/span{0-25}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]/span[1]/span{1-016-46}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/span[1]/span{0-16}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]/span[1]/span{539-70}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[2]/span[1]","semantic":false}
