source: runner_snapshot_diff
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-8-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"0.8 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-rembrandt}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-9-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"0.9 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-1-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.1 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{1-9-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.9 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-9-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"0.9 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{dutch-design-hotel-v}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-2-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.2 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{golden-mansion-apart}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-6-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.6 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{holiday-inn-express-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{4-1-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"4.1 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{holiday-inn-express-}[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-2-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.2 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-arena-property}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-1-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.1 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{4-2-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"4.2 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-library-amster}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-9-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"0.9 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-roemer-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-6-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.6 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-v-oosterpark-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-4-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.4 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-van-gogh-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-8-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.8 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{huygens-place-amster}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-6-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.6 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-6-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.6 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-boutique-ho}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{1-6-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.6 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-boutique-ho}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{small-room-1-double-}[1]" field=accessibleName change={"after":null,"before":"Small Room 1 Double Bed"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-hotel-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-4-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.4 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-hotel-amste}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{comfort-room-1-twin-}[1]" field=accessibleName change={"after":null,"before":"Comfort Room 1 Twin Bed"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{4-8-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"4.8 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{comfort-room-1-twin-}[1]" field=accessibleName change={"after":null,"before":"Comfort Room 1 Twin Bed"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{luno-heritage-house-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{500-m-from-downtown}[1]" field=accessibleName change={"after":null,"before":"500 m from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{max-brown-hotel-cana}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-7-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"0.7 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{monet-garden-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-8-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.8 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{nh-amsterdam-noord-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-5-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.5 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{no-377-house-propert}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"No. 377 House Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{no-377-house-propert}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{1-3-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.3 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{quentin-zoo-hotel-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{1-4-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"1.4 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{radisson-blu-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{400-m-from-downtown}[1]" field=accessibleName change={"after":null,"before":"400 m from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{4-3-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"4.3 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{skotel-amsterdam-hot}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-4-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.4 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-bank-hotel-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-9-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"0.9 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-highlander-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{300-m-from-downtown}[1]" field=accessibleName change={"after":null,"before":"300 m from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-hyve-capsule-ams}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-6-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.6 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-social-hub-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-4-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.4 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-social-hub-amste}[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-9-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.9 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-social-hub-amste}[3]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"The Social Hub Amsterdam West 4 star Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{the-social-hub-amste}[3]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-8-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.8 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{volkshotel-property}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-5-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.5 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{westcord-art-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"WestCord Art Hotel Amsterdam 3 stars Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{westcord-art-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-8-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.8 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{xo-hotels-blue-squar}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{5-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"5 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{xo-hotels-blue-tower}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-3-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.3 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{xo-hotels-couture-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{4-3-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"4.3 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{xo-hotels-park-west-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{3-4-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"3.4 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{2-2-km-from-downtown}[1]" field=accessibleName change={"after":null,"before":"2.2 km from downtown"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[1]/h2{filter-by}[1]" field=accessibleName change={"after":null,"before":"Filter by:"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{a-train-hotel-proper}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"A-Train Hotel Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{a-train-hotel-proper}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{a-train-hotel-proper}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-or-twin-room}[1]" field=accessibleName change={"after":null,"before":"Double or Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{adam-s-canal-house-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Adam's Canal House Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{adam-s-canal-house-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{adam-s-canal-house-p}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/h4{comfy-double-room}[1]" field=accessibleName change={"after":null,"before":"Comfy double room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{bob-w-amsterdam-noor}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Bob W Amsterdam Noord Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{bob-w-amsterdam-noor}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/h4{original-studio-with}[1]" field=accessibleName change={"after":null,"before":"Original Studio with Kitchen"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{citizenm-amsterdam-s}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"citizenM Amsterdam South Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{citizenm-amsterdam-s}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{citizenm-amsterdam-s}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{king-room-high-floor}[1]" field=accessibleName change={"after":null,"before":"King Room - High Floor"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"City Hotel Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{basement-twin-room}[1]" field=accessibleName change={"after":null,"before":"Basement Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-rembrandt}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"City Hotel Rembrandt Square - Just renovated Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-rembrandt}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{city-hotel-rembrandt}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{deluxe-double-or-twi}[1]" field=accessibleName change={"after":null,"before":"Deluxe Double or Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Conscious Hotel The Tire Station Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-the-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{eco-friendly-double-}[1]" field=accessibleName change={"after":null,"before":"Eco-Friendly Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Conscious Hotel Vondelpark Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-vond}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{twin-room}[1]" field=accessibleName change={"after":null,"before":"Twin Room"}
