source: runner_snapshot_diff
text_added: "On top of all these features, the power‑efficient S10 chip still allows SE 3 to deliver all‑day, 18‑hour battery life. And you can charge up in a flash with fast charging."
text_added: "Up to"
text_added: "18hrs"
text_added: "of normal use with a full charge"
text_added: "8hrs"
text_added: "of normal use with a"
text_added: "15-min fast charge"
text_added: "32hrs"
text_added: "of normal use with Low Power Mode"
text_added: "Footnote 14"
text_added: "SE 3 charges up to"
text_added: "2x faster"
text_added: "than before"
text_added: "14"
text_added: "Apple Watch SE 3 devices, lineup swipes by, animation"
text_added: "Footnote 15"
text_added: "Faster connection? No question."
text_added: "With Apple Watch SE 3, you can keep in touch with the people and things that matter most. Cellular lets you stay connected even when you don’t have your iPhone nearby. 15 And with 5G capability, you can download apps faster and stream music or podcasts at the speed of go go go. 16"
text_added: "15"
text_added: "Footnote 16"
text_added: "16"
text_added: "On the go Card Gallery"
text_added: "Send a message. Text with just a tap, a swipe, or dictation in the Messages app. And when you add personalized backgrounds to your chats on iPhone, you’ll see them on Apple Watch, too — adding even more personality to the group chat."
text_added: "Send a message."
text_added: "Text with just a tap, a swipe, or dictation in the Messages app. And when you add personalized backgrounds to your chats on iPhone, you’ll see them on Apple Watch, too — adding even more personality to the group chat."
text_added: "Messages app on Apple Watch"
text_added: "Make phone calls, minus the phone."
text_added: "With Apple Watch SE 3, you don’t need your phone handy to take or make a call — all you have to do is talk to the wrist. And with a cellular plan, you can leave your phone behind without missing a beat."
text_added: "Apple Watch SE 3, aluminum case, midnight color, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, Sport Band, anchor blue color"
text_added: "Footnote 17"
text_added: "Your watch is your wallet."
text_added: "Pay hands‑free in an instant with Apple Pay anywhere you see the contactless symbol. Or send money to a friend in a flash with Apple Cash. 17 You can also use the Wallet app with your eligible transit card, boarding pass, ID, home key, and car key. 18 Smart."
text_added: "17"
text_added: "Footnote 18"
text_added: "18"
text_added: "Apple Watch SE 3, aluminum case, midnight color, Apple Pay in Apple Wallet, right side exterior, Digital Crown, band, Sport Loop, anchor blue color"
text_added: "Ping my iPhone. Can’t find your iPhone? Just tap the ping iPhone icon on your SE 3 to play an audible chirp on your iPhone so you can locate it again. Sounds good."
text_added: "Ping my iPhone."
text_added: "Can’t find your iPhone? Just tap the ping iPhone icon on your SE 3 to play an audible chirp on your iPhone so you can locate it again. Sounds good."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Control Center, ping iPhone icon, right side exterior, Digital Crown, Sport Band, purple fog color"
text_added: "Let Maps lead the way. Get turn‑by‑turn navigation on your SE 3 with haptic feedback. Left, right, or arrived — you’ll know exactly where you’re going, without looking at your watch."
text_added: "Let Maps lead the way."
text_added: "Get turn‑by‑turn navigation on your SE 3 with haptic feedback. Left, right, or arrived — you’ll know exactly where you’re going, without looking at your watch."
text_added: "Maps app, navigation instructions appear at bottom of screen"
text_added: "Easy listening."
text_added: "SE 3 connects seamlessly to your AirPods so you can listen to music, audiobooks, or podcasts hands‑free. And if you don’t have your AirPods nearby, you can play media through the watch speaker."
text_added: "6"
text_added: "Apple Watch SE 3, aluminum case, starlight color, media playback, Apple Music, right side, Digital Crown, band, Sport Loop, purple fog color"
text_added: "Take a Smart Stack hint. The Smart Stack offers hints based on what’s immediately useful to you, like your daily workout. Now you can start leg day quicker than you can say “no pain, no gain.”"
text_added: "Take a Smart Stack hint."
text_added: "The Smart Stack offers hints based on what’s immediately useful to you, like your daily workout. Now you can start leg day quicker than you can say “no pain, no gain.”"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Smart Stack hint, Outdoor run workout hint, right side exterior, Digital Crown, Sport Band, starlight color"
text_added: "Footnote 19"
text_added: "Live Translation for your conversations."
text_added: "With Apple Intelligence from your iPhone, Messages automatically translates texts into your preferred language. And voilà, nothing gets lost in translation."
text_added: "19"
text_added: "Live Translation changes language of message to English"
text_added: "Apple Watch SE 3, aluminum case, starlight color, SOS Fall Detection notification, emergency call button, right side exterior, Digital Crown, microphone, side button, band, Sport Loop, purple fog color"
text_added: "Safety A real lifeline. Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "A real lifeline."
text_added: "Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "<picture class=\"overview-safety-safety-icon-sos callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png\" alt > </picture>"
text_added: "Emergency SOS. ASAP."
text_added: "Need urgent help? Just press and hold the side button on your Apple Watch SE 3 to try to call emergency services and share your location."
text_added: "<picture class=\"overview-safety-safety-icon-fall callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png\" alt > </picture>"
text_added: "Fall Detection at the ready."
text_added: "If SE 3 detects that you’ve taken a hard fall, it can automatically help connect you with emergency services, provide dispatchers with your location, and notify loved ones."
text_added: "<picture class=\"overview-safety-safety-icon-crash callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png\" alt > </picture>"
text_added: "Crash Detection. Your guardian on the go."
text_added: "If you’ve been in a severe car crash, SE 3 can automatically help call emergency services, share your location, and notify your emergency contacts."
text_added: "<picture class=\"overview-safety-safety-icon-check-in callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png\" alt > </picture>"
text_added: "When you’re out, Check In. Your watch can automatically notify someone when you arrive at your destination. And if you’re going for a run after dark, you can start a Check In for the duration of your workout to let your friend know when you’re done."
text_added: "When you’re out, Check In."
text_added: "Your watch can automatically notify someone when you arrive at your destination. And if you’re going for a run after dark, you can start a Check In for the duration of your workout to let your friend know when you’re done."
text_added: "<picture class=\"overview-safety-safety-icon-backtrack callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png\" alt > </picture>"
text_added: "Let Backtrack get you back on track. Backtrack in the Compass app uses GPS data to automatically create a path of where you’ve been when you’re off the grid. Easily add waypoints for anything of interest, like the trailhead or your campsite."
text_added: "Let Backtrack get you back on track."
text_added: "Backtrack in the Compass app uses GPS data to automatically create a path of where you’ve been when you’re off the grid. Easily add waypoints for anything of interest, like the trailhead or your campsite."
text_added: "<picture class=\"overview-safety-safety-icon-medical-id callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png\" alt > </picture>"
text_added: "Set up your Medical ID. In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your SE 3."
text_added: "Set up your Medical ID."
text_added: "In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your SE 3."
text_added: "Apple Watch For Your Kids, cartoon illustrations of kids' wrists wearing Apple Watch SE 3"
text_added: "Apple Watch For Your Kids Look Mom, no phone."
text_added: "Look Mom, no phone."
text_added: "Set up any Apple Watch with cellular for your kids, even if they don’t have their own iPhone. It’s easy to call and text. Know where they are. And find great ways to keep them active. It’s independence for them. And peace of mind for you."
text_added: "Apple Watch For Your Kids Card Gallery"
text_added: "Footnote 20"
text_added: "Your iPhone manages their Apple Watch."
text_added: "Pair a watch for each of your kids with your iPhone. With any Apple Watch GPS + Cellular model, your child gets their own phone number and Apple Account. You can set it up and manage it with the Apple Watch app on your iPhone."
text_added: "20"
text_added: "Apple Watch for Your Kids, cartoon drawing, kids' wrists wearing Apple Watch SE 3 paired to iPhone in parent's hand"
text_added: "Talk about an easy way to stay connected. Kids can make and receive calls and texts with the contacts you approve. They can even place calls and send text messages using just their voice."
text_added: "Talk about an easy way to stay connected."
text_added: "Kids can make and receive calls and texts with the contacts you approve. They can even place calls and send text messages using just their voice."
text_added: "Apple Watch SE 3, aluminum case, starlight color, incoming call from Dad, Memoji contact photo, accept and decline call buttons, Sport Loop, forest green color"
text_added: "Set up Find My. See everyone’s location using the Find My app. And receive alerts when they arrive at their destination or get home. Parents can also get alerts when their child leaves a location, like school. No playing hooky on your watch."
text_added: "Set up Find My."
text_added: "See everyone’s location using the Find My app. And receive alerts when they arrive at their destination or get home. Parents can also get alerts when their child leaves a location, like school. No playing hooky on your watch."
text_added: "Apple Watch For Your Kids, Find My app"
text_added: "Learn more about Apple Watch For Your Kids"
text_added: "Why Apple is the best place to buy Apple Watch. Shop Apple Watch"
text_added: "Why Apple is the best place to buy Apple Watch."
text_added: "Learn more, Apple Card Monthly Installments"
text_added: "Footnote 21"
text_added: "21"
text_added: "Learn more, Apple Trade In"
text_added: "Footnote 22"
text_added: "Save on Apple Watch with education pricing."
text_added: "22"
text_added: "Learn more, Education Pricing"
text_added: "White Apple bag, gray handle, gray Apple logo centered"
text_added: "Learn more, Apple Delivery and Pickup"
text_added: "Learn more, attending a Personal Setup session"
text_added: "Learn more, shopping live with an Apple Specialist"
text_added: "Learn more, the Apple Store app"
text_added: "Apple Watch SE 3, aluminum case, midnight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, midnight Sport Band, midnight pin-and-tuck closure"
text_added: "Keep exploring Apple Watch. Explore all Apple Watch"
text_added: "Explore all Apple Watch"
text_added: "Apple Watch SE 3 Apple Watch SE 3"
text_added: "Available colors"
text_added: "Midnight Aluminum"
text_added: "Starlight Aluminum"
text_added: "or $20.75/mo. for 12 mo."
text_added: "Currently viewing , Apple Watch SE 3"
text_added: "Currently viewing"
text_added: ", Apple Watch SE 3"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 44mm or 40mm aluminum case"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture>"
text_added: "44mm or 40mm aluminum case"
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture> Always-On Retina display Up to 1000 nits — Brighter when viewed at an angle not applicable"
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture>"
text_added: "Always-On Retina display Up to 1000 nits — Brighter when viewed at an angle not applicable"
text_added: "Always-On Retina display"
text_added: "Up to 1000 nits"
text_added: "— Brighter when viewed at an angle not applicable"
text_added: "Brighter when viewed at an angle not applicable"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture> S10 chip Double tap and wrist flick gestures On-device Siri with health data access Fi"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture>"
text_added: "S10 chip Double tap and wrist flick gestures On-device Siri with health data access Find iPhone"
text_added: "S10 chip"
text_added: "Double tap and wrist flick gestures"
text_added: "On-device Siri with health data access"
text_added: "Find iPhone"
text_added: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png\" alt > </picture>"
text_added: "— Hypertension notifications not applicable"
text_added: "Hypertension notifications not applicable"
text_added: "— ECG app not applicable"
text_added: "ECG app not applicable"
text_added: "High and low heart rate notifications"
text_added: "Irregular rhythm notifications"
text_added: "Low cardio fitness notifications"
text_added: "— Blood Oxygen app not applicable"
text_added: "Blood Oxygen app not applicable"
text_added: "Sleep score"
text_added: "Sleep apnea notifications"
text_added: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png\" alt > </picture>"
text_added: "Up to 18 hours"
text_added: "Up to 32 hours in Low Power Mode"
text_added: "Fast charging"
text_added: "Apple Watch Series 11 Apple Watch Series 11"
text_added: "Apple Watch Series 11, rose gold color, aluminum case, Responsive Art watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, light blush color, silver pin-and-tuck closure"
text_added: "Space Gray Aluminum"
text_added: "Silver Aluminum"
text_added: "Rose Gold Aluminum"
text_added: "Jet Black Aluminum"
text_added: "Natural Titanium"
text_added: "Gold Titanium"
text_added: "Slate Titanium"
text_added: "From $399"
text_added: "or $33.25/mo. for 12 mo."
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 46mm or 42mm aluminum or titanium case"
text_added: "46mm or 42mm aluminum or titanium case"
text_added: "Wide-angle Always-On Retina display"
text_added: "Up to 2000 nits"
text_added: "Brighter when viewed at an angle"
text_added: "Footnote 24"
text_added: "Precision Finding for iPhone"
text_added: "24"
text_added: "Footnote 25"
text_added: "Hypertension notifications"
text_added: "25"
text_added: "Footnote 26"
text_added: "ECG app"
text_added: "26"
text_added: "Footnote 27"
text_added: "Blood Oxygen app"
text_added: "27"
text_added: "Footnote 28"
text_added: "Up to 24 hours"
text_added: "28"
text_added: "Up to 38 hours in Low Power Mode"
text_added: "Compare all Apple Watch models"
text_added: "Close Recycled Material"
text_added: "Apple Watch SE 3 and the environment. Learn more in our Product Environmental Report (PDF)"
text_added: "Learn more in our Product Environmental Report (PDF)"
text_added: "Apple Watch SE 3 and the environment."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture>"
text_added: "Made with 40% recycled material by weight."
text_added: "Made with by weight."
text_added: "40% recycled material"
text_added: "Learn more, Apple’s approach to recycled material"
text_added: "Close Renewable Electricity"
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture>"
text_added: "Manufactured with 100% renewable electricity ."
text_added: "Manufactured with"
text_added: "."
text_added: "100% renewable electricity"
text_added: "Learn more, Apple’s approach to renewable electricity"
text_added: "Close Package and Ship"
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture>"
text_added: "Ships in compact packaging for 40% more units per trip."
text_added: "Ships in compact packaging for per trip."
text_added: "40% more units"
text_added: "Learn more, Apple’s approach to packaging"
text_added: "Previous item in values gallery"
text_added: "Our values lead the way."
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero across ou"
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture>"
text_added: "A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_added: "A plan as innovative as our products."
text_added: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_added: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030."
text_added: "Learn more about environment"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep y"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture>"
text_added: "Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_added: "Privacy. That’s Apple."
text_added: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_added: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure."
text_added: "Learn more about privacy"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are designed for everyo"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture>"
text_added: "Innovation that’s accessible by design. Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_added: "Innovation that’s accessible by design."
text_added: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_added: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way."
text_added: "Learn more about accessibility"
text_added: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_added: "** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Edu"
text_added: "◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_added: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_added: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_added: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models. All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-h"
text_added: "All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-hour test; Apple Watch SE 3 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 14 hours of connection to iPhone via Bluetooth over the course of 18 hours. Battery l"
text_added: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS) and Apple Watch SE 3 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. Times measu"
