=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
              subtree_text: 21. Notification groups ❱ 21.1. Apple 21.2. ARM 21.3. Emscripten 21.4. Fuchsia 21.5. LoongArch 21.6. RISC-V 21.7. Rust for Linux 21.8. WASI 21.9. WebAssembly 21.10. Windows 21.11. GPU target
              child_refs: n139
              - ref=e140 index=140 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=872.4 width=148.7 height=21.0)
                name: Notification groups
                subtree_text: 21. Notification groups
                attrs: href="notification-groups/about.html"
                child_refs: n141
              - ref=e142 index=142 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=872.4 width=28.4 height=21.0)
                name: ❱
                child_refs: n143
                - ref=n143 index=143 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=872.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g144 index=144 <li> role=generic boundary=listitem group=rg1[26] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=901.8 width=265.0 height=21.0)
              subtree_text: 22. Licenses
              child_refs: n145
              - ref=e146 index=146 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=901.8 width=78.8 height=21.0)
                name: Licenses
                attrs: href="licenses.html"
                child_refs: n147
            - ref=g148 index=148 <li> role=generic boundary=listitem group=rg1[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=931.1 width=265.0 height=21.0)
              subtree_text: 23. Editions
              child_refs: n149
              - ref=e150 index=150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=931.1 width=75.8 height=21.0)
                name: Editions
                attrs: href="guides/editions.html"
                child_refs: n151
            - ref=g152 index=152 <li> role=generic boundary=listitem group=rg1[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=960.5 width=265.0 height=30.8)
              direct_text: Bootstrapping
              child_refs: n153
            - ref=g154 index=154 <li> role=generic boundary=listitem group=rg1[29] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=999.7 width=265.0 height=21.0)
              subtree_text: 24. Prologue
              child_refs: n155
              - ref=e156 index=156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=999.7 width=82.3 height=21.0)
                name: Prologue
                attrs: href="building/bootstrapping/intro.html"
                child_refs: n157
            - ref=g158 index=158 <li> role=generic boundary=listitem group=rg1[30] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1029.1 width=265.0 height=21.0)
              subtree_text: 25. What Bootstrapping does
              child_refs: n159
              - ref=e160 index=160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1029.1 width=189.8 height=21.0)
                name: What Bootstrapping does
                attrs: href="building/bootstrapping/what-bootstrapping-does.html"
                child_refs: n161
            - ref=g162 index=162 <li> role=generic boundary=listitem group=rg1[31] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1058.5 width=265.0 height=21.0)
              subtree_text: 26. How Bootstrap does it
              child_refs: n163
              - ref=e164 index=164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1058.5 width=168.9 height=21.0)
                name: How Bootstrap does it
                attrs: href="building/bootstrapping/how-bootstrap-does-it.html"
                child_refs: n165
            - ref=g166 index=166 <li> role=generic boundary=listitem group=rg1[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1087.9 width=265.0 height=21.0)
              subtree_text: 27. Writing tools in Bootstrap
              child_refs: n167
              - ref=e168 index=168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1087.9 width=190.3 height=21.0)
                name: Writing tools in Bootstrap
                attrs: href="building/bootstrapping/writing-tools-in-bootstrap.html"
                child_refs: n169
            - ref=g170 index=170 <li> role=generic boundary=listitem group=rg1[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1117.3 width=265.0 height=21.0)
              subtree_text: 28. Debugging bootstrap
              child_refs: n171
              - ref=e172 index=172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1117.3 width=161.8 height=21.0)
                name: Debugging bootstrap
                attrs: href="building/bootstrapping/debugging-bootstrap.html"
                child_refs: n173
            - ref=g174 index=174 <li> role=generic boundary=listitem group=rg1[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1146.7 width=265.0 height=21.0)
              subtree_text: 29. cfg(bootstrap) in dependencies
              child_refs: n175
              - ref=e176 index=176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1146.7 width=225.8 height=21.0)
                name: cfg(bootstrap) in dependencies
                attrs: href="building/bootstrapping/bootstrap-in-dependencies.html"
                child_refs: n177
            - ref=g178 index=178 <li> role=generic boundary=listitem group=rg1[35] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1176.1 width=265.0 height=30.8)
              direct_text: High-level compiler architecture
              child_refs: n179
            - ref=g180 index=180 <li> role=generic boundary=listitem group=rg1[36] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1215.2 width=265.0 height=21.0)
              subtree_text: 30. Prologue
              child_refs: n181
              - ref=e182 index=182 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1215.2 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-2-intro.html"
                child_refs: n183
            - ref=g184 index=184 <li> role=generic boundary=listitem group=rg1[37] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1244.6 width=265.0 height=21.0)
              subtree_text: 31. Overview of the compiler
              child_refs: n185
              - ref=e186 index=186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1244.6 width=187.3 height=21.0)
                name: Overview of the compiler
                attrs: href="overview.html"
                child_refs: n187
            - ref=g188 index=188 <li> role=generic boundary=listitem group=rg1[38] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1274.0 width=265.0 height=21.0)
              subtree_text: 32. The compiler source code
              child_refs: n189
              - ref=e190 index=190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1274.0 width=191.6 height=21.0)
                name: The compiler source code
                attrs: href="compiler-src.html"
                child_refs: n191
            - ref=g192 index=192 <li> role=generic boundary=listitem group=rg1[39] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1303.4 width=265.0 height=42.0)
              subtree_text: 33. Queries: demand-driven compilation ❱ 33.1. The Query Evaluation Model in detail 33.2. Incremental compilation 33.3. Incremental compilation in detail 33.4. Debugging and testing 33.5. Salsa
              child_refs: n193
              - ref=e194 index=194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1303.4 width=236.6 height=42.0)
                name: Queries: demand-driven compilation
                subtree_text: 33. Queries: demand-driven compilation
                attrs: href="query.html"
                child_refs: n195
              - ref=e196 index=196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1303.4 width=28.4 height=42.0)
                name: ❱
                child_refs: n197
                - ref=n197 index=197 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1303.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g198 index=198 <li> role=generic boundary=listitem group=rg1[40] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1353.8 width=265.0 height=21.0)
              subtree_text: 34. Memory management in rustc
              child_refs: n199
              - ref=e200 index=200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1353.8 width=221.1 height=21.0)
                name: Memory management in rustc
                attrs: href="memory.html"
                child_refs: n201
            - ref=g202 index=202 <li> role=generic boundary=listitem group=rg1[41] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1383.2 width=265.0 height=21.0)
              subtree_text: 35. Serialization in rustc
              child_refs: n203
              - ref=e204 index=204 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1383.2 width=155.2 height=21.0)
                name: Serialization in rustc
                attrs: href="serialization.html"
                child_refs: n205
            - ref=g206 index=206 <li> role=generic boundary=listitem group=rg1[42] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1412.6 width=265.0 height=21.0)
              subtree_text: 36. Parallel compilation
              child_refs: n207
              - ref=e208 index=208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1412.6 width=152.6 height=21.0)
                name: Parallel compilation
                attrs: href="parallel-rustc.html"
                child_refs: n209
            - ref=g210 index=210 <li> role=generic boundary=listitem group=rg1[43] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1442.0 width=265.0 height=21.0)
              subtree_text: 37. Rustdoc internals ❱ 37.1. Search 37.2. The rustdoc-html test suite 37.3. The rustdoc-gui test suite (stub) 37.4. The rustdoc-json test suite
              child_refs: n211
              - ref=e212 index=212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1442.0 width=137.1 height=21.0)
                name: Rustdoc internals
                subtree_text: 37. Rustdoc internals
                attrs: href="rustdoc-internals.html"
                child_refs: n213
              - ref=e214 index=214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1442.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n215
                - ref=n215 index=215 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1442.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g216 index=216 <li> role=generic boundary=listitem group=rg1[44] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1471.4 width=265.0 height=21.0)
              subtree_text: 38. GPU offload internals ❱ 38.1. Installation 38.2. Usage 38.3. Contributing
              child_refs: n217
              - ref=e218 index=218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1471.4 width=163.3 height=21.0)
                name: GPU offload internals
                subtree_text: 38. GPU offload internals
                attrs: href="offload/internals.html"
                child_refs: n219
              - ref=e220 index=220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1471.4 width=28.4 height=21.0)
                name: ❱
                child_refs: n221
                - ref=n221 index=221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1471.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g222 index=222 <li> role=generic boundary=listitem group=rg1[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1500.8 width=265.0 height=21.0)
              subtree_text: 39. Autodiff internals ❱ 39.1. Installation 39.2. How to debug 39.3. Autodiff flags 39.4. Type Trees
              child_refs: n223
              - ref=e224 index=224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1500.8 width=137.0 height=21.0)
                name: Autodiff internals
                subtree_text: 39. Autodiff internals
                attrs: href="autodiff/internals.html"
                child_refs: n225
              - ref=e226 index=226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1500.8 width=28.4 height=21.0)
                name: ❱
                child_refs: n227
                - ref=n227 index=227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1500.8 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g228 index=228 <li> role=generic boundary=listitem group=rg1[46] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1530.2 width=265.0 height=30.8)
              direct_text: Source code representation
              child_refs: n229
            - ref=g230 index=230 <li> role=generic boundary=listitem group=rg1[47] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1569.3 width=265.0 height=21.0)
              subtree_text: 40. Prologue
              child_refs: n231
              - ref=e232 index=232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1569.3 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-3-intro.html"
                child_refs: n233
            - ref=g234 index=234 <li> role=generic boundary=listitem group=rg1[48] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1598.7 width=265.0 height=21.0)
              subtree_text: 41. Syntax and the AST ❱ 41.1. Lexing and parsing 41.2. Macro expansion 41.3. Name resolution 41.4. Attributes 41.5. #[test] implementation 41.6. Panic implementation 41.7. AST validation 41.8. Feature gate checking 41.9. Lang Items
              child_refs: n235
              - ref=e236 index=236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1598.7 width=148.6 height=21.0)
                name: Syntax and the AST
                subtree_text: 41. Syntax and the AST
                attrs: href="syntax-intro.html"
                child_refs: n237
              - ref=e238 index=238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1598.7 width=28.4 height=21.0)
                name: ❱
                child_refs: n239
                - ref=n239 index=239 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1598.7 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g240 index=240 <li> role=generic boundary=listitem group=rg1[49] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1628.1 width=265.0 height=21.0)
              subtree_text: 42. The HIR (High-level IR) ❱ 42.1. Lowering AST to HIR 42.2. Attribute Parsing 42.3. Debugging
              child_refs: n241
              - ref=e242 index=242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1628.1 width=166.9 height=21.0)
                name: The HIR (High-level IR)
                subtree_text: 42. The HIR (High-level IR)
                attrs: href="hir.html"
                child_refs: n243
              - ref=e244 index=244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1628.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n245
                - ref=n245 index=245 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1628.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g246 index=246 <li> role=generic boundary=listitem group=rg1[50] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1657.5 width=265.0 height=21.0)
              subtree_text: 43. Ambig/Unambig Types and Consts
              child_refs: n247
              - ref=e248 index=248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1657.5 width=247.8 height=21.0)
                name: Ambig/Unambig Types and Consts
                attrs: href="ambig-unambig-ty-and-consts.html"
                child_refs: n249
            - ref=g250 index=250 <li> role=generic boundary=listitem group=rg1[51] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1686.9 width=265.0 height=21.0)
              subtree_text: 44. The THIR (Typed High-level IR)
              child_refs: n251
              - ref=e252 index=252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1686.9 width=218.1 height=21.0)
                name: The THIR (Typed High-level IR)
                attrs: href="thir.html"
                child_refs: n253
            - ref=g254 index=254 <li> role=generic boundary=listitem group=rg1[52] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1716.3 width=265.0 height=21.0)
              subtree_text: 45. The MIR (Mid-level IR) ❱ 45.1. MIR construction 45.2. MIR visitor and traversal 45.3. MIR queries and passes: getting the MIR
              child_refs: n255
              - ref=e256 index=256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1716.3 width=163.8 height=21.0)
                name: The MIR (Mid-level IR)
                subtree_text: 45. The MIR (Mid-level IR)
                attrs: href="mir/index.html"
                child_refs: n257
              - ref=e258 index=258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1716.3 width=28.4 height=21.0)
                name: ❱
                child_refs: n259
                - ref=n259 index=259 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1716.3 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g260 index=260 <li> role=generic boundary=listitem group=rg1[53] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1745.7 width=265.0 height=21.0)
              subtree_text: 46. Inline assembly
              child_refs: n261
              - ref=e262 index=262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1745.7 width=124.5 height=21.0)
                name: Inline assembly
                attrs: href="asm.html"
                child_refs: n263
            - ref=g264 index=264 <li> role=generic boundary=listitem group=rg1[54] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1775.1 width=265.0 height=30.8)
              direct_text: Supporting infrastructure
              child_refs: n265
            - ref=g266 index=266 <li> role=generic boundary=listitem group=rg1[55] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1814.3 width=265.0 height=21.0)
              subtree_text: 47. Command-line arguments
              child_refs: n267
              - ref=e268 index=268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1814.3 width=194.4 height=21.0)
                name: Command-line arguments
                attrs: href="cli.html"
                child_refs: n269
            - ref=g270 index=270 <li> role=generic boundary=listitem group=rg1[56] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1843.7 width=265.0 height=21.0)
              subtree_text: 48. rustc_driver and rustc_interface ❱ 48.1. External rustc_drivers 48.2. Example: Type checking 48.3. Example: Getting diagnostics
              child_refs: n271
              - ref=e272 index=272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1843.7 width=229.7 height=21.0)
                name: rustc_driver and rustc_interface
                subtree_text: 48. rustc_driver and rustc_interface
                attrs: href="rustc-driver/intro.html"
                child_refs: n273
              - ref=e274 index=274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1843.7 width=28.4 height=21.0)
                name: ❱
                child_refs: n275
                - ref=n275 index=275 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1843.7 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g276 index=276 <li> role=generic boundary=listitem group=rg1[57] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1873.0 width=265.0 height=21.0)
              subtree_text: 49. Errors and lints ❱ 49.1. Diagnostic and subdiagnostic structs 49.2. Translation 49.3. LintStore 49.4. Error codes 49.5. Diagnostic items 49.6. ErrorGuaranteed
              child_refs: n277
              - ref=e278 index=278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1873.0 width=123.2 height=21.0)
                name: Errors and lints
                subtree_text: 49. Errors and lints
                attrs: href="diagnostics.html"
                child_refs: n279
              - ref=e280 index=280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1873.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n281
                - ref=n281 index=281 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1873.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g282 index=282 <li> role=generic boundary=listitem group=rg1[58] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1902.4 width=265.0 height=30.8)
              direct_text: Analysis
              child_refs: n283
            - ref=g284 index=284 <li> role=generic boundary=listitem group=rg1[59] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1941.6 width=265.0 height=21.0)
              subtree_text: 50. Prologue
              child_refs: n285
              - ref=e286 index=286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1941.6 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-4-intro.html"
                child_refs: n287
            - ref=g288 index=288 <li> role=generic boundary=listitem group=rg1[60] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1971.0 width=265.0 height=21.0)
              subtree_text: 51. Generic parameter definitions ❱ 51.1. EarlyBinder and instantiating parameters
              child_refs: n289
              - ref=e290 index=290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1971.0 width=219.6 height=21.0)
                name: Generic parameter definitions
                subtree_text: 51. Generic parameter definitions
                attrs: href="generic-parameters-summary.html"
                child_refs: n291
              - ref=e292 index=292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1971.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n293
                - ref=n293 index=293 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1971.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g294 index=294 <li> role=generic boundary=listitem group=rg1[61] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2000.4 width=265.0 height=42.0)
              subtree_text: 52. Binders and Higher ranked regions ❱ 52.1. Instantiating binders
              child_refs: n295
              - ref=e296 index=296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2000.4 width=236.6 height=42.0)
                name: Binders and Higher ranked regions
                subtree_text: 52. Binders and Higher ranked regions
                attrs: href="ty-module/binders.html"
                child_refs: n297
              - ref=e298 index=298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2000.4 width=28.4 height=42.0)
                name: ❱
                child_refs: n299
                - ref=n299 index=299 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2000.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g300 index=300 <li> role=generic boundary=listitem group=rg1[62] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2050.8 width=265.0 height=21.0)
              subtree_text: 53. Early vs Late bound parameters
              child_refs: n301
              - ref=e302 index=302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2050.8 width=230.3 height=21.0)
                name: Early vs Late bound parameters
                attrs: href="early-late-parameters.html"
                child_refs: n303
            - ref=g304 index=304 <li> role=generic boundary=listitem group=rg1[63] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2080.2 width=265.0 height=42.0)
              subtree_text: 54. The ty module: representing types ❱ 54.1. ADTs and Generic Arguments 54.2. Parameter types/consts/regions
              child_refs: n305
              - ref=e306 index=306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2080.2 width=236.6 height=42.0)
                name: The ty module: representing types
                subtree_text: 54. The ty module: representing types
                attrs: href="ty.html"
                child_refs: n307
              - ref=e308 index=308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2080.2 width=28.4 height=42.0)
                name: ❱
                child_refs: n309
                - ref=n309 index=309 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2080.2 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g310 index=310 <li> role=generic boundary=listitem group=rg1[64] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2130.6 width=265.0 height=21.0)
              subtree_text: 55. TypeFolder and TypeFoldable
              child_refs: n311
              - ref=e312 index=312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2130.6 width=215.3 height=21.0)
                name: TypeFolder and TypeFoldable
                attrs: href="ty-fold.html"
                child_refs: n313
            - ref=g314 index=314 <li> role=generic boundary=listitem group=rg1[65] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2160.0 width=265.0 height=21.0)
              subtree_text: 56. Aliases and normalization
              child_refs: n315
              - ref=e316 index=316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2160.0 width=191.3 height=21.0)
                name: Aliases and normalization
                attrs: href="normalization.html"
                child_refs: n317
            - ref=g318 index=318 <li> role=generic boundary=listitem group=rg1[66] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2189.4 width=265.0 height=21.0)
              subtree_text: 57. Typing/Param envs
              child_refs: n319
              - ref=e320 index=320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2189.4 width=148.5 height=21.0)
                name: Typing/Param envs
                attrs: href="typing-parameter-envs.html"
                child_refs: n321
            - ref=g322 index=322 <li> role=generic boundary=listitem group=rg1[67] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2218.8 width=265.0 height=21.0)
              subtree_text: 58. Type inference
              child_refs: n323
              - ref=e324 index=324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2218.8 width=119.9 height=21.0)
                name: Type inference
                attrs: href="type-inference.html"
                child_refs: n325
