source: runner_snapshot_diff
text_added: "rustc API docs"
text_added: "Note that these are not intended as a guide; it's recommended that you search for the docs you're looking for instead of reading them top to bottom."
text_added: "For documentation on developing the standard library, see ."
text_added: "std-dev-guide"
text_added: "Permalink: Contributing to the guide"
text_added: "Contributing to the guide"
text_added: "The guide is useful today, but it has a lot of work still to go."
text_added: "If you'd like to help improve the guide, we'd love to have you! You can find plenty of issues on the issue tracker . Just post a comment on the issue you would like to work on to make sure that we don't accidentally duplicate work. If you think something is missing, please open an issue about it!"
text_added: "issue tracker"
text_added: "In that case, what we will do is to schedule a bit of time for you to talk with someone who know the code, or who wants to pair with you and figure it out. Then you can work on writing up what you learned."
text_added: "In general, if you don't know how the compiler works, that is not a problem!"
text_added: "does"
text_added: "In general, when writing about a particular part of the compiler's code, we recommend that you link to the relevant parts of the ."
text_added: "The guide has a much lower bar for what it takes for a PR to be merged. Check out the forge documentation for ."
text_added: "our policy"
text_added: "Permalink: Build Instructions"
text_added: "Build Instructions"
text_added: "To build a local static HTML site, install with:"
text_added: "mdbook"
text_added: "Copy code to clipboard"
text_added: "cargo install mdbook mdbook-linkcheck2 mdbook-mermaid"
text_added: "and execute the following command in the root of the repository:"
text_added: "mdbook build --open"
text_added: "The build files are found in the directory."
text_added: "book/html"
text_added: "Permalink: Link Validations"
text_added: "Link Validations"
text_added: "We use to validate URLs included in our documentation. Link checking is run by default locally, though it is in CI. To enable it locally, set the environment variable like in the following example."
text_added: "mdbook-linkcheck2"
text_added: "not"
text_added: "ENABLE_LINKCHECK=1"
text_added: "ENABLE_LINKCHECK=1 mdbook serve"
text_added: "Permalink: Synchronizing josh subtree with rustc"
text_added: "Synchronizing josh subtree with rustc"
text_added: "This repository is linked to as a subtree. You can use the tool to perform synchronization."
text_added: "josh"
text_added: "rustc-josh-sync"
text_added: "You can find a guide on how to perform the synchronization ."
text_added: "About A guide to how rustc works and how to contribute to it. rustc-dev-guide.rust-lang.org Topics compiler contributing rust rustc Resources Readme Apache-2.0, MIT licenses found Code of conduct Code of conduct Security policy Security policy Cite this repository Activity Custom properties Stars 1.9k stars Watchers 34 watching Forks 610 forks Report repository Used by Contributors Languages"
text_added: "About A guide to how rustc works and how to contribute to it. rustc-dev-guide.rust-lang.org Topics compiler contributing rust rustc Resources Readme Apache-2.0, MIT licenses found Code of conduct Code of conduct Security policy Security policy Cite this repository Activity Custom properties Stars 1.9k stars Watchers 34 watching Forks 610 forks Report repository"
text_added: "About"
text_added: "A guide to how rustc works and how to contribute to it."
text_added: "rustc-dev-guide.rust-lang.org"
text_added: "https://rustc-dev-guide.rust-lang.org"
text_added: "Topics"
text_added: "compiler contributing rust rustc"
text_added: "compiler"
text_added: "contributing"
text_added: "rust"
text_added: "rustc"
text_added: "Readme"
text_added: "Apache-2.0, MIT licenses found"
text_added: "Security policy"
text_added: "Cite this repository"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "1.9k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "34 watching"
text_added: "watching"
text_added: "34"
text_added: "Forks"
text_added: "610 forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Used by"
text_added: "Contributors"
text_added: "Languages"
text_added: "GitHub Homepage"
text_added: "Footer"
text_added: "© 2026 GitHub, Inc."
text_added: "Footer navigation"
text_added: "Terms"
text_added: "Privacy"
text_added: "Status"
text_added: "Community"
text_added: "Docs"
text_added: "Contact"
text_added: "Manage cookies"
text_added: "Do not share my personal information"
