=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/2
title: Latest Posts - Page 2 of 718
snapshot_id: cdf017b2-145b-4e3e-8491-69619e4570d5
document_revision: 5473
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5473 returnedNodes=1228 textChars=165126 groups=13 droppedHidden=3105 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                - ref=n62 index=62 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=408.0 width=826.0 height=7606.9)
                  name: Google-tightens-Ads-policy-for-government-document-1200x675
                  child_refs: n63
                  - ref=n63 index=63 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=408.0 width=802.0 height=7606.9)
                    name: Google-tightens-Ads-policy-for-government-document-1200x675
                    child_refs: n64
                    - ref=n64 index=64 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=408.0 width=802.0 height=7606.9)
                      name: Google-tightens-Ads-policy-for-government-document-1200x675
                      child_refs: g65, n953
                      - ref=g65 index=65 <section> role=generic boundary=section visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=408.0 width=802.0 height=7479.7)
                        name: Google-tightens-Ads-policy-for-government-document-1200x675
                        child_refs: n66, n68
                        - ref=n66 index=66 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.0 y=408.0 width=802.0 height=60.0)
                          name: More from Search Engine Land: Page 2
                          child_refs: n67
                        - ref=n68 index=68 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=501.0 width=802.0 height=7386.7)
                          name: Google-tightens-Ads-policy-for-government-document-1200x675
                          child_refs: g69, g92, g115, g138, g161, g183, g205, g227, g249, g271, g293, g315, g337, g359, g381, g403, g425, g447, g469, g491, g513, g535, g557, g579, g601, g623, g645, g667, g689, g711, g733, g755, g777, g799, g821, g843, g865, g887, g909, g931
                          - ref=g69 index=69 <article> role=generic boundary=article group=rg2[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=501.0 width=802.0 height=166.4)
                            name: Google-tightens-Ads-policy-for-government-document-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/Google-tightens-Ads-policy-for-government-document.png" srcset="https://searchengineland.com/wp-content/seloads/2026/08/Google-tightens-Ads-policy-for-government-document.png 1672w, https://searchengineland.com/wp-content/seloads/2026/08/Google-tightens-Ads-policy-for-government-document-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/08/Google-tight
                            child_refs: n70
                            - ref=n70 index=70 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=501.0 width=826.0 height=141.4)
                              name: Google-tightens-Ads-policy-for-government-document-1200x675
                              child_refs: n71, n75
                              - ref=n71 index=71 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=501.0 width=275.3 height=141.4)
                                name: Google-tightens-Ads-policy-for-government-document-1200x675
                                child_refs: n72
                                - ref=n72 index=72 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=501.0 width=251.3 height=141.4)
                                  name: Google-tightens-Ads-policy-for-government-document-1200x675
                                  child_refs: e73
                                  - ref=e73 index=73 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=562.9 width=251.3 height=18.0)
                                    name: Google-tightens-Ads-policy-for-government-document-1200x675
                                    attrs: href="https://searchengineland.com/google-tightens-ads-policy-for-government-document-providers-484342"
                                    child_refs: n74
                                    - ref=n74 index=74 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.0 y=501.0 width=251.3 height=141.4)
                                      name: Google-tightens-Ads-policy-for-government-document-1200x675
                                      attrs: src="https://searchengineland.com/wp-content/seloads/2026/08/Google-tightens-Ads-policy-for-government-document.png" alt="Google-tightens-Ads-policy-for-government-document-1200x675"
                              - ref=e79 index=79 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=503.0 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n80
                              - ref=n81 index=81 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=521.4 width=526.7 height=26.0)
                                name: Google tightens Ads policy for government document providers
                                child_refs: e82
                                - ref=e82 index=82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=522.4 width=472.0 height=24.0)
                                  name: Google tightens Ads policy for government document providers
                                  attrs: href="https://searchengineland.com/google-tightens-ads-policy-for-government-document-providers-484342"
                                  child_refs: n83
                              - ref=n84 index=84 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=547.4 width=526.7 height=53.0)
                                direct_text: Advertisers now need to prove explicit government authorisation before promoting government documents through Google Ads.
                                child_refs: n85
                              - ref=n87 index=87 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=605.4 width=319.9 height=15.0)
                                direct_text: | Aug 5, 2026 at 10:56 am ET
                                subtree_text: Anu Adegbola | Aug 5, 2026 at 10:56 am ET
                                child_refs: n88, n91
                                - ref=e89 index=89 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=605.4 width=93.6 height=15.0)
                                  name: Anu Adegbola
                                  attrs: href="https://searchengineland.com/author/anu-adegbola"
                                  child_refs: n90
                          - ref=g92 index=92 <article> role=generic boundary=article group=rg2[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=683.4 width=802.0 height=166.4)
                            name: What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/What-happens-when-AI-Overviews-contradict-paid-search-ads.png" srcset="https://searchengineland.com/wp-content/seloads/2026/08/What-happens-when-AI-Overviews-contradict-paid-search-ads.png 1920w, https://searchengineland.com/wp-content/seloads/2026/08/What-happens-when-AI-Overviews-contradict-paid-search-ads-768x432.png 768w, https://searchengineland.com/wp-content/seloads
                            child_refs: n93
                            - ref=n93 index=93 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=683.4 width=826.0 height=141.4)
                              name: What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675
                              child_refs: n94, n98
                              - ref=n94 index=94 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=683.4 width=275.3 height=141.4)
                                name: What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675
                                child_refs: n95
                                - ref=n95 index=95 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=683.4 width=251.3 height=141.4)
                                  name: What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675
                                  child_refs: e96
                                  - ref=e96 index=96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=745.3 width=251.3 height=18.0)
                                    name: What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675
                                    attrs: href="https://searchengineland.com/when-ai-overviews-contradict-paid-search-ads-484323"
                                    child_refs: n97
                                    - ref=n97 index=97 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.0 y=683.4 width=251.3 height=141.4)
                                      name: What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675
                                      attrs: src="https://searchengineland.com/wp-content/seloads/2026/08/What-happens-when-AI-Overviews-contradict-paid-search-ads.png" alt="What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675"
                              - ref=e102 index=102 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=685.4 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n103
                              - ref=n104 index=104 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=703.8 width=526.7 height=26.0)
                                name: What happens when AI Overviews contradict paid search ads?
                                child_refs: e105
                                - ref=e105 index=105 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=704.8 width=461.3 height=24.0)
                                  name: What happens when AI Overviews contradict paid search ads?
                                  attrs: href="https://searchengineland.com/when-ai-overviews-contradict-paid-search-ads-484323"
                                  child_refs: n106
                              - ref=n107 index=107 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=729.8 width=526.7 height=53.0)
                                direct_text: AI recommendations can steer users toward competitors, leaving advertisers to absorb the impact on CTR, CPC, and campaign performance.
                                child_refs: n108
                              - ref=n110 index=110 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=787.8 width=312.1 height=15.0)
                                direct_text: | Aug 5, 2026 at 9:30 am ET
                                subtree_text: Sarah Stemen | Aug 5, 2026 at 9:30 am ET
                                child_refs: n111, n114
                                - ref=e112 index=112 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=787.8 width=93.6 height=15.0)
                                  name: Sarah Stemen
                                  attrs: href="https://searchengineland.com/author/sarah-stemen"
                                  child_refs: n113
                          - ref=g115 index=115 <article> role=generic boundary=article group=rg2[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=865.7 width=802.0 height=166.4)
                            name: Why-paid-search-could-be-your-AI-search-advantage-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/Why-paid-search-could-be-your-AI-search-advantage.png" srcset="https://searchengineland.com/wp-content/seloads/2026/08/Why-paid-search-could-be-your-AI-search-advantage.png 1920w, https://searchengineland.com/wp-content/seloads/2026/08/Why-paid-search-could-be-your-AI-search-advantage-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/08/Why-paid-search
                            child_refs: n116
                            - ref=n116 index=116 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=865.7 width=826.0 height=141.4)
                              name: Why-paid-search-could-be-your-AI-search-advantage-1200x675
                              child_refs: n117, n121
                              - ref=n117 index=117 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=865.7 width=275.3 height=141.4)
                                name: Why-paid-search-could-be-your-AI-search-advantage-1200x675
                                child_refs: n118
                                - ref=n118 index=118 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=865.7 width=251.3 height=141.4)
                                  name: Why-paid-search-could-be-your-AI-search-advantage-1200x675
                                  child_refs: e119
                                  - ref=e119 index=119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=927.6 width=251.3 height=18.0)
                                    name: Why-paid-search-could-be-your-AI-search-advantage-1200x675
                                    attrs: href="https://searchengineland.com/paid-search-ai-search-advantage-484301"
                                    child_refs: n120
                                    - ref=n120 index=120 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.0 y=865.7 width=251.3 height=141.4)
                                      name: Why-paid-search-could-be-your-AI-search-advantage-1200x675
                                      attrs: src="https://searchengineland.com/wp-content/seloads/2026/08/Why-paid-search-could-be-your-AI-search-advantage.png" alt="Why-paid-search-could-be-your-AI-search-advantage-1200x675"
                              - ref=e125 index=125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=867.7 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n126
                              - ref=n127 index=127 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=886.1 width=526.7 height=26.0)
                                name: Why paid search could be your AI search advantage
                                child_refs: e128
                                - ref=e128 index=128 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=887.1 width=383.4 height=24.0)
                                  name: Why paid search could be your AI search advantage
                                  attrs: href="https://searchengineland.com/paid-search-ai-search-advantage-484301"
                                  child_refs: n129
                              - ref=n130 index=130 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=912.1 width=526.7 height=53.0)
                                direct_text: The search terms, ads, landing pages, and product feeds you've already built can strengthen your visibility across AI search.
                                child_refs: n131
                              - ref=n133 index=133 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=970.1 width=343.3 height=15.0)
                                direct_text: | Aug 5, 2026 at 8:30 am ET
                                subtree_text: Heather Brousell | Aug 5, 2026 at 8:30 am ET
                                child_refs: n134, n137
                                - ref=e135 index=135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=970.1 width=124.8 height=15.0)
                                  name: Heather Brousell
                                  attrs: href="https://searchengineland.com/author/heather-brousell"
                                  child_refs: n136
                          - ref=g138 index=138 <article> role=generic boundary=article group=rg2[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1048.1 width=802.0 height=168.7)
                            name: google-assitant-1920-1536x878
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/google-assitant-1920.jpg" srcset="https://searchengineland.com/wp-content/seloads/2026/08/google-assitant-1920.jpg 1920w, https://searchengineland.com/wp-content/seloads/2026/08/google-assitant-1920-768x439.jpg 768w, https://searchengineland.com/wp-content/seloads/2026/08/google-assitant-1920-1536x878.jpg 1536w" sizes="(min-width: 1320px) 251px, (min-width: 1000px) calc(17
                            child_refs: n139
                            - ref=n139 index=139 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1048.1 width=826.0 height=143.7)
                              name: google-assitant-1920-1536x878
                              child_refs: n140, n144
                              - ref=n140 index=140 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1048.1 width=275.3 height=143.7)
                                name: google-assitant-1920-1536x878
                                child_refs: n141
                                - ref=n141 index=141 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1048.1 width=251.3 height=143.7)
                                  name: google-assitant-1920-1536x878
                                  child_refs: e142
                                  - ref=e142 index=142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1111.1 width=251.3 height=18.0)
                                    name: google-assitant-1920-1536x878
                                    attrs: href="https://searchengineland.com/google-assistant-to-be-discontinued-on-android-starting-september-4-484307"
                                    child_refs: n143
                                    - ref=n143 index=143 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.0 y=1048.1 width=251.3 height=143.7)
                                      name: google-assitant-1920-1536x878
                                      attrs: src="https://searchengineland.com/wp-content/seloads/2026/08/google-assitant-1920.jpg" alt="google-assitant-1920-1536x878"
                              - ref=e148 index=148 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1050.1 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n149
                              - ref=n150 index=150 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1068.5 width=526.7 height=26.0)
                                name: Google Assistant to be discontinued on Android starting September 4
                                child_refs: e151
                                - ref=e151 index=151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1069.5 width=517.0 height=24.0)
                                  name: Google Assistant to be discontinued on Android starting September 4
                                  attrs: href="https://searchengineland.com/google-assistant-to-be-discontinued-on-android-starting-september-4-484307"
                                  child_refs: n152
                              - ref=n153 index=153 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1094.5 width=526.7 height=29.0)
                                direct_text: Gemini will be replacing the Google Assistant on these devices.
                                child_refs: n154
                              - ref=n156 index=156 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1128.5 width=327.7 height=15.0)
                                direct_text: | Aug 5, 2026 at 8:08 am ET
                                subtree_text: Barry Schwartz | Aug 5, 2026 at 8:08 am ET
                                child_refs: n157, n160
                                - ref=e158 index=158 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1128.5 width=109.2 height=15.0)
                                  name: Barry Schwartz
                                  attrs: href="https://searchengineland.com/author/barry-schwartz"
                                  child_refs: n159
                          - ref=g161 index=161 <article> role=generic boundary=article group=rg2[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1232.7 width=802.0 height=166.6)
                            name: Soci-20260805-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/Soci-20260805.jpg" srcset="https://searchengineland.com/wp-content/seloads/2026/08/Soci-20260805.jpg 1920w, https://searchengineland.com/wp-content/seloads/2026/08/Soci-20260805-768x432.jpg 768w, https://searchengineland.com/wp-content/seloads/2026/08/Soci-20260805-1536x864.jpg 1536w, https://searchengineland.com/wp-content/seloads/2026/08/Soci-20260805-1200x675.jpg 1200w"
                            child_refs: n162
                            - ref=n162 index=162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1232.7 width=826.0 height=141.6)
                              name: Soci-20260805-1200x675
                              child_refs: n163, n166
                              - ref=n163 index=163 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1232.7 width=275.3 height=141.6)
                                name: Soci-20260805-1200x675
                                child_refs: n164
                                - ref=n164 index=164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1232.7 width=251.3 height=141.6)
                                  name: Soci-20260805-1200x675
                                  child_refs: e165
                                  - ref=e165 index=165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1294.8 width=251.3 height=18.0)
                                    name: Soci-20260805-1200x675
                                    attrs: href="https://searchengineland.com/why-the-f-a-c-t-s-model-is-the-key-to-search-everywhere-optimization-484207"
                              - ref=e170 index=170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1234.7 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n171
                              - ref=n172 index=172 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1253.1 width=526.7 height=26.0)
                                name: Why the F.A.C.T.S. model is the key to search everywhere optimization
                                child_refs: e173
                                - ref=e173 index=173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1254.1 width=521.7 height=24.0)
                                  name: Why the F.A.C.T.S. model is the key to search everywhere optimization
                                  attrs: href="https://searchengineland.com/why-the-f-a-c-t-s-model-is-the-key-to-search-everywhere-optimization-484207"
                                  child_refs: n174
                              - ref=n175 index=175 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1279.1 width=526.7 height=53.0)
                                direct_text: Learn how to boost visibility across search, social, reputation, and AI using SOCi's F.A.C.T.S. model for multi-location brands.
                                child_refs: n176
                              - ref=n178 index=178 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1337.1 width=249.7 height=15.0)
                                direct_text: | Aug 5, 2026 at 7:00 am ET
                                subtree_text: SOCi | Aug 5, 2026 at 7:00 am ET
                                child_refs: n179, n182
                                - ref=e180 index=180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1337.1 width=31.2 height=15.0)
                                  name: SOCi
                                  attrs: href="https://searchengineland.com/author/soci"
                                  child_refs: n181
                          - ref=g183 index=183 <article> role=generic boundary=article group=rg2[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1415.3 width=802.0 height=166.6)
                            name: Google-LocalAds-PMax--1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/Google-LocalAds-PMax-.png" srcset="https://searchengineland.com/wp-content/seloads/2026/08/Google-LocalAds-PMax-.png 1672w, https://searchengineland.com/wp-content/seloads/2026/08/Google-LocalAds-PMax--768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/08/Google-LocalAds-PMax--1536x864.png 1536w, https://searchengineland.com/wp-content/seloads/2026/08/G
                            child_refs: n184
                            - ref=n184 index=184 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1415.3 width=826.0 height=141.6)
                              name: Google-LocalAds-PMax--1200x675
                              child_refs: n185, n188
                              - ref=n185 index=185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1415.3 width=275.3 height=141.6)
                                name: Google-LocalAds-PMax--1200x675
                                child_refs: n186
                                - ref=n186 index=186 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1415.3 width=251.3 height=141.6)
                                  name: Google-LocalAds-PMax--1200x675
                                  child_refs: e187
                                  - ref=e187 index=187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1477.3 width=251.3 height=18.0)
                                    name: Google-LocalAds-PMax--1200x675
                                    attrs: href="https://searchengineland.com/google-releases-help-doc-for-performance-max-pay-per-lead-goals-484297"
                              - ref=e192 index=192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1417.3 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n193
                              - ref=n194 index=194 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1435.7 width=526.7 height=26.0)
                                name: Google releases help doc for Performance Max pay-per-lead goals
                                child_refs: e195
                                - ref=e195 index=195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1436.7 width=494.0 height=24.0)
                                  name: Google releases help doc for Performance Max pay-per-lead goals
                                  attrs: href="https://searchengineland.com/google-releases-help-doc-for-performance-max-pay-per-lead-goals-484297"
                                  child_refs: n196
                              - ref=n197 index=197 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1461.7 width=526.7 height=53.0)
                                direct_text: The new guides explain how advertisers can set up, target and optimise Performance Max campaigns with pay-per-lead goals.
                                child_refs: n198
                              - ref=n200 index=200 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1519.7 width=312.1 height=15.0)
                                direct_text: | Aug 5, 2026 at 6:30 am ET
                                subtree_text: Anu Adegbola | Aug 5, 2026 at 6:30 am ET
                                child_refs: n201, n204
                                - ref=e202 index=202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1519.7 width=93.6 height=15.0)
                                  name: Anu Adegbola
                                  attrs: href="https://searchengineland.com/author/anu-adegbola"
                                  child_refs: n203
                          - ref=g205 index=205 <article> role=generic boundary=article group=rg2[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1597.9 width=802.0 height=166.6)
                            name: Screenshot-2026-08-05-at-11.22.13-768x434
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/08/Screenshot-2026-08-05-at-11.22.13.png" srcset="https://searchengineland.com/wp-content/seloads/2026/08/Screenshot-2026-08-05-at-11.22.13.png 1254w, https://searchengineland.com/wp-content/seloads/2026/08/Screenshot-2026-08-05-at-11.22.13-768x434.png 768w" sizes="(min-width: 1320px) 251px, (min-width: 1000px) calc(17.67vw + 21px), (min-width: 780px) calc(58.5vw - 25px), cal
                            child_refs: n206
                            - ref=n206 index=206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1597.9 width=826.0 height=141.6)
                              name: Screenshot-2026-08-05-at-11.22.13-768x434
                              child_refs: n207, n210
                              - ref=n207 index=207 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1597.9 width=275.3 height=141.6)
                                name: Screenshot-2026-08-05-at-11.22.13-768x434
                                child_refs: n208
                                - ref=n208 index=208 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1597.9 width=251.3 height=141.6)
                                  name: Screenshot-2026-08-05-at-11.22.13-768x434
                                  child_refs: e209
                                  - ref=e209 index=209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1659.9 width=251.3 height=18.0)
                                    name: Screenshot-2026-08-05-at-11.22.13-768x434
                                    attrs: href="https://searchengineland.com/google-launches-secure-api-access-pilot-for-manager-accounts-484294"
                              - ref=e214 index=214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1599.9 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n215
                              - ref=n216 index=216 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1618.3 width=526.7 height=26.0)
                                name: Google launches secure API access pilot for manager accounts
                                child_refs: e217
                                - ref=e217 index=217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1619.3 width=471.9 height=24.0)
                                  name: Google launches secure API access pilot for manager accounts
