source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]/span[1]/span{daytona-support}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span{thread-in}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{aug-27th-at-11-36-pm}[1]/span{aug-27th-at-11-36-pm}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]","repeated_group_id":"rg5","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div{it-doesn-t-look-like}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div{it-doesn-t-look-like}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div{it-doesn-t-look-like}[1]/button{show-more}[1]/span{show-more}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div{it-doesn-t-look-like}[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div{it-doesn-t-look-like}[1]/span[1]/span[1]/a{arcprize-org}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]/span[1]/span{shared-by-gabriel-za}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]/span{on-aug-27th}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div{image-png}[1]/a{image-png-image-png-}[1]/div[1]/div[1]/div[2]/span[1]/span[1]/span[1]/span[1]/span{image-png}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div{74-results}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]/button{search-has-link}[1]/span[1]/span{search-has-link}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"File","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/div[1]/div[1]/label[1]/input{file}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Action","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/div[1]/div[1]/label[2]/input{action}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Link","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"true"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]/div[1]/div[2]/label[1]/input{link}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"A direct message","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[1]/label[1]/input{a-direct-message}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Saved","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[1]/label[2]/input{saved}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"In a thread","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[2]/label[1]/input{in-a-thread}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Pinned","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]/div[1]/div[2]/label[2]/input{pinned}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","actionTypes":["click","focus","select","type"],"role":"combobox","selectedAttributes":[{"name":"aria-autocomplete","value":"list"},{"name":"aria-controls","value":"c-advanced_search_modal-from-user_listbox"},{"name":"aria-disabled","value":"false"},{"name":"aria-expanded","value":"false"},{"name":"aria-invalid","value":"false"},{"name":"aria-label","value":"From"},{"name":"aria-multiline","value":"false"},{"name":"aria-placeholder","value":"ex. Zoe Maxwell"},{"name":"role","value":"combobox"}],"states":[{"name":"editable","value":"true"},{"name":"expanded","value":"false"}],"tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div[1]/div{from}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"In","actionTypes":["click","focus","select","type"],"role":"combobox","selectedAttributes":[{"name":"aria-autocomplete","value":"list"},{"name":"aria-controls","value":"c-advanced_search_modal-in_listbox"},{"name":"aria-disabled","value":"false"},{"name":"aria-expanded","value":"false"},{"name":"aria-invalid","value":"false"},{"name":"aria-label","value":"In"},{"name":"aria-multiline","value":"false"},{"name":"aria-placeholder","value":"ex. #project-unicorn"},{"name":"role","value":"combobox"}],"states":[{"name":"editable","value":"true"},{"name":"expanded","value":"false"}],"tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[2]/span[1]/div[1]/div[1]/div{in}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"With","actionTypes":["click","focus","select","type"],"role":"combobox","selectedAttributes":[{"name":"aria-autocomplete","value":"list"},{"name":"aria-controls","value":"c-advanced_search_modal-with-user_listbox"},{"name":"aria-disabled","value":"false"},{"name":"aria-expanded","value":"false"},{"name":"aria-invalid","value":"false"},{"name":"aria-label","value":"With"},{"name":"aria-multiline","value":"false"},{"name":"aria-placeholder","value":"ex. Lee Hao"},{"name":"role","value":"combobox"}],"states":[{"name":"editable","value":"true"},{"name":"expanded","value":"false"}],"tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[3]/span[1]/div[1]/div[1]/div{with}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Date","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"dialog"},{"name":"aria-label","value":"Date"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[4]/span[1]/button{date}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Only my channels","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[6]/input{only-my-channels}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Exclude automations","actionTypes":["click","focus","toggle","type"],"role":"checkbox","selectedAttributes":[{"name":"type","value":"checkbox"}],"states":[{"name":"checked","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[7]/input{exclude-automations}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Search","actionTypes":["click"],"directText":"Search","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"states":[{"name":"disabled","value":"true"}],"tag":"button"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[3]/div[1]/button{search}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Clear Filters (1)","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[3]/div[1]/button{clear-filters-1}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","actionTypes":["scroll"],"role":"generic","semanticBoundary":"scrollable","tag":"div"},"path":"html[1]/body[1]/div{from}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","actionTypes":["click"],"role":"dialog","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-modal","value":"false"},{"name":"role","value":"dialog"}],"tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Close","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Close"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/button{close}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"From","actionTypes":["scroll"],"role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"semanticBoundary":"scrollable","tag":"div"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Message has…","actionTypes":["click"],"role":"generic","tag":"fieldset"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-has}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Message is…","actionTypes":["click"],"role":"generic","tag":"fieldset"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/fieldset{message-is}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"File type","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-haspopup","value":"dialog"},{"name":"aria-label","value":"File type"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[5]/span[1]/button{file-type}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Reaction","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-haspopup","value":"dialog"},{"name":"aria-label","value":"Reaction"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[2]/div[1]/div{from}[1]/div[1]/div[1]/div[1]/label[8]/span[1]/button{reaction}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Learn more about search","actionTypes":["click"],"directText":"Learn more about search","role":"link","selectedAttributes":[{"name":"href","value":"https://slack.com/help/articles/202528808"}],"tag":"a"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[3]/a{learn-more-about-sea}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Clear Filters (1)","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{from}[1]/div{from}[1]/div[3]/div[1]/button{clear-filters-1}[1]/span{clear-filters-1}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"From","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]/span{from}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"In","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]/span{in}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Only my channels","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]/span{only-my-channels}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Exclude automations","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]/span{exclude-automations}[1]","semantic":true}
