source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span[1]/button{show-more}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/#text[3]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/b{0-184-0-2026-06-03}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/b{api-dashboard}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/b{api}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/b{features}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/span[1]/span[1]/a{4905}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/span[2]/span[1]/a{4866}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/span[3]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{gpu-type-selector-de}[1]/span[3]/span[1]/a{4871}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/span[1]/span[1]/span[1]/span[1]/span[1]/a{daytonaio-daytona}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/span[1]/span{jun-3rd}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span{new-release-publishe}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span{new-release-publishe}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span{new-release-publishe}[1]/span[1]/span[1]/a{github-actions-bot}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[1]/span[1]/button{github}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[1]/span[2]/span{app}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]/span[1]/span{general}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/a{jun-19th-at-6-18-am}[1]/span{jun-19th-at-6-18-am}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg19","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/a{release-v0-189-0}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span[1]/button{show-more}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/#text[3]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/b{0-189-0-2026-06-19}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/b{dashboard}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/b{dashboard}[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/b{docs}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/b{features}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/span[1]/span[1]/a{8be4772fb}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-github-s-profil}[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/span{tailwind-v4-table-co}[1]/span[2]/span[1]/a{e114af4c2}[1]/#text[1]","semantic":false}
