source: runner_snapshot_diff
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/0f/80/8a/0f808a66-ae1f-c96f-700c-576fd8583dc5/1877f2a7-55c3-4dd2-a57d-54edfa8791cb.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/0f/80/8a/0f808a66-ae1f-c96f-700c-576fd8583dc5/1877f2a7-55c3-4dd2-a57d-54edfa8791cb.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/b-b9eb0IET479YbfP-t1cA/688x368sr.jpg, https://is1-ss"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/2O76_V3dS7VrJAjsyXvY2Q/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/2O76_V3dS7VrJAjsyXvY2Q/440x108.png 2x\" media=\"(max-wi"
text_added: "Stream now Sci-Fi New season."
text_added: "Sci-Fi"
text_added: "Stream now, Lucky - Action - Anya Taylor-Joy is a grifter running for her life after a heist goes sideways."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/6c/37/c2/6c37c2c2-5207-8f0f-d099-45cd384ffb18/d0d4a395-2bd5-41d5-907b-8efe7ab19bed.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/6c/37/c2/6c37c2c2-5207-8f0f-d099-45cd384ffb18/d0d4a395-2bd5-41d5-907b-8efe7ab19bed.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/3aJOoInTKLjwSg8kv-ifDg/688x368sr.jpg, https://is1-ss"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/pQdOLq_2af0BOpHwvbC6vg/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/pQdOLq_2af0BOpHwvbC6vg/440x108.png 2x\" media=\"(max-wi"
text_added: "Stream now Action Anya Taylor-Joy is a grifter running for her life after a heist goes sideways."
text_added: "Action"
text_added: "Stream now, Silo - Sci-Fi - The truth lies in the past."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/50/e0/fc/50e0fc53-b627-fce0-2dbf-1b904f7a838b/99618edc-b794-4a5b-bfde-78c77f294d36.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/50/e0/fc/50e0fc53-b627-fce0-2dbf-1b904f7a838b/99618edc-b794-4a5b-bfde-78c77f294d36.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/hRaOrIKahRFcNlKt6UV4Ow/688x368sr.jpg, https://is1-ss"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/w6iOdqXGZLugnUgKmWZp0g/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/w6iOdqXGZLugnUgKmWZp0g/440x108.png 2x\" media=\"(max-wi"
text_added: "Stream now Sci-Fi The truth lies in the past."
text_added: "See the schedule, Friday Night Baseball - - Live MLB games, every Friday."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/13/64/d9/1364d938-97c6-ec90-6ad1-3cb8882d3cb2/64570904-8b59-4032-b998-502902b395af.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/13/64/d9/1364d938-97c6-ec90-6ad1-3cb8882d3cb2/64570904-8b59-4032-b998-502902b395af.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/33/9e/cf/339ecfe7-f515-8594-2e48-d991803409ea/"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/6f/41/7c/6f417c01-dbf7-6cdc-df62-f014aa88a673/e452926f-7b52-4c05-a07f-8e4939b1bf6b.png/220x54.png, https://is1-ssl"
text_added: "See the schedule Live MLB games, every Friday."
text_added: "Stream now, The Dink - Comedy - It’s pickleball vs. tennis in the hilarious new movie."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/18/c7/bc/18c7bc4b-ce17-3cbe-edde-1292b78841e0/1a41ac7e-0e50-4801-92b2-847f50b8f02a.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/18/c7/bc/18c7bc4b-ce17-3cbe-edde-1292b78841e0/1a41ac7e-0e50-4801-92b2-847f50b8f02a.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/koGPFMce0cxPTuuHdx325g/688x368sr.jpg, https://is1-ss"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/hjNrUSK0q2WdGZr46dOQyw/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/hjNrUSK0q2WdGZr46dOQyw/440x108.png 2x\" media=\"(max-wi"
text_added: "Stream now Comedy It’s pickleball vs. tennis in the hilarious new movie."
text_added: "Stream now, Widow’s Bay - Mystery - 19 Emmy® Nominations Including Best Comedy"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/aa/d0/f7/aad0f7e2-d20d-610a-ad83-e4c18d53808f/9fc84f34-217d-4161-8c71-a5064339d807.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/aa/d0/f7/aad0f7e2-d20d-610a-ad83-e4c18d53808f/9fc84f34-217d-4161-8c71-a5064339d807.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/CqMFl0CvUAUE1axxV4k-ew/688x368sr.jpg, https://is1-ss"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/vXNv4MQ8aLXIkWQTZxw-BQ/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/vXNv4MQ8aLXIkWQTZxw-BQ/440x108.png 2x\" media=\"(max-wi"
text_added: "Stream now Mystery 19 Emmy® Nominations Including Best Comedy"
text_added: "Mystery"
text_added: "Gallery of Apple services, including Fitness Plus, Apple Arcade, and Apple Music"
text_added: "Listen now, Sabrina Carpenter: The Zane Lowe Interview"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/55/2b/5f/552b5f86-46e6-d848-ee06-5395bf09c206/83e0ed3d-c824-4ed9-9572-ae9e784568cb.png/122x122sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/55/2b/5f/552b5f86-46e6-d848-ee06-5395bf09c206/83e0ed3d-c824-4ed9-9572-ae9e784568cb.png/244x244sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/55/2b/5f/552b5f86-46e6-d848-ee06-539"
text_added: "Sabrina Carpenter: The Zane Lowe Interview"
text_added: "Listen now Sabrina Carpenter: The Zane Lowe Interview"
text_added: "Play now, Hello Kitty Island Adventure"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features116/v4/7b/5d/49/7b5d490a-a9b8-15e0-19d0-70e1f2c760d6/d675e2a7-8bb6-40e0-aa60-296128bb9668.png/188x254nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features116/v4/7b/5d/49/7b5d490a-a9b8-15e0-19d0-70e1f2c760d6/d675e2a7-8bb6-40e0-aa60-296128bb9668.png/376x508nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/5b/b3/4a/5bb34a60-695c-a96f-75ec-8a9"
text_added: "Play now Hello Kitty Island Adventure"
text_added: "Watch now, David Bowie"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/5d/90/41/5d9041f2-eab3-8246-64db-6e2744797607/ce5125c6-befb-4dd5-bbce-eb7b2786c80d.png/188x254sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/5d/90/41/5d9041f2-eab3-8246-64db-6e2744797607/ce5125c6-befb-4dd5-bbce-eb7b2786c80d.png/376x508sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/c1/e6/09/c1e609c8-914d-6037-cda2-4cf"
text_added: "Watch now David Bowie"
text_added: "Listen now, A-List Pop"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/d2/c0/34/d2c034a9-4c6f-c97f-2cc8-85b056699f62/a6b27345-5c84-471f-99aa-c84fc695814e.png/122x122SC.DN01.jpg?l=en-US, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/d2/c0/34/d2c034a9-4c6f-c97f-2cc8-85b056699f62/a6b27345-5c84-471f-99aa-c84fc695814e.png/244x244SC.DN01.jpg?l=en-US 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/d2/c0/34/d2c034a9-4"
text_added: "A-List Pop"
text_added: "Listen now A-List Pop"
text_added: "Play now, PowerWash Simulator"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/05/52/d7/0552d754-8342-0858-7ba1-bc547e5a6efc/c89a1a25-7f92-4734-9374-0f0631d8a532.png/188x254nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/05/52/d7/0552d754-8342-0858-7ba1-bc547e5a6efc/c89a1a25-7f92-4734-9374-0f0631d8a532.png/376x508nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/53/55/d7/5355d758-e5b7-b406-f004-bb9"
text_added: "Play now PowerWash Simulator"
text_added: "Watch now, HIIT with Bakari"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/7f/d8/e1/7fd8e153-1462-33c3-aa8f-cb07fbb94d75/430982d0-95b2-497b-bcd6-3445305d7449.png/188x254sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/7f/d8/e1/7fd8e153-1462-33c3-aa8f-cb07fbb94d75/430982d0-95b2-497b-bcd6-3445305d7449.png/376x508sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Video221/v4/24/25/85/2425854a-14c7-fb09-533b-110aaf"
text_added: "Watch now HIIT with Bakari"
text_added: "Listen now, New Music Daily"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/da/39/f5/da39f55d-14f1-68df-21a7-c1fdd4de5303/f1a2cd59-4a5e-43c2-bb87-d3f4e1210317.png/122x122SC.DN01.jpg?l=en-US, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/da/39/f5/da39f55d-14f1-68df-21a7-c1fdd4de5303/f1a2cd59-4a5e-43c2-bb87-d3f4e1210317.png/244x244SC.DN01.jpg?l=en-US 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/da/39/f5/da39f55d-1"
text_added: "New Music Daily"
text_added: "Listen now New Music Daily"
text_added: "Play now, Balatro+"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/48/a0/a2/48a0a2d6-9878-205d-182a-538873fe6fd0/334b5005-d020-4198-9d5b-6314adc8f158.png/188x254nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/48/a0/a2/48a0a2d6-9878-205d-182a-538873fe6fd0/334b5005-d020-4198-9d5b-6314adc8f158.png/376x508nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/89/07/9c/89079c5b-29da-cd1f-4ce3-ad6"
text_added: "Play now Balatro+"
text_added: "Watch now, Programs"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/63/79/eb/6379ebdd-976c-11a5-0258-5c5f589b0031/681367fd-f322-4b95-93bf-f906975df4c4.png/188x254sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/63/79/eb/6379ebdd-976c-11a5-0258-5c5f589b0031/681367fd-f322-4b95-93bf-f906975df4c4.png/376x508sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/2a/75/df/2a75df27-703b-4712-6d95-9c9"
text_added: "Watch now Programs"
text_added: "Apple Footer"
text_added: "Footnotes"
text_added: "* Available for Qualified Purchasers only. Qualified Purchasers receive an Apple Gift Card when they purchase an eligible Mac or iPad (“Eligible Product”) at a Qualifying Location through September 24, 2026. Gift card values may vary by Eligible Product. Customers will receive a discount equal to the value of the Apple Gift Card off the price of the Eligible Product, but will be charged for all items in their cart, including the Apple Gift Card. Only one Apple Gift Card per Eligible Product per"
text_added: "here"
text_added: "Trade‑in values will vary based on the condition, year, and configuration of your eligible trade‑in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade‑in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be asses"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_added: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_added: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_added: "Learn more about how Apple Card applications are evaluated at support.apple.com/kb/HT209218 ."
text_added: "Learn more about how Apple Card applications are evaluated at ."
text_added: "support.apple.com/kb/HT209218"
text_added: "A subscription is required for Apple Arcade, Apple Fitness+, Apple Music, and Apple TV."
text_added: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages."
text_added: "Apple Directory"
text_added: "Apple Store Apple Store Find a Store Genius Bar Today at Apple Group Reservations Apple Camp Apple Store App Certified Refurbished Apple Upgrade Apple Trade In Financing Carrier Deals at Apple Order Status Shopping Help"
text_added: "Find a Store Genius Bar Today at Apple Group Reservations Apple Camp Apple Store App Certified Refurbished Apple Upgrade Apple Trade In Financing Carrier Deals at Apple Order Status Shopping Help"
text_added: "Group Reservations"
text_added: "Apple Upgrade"
text_added: "Financing"
text_added: "For Business For Business Apple and Business Shop for Business For Education For Education Apple and Education Shop for K-12 Shop for College For Healthcare For Healthcare Apple and Healthcare For Government For Government Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees"
text_added: "For Healthcare For Healthcare Apple and Healthcare"
text_added: "Apple and Healthcare"
text_added: "For Government For Government Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees"
text_added: "Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees"
text_added: "Apple and Government"
text_added: "Shop for State and Local Employees"
text_added: "Shop for Federal Employees"
text_added: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain Innovation About Apple About Apple Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_added: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain Innovation"
text_added: "Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain Innovation"
text_added: "Supply Chain Innovation"
text_added: "United States. Choose your country or region"
text_added: "More ways to shop: or near you."
text_added: "Or call (1-800-692-7753)."
text_added: "1-800-MY-APPLE"
text_added: "Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Legal Site Map"
text_added: "Privacy Policy Terms of Use Sales and Refunds Legal Site Map"
text_added: "Legal"
