source: runner_snapshot_diff
text_added: "Note"
text_added: "Unlike the CMD instruction in a Dockerfile, the command field doesn't automatically run within the context of the SHELL instruction defined in the image. If your command relies on shell-specific features, such as environment variable expansion, you need to explicitly run it within a shell. For example: command : /bin/sh -c 'echo \"hello $$HOSTNAME\"'"
text_added: "Unlike the CMD instruction in a Dockerfile, the command field doesn't automatically run within the context of the SHELL instruction defined in the image. If your command relies on shell-specific features, such as environment variable expansion, you need to explicitly run it within a shell. For example:"
text_added: "SHELL"
text_added: "command : /bin/sh -c 'echo \"hello $$HOSTNAME\"'"
text_added: "/bin/sh -c 'echo \"hello $$HOSTNAME\"'"
text_added: "The value can also be a list, similar to the used by the ."
text_added: "exec-form syntax"
text_added: "Dockerfile"
text_added: "configs"
text_added: "let services adapt their behaviour without the need to rebuild a Docker image. Services can only access configs when explicitly granted by the attribute. Two different syntax variants are supported."
text_added: "Compose reports an error if doesn't exist on the platform or isn't defined in the in the Compose file."
text_added: "config"
text_added: "top-level element"
text_added: "There are two syntaxes defined for configs: a short syntax and a long syntax."
text_added: "You can grant a service access to multiple configs, and you can mix long and short syntax."
text_added: "Short syntax"
text_added: "The short syntax variant only specifies the config name. This grants the container access to the config and mounts it as files into a service’s container’s filesystem. The location of the mount point within the container defaults to /<config_name> in Linux containers, and C:\\<config-name> in Windows containers."
text_added: "/<config_name>"
text_added: "C:\\<config-name>"
text_added: "The following example uses the short syntax to grant the redis service access to the my_config and my_other_config configs. The value of my_config is set to the contents of the file ./my_config.txt , and my_other_config is defined as an external resource, which means that it has already been defined in the platform. If the external config does not exist, the deployment fails."
text_added: "my_config"
text_added: "my_other_config"
text_added: "./my_config.txt"
text_added: "services : redis : image : redis:latest configs : - my_config - my_other_config configs : my_config : file : ./my_config.txt my_other_config : external : true"
text_added: "image : redis:latest"
text_added: "redis:latest"
text_added: "configs :"
text_added: "- my_config"
text_added: "- my_other_config"
text_added: "my_config :"
text_added: "file : ./my_config.txt"
text_added: "file"
text_added: "my_other_config :"
text_added: "external : true"
text_added: "external"
text_added: "Long syntax"
text_added: "The long syntax provides more granularity in how the config is created within the service's task containers."
text_added: "source : The name of the config as it exists in the platform. target : The path and name of the file to be mounted in the service's task containers. Defaults to /<source> if not specified. uid and gid : The numeric uid or gid that owns the mounted config file within the service's task containers. mode : The permissions for the file that is mounted within the service's task containers, in octal notation. Default value is world-readable ( 0444 ). Writable bit must be ignored. The executable bit ca"
text_added: ": The name of the config as it exists in the platform."
text_added: ": The path and name of the file to be mounted in the service's task containers. Defaults to if not specified."
text_added: "/<source>"
text_added: "and : The numeric uid or gid that owns the mounted config file within the service's task containers."
text_added: "uid"
text_added: "gid"
text_added: ": The for the file that is mounted within the service's task containers, in octal notation. Default value is world-readable ( ). Writable bit must be ignored. The executable bit can be set."
text_added: "mode"
text_added: "permissions"
text_added: "0444"
text_added: "The following example sets the name of to within the container, sets the mode to (group-readable) and sets the user and group to . The service does not have access to the config."
text_added: "redis_config"
text_added: "0440"
text_added: "103"
text_added: "services : redis : image : redis:latest configs : - source : my_config target : /redis_config uid : \"103\" gid : \"103\" mode : 0440 configs : my_config : external : true my_other_config : external : true"
text_added: "- source : my_config"
text_added: "target : /redis_config"
text_added: "/redis_config"
text_added: "uid : \"103\""
text_added: "\"103\""
text_added: "gid : \"103\""
text_added: "mode : 0440"
text_added: "container_name"
text_added: "is a string that specifies a custom container name, rather than a name generated by default."
text_added: "container_name : my-web-container"
text_added: "my-web-container"
text_added: "Compose does not scale a service beyond one container if the Compose file specifies a . Attempting to do so results in an error."
text_added: "follows the regex format of"
text_added: "[a-zA-Z0-9][a-zA-Z0-9_.-]+"
text_added: "credential_spec"
text_added: "configures the credential spec for a managed service account."
text_added: "If you have services that use Windows containers, you can use and protocols for . Compose also supports additional protocols for custom use-cases."
text_added: "file:"
text_added: "registry:"
text_added: "The must be in the format or ."
text_added: "file://<filename>"
text_added: "registry://<value-name>"
text_added: "credential_spec : file : my-credential-spec.json"
text_added: "credential_spec :"
text_added: "file : my-credential-spec.json"
text_added: "my-credential-spec.json"
text_added: "When using , the credential spec is read from the Windows registry on the daemon's host. A registry value with the given name must be located in:"
text_added: "HKLM \\S OFTWARE \\M icrosoft \\W indows NT \\C urrentVersion \\V irtualization \\C ontainers \\C redentialSpecs"
text_added: "HKLM OFTWARE icrosoft indows NT urrentVersion irtualization ontainers redentialSpecs"
text_added: "\\S"
text_added: "\\M"
text_added: "\\W"
text_added: "\\C"
text_added: "\\V"
text_added: "The following example loads the credential spec from a value named in the registry:"
text_added: "my-credential-spec"
text_added: "credential_spec : registry : my-credential-spec"
text_added: "registry : my-credential-spec"
text_added: "registry"
text_added: "Example gMSA configuration"
text_added: "When configuring a gMSA credential spec for a service, you only need to specify a credential spec with , as shown in the following example:"
text_added: "services : myservice : image : myimage:latest credential_spec : config : my_credential_spec configs : my_credentials_spec : file : ./my-credential-spec.json"
text_added: "myservice :"
text_added: "myservice"
text_added: "image : myimage:latest"
text_added: "myimage:latest"
text_added: "config : my_credential_spec"
text_added: "my_credential_spec"
text_added: "my_credentials_spec :"
text_added: "my_credentials_spec"
text_added: "file : ./my-credential-spec.json"
text_added: "./my-credential-spec.json"
text_added: "With the attribute, you can control the order of service startup and shutdown. It is useful if services are closely coupled, and the startup sequence impacts the application's functionality."
text_added: "The short syntax variant only specifies service names of the dependencies. Service dependencies cause the following behaviors:"
text_added: "Compose creates services in dependency order. In the following example, db and redis are created before web . Compose removes services in dependency order. In the following example, web is removed before db and redis ."
text_added: "Compose creates services in dependency order. In the following example, db and redis are created before web ."
text_added: "Compose creates services in dependency order. In the following example, and are created before ."
text_added: "Compose removes services in dependency order. In the following example, web is removed before db and redis ."
text_added: "Compose removes services in dependency order. In the following example, is removed before and ."
text_added: "Simple example:"
text_added: "services : web : build : . depends_on : - db - redis redis : image : redis db : image : postgres:18"
text_added: "- db"
text_added: "- redis"
text_added: "Compose guarantees dependency services have been started before starting a dependent service. With short syntax, Compose does not wait for dependency services to be \"healthy\" before starting a dependent service."
text_added: "The long form syntax enables the configuration of additional fields that can't be expressed in the short form."
text_added: "restart : When set to true Compose restarts this service after it updates the dependency service. This applies to an explicit restart controlled by a Compose operation, and excludes automated restart by the container runtime after the container dies. Introduced in Docker Compose version 2.17.0 . condition : Sets the condition under which dependency is considered satisfied service_started : An equivalent of the short syntax described previously service_healthy : Specifies that a dependency is exp"
text_added: "restart : When set to true Compose restarts this service after it updates the dependency service. This applies to an explicit restart controlled by a Compose operation, and excludes automated restart by the container runtime after the container dies. Introduced in Docker Compose version 2.17.0 ."
text_added: "2.17.0"
text_added: "condition : Sets the condition under which dependency is considered satisfied service_started : An equivalent of the short syntax described previously service_healthy : Specifies that a dependency is expected to be \"healthy\" (as indicated by healthcheck ) before starting a dependent service. service_completed_successfully : Specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_added: ": Sets the condition under which dependency is considered satisfied"
text_added: "service_started : An equivalent of the short syntax described previously service_healthy : Specifies that a dependency is expected to be \"healthy\" (as indicated by healthcheck ) before starting a dependent service. service_completed_successfully : Specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_added: ": An equivalent of the short syntax described previously"
text_added: ": Specifies that a dependency is expected to be \"healthy\" (as indicated by ) before starting a dependent service."
text_added: ": Specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_added: "required : When set to false Compose only warns you when the dependency service isn't started or available. If it's not defined the default value of required is true . Introduced in Docker Compose version 2.20.0 ."
text_added: ": When set to Compose only warns you when the dependency service isn't started or available. If it's not defined the default value of is . Introduced in Docker Compose version ."
text_added: "required"
text_added: "Service dependencies cause the following behaviors:"
text_added: "Compose creates services in dependency order. In the following example, db and redis are created before web . Compose waits for healthchecks to pass on dependencies marked with service_healthy . In the following example, db is expected to be \"healthy\" before web is created. Compose removes services in dependency order. In the following example, web is removed before db and redis ."
text_added: "Compose waits for healthchecks to pass on dependencies marked with service_healthy . In the following example, db is expected to be \"healthy\" before web is created."
text_added: "Compose waits for healthchecks to pass on dependencies marked with . In the following example, is expected to be \"healthy\" before is created."
text_added: "services : web : build : . depends_on : db : condition : service_healthy restart : true redis : condition : service_started redis : image : redis db : image : postgres:18"
text_added: "Compose guarantees dependency services are started before starting a dependent service. Compose guarantees dependency services marked with are \"healthy\" before starting a dependent service."
text_added: "specifies the configuration for the deployment and lifecycle of services, as defined ."
text_added: "in the Compose Deploy Specification"
text_added: "develop"
text_added: "Requires: Docker Compose 2.22.0 and later"
text_added: "2.22.0"
text_added: "specifies the development configuration for maintaining a container in sync with source, as defined in the ."
text_added: "Development Section"
text_added: "device_cgroup_rules"
text_added: "defines a list of device cgroup rules for this container. The format is the same format the Linux kernel specifies in the ."
text_added: "Control Groups Device Whitelist Controller"
text_added: "device_cgroup_rules : - 'c 1:3 mr' - 'a 7:* rmw'"
text_added: "device_cgroup_rules :"
text_added: "- 'c 1:3 mr'"
text_added: "'c 1:3 mr'"
text_added: "- 'a 7:* rmw'"
text_added: "'a 7:* rmw'"
text_added: "devices"
text_added: "defines a list of device mappings for created containers in the form of ."
text_added: "HOST_PATH:CONTAINER_PATH[:CGROUP_PERMISSIONS]"
text_added: "devices : - \"/dev/ttyUSB0:/dev/ttyUSB0\" - \"/dev/sda:/dev/xvda:rwm\""
text_added: "devices :"
text_added: "- \"/dev/ttyUSB0:/dev/ttyUSB0\""
text_added: "\"/dev/ttyUSB0:/dev/ttyUSB0\""
text_added: "- \"/dev/sda:/dev/xvda:rwm\""
text_added: "\"/dev/sda:/dev/xvda:rwm\""
text_added: "can also rely on the syntax to let the container runtime select a device:"
text_added: "CDI"
text_added: "devices : - \"vendor1.com/device=gpu\""
text_added: "- \"vendor1.com/device=gpu\""
text_added: "\"vendor1.com/device=gpu\""
text_added: "dns"
text_added: "defines custom DNS servers to set on the container network interface configuration. It can be a single value or a list."
text_added: "dns : 8.8.8.8"
text_added: "8.8.8.8"
text_added: "dns : - 8.8.8.8 - 9.9.9.9"
text_added: "dns :"
text_added: "- 8.8.8.8"
text_added: "- 9.9.9.9"
text_added: "9.9.9.9"
text_added: "dns_opt"
text_added: "list custom DNS options to be passed to the container’s DNS resolver ( file on Linux)."
text_added: "/etc/resolv.conf"
text_added: "dns_opt : - use-vc - no - tld-query"
text_added: "dns_opt :"
text_added: "- use-vc"
text_added: "use-vc"
text_added: "- no - tld-query"
text_added: "- -"
text_added: "no"
text_added: "tld-query"
text_added: "dns_search"
text_added: "defines custom DNS search domains to set on container network interface configuration. It can be a single value or a list."
text_added: "dns_search : example.com"
text_added: "example.com"
text_added: "dns_search : - dc1.example.com - dc2.example.com"
text_added: "dns_search :"
text_added: "- dc1.example.com"
text_added: "dc1.example.com"
text_added: "- dc2.example.com"
text_added: "dc2.example.com"
text_added: "domainname"
text_added: "declares a custom domain name to use for the service container. It must be a valid RFC 1123 hostname."
text_added: "driver_opts"
text_added: "Requires: Docker Compose 2.27.1 and later"
text_added: "2.27.1"
text_added: "specifies a list of options as key-value pairs to pass to the driver. These options are driver-dependent."
text_added: "services : app : networks : app_net : driver_opts : com.docker.network.bridge.host_binding_ipv4 : \"127.0.0.1\""
text_added: "app :"
text_added: "app"
text_added: "networks :"
text_added: "networks"
text_added: "app_net :"
text_added: "app_net"
text_added: "driver_opts :"
text_added: "com.docker.network.bridge.host_binding_ipv4 : \"127.0.0.1\""
text_added: "com.docker.network.bridge.host_binding_ipv4"
text_added: "\"127.0.0.1\""
text_added: "Consult the for more information."
text_added: "network drivers documentation"
text_added: "entrypoint"
text_added: "declares the default entrypoint for the service container. This overrides the instruction from the service's Dockerfile."
text_added: "ENTRYPOINT"
text_added: "If is non-null, Compose ignores any default command from the image, for example the instruction in the Dockerfile."
text_added: "See also to set or override the default command to be executed by the entrypoint process."
text_added: "In its short form, the value can be defined as a string:"
text_added: "entrypoint : /code/entrypoint.sh"
text_added: "/code/entrypoint.sh"
text_added: "Alternatively, the value can also be a list, in a manner similar to the :"
text_added: "entrypoint : - php - - d - zend_extension=/usr/local/lib/php/extensions/no-debug-non-zts-20100525/xdebug.so - - d - memory_limit=-1 - vendor/bin/phpunit"
text_added: "entrypoint :"
text_added: "- php"
text_added: "php"
text_added: "- - d"
text_added: "d"
text_added: "- zend_extension=/usr/local/lib/php/extensions/no-debug-non-zts-20100525/xdebug.so"
text_added: "zend_extension=/usr/local/lib/php/extensions/no-debug-non-zts-20100525/xdebug.so"
text_added: "- memory_limit=-1"
text_added: "memory_limit=-1"
text_added: "- vendor/bin/phpunit"
text_added: "vendor/bin/phpunit"
text_added: "If the value is , the default entrypoint from the image is used."
text_added: "If the value is (empty list) or (empty string), the default entrypoint declared by the image is ignored, or in other words, overridden to be empty."
text_added: "env_file"
text_added: "The attribute is used to specify one or more files that contain environment variables to be passed to the containers."
text_added: "env_file : .env"
text_added: ".env"
text_added: "Relative paths are resolved from the Compose file's parent folder. As absolute paths prevent the Compose file from being portable, Compose warns you when such a path is used to set ."
text_added: "Environment variables declared in the section override these values. This holds true even if those values are empty or undefined."
text_added: "can also be a list. The files in the list are processed from the top down. For the same variable specified in two environment files, the value from the last file in the list stands."
text_added: "env_file : - ./a.env - ./b.env"
text_added: "env_file :"
text_added: "- ./a.env"
text_added: "./a.env"
text_added: "- ./b.env"
text_added: "./b.env"
text_added: "List elements can also be declared as a mapping, which then lets you set additional attributes."
text_added: "Requires: Docker Compose 2.24.0 and later"
text_added: "2.24.0"
text_added: "The attribute defaults to . When is set to and the file is missing, Compose silently ignores the entry."
text_added: "env_file : - path : ./default.env required : true # default - path : ./override.env required : false"
text_added: "- path : ./default.env"
text_added: "./default.env"
text_added: "required : true # default"
text_added: "# default"
text_added: "- path : ./override.env"
text_added: "./override.env"
text_added: "required : false"
text_added: "format"
text_added: "Requires: Docker Compose 2.30.0 and later"
text_added: "2.30.0"
text_added: "The attribute lets you use an alternative file format for the . When not set, is parsed according to the Compose rules outlined in ."
text_added: "Env_file"
text_added: "format lets you use an with key=value items, but without any attempt from Compose to parse the value for interpolation. This let you pass values as-is, including quotes and signs."
text_added: "raw"
text_added: "$"
text_added: "env_file : - path : ./default.env format : raw"
text_added: "format : raw"
text_added: "Env_file format"
text_added: "Each line in an file must be in format. The following syntax rules apply:"
text_added: "VAR[=[VAL]]"
text_added: "Lines beginning with # are processed as comments and ignored. Blank lines are ignored. Unquoted and double-quoted ( \" ) values have Interpolation applied. Each line represents a key-value pair. Values can optionally be quoted. Delimiter separating key and value can be either = or : . Spaces before and after value are ignored. VAR=VAL -> VAL VAR=\"VAL\" -> VAL VAR='VAL' -> VAL VAR: VAL -> VAL VAR = VAL -> VAL Inline comments for unquoted values must be preceded with a space. VAR=VAL # comment -> VA"
text_added: "Lines beginning with are processed as comments and ignored."
text_added: "#"
text_added: "Blank lines are ignored."
text_added: "Unquoted and double-quoted ( ) values have applied."
text_added: "\""
text_added: "Each line represents a key-value pair. Values can optionally be quoted."
text_added: "Delimiter separating key and value can be either or ."
text_added: "="
text_added: "Spaces before and after value are ignored."
text_added: "VAR=VAL -> VAL VAR=\"VAL\" -> VAL VAR='VAL' -> VAL VAR: VAL -> VAL VAR = VAL -> VAL"
text_added: "->"
text_added: "VAR=VAL"
text_added: "VAL"
text_added: "VAR=\"VAL\""
text_added: "VAR='VAL'"
text_added: "VAR: VAL"
text_added: "VAR = VAL"
text_added: "Inline comments for unquoted values must be preceded with a space."
text_added: "VAR=VAL # comment -> VAL VAR=VAL# not a comment -> VAL# not a comment"
text_added: "VAR=VAL # comment"
text_added: "VAR=VAL# not a comment"
text_added: "VAL# not a comment"
text_added: "Inline comments for quoted values must follow the closing quote."
text_added: "VAR=\"VAL # not a comment\" -> VAL # not a comment VAR=\"VAL\" # comment -> VAL"
text_added: "VAR=\"VAL # not a comment\""
text_added: "VAL # not a comment"
text_added: "VAR=\"VAL\" # comment"
text_added: "Single-quoted ( ) values are used literally."
text_added: "'"
text_added: "VAR='$OTHER' -> $OTHER VAR='${OTHER}' -> ${OTHER}"
text_added: "VAR='$OTHER'"
text_added: "$OTHER"
text_added: "VAR='${OTHER}'"
text_added: "${OTHER}"
text_added: "Quotes can be escaped with ."
text_added: "\\"
text_added: "VAR='Let\\'s go!' -> Let's go! VAR=\"{\\\"hello\\\": \\\"json\\\"}\" -> {\"hello\": \"json\"}"
text_added: "VAR='Let\\'s go!'"
text_added: "Let's go!"
text_added: "VAR=\"{\\\"hello\\\": \\\"json\\\"}\""
text_added: "{\"hello\": \"json\"}"
text_added: "Common shell escape sequences including , , , and are supported in double-quoted values."
text_added: "\\n"
text_added: "\\r"
text_added: "\\t"
text_added: "\\\\"
text_added: "VAR=\"some\\tvalue\" -> some value VAR='some\\tvalue' -> some\\tvalue VAR=some\\tvalue -> some\\tvalue"
text_added: "VAR=\"some\\tvalue\""
text_added: "some value"
text_added: "VAR='some\\tvalue'"
text_added: "some\\tvalue"
text_added: "VAR=some\\tvalue"
text_added: "may be omitted, in such cases the variable value is an empty string. may be omitted, in such cases the variable is unset."
text_added: "=VAL"
text_added: "# Set Rails/Rack environment RACK_ENV = development VAR = \"quoted\""
text_added: "# Set Rails/Rack environment"
text_added: "RACK_ENV = development"
text_added: "development"
text_added: "RACK_ENV"
text_added: "VAR = \"quoted\""
text_added: "VAR"
text_added: "\"quoted\""
text_added: "The attribute defines environment variables set in the container. can use either an array or a map. Any boolean values; true, false, yes, no, should be enclosed in quotes to ensure they are not converted to True or False by the YAML parser."
text_added: "Environment variables can be declared by a single key (no value to equals sign). In this case Compose relies on you to resolve the value. If the value is not resolved, the variable is unset and is removed from the service container environment."
text_added: "Map syntax:"
text_added: "environment : RACK_ENV : development SHOW : \"true\" USER_INPUT:"
text_added: "RACK_ENV : development"
text_added: "SHOW : \"true\""
text_added: "SHOW"
text_added: "\"true\""
text_added: "USER_INPUT:"
text_added: "Array syntax:"
text_added: "environment : - RACK_ENV=development - SHOW=true - USER_INPUT"
text_added: "- RACK_ENV=development"
text_added: "RACK_ENV=development"
text_added: "- SHOW=true"
text_added: "SHOW=true"
text_added: "- USER_INPUT"
text_added: "USER_INPUT"
text_added: "When both and are set for a service, values set by have precedence."
text_added: "expose"
text_added: "defines the (incoming) port or a range of ports that Compose exposes from the container. These ports must be accessible to linked services and should not be published to the host machine. Only the internal container ports can be specified."
text_added: "Syntax is or for a port range. When not explicitly set, protocol is used."
text_added: "<portnum>/[<proto>]"
text_added: "<startport-endport>/[<proto>]"
text_added: "tcp"
text_added: "expose : - \"3000\" - \"8000\" - \"8080-8085/tcp\""
text_added: "expose :"
text_added: "- \"3000\""
text_added: "\"3000\""
text_added: "- \"8000\""
text_added: "\"8000\""
text_added: "- \"8080-8085/tcp\""
text_added: "\"8080-8085/tcp\""
text_added: "Note If the Dockerfile for the image already exposes ports, it is visible to other containers on the network even if expose is not set in your Compose file."
text_added: "If the Dockerfile for the image already exposes ports, it is visible to other containers on the network even if expose is not set in your Compose file."
text_added: "If the Dockerfile for the image already exposes ports, it is visible to other containers on the network even if is not set in your Compose file."
text_added: "extends"
text_added: "extends lets you share common configurations among different files, or even different projects entirely. With extends you can define a common set of service options in one place and refer to it from anywhere. You can refer to another Compose file and select a service you want to also use in your own application, with the ability to override some attributes for your own needs."
text_added: "You can use on any service together with other configuration keys. The value must be a mapping defined with a required and an optional key."
text_added: "service"
text_added: "extends : file : common.yml service : webapp"
text_added: "extends :"
text_added: "file : common.yml"
text_added: "common.yml"
text_added: "service : webapp"
text_added: "webapp"
text_added: "service : Defines the name of the service being referenced as a base, for example web or database . file : The location of a Compose configuration file defining that service."
text_added: ": Defines the name of the service being referenced as a base, for example or ."
text_added: "database"
text_added: ": The location of a Compose configuration file defining that service."
text_added: "is not supported when deploying with ."
text_added: "docker stack deploy"
text_added: "Restrictions"
text_added: "When a service is referenced using extends , it can declare dependencies on other resources. These dependencies may be explicitly defined through attributes like volumes , networks , configs , secrets , links , volumes_from , or depends_on . Alternatively, dependencies can reference another service using the service:{name} syntax in namespace declarations such as ipc , pid , or network_mode ."
text_added: "secrets"
text_added: "service:{name}"
text_added: "ipc"
text_added: "pid"
text_added: "network_mode"
text_added: "Compose does not automatically import these referenced resources into the extended model. It is your responsibility to ensure all required resources are explicitly declared in the model that relies on extends."
text_added: "Circular references with are not supported, Compose returns an error when one is detected."
text_added: "Finding referenced service"
text_added: "value can be:"
text_added: "Not present. This indicates that another service within the same Compose file is being referenced. File path, which can be either: Relative path. This path is considered as relative to the location of the main Compose file. Absolute path."
text_added: "Not present. This indicates that another service within the same Compose file is being referenced."
text_added: "File path, which can be either:"
text_added: "Relative path. This path is considered as relative to the location of the main Compose file. Absolute path."
text_added: "Relative path. This path is considered as relative to the location of the main Compose file."
text_added: "Absolute path."
text_added: "A service denoted by must be present in the identified referenced Compose file. Compose returns an error if:"
text_added: "The service denoted by service is not found. The Compose file denoted by file is not found."
text_added: "The service denoted by is not found."
text_added: "The Compose file denoted by is not found."
text_added: "Merging service definitions"
text_added: "Two service definitions, the main one in the current Compose file and the referenced one specified by , are merged in the following way:"
text_added: "Mappings: Keys in mappings of the main service definition override keys in mappings of the referenced service definition. Keys that aren't overridden are included as is. Sequences: Items are combined together into a new sequence. The order of elements is preserved with the referenced items coming first and main items after. Scalars: Keys in the main service definition take precedence over keys in the referenced one."
text_added: "Mappings: Keys in mappings of the main service definition override keys in mappings of the referenced service definition. Keys that aren't overridden are included as is."
text_added: "Sequences: Items are combined together into a new sequence. The order of elements is preserved with the referenced items coming first and main items after."
text_added: "Scalars: Keys in the main service definition take precedence over keys in the referenced one."
text_added: "Mappings"
text_added: "The following keys should be treated as mappings: , , , , , , , , , , , , , , , , ."
text_added: "build.args"
text_added: "build.labels"
text_added: "build.extra_hosts"
text_added: "deploy.labels"
text_added: "deploy.update_config"
text_added: "deploy.rollback_config"
text_added: "deploy.restart_policy"
text_added: "deploy.resources.limits"
text_added: "labels"
text_added: "logging.options"
text_added: "sysctls"
text_added: "storage_opt"
text_added: "extra_hosts"
text_added: "ulimits"
text_added: "One exception that applies to is that the main mapping cannot specify unless the referenced mapping also specifies . Compose returns an error in this case. For example, the following input:"
text_added: "disable: true"
text_added: "services : common : image : busybox environment : TZ : utc PORT : 80 cli : extends : service : common environment : PORT : 8080"
text_added: "common :"
text_added: "common"
text_added: "TZ : utc"
text_added: "TZ"
text_added: "utc"
text_added: "PORT : 80"
text_added: "PORT"
text_added: "cli :"
text_added: "cli"
text_added: "service : common"
text_added: "PORT : 8080"
text_added: "8080"
text_added: "Produces the following configuration for the service. The same output is produced if array syntax is used."
text_added: "environment : PORT : 8080 TZ : utc image : busybox"
text_added: "Items under , , , , and are also treated as mappings where key is the target path inside the container."
text_added: "blkio_config.device_read_bps"
text_added: "blkio_config.device_read_iops"
text_added: "blkio_config.device_write_bps"
text_added: "blkio_config.device_write_iops"
text_added: "For example, the following input:"
text_added: "services : common : image : busybox volumes : - common-volume:/var/lib/backup/data:rw cli : extends : service : common volumes : - cli-volume:/var/lib/backup/data:ro"
text_added: "- common-volume:/var/lib/backup/data:rw"
text_added: "common-volume:/var/lib/backup/data:rw"
text_added: "- cli-volume:/var/lib/backup/data:ro"
text_added: "cli-volume:/var/lib/backup/data:ro"
text_added: "Produces the following configuration for the service. Note that the mounted path now points to the new volume name and flag was applied."
text_added: "ro"
text_added: "image : busybox volumes : - cli-volume:/var/lib/backup/data:ro"
text_added: "If the referenced service definition contains mapping, the items under it are simply copied into the new merged definition. The merging process is then kicked off again until no keys are remaining."
text_added: "services : base : image : busybox user : root common : image : busybox extends : service : base cli : extends : service : common"
text_added: "base :"
text_added: "base"
text_added: "user : root"
text_added: "user"
text_added: "root"
text_added: "service : base"
text_added: "Produces the following configuration for the service. Here, services gets key from service, which in turn gets this key from service."
text_added: "image : busybox user : root"
text_added: "Sequences"
text_added: "The following keys should be treated as sequences: , , , , , , , , , , , . Any duplicates resulting from the merge are removed so that the sequence only contains unique elements."
text_added: "deploy.placement.constraints"
text_added: "deploy.placement.preferences"
text_added: "deploy.reservations.generic_resources"
text_added: "external_links"
text_added: "security_opt"
text_added: "services : common : image : busybox security_opt : - label=role:ROLE cli : extends : service : common security_opt : - label=user:USER"
text_added: "security_opt :"
text_added: "- label=role:ROLE"
text_added: "label=role:ROLE"
text_added: "- label=user:USER"
text_added: "label=user:USER"
text_added: "Produces the following configuration for the service."
text_added: "image : busybox security_opt : - label=role:ROLE - label=user:USER"
text_added: "In case list syntax is used, the following keys should also be treated as sequences: , , , . Unlike sequence fields mentioned previously, duplicates resulting from the merge are not removed."
text_added: "tmpfs"
text_added: "Scalars"
text_added: "Any other allowed keys in the service definition should be treated as scalars."
text_added: "link service containers to services managed outside of your Compose application. define the name of an existing service to retrieve using the platform lookup mechanism. An alias of the form can be specified."
text_added: "SERVICE:ALIAS"
text_added: "external_links : - redis - database:mysql - database:postgresql"
text_added: "external_links :"
text_added: "- database:mysql"
text_added: "database:mysql"
text_added: "- database:postgresql"
text_added: "database:postgresql"
text_added: "adds hostname mappings to the container network interface configuration ( for Linux)."
text_added: "/etc/hosts"
text_added: "Short syntax uses plain strings in a list. Values must set hostname and IP address for additional hosts in the form of ."
text_added: "HOSTNAME=IP"
text_added: "extra_hosts : - \"somehost=162.242.195.82\" - \"otherhost=50.31.209.229\" - \"myhostv6=::1\""
text_added: "extra_hosts :"
text_added: "- \"somehost=162.242.195.82\""
text_added: "\"somehost=162.242.195.82\""
text_added: "- \"otherhost=50.31.209.229\""
text_added: "\"otherhost=50.31.209.229\""
text_added: "- \"myhostv6=::1\""
text_added: "\"myhostv6=::1\""
text_added: "IPv6 addresses can be enclosed in square brackets, for example:"
text_added: "extra_hosts : - \"myhostv6=[::1]\""
text_added: "- \"myhostv6=[::1]\""
text_added: "\"myhostv6=[::1]\""
text_added: "The separator is preferred, but can also be used. Introduced in Docker Compose version . For example:"
text_added: "2.24.1"
text_added: "extra_hosts : - \"somehost:162.242.195.82\" - \"myhostv6:::1\""
text_added: "- \"somehost:162.242.195.82\""
text_added: "\"somehost:162.242.195.82\""
text_added: "- \"myhostv6:::1\""
text_added: "\"myhostv6:::1\""
text_added: "Alternatively, can be set as a mapping between hostname(s) and IP(s)"
text_added: "extra_hosts : somehost : \"162.242.195.82\" otherhost : \"50.31.209.229\" myhostv6 : \"::1\""
text_added: "somehost : \"162.242.195.82\""
text_added: "somehost"
text_added: "\"162.242.195.82\""
text_added: "otherhost : \"50.31.209.229\""
text_added: "otherhost"
text_added: "\"50.31.209.229\""
text_added: "myhostv6 : \"::1\""
text_added: "myhostv6"
text_added: "\"::1\""
text_added: "Compose creates a matching entry with the IP address and hostname in the container's network configuration, which means for Linux get extra lines:"
text_added: "162.242.195.82 somehost 50.31.209.229 otherhost ::1 myhostv6"
text_added: "162.242.195.82 somehost"
text_added: "50.31.209.229 otherhost"
text_added: "::1 myhostv6"
text_added: "gpus"
text_added: "specifies GPU devices to be allocated for container usage. This is equivalent to a with an implicit capability."
text_added: "device request"
text_added: "gpu"
text_added: "services : model : gpus : - driver : 3dfx count : 2"
text_added: "model :"
text_added: "model"
text_added: "gpus :"
text_added: "- driver : 3dfx"
text_added: "driver"
text_added: "3dfx"
text_added: "count : 2"
text_added: "count"
text_added: "2"
text_added: "also can be set as string to allocate all available GPU devices to the container."
text_added: "all"
text_added: "services : model : gpus : all"
text_added: "gpus : all"
text_added: "group_add"
text_added: "specifies additional groups, by name or number, which the user inside the container must be a member of."
text_added: "An example of where this is useful is when multiple containers (running as different users) need to all read or write the same file on a shared volume. That file can be owned by a group shared by all the containers, and specified in ."
text_added: "services : myservice : image : alpine group_add : - mail"
text_added: "image : alpine"
text_added: "alpine"
text_added: "group_add :"
text_added: "- mail"
text_added: "mail"
