=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    subtree_text: Registry
                    child_refs: n181
                    - ref=e182 index=182 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=533.0 y=-795.0 width=61.8 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n183
                  - ref=e184 index=184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-10000.0 y=-762.0 width=1.0 height=1.0)
                    name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                    direct_text: Disability Customer Support
                    attrs: href="/gp/help/customer/accessibility" aria-label="Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
                    child_refs: n185
      - ref=n187 index=187 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-753.0 width=1351.0 height=3085.4)
        name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
        child_refs: n188
        - ref=n188 index=188 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=4.5 y=-753.0 width=1342.0 height=3085.4)
          name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
          child_refs: n189, n1353
          - ref=n189 index=189 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=-739.0 width=1070.4 height=3071.4)
            name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
            child_refs: n190
            - ref=n190 index=190 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=-739.0 width=1070.4 height=3071.4)
              name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
              child_refs: n191, n1352
              - ref=n191 index=191 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=-739.0 width=1062.4 height=3071.4)
                name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                subtree_text: Results Check each product page for other buying options. Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port 4.1 4.1 out of 5 stars (184) Price, product page $139.00 $ 139 . 00 $62.93 delivery Mon, Sep 7 Ships to Germany Add to cart Sponsored Sponsored You’re seeing this ad ba
                child_refs: n192
                - ref=n192 index=192 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=-739.0 width=1070.4 height=3071.4)
                  name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                  child_refs: n193, g203, g266, g341, g411, g481, g553, g622, g690, g757, g822, g894, g964, n1029, n1114, n1199, n1269, n1335
                  - ref=n198 index=198 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-739.0 width=1062.4 height=28.0)
                    name: Results
                    child_refs: n199
                  - ref=n201 index=201 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-710.0 width=321.6 height=17.0)
                    direct_text: Check each product page for other buying options.
                    child_refs: n202
                  - ref=g203 index=203 <div> role=listitem boundary=listitem group=rg14[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=-687.0 width=267.6 height=582.6)
                    name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port 4.1 4.1 out of 5 stars (184) Price, product page $139.00 $ 139 . 00 $62.93 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n204
                    - ref=n204 index=204 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=-687.0 width=267.6 height=582.6)
                      name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                      child_refs: n205
                      - ref=n205 index=205 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-687.0 width=259.6 height=574.6)
                        name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                        child_refs: n206
                        - ref=n206 index=206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-687.0 width=259.6 height=574.6)
                          name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                          child_refs: n207
                          - ref=n207 index=207 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-687.0 width=259.6 height=574.6)
                            name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                            child_refs: n208
                            - ref=n208 index=208 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-687.0 width=259.6 height=574.6)
                              name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                              child_refs: n209
                              - ref=n209 index=209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=-687.0 width=259.6 height=574.6)
                                name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                                child_refs: n210
                                - ref=n210 index=210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=-686.0 width=257.6 height=524.6)
                                  name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                                  child_refs: n211, n214
                                  - ref=n211 index=211 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=-686.0 width=257.6 height=241.6)
                                    name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                                    child_refs: n212
                                    - ref=n212 index=212 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-686.0 width=241.6 height=241.6)
                                      name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                                      child_refs: n213
                                      - ref=n213 index=213 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-686.0 width=241.6 height=241.6)
                                        name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car...
                                  - ref=n214 index=214 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=-436.4 width=257.6 height=275.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n215, n226, n233, n243, n254
                                    - ref=n215 index=215 <div> role=generic group=rg15[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-436.4 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n216, e222
                                      - ref=n216 index=216 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-436.4 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n217
                                        - ref=n217 index=217 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-435.4 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          subtree_text: Sponsored Sponsored
                                          child_refs: e218
                                          - ref=e218 index=218 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=-432.4 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n219
                                            - ref=n219 index=219 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-432.4 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              subtree_text: Sponsored
                                              child_refs: n220
                                              - ref=n220 index=220 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-432.4 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n221
                                      - ref=e222 index=222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=-411.4 width=241.6 height=96.0)
                                        name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port
                                        subtree_text: MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port
                                        child_refs: n223
                                        - ref=n223 index=223 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-411.4 width=241.6 height=96.0)
                                          name: Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port
                                          child_refs: n224
                                          - ref=n224 index=224 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-409.4 width=239.4 height=140.0)
                                            direct_text: MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port
                                            child_refs: n225
                                    - ref=n226 index=226 <div> role=generic group=rg15[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-315.4 width=241.6 height=28.0)
                                      name: 4.1 out of 5 stars, rating details
                                      child_refs: n227
                                      - ref=n227 index=227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-311.4 width=241.6 height=24.0)
                                        name: 4.1 out of 5 stars, rating details
                                        child_refs: n228, n230
                                        - ref=n228 index=228 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=-307.4 width=75.0 height=15.0)
                                          name: 4.1 out of 5 stars, rating details
                                          subtree_text: 4.1 out of 5 stars
                                          child_refs: e229
                                          - ref=e229 index=229 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=-311.4 width=75.0 height=24.0)
                                            name: 4.1 out of 5 stars, rating details
                                            attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n230 index=230 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=-307.4 width=28.6 height=15.0)
                                          name: 184 ratings
                                          subtree_text: (184)
                                          child_refs: n231
                                          - ref=n231 index=231 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=-307.4 width=28.6 height=16.0)
                                            name: 184 ratings
                                            child_refs: e232
                                            - ref=e232 index=232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=-307.4 width=28.6 height=15.0)
                                              name: 184 ratings
                                              attrs: aria-label="184 ratings"
                                    - ref=e236 index=236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=-266.4 width=72.1 height=17.0)
                                      name: $139.00
                                      subtree_text: $139.00 $ 139 . 00
                                      attrs: aria-describedby="price-link"
                                      child_refs: n237
                                      - ref=n238 index=238 <span> role=generic group=rg16[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-275.2 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n239 index=239 <span> role=generic group=rg16[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=296.7 y=-279.4 width=49.2 height=33.0)
                                        direct_text: 139
                                        child_refs: n240
                                      - ref=n241 index=241 <span> role=generic group=rg16[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.0 y=-275.2 width=15.2 height=16.0)
                                        direct_text: 00
                                        child_refs: n242
                                    - ref=n247 index=247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-241.4 width=241.6 height=20.0)
                                      direct_text: $62.93 delivery
                                      child_refs: n248, n249
                                      - ref=n249 index=249 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=391.4 y=-240.4 width=72.9 height=17.0)
                                        direct_text: Mon, Sep 7
                                        child_refs: n250
                                    - ref=n252 index=252 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-218.0 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n253
                                    - ref=n254 index=254 <div> role=generic group=rg15[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-201.4 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n255
                                      - ref=n255 index=255 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-197.4 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n256
                                        - ref=n256 index=256 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n257
                                          - ref=n257 index=257 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n258
                                            - ref=n258 index=258 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n259
                                              - ref=n259 index=259 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n260
                                                - ref=n260 index=260 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n261
                                                  - ref=n261 index=261 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n262
                                                    - ref=n262 index=262 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=-193.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n263
                                                      - ref=n263 index=263 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=-192.4 width=239.6 height=30.0)
                                                        name: Add to cart
                                                        child_refs: e264
                                                        - ref=e264 index=264 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=-192.4 width=239.6 height=30.0)
                                                          name: Add to cart
                                                          attrs: aria-label="Add to cart" type="button"
                                                          child_refs: n265
                  - ref=g266 index=266 <div> role=listitem boundary=listitem group=rg14[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=543.7 y=-687.0 width=267.6 height=582.6)
                    name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue 4.5 4.5 out of 5 stars (6.1K) Positively reviewed for style 800+ bought in past month Price, product page $118.99 $ 118 . 99 List: $139.99 List: $139.99 $139.99 $65.98 delivery Mon, Sep 7 Ships to Germany Add to
                    attrs: role="listitem"
                    child_refs: n267
                    - ref=n267 index=267 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=543.7 y=-687.0 width=267.6 height=582.6)
                      name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                      child_refs: n268
                      - ref=n268 index=268 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=-687.0 width=259.6 height=574.6)
                        name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                        child_refs: n269
                        - ref=n269 index=269 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=-687.0 width=259.6 height=574.6)
                          name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                          child_refs: n270
                          - ref=n270 index=270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=-687.0 width=259.6 height=574.6)
                            name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                            child_refs: n271
                            - ref=n271 index=271 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=-687.0 width=259.6 height=574.6)
                              name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                              child_refs: n272
                              - ref=n272 index=272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=547.7 y=-687.0 width=259.6 height=574.6)
                                name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                                child_refs: n273
                                - ref=n273 index=273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=-686.0 width=257.6 height=560.6)
                                  name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                                  child_refs: n274, n277
                                  - ref=n274 index=274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=-686.0 width=257.6 height=241.6)
                                    name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                                    child_refs: n275
                                    - ref=n275 index=275 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-686.0 width=241.6 height=241.6)
                                      name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                                      child_refs: n276
                                      - ref=n276 index=276 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-686.0 width=241.6 height=241.6)
                                        name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,...
                                  - ref=n277 index=277 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=-436.4 width=257.6 height=311.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n278, n289, n304, n318, n329
                                    - ref=n278 index=278 <div> role=generic group=rg17[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-436.4 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n279, e285
                                      - ref=n279 index=279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-436.4 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n280
                                        - ref=n280 index=280 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-435.4 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e281
                                          - ref=e281 index=281 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=-432.4 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n282
                                            - ref=n282 index=282 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-432.4 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n283
                                              - ref=n283 index=283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-432.4 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n284
                                      - ref=e285 index=285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=-411.4 width=241.6 height=96.0)
                                        name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue
                                        subtree_text: LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue
                                        child_refs: n286
                                        - ref=n286 index=286 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-411.4 width=241.6 height=96.0)
                                          name: Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue
                                          child_refs: n287
                                          - ref=n287 index=287 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-409.4 width=238.3 height=164.0)
                                            direct_text: LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue
                                            child_refs: n288
                                    - ref=n289 index=289 <div> role=generic group=rg17[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-315.4 width=241.6 height=64.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: n290, n296, n301
                                      - ref=n290 index=290 <div> role=generic group=rg18[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-311.4 width=241.6 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        child_refs: n291, n293
                                        - ref=n291 index=291 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=-307.4 width=75.0 height=15.0)
                                          name: 4.5 out of 5 stars, rating details
                                          subtree_text: 4.5 out of 5 stars
                                          child_refs: e292
                                          - ref=e292 index=292 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=-311.4 width=75.0 height=24.0)
                                            name: 4.5 out of 5 stars, rating details
                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n293 index=293 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=-307.4 width=31.9 height=15.0)
                                          name: 6,119 ratings
                                          subtree_text: (6.1K)
                                          child_refs: n294
                                          - ref=n294 index=294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=-307.4 width=31.9 height=16.0)
                                            name: 6,119 ratings
                                            child_refs: e295
                                            - ref=e295 index=295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=-307.4 width=31.9 height=15.0)
                                              name: 6,119 ratings
                                              attrs: aria-label="6,119 ratings"
                                      - ref=n297 index=297 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=-287.4 width=125.9 height=15.0)
                                        direct_text: Positively reviewed for
                                        child_refs: n298
