source: runner_snapshot_diff
text_added: "Ignore a local directory relative to the module root ignore ./node_modules Ignore all directories named generated anywhere in the module ignore generated Ignore multiple paths using a block ignore ( static content/html ./third_party/javascript )"
text_added: "Ignore a local directory relative to the module root ignore ./node_modules"
text_added: "Ignore a local directory relative to the module root"
text_added: "ignore ./node_modules"
text_added: "Ignore all directories named generated anywhere in the module ignore generated"
text_added: "Ignore all directories named anywhere in the module"
text_added: "generated"
text_added: "ignore generated"
text_added: "Ignore multiple paths using a block ignore ( static content/html ./third_party/javascript )"
text_added: "Ignore multiple paths using a block"
text_added: "ignore ( static content/html ./third_party/javascript )"
text_added: "Use the ignore directive to prevent the go command from matching packages in generated or non-Go directories when using wildcard patterns like ./... . Ignored directories and their contents are excluded from package patterns but are still present in the module file tree."
text_added: "./..."
text_added: "The directive only applies in the main module’s file. It has no effect in files of dependencies."
