=== SNAPSHOT ===
url: https://github.com/nodejs/node
title: GitHub - nodejs/node: Node.js JavaScript runtime ✨🐢🚀✨ · GitHub
[3180] ref=e3180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MoonBall"
[3184] ref=e3184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "gangc.cxy@foxmail.com"
[3187] ref=e3187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mscdex"
[3191] ref=e3191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mscdex@mscdex.net"
[3194] ref=e3194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MylesBorins"
[3198] ref=e3198 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "myles.borins@gmail.com"
[3202] ref=e3202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "not-an-aardvark"
[3206] ref=e3206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "teddy.katz@gmail.com"
[3210] ref=e3210 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ofrobots"
[3214] ref=e3214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ofrobots@google.com"
[3218] ref=e3218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Olegas"
[3222] ref=e3222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "oleg@elifantiev.ru"
[3225] ref=e3225 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "orangemocha"
[3229] ref=e3229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "orangemocha@nodejs.org"
[3232] ref=e3232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "othiym23"
[3236] ref=e3236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ogd@aoaioxxysz.net"
[3240] ref=e3240 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "oyyd"
[3244] ref=e3244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "oyydoibh@gmail.com"
[3248] ref=e3248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "petkaantonov"
[3252] ref=e3252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "petka_antonov@hotmail.com"
[3255] ref=e3255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "phillipj"
[3259] ref=e3259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "johphi@gmail.com"
[3262] ref=e3262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "piscisaureus"
[3266] ref=e3266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bertbelder@gmail.com"
[3269] ref=e3269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pmq20"
[3273] ref=e3273 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pmq2001@gmail.com"
[3276] ref=e3276 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PoojaDurgad"
[3280] ref=e3280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pooja.D.P@ibm.com"
[3284] ref=e3284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "princejwesley"
[3288] ref=e3288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "princejohnwesley@gmail.com"
[3291] ref=e3291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "psmarshall"
[3295] ref=e3295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "petermarshall@chromium.org"
[3299] ref=e3299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "puskin"
[3303] ref=e3303 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "github@puskin.it"
[3307] ref=e3307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "puzpuzpuz"
[3311] ref=e3311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "apechkurov@gmail.com"
[3315] ref=e3315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "refack"
[3319] ref=e3319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "refack@gmail.com"
[3323] ref=e3323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rexagod"
[3327] ref=e3327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rexagod@gmail.com"
[3331] ref=e3331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rickyes"
[3335] ref=e3335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "0x19951125@gmail.com"
[3339] ref=e3339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rlidwka"
[3343] ref=e3343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "alex@kocharin.ru"
[3346] ref=e3346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rmg"
[3350] ref=e3350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "r.m.graham@gmail.com"
[3353] ref=e3353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "robertkowalski"
[3357] ref=e3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rok@kowalski.gd"
[3360] ref=e3360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "romankl"
[3364] ref=e3364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "romaaan.git@gmail.com"
[3367] ref=e3367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ronkorving"
[3371] ref=e3371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ron@ronkorving.nl"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RReverser"
[3378] ref=e3378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "me@rreverser.com"
[3381] ref=e3381 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rubys"
[3385] ref=e3385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rubys@intertwingly.net"
[3388] ref=e3388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rvagg"
[3392] ref=e3392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rod@vagg.org"
[3395] ref=e3395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ryzokuken"
[3399] ref=e3399 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ryzokuken@disroot.org"
[3403] ref=e3403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "saghul"
[3407] ref=e3407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "s@saghul.net"
[3410] ref=e3410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sam-github"
[3414] ref=e3414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vieuxtech@gmail.com"
[3417] ref=e3417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sebdeckers"
[3421] ref=e3421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sebdeckers83@gmail.com"
[3424] ref=e3424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "seishun"
[3428] ref=e3428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vvnicholas@gmail.com"
[3431] ref=e3431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "shigeki"
[3435] ref=e3435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ohtsu@ohtsu.org"
[3439] ref=e3439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "shisama"
[3443] ref=e3443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "shisama07@gmail.com"
[3447] ref=e3447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "silverwind"
[3451] ref=e3451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "me@silverwind.io"
[3454] ref=e3454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "starkwang"
[3458] ref=e3458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "starkwang@126.com"
[3461] ref=e3461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "stefanmb"
[3465] ref=e3465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "stefan@budeanu.com"
[3468] ref=e3468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tellnes"
[3472] ref=e3472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "christian@tellnes.no"
[3475] ref=e3475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "thefourtheye"
[3479] ref=e3479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "thechargingvolcano@gmail.com"
[3483] ref=e3483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "thlorenz"
[3487] ref=e3487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "thlorenz@gmx.de"
[3490] ref=e3490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TimothyGu"
[3494] ref=e3494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "timothygu99@gmail.com"
[3498] ref=e3498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "trevnorris"
[3502] ref=e3502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "trev.norris@gmail.com"
[3505] ref=e3505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tunniclm"
[3509] ref=e3509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "m.j.tunnicliffe@gmail.com"
[3512] ref=e3512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vdeturckheim"
[3516] ref=e3516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vlad2t@hotmail.com"
[3520] ref=e3520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vkurchatkin"
[3524] ref=e3524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vladimir.kurchatkin@gmail.com"
[3527] ref=e3527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VoltrexKeyva"
[3531] ref=e3531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mohammadkeyvanzade94@gmail.com"
[3535] ref=e3535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vsemozhetbyt"
[3539] ref=e3539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vsemozhetbyt@gmail.com"
[3543] ref=e3543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "watson"
[3547] ref=e3547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "w@tson.dk"
[3550] ref=e3550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "whitlockjc"
[3554] ref=e3554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "jwhitlock@apache.org"
[3557] ref=e3557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "XadillaX"
[3561] ref=e3561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "i@2333.moe"
[3565] ref=e3565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yashLadha"
[3569] ref=e3569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yash@yashladha.in"
[3573] ref=e3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yhwang"
[3577] ref=e3577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yh.wang@ibm.com"
[3580] ref=e3580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yorkie"
[3584] ref=e3584 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yorkiefixer@gmail.com"
[3587] ref=e3587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yosuke-furukawa"
[3591] ref=e3591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yosuke.furukawa@gmail.com"
[3594] ref=e3594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "zcbenz"
[3598] ref=e3598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "zcbenz@gmail.com"
[3603] ref=e3603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Collaborator Guide"
[3607] ref=e3607 <h3> role=generic actions=click visible=true viewport=false hit=false occluded=false "Triagers"
[3611] ref=e3611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1ilsang"
[3615] ref=e3615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1ilsang.dev@gmail.com"
[3619] ref=e3619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bjohansebas"
[3623] ref=e3623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bjohansebas@gmail.com"
[3626] ref=e3626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bmuenzenmeyer"
[3630] ref=e3630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "brian.muenzenmeyer@gmail.com"
[3634] ref=e3634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "efekrskl"
[3638] ref=e3638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hi@efe.dev"
[3642] ref=e3642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "gireeshpunathil"
[3646] ref=e3646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "gpunathi@in.ibm.com"
[3650] ref=e3650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "haramj"
[3654] ref=e3654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "haramj.dev@gmail.com"
[3657] ref=e3657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HBSPS"
[3661] ref=e3661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hbsps.dev@gmail.com"
[3664] ref=e3664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iam-frankqiu"
[3668] ref=e3668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iam.frankqiu@gmail.com"
[3672] ref=e3672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "milesguicent"
[3676] ref=e3676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "guicent@pm.me"
[3680] ref=e3680 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "preveen-stack"
[3684] ref=e3684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wide4head@gmail.com"
[3689] ref=e3689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Triage Guide"
[3693] ref=e3693 <h3> role=generic actions=click visible=true viewport=false hit=false occluded=false "Release keys"
[3701] ref=e3701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "duhamelantoine1995@gmail.com"
[3708] ref=e3708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "soyjuanarbol@gmail.com"
[3715] ref=e3715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "marcoippolito54@gmail.com"
[3722] ref=e3722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "targos@protonmail.com"
[3729] ref=e3729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rafael.nunu@hotmail.com"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "richard.lau@ibm.com"
[3743] ref=e3743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ruyadorno@hotmail.com"
[3750] ref=e3750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sxa@ibm.com"
[3757] ref=e3757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ulisesgascongonzalez@gmail.com"
[3763] ref=e3763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://github.com/nodejs/release-keys/raw/refs/heads/main/gpg-only-active-keys/pubring.kbx"
[3766] ref=g3766 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[3767] ref=g3767 <pre> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "gpg --keyserver hkps://keys.openpgp.org --recv-keys 5BE8A3F6C8A5C01D106C0AD820B1A390B168D356 gpg --keyserver hkps://keys.openpgp.org --recv-keys DD792F5973C6DE52C432CBDAC77ABFA00DDBF2B7 gpg --keyserver hkps://keys.openpgp.org --recv-keys CC"
[3805] ref=e3805 <clipboard-copy> role=button actions=click visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[3808] ref=e3808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Verifying binaries"
[3818] ref=e3818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "duhamelantoine1995@gmail.com"
[3825] ref=e3825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bethanyngriggs@gmail.com"
[3832] ref=e3832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bryan@bryanenglish.com"
[3839] ref=e3839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "christopher.s.dickinson@gmail.com"
[3846] ref=e3846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cjihrig@gmail.com"
[3853] ref=e3853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "adamzdanielle@gmail.com"
[3862] ref=e3862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "evanlucas@me.com"
[3869] ref=e3869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "gibfahn@gmail.com"
[3876] ref=e3876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "i@izs.me"
[3883] ref=e3883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "me@italoacasas.com"
[3890] ref=e3890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "jasnell@keybase.io"
[3897] ref=e3897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "fishrock@keybase.io"
[3904] ref=e3904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "soyjuanarbol@gmail.com"
[3911] ref=e3911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "jgilli@fastmail.fm"
[3918] ref=e3918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "myles.borins@gmail.com"
[3925] ref=e3925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rod@vagg.org"
[3932] ref=e3932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ruben@bridgewater.de"
[3939] ref=e3939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "shelley.vohr@gmail.com"
[3946] ref=e3946 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tjfontaine@gmail.com"
[3952] ref=e3952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://github.com/nodejs/release-keys/raw/refs/heads/main/gpg/pubring.kbx"
[3955] ref=e3955 <h3> role=generic actions=click visible=true viewport=false hit=false occluded=false "Security release stewards"
[3959] ref=e3959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "security release process"
[3963] ref=e3963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Datadog"
[3967] ref=e3967 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bengl"
[3971] ref=e3971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bryan@bryanenglish.com"
[3975] ref=e3975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HeroDevs"
[3979] ref=e3979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "juanarbol"
[3986] ref=e3986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "soyjuanarbol@gmail.com"
[3990] ref=e3990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "marco-ippolito"
[3997] ref=e3997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "marcoippolito54@gmail.com"
[4001] ref=e4001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NodeSource"
[4005] ref=e4005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RafaelGSS"
[4012] ref=e4012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rafael.nunu@hotmail.com"
[4016] ref=e4016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Platformatic"
[4020] ref=e4020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mcollina"
[4027] ref=e4027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "matteo.collina@gmail.com"
[4031] ref=e4031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Red Hat"
[4033] ref=e4033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM"
[4037] ref=e4037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BethGriggs"
[4041] ref=e4041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bethanyngriggs@gmail.com"
[4045] ref=e4045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sxa"
[4049] ref=e4049 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sxa@redhat.com"
[4053] ref=e4053 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "License"
[4057] ref=e4057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIT License"
[4061] ref=e4061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LICENSE"
[4067] ref=g4067 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "@nodejs"
[4077] ref=e4077 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "nodejs.org"
[4083] ref=e4083 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "javascript"
[4085] ref=e4085 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "js"
[4087] ref=e4087 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "linux"
[4089] ref=e4089 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "macos"
[4091] ref=e4091 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "mit"
[4093] ref=e4093 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "node"
[4095] ref=e4095 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "nodejs"
[4097] ref=e4097 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "runtime"
[4099] ref=e4099 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "windows"
[4105] ref=e4105 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#readme-ov-file"
[4109] ref=e4109 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#License-1-ov-file"
[4116] ref=e4116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node#coc-ov-file"
[4123] ref=e4123 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#contributing-ov-file"
[4130] ref=e4130 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "#security-ov-file"
[4134] ref=e4134 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/activity"
[4138] ref=e4138 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/custom-properties"
[4161] ref=e4161 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/forks"
[4168] ref=e4168 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fnodejs%2Fnode&report=nodejs+%28user%29"
[4174] ref=e4174 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/releases"
[4180] ref=e4180 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/nodejs/node/releases/tag/v26.7.0"
[4191] ref=e4191 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "/nodejs/node/releases"
[4200] ref=e4200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@nodejs"
[4203] ref=e4203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs"
[4208] ref=e4208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/sponsors/nodejs"
[4212] ref=e4212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opencollective.com/nodejs"
[4215] ref=e4215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/sponsors"
[4221] ref=e4221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/graphs/contributors"
[4229] ref=e4229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@Trott"
[4232] ref=e4232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@ry"
[4235] ref=e4235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@bnoordhuis"
[4238] ref=e4238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@addaleax"
[4241] ref=e4241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@isaacs"
[4244] ref=e4244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@targos"
[4247] ref=e4247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@jasnell"
[4250] ref=e4250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@joyeecheung"
[4253] ref=e4253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@cjihrig"
[4256] ref=e4256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@aduh95"
[4259] ref=e4259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@nodejs-github-bot"
[4262] ref=e4262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@BridgeAR"
[4265] ref=e4265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@tniessen"
[4268] ref=e4268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@indutny"
[4271] ref=e4271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/graphs/contributors"
[4289] ref=e4289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=javascript"
[4295] ref=e4295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=c%2B%2B"
[4301] ref=e4301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=python"
[4307] ref=e4307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=c"
[4312] ref=e4312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=html"
[4318] ref=e4318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=shell"
[4324] ref=e4324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/nodejs/node/search?l=Other"
[4334] ref=e4334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GitHub Homepage"
[4342] ref=e4342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[4345] ref=e4345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[4348] ref=e4348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[4351] ref=e4351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Status"
[4354] ref=e4354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Community"
[4357] ref=e4357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docs"
[4360] ref=e4360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[4364] ref=e4364 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Manage cookies"
[4368] ref=e4368 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Do not share my personal information"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=10915.0)
  name: Close navigation menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=10915.0)
    name: Close navigation menu
    child_refs: n3, n4370
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=10915.0)
      name: Close navigation menu
      child_refs: n4, n61, n4329
      - ref=n4 index=4 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=72.0)
        name: Close navigation menu
        child_refs: e5, n7, n8
        - ref=e5 index=5 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=0.0 width=1.0 height=1.0)
          direct_text: Skip to content
          attrs: href="#start-of-content"
          child_refs: n6
        - ref=n7 index=7 <react-partial> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=0.0)
