=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                      name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                      child_refs: n422
                      - ref=n422 index=422 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=173.0 width=259.6 height=574.6)
                        name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                        child_refs: n423
                        - ref=n423 index=423 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=173.0 width=259.6 height=574.6)
                          name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                          child_refs: n424
                          - ref=n424 index=424 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=173.0 width=259.6 height=574.6)
                            name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                            child_refs: n425
                            - ref=n425 index=425 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=173.0 width=259.6 height=574.6)
                              name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                              child_refs: n426
                              - ref=n426 index=426 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=173.0 width=259.6 height=574.6)
                                name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                child_refs: n427
                                - ref=n427 index=427 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=174.0 width=257.6 height=544.6)
                                  name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                  child_refs: n428, n431
                                  - ref=n428 index=428 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=174.0 width=257.6 height=241.6)
                                    name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                    child_refs: n429
                                    - ref=n429 index=429 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=174.0 width=241.6 height=241.6)
                                      name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                      child_refs: n430
                                      - ref=n430 index=430 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=174.0 width=241.6 height=241.6)
                                        name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                  - ref=n431 index=431 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=423.6 width=257.6 height=295.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n432, n443, n453, n467, n478
                                    - ref=n432 index=432 <div> role=generic group=rg22[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=423.6 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n433, e439
                                      - ref=n433 index=433 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=423.6 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n434
                                        - ref=n434 index=434 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=424.6 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e435
                                          - ref=e435 index=435 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=427.6 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n436
                                            - ref=n436 index=436 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=427.6 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n437
                                              - ref=n437 index=437 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=427.6 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n438
                                      - ref=e439 index=439 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=448.6 width=241.6 height=96.0)
                                        name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                        subtree_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                        child_refs: n440
                                        - ref=n440 index=440 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=448.6 width=241.6 height=96.0)
                                          name: Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                          attrs: aria-label="Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
                                          child_refs: n441
                                          - ref=n441 index=441 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=450.6 width=228.8 height=92.0)
                                            direct_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on
                                            child_refs: n442
                                    - ref=n443 index=443 <div> role=generic group=rg22[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=544.6 width=241.6 height=48.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: n444, n450
                                      - ref=n444 index=444 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=548.6 width=241.6 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        child_refs: n445, n447
                                        - ref=n445 index=445 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=552.6 width=75.0 height=15.0)
                                          name: 4.4 out of 5 stars, rating details
                                          subtree_text: 4.4 out of 5 stars
                                          child_refs: e446
                                          - ref=e446 index=446 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=548.6 width=75.0 height=24.0)
                                            name: 4.4 out of 5 stars, rating details
                                            attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n447 index=447 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=552.6 width=31.9 height=15.0)
                                          name: 5,520 ratings
                                          subtree_text: (5.5K)
                                          child_refs: n448
                                          - ref=n448 index=448 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=552.6 width=31.9 height=16.0)
                                            name: 5,520 ratings
                                            child_refs: e449
                                            - ref=e449 index=449 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=552.6 width=31.9 height=15.0)
                                              name: 5,520 ratings
                                              attrs: aria-label="5,520 ratings"
                                      - ref=n451 index=451 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=573.6 width=175.0 height=17.0)
                                        direct_text: 600+ bought in past month
                                        child_refs: n452
                                    - ref=e456 index=456 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=613.6 width=159.8 height=17.0)
                                      name: $92.39 Typical: $109.99
                                      subtree_text: $92.39 $ 92 . 39 Typical: $109.99 Typical: $109.99 $109.99
                                      attrs: aria-describedby="price-link"
                                      child_refs: n457, n463
                                      - ref=n458 index=458 <span> role=generic group=rg23[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=604.9 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n459 index=459 <span> role=generic group=rg23[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1099.5 y=600.6 width=32.8 height=33.0)
                                        direct_text: 92
                                        child_refs: n460
                                      - ref=n461 index=461 <span> role=generic group=rg23[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1132.3 y=604.9 width=15.2 height=16.0)
                                        direct_text: 39
                                        child_refs: n462
                                      - ref=n464 index=464 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1151.3 y=613.6 width=51.5 height=17.0)
                                        direct_text: Typical:
                                        child_refs: n465
                                    - ref=n471 index=471 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=638.6 width=241.6 height=20.0)
                                      direct_text: $56.59 delivery
                                      child_refs: n472, n473
                                      - ref=n473 index=473 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1194.2 y=639.6 width=72.9 height=17.0)
                                        direct_text: Mon, Sep 7
                                        child_refs: n474
                                    - ref=n476 index=476 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=662.1 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n477
                                    - ref=n478 index=478 <div> role=generic group=rg22[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=678.6 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n479
                                      - ref=n479 index=479 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=682.6 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n480
                                        - ref=n480 index=480 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n481
                                          - ref=n481 index=481 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n482
                                            - ref=n482 index=482 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n483
                                              - ref=n483 index=483 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n484
                                                - ref=n484 index=484 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n485
                                                  - ref=n485 index=485 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n486
                                                    - ref=n486 index=486 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=686.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n487
                                                      - ref=n487 index=487 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=687.6 width=239.6 height=30.0)
                                                        name: Add to cart
                                                        child_refs: e488
                                                        - ref=e488 index=488 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=687.6 width=239.6 height=30.0)
                                                          name: Add to cart
                                                          attrs: aria-label="Add to cart" type="button"
                                                          child_refs: n489
                  - ref=g490 index=490 <div> role=listitem boundary=listitem group=rg14[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=755.6 width=267.6 height=570.6)
                    name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                    subtree_text: Sponsored Sponsored You’re seeing this ad based on the product’s relevance to your search query. Leave ad feedback 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock 4.4 4.4 out of 5 stars (4) Price, product page $99.55 $ 99 . 55 Save 10% 10% off coupon applied Save 10% with coupon $26.32 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n491
                    - ref=n491 index=491 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=755.6 width=267.6 height=570.6)
                      name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                      child_refs: n492
                      - ref=n492 index=492 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=755.6 width=259.6 height=562.6)
                        name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                        child_refs: n493
                        - ref=n493 index=493 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=755.6 width=259.6 height=562.6)
                          name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                          child_refs: n494
                          - ref=n494 index=494 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=755.6 width=259.6 height=562.6)
                            name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                            child_refs: n495
                            - ref=n495 index=495 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=755.6 width=259.6 height=562.6)
                              name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                              child_refs: n496
                              - ref=n496 index=496 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=755.6 width=259.6 height=562.6)
                                name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                                child_refs: n497
                                - ref=n497 index=497 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=756.6 width=257.6 height=548.6)
                                  name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                                  child_refs: n498, n501
                                  - ref=n498 index=498 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=756.6 width=257.6 height=241.6)
                                    name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                                    child_refs: n499
                                    - ref=n499 index=499 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=756.6 width=241.6 height=241.6)
                                      name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                                      child_refs: n500
                                      - ref=n500 index=500 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=756.6 width=241.6 height=241.6)
                                        name: Sponsored Ad - Perle Path 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable H...
                                  - ref=n501 index=501 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1006.2 width=257.6 height=299.0)
                                    name: View Sponsored information or leave ad feedback
                                    child_refs: n502, n513, n520, n537, n548
                                    - ref=n502 index=502 <div> role=generic group=rg24[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1006.2 width=241.6 height=121.0)
                                      name: View Sponsored information or leave ad feedback
                                      child_refs: n503, e509
                                      - ref=n503 index=503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1006.2 width=241.6 height=21.0)
                                        name: View Sponsored information or leave ad feedback
                                        child_refs: n504
                                        - ref=n504 index=504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1007.2 width=67.0 height=17.0)
                                          name: View Sponsored information or leave ad feedback
                                          child_refs: e505
                                          - ref=e505 index=505 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1010.2 width=67.0 height=13.0)
                                            name: View Sponsored information or leave ad feedback
                                            attrs: href="javascript:void(0)" role="button"
                                            child_refs: n506
                                            - ref=n506 index=506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1010.2 width=53.1 height=13.0)
                                              name: View Sponsored information or leave ad feedback
                                              child_refs: n507
                                              - ref=n507 index=507 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1010.2 width=53.1 height=13.0)
                                                name: View Sponsored information or leave ad feedback
                                                direct_text: Sponsored
                                                attrs: aria-label="View Sponsored information or leave ad feedback"
                                                child_refs: n508
                                      - ref=e509 index=509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1031.2 width=241.6 height=96.0)
                                        name: Sponsored Ad - 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock
                                        subtree_text: 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock
                                        child_refs: n510
                                        - ref=n510 index=510 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1031.2 width=241.6 height=96.0)
                                          name: Sponsored Ad - 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock
                                          child_refs: n511
                                          - ref=n511 index=511 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1033.2 width=235.9 height=140.0)
                                            direct_text: 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock
                                            child_refs: n512
                                    - ref=n513 index=513 <div> role=generic group=rg24[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1127.2 width=241.6 height=28.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: n514
                                      - ref=n514 index=514 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1131.2 width=241.6 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        child_refs: n515, n517
                                        - ref=n515 index=515 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=1135.2 width=75.0 height=15.0)
                                          name: 4.4 out of 5 stars, rating details
                                          child_refs: e516
                                          - ref=e516 index=516 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=1131.2 width=75.0 height=24.0)
                                            name: 4.4 out of 5 stars, rating details
                                            attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                        - ref=n517 index=517 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=1135.2 width=14.5 height=15.0)
                                          name: 4 ratings
                                          subtree_text: (4)
                                          child_refs: n518
                                          - ref=n518 index=518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=1135.2 width=14.5 height=16.0)
                                            name: 4 ratings
                                            child_refs: e519
                                            - ref=e519 index=519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=1135.2 width=14.5 height=15.0)
                                              name: 4 ratings
                                              attrs: aria-label="4 ratings"
                                    - ref=e523 index=523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=1176.2 width=55.7 height=17.0)
                                      name: $99.55
                                      subtree_text: $99.55 $ 99 . 55
                                      attrs: aria-describedby="price-link"
                                      child_refs: n524
                                      - ref=n525 index=525 <span> role=generic group=rg25[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1167.4 width=7.6 height=16.0)
                                        direct_text: $
                                      - ref=n526 index=526 <span> role=generic group=rg25[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=296.7 y=1163.2 width=32.8 height=33.0)
                                        direct_text: 99
                                        child_refs: n527
                                      - ref=n528 index=528 <span> role=generic group=rg25[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=329.6 y=1167.4 width=15.2 height=16.0)
                                        direct_text: 55
                                        child_refs: n529
                                    - ref=n533 index=533 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1200.2 width=74.8 height=20.0)
                                      direct_text: Save 10%
                                      child_refs: n534
                                    - ref=n535 index=535 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=367.1 y=1203.2 width=67.4 height=15.0)
                                      direct_text: with coupon
                                      child_refs: n536
                                    - ref=n541 index=541 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1225.2 width=241.6 height=20.0)
                                      direct_text: $26.32 delivery
                                      child_refs: n542, n543
                                      - ref=n543 index=543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=391.4 y=1226.2 width=72.9 height=17.0)
                                        direct_text: Mon, Sep 7
                                        child_refs: n544
                                    - ref=n546 index=546 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1248.6 width=96.2 height=15.0)
                                      direct_text: Ships to Germany
                                      child_refs: n547
                                    - ref=n548 index=548 <div> role=generic group=rg24[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1265.2 width=241.6 height=40.0)
                                      name: Add to cart
                                      child_refs: n549
                                      - ref=n549 index=549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1269.2 width=241.6 height=36.0)
                                        name: Add to cart
                                        child_refs: n550
                                        - ref=n550 index=550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n551
                                          - ref=n551 index=551 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n552
                                            - ref=n552 index=552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n553
                                              - ref=n553 index=553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n554
                                                - ref=n554 index=554 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n555
                                                  - ref=n555 index=555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n556
                                                    - ref=n556 index=556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n557
                                                      - ref=n557 index=557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n558
                                                        - ref=n558 index=558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n559
                                                          - ref=n559 index=559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n560
                                                            - ref=n560 index=560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1273.2 width=241.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n561
                                                              - ref=n561 index=561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=1274.2 width=239.6 height=30.0)
                                                                name: Add to cart
