source: runner_snapshot_diff
text_added: "Windows 10"
text_added: "Windows 10 (855) Items"
text_added: "Windows 10 (855) Items (855)"
text_added: "(855) Items"
text_added: "Windows 10 Home"
text_added: "Windows 10 Home (123) Items"
text_added: "Windows 10 Home (123) Items (123)"
text_added: "(123) Items"
text_added: "Windows 10 Pro"
text_added: "Windows 10 Pro (1,276) Items"
text_added: "Windows 10 Pro (1,276) Items (1,276)"
text_added: "(1,276) Items"
text_added: "Windows 11 Home"
text_added: "Windows 11 Home (1,603) Items"
text_added: "Windows 11 Home (1,603) Items (1,603)"
text_added: "(1,603) Items"
text_added: "Windows 11 Pro"
text_added: "Windows 11 Pro (4,493) Items"
text_added: "Windows 11 Pro (4,493) Items (4,493)"
text_added: "(4,493) Items"
text_added: "Windows 7"
text_added: "Windows 7 (51) Items"
text_added: "Windows 7 (51) Items (51)"
text_added: "(51) Items"
text_added: "see all - Operating System - opens dialog"
text_added: "Acer"
text_added: "Brand"
text_added: "Acer (157) Items"
text_added: "Acer (157) Items (157)"
text_added: "(157) Items"
text_added: "Alienware"
text_added: "Alienware (49) Items"
text_added: "Alienware (49) Items (49)"
text_added: "(49) Items"
text_added: "ASUS"
text_added: "ASUS (475) Items"
text_added: "ASUS (475) Items (475)"
text_added: "(475) Items"
text_added: "Dell"
text_added: "Dell (3,972) Items"
text_added: "Dell (3,972) Items (3,972)"
text_added: "(3,972) Items"
text_added: "HP"
text_added: "HP (2,233) Items"
text_added: "HP (2,233) Items (2,233)"
text_added: "(2,233) Items"
text_added: "Lenovo"
text_added: "Lenovo (1,846) Items"
text_added: "Lenovo (1,846) Items (1,846)"
text_added: "(1,846) Items"
text_added: "Microsoft"
text_added: "Microsoft (426) Items"
text_added: "Microsoft (426) Items (426)"
text_added: "(426) Items"
text_added: "MSI"
text_added: "MSI (150) Items"
text_added: "MSI (150) Items (150)"
text_added: "(150) Items"
text_added: "see all - Brand - opens dialog"
text_added: "Touchscreen"
text_added: "Features"
text_added: "120 GB"
text_added: "SSD Capacity"
text_added: "Dedicated Graphics"
text_added: "Graphics Processing Type"
text_added: "100-249 GB"
text_added: "Hard Drive Capacity"
text_added: "Under $120.00"
text_added: "Price"
text_added: "$120.00 to $250.00"
text_added: "Over $250.00"
text_added: "Minimum Value in $"
text_added: "$"
text_added: "Min"
text_added: "to"
text_added: "Maximum Value in $"
text_added: "Max"
text_added: "Submit price range"
text_added: "Graph of available inventory between $0 and $1500+"
text_added: "Available inventory"
text_added: "Price Range ($): 0-50. Available Inventory: 20."
text_added: "Price Range ($): 50-100. Available Inventory: 80."
text_added: "Price Range ($): 100-150. Available Inventory: 254."
text_added: "Price Range ($): 150-200. Available Inventory: 495."
text_added: "Price Range ($): 200-250. Available Inventory: 652."
text_added: "Price Range ($): 250-300. Available Inventory: 762."
text_added: "Price Range ($): 300-400. Available Inventory: 1678."
text_added: "Price Range ($): 400-500. Available Inventory: 1376."
text_added: "Price Range ($): 500-600. Available Inventory: 1015."
text_added: "Price Range ($): 600-700. Available Inventory: 835."
text_added: "Price Range ($): 700-800. Available Inventory: 608."
text_added: "Price Range ($): 800-900. Available Inventory: 515."
text_added: "Price Range ($): 900-1000. Available Inventory: 381."
text_added: "Price Range ($): 1000-1500. Available Inventory: 878."
text_added: "Price Range ($): 1500-null. Available Inventory: 630."
text_added: "$ 0 $ 1500+"
text_added: "$ 0"
text_added: "0"
text_added: "$ 1500+"
text_added: "1500+"
text_added: "New"
text_added: "Condition"
text_added: "New (2,142) Items"
text_added: "New (2,142) Items (2,142)"
text_added: "(2,142) Items"
text_added: "Open box"
text_added: "Open box (504) Items"
text_added: "Open box (504) Items (504)"
text_added: "(504) Items"
text_added: "Certified - Refurbished"
text_added: "Certified - Refurbished (883) Items"
text_added: "Certified - Refurbished (883) Items (883)"
text_added: "(883) Items"
text_added: "Excellent - Refurbished"
text_added: "Excellent - Refurbished (148) Items"
text_added: "Excellent - Refurbished (148) Items (148)"
text_added: "(148) Items"
text_added: "Very Good - Refurbished"
text_added: "Very Good - Refurbished (182) Items"
text_added: "Very Good - Refurbished (182) Items (182)"
text_added: "(182) Items"
text_added: "Good - Refurbished"
text_added: "Good - Refurbished (326) Items"
text_added: "Good - Refurbished (326) Items (326)"
text_added: "(326) Items"
text_added: "Used"
text_added: "Used (5,775) Items"
text_added: "Used (5,775) Items (5,775)"
text_added: "(5,775) Items"
text_added: "For parts or not working"
text_added: "For parts or not working (219) Items"
text_added: "For parts or not working (219) Items (219)"
text_added: "(219) Items"
text_added: "see all - Condition - opens dialog"
text_added: "(10,179) Items"
text_added: "Buying Format"
text_added: "All Listings (10,179) Items Filter Applied"
text_added: "All Listings"
text_added: "(10,179)"
text_added: "Filter Applied"
text_added: "(152) Items"
text_added: "Auction (152) Items"
text_added: "Auction"
text_added: "(152)"
text_added: "(10,072) Items"
text_added: "Buy It Now (10,072) Items"
text_added: "Buy It Now"
text_added: "(10,072)"
text_added: "(3,247) Items"
text_added: "Accepts Offers (3,247) Items"
text_added: "Accepts Offers"
text_added: "(3,247)"
text_added: "Free Returns"
text_added: "Show only"
text_added: "Returns Accepted"
text_added: "Authorized Seller"
text_added: "Completed Items"
text_added: "Sold Items"
text_added: "Deals & Savings"
text_added: "see all - Show only - opens dialog"
text_added: "More filters..."
text_added: "Save this search 16GB RAM 512GB SSD laptop search"
text_added: "7,900 + results for 16GB RAM 512GB SSD laptop"
text_added: "+ results for"
text_added: "7,900"
text_added: "16GB RAM 512GB SSD laptop"
text_added: "Save this search"
text_added: "Expand navigation on the left"
text_added: "All selected"
text_added: "Condition Any Condition - Filter Applied New Open box Certified - Refurbished Excellent - Refurbished Very Good - Refurbished Good - Refurbished Used For parts or not working"
text_added: "Sort. Best Match selected."
text_added: "Sort: Best Match"
text_added: "View"
text_added: "Shop on eBay"
text_added: "Shop on eBay Brand New $20.00 or Best Offer derosnopS"
text_added: "Shop on eBay Brand New"
text_added: "Brand New"
text_added: "$20.00 or Best Offer"
text_added: "$20.00"
text_added: "or Best Offer"
text_added: "derosnopS"
text_added: "Sponsored"
text_added: "Shop eBay Live events"
text_added: "See events"
text_added: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
text_added: "watch Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
text_added: "See visually similar items"
text_added: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX A1000⚡️Plug & Play Excellent - Refurbished · Dell $899.00 $974.00 Buy It Now Shipping not specified Located in United States 143 sold aaa_pcs 100% positive (8K) eBay Refurbished derosnopS"
text_added: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX A1000⚡️Plug & Play Excellent - Refurbished · Dell"
text_added: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab"
text_added: "Opens in a new window or tab"
text_added: "📦 1 Year Warranty ✨4GB NVIDIA RTX A1000⚡️Plug & Play"
text_added: "Excellent - Refurbished · Dell"
text_added: "Excellent - Refurbished ·"
text_added: "$899.00 $974.00 Buy It Now Shipping not specified Located in United States 143 sold aaa_pcs 100% positive (8K) eBay Refurbished"
text_added: "$899.00 $974.00 Buy It Now Shipping not specified Located in United States 143 sold"
text_added: "$899.00 $974.00"
text_added: "$899.00"
text_added: "$974.00"
text_added: "Shipping not specified"
text_added: "Located in United States"
text_added: "143 sold"
text_added: "aaa_pcs 100% positive (8K) eBay Refurbished"
text_added: "aaa_pcs 100% positive (8K)"
text_added: "aaa_pcs"
text_added: "100% positive (8K)"
text_added: "eBay Refurbished"
text_added: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro"
text_added: "Top Rated Plus"
text_added: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab ✅Lifetime Office ✅Figure-printer ✅Great Gift Fast ship Brand New · HP"
text_added: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab"
text_added: "✅Lifetime Office ✅Figure-printer ✅Great Gift Fast ship"
text_added: "Brand New · HP"
text_added: "Brand New ·"
text_added: "$419.00 to $989.00 Buy It Now Shipping not specified Located in United States"
text_added: "$419.00 to $989.00"
text_added: "$419.00"
text_added: "$989.00"
text_added: "hellogoodlife1 98.3% positive (21.4K)"
text_added: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage"
text_added: "NEW LOW PRICE"
text_added: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab"
text_added: "✅NEW RELEASE ✅Free MS Office 365 ✅Portable Thin & Light"
text_added: "$329.00 to $399.00 $799.00 Buy It Now Shipping not specified Located in United States 26+ sold"
text_added: "$329.00 to $399.00 $799.00"
text_added: "$329.00"
text_added: "$399.00"
text_added: "$799.00"
text_added: "26+ sold"
text_added: "Sponsored Sponsored"
text_added: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD"
text_added: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab ✅Lifetime Office + Win 11 Pro ✅Touchscreen ✅Fast Ship Brand New · HP"
text_added: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab"
text_added: "✅Lifetime Office + Win 11 Pro ✅Touchscreen ✅Fast Ship"
text_added: "$549.00 to $929.00 Buy It Now Shipping not specified Located in United States 19+ watchers"
text_added: "$549.00 to $929.00"
text_added: "$549.00"
text_added: "$929.00"
text_added: "19+ watchers"
text_added: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi"
text_added: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP $243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished derosnopS"
text_added: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP"
text_added: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab"
text_added: "Good - Refurbished · HP"
text_added: "Good - Refurbished ·"
text_added: "$243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished"
text_added: "$243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers"
text_added: "$243.11 to $917.13 $1,350.63"
text_added: "$243.11"
text_added: "$917.13"
text_added: "$1,350.63"
text_added: "+$29.00 shipping estimate"
text_added: "Located in United Kingdom"
text_added: "26+ watchers"
text_added: "Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished"
text_added: "Customs services and international tracking provided"
text_added: "birmingham-av 99% positive (26.3K)"
text_added: "birmingham-av"
text_added: "99% positive (26.3K)"
text_added: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
text_added: "watch Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
text_added: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab Pre-Owned · Microsoft · 512 GB $449.00 or Best Offer +$15.00 delivery Located in Denmark 16 watchers electro-tan 100% positive (51) derosnopS"
text_added: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab Pre-Owned · Microsoft · 512 GB"
text_added: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab"
text_added: "Pre-Owned · Microsoft · 512 GB"
text_added: "Pre-Owned ·"
text_added: "Microsoft ·"
text_added: "$449.00 or Best Offer +$15.00 delivery Located in Denmark 16 watchers electro-tan 100% positive (51)"
text_added: "$449.00 or Best Offer +$15.00 delivery Located in Denmark 16 watchers"
text_added: "$449.00"
text_added: "+$15.00 delivery"
text_added: "Located in Denmark"
text_added: "16 watchers"
text_added: "electro-tan 100% positive (51)"
text_added: "electro-tan"
text_added: "100% positive (51)"
text_added: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
text_added: "watch Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
text_added: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Opens in a new window or tab"
text_added: "Pre-Owned · Dell · 512 GB"
text_added: "Dell ·"
text_added: "$350.00 or Best Offer Free International Shipping Located in United Arab Emirates rizkshop 100% positive (28)"
text_added: "$350.00 or Best Offer Free International Shipping Located in United Arab Emirates"
text_added: "$350.00"
text_added: "Located in United Arab Emirates"
text_added: "rizkshop 100% positive (28)"
text_added: "rizkshop"
text_added: "100% positive (28)"
text_added: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro"
text_added: "watch Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro"
text_added: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Opens in a new window or tab Very Good - Refurbished · Lenovo $405.20 Buy It Now +$28.62 shipping estimate Located in United Kingdom 14 sold Customs services and international tracking provided pcrenewed 99.6% positive (3.3K) eBay Refurbished derosnopS"
text_added: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Opens in a new window or tab Very Good - Refurbished · Lenovo"
text_added: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Opens in a new window or tab"
text_added: "Very Good - Refurbished · Lenovo"
text_added: "Very Good - Refurbished ·"
text_added: "$405.20 Buy It Now +$28.62 shipping estimate Located in United Kingdom 14 sold Customs services and international tracking provided pcrenewed 99.6% positive (3.3K) eBay Refurbished"
text_added: "$405.20 Buy It Now +$28.62 shipping estimate Located in United Kingdom 14 sold"
text_added: "$405.20"
text_added: "+$28.62 shipping estimate"
text_added: "14 sold"
text_added: "Customs services and international tracking provided pcrenewed 99.6% positive (3.3K) eBay Refurbished"
text_added: "pcrenewed 99.6% positive (3.3K)"
text_added: "pcrenewed"
text_added: "99.6% positive (3.3K)"
text_added: "Picked For You."
text_added: "Picked For You Top selling items from trusted sellers | Spo⁦nsored"
text_added: "Picked For You"
text_added: "Top selling items from trusted sellers | Spo⁦nsored"
text_added: "Go to previous slide - Picked For You"
text_added: "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_added: "watch Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_added: "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab $299.99 discountcomputerdepot (170,023) 99.6% 2,461 sold derosnopS"
text_added: "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
text_added: "$299.99 discountcomputerdepot (170,023) 99.6% 2,461 sold"
text_added: "$299.99"
text_added: "discountcomputerdepot (170,023) 99.6%"
text_added: "2,461 sold"
text_added: "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
text_added: "watch Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
text_added: "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro Opens in a new window or tab $399.99 discountcomputerdepot (170,023) 99.6% 210 sold derosnopS"
text_added: "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro Opens in a new window or tab"
text_added: "$399.99 discountcomputerdepot (170,023) 99.6% 210 sold"
text_added: "$399.99"
text_added: "210 sold"
text_added: "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11"
text_added: "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab $335.23 discountcomputerdepot (170,023) 99.6% 164+ sold derosnopS"
text_added: "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab"
text_added: "$335.23 discountcomputerdepot (170,023) 99.6% 164+ sold"
text_added: "$335.23"
text_added: "164+ sold"
text_added: "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
text_added: "watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
text_added: "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab $399.99 discountcomputerdepot (170,023) 99.6% 10 watchers derosnopS"
text_added: "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab"
text_added: "$399.99 discountcomputerdepot (170,023) 99.6% 10 watchers"
text_added: "10 watchers"
text_added: "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
text_added: "watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
text_added: "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab $236.45 discountcomputerdepot (170,023) 99.6% 266 sold derosnopS"
text_added: "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab"
text_added: "$236.45 discountcomputerdepot (170,023) 99.6% 266 sold"
text_added: "$236.45"
text_added: "266 sold"
text_added: "HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
text_added: "watch HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
text_added: "HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab $264.83 discountcomputerdepot (170,023) 99.6% 325 sold derosnopS"
text_added: "HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab"
text_added: "$264.83 discountcomputerdepot (170,023) 99.6% 325 sold"
text_added: "$264.83"
text_added: "325 sold"
text_added: "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_added: "watch HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_added: "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab $397.52 discountcomputerdepot (170,023) 99.6% 344 sold derosnopS"
text_added: "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
text_added: "$397.52 discountcomputerdepot (170,023) 99.6% 344 sold"
text_added: "$397.52"
text_added: "344 sold"
text_added: "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth"
text_added: "watch HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth"
text_added: "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth Opens in a new window or tab $252.20 discountcomputerdepot (170,023) 99.6% 456 sold derosnopS"
text_added: "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth Opens in a new window or tab"
text_added: "$252.20 discountcomputerdepot (170,023) 99.6% 456 sold"
text_added: "$252.20"
text_added: "456 sold"
text_added: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_added: "watch Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_added: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Lenovo $230.78 Buy It Now Free delivery in 2-3 days Located in Germany 18 watchers emd-trading 100% positive (21.8K) derosnopS"
text_added: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Lenovo"
text_added: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab"
text_added: "Pre-Owned · Lenovo"
text_added: "$230.78 Buy It Now Free delivery in 2-3 days Located in Germany 18 watchers emd-trading 100% positive (21.8K)"
text_added: "$230.78 Buy It Now Free delivery in 2-3 days Located in Germany 18 watchers"
text_added: "$230.78"
text_added: "Free delivery in 2-3 days"
text_added: "Located in Germany"
text_added: "18 watchers"
text_added: "emd-trading 100% positive (21.8K)"
text_added: "emd-trading"
text_added: "100% positive (21.8K)"
text_added: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro"
text_added: "watch DELL G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro"
text_added: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Opens in a new window or tab Very Good - Refurbished · Dell $623.21 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 16 watchers emd-trading 100% positive (21.8K) eBay Refurbished derosnopS"
text_added: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Opens in a new window or tab Very Good - Refurbished · Dell"
text_added: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Opens in a new window or tab"
text_added: "Very Good - Refurbished · Dell"
text_added: "$623.21 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 16 watchers emd-trading 100% positive (21.8K) eBay Refurbished"
text_added: "$623.21 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 16 watchers"
text_added: "$623.21"
text_added: "Free returns"
text_added: "emd-trading 100% positive (21.8K) eBay Refurbished"
text_added: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New"
text_added: "watch Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New"
text_added: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Opens in a new window or tab Brand New · Dell · 512 GB"
text_added: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Opens in a new window or tab"
text_added: "Brand New · Dell · 512 GB"
text_added: "$799.95 Buy It Now +$101.89 delivery Located in United States 20 sold"
text_added: "$799.95"
text_added: "+$101.89 delivery"
text_added: "20 sold"
text_added: "hs_tech 99.9% positive (17.5K)"
text_added: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD"
text_added: "watch Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD"
text_added: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Opens in a new window or tab Pre-Owned · Razer $548.25 or Best Offer +$8.88 delivery in 2-4 days Located in Germany linus_aw 100% positive (8) derosnopS"
text_added: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Opens in a new window or tab Pre-Owned · Razer"
text_added: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Opens in a new window or tab"
text_added: "Pre-Owned · Razer"
text_added: "Razer"
text_added: "$548.25 or Best Offer +$8.88 delivery in 2-4 days Located in Germany linus_aw 100% positive (8)"
text_added: "$548.25 or Best Offer +$8.88 delivery in 2-4 days Located in Germany"
text_added: "$548.25"
text_added: "+$8.88 delivery in 2-4 days"
text_added: "+$8.88"
text_added: "delivery in 2-4 days"
text_added: "linus_aw 100% positive (8)"
text_added: "linus_aw"
text_added: "100% positive (8)"
text_added: "Panasonic Let's Note QV9 Core i7-10810U 16GB RAM 512GB SSD WQXGA Japan"
text_added: "watch Panasonic Let's Note QV9 Core i7-10810U 16GB RAM 512GB SSD WQXGA Japan"
text_added: "Panasonic Let's Note QV9 Core i7-10810U 16GB RAM 512GB SSD WQXGA Japan Opens in a new window or tab Pre-Owned · Panasonic $322.72 $339.70 Buy It Now +$4.00 delivery Located in Japan Free returns Last one 82 watchers japan.treasure.collection 100% positive (1.8K) derosnopS"
text_added: "Panasonic Let's Note QV9 Core i7-10810U 16GB RAM 512GB SSD WQXGA Japan Opens in a new window or tab Pre-Owned · Panasonic"
text_added: "Panasonic Let's Note QV9 Core i7-10810U 16GB RAM 512GB SSD WQXGA Japan Opens in a new window or tab"
text_added: "Pre-Owned · Panasonic"
text_added: "Panasonic"
text_added: "$322.72 $339.70 Buy It Now +$4.00 delivery Located in Japan Free returns Last one 82 watchers japan.treasure.collection 100% positive (1.8K)"
text_added: "$322.72 $339.70 Buy It Now +$4.00 delivery Located in Japan Free returns Last one 82 watchers"
text_added: "$322.72 $339.70"
text_added: "$322.72"
text_added: "$339.70"
text_added: "+$4.00 delivery"
text_added: "Located in Japan"
text_added: "Last one"
text_added: "82 watchers"
text_added: "japan.treasure.collection 100% positive (1.8K)"
text_added: "japan.treasure.collection"
text_added: "100% positive (1.8K)"
text_added: "2026 HP Laptop 15.6\" Office 2024 8-Core AMD Ryzen 7 Up to 64GB RAM & 2TB SSD Pro"
text_added: "2026 HP Laptop 15.6\" Office 2024 8-Core AMD Ryzen 7 Up to 64GB RAM & 2TB SSD Pro Opens in a new window or tab ✅Lifetime Office 2024+Win 11 Pro✅Fast Shipping ✅On Sale Brand New · HP"
text_added: "2026 HP Laptop 15.6\" Office 2024 8-Core AMD Ryzen 7 Up to 64GB RAM & 2TB SSD Pro Opens in a new window or tab"
text_added: "✅Lifetime Office 2024+Win 11 Pro✅Fast Shipping ✅On Sale"
text_added: "$539.00 to $1,379.00 Buy It Now Shipping not specified Located in United States"
text_added: "$539.00 to $1,379.00"
text_added: "$539.00"
text_added: "$1,379.00"
text_added: "Busy"
