source: runner_snapshot_diff
text_removed: "mask-* mask-border mask-border-mode mask-border-outset mask-border-repeat mask-border-slice mask-border-source mask-border-width mask-clip mask-composite mask-image mask-mode mask-origin mask-position mask-repeat mask-size mask-type"
text_removed: "mask-*"
text_removed: "mask-border mask-border-mode mask-border-outset mask-border-repeat mask-border-slice mask-border-source mask-border-width mask-clip mask-composite mask-image mask-mode mask-origin mask-position mask-repeat mask-size mask-type"
text_removed: "mask-border"
text_removed: "mask-border-mode"
text_removed: "mask-border-outset"
text_removed: "mask-border-repeat"
text_removed: "mask-border-slice"
text_removed: "mask-border-source"
text_removed: "mask-border-width"
text_removed: "mask-clip"
text_removed: "mask-composite"
text_removed: "mask-image"
text_removed: "mask-mode"
text_removed: "mask-origin"
text_removed: "mask-position"
text_removed: "mask-repeat"
text_removed: "mask-size"
text_removed: "mask-type"
text_removed: "mask"
text_removed: "math-* math-depth math-shift math-style"
text_removed: "math-*"
text_removed: "math-depth math-shift math-style"
text_removed: "math-depth"
text_removed: "math-shift"
text_removed: "math-style"
text_removed: "max-* max-block-size max-height max-inline-size max-width"
text_removed: "max-*"
text_removed: "max-block-size max-height max-inline-size max-width"
text_removed: "max-block-size"
text_removed: "max-height"
text_removed: "max-inline-size"
text_removed: "max-width"
text_removed: "min-* min-block-size min-height min-inline-size min-width"
text_removed: "min-*"
text_removed: "min-block-size min-height min-inline-size min-width"
text_removed: "min-block-size"
text_removed: "min-height"
text_removed: "min-inline-size"
text_removed: "min-width"
text_removed: "mix-blend-mode"
text_removed: "object-*"
text_removed: "object-fit"
text_removed: "object-position"
text_removed: "object-view-box"
text_removed: "offset-* offset-anchor offset-distance offset-path offset-position offset-rotate"
text_removed: "offset-*"
text_removed: "offset-anchor offset-distance offset-path offset-position offset-rotate"
text_removed: "offset-anchor"
text_removed: "offset-distance"
text_removed: "offset-path"
text_removed: "offset-position"
text_removed: "offset-rotate"
text_removed: "offset"
text_removed: "opacity"
text_removed: "order"
text_removed: "orphans"
text_removed: "outline-* outline-color outline-offset outline-style outline-width"
text_removed: "outline-*"
text_removed: "outline-color outline-offset outline-style outline-width"
text_removed: "outline-color"
text_removed: "outline-offset"
text_removed: "outline-style"
text_removed: "outline-width"
text_removed: "outline"
text_removed: "overflow-* overflow-anchor overflow-block overflow-clip-margin overflow-inline overflow-wrap overflow-x overflow-y"
text_removed: "overflow-*"
text_removed: "overflow-anchor overflow-block overflow-clip-margin overflow-inline overflow-wrap overflow-x overflow-y"
text_removed: "overflow-anchor"
text_removed: "overflow-block"
text_removed: "overflow-clip-margin"
text_removed: "overflow-inline"
text_removed: "overflow-wrap"
text_removed: "overflow-x"
text_removed: "overflow-y"
text_removed: "overflow"
text_removed: "overlay Experimental"
text_removed: "overlay"
text_removed: "overscroll-* overscroll-behavior overscroll-behavior-block overscroll-behavior-inline overscroll-behavior-x overscroll-behavior-y"
text_removed: "overscroll-*"
text_removed: "overscroll-behavior overscroll-behavior-block overscroll-behavior-inline overscroll-behavior-x overscroll-behavior-y"
text_removed: "overscroll-behavior"
text_removed: "overscroll-behavior-block"
text_removed: "overscroll-behavior-inline"
text_removed: "overscroll-behavior-x"
text_removed: "overscroll-behavior-y"
text_removed: "padding-* padding-block padding-block-end padding-block-start padding-bottom padding-inline padding-inline-end padding-inline-start padding-left padding-right padding-top"
text_removed: "padding-*"
text_removed: "padding-block padding-block-end padding-block-start padding-bottom padding-inline padding-inline-end padding-inline-start padding-left padding-right padding-top"
text_removed: "padding-block"
text_removed: "padding-block-end"
text_removed: "padding-block-start"
text_removed: "padding-bottom"
text_removed: "padding-inline"
text_removed: "padding-inline-end"
text_removed: "padding-inline-start"
text_removed: "padding-left"
text_removed: "padding-right"
text_removed: "padding-top"
text_removed: "padding"
text_removed: "page-*"
text_removed: "page-break-after"
text_removed: "page-break-before"
text_removed: "page-break-inside"
text_removed: "page"
text_removed: "paint-order"
text_removed: "path-length Experimental"
text_removed: "path-length"
text_removed: "perspective-origin"
text_removed: "perspective"
text_removed: "place-* place-content place-items place-self"
text_removed: "place-*"
text_removed: "place-content place-items place-self"
text_removed: "place-content"
text_removed: "place-items"
text_removed: "place-self"
text_removed: "pointer-events"
text_removed: "position-* position-anchor position-area position-try position-try-fallbacks position-try-order position-visibility"
text_removed: "position-*"
text_removed: "position-anchor position-area position-try position-try-fallbacks position-try-order position-visibility"
text_removed: "position-anchor"
text_removed: "position-try"
text_removed: "position-try-order"
text_removed: "position-visibility"
text_removed: "position"
text_removed: "print-color-adjust"
text_removed: "quotes"
text_removed: "r"
text_removed: "reading-flow Experimental"
text_removed: "reading-flow"
text_removed: "reading-order Experimental"
text_removed: "reading-order"
text_removed: "resize"
text_removed: "right"
text_removed: "rotate"
text_removed: "row-*"
text_removed: "row-gap"
text_removed: "row-rule"
text_removed: "row-rule-break"
text_removed: "row-rule-color"
text_removed: "row-rule-style"
text_removed: "row-rule-visibility-items"
text_removed: "row-rule-width"
text_removed: "ruby-* ruby-align ruby-overhang ruby-position"
text_removed: "ruby-*"
text_removed: "ruby-align ruby-overhang ruby-position"
text_removed: "ruby-align"
text_removed: "ruby-overhang"
text_removed: "ruby-position"
text_removed: "rule-*"
text_removed: "rule-break"
text_removed: "rule-color"
text_removed: "rule-style"
text_removed: "rule-visibility-items"
text_removed: "rule-width"
text_removed: "rule Experimental"
text_removed: "rule"
text_removed: "rx"
text_removed: "ry"
text_removed: "scale"
text_removed: "scroll-*"
text_removed: "scroll-behavior"
text_removed: "scroll-initial-target"
text_removed: "scroll-margin"
text_removed: "scroll-margin-block"
text_removed: "scroll-margin-block-end"
text_removed: "scroll-margin-block-start"
text_removed: "scroll-margin-bottom"
text_removed: "scroll-margin-inline"
text_removed: "scroll-margin-inline-end"
text_removed: "scroll-margin-inline-start"
text_removed: "scroll-margin-left"
text_removed: "scroll-margin-right"
text_removed: "scroll-margin-top"
text_removed: "scroll-marker-group"
text_removed: "scroll-padding"
text_removed: "scroll-padding-block"
text_removed: "scroll-padding-block-end"
text_removed: "scroll-padding-block-start"
text_removed: "scroll-padding-bottom"
text_removed: "scroll-padding-inline"
text_removed: "scroll-padding-inline-end"
text_removed: "scroll-padding-inline-start"
text_removed: "scroll-padding-left"
text_removed: "scroll-padding-right"
text_removed: "scroll-padding-top"
text_removed: "scroll-snap-align"
text_removed: "scroll-snap-stop"
text_removed: "scroll-snap-type"
text_removed: "scroll-target-group"
text_removed: "scroll-timeline"
text_removed: "scroll-timeline-axis"
text_removed: "scroll-timeline-name"
text_removed: "scrollbar-* scrollbar-color scrollbar-gutter scrollbar-width"
text_removed: "scrollbar-*"
text_removed: "scrollbar-color scrollbar-gutter scrollbar-width"
text_removed: "scrollbar-color"
text_removed: "scrollbar-gutter"
text_removed: "scrollbar-width"
text_removed: "shape-* shape-image-threshold shape-margin shape-outside shape-rendering"
text_removed: "shape-*"
text_removed: "shape-image-threshold shape-margin shape-outside shape-rendering"
text_removed: "shape-image-threshold"
text_removed: "shape-margin"
text_removed: "shape-outside"
text_removed: "shape-rendering"
text_removed: "speak-as Experimental"
text_removed: "speak-as"
text_removed: "stop-color"
text_removed: "stop-opacity"
text_removed: "stroke-* stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"
text_removed: "stroke-*"
text_removed: "stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"
text_removed: "stroke-dasharray"
text_removed: "stroke-dashoffset"
text_removed: "stroke-linecap"
text_removed: "stroke-linejoin"
text_removed: "stroke-miterlimit"
text_removed: "stroke-opacity"
text_removed: "stroke-width"
text_removed: "stroke"
text_removed: "tab-size"
text_removed: "table-layout"
text_removed: "text-*"
text_removed: "text-align"
text_removed: "text-align-last"
text_removed: "text-anchor"
text_removed: "text-autospace"
text_removed: "text-box"
text_removed: "text-box-edge"
text_removed: "text-box-trim"
text_removed: "text-combine-upright"
text_removed: "text-decoration"
text_removed: "text-decoration-color"
text_removed: "text-decoration-inset"
text_removed: "text-decoration-line"
text_removed: "text-decoration-skip"
text_removed: "text-decoration-skip-ink"
text_removed: "text-decoration-style"
text_removed: "text-decoration-thickness"
text_removed: "text-emphasis"
text_removed: "text-emphasis-color"
text_removed: "text-emphasis-position"
text_removed: "text-emphasis-style"
text_removed: "text-indent"
text_removed: "text-justify"
text_removed: "text-orientation"
text_removed: "text-overflow"
text_removed: "text-rendering"
text_removed: "text-shadow"
text_removed: "text-size-adjust"
text_removed: "text-spacing-trim"
text_removed: "text-transform"
text_removed: "text-underline-offset"
text_removed: "text-underline-position"
text_removed: "text-wrap"
text_removed: "text-wrap-mode"
text_removed: "text-wrap-style"
text_removed: "timeline-scope"
text_removed: "touch-action"
text_removed: "transform-* transform-box transform-origin transform-style"
text_removed: "transform-*"
text_removed: "transform-box transform-origin transform-style"
text_removed: "transform-box"
text_removed: "transform-origin"
text_removed: "transform-style"
text_removed: "transform"
text_removed: "transition-* transition-behavior transition-delay transition-duration transition-property transition-timing-function"
text_removed: "transition-*"
text_removed: "transition-behavior transition-delay transition-duration transition-property transition-timing-function"
text_removed: "transition-behavior"
text_removed: "transition-delay"
text_removed: "transition-duration"
text_removed: "transition-property"
text_removed: "transition-timing-function"
text_removed: "transition"
text_removed: "translate"
text_removed: "unicode-bidi"
text_removed: "user-modify Deprecated"
text_removed: "user-modify"
text_removed: "user-select"
text_removed: "vector-effect"
text_removed: "vertical-align"
text_removed: "view-*"
text_removed: "view-timeline"
text_removed: "view-timeline-axis"
text_removed: "view-timeline-inset"
text_removed: "view-timeline-name"
text_removed: "view-transition-class"
text_removed: "view-transition-name"
text_removed: "view-transition-scope"
text_removed: "visibility"
text_removed: "white-space"
text_removed: "white-space-collapse"
text_removed: "widows"
text_removed: "width"
text_removed: "will-change"
text_removed: "word-break"
text_removed: "word-spacing"
text_removed: "writing-mode"
text_removed: "x"
text_removed: "y"
text_removed: "z-index"
text_removed: "zoom"
text_removed: "& nesting selector Attribute selectors Class selectors ID selectors Keyframe selectors Namespace separator Selector list Type selectors Universal selectors"
text_removed: "& nesting selector"
text_removed: "Attribute selectors"
text_removed: "Class selectors"
text_removed: "ID selectors"
text_removed: "Keyframe selectors"
text_removed: "Namespace separator"
text_removed: "Selector list"
text_removed: "Type selectors"
text_removed: "Universal selectors"
text_removed: "Child combinator"
text_removed: "Column combinator"
text_removed: "Descendant combinator"
text_removed: "Next-sibling combinator"
text_removed: "Subsequent-sibling combinator"
text_removed: ":-moz-*"
text_removed: ":-moz-broken"
text_removed: ":-moz-drag-over"
text_removed: ":-moz-first-node"
text_removed: ":-moz-handler-blocked"
text_removed: ":-moz-handler-crashed"
text_removed: ":-moz-handler-disabled"
text_removed: ":-moz-last-node"
text_removed: ":-moz-loading"
text_removed: ":-moz-locale-dir(ltr)"
text_removed: ":-moz-locale-dir(rtl)"
text_removed: ":-moz-only-whitespace"
text_removed: ":-moz-submit-invalid"
text_removed: ":-moz-suppressed"
text_removed: ":-moz-user-disabled"
text_removed: ":-moz-window-inactive"
text_removed: ":active-view-transition"
text_removed: ":active-view-transition-type()"
text_removed: ":active"
text_removed: ":any-link"
text_removed: ":autofill"
text_removed: ":blank"
text_removed: ":buffering"
text_removed: ":checked"
text_removed: ":current"
text_removed: ":default"
text_removed: ":defined"
text_removed: ":dir()"
text_removed: ":disabled"
text_removed: ":empty"
text_removed: ":enabled"
text_removed: ":first-child"
text_removed: ":first-of-type"
text_removed: ":first"
text_removed: ":focus-visible"
text_removed: ":focus-within"
text_removed: ":focus"
text_removed: ":fullscreen"
text_removed: ":future"
text_removed: ":has-slotted"
text_removed: ":has()"
text_removed: ":heading"
text_removed: ":heading()"
text_removed: ":host-context()"
text_removed: ":host"
text_removed: ":host()"
text_removed: ":hover"
text_removed: ":in-range"
text_removed: ":indeterminate"
text_removed: ":interest-source"
text_removed: ":interest-target"
text_removed: ":invalid"
text_removed: ":is()"
text_removed: ":lang()"
text_removed: ":last-child"
text_removed: ":last-of-type"
text_removed: ":left"
text_removed: ":link"
text_removed: ":local-link"
text_removed: ":modal"
text_removed: ":muted"
text_removed: ":not()"
text_removed: ":nth-* :nth-child() :nth-last-child() :nth-last-of-type() :nth-of-type()"
text_removed: ":nth-*"
text_removed: ":nth-child() :nth-last-child() :nth-last-of-type() :nth-of-type()"
text_removed: ":nth-child()"
text_removed: ":nth-last-child()"
text_removed: ":nth-last-of-type()"
text_removed: ":nth-of-type()"
text_removed: ":only-child"
text_removed: ":only-of-type"
text_removed: ":open"
text_removed: ":optional"
text_removed: ":out-of-range"
text_removed: ":past"
text_removed: ":paused"
text_removed: ":picture-in-picture"
text_removed: ":placeholder-shown"
text_removed: ":playing"
text_removed: ":popover-open"
text_removed: ":read-only"
text_removed: ":read-write"
text_removed: ":required"
text_removed: ":right"
text_removed: ":root"
text_removed: ":scope"
text_removed: ":seeking"
text_removed: ":stalled"
text_removed: ":state()"
text_removed: ":target-*"
text_removed: ":target-after"
text_removed: ":target-before"
text_removed: ":target-current"
text_removed: ":target"
text_removed: ":user-invalid"
text_removed: ":user-valid"
text_removed: ":valid"
text_removed: ":visited"
text_removed: ":volume-locked"
text_removed: ":where()"
text_removed: ":xr-overlay"
text_removed: "::-moz-*"
text_removed: "::-moz-color-swatch"
text_removed: "::-moz-focus-inner"
text_removed: "::-moz-list-bullet"
text_removed: "::-moz-list-number"
text_removed: "::-moz-meter-bar"
text_removed: "::-moz-progress-bar"
text_removed: "::-moz-range-progress"
text_removed: "::-moz-range-thumb"
text_removed: "::-moz-range-track"
text_removed: "::-webkit-*"
text_removed: "::-webkit-inner-spin-button"
text_removed: "::-webkit-meter-bar"
text_removed: "::-webkit-meter-even-less-good-value"
text_removed: "::-webkit-meter-inner-element"
text_removed: "::-webkit-meter-optimum-value"
text_removed: "::-webkit-meter-suboptimum-value"
text_removed: "::-webkit-progress-bar"
text_removed: "::-webkit-progress-inner-element"
text_removed: "::-webkit-progress-value"
text_removed: "::-webkit-scrollbar"
text_removed: "::-webkit-search-cancel-button"
text_removed: "::-webkit-search-results-button"
text_removed: "::-webkit-slider-runnable-track"
text_removed: "::-webkit-slider-thumb"
text_removed: "::after"
text_removed: "::backdrop"
text_removed: "::before"
text_removed: "::checkmark"
text_removed: "::column"
text_removed: "::cue"
text_removed: "::details-content"
text_removed: "::file-selector-button"
text_removed: "::first-letter"
text_removed: "::first-line"
text_removed: "::grammar-error"
text_removed: "::highlight()"
text_removed: "::marker"
text_removed: "::part()"
text_removed: "::picker-icon"
text_removed: "::picker()"
text_removed: "::placeholder"
text_removed: "::scroll-*"
text_removed: "::scroll-button()"
text_removed: "::scroll-marker"
text_removed: "::scroll-marker-group"
text_removed: "::search-text"
text_removed: "::selection"
text_removed: "::slotted()"
text_removed: "::spelling-error"
text_removed: "::target-text"
text_removed: "::view-* ::view-transition ::view-transition-group() ::view-transition-image-pair() ::view-transition-new() ::view-transition-old()"
text_removed: "::view-*"
text_removed: "::view-transition ::view-transition-group() ::view-transition-image-pair() ::view-transition-new() ::view-transition-old()"
text_removed: "::view-transition"
text_removed: "::view-transition-group()"
text_removed: "::view-transition-image-pair()"
text_removed: "::view-transition-new()"
text_removed: "::view-transition-old()"
text_removed: "@charset"
text_removed: "@color-profile"
text_removed: "@counter-style additive-symbols fallback negative pad prefix range speak-as suffix symbols system"
text_removed: "@counter-style"
text_removed: "additive-symbols fallback negative pad prefix range speak-as suffix symbols system"
text_removed: "additive-symbols"
text_removed: "fallback"
text_removed: "negative"
text_removed: "pad"
text_removed: "prefix"
text_removed: "range"
text_removed: "suffix"
text_removed: "symbols"
text_removed: "system"
text_removed: "@custom-media"
text_removed: "@document"
text_removed: "@font-face"
text_removed: "ascent-override"
text_removed: "descent-override"
text_removed: "font-display"
text_removed: "line-gap-override"
text_removed: "size-adjust"
text_removed: "src"
text_removed: "unicode-range"
text_removed: "@font-feature-values font-display"
text_removed: "@font-feature-values"
text_removed: "@font-palette-values base-palette font-family override-colors"
text_removed: "@font-palette-values"
text_removed: "base-palette font-family override-colors"
text_removed: "base-palette"
text_removed: "override-colors"
text_removed: "@function"
text_removed: "@import"
text_removed: "@keyframes"
text_removed: "@layer"
text_removed: "@media"
text_removed: "-moz-device-pixel-ratio"
text_removed: "-webkit-animation"
text_removed: "-webkit-device-pixel-ratio"
text_removed: "-webkit-transform-2d"
text_removed: "-webkit-transform-3d"
text_removed: "-webkit-transition"
text_removed: "any-hover"
text_removed: "any-pointer"
text_removed: "color-gamut"
text_removed: "color-index"
text_removed: "device-aspect-ratio"
text_removed: "device-height"
text_removed: "device-posture"
text_removed: "device-width"
text_removed: "display-mode"
text_removed: "dynamic-range"
text_removed: "forced-colors"
text_removed: "horizontal-viewport-segments"
text_removed: "hover"
text_removed: "inverted-colors"
text_removed: "monochrome"
text_removed: "orientation"
text_removed: "pointer"
text_removed: "prefers-color-scheme"
text_removed: "prefers-contrast"
text_removed: "prefers-reduced-data"
text_removed: "prefers-reduced-motion"
text_removed: "prefers-reduced-transparency"
text_removed: "resolution"
text_removed: "scan"
text_removed: "scripting"
text_removed: "shape"
text_removed: "update"
text_removed: "vertical-viewport-segments"
text_removed: "video-dynamic-range"
text_removed: "@namespace"
text_removed: "@page page-orientation size"
text_removed: "@page"
text_removed: "page-orientation size"
text_removed: "page-orientation"
text_removed: "@position-try"
text_removed: "@property inherits initial-value syntax"
text_removed: "@property"
text_removed: "inherits initial-value syntax"
text_removed: "inherits"
text_removed: "initial-value"
text_removed: "syntax"
text_removed: "@scope"
text_removed: "@starting-style"
text_removed: "@supports"
text_removed: "@view-transition"
text_removed: "!important fit-content inherit initial max-content min-content revert revert-layer revert-rule unset"
text_removed: "!important"
text_removed: "fit-content"
text_removed: "inherit"
text_removed: "initial"
text_removed: "max-content"
text_removed: "min-content"
text_removed: "revert"
text_removed: "revert-layer"
text_removed: "revert-rule"
text_removed: "unset"
text_removed: "<absolute-size>"
text_removed: "<alpha-value>"
text_removed: "<angle-percentage>"
text_removed: "<angle>"
text_removed: "<axis>"
text_removed: "<baseline-position>"
text_removed: "<basic-shape>"
text_removed: "<blend-mode>"
text_removed: "<box-edge>"
text_removed: "<calc-keyword>"
text_removed: "<calc-sum>"
text_removed: "<color-interpolation-method>"
text_removed: "<color>"
text_removed: "<content-distribution>"
text_removed: "<content-position>"
text_removed: "<corner-shape-value>"
text_removed: "<custom-ident>"
text_removed: "<dashed-function>"
text_removed: "<dashed-ident>"
text_removed: "<dimension>"
text_removed: "<display-box>"
text_removed: "<display-inside>"
text_removed: "<display-internal>"
text_removed: "<display-legacy>"
text_removed: "<display-listitem>"
text_removed: "<display-outside>"
text_removed: "<easing-function>"
text_removed: "<filter-function>"
text_removed: "<flex>"
text_removed: "<frequency-percentage>"
text_removed: "<frequency>"
text_removed: "<generic-family>"
text_removed: "<gradient>"
text_removed: "<hex-color>"
text_removed: "<hue-interpolation-method>"
text_removed: "<hue>"
text_removed: "<ident>"
text_removed: "<image>"
text_removed: "<integer>"
text_removed: "<length-percentage>"
text_removed: "<length>"
text_removed: "<line-style>"
text_removed: "<line-width>"
text_removed: "<named-color>"
text_removed: "<number>"
text_removed: "<overflow-position>"
text_removed: "<overflow>"
text_removed: "<percentage>"
text_removed: "<position-area>"
text_removed: "<position>"
text_removed: "<ratio>"
text_removed: "<relative-size>"
text_removed: "<resolution>"
text_removed: "<rule-list>"
text_removed: "<self-position>"
text_removed: "<shape>"
text_removed: "<string>"
text_removed: "<system-color>"
text_removed: "<text-edge>"
text_removed: "<time-percentage>"
text_removed: "<time>"
text_removed: "<timeline-range-name>"
text_removed: "<transform-function>"
text_removed: "<url>"
text_removed: "-moz-image-rect()"
text_removed: "abs()"
text_removed: "acos()"
text_removed: "alpha()"
text_removed: "anchor-size()"
text_removed: "anchor()"
text_removed: "asin()"
text_removed: "atan()"
text_removed: "atan2()"
text_removed: "attr()"
text_removed: "blur()"
text_removed: "brightness()"
text_removed: "calc-size()"
text_removed: "calc()"
text_removed: "circle()"
text_removed: "clamp()"
text_removed: "color-mix()"
text_removed: "color()"
text_removed: "conic-gradient()"
text_removed: "contrast-color()"
text_removed: "contrast()"
text_removed: "cos()"
text_removed: "counter()"
text_removed: "counters()"
text_removed: "cross-fade()"
text_removed: "cubic-bezier()"
text_removed: "device-cmyk()"
text_removed: "drop-shadow()"
text_removed: "dynamic-range-limit-mix()"
text_removed: "element()"
text_removed: "ellipse()"
text_removed: "env()"
text_removed: "exp()"
text_removed: "fit-content()"
text_removed: "grayscale()"
text_removed: "hsl()"
text_removed: "hue-rotate()"
text_removed: "hwb()"
text_removed: "hypot()"
text_removed: "if()"
text_removed: "image-set()"
text_removed: "image()"
text_removed: "inset()"
text_removed: "invert()"
text_removed: "lab()"
text_removed: "lch()"
text_removed: "light-dark()"
text_removed: "linear-gradient()"
text_removed: "linear()"
text_removed: "log()"
text_removed: "matrix()"
text_removed: "matrix3d()"
text_removed: "max()"
text_removed: "min()"
text_removed: "minmax()"
text_removed: "mod()"
text_removed: "oklab()"
text_removed: "oklch()"
text_removed: "opacity()"
text_removed: "paint()"
text_removed: "param()"
text_removed: "path()"
text_removed: "perspective()"
text_removed: "polygon()"
text_removed: "pow()"
text_removed: "progress()"
text_removed: "radial-gradient()"
text_removed: "random()"
text_removed: "ray()"
text_removed: "rect()"
text_removed: "rem()"
text_removed: "repeat()"
text_removed: "repeating-conic-gradient()"
text_removed: "repeating-linear-gradient()"
text_removed: "repeating-radial-gradient()"
text_removed: "rgb()"
text_removed: "rotate()"
text_removed: "rotate3d()"
text_removed: "rotateX()"
text_removed: "rotateY()"
text_removed: "rotateZ()"
text_removed: "round()"
text_removed: "saturate()"
text_removed: "scale()"
text_removed: "scale3d()"
text_removed: "scaleX()"
text_removed: "scaleY()"
text_removed: "scaleZ()"
text_removed: "sepia()"
text_removed: "shape()"
text_removed: "sibling-count()"
text_removed: "sibling-index()"
text_removed: "sign()"
text_removed: "sin()"
text_removed: "skew()"
text_removed: "skewX()"
text_removed: "skewY()"
text_removed: "sqrt()"
text_removed: "steps()"
text_removed: "superellipse()"
text_removed: "symbols()"
text_removed: "tan()"
text_removed: "translate()"
text_removed: "translate3d()"
text_removed: "translateX()"
text_removed: "translateY()"
text_removed: "translateZ()"
text_removed: "type()"
text_removed: "url()"
text_removed: "var()"
text_removed: "xywh()"
text_added: "Web CSS Guides Containment Container queries"
text_added: "Two different query types. First, a media query based on the viewport's width, which is the full width of the browser. Second, a container query based on the width of a container element."
text_added: "Container queries enable you to apply styles to an element based on certain attributes of its container:"
text_added: "The container-name . The container's size. Styles applied to the container. The container's scroll-state or that of its scrolling ancestor. Whether the container is anchor-positioned and has a position-try fallback option applied to it."
text_added: "The ."
text_added: "The container's size."
text_added: "Styles applied to the container."
text_added: "The container's scroll-state or that of its scrolling ancestor."
text_added: "Whether the container is and has a applied to it."
text_added: "Container queries are an alternative to , which apply styles to elements based on viewport size or other device characteristics."
text_added: "media queries"
text_added: "This article provides an introduction to using container queries, specifically focusing on size container queries. Other guides discuss , , and container queries in detail."
text_added: "In this article Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "Using container size queries"
text_added: "Naming containment contexts"
text_added: "Name-only container queries"
text_added: "Shorthand container syntax"
text_added: "Container query length units"
text_added: "Fallbacks for container queries"
text_added: "Using container size queries While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal . These values have the following effects:"
text_added: "While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal ."
text_added: "containment context"
text_added: "These values have the following effects:"
text_added: "size The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container. inline-size The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element. normal The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_added: "The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container."
text_added: "The query will be based on the dimensions of the container. Applies layout, style, and size to the container."
text_added: "The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_added: "The query will be based on the dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_added: "inline"
text_added: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_added: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for or container style queries."
text_added: "Consider the following example of a card component for a blog post with a title and some text:"
text_added: "You can create a containment context using the property:"
text_added: "Next, use the @container at-rule to define a container query. The query in the following example will apply styles to elements based on the size of the nearest ancestor with a containment context. Specifically, this query will apply a larger font size for the card title if the container is wider than 700px :"
text_added: "700px"
text_added: "Using container queries, the card can be reused in multiple areas of a page without needing to know specifically where it will be placed each time. If the container with the card is narrower than 700px , the font of the card title will be small, and if the card is in a container that's wider than 700px , the font of the card title will be bigger."
text_added: "For more information on the syntax of container queries, see the page."
text_added: "In the previous section, a container query applied styles based on the nearest ancestor with a containment context. It's possible to give a containment context a name using the container-name property. Once named, the name can be used in a @container query so as to target a specific container. The following example creates a containment context with the name sidebar :"
text_added: "sidebar"
text_added: "You can then target this containment context using the at-rule:"
text_added: "More information on naming containment contexts is available on the page."
text_added: "As well as using a along with a , you can query a container using just its name. These so-called enable selectively applying styles to elements based on whether they have an ancestor with a specific set."
text_added: "<container-query>"
text_added: "For example, consider the following HTML:"
text_added: "If we assign a name to the container:"
text_added: "We can then selectively apply styles only to elements inside that container:"
text_added: "In this example, the specified styles would be applied only to the first and second elements, but not to the third."
text_added: "<p>"
text_added: "The shorthand way of declaring a containment context is to use the property:"
text_added: "For more information on this property, see the reference."
text_added: "When applying styles to the descendants of a container using size container queries (that is, its container-type is set to size or inline-size ), you can use container query length units. These units specify a length relative to the dimensions of a query container. Components that use units of length relative to their container are more flexible to use in different containers without having to recalculate concrete length values."
text_added: "If no eligible container is available for the query, the container query length unit defaults to the for that axis ( )."
text_added: "small viewport unit"
text_added: "sv*"
text_added: "The container query length units are:"
text_added: "cqw : 1% of a query container's width cqh : 1% of a query container's height cqi : 1% of a query container's inline size cqb : 1% of a query container's block size cqmin : The smaller value of either cqi or cqb cqmax : The larger value of either cqi or cqb"
text_added: ": 1% of a query container's width"
text_added: "cqw"
text_added: ": 1% of a query container's height"
text_added: "cqh"
text_added: ": 1% of a query container's inline size"
text_added: "cqi"
text_added: ": 1% of a query container's block size"
text_added: "cqb"
text_added: ": The smaller value of either or"
text_added: "cqmin"
text_added: ": The larger value of either or"
text_added: "cqmax"
text_added: "The following example uses the unit to set the font size of a heading based on the inline size of the container:"
text_added: "For more information on these units, see the reference."
text_added: "For browsers that don't yet support container queries, and can be used to create a similar effect for the card component used on this page. The following example uses a declaration to create a two-column layout for the card component."
text_added: "If you want to use a single-column layout for devices with a smaller viewport, you can use a media query to change the grid template:"
text_added: "Media queries CSS @container at-rule CSS contain property CSS container shorthand property CSS container-name property CSS content-visibility property Using container size and style queries Using container scroll-state queries Using anchored container queries Say Hello to CSS Container Queries by Ahmad Shadeed Container Queries: a Quick Start Guide Collection of Container Queries articles"
text_added: "CSS at-rule"
text_added: "by Ahmad Shadeed"
text_added: "Say Hello to CSS Container Queries"
text_added: "Container Queries: a Quick Start Guide"
text_added: "Collection of Container Queries articles"
text_added: "Help improve MDN Learn how to contribute This page was last modified on Jul 8, 2026 by MDN contributors . View this page on GitHub • Report a problem with this content"
text_added: "Jul 8, 2026"
