=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        child_refs: n877
                                - ref=n878 index=878 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1736.8 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n879, n885
                                  - ref=n879 index=879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1740.8 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n880, n882
                                    - ref=n880 index=880 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=1744.8 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e881
                                      - ref=e881 index=881 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=1740.8 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n882 index=882 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1744.8 width=31.9 height=15.0)
                                      name: 6,111 ratings
                                      subtree_text: (6.1K)
                                      child_refs: n883
                                      - ref=n883 index=883 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=1744.8 width=31.9 height=16.0)
                                        name: 6,111 ratings
                                        child_refs: e884
                                        - ref=e884 index=884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=1744.8 width=31.9 height=15.0)
                                          name: 6,111 ratings
                                          attrs: aria-label="6,111 ratings"
                                  - ref=n886 index=886 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1765.8 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n887
                                - ref=e891 index=891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1805.8 width=187.8 height=17.0)
                                  name: EUR 109.26 List: EUR 128.54
                                  subtree_text: EUR 109.26 EUR 109 . 26 List: EUR 128.54 List: EUR 128.54 EUR128.54
                                  attrs: aria-describedby="price-link"
                                  child_refs: n892, n899
                                  - ref=n893 index=893 <span> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1797.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n894
                                  - ref=n895 index=895 <span> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1792.8 width=49.2 height=33.0)
                                    direct_text: 109
                                    child_refs: n896
                                  - ref=n897 index=897 <span> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=1797.1 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n898
                                  - ref=n900 index=900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1184.5 y=1805.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n901
                                - ref=n907 index=907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1830.8 width=241.6 height=20.0)
                                  direct_text: EUR 55.29 delivery
                                  child_refs: n908, n909
                                  - ref=n909 index=909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1831.8 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n910
                                - ref=n912 index=912 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1854.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n913
                                - ref=n914 index=914 <div> role=generic group=rg39[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1870.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n915
                                  - ref=n915 index=915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1874.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n916
                                    - ref=n916 index=916 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n917
                                      - ref=n917 index=917 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n918
                                        - ref=n918 index=918 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n919
                                          - ref=n919 index=919 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n920
                                            - ref=n920 index=920 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n921
                                              - ref=n921 index=921 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n922
                                                - ref=n922 index=922 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1878.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n923
                                                  - ref=n923 index=923 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=1879.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e924
                                                    - ref=e924 index=924 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=1879.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n925
                  - ref=g926 index=926 <div> role=listitem boundary=listitem group=rg15[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=1931.8 width=267.6 height=541.6)
                    name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                    subtree_text: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black 4.6 4.6 out of 5 stars (2.2K) 600+ bought in past month Price, product page EUR 137.11 EUR 137 . 11 List: EUR 145.68 List: EUR 145.68 EUR145.68 EUR 48.99 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n927
                    - ref=n927 index=927 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1931.8 width=267.6 height=541.6)
                      name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                      child_refs: n928
                      - ref=n928 index=928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1931.8 width=259.6 height=533.6)
                        name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                        child_refs: n929
                        - ref=n929 index=929 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1931.8 width=259.6 height=533.6)
                          name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                          child_refs: n930
                          - ref=n930 index=930 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1931.8 width=259.6 height=533.6)
                            name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                            child_refs: n931
                            - ref=n931 index=931 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1932.8 width=257.6 height=519.6)
                              name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                              child_refs: n932, n935
                              - ref=n932 index=932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1932.8 width=257.6 height=241.6)
                                name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                                child_refs: n933
                                - ref=n933 index=933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1932.8 width=241.6 height=241.6)
                                  name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                                  child_refs: n934
                                  - ref=n934 index=934 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1932.8 width=241.6 height=241.6)
                                    name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardsid...
                              - ref=n935 index=935 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2182.4 width=257.6 height=270.0)
                                name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black
                                child_refs: n936, n941, n951, n966, n977
                                - ref=n936 index=936 <div> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2182.4 width=241.6 height=96.0)
                                  name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black
                                  child_refs: e937
                                  - ref=e937 index=937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2182.4 width=241.6 height=96.0)
                                    name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black
                                    child_refs: n938
                                    - ref=n938 index=938 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2182.4 width=241.6 height=96.0)
                                      name: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black
                                      child_refs: n939
                                      - ref=n939 index=939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2184.4 width=240.8 height=140.0)
                                        direct_text: LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black
                                        child_refs: n940
                                - ref=n941 index=941 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2278.4 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n942, n948
                                  - ref=n942 index=942 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2282.4 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n943, n945
                                    - ref=n943 index=943 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=2286.4 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e944
                                      - ref=e944 index=944 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=2282.4 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n945 index=945 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2286.4 width=31.9 height=15.0)
                                      name: 2,244 ratings
                                      subtree_text: (2.2K)
                                      child_refs: n946
                                      - ref=n946 index=946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2286.4 width=31.9 height=16.0)
                                        name: 2,244 ratings
                                        child_refs: e947
                                        - ref=e947 index=947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=2286.4 width=31.9 height=15.0)
                                          name: 2,244 ratings
                                          attrs: aria-label="2,244 ratings"
                                  - ref=n949 index=949 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2307.4 width=175.0 height=17.0)
                                    direct_text: 600+ bought in past month
                                    child_refs: n950
                                - ref=e954 index=954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2347.4 width=187.8 height=17.0)
                                  name: EUR 137.11 List: EUR 145.68
                                  subtree_text: EUR 137.11 EUR 137 . 11 List: EUR 145.68 List: EUR 145.68 EUR145.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n955, n962
                                  - ref=n956 index=956 <span> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2338.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n957
                                  - ref=n958 index=958 <span> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=2334.4 width=49.2 height=33.0)
                                    direct_text: 137
                                    child_refs: n959
                                  - ref=n960 index=960 <span> role=generic group=rg42[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=362.8 y=2338.7 width=15.2 height=16.0)
                                    direct_text: 11
                                    child_refs: n961
                                  - ref=n963 index=963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.7 y=2347.4 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n964
                                - ref=n970 index=970 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2372.4 width=241.6 height=20.0)
                                  direct_text: EUR 48.99 delivery
                                  child_refs: n971, n972
                                  - ref=n972 index=972 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=2373.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n973
                                - ref=n975 index=975 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2395.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n976
                                - ref=n977 index=977 <div> role=generic group=rg41[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2412.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n978
                                  - ref=n978 index=978 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2416.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n979
                                    - ref=n979 index=979 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n980
                                      - ref=n980 index=980 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n981
                                        - ref=n981 index=981 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n982
                                          - ref=n982 index=982 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n983
                                            - ref=n983 index=983 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n984
                                              - ref=n984 index=984 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n985
                                                - ref=n985 index=985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2420.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n986
                                                  - ref=n986 index=986 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=2421.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e987
                                                    - ref=e987 index=987 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=2421.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n988
                  - ref=g989 index=989 <div> role=listitem boundary=listitem group=rg15[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1931.8 width=267.6 height=541.6)
                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                    subtree_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal 4.4 4.4 out of 5 stars (9.6K) 700+ bought in past month Price, product page EUR 36.41 EUR 36 . 41 List: EUR 46.28 List: EUR 46.28 EUR46.28 EUR 41 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n990
                    - ref=n990 index=990 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1931.8 width=267.6 height=541.6)
                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                      child_refs: n991
                      - ref=n991 index=991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1931.8 width=259.6 height=533.6)
                        name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                        child_refs: n992
                        - ref=n992 index=992 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1931.8 width=259.6 height=533.6)
                          name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                          child_refs: n993
                          - ref=n993 index=993 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1931.8 width=259.6 height=533.6)
                            name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                            child_refs: n994
                            - ref=n994 index=994 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1932.8 width=257.6 height=471.6)
                              name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                              child_refs: n995, n998
                              - ref=n995 index=995 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1932.8 width=257.6 height=241.6)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                child_refs: n996
                                - ref=n996 index=996 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1932.8 width=241.6 height=241.6)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                  child_refs: n997
                                  - ref=n997 index=997 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1932.8 width=241.6 height=241.6)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                              - ref=n998 index=998 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2182.4 width=257.6 height=222.0)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                child_refs: n999, n1004, n1014, n1029, n1040
                                - ref=n999 index=999 <div> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2182.4 width=241.6 height=48.0)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                  child_refs: e1000
                                  - ref=e1000 index=1000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2182.4 width=241.6 height=48.0)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                    child_refs: n1001
                                    - ref=n1001 index=1001 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2182.4 width=241.6 height=48.0)
                                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                      attrs: aria-label="Wrangler 22\" Hardside Spinner Carry-On Luggage, Charcoal"
                                      child_refs: n1002
                                      - ref=n1002 index=1002 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2184.4 width=223.9 height=44.0)
                                        direct_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal
                                        child_refs: n1003
                                - ref=n1004 index=1004 <div> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2230.4 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1005, n1011
                                  - ref=n1005 index=1005 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2234.4 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1006, n1008
                                    - ref=n1006 index=1006 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=2238.4 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1007
                                      - ref=e1007 index=1007 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=2234.4 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1008 index=1008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2238.4 width=31.9 height=15.0)
                                      name: 9,622 ratings
                                      child_refs: n1009
                                      - ref=n1009 index=1009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2238.4 width=31.9 height=16.0)
                                        name: 9,622 ratings
                                        child_refs: e1010
                                        - ref=e1010 index=1010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=2238.4 width=31.9 height=15.0)
                                          name: 9,622 ratings
                                          attrs: aria-label="9,622 ratings"
                                  - ref=n1012 index=1012 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2259.4 width=175.0 height=17.0)
                                    direct_text: 700+ bought in past month
                                    child_refs: n1013
                                - ref=e1017 index=1017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2299.4 width=163.8 height=17.0)
                                  name: EUR 36.41 List: EUR 46.28
                                  subtree_text: EUR 36.41 EUR 36 . 41 List: EUR 46.28 List: EUR 46.28 EUR46.28
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1018, n1025
                                  - ref=n1019 index=1019 <span> role=generic group=rg44[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2290.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1020
                                  - ref=n1021 index=1021 <span> role=generic group=rg44[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=2286.4 width=32.8 height=33.0)
                                    direct_text: 36
                                    child_refs: n1022
                                  - ref=n1023 index=1023 <span> role=generic group=rg44[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=2290.7 width=15.2 height=16.0)
                                    direct_text: 41
                                    child_refs: n1024
                                  - ref=n1026 index=1026 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=2299.4 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1027
                                - ref=n1033 index=1033 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2324.4 width=241.6 height=20.0)
                                  direct_text: EUR 41 delivery
                                  child_refs: n1034, n1035
                                  - ref=n1035 index=1035 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=660.9 y=2325.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1036
                                - ref=n1038 index=1038 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2347.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1039
