source: runner_snapshot_diff
text_added: "<picture class=\"overview-activity-activity-icon-rings callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png, /v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png\" alt > </picture> Run circles around your Activity rings. Move. Exercise. Stand. T"
text_added: "<picture class=\"overview-activity-activity-icon-rings callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png, /v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/activity/activity_icon_rings__lkulbgkhcpea_large.png\" alt > </picture>"
text_added: "Run circles around your Activity rings. Move. Exercise. Stand. The Activity app can track your daily activity. You can easily pause your rings or adjust your goals for each day of the week."
text_added: "Run circles around your Activity rings."
text_added: "Move. Exercise. Stand. The Activity app can track your daily activity. You can easily pause your rings or adjust your goals for each day of the week."
text_added: "A person checks progress on Apple Watch Series 11 Workout app while running"
text_added: "To know you is to move you. In addition to detailed insights, Apple Watch Series 11 provides personalized fitness encouragement. With Apple Intelligence from your nearby iPhone, Workout Buddy gives you audible motivation in real time. Together with Workout media, Heart Rate Zones, and Custom Workouts, there are even more brains behind the burn."
text_added: "In addition to detailed insights, Apple Watch Series 11 provides personalized fitness encouragement. With Apple Intelligence from your nearby iPhone, Workout Buddy gives you audible motivation in real time. Together with Workout media, Heart Rate Zones, and Custom Workouts, there are even more brains behind the burn."
text_added: "Way to go! That was your fastest 5K ever."
text_added: "Meet your Workout Buddy."
text_added: "A text-to-speech model generates personalized pep talks using voice data from an Apple Fitness+ trainer, so it has the right energy, style, and tone for a workout. Time to buddy up."
text_added: "Fitness Card Gallery"
text_added: "Get a load of training load. Know when to push or when to recover thanks to helpful insights that make it easier for you to see the impact your workouts have on your body over time."
text_added: "Get a load of training load."
text_added: "Know when to push or when to recover thanks to helpful insights that make it easier for you to see the impact your workouts have on your body over time."
text_added: "Training load line graph and calendar"
text_added: "Create a Custom Workout. Tailor your workout and training style on your Apple Watch or iPhone by modifying time, distance, or calorie goals. You can also receive alerts for pace, heart rate, cadence, and power."
text_added: "Create a Custom Workout."
text_added: "Tailor your workout and training style on your Apple Watch or iPhone by modifying time, distance, or calorie goals. You can also receive alerts for pace, heart rate, cadence, and power."
text_added: "Apple Watch Series 11, rose gold color, aluminum case, Workout app, Custom Workout card, band, light blush Sport Band"
text_added: "Your workout data on your iPhone. The fitness data from Series 11 appears in the Fitness app on iPhone. Track your progress, view completed workouts, change your goals, and share your activity with others."
text_added: "Your workout data on your iPhone."
text_added: "The fitness data from Series 11 appears in the Fitness app on iPhone. Track your progress, view completed workouts, change your goals, and share your activity with others."
text_added: "iPhone 17, Fitness summary, Activity rings, Move, Exercise, and Stand metrics, actvity sharing with friends, weekly Running stats"
text_added: "Footnote 16"
text_added: "Workout media that tunes in to you."
text_added: "Let Apple Music choose the best playlist based on the workout you’re doing and the music you love. Or simply select a playlist or podcast that’s suggested for you."
text_added: "16"
text_added: "Apple Watch Series 11, rose gold color, aluminum case, Apple Music, music and podcast suggestions, right side exterior, Digital Crown, band, purple fog Sport Loop"
text_added: "Footnote 17"
text_added: "Apple Watch and Fitness+. A power pairing."
text_added: "Using Apple Watch with Fitness+ video content lets you see your real‑time metrics onscreen. And you get the freedom of audio‑guided walks, runs, and meditations when you don’t have your iPhone with you."
text_added: "17"
text_added: "Apple Watch Series 11 tracks workout while iPhone plays Fitness+ workout video"
text_added: "Battery life, progress bar encircles 24, animation"
text_added: "Up to 24 hours of battery life. Always a positive."
text_added: "Up to"
text_added: "24"
text_added: "hours of battery life. Always a positive."
text_added: "Longer battery life? You got it. Apple Watch Series 11 delivers up to 24 hours of normal use. 2 So even after you’ve worn your watch all day, the leap in battery life means you can continue to wear it overnight without charging, so you can stay on top of your health data."
text_added: "24hrs"
text_added: "of normal use on a full charge"
text_added: "38hrs"
text_added: "of normal use in Low Power Mode"
text_added: "Footnote 7"
text_added: "8hrs"
text_added: "of normal use on a"
text_added: "15‑min fast charge"
text_added: "7"
text_added: "With a cellular plan you can call, text, pay, stream music, and more — even when your iPhone isn’t nearby."
text_added: "A person checks Messages on Apple Watch Series 11"
text_added: "On the go Card Gallery"
text_added: "All in on 5G."
text_added: "With 5G, you can download apps, music, and podcasts faster than ever. And thanks to a 5G modem and updated antenna architecture, Series 11 provides better coverage in areas with weak reception. Dropped calls? Not on our smartwatch."
text_added: "Apple Watch Series 11, natural color, titanium case, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, band, green gray Braided Solo Loop"
text_added: "It’s all in the wrist flick. Mute incoming calls, silence timers, dismiss notifications, and more — just by quickly turning your wrist over and back. It’s singlehandedly more convenient when your hands are full."
text_added: "It’s all in the wrist flick."
text_added: "Mute incoming calls, silence timers, dismiss notifications, and more — just by quickly turning your wrist over and back. It’s singlehandedly more convenient when your hands are full."
text_added: "A person uses wrist flick gesture to dismiss weather notification on Apple Watch Series 11, animation"
text_added: "Play animation, wrist flick gesture"
text_added: "Footnote 18"
text_added: "Apple Pay. Put your money where your wrist is."
text_added: "Out and about? Pay for just about anything — from your favorite latte to your next subway ride — just by tapping your Apple Watch wherever you see the contactless symbol. Quick and convenient."
text_added: "18"
text_added: "Apple Watch Series 11, gold color, titanium case, Apple Pay, right side exterior, Digital Crown, purple fog Sport Band"
text_added: "Footnote 19"
text_added: "Hello Live Translation."
text_added: "With Apple Intelligence from your iPhone, Messages automatically translates texts into your preferred language. Talk about a supersmart smartwatch."
text_added: "19"
text_added: "Live Translation changes language of message in Messages app to English"
text_added: "Footnote 20"
text_added: "Find your iPhone."
text_added: "If you’ve misplaced your iPhone, Precision Finding can direct you to its distance and direction. When you get close, haptic feedback, an audible chirp, and a visual indicator help you zero in on it."
text_added: "20"
text_added: "Precision Finding, white progress bar encircles estimated distance to misplaced iPhone"
text_added: "Smart Stack hints. Genius. With improved prediction algorithms that fuse on-device data and trends from your daily routine, the Smart Stack delivers a gentle prompt when it has a suggestion that’s immediately useful for you. Oh look, it’s time for a jog."
text_added: "Smart Stack hints. Genius."
text_added: "With improved prediction algorithms that fuse on-device data and trends from your daily routine, the Smart Stack delivers a gentle prompt when it has a suggestion that’s immediately useful for you. Oh look, it’s time for a jog."
text_added: "Apple Watch Series 11, rose gold color, aluminum case, Smart Stack hint, light blush Sport Band"
text_added: "Apple Watch Series 11 devices intertwine, aluminum cases, rose gold and polished jet black colors, safety features: medical ID, compass backtrack, emergency call, Sport Bands, light blush and black colors, animation"
text_added: "Safety A real lifeline. A smartwatch that’s packed with innovative safety firsts. Series 11 is designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "A smartwatch that’s packed with innovative safety firsts. Series 11 is designed to summon help when you need it most — even if you can’t reach your iPhone."
text_added: "Footnote 21"
text_added: "<picture class=\"overview-safety-safety-icon-sos callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_sos__ba2rjj6guski_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_sos__ba2rjj6guski_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_sos__ba2rjj6guski_large.png\" alt > </picture>"
text_added: "Emergency SOS. ASAP."
text_added: "Need urgent help? Just press and hold the side button on your Apple Watch Series 11 to try to call emergency services and share your location."
text_added: "21"
text_added: "<picture class=\"overview-safety-safety-icon-fall callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_fall__08mvunqcdj62_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_fall__08mvunqcdj62_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_fall__08mvunqcdj62_large.png\" alt > </picture>"
text_added: "Fall Detection at the ready."
text_added: "If Series 11 detects that you’ve taken a hard fall, it can automatically help connect you with emergency services, provide dispatchers with your location, and notify loved ones."
text_added: "<picture class=\"overview-safety-safety-icon-crash callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_crash__infskyghr2um_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_crash__infskyghr2um_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_crash__infskyghr2um_large.png\" alt > </picture>"
text_added: "Crash Detection. Your wearable guardian on the go."
text_added: "If you’ve been in a severe car crash, Series 11 can automatically help call emergency services, share your location, and notify your emergency contacts."
text_added: "<picture class=\"overview-safety-safety-icon-check-in callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_check_in__cicvaatyuweq_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_check_in__cicvaatyuweq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_check_in__cicvaatyuweq_large.png\" alt > </picture>"
text_added: "When you’re out, Check In. Your watch can automatically notify someone when you arrive at your destination. And if you’re going for a run after dark, you can start a Check In for the duration of your workout to let your friend know when you’re done."
text_added: "When you’re out, Check In."
text_added: "Your watch can automatically notify someone when you arrive at your destination. And if you’re going for a run after dark, you can start a Check In for the duration of your workout to let your friend know when you’re done."
text_added: "<picture class=\"overview-safety-safety-icon-backtrack callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_backtrack__doeulsiu648y_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_backtrack__doeulsiu648y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_backtrack__doeulsiu648y_large.png\" alt > </picture>"
text_added: "Let Backtrack get you back on track. Backtrack in the Compass app uses GPS data to automatically create a path of where you’ve been when you’re off the grid. Easily add waypoints for anything of interest, like the trailhead or your campsite."
text_added: "Let Backtrack get you back on track."
text_added: "Backtrack in the Compass app uses GPS data to automatically create a path of where you’ve been when you’re off the grid. Easily add waypoints for anything of interest, like the trailhead or your campsite."
text_added: "<picture class=\"overview-safety-safety-icon-medical-id callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_medical_id__expsfmzbx4uq_large.png, /v/apple-watch-series-11/c/images/overview/safety/safety_icon_medical_id__expsfmzbx4uq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/safety/safety_icon_medical_id__expsfmzbx4uq_large.png\" alt > </picture>"
text_added: "Set up your Medical ID. In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your Series 11."
text_added: "Set up your Medical ID."
text_added: "In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your Series 11."
text_added: "Learn more, Apple Card Monthly Installments"
text_added: "Footnote 22"
text_added: "22"
text_added: "Learn more, Apple Trade In"
text_added: "Save on Apple Watch with education pricing."
text_added: "Learn more, Education Pricing"
text_added: "White Apple bag, gray handle, gray Apple logo centered"
text_added: "Learn more, flexible delivery and pickup"
text_added: "Learn more, Personal Setup session"
text_added: "Learn more, shopping live with an Apple Specialist"
text_added: "Apple Watch Series 11, rose gold color, aluminum case, Responsive Art watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, light blush color, silver pin-and-tuck closure"
text_added: "Keep exploring Apple Watch. Explore all Apple Watch"
text_added: "Explore all Apple Watch"
text_added: "Apple Watch Series 11 Apple Watch Series 11"
text_added: "Available colors"
text_added: "Space Gray Aluminum"
text_added: "Silver Aluminum"
text_added: "Rose Gold Aluminum"
text_added: "Jet Black Aluminum"
text_added: "Natural Titanium"
text_added: "Gold Titanium"
text_added: "Slate Titanium"
text_added: "Currently viewing , Apple Watch Series 11"
text_added: "Currently viewing"
text_added: ", Apple Watch Series 11"
text_added: "Footnote 24"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture> 46mm or 42mm aluminum or titanium case"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture>"
text_added: "46mm or 42mm aluminum or titanium case"
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png\" alt > </picture>"
text_added: "Wide-angle Always-On Retina display"
text_added: "Up to 2000 nits"
text_added: "Brighter when viewed at an angle"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png\" alt > </picture>"
text_added: "S10 chip"
text_added: "Double tap and wrist flick gestures"
text_added: "On-device Siri with health data access"
text_added: "Precision Finding for iPhone"
text_added: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_health__ebl2rg473je6_large.png\" alt > </picture>"
text_added: "Hypertension notifications"
text_added: "ECG app"
text_added: "High and low heart rate notifications"
text_added: "Irregular rhythm notifications"
text_added: "Low cardio fitness notifications"
text_added: "Blood Oxygen app"
text_added: "Sleep apnea notifications"
text_added: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_battery__cg9f64bzbtzm_large.png\" alt > </picture>"
text_added: "Up to 24 hours"
text_added: "Up to 38 hours in Low Power Mode"
text_added: "Fast charging"
text_added: "Apple Watch SE 3 Apple Watch SE 3"
text_added: "Apple Watch SE 3, aluminum case, midnight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, midnight Sport Band, midnight pin-and-tuck closure"
text_added: "Midnight Aluminum"
text_added: "Starlight Aluminum"
text_added: "From $249"
text_added: "or $20.75/mo. for 12 mo."
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_size__dnl3xw8pj282_large.png\" alt > </picture> 44mm or 40mm aluminum case"
text_added: "44mm or 40mm aluminum case"
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_case_filled__bsh21evq2tma_large.png\" alt > </picture> Always-On Retina display Up to 1000 nits — Brighter not applicable"
text_added: "Always-On Retina display Up to 1000 nits — Brighter not applicable"
text_added: "Always-On Retina display"
text_added: "Up to 1000 nits"
text_added: "— Brighter not applicable"
text_added: "Brighter not applicable"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png, /v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/contrast/icon_chip_s10_fill__bjmbtldgss2u_large.png\" alt > </picture> S10 chip Double tap and wrist flick gestures On-device Siri with health"
text_added: "S10 chip Double tap and wrist flick gestures On-device Siri with health data access Find iPhone"
text_added: "Find iPhone"
text_added: "— Hypertension notifications not applicable"
text_added: "Hypertension notifications not applicable"
text_added: "— ECG app not applicable"
text_added: "ECG app not applicable"
text_added: "— Blood Oxygen app not applicable"
text_added: "Blood Oxygen app not applicable"
text_added: "Footnote 25"
text_added: "Up to 18 hours"
text_added: "25"
text_added: "Up to 32 hours in Low Power Mode"
text_added: "Compare all Apple Watch models"
text_added: "Close this modal"
text_added: "Apple Watch Series 11 and the environment. Learn more in our Product Environmental Report (PDF)"
text_added: "Learn more in our Product Environmental Report (PDF)"
text_added: "Apple Watch Series 11 and the environment."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_recycling__es1eg2lzney6_large.png\" alt > </picture>"
text_added: "Made with 40% recycled material by weight."
text_added: "Made with by weight."
text_added: "40% recycled material"
text_added: "Learn more, recycled materials"
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_electricity__evi5rck97lea_large.png\" alt > </picture>"
text_added: "Manufactured with 100% renewable electricity ."
text_added: "Manufactured with"
text_added: "."
text_added: "100% renewable electricity"
text_added: "Learn more, renewable energy"
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png, /v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/environment/icon_package__b31c4rbfm43m_large.png\" alt > </picture>"
text_added: "Ships in compact packaging for 40% more units per trip."
text_added: "Ships in compact packaging for per trip."
text_added: "40% more units"
text_added: "Learn more, package and ship"
text_added: "Previous item in values gallery"
text_added: "Our values lead the way."
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to"
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_environment__clu25s2t0fki_large.png\" alt > </picture>"
text_added: "A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_added: "A plan as innovative as our products."
text_added: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_added: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030."
text_added: "Learn more about environment"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_privacy__fqq5anw8x0mu_large.png\" alt > </picture>"
text_added: "Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_added: "Privacy. That’s Apple."
text_added: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_added: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure."
text_added: "Learn more about privacy"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are desi"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png, /v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/values/icon_accessibility__xyes0mxhcwia_large.png\" alt > </picture>"
text_added: "Innovation that’s accessible by design. Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_added: "Innovation that’s accessible by design."
text_added: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_added: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way."
text_added: "Learn more about accessibility"
text_added: "§ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In o"
text_added: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_added: "** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Edu"
text_added: "◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a pu"
text_added: "◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts rang"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_added: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
