source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/strong{non-refundable}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]","repeated_group_id":"rg26","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]/div[1]/div[1]/span{pay-online}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]","repeated_group_id":"rg27","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]/div[1]/div[1]/div[1]/span{476}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]/div[1]/div[1]/div[1]/span{price-476}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[1]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[2]","repeated_group_id":"rg27","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td[2]/div[1]/label[1]/span{select-rooms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]","repeated_group_id":"rg28","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{included}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{included}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{included}[1]/span[1]/span{good-breakfast}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]","repeated_group_id":"rg28","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span{before-september-13-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span{before-september-13-}[1]/strong{free-cancellation}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]","repeated_group_id":"rg28","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[3]/div[1]/div[2]/div[1]/div[1]/div[1]/span{pay-nothing-until-se}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]","repeated_group_id":"rg31","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]/div[1]/div[1]/div[1]/span{433}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]/div[1]/div[1]/div[1]/span{price-433}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[1]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[2]","repeated_group_id":"rg31","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td[2]/div[1]/label[1]/span{select-rooms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]","repeated_group_id":"rg32","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{breakfast-20}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{breakfast-20}[1]/span{good}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]","repeated_group_id":"rg32","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
