source: runner_snapshot_diff
text_added: "toolstate documentation"
text_added: "Rust tests integration with real-world code to catch regressions and make informed decisions about the evolution of the language. There are several kinds of ecosystem tests, including Crater. See the for more details."
text_added: "Ecosystem testing chapter"
text_added: "A separate infrastructure is used for testing and tracking performance of the compiler. See the for more details."
text_added: "Performance testing chapter"
text_added: "See ."
text_added: "There are some other useful testing-related info at ."
text_added: "The following blog posts may also be of interest:"
text_added: "brson’s classic “How Rust is tested”"
text_added: "brson’s classic"
text_added: "“How Rust is tested”"
