source: runner_snapshot_diff
text_added: "ggml : remove kompute backend ( #14501 )"
text_added: "ggml : remove kompute backend ("
text_added: "#14501"
text_added: "Jul 3, 2025"
text_added: "convert.py : add python logging instead of print() (#6511)"
text_added: "convert.py : add python logging instead of print() ( #6511 )"
text_added: "convert.py : add python logging instead of print() ("
text_added: "#6511"
text_added: "May 3, 2024"
text_added: "arg: remove -no-cnv from cli [no ci] (#27542)"
text_added: "arg: remove -no-cnv from cli [no ci] ( #27542 )"
text_added: "arg: remove -no-cnv from cli [no ci] ("
text_added: "#27542"
text_added: "AUTHORS, (File)"
text_added: "AUTHORS"
text_added: "readme : update status badges + regen AUTHORS (#27317)"
text_added: "readme : update status badges + regen AUTHORS ( #27317 )"
text_added: "readme : update status badges + regen AUTHORS ("
text_added: "#27317"
text_added: "ci: Clean up UI builds from releases (#27706)"
text_added: "ci: Clean up UI builds from releases ( #27706 )"
text_added: "ci: Clean up UI builds from releases ("
text_added: "#27706"
text_added: "3 days ago"
text_added: "CMakePresets.json, (File)"
text_added: "CMakePresets.json"
text_added: "cmake : Add CMake presets for Linux and GCC (#14656)"
text_added: "cmake : Add CMake presets for Linux and GCC ( #14656 )"
text_added: "cmake : Add CMake presets for Linux and GCC ("
text_added: "#14656"
text_added: "Jul 13, 2025"
text_added: "CODEOWNERS, (File)"
text_added: "CODEOWNERS"
text_added: "HIP: remove rocWMMA FlashAttention (#26046)"
text_added: "HIP: remove rocWMMA FlashAttention ( #26046 )"
text_added: "HIP: remove rocWMMA FlashAttention ("
text_added: "#26046"
text_added: "last month"
text_added: "Jul 24, 2026"
text_added: "contrib : recommend waiting for CI before merging (#27603)"
text_added: "contrib : recommend waiting for CI before merging ( #27603 )"
text_added: "contrib : recommend waiting for CI before merging ("
text_added: "#27603"
text_added: "docs : Minor cleanups (#19252)"
text_added: "docs : Minor cleanups ( #19252 )"
text_added: "docs : Minor cleanups ("
text_added: "#19252"
text_added: "Feb 2, 2026"
text_added: "Makefile, (File)"
text_added: "Makefile"
text_added: "make : remove make in favor of CMake (#15449)"
text_added: "make : remove make in favor of CMake ( #15449 )"
text_added: "make : remove make in favor of CMake ("
text_added: "#15449"
text_added: "Aug 20, 2025"
text_added: "readme : update links (#27617)"
text_added: "readme : update links ( #27617 )"
text_added: "readme : update links ("
text_added: "#27617"
text_added: "security : clarify about AI-generated reports (#26579)"
text_added: "security : clarify about AI-generated reports ( #26579 )"
text_added: "security : clarify about AI-generated reports ("
text_added: "#26579"
text_added: "Aug 5, 2026"
text_added: "build-xcframework.sh, (File)"
text_added: "build-xcframework.sh"
text_added: "convert_hf_to_gguf.py, (File)"
text_added: "convert_hf_to_gguf.py"
text_added: "convert: add option to create separate dspark GGUF (#26452)"
text_added: "convert: add option to create separate dspark GGUF ( #26452 )"
text_added: "convert: add option to create separate dspark GGUF ("
text_added: "#26452"
text_added: "27 days ago"
text_added: "Aug 2, 2026"
text_added: "convert_hf_to_gguf_update.py, (File)"
text_added: "convert_hf_to_gguf_update.py"
text_added: "Add support for Laguna XS.2 & M.1 (#25165)"
text_added: "Add support for Laguna XS.2 & M.1 ( #25165 )"
text_added: "Add support for Laguna XS.2 & M.1 ("
text_added: "#25165"
text_added: "Jul 22, 2026"
text_added: "convert_llama_ggml_to_gguf.py, (File)"
text_added: "convert_llama_ggml_to_gguf.py"
text_added: "ci : switch from pyright to ty (#20826)"
text_added: "ci : switch from pyright to ty ( #20826 )"
text_added: "ci : switch from pyright to ty ("
text_added: "#20826"
text_added: "Mar 21, 2026"
text_added: "convert_lora_to_gguf.py, (File)"
text_added: "convert_lora_to_gguf.py"
text_added: "convert : fix lora base model arch retrieval (#24621)"
text_added: "convert : fix lora base model arch retrieval ( #24621 )"
text_added: "convert : fix lora base model arch retrieval ("
text_added: "#24621"
text_added: "flake.nix, (File)"
text_added: "flake.nix"
text_added: "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix (…"
text_added: "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix ( …"
text_added: "fix(nix): remove non-functional llama-cpp cachix cache from flake.nix ("
text_added: "…"
text_added: "Aug 13, 2025"
text_added: "mypy.ini, (File)"
text_added: "mypy.ini"
text_added: "convert : partially revert PR #4818 (#5041)"
text_added: "convert : partially revert PR #4818 ( #5041 )"
text_added: "convert : partially revert PR"
text_added: "#4818"
text_added: "#5041"
text_added: "Jan 20, 2024"
text_added: "model: add Mellum architecture (#23966)"
text_added: "model: add Mellum architecture ( #23966 )"
text_added: "model: add Mellum architecture ("
text_added: "#23966"
text_added: "Jun 2, 2026"
text_added: "pyrightconfig.json, (File)"
text_added: "pyrightconfig.json"
text_added: "requirements.txt, (File)"
text_added: "requirements.txt"
text_added: "tool-call: fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
text_added: "tool-call : fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
text_added: ": fix Qwen 2.5 Coder support, add micro benchmarks, suppor…"
text_added: "tool-call"
text_added: "Mar 5, 2025"
text_added: "ty.toml, (File)"
text_added: "ty.toml"
text_added: "mtmd : DeepSeek-OCR image processing fixes, img_tool::resize padding …"
text_added: "May 20, 2026"
text_added: "README Contributing MIT license Security"
text_added: "MIT license"
text_added: "Permalink: llama.cpp"
text_added: "License: MIT"
text_added: "LLM inference in C/C++"
text_added: "Release"
text_added: "Nightly"
text_added: "Server"
text_added: "Docker"
text_added: "Winget"
text_added: "/ / / / /"
text_added: "ops"
text_added: "maintainer PRs"
text_added: "dev stats"
text_added: "lib llama API"
text_added: "llama-server REST API"
text_added: "Permalink: Quick start"
text_added: "Quick start"
text_added: "A few options to get installed on your machine:"
text_added: "Visit https://llama.app and follow the instructions Run with Docker - see our Docker documentation Download pre-built binaries from the releases page Build from source by cloning this repository - check out our build guide"
text_added: "Visit and follow the instructions"
text_added: "https://llama.app"
text_added: "Run with Docker - see our"
text_added: "Docker documentation"
text_added: "Download pre-built binaries from the"
text_added: "releases page"
text_added: "Build from source by cloning this repository - check out"
text_added: "our build guide"
text_added: "Once installed:"
text_added: "llama cli -hf ggml-org/Qwen3.5-0.8B-GGUF llama serve -hf ggml-org/Qwen3.5-0.8B-GGUF"
text_added: "Download and run a model directly from Hugging Face"
text_added: "#"
text_added: "Launch OpenAI-compatible API server"
text_added: "VLM session with `llama cli`"
text_added: "VLM session with `llama cli` VLM session with llama cli"
text_added: "VLM session with"
text_added: "llama cli"
text_added: "Built-in web UI against `llama serve` running Qwen 3.6 Built-in web UI against llama serve"
text_added: "Built-in web UI against `llama serve` running Qwen 3.6"
text_added: "Built-in web UI against"
text_added: "llama serve"
text_added: "Permalink: Description"
text_added: "Description"
text_added: "The main goal of is to enable LLM (and VLM) inference with minimal setup and state-of-the-art performance on a wide range of hardware - locally and in the cloud."
text_added: "Plain C/C++ implementation without any dependencies Apple silicon is a first-class citizen - optimized via ARM NEON, Accelerate and Metal frameworks AVX, AVX2, AVX512 and AMX support for x86 architectures RVV, ZVFH, ZFH, ZICBOP and ZIHINTPAUSE support for RISC-V architectures 1.5-bit, 2-bit, 3-bit, 4-bit, 5-bit, 6-bit, and 8-bit integer quantization for faster inference and reduced memory use Custom CUDA kernels for running LLMs on NVIDIA GPUs (support for AMD GPUs via HIP and Moore Threads GPUs"
text_added: "Plain C/C++ implementation without any dependencies"
text_added: "Apple silicon is a first-class citizen - optimized via ARM NEON, Accelerate and Metal frameworks"
text_added: "AVX, AVX2, AVX512 and AMX support for x86 architectures"
text_added: "RVV, ZVFH, ZFH, ZICBOP and ZIHINTPAUSE support for RISC-V architectures"
text_added: "1.5-bit, 2-bit, 3-bit, 4-bit, 5-bit, 6-bit, and 8-bit integer quantization for faster inference and reduced memory use"
text_added: "Custom CUDA kernels for running LLMs on NVIDIA GPUs (support for AMD GPUs via HIP and Moore Threads GPUs via MUSA)"
text_added: "Vulkan and SYCL backend support"
text_added: "CPU+GPU hybrid inference to partially accelerate models larger than the total VRAM capacity"
text_added: "The project is build on top of the library."
text_added: "Permalink: Supported backends"
text_added: "Supported backends"
text_added: "Backend Target devices BLAS All BLIS All CANN Ascend NPU CUDA Nvidia GPU HIP AMD GPU Hexagon [In Progress] Snapdragon IBM zDNN IBM Z & LinuxONE MUSA Moore Threads GPU Metal Apple Silicon OpenCL Adreno GPU OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs RPC All SYCL Intel GPU VirtGPU VirtGPU APIR Vulkan GPU WebGPU All ZenDNN AMD CPU"
text_added: "Backend Target devices"
text_added: "Backend"
text_added: "Target devices"
text_added: "BLAS All BLIS All CANN Ascend NPU CUDA Nvidia GPU HIP AMD GPU Hexagon [In Progress] Snapdragon IBM zDNN IBM Z & LinuxONE MUSA Moore Threads GPU Metal Apple Silicon OpenCL Adreno GPU OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs RPC All SYCL Intel GPU VirtGPU VirtGPU APIR Vulkan GPU WebGPU All ZenDNN AMD CPU"
text_added: "BLAS All"
text_added: "BLAS"
text_added: "All"
text_added: "BLIS All"
text_added: "BLIS"
text_added: "CANN Ascend NPU"
text_added: "CANN"
text_added: "Ascend NPU"
text_added: "CUDA Nvidia GPU"
text_added: "CUDA"
text_added: "Nvidia GPU"
text_added: "HIP AMD GPU"
text_added: "HIP"
text_added: "AMD GPU"
text_added: "Hexagon [In Progress] Snapdragon"
text_added: "Hexagon [In Progress]"
text_added: "Snapdragon"
text_added: "IBM zDNN IBM Z & LinuxONE"
text_added: "IBM zDNN"
text_added: "IBM Z & LinuxONE"
text_added: "MUSA Moore Threads GPU"
text_added: "MUSA"
text_added: "Moore Threads GPU"
text_added: "Metal Apple Silicon"
text_added: "Metal"
text_added: "Apple Silicon"
text_added: "OpenCL Adreno GPU"
text_added: "OpenCL"
text_added: "Adreno GPU"
text_added: "OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs"
text_added: "OpenVINO [In Progress]"
text_added: "Intel CPUs, GPUs, and NPUs"
text_added: "RPC All"
text_added: "RPC"
text_added: "SYCL Intel GPU"
text_added: "SYCL"
text_added: "Intel GPU"
text_added: "VirtGPU VirtGPU APIR"
text_added: "VirtGPU"
text_added: "VirtGPU APIR"
text_added: "Vulkan GPU"
text_added: "Vulkan"
text_added: "GPU"
text_added: "WebGPU All"
text_added: "WebGPU"
text_added: "ZenDNN AMD CPU"
text_added: "ZenDNN"
text_added: "AMD CPU"
text_added: "Permalink: Documentation"
text_added: "Permalink: Tools"
text_added: "Tools"
text_added: "cli completion server GBNF grammars"
text_added: "cli"
text_added: "completion"
text_added: "server"
text_added: "GBNF grammars"
text_added: "Permalink: Development"
text_added: "Development"
text_added: "How to build Running on Docker Build on Android Multi-GPU usage Performance troubleshooting GGML tips & tricks XCFramework Completions Models Release process"
text_added: "How to build"
text_added: "Running on Docker"
text_added: "Build on Android"
text_added: "Multi-GPU usage"
text_added: "Performance troubleshooting"
text_added: "GGML tips & tricks"
text_added: "XCFramework"
text_added: "Completions"
text_added: "Models"
text_added: "Release process"
text_added: "Contributors can open PRs Collaborators will be invited based on contributions Maintainers can push to branches in the llama.cpp repo and merge PRs into the master branch Any help with managing issues, PRs and projects is very appreciated! Read the CONTRIBUTING.md for more information"
text_added: "Contributors can open PRs"
text_added: "Collaborators will be invited based on contributions"
text_added: "Maintainers can push to branches in the repo and merge PRs into the branch"
text_added: "Any help with managing issues, PRs and projects is very appreciated!"
text_added: "Read the for more information"
text_added: "Permalink: Acknowledgements"
text_added: "Acknowledgements"
text_added: "yhirose/cpp-httplib - Single-header HTTP server, used by llama-server - MIT license nothings/stb - Single-header image format decoder, used by multimodal subsystem - Public domain nlohmann/json - Single-header JSON library, used by various tools/examples - MIT License mackron/miniaudio - Single-header audio format decoder, used by multimodal subsystem - Public domain sheredom/subprocess.h - Single-header process launching solution for C and C++ - Public domain"
text_added: "- Single-header HTTP server, used by - MIT license"
text_added: "yhirose/cpp-httplib"
text_added: "llama-server"
text_added: "- Single-header image format decoder, used by multimodal subsystem - Public domain"
text_added: "nothings/stb"
text_added: "- Single-header JSON library, used by various tools/examples - MIT License"
text_added: "nlohmann/json"
text_added: "- Single-header audio format decoder, used by multimodal subsystem - Public domain"
text_added: "mackron/miniaudio"
text_added: "- Single-header process launching solution for C and C++ - Public domain"
text_added: "sheredom/subprocess.h"
text_added: "@ggerganov"
text_added: "About LLM inference in C/C++ llama.app Topics ggml Resources Readme MIT license Contributing Contributing Security policy Security policy Activity Custom properties Stars 126.2k stars Watchers 823 watching Forks 22.4k forks Report repository"
text_added: "llama.app"
text_added: "126.2k stars"
text_added: "126.2k"
text_added: "823 watching"
text_added: "823"
text_added: "22.4k forks"
text_added: "Releases 6,989 ( 6,989 ) v0.3.0 Latest Aug 25, 2026 + 6,988 releases"
text_added: "Releases (6,989)"
text_added: "Releases 6,989 ( 6,989 )"
text_added: "( 6,989 )"
text_added: "v0.3.0 Latest 4 days ago"
text_added: "v0.3.0 Latest Aug 25, 2026"
text_added: "v0.3.0 Latest"
text_added: "v0.3.0"
text_added: "Aug 25, 2026"
text_added: "+ 6,988 releases"
text_added: "Contributors (1,935)"
text_added: "Contributors 1,935 ( 1,935 )"
text_added: "( 1,935 )"
text_added: "@ngxson"
text_added: "@CISC"
text_added: "@slaren"
text_added: "@JohannesGaessler"
text_added: "@jeffbolznv"
text_added: "@danbev"
text_added: "@ServeurpersoCom"
text_added: "@am17an"
text_added: "@allozaur"
text_added: "@angt"
text_added: "@cebtenzzre"
text_added: "@0cc4m"
text_added: "@lhez"
text_added: "+ 1,921 contributors"
text_added: "C++: 55.9%"
text_added: "C: 15.5%"
text_added: "Python: 7.4%"
text_added: "Cuda: 5.4%"
text_added: "TypeScript: 4.3%"
text_added: "Svelte: 2.2%"
text_added: "Other: 9.3%"
text_added: "C++ 55.9 % C 15.5 % Python 7.4 % Cuda 5.4 % TypeScript 4.3 % Svelte 2.2 % Other 9.3 %"
text_added: "C++ 55.9 %"
text_added: "C++ 55.9%"
text_added: "55.9 %"
text_added: "C 15.5 %"
text_added: "C 15.5%"
text_added: "C"
text_added: "15.5 %"
text_added: "Python 7.4 %"
text_added: "Python 7.4%"
text_added: "7.4 %"
text_added: "Cuda 5.4 %"
text_added: "Cuda 5.4%"
text_added: "5.4 %"
text_added: "TypeScript 4.3 %"
text_added: "TypeScript 4.3%"
text_added: "TypeScript"
text_added: "4.3 %"
text_added: "Svelte 2.2 %"
text_added: "Svelte 2.2%"
text_added: "Svelte"
text_added: "2.2 %"
text_added: "Other 9.3 %"
text_added: "Other 9.3%"
text_added: "9.3 %"
