=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                    name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                    direct_text: Disability Customer Support
                    attrs: href="/gp/help/customer/accessibility" aria-label="Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
                    child_refs: n188
      - ref=n190 index=190 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=8356.2)
        name: Sort by:
        child_refs: n191, n212
        - ref=n191 index=191 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
          name: Sort by:
          subtree_text: 49-96 of 805 results for "hard shell carry on luggage" Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured <span class="a-button a-button-base"><span class="a-button-inner"><input class="a-button-input" type="submit" value="Go"/><span class="a-button-text" aria-hidden="true">Go</span></span></span>
          child_refs: n192
          - ref=n192 index=192 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
            name: Sort by:
            child_refs: n193
            - ref=n193 index=193 <h1> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
              name: 49-96 of 805 results for "hard shell carry on luggage"
              child_refs: n194
              - ref=n194 index=194 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4.5 y=100.0 width=1342.0 height=40.0)
                name: Sort by:
                child_refs: n195, n202
                - ref=n197 index=197 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.5 y=110.0 width=928.6 height=20.0)
                  name: 49-96 of 805 results for "hard shell carry on luggage"
                  child_refs: n198, n200
                  - ref=n198 index=198 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.5 y=111.0 width=151.5 height=17.0)
                    direct_text: 49-96 of 805 results for
                    child_refs: n199
                  - ref=n200 index=200 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=163.6 y=111.0 width=193.0 height=17.0)
                    direct_text: "hard shell carry on luggage"
                    child_refs: n201
                - ref=n202 index=202 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.1 y=100.0 width=401.4 height=40.0)
                  name: Sort by:
                  child_refs: n203
                  - ref=n203 index=203 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.1 y=100.0 width=401.4 height=40.0)
                    name: Sort by:
                    child_refs: n204
                    - ref=n204 index=204 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=945.1 y=108.0 width=393.4 height=24.0)
                      name: Sort by:
                      child_refs: n205
                      - ref=n205 index=205 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.9 y=108.0 width=130.5 height=24.0)
                        name: Sort by:
                        child_refs: n206
                        - ref=n206 index=206 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.9 y=109.5 width=130.5 height=17.0)
                          name: Sort by:
                          subtree_text: Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured
                          child_refs: n207
                          - ref=n208 index=208 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1219.9 y=112.0 width=42.5 height=15.0)
                            direct_text: Sort by:
                            child_refs: n209
                          - ref=n210 index=210 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1268.4 y=112.0 width=48.1 height=15.0)
                            direct_text: Featured
                            child_refs: n211
        - ref=n212 index=212 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=4.5 y=149.0 width=1342.0 height=8306.2)
          name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
          child_refs: n213, n3552
          - ref=n213 index=213 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=8292.2)
            name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
            child_refs: n214
            - ref=n214 index=214 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=8292.2)
              name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
              child_refs: n215, n3551
              - ref=n215 index=215 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=163.0 width=1062.4 height=8292.2)
                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                subtree_text: Results Check each product page for other buying options. Price and other details may vary based on product size and color. Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint 4.4 4.4 out of 5 stars (51.6K) 300+ bought in past month See options LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black 4.2 4.2 out of 5 stars (40
                child_refs: n216
                - ref=n216 index=216 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=163.0 width=1070.4 height=8140.2)
                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                  child_refs: n217, g227, g260, g327, g403, g464, g540, g600, g665, g727, g786, g851, g910, g973, g1031, g1090, g1155, g1222, g1255, n1315, n1406, g1413, g1474, g1542, g1601, g1675, g1740, g1801, g1866, n1926, g1929, g1992, g2052, g2118, g2180, g2241, g2297, g2355, g2411, g2477, g2551, g2627, g2690, g2752, g2808, g2864, g2922, g2983, g3044, g3107, g3169, g3234, n3295, n3384, n3454, n3478, n3534
                  - ref=n222 index=222 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=163.0 width=1062.4 height=28.0)
                    name: Results
                    child_refs: n223
                  - ref=n225 index=225 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=192.0 width=736.1 height=17.0)
                    direct_text: Check each product page for other buying options. Price and other details may vary based on product size and color.
                    child_refs: n226
                  - ref=g227 index=227 <div> role=listitem boundary=listitem group=rg15[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=215.0 width=267.6 height=565.6)
                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                    subtree_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint 4.4 4.4 out of 5 stars (51.6K) 300+ bought in past month See options
                    attrs: role="listitem"
                    child_refs: n228
                    - ref=n228 index=228 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=215.0 width=267.6 height=565.6)
                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                      child_refs: n229
                      - ref=n229 index=229 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=215.0 width=259.6 height=557.6)
                        name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                        child_refs: n230
                        - ref=n230 index=230 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=215.0 width=259.6 height=557.6)
                          name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                          child_refs: n231
                          - ref=n231 index=231 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=215.0 width=259.6 height=557.6)
                            name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                            child_refs: n232
                            - ref=n232 index=232 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=216.0 width=257.6 height=421.6)
                              name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                              child_refs: n233, n236
                              - ref=n233 index=233 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=216.0 width=257.6 height=241.6)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                child_refs: n234
                                - ref=n234 index=234 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=216.0 width=241.6 height=241.6)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                  child_refs: n235
                                  - ref=n235 index=235 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=216.0 width=241.6 height=241.6)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                              - ref=n236 index=236 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=465.6 width=257.6 height=172.0)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                child_refs: n237, n242, n252
                                - ref=n237 index=237 <div> role=generic group=rg16[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=465.6 width=241.6 height=72.0)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                  child_refs: e238
                                  - ref=e238 index=238 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=465.6 width=241.6 height=72.0)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                    child_refs: n239
                                    - ref=n239 index=239 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=465.6 width=241.6 height=72.0)
                                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                      attrs: aria-label="Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20\", Mint"
                                      child_refs: n240
                                      - ref=n240 index=240 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=467.6 width=217.3 height=68.0)
                                        direct_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                                        child_refs: n241
                                - ref=n242 index=242 <div> role=generic group=rg16[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=537.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n243, n249
                                  - ref=n243 index=243 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=541.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n244, n246
                                    - ref=n244 index=244 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=545.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      subtree_text: 4.4 out of 5 stars
                                      child_refs: e245
                                      - ref=e245 index=245 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=541.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n246 index=246 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=545.6 width=39.0 height=15.0)
                                      name: 51,675 ratings
                                      subtree_text: (51.6K)
                                      child_refs: n247
                                      - ref=n247 index=247 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=545.6 width=39.0 height=16.0)
                                        name: 51,675 ratings
                                        child_refs: e248
                                        - ref=e248 index=248 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=545.6 width=39.0 height=15.0)
                                          name: 51,675 ratings
                                          attrs: aria-label="51,675 ratings"
                                  - ref=n250 index=250 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=566.6 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n251
                                - ref=e258 index=258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=606.6 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n259
                  - ref=g260 index=260 <div> role=listitem boundary=listitem group=rg15[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=215.0 width=267.6 height=565.6)
                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                    subtree_text: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black 4.2 4.2 out of 5 stars (40) Price, product page EUR 73.39 EUR 73 . 39 List: EUR 77.25 List: EUR 77.25 EUR77.25 Save 5% on 2 select item(s) EUR 43.46 delivery Tue, Sep 8 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n261
                    - ref=n261 index=261 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=215.0 width=267.6 height=565.6)
                      name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                      child_refs: n262
                      - ref=n262 index=262 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=215.0 width=259.6 height=557.6)
                        name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                        child_refs: n263
                        - ref=n263 index=263 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=215.0 width=259.6 height=557.6)
                          name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                          child_refs: n264
                          - ref=n264 index=264 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=215.0 width=259.6 height=557.6)
                            name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                            child_refs: n265
                            - ref=n265 index=265 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=216.0 width=257.6 height=519.6)
                              name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                              child_refs: n266, n269
                              - ref=n266 index=266 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=216.0 width=257.6 height=241.6)
                                name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                                child_refs: n267
                                - ref=n267 index=267 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=216.0 width=241.6 height=241.6)
                                  name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                                  child_refs: n268
                                  - ref=n268 index=268 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=216.0 width=241.6 height=241.6)
                                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                              - ref=n269 index=269 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=465.6 width=257.6 height=270.0)
                                name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                child_refs: n270, n275, n282, n302, n313
                                - ref=n270 index=270 <div> role=generic group=rg17[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=465.6 width=241.6 height=96.0)
                                  name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                  child_refs: e271
                                  - ref=e271 index=271 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=465.6 width=241.6 height=96.0)
                                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                    child_refs: n272
                                    - ref=n272 index=272 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=465.6 width=241.6 height=96.0)
                                      name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                      child_refs: n273
                                      - ref=n273 index=273 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=467.6 width=238.7 height=164.0)
                                        direct_text: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                        child_refs: n274
                                - ref=n275 index=275 <div> role=generic group=rg17[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=561.6 width=241.6 height=28.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n276
                                  - ref=n276 index=276 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=565.6 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n277, n279
                                    - ref=n277 index=277 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=569.6 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      subtree_text: 4.2 out of 5 stars
                                      child_refs: e278
                                      - ref=e278 index=278 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=565.6 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n279 index=279 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=569.6 width=21.6 height=15.0)
                                      name: 40 ratings
                                      subtree_text: (40)
                                      child_refs: n280
                                      - ref=n280 index=280 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=569.6 width=21.6 height=16.0)
                                        name: 40 ratings
                                        child_refs: e281
                                        - ref=e281 index=281 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=569.6 width=21.6 height=15.0)
                                          name: 40 ratings
                                          attrs: aria-label="40 ratings"
                                - ref=e285 index=285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=610.6 width=163.8 height=17.0)
                                  name: EUR 73.39 List: EUR 77.25
                                  subtree_text: EUR 73.39 EUR 73 . 39 List: EUR 77.25 List: EUR 77.25 EUR77.25
                                  attrs: aria-describedby="price-link"
                                  child_refs: n286, n293
                                  - ref=n287 index=287 <span> role=generic group=rg18[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=601.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n288
                                  - ref=n289 index=289 <span> role=generic group=rg18[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=597.6 width=32.8 height=33.0)
                                    direct_text: 73
                                    child_refs: n290
                                  - ref=n291 index=291 <span> role=generic group=rg18[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=601.8 width=15.2 height=16.0)
                                    direct_text: 39
                                    child_refs: n292
                                  - ref=n294 index=294 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=610.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n295
                                - ref=n298 index=298 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=630.6 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n299
                                - ref=n300 index=300 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.3 y=633.6 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n301
                                - ref=n306 index=306 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=655.6 width=241.6 height=20.0)
                                  direct_text: EUR 43.46 delivery
                                  child_refs: n307, n308
                                  - ref=n308 index=308 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=656.6 width=67.5 height=17.0)
                                    direct_text: Tue, Sep 8
                                    child_refs: n309
                                - ref=n311 index=311 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=679.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n312
                                - ref=n313 index=313 <div> role=generic group=rg17[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=695.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n314
                                  - ref=n314 index=314 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=699.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n315
                                    - ref=n315 index=315 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n316
                                      - ref=n316 index=316 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n317
                                        - ref=n317 index=317 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n318
                                          - ref=n318 index=318 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n319
                                            - ref=n319 index=319 <form> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n320
                                              - ref=n320 index=320 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n321
                                                - ref=n321 index=321 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n322
                                                  - ref=n322 index=322 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n323
                                                    - ref=n323 index=323 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n324
                                                      - ref=n324 index=324 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n325
                                                        - ref=n325 index=325 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=703.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n326
                                                          - ref=n326 index=326 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=704.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g327 index=327 <div> role=listitem boundary=listitem group=rg15[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=811.3 y=215.0 width=267.6 height=565.6)
                    name: Eeeza 3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Loc...
