=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                          name: 2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro
                          child_refs: e1257
                          - ref=e1257 index=1257 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=773.1 width=256.0 height=256.0)
                            name: 2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro
                            child_refs: n1258
                            - ref=n1258 index=1258 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=773.7 width=256.0 height=255.0)
                              name: 2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro
                              attrs: src="https://i.ebayimg.com/images/g/H8oAAeSwEElpd99l/s-l500.webp" alt="2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro"
                        - ref=n1259 index=1259 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=989.1 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n1260
                          - ref=n1260 index=1260 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=989.1 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e1261
                            - ref=e1261 index=1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=989.1 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=127647393082&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ440N5RTNQ3TSHVHKE&_sacat=177"
                    - ref=n1262 index=1262 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=773.1 width=536.0 height=272.0)
                      name: Top Rated Plus
                      child_refs: n1263, n1280, n1305
                      - ref=e1264 index=1264 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=773.1 width=520.0 height=48.0)
                        name: 2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab
                        child_refs: n1265
                        - ref=n1265 index=1265 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=773.1 width=520.0 height=48.0)
                          name: 2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab
                          attrs: role="heading" aria-level="3"
                          child_refs: n1266, n1268
                          - ref=n1266 index=1266 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=775.1 width=480.1 height=43.0)
                            direct_text: 2026 HP Laptop Computer 15.6" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro
                            child_refs: n1267
                          - ref=n1268 index=1268 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=683.7 y=797.1 width=1.0 height=1.0)
                            direct_text: Opens in a new window or tab
                            child_refs: n1269
                      - ref=n1272 index=1272 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=823.1 width=353.9 height=16.0)
                        direct_text: ✅Lifetime Office ✅Figure-printer ✅Great Gift Fast ship
                        child_refs: n1273
                      - ref=n1276 index=1276 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=843.1 width=82.8 height=16.0)
                        direct_text: Brand New ·
                        child_refs: n1277
                      - ref=n1278 index=1278 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.8 y=843.1 width=19.8 height=16.0)
                        direct_text: HP
                        child_refs: n1279
                      - ref=n1280 index=1280 <div> role=generic group=rg30[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=861.1 width=520.0 height=156.0)
                        name: Top Rated Plus
                        child_refs: n1281, n1298
                        - ref=n1283 index=1283 <span> role=generic group=rg32[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=883.1 width=92.2 height=29.0)
                          direct_text: $419.00
                          child_refs: n1284
                        - ref=n1285 index=1285 <span> role=generic group=rg32[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=601.2 y=889.1 width=22.6 height=21.0)
                          direct_text: to
                          child_refs: n1286
                        - ref=n1287 index=1287 <span> role=generic group=rg32[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=917.1 width=97.5 height=29.0)
                          direct_text: $989.00
                          child_refs: n1288
                        - ref=n1290 index=1290 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=950.1 width=70.3 height=16.0)
                          direct_text: Buy It Now
                          child_refs: n1291
                        - ref=n1293 index=1293 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=973.1 width=150.8 height=16.0)
                          direct_text: Shipping not specified
                          child_refs: n1294
                        - ref=n1296 index=1296 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=996.1 width=163.1 height=16.0)
                          direct_text: Located in United States
                          child_refs: n1297
                        - ref=n1298 index=1298 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=891.1 width=302.4 height=126.0)
                          name: Top Rated Plus
                          child_refs: n1299
                          - ref=n1299 index=1299 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=891.1 width=302.4 height=20.0)
                            name: Top Rated Plus
                            child_refs: n1300
                            - ref=n1300 index=1300 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=891.1 width=302.4 height=20.0)
                              name: Top Rated Plus
                              child_refs: n1301
                              - ref=n1301 index=1301 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=891.1 width=302.4 height=20.0)
                                name: Top Rated Plus
                                child_refs: n1302, n1303
                                - ref=n1302 index=1302 <span> role=image visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=893.1 width=16.0 height=16.0)
                                  name: Top Rated Plus
                                  attrs: aria-label="Top Rated Plus" role="img"
                                - ref=n1303 index=1303 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=891.1 width=240.3 height=20.0)
                                  direct_text: hellogoodlife1 98.3% positive (21.4K)
                                  child_refs: n1304
                      - ref=n1309 index=1309 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1029.0 width=64.8 height=14.0)
                        name: Sponsored
                        attrs: aria-labelledby="s-cnia702 s-7lmv292" role="heading" aria-level="6"
                - ref=g1310 index=1310 <li> role=generic boundary=listitem group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=1054.1 width=792.0 height=321.1)
                  name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                  subtree_text: NEW LOW PRICE 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab ✅NEW RELEASE ✅Free MS Office 365 ✅Portable Thin & Light Brand New · HP $329.00 to $399.00 $799.00 Buy It Now Shipping not specified Located in United States 26+ sold hellogoodlife1 98.3% positive (21.4K) derosnopS
                  child_refs: n1311
                  - ref=n1311 index=1311 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1062.1 width=792.0 height=304.1)
                    name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                    child_refs: n1312, n1320
                    - ref=n1312 index=1312 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1062.1 width=256.0 height=272.0)
                      name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                      child_refs: n1313
                      - ref=n1313 index=1313 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1062.1 width=256.0 height=256.0)
                        name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                        child_refs: n1314, n1317
                        - ref=n1314 index=1314 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1062.1 width=256.0 height=256.0)
                          name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                          child_refs: e1315
                          - ref=e1315 index=1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=1062.1 width=256.0 height=256.0)
                            name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                            child_refs: n1316
                            - ref=n1316 index=1316 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1062.1 width=256.0 height=256.0)
                              name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                              attrs: src="https://i.ebayimg.com/images/g/T2IAAOSw3AZoN4Kk/s-l140.webp" alt="2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage"
                        - ref=n1317 index=1317 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=1278.1 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n1318
                          - ref=n1318 index=1318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=1278.1 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e1319
                            - ref=e1319 index=1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=1278.1 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=116983600019&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ4TDJHA52Q10NKR7TY&_sacat=177"
                    - ref=n1320 index=1320 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=1062.1 width=536.0 height=304.1)
                      name: NEW LOW PRICE
                      child_refs: n1321, n1341, n1371
                      - ref=n1321 index=1321 <div> role=generic group=rg33[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1062.1 width=520.0 height=108.0)
                        name: NEW LOW PRICE
                        child_refs: n1322, e1325, n1331, n1335
                        - ref=n1322 index=1322 <div> role=generic group=rg34[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1062.1 width=520.0 height=20.0)
                          name: NEW LOW PRICE
                          child_refs: n1323
                          - ref=n1323 index=1323 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1065.1 width=100.5 height=15.0)
                            name: NEW LOW PRICE
                            attrs: aria-label="NEW LOW PRICE"
                            child_refs: n1324
                        - ref=e1325 index=1325 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=1082.1 width=520.0 height=48.0)
                          name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab
                          child_refs: n1326
                          - ref=n1326 index=1326 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1082.1 width=520.0 height=48.0)
                            name: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab
                            attrs: role="heading" aria-level="3"
                            child_refs: n1327, n1329
                            - ref=n1327 index=1327 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1084.1 width=505.0 height=43.0)
                              direct_text: 2026 Newest HP Laptop 14" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage
                              child_refs: n1328
                            - ref=n1329 index=1329 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=666.2 y=1106.1 width=1.0 height=1.0)
                              direct_text: Opens in a new window or tab
                              child_refs: n1330
                        - ref=n1333 index=1333 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1132.1 width=395.5 height=16.0)
                          direct_text: ✅NEW RELEASE ✅Free MS Office 365 ✅Portable Thin & Light
                          child_refs: n1334
                        - ref=n1337 index=1337 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1152.1 width=82.8 height=16.0)
                          direct_text: Brand New ·
                          child_refs: n1338
                        - ref=n1339 index=1339 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.8 y=1152.1 width=19.8 height=16.0)
                          direct_text: HP
                          child_refs: n1340
                      - ref=n1341 index=1341 <div> role=generic group=rg33[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1170.1 width=520.0 height=179.0)
                        name: Top Rated Plus
                        child_refs: n1342, n1364
                        - ref=n1344 index=1344 <span> role=generic group=rg36[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1192.1 width=97.3 height=29.0)
                          direct_text: $329.00
                          child_refs: n1345
                        - ref=n1346 index=1346 <span> role=generic group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=606.3 y=1198.1 width=22.6 height=21.0)
                          direct_text: to
                          child_refs: n1347
                        - ref=n1348 index=1348 <span> role=generic group=rg36[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1226.1 width=97.9 height=29.0)
                          direct_text: $399.00
                          child_refs: n1349
                        - ref=n1350 index=1350 <span> role=generic group=rg36[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.9 y=1235.1 width=53.6 height=16.0)
                          direct_text: $799.00
                          child_refs: n1351
                        - ref=n1353 index=1353 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1259.1 width=70.3 height=16.0)
                          direct_text: Buy It Now
                          child_refs: n1354
                        - ref=n1356 index=1356 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1282.1 width=150.8 height=16.0)
                          direct_text: Shipping not specified
                          child_refs: n1357
                        - ref=n1359 index=1359 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1305.1 width=163.1 height=16.0)
                          direct_text: Located in United States
                          child_refs: n1360
                        - ref=n1362 index=1362 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1328.1 width=58.6 height=16.0)
                          direct_text: 26+ sold
                          child_refs: n1363
                        - ref=n1364 index=1364 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1200.1 width=302.4 height=149.0)
                          name: Top Rated Plus
                          child_refs: n1365
                          - ref=n1365 index=1365 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1200.1 width=302.4 height=20.0)
                            name: Top Rated Plus
                            child_refs: n1366
                            - ref=n1366 index=1366 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1200.1 width=302.4 height=20.0)
                              name: Top Rated Plus
                              child_refs: n1367
                              - ref=n1367 index=1367 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1200.1 width=302.4 height=20.0)
                                name: Top Rated Plus
                                child_refs: n1368, n1369
                                - ref=n1368 index=1368 <span> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1202.1 width=16.0 height=16.0)
                                  name: Top Rated Plus
                                  attrs: aria-label="Top Rated Plus" role="img"
                                - ref=n1369 index=1369 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=1200.1 width=240.3 height=20.0)
                                  direct_text: hellogoodlife1 98.3% positive (21.4K)
                                  child_refs: n1370
                      - ref=n1375 index=1375 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1350.1 width=64.8 height=14.0)
                        name: Sponsored Sponsored
                        attrs: aria-labelledby="s-cnia702 s-yfur572" role="heading" aria-level="6"
                - ref=g1376 index=1376 <li> role=generic boundary=listitem group=rg26[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=1375.3 width=792.0 height=301.1)
                  name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                  subtree_text: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab ✅Lifetime Office + Win 11 Pro ✅Touchscreen ✅Fast Ship Brand New · HP $549.00 to $929.00 Buy It Now Shipping not specified Located in United States 19+ watchers hellogoodlife1 98.3% positive (21.4K) derosnopS
                  child_refs: n1377
                  - ref=n1377 index=1377 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1383.3 width=792.0 height=284.1)
                    name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                    child_refs: n1378, n1386
                    - ref=n1378 index=1378 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1383.3 width=256.0 height=272.0)
                      name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                      child_refs: n1379
                      - ref=n1379 index=1379 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1383.3 width=256.0 height=256.0)
                        name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                        child_refs: n1380, n1383
                        - ref=n1380 index=1380 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1383.3 width=256.0 height=256.0)
                          name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                          child_refs: e1381
                          - ref=e1381 index=1381 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=1383.3 width=256.0 height=256.0)
                            name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                            child_refs: n1382
                            - ref=n1382 index=1382 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=1409.8 width=256.0 height=203.0)
                              name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                              attrs: src="https://i.ebayimg.com/images/g/YCoAAeSwROFo5n2D/s-l140.webp" alt="HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD"
                        - ref=n1383 index=1383 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=1599.3 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n1384
                          - ref=n1384 index=1384 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=1599.3 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e1385
                            - ref=e1385 index=1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=1599.3 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=147090818032&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ4Q5W8BWKRW9FEQDSP&_sacat=177"
                    - ref=n1386 index=1386 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=1383.3 width=536.0 height=284.1)
                      name: Top Rated Plus
                      child_refs: n1387, n1404, n1432
                      - ref=e1388 index=1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=1383.3 width=520.0 height=48.0)
                        name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab
                        child_refs: n1389
                        - ref=n1389 index=1389 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1383.3 width=520.0 height=48.0)
                          name: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab
                          attrs: role="heading" aria-level="3"
                          child_refs: n1390, n1392
                          - ref=n1390 index=1390 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1385.3 width=475.2 height=43.0)
                            direct_text: HP Laptop Computer 15.6" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD
                            child_refs: n1391
                          - ref=n1392 index=1392 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.1 y=1407.3 width=1.0 height=1.0)
                            direct_text: Opens in a new window or tab
                            child_refs: n1393
                      - ref=n1396 index=1396 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1433.3 width=359.4 height=16.0)
                        direct_text: ✅Lifetime Office + Win 11 Pro ✅Touchscreen ✅Fast Ship
                        child_refs: n1397
                      - ref=n1400 index=1400 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1453.3 width=82.8 height=16.0)
                        direct_text: Brand New ·
                        child_refs: n1401
                      - ref=n1402 index=1402 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.8 y=1453.3 width=19.8 height=16.0)
                        direct_text: HP
                        child_refs: n1403
                      - ref=n1404 index=1404 <div> role=generic group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1471.3 width=520.0 height=179.0)
                        name: Top Rated Plus
                        child_refs: n1405, n1425
                        - ref=n1407 index=1407 <span> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1493.3 width=98.5 height=29.0)
                          direct_text: $549.00
                          child_refs: n1408
                        - ref=n1409 index=1409 <span> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=607.5 y=1499.3 width=22.6 height=21.0)
                          direct_text: to
                          child_refs: n1410
                        - ref=n1411 index=1411 <span> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1527.3 width=97.0 height=29.0)
                          direct_text: $929.00
                          child_refs: n1412
                        - ref=n1414 index=1414 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1560.3 width=70.3 height=16.0)
                          direct_text: Buy It Now
                          child_refs: n1415
                        - ref=n1417 index=1417 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1583.3 width=150.8 height=16.0)
                          direct_text: Shipping not specified
                          child_refs: n1418
                        - ref=n1420 index=1420 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1606.3 width=163.1 height=16.0)
                          direct_text: Located in United States
                          child_refs: n1421
                        - ref=n1423 index=1423 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1629.3 width=89.2 height=16.0)
                          direct_text: 19+ watchers
                          child_refs: n1424
                        - ref=n1425 index=1425 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1501.3 width=302.4 height=149.0)
                          name: Top Rated Plus
                          child_refs: n1426
                          - ref=n1426 index=1426 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1501.3 width=302.4 height=20.0)
                            name: Top Rated Plus
                            child_refs: n1427
                            - ref=n1427 index=1427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1501.3 width=302.4 height=20.0)
                              name: Top Rated Plus
                              child_refs: n1428
                              - ref=n1428 index=1428 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1501.3 width=302.4 height=20.0)
                                name: Top Rated Plus
                                child_refs: n1429, n1430
                                - ref=n1429 index=1429 <span> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=1503.3 width=16.0 height=16.0)
                                  name: Top Rated Plus
                                  attrs: aria-label="Top Rated Plus" role="img"
                                - ref=n1430 index=1430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=1501.3 width=240.3 height=20.0)
                                  direct_text: hellogoodlife1 98.3% positive (21.4K)
                                  child_refs: n1431
                      - ref=n1436 index=1436 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=1651.3 width=64.8 height=14.0)
                        name: Sponsored
                        attrs: aria-labelledby="s-o8w6902 s-j4cv812" role="heading" aria-level="6"
                - ref=g1437 index=1437 <li> role=generic boundary=listitem group=rg26[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=1676.4 width=792.0 height=289.0)
                  name: HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi
