source: runner_snapshot_diff
text_added: "AI apps on Mac. Born to run."
text_added: "Mac is optimized to handle AI apps — like ChatGPT, LM Studio, Msty Studio, Topaz Video, and Topaz Photo — so you can learn faster, think in new ways, and get more done."
text_added: "AI tools in apps. Mac makes magic. Use intelligent tools to unlock new levels of productivity and creativity — from editing images in Adobe Photoshop to rendering 3D models in Shapr3D to creating films in Final Cut Pro."
text_added: "AI tools in apps. Mac makes magic."
text_added: "Use intelligent tools to unlock new levels of productivity and creativity — from editing images in Adobe Photoshop to rendering 3D models in Shapr3D to creating films in Final Cut Pro."
text_added: "Do more. Effort less."
text_added: "Apple Intelligence."
text_added: "Apple Intelligence is the personal intelligence system that helps you write, express yourself, and get things done effortlessly. With groundbreaking privacy protections, it gives you peace of mind that no one else can access your data — not even Apple. 2"
text_added: "Learn more about Apple Intelligence"
text_added: "Learn more about Apple Intelligence"
text_added: "MacBook Air screen showing Apple Intelligence Writing Tools composing an email"
text_added: "Animation of Apple logo with padlock u-shape in place of stem."
text_added: "Great powers come with great privacy. Apple Intelligence is designed to protect your privacy at every step . It’s integrated into the core of your Mac through on‑device processing. So it’s aware of your personal information without collecting your personal information. And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server‑based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_added: "Great powers come with great"
text_added: "privacy."
text_added: "Apple Intelligence is designed to protect your privacy at every step . It’s integrated into the core of your Mac through on‑device processing. So it’s aware of your personal information without collecting your personal information. And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server‑based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_added: "Apple Intelligence is . It’s integrated into the core of your Mac through on‑device processing. So it’s aware of your personal information without collecting your personal information."
text_added: "designed to protect your privacy at every step"
text_added: "And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server‑based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_added: "Macos"
text_added: "MacBook Air with multiple apps open"
text_added: "macOS Powering possibility."
text_added: "macOS"
text_added: "Powering possibility."
text_added: "macOS is designed to support the way you work, create, and connect, with powerful apps and seamless multitasking."
text_added: "macos gallery"
text_added: "Play examples using Spotlight to send messages animation"
text_added: "Spotlight helps you act fast. Perform hundreds of actions on your MacBook Air — from finding files and apps to quickly sending a message — all within Spotlight."
text_added: "Perform hundreds of actions on your MacBook Air — from finding files and apps to quickly sending a message — all within Spotlight."
text_added: "Spotlight helps you act fast."
text_added: "Lock screen with Liquid Glass widgets"
text_added: "Liquid Glass. Clearly inspired. The stunning new design with Liquid Glass brings even more clarity to navigation and controls, and unlocks more ways to personalize your experience. Take your icons from light to dark, or choose an alluring clear look."
text_added: "The stunning new design with Liquid Glass brings even more clarity to navigation and controls, and unlocks more ways to personalize your experience. Take your icons from light to dark, or choose an alluring clear look."
text_added: "Liquid Glass. Clearly inspired."
text_added: "Right side of Mac screen showing Liquid Glass custom controls, like Wi-Fi and Bluetooth, in Control Center"
text_added: "What you want, right where you want it. The controls you use most, like window tiling, screenshots, and accessing your favorite apps, can be personalized in Control Center. A transparent design keeps your display open and uncluttered."
text_added: "The controls you use most, like window tiling, screenshots, and accessing your favorite apps, can be personalized in Control Center. A transparent design keeps your display open and uncluttered."
text_added: "What you want, right where you want it."
text_added: "Live Translation in Messages with the user’s text message, “Adriana and I are hosting some friends for dinner Sunday night. Can you make it?” automatically translated into Spanish"
text_added: "Footnote 17"
text_added: "Communicate effortlessly across languages. Instantly translate texts in Messages, display live translated captions in FaceTime, and get real‑time spoken translations in the Phone app."
text_added: "Live Translation."
text_added: "17"
text_added: "Footnote 18"
text_added: "18"
text_added: "Previous item in macOs gallery"
text_added: "Next item in macOs gallery"
text_added: "Continuity"
text_added: "Continuity features"
text_added: "Continuity Better together."
text_added: "Better together."
text_added: "Mac and iPhone are incredible on their own. But when you use them together, they work wonders. Thanks to Continuity features, you can move seamlessly across devices to share files and photos, hand off tasks, and even control your iPhone from your Mac."
text_added: "Learn more about Continuity"
text_added: "Learn more about Continuity"
text_added: "Answer calls and texts"
text_added: "Universal Clipboard"
text_added: "iPhone Mirroring"
text_added: "Live Activities"
text_added: "Markup and Sketch"
text_added: "Lock screen with FaceTime app open, list of recent calls next to contact card with Genmoji and person's name"
text_added: "Footnote 19"
text_added: "Your calls and texts come right to your laptop, so there’s no need to switch devices when you’re in the zone."
text_added: "19"
text_added: "Animation of iPhone 16 Plus with text highlighted in the Notes app, Macbook Air with a PowerPoint slide open, text from Notes app is visible on the slide"
text_added: "Notes, Microsoft PowerPoint"
text_added: "Copy images, video, or text from an app on your iPhone or iPad. Then paste into another app on your nearby Mac — or vice versa."
text_added: "MacBook screen, Mail app open, iPhone screen mirrored on MacBook screen shows Uber Eats arriving"
text_added: "Mail, Uber Eats"
text_added: "Footnote 20"
text_added: "See and use what’s on your iPhone from your Mac — even if you’re charging your phone in another room. And your iPhone stays locked, so no one else can access it or see what you’re doing."
text_added: "20"
text_added: "Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats"
text_added: "Uber Eats"
text_added: "You don’t have to reach for your phone to stay in the know. Live Activities from your iPhone now appear on your Mac — like when your Uber Eats order is about to arrive."
text_added: "Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices"
text_added: "Sign, annotate, and sketch on iPad or iPhone — live updates appear instantly on your Mac, and you can easily insert them into any document."
text_added: "Switch to Mac"
text_added: "New to Mac?"
text_added: "switch gallery"
text_added: "Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete"
text_added: "Setup is a breeze. Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away."
text_added: "Setup is a breeze."
text_added: "Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away."
text_added: "Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos"
text_added: "Access files anywhere with iCloud. iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on your MacBook Air — and so much more."
text_added: "Access files anywhere with iCloud."
text_added: "iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on your MacBook Air — and so much more."
text_added: "Front view of multiple apps including FaceTime, Freeform, and Keynote."
text_added: "Footnote 21"
text_added: "Packed with powerful apps."
text_added: "Mac comes with apps like FaceTime, Freeform, and Keynote that let you get to work creating and collaborating on your next big idea."
text_added: "21"
text_added: "MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo"
text_added: "Mac is built to last. Made with durable recycled aluminum enclosures, Mac laptops are ready for just about anything. And free macOS software updates help your Mac work reliably and securely for years to come."
text_added: "Mac is built to last."
text_added: "Made with durable recycled aluminum enclosures, Mac laptops are ready for just about anything. And free macOS software updates help your Mac work reliably and securely for years to come."
text_added: "Learn more about switching from Windows PC to Mac"
text_added: "Raised-hands emoji, text reads: Yep, Mac does that <picture class=\"overview-switchers-new-mdt\"> <source srcset=\"/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_small.jpg, /v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_medium.jpg, /v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_medium_2x.jpg 2x\" media=\"(max-width:1068px)\""
text_added: "Raised-hands emoji, text reads: Yep, Mac does that"
text_added: "Yep, Mac does"
text_added: "that."
text_added: "Never used a Mac?"
text_added: "No problem. Switching to Mac from PC is quick and easy."
text_added: "Previous item in switchers gallery"
text_added: "Next item in switchers gallery"
text_added: "Display"
text_added: "MacBook Air showcasing colorful Liquid Retina display"
text_added: "Display Love at every sight."
text_added: "Love at every sight."
text_added: "The Liquid Retina display on MacBook Air supports 1 billion colors and delivers absolutely stunning resolution. Photos and videos pop with rich contrast and sharp detail, and text appears supercrisp."
text_added: "<picture class=\"overview-display-boc-icon-brightness caption-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_medium.png, /v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_large.png, /v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_large_2x.png 2x\" media=\"(min-w"
text_added: "500 nits of brightness."
text_added: "<picture class=\"overview-display-boc-icon-color caption-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_medium.png, /v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_large.png, /v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/"
text_added: "P3 wide color."
text_added: "<picture class=\"overview-display-boc-icon-true-tone caption-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_medium.png, /v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_large.png, /v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_large_2x.png 2x\" media=\"(min-width:"
text_added: "True Tone technology."
text_added: "Camera and Audio"
text_added: "Camera and Audio features"
text_added: "Camera and Audio When you move, it moves."
text_added: "When you move, it moves."
text_added: "Center Stage"
text_added: "Desk View"
text_added: "Animation of a video call on MacBook Air of a person talking to another person on the call, Center Stage keeps them centered in the frame, even as they move around"
text_added: "Play Center Stage video"
text_added: "Stay in frame during video calls, even as you move around or when more people join your frame."
text_added: "Video call on MacBook Air of a person using the Desk View feature to show a math equation to a person on the call, Desk View lets them show their workspace and their face simultaneously"
text_added: "Share a top‑down view of your workspace while staying onscreen — great if you’re tutoring online or showing off your latest project."
text_added: "Three‑mic array. MacBook Air provides enhanced voice clarity in audio and video calls while minimizing background noise. Immersive sound system. The speakers on MacBook Air support Spatial Audio along with Dolby Atmos, so you can enjoy a three‑dimensional soundstage for music and movies."
text_added: "Three‑mic array. MacBook Air provides enhanced voice clarity in audio and video calls while minimizing background noise."
text_added: "Three‑mic array."
text_added: "MacBook Air provides enhanced voice clarity in audio and video calls while minimizing background noise."
text_added: "Immersive sound system. The speakers on MacBook Air support Spatial Audio along with Dolby Atmos, so you can enjoy a three‑dimensional soundstage for music and movies."
text_added: "Immersive sound system."
text_added: "The speakers on MacBook Air support Spatial Audio along with Dolby Atmos, so you can enjoy a three‑dimensional soundstage for music and movies."
text_added: "Connectivity"
text_added: "Ports and + Connectivity Well connected."
text_added: "Ports Connectivity"
text_added: "and"
text_added: "Well connected."
text_added: "MacBook Air, closed, left side, showing MagSafe and two Thunderbolt ports, right side, showing headphone jack"
text_added: "MagSafe Two Thunderbolt 4 ports <picture class=\"overview-connectivity-connectivity-right connectivity-right\"> <source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_right__fxge1xn29amq_small.jpg, /v/macbook-air/z/images/overview/connectivity/connectivity_right__fxge1xn29amq_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_right__fxge1xn29amq_medium.jpg, /v/macbook-air/z/images/overview/connectivity/connect"
text_added: "MagSafe Two Thunderbolt 4 ports"
text_added: "MagSafe"
text_added: "Two Thunderbolt 4 ports"
text_added: "Headphone jack <picture class=\"overview-connectivity-connectivity-left connectivity-left\"> <source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h22u_small.jpg, /v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h22u_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h22u_medium.jpg, /v/macbook-air/z/images/overview/connectivity/connectivity_left__b8ntzos2h2"
text_added: "Headphone jack"
text_added: "Footnote 22"
text_added: "The MagSafe charging cable attaches and detaches magnetically, preventing any unintended flights. Two Thunderbolt 4 ports let you connect high‑speed accessories and charge your Mac. The headphone jack supports high‑impedance headphones. And the Apple N1 wireless chip provides Wi‑Fi 7 and Bluetooth 6, improving performance and reliability. 22"
text_added: "The MagSafe charging cable"
text_added: "22"
text_added: "People using Mac in a work setting"
text_added: "<picture class=\"overview-connectivity-connectivity-icon\"> <source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_small.png, /v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_medium.png, /v/macbook-air/z/images/overview/connectivity/connectivity_icon__e7h8wwhbf2aa_medium_2x.png 2x\" media=\"(max-"
text_added: "Turn MacBook Air into the perfect workspace by connecting up to two external displays, including Studio Display. The extra screen space makes working with multiple documents or apps a breeze."
text_added: "Turn MacBook Air into the perfect workspace by The extra screen space makes working with multiple documents or apps a breeze."
text_added: "connecting up to two external displays, including Studio Display."
text_added: "Security"
text_added: "Security Peace of mind at your fingertip."
text_added: "Peace of mind at your fingertip."
text_added: "Open MacBook Air demonstrating the location of the Touch ID button"
text_added: "Touch ID"
text_added: "Touch ID on the Magic Keyboard gives you a fast, easy, and secure way to unlock your Mac, sign in to accounts, and authorize payments for purchases. And built-in, industry-leading encryption, robust virus protections, and free, automatic security updates help keep your data safe."
text_added: "Upgraders"
text_added: "MacBook Air screen showing photo of person in colorful outfit, demonstrating color range and resolution of Liquid Retina display"
text_added: "There’s never been a better time to upgrade."
text_added: "Select your current MacBook Air: Additional help Don’t know which model you have? Click the Apple logo in the upper left of your screen and choose About This Mac."
text_added: "Select your current MacBook Air:"
text_added: "Additional help Don’t know which model you have? Click the Apple logo in the upper left of your screen and choose About This Mac."
text_added: "Additional help"
text_added: "MacBook Air (M1) MacBook Air (M2 or newer) MacBook Air (Intel-based)"
text_added: "Here’s what you get with the new MacBook Air with"
text_added: "M5."
text_added: "MacBook Air (M1)"
text_added: "Bigger, brighter Liquid Retina display."
text_added: "Side exteriors of four MacBook Air laptops, showcasing four different finishes"
text_added: "Sky Blue, Silver, Starlight, Midnight. Find the right color for you."
text_added: "<picture class=\"overview-upgraders-upgraders-icon-apple-intelligence bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_apple_intelligence__cjr56zdj5s5e_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_apple_intelligence__cjr56zdj5s5e_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_apple_intelligence__cjr56zdj5s5e_medium.png, /v/macbook-air/z/images/overview/upgrad"
text_added: "Fly through demanding AI tasks up to 9.5x faster."
text_added: "<picture class=\"overview-upgraders-upgraders-icon-center-stage bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_center_stage__d7svw0fyla4i_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_center_stage__d7svw0fyla4i_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_center_stage__d7svw0fyla4i_medium.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_cente"
text_added: "12MP Center Stage camera with Desk View."
text_added: "MacBook Air (M2 or newer)"
text_added: "Breakthrough performance for AI apps."
text_added: "<picture class=\"overview-upgraders-upgraders-icon-wifi bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_medium.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_wifi__enlvazxxrro2_medium_2x.png 2x\""
text_added: "The Apple N1 wireless chip provides Wi‑Fi 7 and Bluetooth 6, improving performance and reliability."
text_added: "MacBook Air (Intel-based)"
text_added: "When you go to Apple silicon, macOS makes the things you do incredibly fast and responsive."
text_added: "Built for AI, including powerful Apple Intelligence features."
text_added: "<picture class=\"overview-upgraders-upgraders-icon-battery bento-item-image\"> <source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_small.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_medium.png, /v/macbook-air/z/images/overview/upgraders/upgraders_icon_battery__hc4kfm2uvlu2_med"
text_added: "Up to 18 hours of battery life."
text_added: "Up to 6 more hours than previous models."
text_added: "Apple Trade In logo"
text_added: "Footnote 23"
text_added: "Get credit toward a new MacBook Air when you trade in an eligible device."
text_added: "23"
text_added: "Help me choose the best Mac for me"
text_added: "Which laptop is right for you?"
text_added: "Compare all Mac models"
text_added: "Compare all Mac models"
text_added: "13- and 15-inch MacBook Air laptops"
text_added: "M5 chip"
text_added: "13.6‑inch or 15.3‑inch Liquid Retina display"
text_added: "Footnote 24"
text_added: "24"
text_added: "Apple M5 chip"
text_added: "Apple Intelligence"
text_added: "16GB to 32GB unified memory"
text_added: "512GB to 4TB storage"
text_added: "Footnote 25"
text_added: "25"
text_added: "Up to 18 hours battery life"
text_added: "14- and 16-inch MacBook Pro laptops"
text_added: "Available in Space Black and Silver"
text_added: "M5, M5 Pro, or M5 Max chip"
text_added: "From $1999"
text_added: "or $166.58/mo. for 12 mo."
text_added: "Lease from $38.99/mo."
text_added: "14.2‑inch or 16.2‑inch Liquid Retina XDR display"
text_added: "Apple M5, M5 Pro, or M5 Max chip"
text_added: "16GB to 128GB unified memory"
text_added: "1TB to 8TB storage"
text_added: "Up to 24 hours battery life"
text_added: "Footnote 26"
text_added: "26"
text_added: "Learn more, MacBook Pro"
text_added: "Explore Mac accessories."
text_added: "Mac accessories: AirPods, Studio Display, Magic Keyboard, Magic Mouse, Magic Trackpad, MagSafe charge cable"
text_added: "Footnote § symbol"
text_added: "Lease a new Mac."
text_added: "Get a new Mac with low monthly payments for 24 or 36 months and upgrade at the end of your term."
text_added: "§"
text_added: "Get credit toward a new MacBook Air."
text_added: "Just trade in your eligible computer for credit or recycle it for free. It’s good for you and the planet."
text_added: "A hand slides a MacBook with stickers on the cover toward two hands holding a new MacBook in the box"
text_added: "Footnote † symbol"
text_added: "Get 3% Daily Cash back with Apple Card."
text_added: "And pay over time, interest‑free when you choose to check out at Apple with Apple Card Monthly Installments."
text_added: "†"
text_added: "Learn more about Apple Card"
text_added: "Save on"
text_added: "MacBook Air."
text_added: "Shop, MacBook Air"
text_added: "A MacBook Air displaying an Adobe InDesign project"
text_added: "People using Mac in a workplace setting"
text_added: "Apple at Work Get the power to take your business to the next level. Learn about Apple at Work Learn more about Mac for business"
text_added: "Get the power to take your business to the next level."
text_added: "Learn about Apple at Work Learn more about Mac for business"
text_added: "Learn about Apple at Work"
text_added: "Learn about Apple at Work"
text_added: "Learn more about Mac for business"
text_added: "Learn more about Mac for business"
text_added: "People using Mac in an education setting"
text_added: "Apple and Education Helping educators and students move the world forward. Learn about Apple and Education"
text_added: "Helping educators and students move the world forward."
text_added: "Learn about Apple and Education"
text_added: "Learn about Apple and Education"
text_added: "Learn more in our Product Environmental Report (PDF), opens in a new tab"
text_added: "MacBook Air and the environment."
text_added: "Learn more in our Product Environmental Report (PDF)"
text_added: "Environment gallery"
text_added: "Learn more about recycled material"
text_added: "Made with 55% recycled material by weight."
text_added: "Made with by weight."
text_added: "55% recycled material"
text_added: "Learn more about renewable electricity"
text_added: "Manufactured with 50% renewable electricity."
text_added: "Manufactured with"
text_added: "50% renewable electricity."
text_added: "Learn more about packaging"
text_added: "Ships in 100% fiber-based packaging."
text_added: "Ships in"
text_added: "100% fiber-based packaging."
text_added: "Previous item in Environment gallery"
text_added: "Next item in Environment gallery"
text_added: "Values gallery"
text_added: "Our values lead the way."
text_added: "<picture class=\"overview-values-router-icon-carbon-neutral\"> <source srcset=\"/v/macbook-air/z/images/overview/values-router/icon_carbon_neutral__f2g7zixakeem_large.png, /v/macbook-air/z/images/overview/values-router/icon_carbon_neutral__f2g7zixakeem_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-air/z/images/overview/values-router/icon_carbon_neutral__f2g7zixakeem_large.png\" alt> </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero"
text_added: "A plan as innovative as our products."
text_added: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030."
text_added: "Learn more about environment"
text_added: "Learn more about environment"
text_added: "<picture class=\"overview-values-router-icon-privacy\"> <source srcset=\"/v/macbook-air/z/images/overview/values-router/icon_privacy__m462zrk4e3em_large.png, /v/macbook-air/z/images/overview/values-router/icon_privacy__m462zrk4e3em_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-air/z/images/overview/values-router/icon_privacy__m462zrk4e3em_large.png\" alt> </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your"
text_added: "Privacy. That’s Apple."
text_added: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure."
text_added: "Learn more about privacy"
text_added: "Learn more about privacy"
text_added: "<picture class=\"overview-values-router-icon-accessibility\"> <source srcset=\"/v/macbook-air/z/images/overview/values-router/icon_accessibility__exwmwjtulu2q_large.png, /v/macbook-air/z/images/overview/values-router/icon_accessibility__exwmwjtulu2q_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-air/z/images/overview/values-router/icon_accessibility__exwmwjtulu2q_large.png\" alt> </picture> Innovation that’s accessible by design. Our products and services are designed for everyone,"
text_added: "Innovation that’s accessible by design."
text_added: "Our products and services are designed for everyone, with built‑in features to help you do what you love, your way."
text_added: "Learn more about accessibility"
text_added: "Learn more about accessibility"
text_added: "Previous item in Values gallery"
text_added: "Next item in Values gallery"
text_added: "Lease with Apple Upgrade"
text_added: "Now you can lease a new Apple product with low monthly payments and terms that work for you."
text_added: "Pay monthly at 0% APR You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.† Learn more Pay monthly at 0% APR"
text_added: "Pay monthly at 0% APR"
text_added: "You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.†"
text_added: "Learn more Pay monthly at 0% APR"
text_added: "Fast delivery or pickup Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup. Learn more Fast delivery or pickup"
text_added: "Fast delivery or pickup"
text_added: "Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup."
text_added: "Learn more Fast delivery or pickup"
text_added: "Get help buying Have a question? Call a Specialist or chat online. Contact us"
text_added: "Get help buying"
text_added: "Have a question? Call a Specialist or chat online."
text_added: "Contact us"
text_added: "Δ Available for Qualified Purchasers only. Qualified Purchasers receive an Apple Gift Card when they purchase an eligible Mac or iPad (“Eligible Product”) at a Qualifying Location through September 24, 2026. Gift card values may vary by Eligible Product. Customers will receive a discount equal to the value of the Apple Gift Card off the price of the Eligible Product, but will be charged for all items in their cart, including the Apple Gift Card. Only one Apple Gift Card per Eligible Product per"
text_added: "."
text_added: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch MacBook Air systems with Apple M5, 10-core CPU, and 8-core GPU, and preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, and 10-core GPU, all configured with 16GB of unified memory and 512GB SSD. Wireless web battery life tested by browsing 25 popular websites while connected to Wi-Fi. Video streaming battery life tested with 1080p content in Safari while connected to Wi-Fi. All systems tested with display br"
text_added: "Screen size is measured diagonally. The displays on the 13-inch and 15-inch MacBook Air have rounded corners at the top. When measured as a standard rectangular shape, the screens are 13.6 inches and 15.3 inches diagonally (actual viewable area is less)."
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Time to first token measured with an 8K-token prompt using a 14-billion parameter model with 4-bit quantization, and LM Studio 0.4.1 (Build 1). Performance tests are conducted using specific computer systems"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, and production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD. Time to first token measured with an 8K-token prompt using a 14-billion parameter model with 4-bit quantization, and LM Studio 0.4.1 (Build 1). Performance tests are conducted using spec"
text_added: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Time to first token measured with an 8K-token prompt using a 14-billion parameter model with 4-bit quantization, and LM Studio 0.4.2 (Build"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Time to first token measured with an 8K-token prompt using a 14-billion paramet"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Tested with Topaz Video v1.2.0 using the built-in benchmark. Performance tests"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Tested with Affinity v3.0.2.3912 using the built-in benchmark version 30000. Pe"
