source: runner_snapshot_diff
text_removed: "3085714530"
text_removed: "#63403"
text_removed: "[ ] - : mark hr-time WPT flaky on macos15-x64 (Trivikram Kamat)"
text_removed: "9f5347e8df"
text_removed: "#64054"
text_removed: "[ ] - : use one-off agent in http consumed timeout test (Trivikram Kamat)"
text_removed: "44b4fe4246"
text_removed: "#64052"
text_removed: "[ ] - : fix flaky test-runner coverage threshold test (Trivikram Kamat)"
text_removed: "2f567edaca"
text_removed: "#64051"
text_removed: "[ ] - : tolerate duplicate watch change events (Trivikram Kamat)"
text_removed: "a56fbb2d36"
text_removed: "#63937"
text_removed: "[ ] - : mark test-debugger-run-after-quit-restart as flaky on macOS (Matteo Collina)"
text_removed: "b636f4769c"
text_removed: "#64006"
text_removed: "[ ] - : update WPT for url to d4598eba09 (Node.js GitHub Bot)"
text_removed: "ba23eb9717"
text_removed: "#63899"
text_removed: "[ ] - : update WPT for urlpattern to 23aac92784 (Node.js GitHub Bot)"
text_removed: "bc420f20d8"
text_removed: "#63898"
text_removed: "[ ] - : add tests for 3 methods in utils (Daijiro Wachi)"
text_removed: "d2c9c07af8"
text_removed: "#63765"
text_removed: "[ ] - : mark SEA tests flaky on linux arm debug (Trivikram Kamat)"
text_removed: "4e00c8ec2e"
text_removed: "#63743"
text_removed: "[ ] - : validate ERR_INVALID_THIS for scheduler methods (Daijiro Wachi)"
text_removed: "a17cf06d12"
text_removed: "#63764"
text_removed: "[ ] - : add coverage outside SEA (Daijiro Wachi)"
text_removed: "d59d7fdd16"
text_removed: "#63744"
text_removed: "[ ] - : update WPT for urlpattern to 2f28df545c (Node.js GitHub Bot)"
text_removed: "71a32d31bf"
text_removed: "#63771"
text_removed: "[ ] - : make Brotli 16GB test wait for backpressure (Trivikram Kamat)"
text_removed: "28c77ab174"
text_removed: "#63389"
text_removed: "[ ] - : add regression test for using in worker (Mohamed Akram)"
text_removed: "9a81921d4a"
text_removed: "ObjectWrap"
text_removed: "[ ] - : accept SIGILL aborts in async-hooks tests (Trivikram Kamat)"
text_removed: "88ab61f2f8"
text_removed: "#63687"
text_removed: "[ ] - : add more test cases for pathToFileURL (Rafael Gonzaga)"
text_removed: "b4f5c86463"
text_removed: "#63293"
text_removed: "[ ] - : update test426-fixtures to 2965987bf4c96afa400c9356c8e620cb340aaee (Node.js GitHub Bot)"
text_removed: "812a66f0ac"
text_removed: "#63668"
text_removed: "[ ] - : cover webcrypto prototype pollution systematically (Filip Skokan)"
text_removed: "2bf0de838d"
text_removed: "#63520"
text_removed: "[ ] - : add test for type stripping in debugger probe mode (Joyee Cheung)"
text_removed: "bec6856ae8"
text_removed: "test,debugger"
text_removed: "#63748"
text_removed: "[ ] - : avoid recompiling coverage globs for every file (sangwook)"
text_removed: "a2b9095e03"
text_removed: "#63675"
text_removed: "[ ] - : cache result per URL (sangwook)"
text_removed: "02fbff446f"
text_removed: "shouldSkipFileCoverage"
text_removed: "[ ] - : ignore erased TS lines in coverage (Matteo Collina)"
text_removed: "094869354a"
text_removed: "#63510"
text_removed: "[ ] - : fix suite diagnostic chanel end (Moshe Atlow)"
text_removed: "68edc2b009"
text_removed: "#63533"
text_removed: "[ ] - : add parentId to test events with testId (Moshe Atlow)"
text_removed: "659d5bf068"
text_removed: "#63435"
text_removed: "[ ] - : fix hooks test context (Moshe Atlow)"
text_removed: "eaebeb8b88"
text_removed: "#63285"
text_removed: "[ ] - : add tags option and tag-name filter (Chemi Atlow)"
text_removed: "d03d96889b"
text_removed: "#63221"
text_removed: "[ ] - : add (Moshe Atlow)"
text_removed: "e8c3db1364"
text_removed: "getTestContext()"
text_removed: "#62501"
text_removed: "[ ] - : filter execArgv fallback for child tests (Trivikram Kamat)"
text_removed: "345c591d10"
text_removed: "#64056"
text_removed: "[ ] - : improve coverage failure diagnostics (Trivikram Kamat)"
text_removed: "2f47fb23bf"
text_removed: "#64050"
text_removed: "[ ] - : add timestamp to JUnit reporter testsuites (sangwook)"
text_removed: "260cf1ac89"
text_removed: "#64029"
text_removed: "[ ] - : remove unused shuffleArrayWithSeed (Daijiro Wachi)"
text_removed: "24140eafdf"
text_removed: "#63847"
text_removed: "[ ] - : fix watch cwd with isolation none (Trivikram Kamat)"
text_removed: "b7fdb4891a"
text_removed: "#63690"
text_removed: "[ ] - : reuse Timeout objects in setStreamTimeout (Matteo Collina)"
text_removed: "e48b307e09"
text_removed: "timers"
text_removed: "#64254"
text_removed: "[ ] - : handle large RSA exponents in X.509 cert (Tobias Nießen)"
text_removed: "a653e9bb57"
text_removed: "#64093"
text_removed: "[ ] - : add certificateCompression option (Tim Perry)"
text_removed: "[ ] - : route event listener exceptions through error handlers (Antoine du Hamel)"
text_removed: "3abcfa723c"
text_removed: "#63822"
text_removed: "[ ] - : bump the eslint group in /tools/eslint with 8 updates (dependabot[bot])"
text_removed: "eaba4cd59d"
text_removed: "#64249"
text_removed: "[ ] - : update c-ares updater script (Antoine du Hamel)"
text_removed: "7d7ea1dbca"
text_removed: "#64194"
text_removed: "[ ] - : validate version number in release proposal commit message lint (Antoine du Hamel)"
text_removed: "976827cd71"
text_removed: "#64070"
text_removed: "[ ] - : update sccache to v0.16.0 (Michaël Zasso)"
text_removed: "cc0c586b52"
text_removed: "#63078"
text_removed: "[ ] - : bump js-yaml from 4.1.1 to 4.2.0 in /tools/lint-md (dependabot[bot])"
text_removed: "f0a35fa56a"
text_removed: "#63948"
text_removed: "[ ] - : bump js-yaml from 4.1.1 to 4.2.0 in /tools/eslint (dependabot[bot])"
text_removed: "dafbd23240"
text_removed: "#63947"
text_removed: "[ ] - : update the llhttp updater script (Antoine du Hamel)"
text_removed: "0ae1552650"
text_removed: "#63819"
text_removed: "[ ] - : align Bash snippets in GHA with conventions (Antoine du Hamel)"
text_removed: "3623586d1f"
text_removed: "lint-sh"
text_removed: "#63829"
text_removed: "[ ] - : bump the eslint group in /tools/eslint with 7 updates (dependabot[bot])"
text_removed: "64b130ce1d"
text_removed: "#63730"
text_removed: "[ ] - : fix zlib updater script (Antoine du Hamel)"
text_removed: "4900cac251"
text_removed: "#63707"
text_removed: "[ ] - : add typing for crypto (Filip Skokan)"
text_removed: "8edf3abafc"
text_removed: "#64122"
text_removed: "[ ] - : fix URLSearchParams(null) to prudce null= per spec (Marco)"
text_removed: "d5be94e820"
text_removed: "#63782"
text_removed: "[ ] - : fix OOM in inspect color stack formatting (Ijtihed Kilani)"
text_removed: "ee66a3851c"
text_removed: "util"
text_removed: "#64022"
text_removed: "[ ] - : fix scientific notation formatting (Daijiro Wachi)"
text_removed: "e26f183699"
text_removed: "#63823"
text_removed: "[ ] - : fix -0 formatting when numericSeparator is enabled (Daijiro Wachi)"
text_removed: "7993e3e476"
text_removed: "#63815"
text_removed: "[ ] - : remove style caches from styleText slow path (Guilherme Araújo)"
text_removed: "38758a7789"
text_removed: "#63706"
text_removed: "[ ] - : print name of changed file that triggers restart (Marco)"
text_removed: "46a0ca256a"
text_removed: "watch"
text_removed: "#63781"
text_removed: "[ ] - : cancel pending restart on shutdown (Trivikram Kamat)"
text_removed: "e1582818ad"
text_removed: "#63383"
text_removed: "[ ] - : validate flush king for all streams (Ic3b3rg)"
text_removed: "9a208668b0"
text_removed: "#63746"
text_removed: "[ ] - : validate flush kind for brotli streams (Ic3b3rg)"
text_removed: "928981d803"
text_removed: "[ ] - : expose rejectGarbageAfterEnd option (Filip Skokan)"
text_removed: "fd0fb00164"
text_removed: "#64023"
text_removed: "[ ] - : reject trailing gzip members in web streams (Filip Skokan)"
text_removed: "e334d30b4c"
text_removed: "[ ] - : coerce -0 to +0 for crc32 seeds (Filip Skokan)"
text_removed: "7433c3df2e"
text_removed: "thumbs up (5): aduh95, 01:22PM on August 03"
text_removed: "5"
text_removed: "laugh (1): aduh95, 01:22PM on August 03"
text_removed: "1"
text_removed: "hooray (4): aduh95, 01:22PM on August 03"
text_removed: "heart (4): aduh95, 01:22PM on August 03"
text_removed: "rocket (4): aduh95, 01:22PM on August 03"
text_removed: "7hokerz, jeangatto, niridya, docxml, and HamoBoker reacted with thumbs up emoji"
text_removed: "10 people reacted"
text_added: "Releases v26.7.0"
text_added: "v26.7.0"
text_added: "2026-08-05, Version 26.7.0 (Current), @aduh95 Latest Latest"
text_added: "2026-08-05, Version 26.7.0 (Current), @aduh95 Latest"
text_added: "2026-08-05, Version 26.7.0 (Current), @aduh95"
text_added: "Latest"
text_added: "05 Aug 16:25"
text_added: "1671 commits"
text_added: "Tag v26.7.0"
text_added: "Commit b4f23d3"
text_added: "b4f23d3"
text_added: "Notable Changes [ 58717685a1 ] - (SEMVER-MINOR) crypto : support loading private keys through STORE loaders (Filip Skokan) #63949 [ 44b940ee8c ] - crypto : update root certificates to NSS 3.125 (Node.js GitHub Bot) #64746 [ c1e4f7365e ] - (SEMVER-MINOR) lib : add perfetto support (Chengzhong Wu) #64565 [ 11c2f9c642 ] - (SEMVER-MINOR) module : implement Symbol.dispose in ModuleHooks (Remco Haszing) #63928 [ a646319f61 ] - (SEMVER-MINOR) test_runner : add support for --test-coverage-include-all (a"
text_added: "[ 58717685a1 ] - (SEMVER-MINOR) crypto : support loading private keys through STORE loaders (Filip Skokan) #63949 [ 44b940ee8c ] - crypto : update root certificates to NSS 3.125 (Node.js GitHub Bot) #64746 [ c1e4f7365e ] - (SEMVER-MINOR) lib : add perfetto support (Chengzhong Wu) #64565 [ 11c2f9c642 ] - (SEMVER-MINOR) module : implement Symbol.dispose in ModuleHooks (Remco Haszing) #63928 [ a646319f61 ] - (SEMVER-MINOR) test_runner : add support for --test-coverage-include-all (avivkeller) #6483"
text_added: "[ ] - : support loading private keys through STORE loaders (Filip Skokan)"
text_added: "58717685a1"
text_added: "#63949"
text_added: "[ ] - : update root certificates to NSS 3.125 (Node.js GitHub Bot)"
text_added: "44b940ee8c"
text_added: "#64746"
text_added: "[ ] - : add perfetto support (Chengzhong Wu)"
text_added: "c1e4f7365e"
text_added: "#64565"
text_added: "[ ] - : implement in (Remco Haszing)"
text_added: "11c2f9c642"
text_added: "Symbol.dispose"
text_added: "ModuleHooks"
text_added: "#63928"
text_added: "[ ] - : add support for (avivkeller)"
text_added: "a646319f61"
text_added: "--test-coverage-include-all"
text_added: "#64830"
text_added: "[ a2d3f891d3 ] - async_hooks : use validateBoolean for trackPromises (Soul Lee) #64731 [ d7266cdd99 ] - benchmark : fix calibrate-n option handling (Luan Muniz) #64146 [ 2e64293e3f ] - buffer : use Clamp conversion in Blob slice (Donghoon Kang) #64739 [ 5fda0958bd ] - buffer : validate copyArrayBuffer offsets against buffer length (Ilia Alshanetsky) #63904 [ 5298db40f9 ] - build : run perfetto build and test on GHA (Chengzhong Wu) #64721 [ e3eac7cef9 ] - build : fix v8_use_perfetto source scrapi"
text_added: "[ ] - : use validateBoolean for trackPromises (Soul Lee)"
text_added: "a2d3f891d3"
text_added: "async_hooks"
text_added: "#64731"
text_added: "[ ] - : fix calibrate-n option handling (Luan Muniz)"
text_added: "d7266cdd99"
text_added: "#64146"
text_added: "[ ] - : use Clamp conversion in Blob slice (Donghoon Kang)"
text_added: "2e64293e3f"
text_added: "#64739"
text_added: "[ ] - : validate copyArrayBuffer offsets against buffer length (Ilia Alshanetsky)"
text_added: "5fda0958bd"
text_added: "#63904"
text_added: "[ ] - : run perfetto build and test on GHA (Chengzhong Wu)"
text_added: "5298db40f9"
text_added: "#64721"
text_added: "[ ] - : fix v8_use_perfetto source scraping (Chengzhong Wu)"
text_added: "e3eac7cef9"
text_added: "[ ] - : bump rustc requirement to >=1.86 (Renegade334)"
text_added: "ab5f076d7f"
text_added: "#64543"
text_added: "[ ] - : perfetto-sdk (Chengzhong Wu)"
text_added: "df608e061f"
text_added: "[ ] - : fix shared library cross-compile (Kirill Saied)"
text_added: "74928adc46"
text_added: "build,tools"
text_added: "#63963"
text_added: "[ ] - : preserve OpenSSL errors from KDF failures (Filip Skokan)"
text_added: "58d13b6f3d"
text_added: "#64776"
text_added: "[ ] - : fix Argon2 bypassing FIPS mode (Filip Skokan)"
text_added: "478a719cb5"
text_added: "[ ] - : clarify missing cipher error (Filip Skokan)"
text_added: "fde85237c7"
text_added: "#64852"
text_added: "[ ] - : reuse X509 issuer result (Filip Skokan)"
text_added: "c604d8846d"
text_added: "[ ] - : validate key generation options (Filip Skokan)"
text_added: "c68c7d0112"
text_added: "[ ] - : fix Argon2 validation errors (Filip Skokan)"
text_added: "c36bb1d017"
text_added: "[ ] - : handle XOF output allocation failure (Filip Skokan)"
text_added: "f61408bb27"
text_added: "#64851"
text_added: "[ ] - : initialize KeyObjectData mutex eagerly (Filip Skokan)"
text_added: "2b4053d046"
text_added: "[ ] - : handle DH operation failures (Filip Skokan)"
text_added: "4b7b2adf44"
text_added: "[ ] - : use user-facing error for output encoding changes (Archkon)"
text_added: "12170c3753"
text_added: "#64692"
text_added: "[ ] - : preserve overlapping CDP request state (Trivikram Kamat)"
text_added: "474f06d550"
text_added: "#64467"
text_added: "[ ] - : upgrade npm to 11.19.0 (npm team)"
text_added: "718cbe9497"
text_added: "#64883"
text_added: "[ ] - : update ngtcp2 to 1.25.0 (Node.js GitHub Bot)"
text_added: "657c6154b3"
text_added: "#64944"
text_added: "[ ] - : update nghttp3 to 1.18.0 (Node.js GitHub Bot)"
text_added: "75a1fbeff9"
text_added: "#64943"
text_added: "[ ] - : update minimatch to 10.2.6 (Node.js GitHub Bot)"
text_added: "07d7cb7cd8"
text_added: "#64945"
text_added: "[ ] - : update simdjson to 4.6.6 (Node.js GitHub Bot)"
text_added: "f7d56359f1"
text_added: "#64942"
text_added: "[ ] - : update acorn to 8.18.0 (Node.js GitHub Bot)"
text_added: "8b06457cfb"
text_added: "#64941"
text_added: "[ ] - : update googletest to 1b6f64d659944658a4c685b7bd9f04c1c3b8a39b (Node.js GitHub Bot)"
text_added: "5919d01525"
text_added: "#64940"
text_added: "[ ] - : update nghttp2 to 1.70.0 (Node.js GitHub Bot)"
text_added: "4a87ad6cff"
text_added: "#64939"
text_added: "[ ] - : update zlib to 1.3.2.1-motley-42c2f19 (Node.js GitHub Bot)"
text_added: "c96d76a7c8"
text_added: "#64744"
text_added: "[ ] - : V8: backport 5177b10891e6 (avivkeller)"
text_added: "2b59984c0f"
text_added: "#64631"
text_added: "[ ] - : update ada to 4.0.0 (Node.js GitHub Bot)"
text_added: "b839af91da"
text_added: "#64790"
text_added: "[ ] - : update sqlite to 3.53.4 (Node.js GitHub Bot)"
text_added: "70dedef942"
text_added: "#64745"
text_added: "[ ] - : update Rust crates for V8 14.6.202.34-node.26 (Renegade334)"
text_added: "7bc4c171f5"
text_added: "[ ] - : V8: backport 7d9b7e03141d (Manish Goregaokar)"
text_added: "308c6b2ac3"
text_added: "[ ] - : V8: backport c4d06ba586f3 (liujiahui)"
text_added: "8eeae28e88"
text_added: "#63731"
text_added: "[ ] - : grow native channel storage (Stephen Belanger)"
text_added: "bbd6fc58c4"
text_added: "diagnostics_channel"
text_added: "#64497"
text_added: "[ ] - : fix grammar and punctuation in dgram documentation (Kamal Rawal)"
text_added: "ce8b292955"
text_added: "#64957"
text_added: "[ ] - : fix grammar and editorial issues in addons documentation (Kamal Rawal)"
text_added: "1a413a60cf"
text_added: "#64952"
text_added: "[ ] - : formalize fn/name as part of TestOptions API (Christopher Hiller)"
text_added: "63fbd59e64"
text_added: "#64946"
text_added: "[ ] - : remove references to / as per-context QuicSession options (René)"
text_added: "b263b0bca1"
text_added: "ca"
text_added: "crl"
text_added: "#64769"
text_added: "[ ] - : fix typo in maintaining-dependencies.md (greenhead)"
text_added: "f37de14b27"
text_added: "#64896"
text_added: "[ ] - : add RafaelGSS as last security release stewards (Rafael Gonzaga)"
text_added: "16cb77cdc8"
text_added: "#64843"
text_added: "[ ] - : fix typos in documentation (greenhead)"
text_added: "335c28cd17"
text_added: "#64900"
text_added: "[ ] - : fix missing references in doc type map (Tim Perry)"
text_added: "d4bed8ca39"
text_added: "#64872"
text_added: "[ ] - : improve TestContext hook descriptions (Kamal Rawal)"
text_added: "e71d09d5f1"
text_added: "#64899"
text_added: "[ ] - : add missing float32/float64 FFI type names (Soul Lee)"
text_added: "7089bd9ae4"
text_added: "#64874"
text_added: "[ ] - : document stream.isDestroyed() (YspritanHyzygy)"
text_added: "8d3ae0830e"
text_added: "#64789"
text_added: "[ ] - : add contributing detail for git Signed-off-by trailer (Mike McCready)"
text_added: "a757e62af7"
text_added: "#64862"
text_added: "[ ] - : mark config-file as release candidate (Marco Ippolito)"
text_added: "3e840f43ed"
text_added: "#64516"
text_added: "[ ] - : fix duplicated word in test snapshot docs (Kamal Rawal)"
text_added: "70cd5df810"
text_added: "#64837"
text_added: "[ ] - : remove obsolete cctest node.gyp instructions (Soul Lee)"
text_added: "d5f36c7adc"
text_added: "#64814"
text_added: "[ ] - : report proper return type on url.format (Brian Muenzenmeyer)"
text_added: "a0bf29ea09"
text_added: "#64806"
text_added: "[ ] - : use ffi.suffix for library paths in examples (Junsoo Ha)"
text_added: "e655e42085"
text_added: "#64805"
text_added: "[ ] - : document --permission-audit audit mode behavior (Adrián Estrada)"
text_added: "e0f0830dbc"
text_added: "#64791"
text_added: "[ ] - : clarify tlsSocket.authorized on resumption (soreavis)"
text_added: "efbede6de0"
text_added: "#64584"
text_added: "[ ] - : stabilize --disable-warning (Jean Michelet)"
text_added: "db95655c4a"
text_added: "#64742"
text_added: "[ ] - : add MDN links for explicit resource management in fs (lluisemper)"
text_added: "a8367200be"
text_added: "#59557"
text_added: "[ ] - : mention constructor check in deepStrictEqual (Sumit Kumar Das)"
text_added: "1c09165c2e"
text_added: "#62010"
text_added: "[ ] - : update technical priorities (Jacob Smith)"
text_added: "29709324e0"
text_added: "#64505"
text_added: "[ ] - : deprecation add more codemod (Augustin Mauroy)"
text_added: "522a28e648"
text_added: "#63175"
text_added: "[ ] - : run license-builder (Node.js GitHub Bot)"
text_added: "c40aaa6539"
text_added: "#63918"
text_added: "[ ] - : fix crash in refCallback and unrefCallback (Trivikram Kamat)"
text_added: "428e9bc50f"
text_added: "ffi"
text_added: "#64881"
text_added: "[ ] - : reject fast calls after library close (Trivikram Kamat)"
text_added: "33912103e7"
text_added: "#64860"
text_added: "[ ] - : validate fast 32-bit integer argument ranges (Trivikram Kamat)"
text_added: "b348ed7f92"
text_added: "#64691"
text_added: "[ ] - : fix optimized buffer conversions (Trivikram Kamat)"
text_added: "48f4cfb480"
text_added: "#64639"
text_added: "[ ] - : preserve link register in ppc64 trampoline (Trivikram Kamat)"
text_added: "109ffcd4f3"
text_added: "#64792"
text_added: "[ ] - : preserve strings during reentrant calls (Trivikram Kamat)"
text_added: "aa3f168b31"
text_added: "#64551"
text_added: "[ ] - : preserve uint8 semantics for bool fast calls (Trivikram Kamat)"
text_added: "ca60942f38"
text_added: "#64527"
text_added: "[ ] - : validate fast integer argument ranges (Trivikram Kamat)"
text_added: "0fb1d2bd65"
text_added: "#64614"
text_added: "[ ] - : key glob matcher cache by platform (Archkon)"
text_added: "b250b40b30"
text_added: "#64571"
text_added: "[ ] - : fix writableFinished and 'finish' after write errors (Tim Perry)"
text_added: "e26891ec6a"
text_added: "#64847"
text_added: "[ ] - : avoid aborting IncomingMessage signal on normal close (Archkon)"
text_added: "dfc192fdfb"
text_added: "#64392"
text_added: "[ ] - : guard invalid timeout values in checkConnections (Efe Karasakal)"
text_added: "6794441c85"
text_added: "#64506"
text_added: "[ ] - : propagate highWaterMark to ClientRequest OutgoingMessage (trivenay)"
text_added: "6879aa4aa8"
text_added: "#64653"
text_added: "[ ] - : avoid copying the options in respond() (Matteo Collina)"
text_added: "72448a82f4"
text_added: "http2"
text_added: "#64265"
text_added: "[ ] - : avoid per-write closures in kWriteGeneric (Matteo Collina)"
text_added: "f6692da576"
text_added: "[ ] - : reduce per-request allocations (Matteo Collina)"
text_added: "3ed37153f8"
text_added: "[ ] - \" : avoid per-write closures in kWriteGeneric\" (Antoine du Hamel)"
text_added: "bce92debba"
text_added: "Revert"
text_added: "#64663"
text_added: "[ ] - \" : avoid copying the options in respond()\" (Antoine du Hamel)"
text_added: "b5d5dd74a1"
text_added: "[ ] - : fix AbortSignal.any() observed-composite leak (Paul Bouchon)"
text_added: "19b9c14d60"
text_added: "#64481"
text_added: "[ ] - : fix typo in comment in _http_client.js (agape1225)"
text_added: "d3cada57c2"
text_added: "#64729"
text_added: "[ ] - : enforce path normalization before lookup (Maël Nison)"
text_added: "6c2157522d"
text_added: "loader"
text_added: "#63917"
text_added: "[ ] - : bump actions/stale from 10.3.0 to 11.0.0 (dependabot[bot])"
text_added: "31522c41a7"
text_added: "#64935"
text_added: "[ ] - : bump github/codeql-action/analyze from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "88c8b8ef54"
text_added: "#64934"
text_added: "[ ] - : bump github/codeql-action/autobuild from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "9dcd759a84"
text_added: "#64933"
text_added: "[ ] - : bump actions/setup-python from 6.3.0 to 7.0.0 (dependabot[bot])"
text_added: "82ca02db3c"
text_added: "#64932"
text_added: "[ ] - : bump github/codeql-action/init from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "848e2287f2"
text_added: "#64931"
text_added: "[ ] - : bump Mozilla-Actions/sccache-action from 0.0.10 to 0.0.11 (dependabot[bot])"
text_added: "ae8ad3b17b"
text_added: "#64930"
text_added: "[ ] - : bump cachix/install-nix-action from 31.10.6 to 31.11.0 (dependabot[bot])"
text_added: "0b359cfa4c"
text_added: "#64929"
text_added: "[ ] - : bump github/codeql-action/upload-sarif from 4.36.2 to 4.37.3 (dependabot[bot])"
text_added: "3b4f980f4c"
text_added: "#64927"
text_added: "[ ] - : bump step-security/harden-runner from 2.19.4 to 2.20.0 (dependabot[bot])"
text_added: "d7ee9e9ea7"
text_added: "#64926"
text_added: "[ ] - : bump ossf/scorecard-action from 2.4.3 to 2.4.4 (dependabot[bot])"
text_added: "7e80bbaaa9"
text_added: "#64925"
text_added: "[ ] - : remove node_crates .gitignore (René)"
text_added: "915cabbfcf"
text_added: "#64779"
text_added: "[ ] - : add as codeowner for node_url_pattern.* (Efe Karasakal)"
text_added: "8e03c54347"
text_added: "@nodejs/url"
text_added: "#64737"
text_added: "[ ] - : implement Symbol.dispose in ModuleHooks (Remco Haszing)"
text_added: "[ ] - : support TCP handle transfer on Windows (Matteo Collina)"
text_added: "fffd8a76d0"
text_added: "#64460"
text_added: "[ ] - : support AF_UNIX paths in net.BoundSocket (Guy Bedford)"
text_added: "fe9e0dbdc2"
text_added: "#64399"
text_added: "[ ] - : add unique warning codes (David Evans)"
text_added: "eb61b7ee1e"
text_added: "permission"
text_added: "#64414"
text_added: "[ ] - : support v8.setHeapSnapshotNearHeapLimit (Ilyas Shabi)"
text_added: "999a928822"
text_added: "#64808"
text_added: "[ ] - : fix stop sending behaviour & callback (Tim Perry)"
text_added: "7de3d095b6"
text_added: "quic"
text_added: "#64710"
text_added: "[ ] - : fix coverage comment typo (Jungwon Sohn)"
text_added: "6289398bb2"
text_added: "#64486"
text_added: "[ ] - : fix segfault after fragmented client hello (Tim Perry)"
text_added: "01510dc759"
text_added: "#64720"
text_added: "[ ] - : serialize stream reset code as string (한만욱)"
text_added: "dcc348af97"
text_added: "#64577"
text_added: "[ ] - : reduce createInterface overhead (Matteo Collina)"
text_added: "c25b8e3331"
text_added: "readline"
text_added: "#64585"
text_added: "[ ] - : invalidate sessions when closing database (Trivikram Kamat)"
text_added: "14e802d1cd"
text_added: "#64783"
text_added: "[ ] - : check database state before calling SQLite (Trivikram Kamat)"
text_added: "279547b7da"
text_added: "#64812"
text_added: "[ ] - : fix crash when a session outlives its database (Mohamed Sayed)"
text_added: "bb86521a42"
text_added: "#63797"
text_added: "[ ] - : fix use-after-free in Exec() and ApplyChangeset() (Matteo Collina)"
text_added: "870f4997e7"
text_added: "#64535"
text_added: "[ ] - : fix perfetto build on GetTraceFilePath (Chengzhong Wu)"
text_added: "a8ec5a9df7"
text_added: "[ ] - : implement MemoryRetainer protocol for ByteSource (Filip Skokan)"
text_added: "6cd643acaa"
text_added: "#64660"
text_added: "[ ] - : fix crash when writing odd-length hex string via Writev (RajeshKumar11)"
text_added: "8725e56928"
text_added: "#63658"
text_added: "[ ] - : add perfetto trace agent (Chengzhong Wu)"
text_added: "e018f9a4a1"
text_added: "[ ] - : rename legacy trace event headers (Chengzhong Wu)"
text_added: "0611d443ab"
text_added: "[ ] - : fix trace macro compatibility (Chengzhong Wu)"
text_added: "2897cc1d93"
text_added: "[ ] - : avoid using ToLocalChecked in crypto_hash (James M Snell)"
text_added: "d4d7172e10"
text_added: "#64668"
text_added: "[ ] - : fix libuv assertion on windows (liuxingbaoyu)"
text_added: "53b7d48b47"
text_added: "#61999"
text_added: "[ ] - : disable trace events tests when perfetto is enabled (Chengzhong Wu)"
text_added: "69d10ed021"
text_added: "src,test"
text_added: "[ ] - : cut per-chunk allocations in pipeTo (Matteo Collina)"
text_added: "1b0597b4ef"
text_added: "#64890"
text_added: "[ ] - : preserve push signal abort reason (Trivikram Kamat)"
text_added: "2632d606bb"
text_added: "#64798"
text_added: "[ ] - : skip zero-byte broadcast writes (Trivikram Kamat)"
text_added: "d5358a75bc"
text_added: "#64772"
text_added: "[ ] - : honor AbortSignal in Writer.end() (Trivikram Kamat)"
text_added: "796c896fb4"
text_added: "#64727"
text_added: "[ ] - : use validateString for consumer encoding (Jungwon Sohn)"
text_added: "ff12b8e22e"
text_added: "#64754"
text_added: "[ ] - : use the ring buffer for pending BYOB pull-into descriptors (Matteo Collina)"
text_added: "cfad2efb06"
text_added: "#64818"
text_added: "[ ] - : fix uncatchable error closing half-open Duplex.toWeb() writable (Mohamed Sayed)"
text_added: "fe06bf56dc"
text_added: "#64161"
text_added: "[ ] - : unflake debugger and REPL tests (Matteo Collina)"
text_added: "f2919dbb83"
text_added: "#64718"
text_added: "[ ] - : ensure assertions are reached on all tests (Antoine du Hamel)"
text_added: "a1c29174e8"
text_added: "#64716"
text_added: "[ ] - : reuse ffi.suffix instead of reimplementing it (Seongeun Lee)"
text_added: "b9e596f8e5"
text_added: "#64840"
text_added: "[ ] - : remove test-repl-user-error-handler from flaky (avivkeller)"
text_added: "c816918e14"
text_added: "[ ] - : update WPT for url to 4832db4761 (Node.js GitHub Bot)"
text_added: "9d2f10ec54"
text_added: "#64829"
text_added: "[ ] - : update WPT for url to b63305b743 (Node.js GitHub Bot)"
text_added: "75b80d0b7b"
text_added: "[ ] - : cover worker throwing primitive values (varshitha)"
text_added: "9a139b3c86"
text_added: "#64365"
text_added: "[ ] - : mark test-repl-user-error-handler as flaky (Aviv Keller)"
text_added: "796acc8920"
text_added: "#64612"
text_added: "[ ] - : add support for --test-coverage-include-all (avivkeller)"
text_added: "[ ] - : wait for filtered suite build (semimikoh)"
text_added: "4368303e01"
text_added: "#64208"
text_added: "[ ] - : convert to uint during deserialization (Aviv Keller)"
text_added: "70d11241a3"
text_added: "#64706"
text_added: "[ ] - : fix SNICallback certificate selection (Matteo Collina)"
text_added: "cafe7bffcc"
text_added: "#64700"
text_added: "[ ] - : bump the eslint group in /tools/eslint with 4 updates (dependabot[bot])"
text_added: "9ee05ec40f"
text_added: "#64928"
text_added: "[ ] - : bump brace-expansion from 5.0.7 to 5.0.9 in /tools/eslint (dependabot[bot])"
text_added: "5f4b859932"
text_added: "#64904"
text_added: "[ ] - : use 'readonly' for EventSource global (Honey Tyagi)"
text_added: "b5ced907b3"
text_added: "#64787"
text_added: "[ ] - : add heap_utils internalBinding types (Donghoon Kang)"
text_added: "fd4460e34e"
text_added: "#64816"
text_added: "[ ] - : remove isDataView from types binding (Archkon)"
text_added: "3bc0ee0492"
text_added: "#64738"
