=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                                                            child_refs: n278
                                                          - ref=e279 index=279 <a> role=link group=rg10[2] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=720.8 y=360.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/3595ae5963f1583f53beecf9725c919d309e15da"
                                                        - ref=g280 index=280 <td> role=generic boundary=cell group=rg9[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=348.0 width=136.0 height=41.0)
                                                          name: 8 months ago
                                                          subtree_text: Dec 29, 2025
                                                          child_refs: n281
                                                          - ref=n282 index=282 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=360.5 width=84.8 height=16.0)
                                                            name: Dec 29, 2025, 10:01 AM EST
                                                            direct_text: Dec 29, 2025
                                                            attrs: datetime="2025-12-29T15:01:32.000Z" title="Dec 29, 2025, 10:01 AM EST"
                                                            child_refs: n283
                                                      - ref=g284 index=284 <tr> role=generic boundary=row group=rg7[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=389.0 width=902.0 height=41.0)
                                                        name: .github, (Directory)
                                                        subtree_text: .github .github OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,… Aug 28, 2026
                                                        child_refs: g285, g292, g297
                                                        - ref=g285 index=285 <td> role=generic boundary=cell group=rg11[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=389.0 width=360.8 height=41.0)
                                                          name: .github, (Directory)
                                                          subtree_text: .github
                                                          child_refs: n286
                                                          - ref=n286 index=286 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=390.0 width=344.8 height=40.0)
                                                            name: .github, (Directory)
                                                            child_refs: n287
                                                            - ref=n287 index=287 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=399.5 width=42.0 height=21.0)
                                                              name: .github, (Directory)
                                                              child_refs: n288
                                                              - ref=n288 index=288 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=399.5 width=42.0 height=21.0)
                                                                name: .github, (Directory)
                                                                child_refs: n289
                                                                - ref=n289 index=289 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=399.5 width=42.0 height=21.0)
                                                                  name: .github, (Directory)
                                                                  child_refs: e290
                                                                  - ref=e290 index=290 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=401.5 width=42.0 height=16.0)
                                                                    name: .github, (Directory)
                                                                    direct_text: .github
                                                                    attrs: title=".github" aria-label=".github, (Directory)" href="/ggml-org/llama.cpp/tree/master/.github"
                                                                    child_refs: n291
                                                        - ref=g292 index=292 <td> role=generic boundary=cell group=rg11[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=389.0 width=405.2 height=41.0)
                                                          name: OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…
                                                          child_refs: n293
                                                          - ref=e295 index=295 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=401.5 width=486.4 height=16.0)
                                                            name: OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…
                                                            attrs: href="/ggml-org/llama.cpp/commit/511f9c1379a52516f328859af86daa124eddc717"
                                                            child_refs: n296
                                                        - ref=g297 index=297 <td> role=generic boundary=cell group=rg11[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=389.0 width=136.0 height=41.0)
                                                          name: yesterday
                                                          child_refs: n298
                                                          - ref=n299 index=299 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.8 y=401.5 width=60.7 height=16.0)
                                                            name: Aug 28, 2026, 7:42 AM EDT
                                                            direct_text: Aug 28, 2026
                                                            attrs: datetime="2026-08-28T11:42:07.000Z" title="Aug 28, 2026, 7:42 AM EDT"
                                                            child_refs: n300
                                                      - ref=g301 index=301 <tr> role=generic boundary=row group=rg7[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=430.0 width=902.0 height=41.0)
                                                        name: .pi/gg, (Directory)
                                                        subtree_text: .pi/ gg .pi/ gg ci : add older, min and dry-run options to ccache-clear ( #27504 ) Aug 22, 2026
                                                        child_refs: g302, g312, g320
                                                        - ref=g302 index=302 <td> role=generic boundary=cell group=rg12[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=430.0 width=360.8 height=41.0)
                                                          name: .pi/gg, (Directory)
                                                          subtree_text: .pi/ gg
                                                          child_refs: n303
                                                          - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=431.0 width=344.8 height=40.0)
                                                            name: .pi/gg, (Directory)
                                                            child_refs: n304
                                                            - ref=n304 index=304 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=440.5 width=34.3 height=21.0)
                                                              name: .pi/gg, (Directory)
                                                              child_refs: n305
                                                              - ref=n305 index=305 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=440.5 width=34.3 height=21.0)
                                                                name: .pi/gg, (Directory)
                                                                child_refs: n306
                                                                - ref=n306 index=306 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=440.5 width=34.3 height=21.0)
                                                                  name: .pi/gg, (Directory)
                                                                  child_refs: e307
                                                                  - ref=e307 index=307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=442.5 width=34.3 height=16.0)
                                                                    name: .pi/gg, (Directory)
                                                                    attrs: title="This path skips through empty directories" aria-label=".pi/gg, (Directory)" href="/ggml-org/llama.cpp/tree/master/.pi/gg"
                                                                    child_refs: n308, n310
                                                                    - ref=n308 index=308 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=442.5 width=18.7 height=16.0)
                                                                      direct_text: .pi/
                                                                      child_refs: n309
                                                                    - ref=n310 index=310 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=129.2 y=442.5 width=15.6 height=16.0)
                                                                      direct_text: gg
                                                                      child_refs: n311
                                                        - ref=g312 index=312 <td> role=generic boundary=cell group=rg12[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=430.0 width=405.2 height=41.0)
                                                          name: ci : add older, min and dry-run options to ccache-clear (#27504)
                                                          child_refs: n313
                                                          - ref=e315 index=315 <a> role=link group=rg13[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=442.5 width=341.6 height=16.0)
                                                            name: ci : add older, min and dry-run options to ccache-clear (
                                                            attrs: href="/ggml-org/llama.cpp/commit/3a653fea932e6a026e14cc0fb6507a986679f688"
                                                            child_refs: n316
                                                          - ref=e317 index=317 <a> role=link group=rg13[1] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=786.9 y=442.5 width=46.7 height=16.0)
                                                            name: #27504
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/27504" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n318
                                                          - ref=e319 index=319 <a> role=link group=rg13[2] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.6 y=442.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/3a653fea932e6a026e14cc0fb6507a986679f688"
                                                        - ref=g320 index=320 <td> role=generic boundary=cell group=rg12[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=430.0 width=136.0 height=41.0)
                                                          name: last week
                                                          subtree_text: Aug 22, 2026
                                                          child_refs: n321
                                                          - ref=n322 index=322 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=896.1 y=442.5 width=58.4 height=16.0)
                                                            name: Aug 22, 2026, 4:31 AM EDT
                                                            direct_text: Aug 22, 2026
                                                            attrs: datetime="2026-08-22T08:31:30.000Z" title="Aug 22, 2026, 4:31 AM EDT"
                                                            child_refs: n323
                                                      - ref=g324 index=324 <tr> role=generic boundary=row group=rg7[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=471.0 width=902.0 height=41.0)
                                                        name: app, (Directory)
                                                        subtree_text: app app cmake : introduce semantic versioning ( #26839 ) Aug 12, 2026
                                                        child_refs: g325, g332, g340
                                                        - ref=g325 index=325 <td> role=generic boundary=cell group=rg14[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=471.0 width=360.8 height=41.0)
                                                          name: app, (Directory)
                                                          subtree_text: app
                                                          child_refs: n326
                                                          - ref=n326 index=326 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=472.0 width=344.8 height=40.0)
                                                            name: app, (Directory)
                                                            child_refs: n327
                                                            - ref=n327 index=327 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=481.5 width=23.4 height=21.0)
                                                              name: app, (Directory)
                                                              child_refs: n328
                                                              - ref=n328 index=328 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=481.5 width=23.4 height=21.0)
                                                                name: app, (Directory)
                                                                child_refs: n329
                                                                - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=481.5 width=23.4 height=21.0)
                                                                  name: app, (Directory)
                                                                  child_refs: e330
                                                                  - ref=e330 index=330 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=483.5 width=23.4 height=16.0)
                                                                    name: app, (Directory)
                                                                    direct_text: app
                                                                    attrs: title="app" aria-label="app, (Directory)" href="/ggml-org/llama.cpp/tree/master/app"
                                                                    child_refs: n331
                                                        - ref=g332 index=332 <td> role=generic boundary=cell group=rg14[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=471.0 width=405.2 height=41.0)
                                                          name: cmake : introduce semantic versioning (#26839)
                                                          child_refs: n333
                                                          - ref=e335 index=335 <a> role=link group=rg15[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=483.5 width=246.7 height=16.0)
                                                            name: cmake : introduce semantic versioning (
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                            child_refs: n336
                                                          - ref=e337 index=337 <a> role=link group=rg15[1] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.0 y=483.5 width=46.7 height=16.0)
                                                            name: #26839
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26839" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n338
                                                          - ref=e339 index=339 <a> role=link group=rg15[2] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=738.7 y=483.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                        - ref=g340 index=340 <td> role=generic boundary=cell group=rg14[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=471.0 width=136.0 height=41.0)
                                                          name: 2 weeks ago
                                                          subtree_text: Aug 12, 2026
                                                          child_refs: n341
                                                          - ref=n342 index=342 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.9 y=483.5 width=78.6 height=16.0)
                                                            name: Aug 12, 2026, 8:15 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:15:03.000Z" title="Aug 12, 2026, 8:15 AM EDT"
                                                            child_refs: n343
                                                      - ref=g344 index=344 <tr> role=generic boundary=row group=rg7[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=512.0 width=902.0 height=41.0)
                                                        name: benches, (Directory)
                                                        subtree_text: benches benches benches : add Nemotron 3 Nano on DGX Spark ( #20652 ) Mar 16, 2026
                                                        child_refs: g345, g352, g360
                                                        - ref=g345 index=345 <td> role=generic boundary=cell group=rg16[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=512.0 width=360.8 height=41.0)
                                                          name: benches, (Directory)
                                                          subtree_text: benches
                                                          child_refs: n346
                                                          - ref=n346 index=346 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=513.0 width=344.8 height=40.0)
                                                            name: benches, (Directory)
                                                            child_refs: n347
                                                            - ref=n347 index=347 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=522.5 width=52.9 height=21.0)
                                                              name: benches, (Directory)
                                                              child_refs: n348
                                                              - ref=n348 index=348 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=522.5 width=52.9 height=21.0)
                                                                name: benches, (Directory)
                                                                child_refs: n349
                                                                - ref=n349 index=349 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=522.5 width=52.9 height=21.0)
                                                                  name: benches, (Directory)
                                                                  child_refs: e350
                                                                  - ref=e350 index=350 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=524.5 width=52.9 height=16.0)
                                                                    name: benches, (Directory)
                                                                    direct_text: benches
                                                                    attrs: title="benches" aria-label="benches, (Directory)" href="/ggml-org/llama.cpp/tree/master/benches"
                                                                    child_refs: n351
                                                        - ref=g352 index=352 <td> role=generic boundary=cell group=rg16[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=512.0 width=405.2 height=41.0)
                                                          name: benches : add Nemotron 3 Nano on DGX Spark (#20652)
                                                          child_refs: n353
                                                          - ref=e355 index=355 <a> role=link group=rg17[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=524.5 width=305.1 height=16.0)
                                                            name: benches : add Nemotron 3 Nano on DGX Spark (
                                                            attrs: title="benches : add Nemotron 3 Nano on DGX Spark (#20652) [no ci]" href="/ggml-org/llama.cpp/commit/9b342d0a9f2f4892daec065491583ec2be129685"
                                                            child_refs: n356
                                                          - ref=e357 index=357 <a> role=link group=rg17[1] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=750.4 y=524.5 width=46.7 height=16.0)
                                                            name: #20652
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/20652" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n358
                                                          - ref=e359 index=359 <a> role=link group=rg17[2] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=797.1 y=524.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: title="benches : add Nemotron 3 Nano on DGX Spark (#20652) [no ci]" href="/ggml-org/llama.cpp/commit/9b342d0a9f2f4892daec065491583ec2be129685"
                                                        - ref=g360 index=360 <td> role=generic boundary=cell group=rg16[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=512.0 width=136.0 height=41.0)
                                                          name: 5 months ago
                                                          subtree_text: Mar 16, 2026
                                                          child_refs: n361
                                                          - ref=n362 index=362 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=869.7 y=524.5 width=84.8 height=16.0)
                                                            name: Mar 16, 2026, 3:50 PM EDT
                                                            direct_text: Mar 16, 2026
                                                            attrs: datetime="2026-03-16T19:50:43.000Z" title="Mar 16, 2026, 3:50 PM EDT"
                                                            child_refs: n363
                                                      - ref=g364 index=364 <tr> role=generic boundary=row group=rg7[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=553.0 width=902.0 height=41.0)
                                                        name: ci, (Directory)
                                                        subtree_text: ci ci OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,… Aug 28, 2026
                                                        child_refs: g365, g372, g377
                                                        - ref=g365 index=365 <td> role=generic boundary=cell group=rg18[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=553.0 width=360.8 height=41.0)
                                                          name: ci, (Directory)
                                                          subtree_text: ci
                                                          child_refs: n366
                                                          - ref=n366 index=366 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=554.0 width=344.8 height=40.0)
                                                            name: ci, (Directory)
                                                            child_refs: n367
                                                            - ref=n367 index=367 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=563.5 width=10.1 height=21.0)
                                                              name: ci, (Directory)
                                                              child_refs: n368
                                                              - ref=n368 index=368 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=563.5 width=10.1 height=21.0)
                                                                name: ci, (Directory)
                                                                child_refs: n369
                                                                - ref=n369 index=369 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=563.5 width=10.1 height=21.0)
                                                                  name: ci, (Directory)
                                                                  child_refs: e370
                                                                  - ref=e370 index=370 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=565.5 width=10.1 height=16.0)
                                                                    name: ci, (Directory)
                                                                    direct_text: ci
                                                                    attrs: title="ci" aria-label="ci, (Directory)" href="/ggml-org/llama.cpp/tree/master/ci"
                                                                    child_refs: n371
                                                        - ref=g372 index=372 <td> role=generic boundary=cell group=rg18[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=553.0 width=405.2 height=41.0)
                                                          name: OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…
                                                          child_refs: n373
                                                          - ref=e375 index=375 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=565.5 width=486.4 height=16.0)
                                                            name: OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…
                                                            attrs: href="/ggml-org/llama.cpp/commit/511f9c1379a52516f328859af86daa124eddc717"
                                                            child_refs: n376
                                                        - ref=g377 index=377 <td> role=generic boundary=cell group=rg18[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=553.0 width=136.0 height=41.0)
                                                          name: yesterday
                                                          child_refs: n378
                                                          - ref=n379 index=379 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.8 y=565.5 width=60.7 height=16.0)
                                                            name: Aug 28, 2026, 7:42 AM EDT
                                                            direct_text: Aug 28, 2026
                                                            attrs: datetime="2026-08-28T11:42:07.000Z" title="Aug 28, 2026, 7:42 AM EDT"
                                                            child_refs: n380
                                                      - ref=g381 index=381 <tr> role=generic boundary=row group=rg7[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=594.0 width=902.0 height=41.0)
                                                        name: cmake, (Directory)
                                                        subtree_text: cmake cmake CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ( #26678 ) Aug 20, 2026
                                                        child_refs: g382, g389, g397
                                                        - ref=g382 index=382 <td> role=generic boundary=cell group=rg19[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=594.0 width=360.8 height=41.0)
                                                          name: cmake, (Directory)
                                                          subtree_text: cmake
                                                          child_refs: n383
                                                          - ref=n383 index=383 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=595.0 width=344.8 height=40.0)
                                                            name: cmake, (Directory)
                                                            child_refs: n384
                                                            - ref=n384 index=384 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=604.5 width=41.2 height=21.0)
                                                              name: cmake, (Directory)
                                                              child_refs: n385
                                                              - ref=n385 index=385 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=604.5 width=41.2 height=21.0)
                                                                name: cmake, (Directory)
                                                                child_refs: n386
                                                                - ref=n386 index=386 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=604.5 width=41.2 height=21.0)
                                                                  name: cmake, (Directory)
                                                                  child_refs: e387
                                                                  - ref=e387 index=387 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=606.5 width=41.2 height=16.0)
                                                                    name: cmake, (Directory)
                                                                    direct_text: cmake
                                                                    attrs: title="cmake" aria-label="cmake, (Directory)" href="/ggml-org/llama.cpp/tree/master/cmake"
                                                                    child_refs: n388
                                                        - ref=g389 index=389 <td> role=generic boundary=cell group=rg19[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=594.0 width=405.2 height=41.0)
                                                          name: CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows (#26678)
                                                          child_refs: n390
                                                          - ref=e392 index=392 <a> role=link group=rg20[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=606.5 width=449.6 height=16.0)
                                                            name: CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows (
                                                            attrs: href="/ggml-org/llama.cpp/commit/bf0040e15fd5b716262658f4d652c9cee959cf91"
                                                            child_refs: n393
                                                          - ref=e394 index=394 <a> role=link group=rg20[1] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=894.9 y=606.5 width=46.7 height=16.0)
                                                            name: #26678
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26678" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n395
                                                          - ref=e396 index=396 <a> role=link group=rg20[2] actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=941.6 y=606.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/bf0040e15fd5b716262658f4d652c9cee959cf91"
                                                        - ref=g397 index=397 <td> role=generic boundary=cell group=rg19[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=594.0 width=136.0 height=41.0)
                                                          name: last week
                                                          subtree_text: Aug 20, 2026
                                                          child_refs: n398
                                                          - ref=n399 index=399 <relative-time> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=896.1 y=606.5 width=58.4 height=16.0)
                                                            name: Aug 20, 2026, 9:42 AM EDT
                                                            direct_text: Aug 20, 2026
                                                            attrs: datetime="2026-08-20T13:42:26.000Z" title="Aug 20, 2026, 9:42 AM EDT"
                                                            child_refs: n400
                                                      - ref=g401 index=401 <tr> role=generic boundary=row group=rg7[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=635.0 width=902.0 height=41.0)
                                                        name: common, (Directory)
                                                        subtree_text: common common bench: add --tensor-read-lazy ( #27881 ) Aug 28, 2026
                                                        child_refs: g402, g409, g417
                                                        - ref=g402 index=402 <td> role=generic boundary=cell group=rg21[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=635.0 width=360.8 height=41.0)
                                                          name: common, (Directory)
                                                          subtree_text: common
                                                          child_refs: n403
                                                          - ref=n403 index=403 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=636.0 width=344.8 height=40.0)
                                                            name: common, (Directory)
                                                            child_refs: n404
                                                            - ref=n404 index=404 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=645.5 width=53.7 height=21.0)
                                                              name: common, (Directory)
                                                              child_refs: n405
                                                              - ref=n405 index=405 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=645.5 width=53.7 height=21.0)
                                                                name: common, (Directory)
                                                                child_refs: n406
                                                                - ref=n406 index=406 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=645.5 width=53.7 height=21.0)
                                                                  name: common, (Directory)
                                                                  child_refs: e407
                                                                  - ref=e407 index=407 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=647.5 width=53.7 height=16.0)
                                                                    name: common, (Directory)
                                                                    direct_text: common
                                                                    attrs: title="common" aria-label="common, (Directory)" href="/ggml-org/llama.cpp/tree/master/common"
                                                                    child_refs: n408
                                                        - ref=g409 index=409 <td> role=generic boundary=cell group=rg21[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=635.0 width=405.2 height=41.0)
                                                          name: bench: add --tensor-read-lazy (#27881)
                                                          child_refs: n410
                                                          - ref=e412 index=412 <a> role=link group=rg22[0] actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=647.5 width=192.2 height=16.0)
                                                            name: bench: add --tensor-read-lazy (
                                                            attrs: title="bench: add --tensor-read-lazy (#27881) * bench: add --tensor-read-lazy * rm the alias * rename to LLAMA_LAZY_MODE_*" href="/ggml-org/llama.cpp/commit/50f068ffffc3e0e4c9c2e4139281c6075224f429"
