source: runner_snapshot_diff
text_added: "When an update is inside a Transition, useDeferredValue always returns the new value and does not spawn a deferred render, since the update is already deferred."
text_added: "When an update is inside a Transition, always returns the new and does not spawn a deferred render, since the update is already deferred."
text_added: "The values you pass to useDeferredValue should either be primitive values (like strings and numbers) or objects created outside of rendering. If you create a new object during rendering and immediately pass it to useDeferredValue , it will be different on every render, causing unnecessary background re-renders."
text_added: "When useDeferredValue receives a different value (compared with Object.is ), in addition to the current render (when it still uses the previous value), it schedules a re-render in the background with the new value. The background re-render is interruptible: if there’s another update to the value , React will restart the background re-render from scratch. For example, if the user is typing into an input faster than a chart receiving its deferred value can re-render, the chart will only re-render"
text_added: "Object.is"
text_added: "useDeferredValue is integrated with <Suspense> . If the background update caused by a new value suspends the UI, the user will not see the fallback. They will see the old deferred value until the data loads."
text_added: "is integrated with If the background update caused by a new value suspends the UI, the user will not see the fallback. They will see the old deferred value until the data loads."
text_added: "useDeferredValue does not by itself prevent extra network requests."
text_added: "does not by itself prevent extra network requests."
text_added: "There is no fixed delay caused by useDeferredValue itself. As soon as React finishes the original re-render, React will immediately start working on the background re-render with the new deferred value. Any updates caused by events (like typing) will interrupt the background re-render and get prioritized over it."
text_added: "The background re-render caused by useDeferredValue does not fire Effects until it’s committed to the screen. If the background re-render suspends, its Effects will run after the data loads and the UI updates."
text_added: "The background re-render caused by does not fire Effects until it’s committed to the screen. If the background re-render suspends, its Effects will run after the data loads and the UI updates."
text_added: "Link for Showing stale content while fresh content is loading"
text_added: "Call at the top level of your component to defer updating some part of your UI."
text_added: "During the initial render, the will be the same as the you provided."
text_added: "deferred value"
text_added: "During updates, the will “lag behind” the latest . In particular, React will first re-render updating the deferred value, and then try to re-render with the newly received value in the background."
text_added: "without"
text_added: "Let’s walk through an example to see when this is useful."
text_added: "Note This example assumes you use a data source that activates a Suspense boundary , such as a Promise you read with use . Learn more about Suspense."
text_added: "This example assumes you use a data source that activates a Suspense boundary , such as a Promise you read with use . Learn more about Suspense."
text_added: "This example assumes you use a data source that , such as a Promise you read with ."
text_added: "activates a Suspense boundary"
text_added: "Learn more about Suspense."
text_added: "In this example, the component while fetching the search results. Try typing , waiting for the results, and then editing it to . The results for get replaced by the loading fallback."
text_added: "SearchResults"
text_added: "\"a\""
text_added: "\"ab\""
text_added: "SearchResults.js"
text_added: "= Search albums: = = . . = Loading... ="
text_added: "'./SearchResults.js'"
text_added: "label"
text_added: "A common alternative UI pattern is to defer updating the list of results and to keep showing the previous results until the new results are ready. Call useDeferredValue to pass a deferred version of the query down: export default function App ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; return ( < > < label > Search albums: < input value = { query } onChange = { e => setQuery ( e . target . value ) } /> </ label > < Suspense fallback = {"
text_added: "A common alternative UI pattern is to updating the list of results and to keep showing the previous results until the new results are ready. Call to pass a deferred version of the query down:"
text_added: "defer"
text_added: "export default function App ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; return ( < > < label > Search albums: < input value = { query } onChange = { e => setQuery ( e . target . value ) } /> </ label > < Suspense fallback = { < h2 > Loading... </ h2 > } > < SearchResults query = { deferredQuery } /> </ Suspense > </ > ) ; }"
text_added: "export default function App ( ) {"
text_added: "< >"
text_added: "< label >"
text_added: "Search albums:"
text_added: "= = . ."
text_added: "</ label >"
text_added: "= Loading..."
text_added: "</ Suspense >"
text_added: "</ >"
text_added: "The will update immediately, so the input will display the new value. However, the will keep its previous value until the data has loaded, so will show the stale results for a bit."
text_added: "Enter in the example below, wait for the results to load, and then edit the input to . Notice how instead of the Suspense fallback, you now see the stale result list until the new results have loaded:"
text_added: "= = Search albums: = = . . = Loading... ="
text_added: "Link for How does deferring a value work under the hood?"
text_added: "DEEP DIVE How does deferring a value work under the hood? Link for How does deferring a value work under the hood? Show Details"
text_added: "Deep Dive"
text_added: "How does deferring a value work under the hood?"
text_added: "Show Details"
text_added: "You can think of it as happening in two steps: First, React re-renders with the new query ( \"ab\" ) but with the old deferredQuery (still \"a\" ). The deferredQuery value, which you pass to the result list, is deferred: it “lags behind” the query value. In the background, React tries to re-render with both query and deferredQuery updated to \"ab\" . If this re-render completes, React will show it on the screen. However, if it suspends (the results for \"ab\" have not loaded yet), React will abandon thi"
text_added: "You can think of it as happening in two steps:"
text_added: "First, React re-renders with the new query ( \"ab\" ) but with the old deferredQuery (still \"a\" ). The deferredQuery value, which you pass to the result list, is deferred: it “lags behind” the query value. In the background, React tries to re-render with both query and deferredQuery updated to \"ab\" . If this re-render completes, React will show it on the screen. However, if it suspends (the results for \"ab\" have not loaded yet), React will abandon this rendering attempt, and retry this re-render a"
text_added: "First, React re-renders with the new query ( \"ab\" ) but with the old deferredQuery (still \"a\" ). The deferredQuery value, which you pass to the result list, is deferred: it “lags behind” the query value."
text_added: "The value, which you pass to the result list, is it “lags behind” the value."
text_added: "First, React re-renders with the new ( ) but with the old (still )."
text_added: "deferred:"
text_added: "In the background, React tries to re-render with both query and deferredQuery updated to \"ab\" . If this re-render completes, React will show it on the screen. However, if it suspends (the results for \"ab\" have not loaded yet), React will abandon this rendering attempt, and retry this re-render again after the data has loaded. The user will keep seeing the stale deferred value until the data is ready."
text_added: "In the background, React tries to re-render with and updated to ."
text_added: "both"
text_added: "The deferred “background” rendering is interruptible. For example, if you type into the input again, React will abandon it and restart with the new value. React will always use the latest provided value."
text_added: "Note that there is still a network request per each keystroke. What’s being deferred here is displaying results (until they’re ready), not the network requests themselves. Even if the user continues typing, responses for each keystroke get cached, so pressing Backspace is instant and doesn’t fetch again."
text_added: "Link for Indicating that the content is stale"
text_added: "In the example above, there is no indication that the result list for the latest query is still loading. This can be confusing to the user if the new results take a while to load. To make it more obvious to the user that the result list does not match the latest query, you can add a visual indication when the stale result list is displayed:"
text_added: "< div style = { { opacity : query !== deferredQuery ? 0.5 : 1 , } } > < SearchResults query = { deferredQuery } /> </ div >"
text_added: "style"
text_added: "!== ? :"
text_added: "opacity"
text_added: "0.5"
text_added: "</ div >"
text_added: "With this change, as soon as you start typing, the stale result list gets slightly dimmed until the new result list loads. You can also add a CSS transition to delay dimming so that it feels gradual, like in the example below:"
text_added: "import { Suspense , useState , useDeferredValue } from 'react' ; import SearchResults from './SearchResults.js' ; export default function App ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; const isStale = query !== deferredQuery ; return ( < > < label > Search albums: < input value = { query } onChange = { e => setQuery ( e . target . value ) } /> </ label > < Suspense fallback = { < h2 > Loading... </ h2 > } > < div style = { { opacity :"
text_added: "isStale"
text_added: "transition"
text_added: "'opacity 0.2s 0.2s linear'"
text_added: "'opacity 0s 0s linear'"
text_added: "Link for Deferring re-rendering for a part of the UI"
text_added: "You can also apply as a performance optimization. It is useful when a part of your UI is slow to re-render, there’s no easy way to optimize it, and you want to prevent it from blocking the rest of the UI."
text_added: "Imagine you have a text field and a component (like a chart or a long list) that re-renders on every keystroke:"
text_added: "function App ( ) { const [ text , setText ] = useState ( '' ) ; return ( < > < input value = { text } onChange = { e => setText ( e . target . value ) } /> < SlowList text = { text } /> </ > ) ; }"
text_added: "function App ( ) {"
text_added: "SlowList"
text_added: "First, optimize to skip re-rendering when its props are the same. To do this,"
text_added: "wrap it in :"
text_added: "memo"
text_added: "const SlowList = memo ( function SlowList ( { text } ) { // ... } ) ;"
text_added: "However, this only helps if the props are as during the previous render. The problem you’re facing now is that it’s slow when they’re and when you actually need to show different visual output."
text_added: "the same"
text_added: "different,"
text_added: "Concretely, the main performance problem is that whenever you type into the input, the SlowList receives new props, and re-rendering its entire tree makes the typing feel janky. In this case, useDeferredValue lets you prioritize updating the input (which must be fast) over updating the result list (which is allowed to be slower):"
text_added: "function App ( ) { const [ text , setText ] = useState ( '' ) ; const deferredText = useDeferredValue ( text ) ; return ( < > < input value = { text } onChange = { e => setText ( e . target . value ) } /> < SlowList text = { deferredText } /> </ > ) ; }"
text_added: "deferredText"
text_added: "This does not make re-rendering of the SlowList faster. However, it tells React that re-rendering the list can be deprioritized so that it doesn’t block the keystrokes. The list will “lag behind” the input and then “catch up”. Like before, React will attempt to update the list as soon as possible, but will not block the user from typing."
text_added: "Link for The difference between useDeferredValue and unoptimized re-rendering"
text_added: "The difference between useDeferredValue and unoptimized re-rendering"
text_added: "1 . Deferred re-rendering of the list 2 . Unoptimized re-rendering of the list"
text_added: "1 . Deferred re-rendering of the list"
text_added: "2 . Unoptimized re-rendering of the list"
text_added: "Deferred re-rendering of the list"
text_added: "In this example, each item in the component is so that you can see how lets you keep the input responsive. Type into the input and notice that typing feels snappy while the list “lags behind” it."
text_added: "SlowList.js"
text_added: "= = = = . . ="
text_added: "'./SlowList.js'"
text_added: "Link for How is deferring a value different from debouncing and throttling?"
text_added: "Pitfall This optimization requires SlowList to be wrapped in memo . This is because whenever the text changes, React needs to be able to re-render the parent component quickly. During that re-render, deferredText still has its previous value, so SlowList is able to skip re-rendering (its props have not changed). Without memo , it would have to re-render anyway, defeating the point of the optimization."
text_added: "Pitfall"
text_added: "This optimization requires SlowList to be wrapped in memo . This is because whenever the text changes, React needs to be able to re-render the parent component quickly. During that re-render, deferredText still has its previous value, so SlowList is able to skip re-rendering (its props have not changed). Without memo , it would have to re-render anyway, defeating the point of the optimization."
text_added: "DEEP DIVE How is deferring a value different from debouncing and throttling? Link for How is deferring a value different from debouncing and throttling? Show Details"
text_added: "How is deferring a value different from debouncing and throttling?"
text_added: "There are two common optimization techniques you might have used before in this scenario: Debouncing means you’d wait for the user to stop typing (e.g. for a second) before updating the list. Throttling means you’d update the list every once in a while (e.g. at most once a second). While these techniques are helpful in some cases, useDeferredValue is better suited to optimizing rendering because it is deeply integrated with React itself and adapts to the user’s device. Unlike debouncing or throt"
text_added: "There are two common optimization techniques you might have used before in this scenario:"
text_added: "Debouncing means you’d wait for the user to stop typing (e.g. for a second) before updating the list. Throttling means you’d update the list every once in a while (e.g. at most once a second)."
text_added: "means you’d wait for the user to stop typing (e.g. for a second) before updating the list."
text_added: "Debouncing"
text_added: "means you’d update the list every once in a while (e.g. at most once a second)."
text_added: "Throttling"
text_added: "While these techniques are helpful in some cases, is better suited to optimizing rendering because it is deeply integrated with React itself and adapts to the user’s device."
text_added: "Unlike debouncing or throttling, it doesn’t require choosing any fixed delay. If the user’s device is fast (e.g. powerful laptop), the deferred re-render would happen almost immediately and wouldn’t be noticeable. If the user’s device is slow, the list would “lag behind” the input proportionally to how slow the device is."
text_added: "Also, unlike with debouncing or throttling, deferred re-renders done by useDeferredValue are interruptible by default. This means that if React is in the middle of re-rendering a large list, but the user makes another keystroke, React will abandon that re-render, handle the keystroke, and then start rendering in the background again. By contrast, debouncing and throttling still produce a janky experience because they’re blocking: they merely postpone the moment when rendering blocks the keystrok"
text_added: "blocking:"
text_added: "If the work you’re optimizing doesn’t happen during rendering, debouncing and throttling are still useful. For example, they can let you fire fewer network requests. You can also use these techniques together."
text_added: "Previous useDebugValue Next useEffect"
text_added: "PREVIOUS useDebugValue"
text_added: "Previous useDebugValue"
text_added: "NEXT useEffect"
text_added: "Next useEffect"
text_added: "useDeferredValue – React"
