source: runner_snapshot_diff
text_added: "TSLA Tesla Inc $348.75 -1.71% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "TSLA Tesla Inc $348.75 -1.71%"
text_added: "TSLA Tesla Inc $348.75 -1.71% arrow_downward"
text_added: "TSLA Tesla Inc $348.75"
text_added: "TSLA"
text_added: "Tesla Inc"
text_added: "$348.75"
text_added: "-1.71% arrow_downward"
text_added: "-1.71%"
text_added: "Forbes"
text_added: "News stories"
text_added: "59 minutes ago"
text_added: "Should John Ternus Move Apple’s Focus Away From Annual iPhone Upgrades?"
text_added: "Analytics Insight"
text_added: "Coinbase Launches Tokenized Apple, Nvidia Shares on Base"
text_added: "TradingView"
text_added: "Key facts: AAPL Q3 $109.4B; Ternus CEO; iPhone Pro Push India"
text_added: "Ad-hoc-news.de"
text_added: "Apple stock gains as tariff refunds boost Q3 earnings"
text_added: "The Mac Observer"
text_added: "8 hours ago"
text_added: "Apple TV Grabs Bigger Market Share As People Want Ad-Free Shows"
text_added: "TechStock²"
text_added: "11 hours ago"
text_added: "Apple Shares Gain 1.6% Ahead of Watch Ultra 4 Search Trends, $7.9 Billion Segment Trial Approaches"
text_added: "Simply Wall Street"
text_added: "14 hours ago"
text_added: "Apple (AAPL), Why Is The Latest Update Drawing So Much Attention?"
text_added: "16 hours ago"
text_added: "Apple's Mac Is 'Hostile' to AI Agents, Legendary Coder Warns: Could It Hurt Apple's AI Future?"
text_added: "Show more"
text_added: "Profile Apple Inc. is an American multinational technology company headquartered in Cupertino, California, in Silicon Valley, and known for consumer electronics, software and online services. Founded in 1976 as Apple Computer Company by Steve Jobs, Steve Wozniak and Ronald Wayne, the company was incorporated by Jobs and Wozniak as Apple Computer, Inc. the following year. Its current name was adopted in 2007 as the company expanded its focus from computers to consumer electronics. Apple is one of"
text_added: "Profile"
text_added: "Apple Inc. is an American multinational technology company headquartered in Cupertino, California, in Silicon Valley, and known for consumer electronics, software and online services. Founded in 1976 as Apple Computer Company by Steve Jobs, Steve Wozniak and Ronald Wayne, the company was incorporated by Jobs and Wozniak as Apple Computer, Inc. the following year. Its current name was adopted in 2007 as the company expanded its focus from computers to consumer electronics. Apple is one of the Big"
text_added: "Wikipedia"
text_added: "About Apple Inc CEO Tim Cook Employees 166K Founded Apr 1, 1976 Headquarters Cupertino, California, United States Sector Computers, Peripherals, and Software Website -"
text_added: "About Apple Inc"
text_added: "CEO Tim Cook Employees 166K Founded Apr 1, 1976 Headquarters Cupertino, California, United States Sector Computers, Peripherals, and Software Website -"
text_added: "CEO Tim Cook Employees 166K Founded Apr 1, 1976"
text_added: "CEO Tim Cook"
text_added: "CEO"
text_added: "Tim Cook"
text_added: "Employees 166K"
text_added: "Employees"
text_added: "Founded Apr 1, 1976"
text_added: "Founded"
text_added: "Apr 1, 1976"
text_added: "Headquarters Cupertino, California, United States Sector Computers, Peripherals, and Software Website -"
text_added: "Headquarters Cupertino, California, United States"
text_added: "Headquarters"
text_added: "Cupertino, California, United States"
text_added: "Sector Computers, Peripherals, and Software"
text_added: "Sector"
text_added: "Computers, Peripherals, and Software"
text_added: "Website -"
text_added: "Website"
text_added: "-"
text_added: "What's on your mind? Give me an overview of AAPL search_spark How will the CEO transition to John Ternus impact Apple stock? search_spark What are analysts predicting for Apple's upcoming September foldable iPhone event? search_spark Explore what’s possible add Create a portfolio task_spark Create a task travel_explore Deep Search"
text_added: "Give me an overview of AAPL search_spark How will the CEO transition to John Ternus impact Apple stock? search_spark What are analysts predicting for Apple's upcoming September foldable iPhone event? search_spark"
text_added: "Give me an overview of AAPL search_spark"
text_added: "Give me an overview of AAPL"
text_added: "How will the CEO transition to John Ternus impact Apple stock? search_spark"
text_added: "How will the CEO transition to John Ternus impact Apple stock?"
text_added: "What are analysts predicting for Apple's upcoming September foldable iPhone event? search_spark"
text_added: "What are analysts predicting for Apple's upcoming September foldable iPhone event?"
text_added: "Ready"
text_added: "Loading..."
