source: runner_snapshot_diff
text_added: "undefined"
text_added: "example 9 permalink"
text_added: "ts type T0 = NonNullable < string | number | undefined >; type T0 = string | number type T1 = NonNullable < string [] | null | undefined >; type T1 = string[] Try"
text_added: "type T0 = NonNullable < string | number | undefined >; type T0 = string | number type T1 = NonNullable < string [] | null | undefined >; type T1 = string[] Try"
text_added: "type T0 = NonNullable < string | number | undefined >; type T0 = string | number type T1 = NonNullable < string [] | null | undefined >; type T1 = string[]"
text_added: "type T0 = NonNullable < string | number | undefined >;"
text_added: "NonNullable"
text_added: "type T0 = string | number"
text_added: "type T1 = NonNullable < string [] | null | undefined >;"
text_added: "[] |"
text_added: "type T1 = string[]"
text_added: "parameterstype permalink Parameters<Type>"
text_added: "parameterstype permalink"
text_added: "Parameters<Type>"
text_added: "Released: 3.1"
text_added: "3.1"
text_added: "Constructs a tuple type from the types used in the parameters of a function type ."
text_added: "For overloaded functions, this will be the parameters of the signature; see ."
text_added: "last"
text_added: "Inferring Within Conditional Types"
text_added: "example 10 permalink"
text_added: "ts declare function f1 ( arg : { a : number ; b : string }): void ; type T0 = Parameters <() => string >; type T0 = [] type T1 = Parameters <( s : string ) => void >; type T1 = [s: string] type T2 = Parameters << T >( arg : T ) => T >; type T2 = [arg: unknown] type T3 = Parameters < typeof f1 >; type T3 = [arg: { a: number; b: string; }] type T4 = Parameters < any >; type T4 = unknown[] type T5 = Parameters < never >; type T5 = never type T6 = Parameters < string >; Type 'string' does not sati"
text_added: "declare function f1 ( arg : { a : number ; b : string }): void ; type T0 = Parameters <() => string >; type T0 = [] type T1 = Parameters <( s : string ) => void >; type T1 = [s: string] type T2 = Parameters << T >( arg : T ) => T >; type T2 = [arg: unknown] type T3 = Parameters < typeof f1 >; type T3 = [arg: { a: number; b: string; }] type T4 = Parameters < any >; type T4 = unknown[] type T5 = Parameters < never >; type T5 = never type T6 = Parameters < string >; Type 'string' does not satisfy"
text_added: "declare function f1 ( arg : { a : number ; b : string }): void ;"
text_added: "declare"
text_added: "f1"
text_added: "arg"
text_added: ": {"
text_added: "}):"
text_added: "type T0 = Parameters <() => string >;"
text_added: "Parameters"
text_added: "<()"
text_added: "type T0 = []"
text_added: "type T1 = Parameters <( s : string ) => void >;"
text_added: "<("
text_added: "s"
text_added: ")"
text_added: "type T1 = [s: string]"
text_added: "type T2 = Parameters << T >( arg : T ) => T >;"
text_added: "<<"
text_added: "T"
text_added: "type T2 = [arg: unknown]"
text_added: "type T3 = Parameters < typeof f1 >;"
text_added: "typeof"
text_added: "type T3 = [arg: { a: number; b: string; }]"
text_added: "type T4 = Parameters < any >;"
text_added: "T4"
text_added: "any"
text_added: "type T4 = unknown[]"
text_added: "type T5 = Parameters < never >;"
text_added: "T5"
text_added: "never"
text_added: "type T5 = never"
text_added: "type T6 = Parameters < string >;"
text_added: "T6"
text_added: "Type 'string' does not satisfy the constraint '(...args: any) => any'. 2344"
text_added: "Type 'string' does not satisfy the constraint '(...args: any) => any'."
text_added: "type T6 = never"
text_added: "type T7 = Parameters < Function >;"
text_added: "T7"
text_added: "Type 'Function' does not satisfy the constraint '(...args: any) => any'. Type 'Function' provides no match for the signature '(...args: any): any'. 2344"
text_added: "Type 'Function' does not satisfy the constraint '(...args: any) => any'. Type 'Function' provides no match for the signature '(...args: any): any'."
text_added: "type T7 = never"
text_added: "constructorparameterstype permalink ConstructorParameters<Type>"
text_added: "constructorparameterstype permalink"
text_added: "ConstructorParameters<Type>"
text_added: "Constructs a tuple or array type from the types of a constructor function type. It produces a tuple type with all the parameter types (or the type if is not a function)."
text_added: "example 11 permalink"
text_added: "ts type T0 = ConstructorParameters < ErrorConstructor >; type T0 = [message?: string] type T1 = ConstructorParameters < FunctionConstructor >; type T1 = string[] type T2 = ConstructorParameters < RegExpConstructor >; type T2 = [pattern: string | RegExp, flags?: string] class C { constructor ( a : number , b : string ) {} } type T3 = ConstructorParameters < typeof C >; type T3 = [a: number, b: string] type T4 = ConstructorParameters < any >; type T4 = unknown[] type T5 = ConstructorParameters <"
text_added: "type T0 = ConstructorParameters < ErrorConstructor >; type T0 = [message?: string] type T1 = ConstructorParameters < FunctionConstructor >; type T1 = string[] type T2 = ConstructorParameters < RegExpConstructor >; type T2 = [pattern: string | RegExp, flags?: string] class C { constructor ( a : number , b : string ) {} } type T3 = ConstructorParameters < typeof C >; type T3 = [a: number, b: string] type T4 = ConstructorParameters < any >; type T4 = unknown[] type T5 = ConstructorParameters < Fu"
text_added: "type T0 = ConstructorParameters < ErrorConstructor >;"
text_added: "ConstructorParameters"
text_added: "ErrorConstructor"
text_added: "type T0 = [message?: string]"
text_added: "type T1 = ConstructorParameters < FunctionConstructor >;"
text_added: "FunctionConstructor"
text_added: "type T2 = ConstructorParameters < RegExpConstructor >;"
text_added: "RegExpConstructor"
text_added: "type T2 = [pattern: string | RegExp, flags?: string]"
text_added: "class C {"
text_added: "class"
text_added: "constructor ( a : number , b : string ) {}"
text_added: "constructor"
text_added: ") {}"
text_added: "type T3 = ConstructorParameters < typeof C >;"
text_added: "type T3 = [a: number, b: string]"
text_added: "type T4 = ConstructorParameters < any >;"
text_added: "type T5 = ConstructorParameters < Function >;"
text_added: "Type 'Function' does not satisfy the constraint 'abstract new (...args: any) => any'. Type 'Function' provides no match for the signature 'new (...args: any): any'. 2344"
text_added: "Type 'Function' does not satisfy the constraint 'abstract new (...args: any) => any'. Type 'Function' provides no match for the signature 'new (...args: any): any'."
text_added: "returntypetype permalink ReturnType<Type>"
text_added: "returntypetype permalink"
text_added: "ReturnType<Type>"
text_added: "Constructs a type consisting of the return type of function ."
text_added: "For overloaded functions, this will be the return type of the signature; see ."
text_added: "example 12 permalink"
text_added: "ts declare function f1 (): { a : number ; b : string }; type T0 = ReturnType <() => string >; type T0 = string type T1 = ReturnType <( s : string ) => void >; type T1 = void type T2 = ReturnType << T >() => T >; type T2 = unknown type T3 = ReturnType << T extends U , U extends number []>() => T >; type T3 = number[] type T4 = ReturnType < typeof f1 >; type T4 = { a: number; b: string; } type T5 = ReturnType < any >; type T5 = any type T6 = ReturnType < never >; type T6 = never type T7 = Return"
text_added: "declare function f1 (): { a : number ; b : string }; type T0 = ReturnType <() => string >; type T0 = string type T1 = ReturnType <( s : string ) => void >; type T1 = void type T2 = ReturnType << T >() => T >; type T2 = unknown type T3 = ReturnType << T extends U , U extends number []>() => T >; type T3 = number[] type T4 = ReturnType < typeof f1 >; type T4 = { a: number; b: string; } type T5 = ReturnType < any >; type T5 = any type T6 = ReturnType < never >; type T6 = never type T7 = ReturnTyp"
text_added: "declare function f1 (): { a : number ; b : string };"
text_added: "(): {"
text_added: "type T0 = ReturnType <() => string >;"
text_added: "ReturnType"
text_added: "type T0 = string"
text_added: "type T1 = ReturnType <( s : string ) => void >;"
text_added: "type T1 = void"
text_added: "type T2 = ReturnType << T >() => T >;"
text_added: ">()"
text_added: "type T2 = unknown"
text_added: "type T3 = ReturnType << T extends U , U extends number []>() => T >;"
text_added: "extends"
text_added: "U"
text_added: "[]>()"
text_added: "type T3 = number[]"
text_added: "type T4 = ReturnType < typeof f1 >;"
text_added: "type T4 = { a: number; b: string; }"
text_added: "type T5 = ReturnType < any >;"
text_added: "type T5 = any"
text_added: "type T6 = ReturnType < never >;"
text_added: "type T7 = ReturnType < string >;"
text_added: "type T7 = any"
text_added: "type T8 = ReturnType < Function >;"
text_added: "T8"
text_added: "type T8 = any"
text_added: "instancetypetype permalink InstanceType<Type>"
text_added: "instancetypetype permalink"
text_added: "InstanceType<Type>"
text_added: "Constructs a type consisting of the instance type of a constructor function in ."
text_added: "example 13 permalink"
text_added: "ts class C { x = 0 ; y = 0 ; } type T0 = InstanceType < typeof C >; type T0 = C type T1 = InstanceType < any >; type T1 = any type T2 = InstanceType < never >; type T2 = never type T3 = InstanceType < string >; Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. 2344 Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. type T3 = any type T4 = InstanceType < Function >; Type 'Function' does not satisfy the constraint 'abstract new ("
text_added: "class C { x = 0 ; y = 0 ; } type T0 = InstanceType < typeof C >; type T0 = C type T1 = InstanceType < any >; type T1 = any type T2 = InstanceType < never >; type T2 = never type T3 = InstanceType < string >; Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. 2344 Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. type T3 = any type T4 = InstanceType < Function >; Type 'Function' does not satisfy the constraint 'abstract new (..."
text_added: "x = 0 ;"
text_added: "0"
text_added: "y = 0 ;"
text_added: "type T0 = InstanceType < typeof C >;"
text_added: "InstanceType"
text_added: "type T0 = C"
text_added: "type T1 = InstanceType < any >;"
text_added: "type T1 = any"
text_added: "type T2 = InstanceType < never >;"
text_added: "type T2 = never"
text_added: "type T3 = InstanceType < string >;"
text_added: "Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'. 2344"
text_added: "Type 'string' does not satisfy the constraint 'abstract new (...args: any) => any'."
text_added: "type T3 = any"
text_added: "type T4 = InstanceType < Function >;"
text_added: "type T4 = any"
text_added: "noinfertype permalink NoInfer<Type>"
text_added: "noinfertype permalink"
text_added: "NoInfer<Type>"
text_added: "Released: 5.4"
text_added: "5.4"
text_added: "Blocks inferences to the contained type. Other than blocking inferences, is identical to ."
text_added: "example 14 permalink"
text_added: "ts function createStreetLight < C extends string >( colors : C [], defaultColor ?: NoInfer < C >, ) { // ... } createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"red\" ); // OK createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"blue\" ); // Error"
text_added: "function createStreetLight < C extends string >( colors : C [], defaultColor ?: NoInfer < C >, ) { // ... } createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"red\" ); // OK createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"blue\" ); // Error"
text_added: "function createStreetLight < C extends string >("
text_added: "createStreetLight"
text_added: "colors : C [],"
text_added: "colors"
text_added: "[],"
text_added: "defaultColor ?: NoInfer < C >,"
text_added: "defaultColor"
text_added: "NoInfer"
text_added: ">,"
text_added: ") {"
text_added: "// ..."
text_added: "createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"red\" ); // OK"
text_added: "(["
text_added: "\"red\""
text_added: "\"yellow\""
text_added: "\"green\""
text_added: "],"
text_added: ");"
text_added: "// OK"
text_added: "createStreetLight ([ \"red\" , \"yellow\" , \"green\" ], \"blue\" ); // Error"
text_added: "\"blue\""
text_added: "// Error"
text_added: "thisparametertypetype permalink ThisParameterType<Type>"
text_added: "thisparametertypetype permalink"
text_added: "ThisParameterType<Type>"
text_added: "Released: 3.3"
text_added: "3.3"
text_added: "Extracts the type of the parameter for a function type, or if the function type has no parameter."
text_added: "this"
text_added: "unknown"
text_added: "example 15 permalink"
text_added: "ts function toHex ( this : Number ) { return this . toString ( 16 ); } function numberToString ( n : ThisParameterType < typeof toHex >) { return toHex . apply ( n ); } Try"
text_added: "function toHex ( this : Number ) { return this . toString ( 16 ); } function numberToString ( n : ThisParameterType < typeof toHex >) { return toHex . apply ( n ); } Try"
text_added: "function toHex ( this : Number ) { return this . toString ( 16 ); } function numberToString ( n : ThisParameterType < typeof toHex >) { return toHex . apply ( n ); }"
text_added: "function toHex ( this : Number ) {"
text_added: "toHex"
text_added: "Number"
text_added: "return this . toString ( 16 );"
text_added: "toString"
text_added: "function numberToString ( n : ThisParameterType < typeof toHex >) {"
text_added: "numberToString"
text_added: "n"
text_added: "ThisParameterType"
text_added: "return toHex . apply ( n );"
text_added: "apply"
text_added: "omitthisparametertype permalink OmitThisParameter<Type>"
text_added: "omitthisparametertype permalink"
text_added: "OmitThisParameter<Type>"
text_added: "Removes the this parameter from Type . If Type has no explicitly declared this parameter, the result is simply Type . Otherwise, a new function type with no this parameter is created from Type . Generics are erased and only the last overload signature is propagated into the new function type."
text_added: "example 16 permalink"
text_added: "ts function toHex ( this : Number ) { return this . toString ( 16 ); } const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 ); console . log ( fiveToHex ()); Try"
text_added: "function toHex ( this : Number ) { return this . toString ( 16 ); } const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 ); console . log ( fiveToHex ()); Try"
text_added: "function toHex ( this : Number ) { return this . toString ( 16 ); } const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 ); console . log ( fiveToHex ());"
text_added: "const fiveToHex : OmitThisParameter < typeof toHex > = toHex . bind ( 5 );"
text_added: "fiveToHex"
text_added: "OmitThisParameter"
text_added: "> ="
text_added: "bind"
text_added: "console . log ( fiveToHex ());"
text_added: "console"
text_added: "log"
text_added: "());"
text_added: "thistypetype permalink ThisType<Type>"
text_added: "thistypetype permalink"
text_added: "ThisType<Type>"
text_added: "Released: 2.3"
text_added: "2.3"
text_added: "This utility does not return a transformed type. Instead, it serves as a marker for a contextual type. Note that the flag must be enabled to use this utility."
text_added: "noImplicitThis"
text_added: "example 17 permalink"
text_added: "ts type ObjectDescriptor < D , M > = { data ?: D ; methods ?: M & ThisType < D & M >; // Type of 'this' in methods is D & M }; function makeObject < D , M >( desc : ObjectDescriptor < D , M >): D & M { let data : object = desc . data || {}; let methods : object = desc . methods || {}; return { ... data , ... methods } as D & M ; } let obj = makeObject ({ data : { x : 0 , y : 0 }, methods : { moveBy ( dx : number , dy : number ) { this . x += dx ; // Strongly typed this this . y += dy ; // St"
text_added: "type ObjectDescriptor < D , M > = { data ?: D ; methods ?: M & ThisType < D & M >; // Type of 'this' in methods is D & M }; function makeObject < D , M >( desc : ObjectDescriptor < D , M >): D & M { let data : object = desc . data || {}; let methods : object = desc . methods || {}; return { ... data , ... methods } as D & M ; } let obj = makeObject ({ data : { x : 0 , y : 0 }, methods : { moveBy ( dx : number , dy : number ) { this . x += dx ; // Strongly typed this this . y += dy ; // Stron"
text_added: "type ObjectDescriptor < D , M > = {"
text_added: "ObjectDescriptor"
text_added: "D"
text_added: "M"
text_added: "data ?: D ;"
text_added: "data"
text_added: "methods ?: M & ThisType < D & M >; // Type of 'this' in methods is D & M"
text_added: "methods"
text_added: "&"
text_added: "ThisType"
text_added: "// Type of 'this' in methods is D & M"
text_added: "function makeObject < D , M >( desc : ObjectDescriptor < D , M >): D & M {"
text_added: "makeObject"
text_added: "desc"
text_added: ">):"
text_added: "let data : object = desc . data || {};"
text_added: "let"
text_added: "object"
text_added: "|| {};"
text_added: "let methods : object = desc . methods || {};"
text_added: "return { ... data , ... methods } as D & M ;"
text_added: "as"
text_added: "let obj = makeObject ({"
text_added: "({"
text_added: "data : { x : 0 , y : 0 },"
text_added: "methods : {"
text_added: "moveBy ( dx : number , dy : number ) {"
text_added: "moveBy"
text_added: "dx"
text_added: "dy"
text_added: "this . x += dx ; // Strongly typed this"
text_added: "+="
text_added: "// Strongly typed this"
text_added: "this . y += dy ; // Strongly typed this"
text_added: "obj . x = 10 ;"
text_added: "obj . y = 20 ;"
text_added: "20"
text_added: "obj . moveBy ( 5 , 5 );"
text_added: "In the example above, the methods object in the argument to makeObject has a contextual type that includes ThisType<D & M> and therefore the type of this in methods within the methods object is { x: number, y: number } & { moveBy(dx: number, dy: number): void } . Notice how the type of the methods property simultaneously is an inference target and a source for the this type in methods."
text_added: "ThisType<D & M>"
text_added: "{ x: number, y: number } & { moveBy(dx: number, dy: number): void }"
text_added: "The marker interface is simply an empty interface declared in . Beyond being recognized in the contextual type of an object literal, the interface acts like any empty interface."
text_added: "ThisType<T>"
text_added: "lib.d.ts"
text_added: "Intrinsic String Manipulation Types"
text_added: "intrinsic string manipulation types permalink"
text_added: "uppercasestringtype permalink Uppercase<StringType>"
text_added: "uppercasestringtype permalink"
text_added: "Uppercase<StringType>"
text_added: "lowercasestringtype permalink Lowercase<StringType>"
text_added: "lowercasestringtype permalink"
text_added: "Lowercase<StringType>"
text_added: "capitalizestringtype permalink Capitalize<StringType>"
text_added: "capitalizestringtype permalink"
text_added: "Capitalize<StringType>"
text_added: "uncapitalizestringtype permalink Uncapitalize<StringType>"
text_added: "uncapitalizestringtype permalink"
text_added: "Uncapitalize<StringType>"
text_added: "To help with string manipulation around template string literals, TypeScript includes a set of types which can be used in string manipulation within the type system. You can find those in the documentation."
text_added: "table of contents"
text_added: "On this page"
text_added: "Awaited<Type> Partial<Type> Required<Type> Readonly<Type> Record<Keys, Type> Pick<Type, Keys> Omit<Type, Keys> Exclude<UnionType, ExcludedMembers> Extract<Type, Union> NonNullable<Type> Parameters<Type> ConstructorParameters<Type> ReturnType<Type> InstanceType<Type> NoInfer<Type> ThisParameterType<Type> OmitThisParameter<Type> ThisType<Type> Intrinsic String Manipulation Types Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_added: "Intrinsic String Manipulation Types Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_added: "Uppercase<StringType> Lowercase<StringType> Capitalize<StringType> Uncapitalize<StringType>"
text_added: "Is this page helpful? Yes No"
text_added: "Is this page helpful?"
text_added: "Yes No"
text_added: "Yes"
text_added: "No"
text_added: "christian (54)"
text_added: "The TypeScript docs are an open source project. Help us improve these pages by sending a Pull Request ❤"
text_added: "The TypeScript docs are an open source project. Help us improve these pages ❤"
text_added: "by sending a Pull Request"
text_added: "Contributors to this page:"
text_added: "OT"
text_added: "Orta Therox (23)"
text_added: "bob1983 (4)"
text_added: "JB"
text_added: "Jack Bates (3)"
text_added: "HX"
text_added: "Hong Xu (2)"
text_added: "34 +"
text_added: "Last updated: Aug 24, 2026 This page loaded in 0.532 seconds."
text_added: "Last updated: Aug 24, 2026"
text_added: "This page loaded in 0.532 seconds."
text_added: "Site Colours:"
text_added: "Code Font:"
text_added: "Navigated to Utility Types"
