=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/4
title: Latest Posts - Page 4 of 718
snapshot_id: 9a34a42f-76ea-47e7-a451-ec3a404c4d2a
document_revision: 5452
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5452 returnedNodes=1228 textChars=165391 groups=13 droppedHidden=3084 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                                direct_text: Learn what it is, how to install and configure MCP servers from SEO tools. Discover multiple use cases to fast-track manual SEO work at scale.
                                child_refs: n176
                              - ref=n178 index=178 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1342.9 width=312.1 height=15.0)
                                direct_text: | Jul 22, 2026 at 4:58 pm ET
                                subtree_text: Gus Pelogia | Jul 22, 2026 at 4:58 pm ET
                                child_refs: n179, n182
                                - ref=e180 index=180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1342.9 width=85.8 height=15.0)
                                  name: Gus Pelogia
                                  attrs: href="https://searchengineland.com/author/gus-pelogia"
                                  child_refs: n181
                          - ref=g183 index=183 <article> role=generic boundary=article group=rg2[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1421.0 width=802.0 height=166.6)
                            name: bot-detection-maze-1536x864
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/02/bot-detection-maze.png.webp" srcset="https://searchengineland.com/wp-content/seloads/2026/02/bot-detection-maze.png.webp 1920w,https://searchengineland.com/wp-content/seloads/2026/02/bot-detection-maze-768x432.png.webp 768w,https://searchengineland.com/wp-content/seloads/2026/02/bot-detection-maze-1536x864.png 1536w" sizes="(min-width: 1320px) 251px, (min-width: 1000px) ca
                            child_refs: n184
                            - ref=n184 index=184 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1421.0 width=826.0 height=141.6)
                              name: bot-detection-maze-1536x864
                              child_refs: n185, n188
                              - ref=n185 index=185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1421.0 width=275.3 height=141.6)
                                name: bot-detection-maze-1536x864
                                child_refs: n186
                                - ref=n186 index=186 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1421.0 width=251.3 height=141.6)
                                  name: bot-detection-maze-1536x864
                                  child_refs: e187
                                  - ref=e187 index=187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1483.1 width=251.3 height=18.0)
                                    name: bot-detection-maze-1536x864
                                    attrs: href="https://searchengineland.com/google-loses-key-dmca-claims-against-serpapi-in-scraping-lawsuit-483185"
                              - ref=e192 index=192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1423.0 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n193
                              - ref=n194 index=194 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1441.4 width=526.7 height=26.0)
                                name: Google loses key DMCA claims against SerpApi in scraping lawsuit
                                child_refs: e195
                                - ref=e195 index=195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1442.4 width=498.2 height=24.0)
                                  name: Google loses key DMCA claims against SerpApi in scraping lawsuit
                                  attrs: href="https://searchengineland.com/google-loses-key-dmca-claims-against-serpapi-in-scraping-lawsuit-483185"
                                  child_refs: n196
                              - ref=n197 index=197 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1467.4 width=526.7 height=53.0)
                                direct_text: Google has 21 days to amend part of its lawsuit after the court found its SearchGuard allegations were not sufficiently supported.
                                child_refs: n198
                              - ref=n200 index=200 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1525.4 width=327.7 height=15.0)
                                direct_text: | Jul 22, 2026 at 2:24 pm ET
                                subtree_text: Danny Goodwin | Jul 22, 2026 at 2:24 pm ET
                                child_refs: n201, n204
                                - ref=e202 index=202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1525.4 width=101.4 height=15.0)
                                  name: Danny Goodwin
                                  attrs: href="https://searchengineland.com/author/danny-goodwin"
                                  child_refs: n203
                          - ref=g205 index=205 <article> role=generic boundary=article group=rg2[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1603.6 width=802.0 height=166.6)
                            name: Campaign-group-video-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Campaign-group-video.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Campaign-group-video.png 1672w, https://searchengineland.com/wp-content/seloads/2026/07/Campaign-group-video-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/Campaign-group-video-1536x864.png 1536w, https://searchengineland.com/wp-content/seloads/2026/07/Campa
                            child_refs: n206
                            - ref=n206 index=206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1603.6 width=826.0 height=141.6)
                              name: Campaign-group-video-1200x675
                              child_refs: n207, n210
                              - ref=n207 index=207 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1603.6 width=275.3 height=141.6)
                                name: Campaign-group-video-1200x675
                                child_refs: n208
                                - ref=n208 index=208 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1603.6 width=251.3 height=141.6)
                                  name: Campaign-group-video-1200x675
                                  child_refs: e209
                                  - ref=e209 index=209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1665.7 width=251.3 height=18.0)
                                    name: Campaign-group-video-1200x675
                                    attrs: href="https://searchengineland.com/google-ads-rolls-out-video-campaign-groups-globally-483180"
                              - ref=e214 index=214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1605.6 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n215
                              - ref=n216 index=216 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1624.0 width=526.7 height=26.0)
                                name: Google Ads rolls out video campaign groups globally
                                child_refs: e217
                                - ref=e217 index=217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1625.0 width=392.1 height=24.0)
                                  name: Google Ads rolls out video campaign groups globally
                                  attrs: href="https://searchengineland.com/google-ads-rolls-out-video-campaign-groups-globally-483180"
                                  child_refs: n218
                              - ref=n219 index=219 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1650.0 width=526.7 height=53.0)
                                direct_text: Google launched video campaign groups, allowing advertisers to optimize YouTube reach and frequency across multiple campaigns.
                                child_refs: n220
                              - ref=n222 index=222 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1708.0 width=327.7 height=15.0)
                                direct_text: | Jul 22, 2026 at 12:41 pm ET
                                subtree_text: Anu Adegbola | Jul 22, 2026 at 12:41 pm ET
                                child_refs: n223, n226
                                - ref=e224 index=224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1708.0 width=93.6 height=15.0)
                                  name: Anu Adegbola
                                  attrs: href="https://searchengineland.com/author/anu-adegbola"
                                  child_refs: n225
                          - ref=g227 index=227 <article> role=generic boundary=article group=rg2[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1786.2 width=802.0 height=166.6)
                            name: How-semantics-and-topical-authority-improve-local-SEO-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/How-semantics-and-topical-authority-improve-local-SEO.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/How-semantics-and-topical-authority-improve-local-SEO.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/How-semantics-and-topical-authority-improve-local-SEO-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/How
                            child_refs: n228
                            - ref=n228 index=228 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1786.2 width=826.0 height=141.6)
                              name: How-semantics-and-topical-authority-improve-local-SEO-1200x675
                              child_refs: n229, n232
                              - ref=n229 index=229 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1786.2 width=275.3 height=141.6)
                                name: How-semantics-and-topical-authority-improve-local-SEO-1200x675
                                child_refs: n230
                                - ref=n230 index=230 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1786.2 width=251.3 height=141.6)
                                  name: How-semantics-and-topical-authority-improve-local-SEO-1200x675
                                  child_refs: e231
                                  - ref=e231 index=231 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=1848.2 width=251.3 height=18.0)
                                    name: How-semantics-and-topical-authority-improve-local-SEO-1200x675
                                    attrs: href="https://searchengineland.com/how-semantics-and-topical-authority-improve-local-seo-482980"
                              - ref=e236 index=236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1788.2 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n237
                              - ref=n238 index=238 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1806.6 width=526.7 height=26.0)
                                name: How semantics and topical authority improve local SEO
                                child_refs: e239
                                - ref=e239 index=239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1807.6 width=411.6 height=24.0)
                                  name: How semantics and topical authority improve local SEO
                                  attrs: href="https://searchengineland.com/how-semantics-and-topical-authority-improve-local-seo-482980"
                                  child_refs: n240
                              - ref=n241 index=241 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1832.6 width=526.7 height=53.0)
                                direct_text: Creating fewer, more purposeful pages can improve relevance, reduce duplication, and strengthen local search performance.
                                child_refs: n242
                              - ref=n244 index=244 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1890.6 width=382.3 height=15.0)
                                direct_text: | Jul 22, 2026 at 11:00 am ET
                                subtree_text: Koray Tuğberk GÜBÜR | Jul 22, 2026 at 11:00 am ET
                                child_refs: n245, n248
                                - ref=e246 index=246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1890.6 width=148.2 height=15.0)
                                  name: Koray Tuğberk GÜBÜR
                                  attrs: href="https://searchengineland.com/author/koray-tugberk-gubur"
                                  child_refs: n247
                          - ref=g249 index=249 <article> role=generic boundary=article group=rg2[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=1968.8 width=802.0 height=166.6)
                            name: Does-topical-authority-matter-in-AI-Search-featured-image-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Does-topical-authority-matter-in-AI-Search-featured-image.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Does-topical-authority-matter-in-AI-Search-featured-image.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/Does-topical-authority-matter-in-AI-Search-featured-image-768x432.png 768w, https://searchengineland.com/wp-content/seloads
                            child_refs: n250
                            - ref=n250 index=250 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1968.8 width=826.0 height=141.6)
                              name: Does-topical-authority-matter-in-AI-Search-featured-image-1200x675
                              child_refs: n251, n254
                              - ref=n251 index=251 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=1968.8 width=275.3 height=141.6)
                                name: Does-topical-authority-matter-in-AI-Search-featured-image-1200x675
                                child_refs: n252
                                - ref=n252 index=252 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=1968.8 width=251.3 height=141.6)
                                  name: Does-topical-authority-matter-in-AI-Search-featured-image-1200x675
                                  child_refs: e253
                                  - ref=e253 index=253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=2030.8 width=251.3 height=18.0)
                                    name: Does-topical-authority-matter-in-AI-Search-featured-image-1200x675
                                    attrs: href="https://searchengineland.com/topical-authority-ai-search-482875"
                              - ref=e258 index=258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1970.8 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n259
                              - ref=n260 index=260 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=1989.2 width=526.7 height=26.0)
                                name: Does topical authority matter in AI search?
                                child_refs: e261
                                - ref=e261 index=261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=1990.2 width=316.9 height=24.0)
                                  name: Does topical authority matter in AI search?
                                  attrs: href="https://searchengineland.com/topical-authority-ai-search-482875"
                                  child_refs: n262
                              - ref=n263 index=263 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2015.2 width=526.7 height=53.0)
                                direct_text: New Semrush data shows topical authority still matters in AI search, helping brands earn and defend category ownership over time.
                                child_refs: n264
                              - ref=n266 index=266 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2073.2 width=319.9 height=15.0)
                                direct_text: | Jul 22, 2026 at 10:00 am ET
                                subtree_text: Kevin Indig | Jul 22, 2026 at 10:00 am ET
                                child_refs: n267, n270
                                - ref=e268 index=268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2073.2 width=85.8 height=15.0)
                                  name: Kevin Indig
                                  attrs: href="https://searchengineland.com/author/kevinindig"
                                  child_refs: n269
                          - ref=g271 index=271 <article> role=generic boundary=article group=rg2[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=2151.4 width=802.0 height=166.6)
                            name: Every-content-strategy-has-a-point-of-diminishing-returns-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/Every-content-strategy-has-a-point-of-diminishing-returns.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/Every-content-strategy-has-a-point-of-diminishing-returns.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/Every-content-strategy-has-a-point-of-diminishing-returns-768x432.png 768w, https://searchengineland.com/wp-content/seloads
                            child_refs: n272
                            - ref=n272 index=272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2151.4 width=826.0 height=141.6)
                              name: Every-content-strategy-has-a-point-of-diminishing-returns-1200x675
                              child_refs: n273, n276
                              - ref=n273 index=273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2151.4 width=275.3 height=141.6)
                                name: Every-content-strategy-has-a-point-of-diminishing-returns-1200x675
                                child_refs: n274
                                - ref=n274 index=274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=2151.4 width=251.3 height=141.6)
                                  name: Every-content-strategy-has-a-point-of-diminishing-returns-1200x675
                                  child_refs: e275
                                  - ref=e275 index=275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=2213.4 width=251.3 height=18.0)
                                    name: Every-content-strategy-has-a-point-of-diminishing-returns-1200x675
                                    attrs: href="https://searchengineland.com/publish-less-content-data-482891"
                              - ref=e280 index=280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2153.4 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n281
                              - ref=n282 index=282 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2171.8 width=526.7 height=26.0)
                                name: The data-backed case for publishing less content
                                child_refs: e283
                                - ref=e283 index=283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2172.8 width=367.3 height=24.0)
                                  name: The data-backed case for publishing less content
                                  attrs: href="https://searchengineland.com/publish-less-content-data-482891"
                                  child_refs: n284
                              - ref=n285 index=285 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2197.8 width=526.7 height=53.0)
                                direct_text: Publishing more articles won't always improve SEO. Learn how indexing, crawl budget, and content pruning can drive better results.
                                child_refs: n286
                              - ref=n288 index=288 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2255.8 width=319.9 height=15.0)
                                direct_text: | Jul 22, 2026 at 9:00 am ET
                                subtree_text: Kelsey Jones | Jul 22, 2026 at 9:00 am ET
                                child_refs: n289, n292
                                - ref=e290 index=290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2255.8 width=93.6 height=15.0)
                                  name: Kelsey Jones
                                  attrs: href="https://searchengineland.com/author/kelsey-jones"
                                  child_refs: n291
                          - ref=g293 index=293 <article> role=generic boundary=article group=rg2[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=2333.9 width=802.0 height=166.6)
                            name: A-4-step-health-check-for-your-target-ROAS-and-CPA-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/A-4-step-health-check-for-your-target-ROAS-and-CPA.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/A-4-step-health-check-for-your-target-ROAS-and-CPA.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/A-4-step-health-check-for-your-target-ROAS-and-CPA-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/A-4-step-hea
                            child_refs: n294
                            - ref=n294 index=294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2333.9 width=826.0 height=141.6)
                              name: A-4-step-health-check-for-your-target-ROAS-and-CPA-1200x675
                              child_refs: n295, n298
                              - ref=n295 index=295 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2333.9 width=275.3 height=141.6)
                                name: A-4-step-health-check-for-your-target-ROAS-and-CPA-1200x675
                                child_refs: n296
                                - ref=n296 index=296 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=2333.9 width=251.3 height=141.6)
                                  name: A-4-step-health-check-for-your-target-ROAS-and-CPA-1200x675
                                  child_refs: e297
                                  - ref=e297 index=297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=2396.0 width=251.3 height=18.0)
                                    name: A-4-step-health-check-for-your-target-ROAS-and-CPA-1200x675
                                    attrs: href="https://searchengineland.com/target-roas-cpa-health-check-482902"
                              - ref=e302 index=302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2335.9 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n303
                              - ref=n304 index=304 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2354.3 width=526.7 height=26.0)
                                name: The 4-step health check for your target ROAS and CPA
                                child_refs: e305
                                - ref=e305 index=305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2355.3 width=404.0 height=24.0)
                                  name: The 4-step health check for your target ROAS and CPA
                                  attrs: href="https://searchengineland.com/target-roas-cpa-health-check-482902"
                                  child_refs: n306
                              - ref=n307 index=307 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2380.3 width=526.7 height=53.0)
                                direct_text: Your bidding strategy is only as good as the targets behind it. Validate them with practical formulas and real campaign data.
                                child_refs: n308
                              - ref=n310 index=310 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2438.3 width=335.5 height=15.0)
                                direct_text: | Jul 22, 2026 at 8:00 am ET
                                subtree_text: Wijnand Meijer | Jul 22, 2026 at 8:00 am ET
                                child_refs: n311, n314
                                - ref=e312 index=312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2438.3 width=109.2 height=15.0)
                                  name: Wijnand Meijer
                                  attrs: href="https://searchengineland.com/author/wijnand-meijer"
                                  child_refs: n313
                          - ref=g315 index=315 <article> role=generic boundary=article group=rg2[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=2516.5 width=802.0 height=166.6)
                            name: ImageKit-FeaturedImage-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/ImageKit-FeaturedImage.avif" srcset="https://searchengineland.com/wp-content/seloads/2026/07/ImageKit-FeaturedImage.avif 1920w, https://searchengineland.com/wp-content/seloads/2026/07/ImageKit-FeaturedImage-768x432.avif 768w, https://searchengineland.com/wp-content/seloads/2026/07/ImageKit-FeaturedImage-1536x864.avif 1536w, https://searchengineland.com/wp-content/seloads/2
                            child_refs: n316
                            - ref=n316 index=316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2516.5 width=826.0 height=141.6)
                              name: ImageKit-FeaturedImage-1200x675
                              child_refs: n317, n320
                              - ref=n317 index=317 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2516.5 width=275.3 height=141.6)
                                name: ImageKit-FeaturedImage-1200x675
                                child_refs: n318
                                - ref=n318 index=318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=2516.5 width=251.3 height=141.6)
                                  name: ImageKit-FeaturedImage-1200x675
                                  child_refs: e319
                                  - ref=e319 index=319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=2578.5 width=251.3 height=18.0)
                                    name: ImageKit-FeaturedImage-1200x675
                                    attrs: href="https://searchengineland.com/your-dam-solved-the-library-problem-the-activation-problem-is-next-482033"
                              - ref=e324 index=324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2518.5 width=23.0 height=16.0)
                                name: PPC
                                attrs: href="https://searchengineland.com/library/ppc"
                                child_refs: n325
                              - ref=n326 index=326 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2536.9 width=526.7 height=26.0)
                                name: Your DAM solved the library problem. The activation problem is next.
                                child_refs: e327
                                - ref=e327 index=327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2537.9 width=511.0 height=24.0)
                                  name: Your DAM solved the library problem. The activation problem is next.
                                  attrs: href="https://searchengineland.com/your-dam-solved-the-library-problem-the-activation-problem-is-next-482033"
                                  child_refs: n328
                              - ref=n329 index=329 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2562.9 width=526.7 height=53.0)
                                direct_text: Centralized, tagged, governed. And still slow. Here's what your DAM was never designed to do.
                                child_refs: n330
                              - ref=n332 index=332 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=2620.9 width=288.7 height=15.0)
                                direct_text: | Jul 22, 2026 at 7:00 am ET
                                subtree_text: ImageKit | Jul 22, 2026 at 7:00 am ET
                                child_refs: n333, n336
                                - ref=e334 index=334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=2620.9 width=62.4 height=15.0)
                                  name: ImageKit
                                  attrs: href="https://searchengineland.com/author/imagekit"
                                  child_refs: n335
                          - ref=g337 index=337 <article> role=generic boundary=article group=rg2[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=68.0 y=2699.1 width=802.0 height=166.6)
                            name: chatgpt-brand-topic-ownership-1200x675
                            subtree_text: <img class="image img-fluid w-100" width="600px" height="338px" src="https://searchengineland.com/wp-content/seloads/2026/07/chatgpt-brand-topic-ownership.png" srcset="https://searchengineland.com/wp-content/seloads/2026/07/chatgpt-brand-topic-ownership.png 1920w, https://searchengineland.com/wp-content/seloads/2026/07/chatgpt-brand-topic-ownership-768x432.png 768w, https://searchengineland.com/wp-content/seloads/2026/07/chatgpt-brand-topic-ownership-1536x864.png 1536w, https://searchengineland.
                            child_refs: n338
                            - ref=n338 index=338 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2699.1 width=826.0 height=141.6)
                              name: chatgpt-brand-topic-ownership-1200x675
                              child_refs: n339, n342
                              - ref=n339 index=339 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=2699.1 width=275.3 height=141.6)
                                name: chatgpt-brand-topic-ownership-1200x675
                                child_refs: n340
                                - ref=n340 index=340 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=2699.1 width=251.3 height=141.6)
                                  name: chatgpt-brand-topic-ownership-1200x675
                                  child_refs: e341
                                  - ref=e341 index=341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=2761.1 width=251.3 height=18.0)
                                    name: chatgpt-brand-topic-ownership-1200x675
