=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  direct_text: EUR 49.07 delivery
                                  child_refs: n895, n896
                                  - ref=n896 index=896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=2136.6 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n897
                                - ref=n899 index=899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2159.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n900
                                - ref=n901 index=901 <div> role=generic group=rg36[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2175.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n902
                                  - ref=n902 index=902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2179.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n903
                                    - ref=n903 index=903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n904
                                      - ref=n904 index=904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n905
                                        - ref=n905 index=905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n906
                                          - ref=n906 index=906 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n907
                                            - ref=n907 index=907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n908
                                              - ref=n908 index=908 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n909
                                                - ref=n909 index=909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2183.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n910
                                                  - ref=n910 index=910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2184.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e911
                                                    - ref=e911 index=911 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=2184.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n912
                  - ref=g913 index=913 <div> role=listitem boundary=listitem group=rg15[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1671.0 width=267.6 height=565.6)
                    name: Best Sellerin Luggage Sets
                    subtree_text: Best Seller in Luggage Sets UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel 4.6 4.6 out of 5 stars (2.6K) 2K+ bought in past month Price, product page EUR 68.67 EUR 68 . 67 List: EUR 85.85 List: EUR 85.85 EUR85.85 EUR 48.04 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n914
                    - ref=n914 index=914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1671.0 width=267.6 height=565.6)
                      name: Best Sellerin Luggage Sets
                      child_refs: n915
                      - ref=n915 index=915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1671.0 width=259.6 height=557.6)
                        name: Best Sellerin Luggage Sets
                        child_refs: n916
                        - ref=n916 index=916 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1671.0 width=259.6 height=557.6)
                          name: Best Sellerin Luggage Sets
                          child_refs: n917
                          - ref=n917 index=917 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1671.0 width=259.6 height=557.6)
                            name: Best Sellerin Luggage Sets
                            child_refs: n918
                            - ref=n918 index=918 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1672.0 width=257.6 height=543.6)
                              name: Best Sellerin Luggage Sets
                              child_refs: n919, n927, n930
                              - ref=n919 index=919 <div> role=generic group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1672.0 width=257.6 height=24.0)
                                name: Best Sellerin Luggage Sets
                                child_refs: n920
                                - ref=n920 index=920 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1672.0 width=257.6 height=24.0)
                                  name: Best Sellerin Luggage Sets
                                  child_refs: n921
                                  - ref=n921 index=921 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1672.0 width=257.6 height=24.0)
                                    name: Best Sellerin Luggage Sets
                                    child_refs: n922
                                    - ref=n922 index=922 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1676.0 width=65.5 height=20.0)
                                      name: Best Sellerin Luggage Sets
                                      child_refs: n923
                                      - ref=n923 index=923 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1676.0 width=65.5 height=20.0)
                                        name: Best Sellerin Luggage Sets
                                        attrs: aria-label="Best Sellerin Luggage Sets" role="group"
                                        child_refs: n924
                                        - ref=n924 index=924 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1676.0 width=65.5 height=20.0)
                                          name: Best Seller
                                          child_refs: n925
                                          - ref=n925 index=925 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.3 y=1676.0 width=65.5 height=20.0)
                                            name: Best Seller
                                            attrs: aria-label="Best Seller"
                                            child_refs: n926
                              - ref=n927 index=927 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1696.0 width=257.6 height=241.6)
                                name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur...
                                child_refs: n928
                                - ref=n928 index=928 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1696.0 width=241.6 height=241.6)
                                  name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur...
                                  child_refs: n929
                                  - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1696.0 width=241.6 height=241.6)
                                    name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur...
                              - ref=n930 index=930 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1945.6 width=257.6 height=270.0)
                                name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                child_refs: n931, n936, n946, n961, n972
                                - ref=n931 index=931 <div> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1945.6 width=241.6 height=96.0)
                                  name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                  child_refs: e932
                                  - ref=e932 index=932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1945.6 width=241.6 height=96.0)
                                    name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                    child_refs: n933
                                    - ref=n933 index=933 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1945.6 width=241.6 height=96.0)
                                      name: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                      child_refs: n934
                                      - ref=n934 index=934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1947.6 width=240.7 height=164.0)
                                        direct_text: UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel
                                        child_refs: n935
                                - ref=n936 index=936 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2041.6 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n937, n943
                                  - ref=n937 index=937 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2045.6 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n938, n940
                                    - ref=n938 index=938 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=2049.6 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e939
                                      - ref=e939 index=939 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=2045.6 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n940 index=940 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2049.6 width=31.9 height=15.0)
                                      name: 2,630 ratings
                                      subtree_text: (2.6K)
                                      child_refs: n941
                                      - ref=n941 index=941 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=2049.6 width=31.9 height=16.0)
                                        name: 2,630 ratings
                                        child_refs: e942
                                        - ref=e942 index=942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=2049.6 width=31.9 height=15.0)
                                          name: 2,630 ratings
                                          attrs: aria-label="2,630 ratings"
                                  - ref=n944 index=944 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2070.6 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n945
                                - ref=e949 index=949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=2110.6 width=163.8 height=17.0)
                                  name: EUR 68.67 List: EUR 85.85
                                  subtree_text: EUR 68.67 EUR 68 . 67 List: EUR 85.85 List: EUR 85.85 EUR85.85
                                  attrs: aria-describedby="price-link"
                                  child_refs: n950, n957
                                  - ref=n951 index=951 <span> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2101.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n952
                                  - ref=n953 index=953 <span> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=2097.6 width=32.8 height=33.0)
                                    direct_text: 68
                                    child_refs: n954
                                  - ref=n955 index=955 <span> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=2101.8 width=15.2 height=16.0)
                                    direct_text: 67
                                    child_refs: n956
                                  - ref=n958 index=958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=2110.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n959
                                - ref=n965 index=965 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2135.6 width=241.6 height=20.0)
                                  direct_text: EUR 48.04 delivery
                                  child_refs: n966, n967
                                  - ref=n967 index=967 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=2136.6 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n968
                                - ref=n970 index=970 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2159.0 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n971
                                - ref=n972 index=972 <div> role=generic group=rg39[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2175.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n973
                                  - ref=n973 index=973 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2179.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n974
                                    - ref=n974 index=974 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n975
                                      - ref=n975 index=975 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n976
                                        - ref=n976 index=976 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n977
                                          - ref=n977 index=977 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n978
                                            - ref=n978 index=978 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n979
                                              - ref=n979 index=979 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n980
                                                - ref=n980 index=980 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2183.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n981
                                                  - ref=n981 index=981 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=2184.6 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e982
                                                    - ref=e982 index=982 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=2184.6 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n983
                  - ref=g984 index=984 <div> role=listitem boundary=listitem group=rg15[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1671.0 width=267.6 height=565.6)
                    name: Best Sellerin Carry-On Luggage
                    subtree_text: Best Seller in Carry-On Luggage Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold 4.4 4.4 out of 5 stars (59.5K) 2K+ bought in past month Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.43 Typical: EUR 52.43 EUR52.43 EUR 50.07 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n985
                    - ref=n985 index=985 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1671.0 width=267.6 height=565.6)
                      name: Best Sellerin Carry-On Luggage
                      child_refs: n986
                      - ref=n986 index=986 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1671.0 width=259.6 height=557.6)
                        name: Best Sellerin Carry-On Luggage
                        child_refs: n987
                        - ref=n987 index=987 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1671.0 width=259.6 height=557.6)
                          name: Best Sellerin Carry-On Luggage
                          child_refs: n988
                          - ref=n988 index=988 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1671.0 width=259.6 height=557.6)
                            name: Best Sellerin Carry-On Luggage
                            child_refs: n989
                            - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1672.0 width=257.6 height=543.6)
                              name: Best Sellerin Carry-On Luggage
                              child_refs: n990, n998, n1001
                              - ref=n990 index=990 <div> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1672.0 width=257.6 height=24.0)
                                name: Best Sellerin Carry-On Luggage
                                child_refs: n991
                                - ref=n991 index=991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1672.0 width=257.6 height=24.0)
                                  name: Best Sellerin Carry-On Luggage
                                  child_refs: n992
                                  - ref=n992 index=992 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1672.0 width=257.6 height=24.0)
                                    name: Best Sellerin Carry-On Luggage
                                    child_refs: n993
                                    - ref=n993 index=993 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=1676.0 width=65.5 height=20.0)
                                      name: Best Sellerin Carry-On Luggage
                                      child_refs: n994
                                      - ref=n994 index=994 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=1676.0 width=65.5 height=20.0)
                                        name: Best Sellerin Carry-On Luggage
                                        attrs: aria-label="Best Sellerin Carry-On Luggage" role="group"
                                        child_refs: n995
                                        - ref=n995 index=995 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=1676.0 width=65.5 height=20.0)
                                          name: Best Seller
                                          child_refs: n996
                                          - ref=n996 index=996 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1087.9 y=1676.0 width=65.5 height=20.0)
                                            name: Best Seller
                                            attrs: aria-label="Best Seller"
                                            child_refs: n997
                              - ref=n998 index=998 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1696.0 width=257.6 height=241.6)
                                name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re...
                                child_refs: n999
                                - ref=n999 index=999 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1696.0 width=241.6 height=241.6)
                                  name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re...
                                  child_refs: n1000
                                  - ref=n1000 index=1000 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1696.0 width=241.6 height=241.6)
                                    name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Re...
                              - ref=n1001 index=1001 <div> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=1945.6 width=257.6 height=270.0)
                                name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                child_refs: n1002, n1007, n1017, n1032, n1043
                                - ref=n1002 index=1002 <div> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1945.6 width=241.6 height=96.0)
                                  name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                  child_refs: e1003
                                  - ref=e1003 index=1003 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=1945.6 width=241.6 height=96.0)
                                    name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                    child_refs: n1004
                                    - ref=n1004 index=1004 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1945.6 width=241.6 height=96.0)
                                      name: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                      attrs: aria-label="Amazon Basics 21\" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
                                      child_refs: n1005
                                      - ref=n1005 index=1005 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1947.6 width=227.6 height=140.0)
                                        direct_text: Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold
                                        child_refs: n1006
                                - ref=n1007 index=1007 <div> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2041.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1008, n1014
                                  - ref=n1008 index=1008 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2045.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1009, n1011
                                    - ref=n1009 index=1009 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=2049.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1010
                                      - ref=e1010 index=1010 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=2045.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1011 index=1011 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=2049.6 width=39.0 height=15.0)
                                      name: 59,576 ratings
                                      child_refs: n1012
                                      - ref=n1012 index=1012 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=2049.6 width=39.0 height=16.0)
                                        name: 59,576 ratings
                                        child_refs: e1013
                                        - ref=e1013 index=1013 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=2049.6 width=39.0 height=15.0)
                                          name: 59,576 ratings
                                          attrs: aria-label="59,576 ratings"
                                  - ref=n1015 index=1015 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2070.6 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n1016
                                - ref=e1020 index=1020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=2110.6 width=185.8 height=17.0)
                                  name: EUR 47.98 Typical: EUR 52.43
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1021, n1028
                                  - ref=n1022 index=1022 <span> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2101.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1023
                                  - ref=n1024 index=1024 <span> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=2097.6 width=32.8 height=33.0)
                                    direct_text: 47
                                    child_refs: n1025
                                  - ref=n1026 index=1026 <span> role=generic group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=2101.9 width=15.2 height=16.0)
                                    direct_text: 98
                                    child_refs: n1027
                                  - ref=n1029 index=1029 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=2110.6 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n1030
                                - ref=n1036 index=1036 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=2135.6 width=241.6 height=20.0)
                                  direct_text: EUR 50.07 delivery
                                  child_refs: n1037, n1038
                                  - ref=n1038 index=1038 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=2136.6 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n1039
