=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 8f226862-fae2-47b6-bd7f-61771ceba77a
document_revision: 4054
nodes_returned: 2111
actions_returned: 0
stats: rawNodes=4054 returnedNodes=2111 textChars=40763 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=g226 index=226 <li> role=generic boundary=listitem group=rg13[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=69.4 y=60.0 width=104.8 height=39.0)
                    subtree_text: Today's Deals
                    child_refs: n227
                    - ref=e228 index=228 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=74.4 y=65.0 width=94.8 height=28.0)
                      name: Today's Deals
                      attrs: href="/gp/goldbox?ref_=nav_cs_gb"
                      child_refs: n229
                  - ref=g230 index=230 <li> role=generic boundary=listitem group=rg13[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=174.2 y=60.0 width=130.3 height=39.0)
                    subtree_text: Customer Service
                    child_refs: n231
                    - ref=e232 index=232 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.2 y=65.0 width=120.3 height=28.0)
                      name: Customer Service
                      attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=nav_cs_customerservice"
                      child_refs: n233
                  - ref=g234 index=234 <li> role=generic boundary=listitem group=rg13[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=304.6 y=60.0 width=97.1 height=39.0)
                    subtree_text: Prime Video
                    child_refs: n235
                    - ref=e236 index=236 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=309.6 y=65.0 width=87.1 height=28.0)
                      name: Prime Video
                      attrs: href="/Amazon-Video/b/?ie=UTF8&node=2858778011&ref_=nav_cs_prime_video"
                      child_refs: n237
                  - ref=g238 index=238 <li> role=generic boundary=listitem group=rg13[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=401.7 y=60.0 width=83.0 height=39.0)
                    subtree_text: Gift Cards
                    child_refs: n239
                    - ref=e240 index=240 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=406.7 y=65.0 width=73.0 height=28.0)
                      name: Gift Cards
                      attrs: href="/gift-cards/b/?ie=UTF8&node=2238192011&ref_=nav_cs_gc"
                      child_refs: n241
                  - ref=g242 index=242 <li> role=generic boundary=listitem group=rg13[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=484.7 y=60.0 width=43.4 height=39.0)
                    subtree_text: Sell
                    child_refs: n243
                    - ref=e244 index=244 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=489.7 y=65.0 width=33.4 height=28.0)
                      name: Sell
                      attrs: href="/b/?_encoding=UTF8&ld=AZUSSOA-sell&node=12766669011&ref_=nav_cs_sell"
                      child_refs: n245
                  - ref=g246 index=246 <li> role=generic boundary=listitem group=rg13[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=528.0 y=60.0 width=71.8 height=39.0)
                    subtree_text: Registry
                    child_refs: n247
                    - ref=e248 index=248 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=533.0 y=65.0 width=61.8 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n249
                  - ref=e250 index=250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-10000.0 y=98.0 width=1.0 height=1.0)
                    name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                    direct_text: Disability Customer Support
                    attrs: href="/gp/help/customer/accessibility" aria-label="Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
                    child_refs: n251
      - ref=g253 index=253 <div> role=main boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=4624.5)
        name: Featured content
        subtree_text: Previous slide Next slide You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de Get your game on Shop gaming Shop gaming Must-haves for every student Shop Back to School Shop Back to School Shop Fashion for less Jeans under $50 Tops under $25 Dresses under $30 Shoes under $50 See all deals See all deals Must-have school supplies Backpacks Electronics Stationery Fashion Shop Back to School Shop Back to School To
        attrs: role="main"
        child_refs: n254, n278
        - ref=n254 index=254 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
          name: Featured content
          child_refs: n255
          - ref=n255 index=255 <div> role=banner visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
            name: Featured content
            attrs: role="banner"
            child_refs: n256
            - ref=n256 index=256 <div> role=group visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
              name: Featured content
              attrs: aria-label="Featured content" aria-roledescription="Carousel" role="group"
              child_refs: n257
              - ref=n257 index=257 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=230.0)
                name: Toys for little ones
                child_refs: n258
                - ref=n258 index=258 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                  name: Toys for little ones
                  child_refs: n259, n264, n273
                  - ref=e260 index=260 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=99.0 width=84.0 height=250.0)
                    name: Previous slide
                    attrs: role="button" href="#" aria-disabled="false"
                    child_refs: n261
                    - ref=n261 index=261 <i> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.0 y=198.0 width=34.0 height=52.0)
                      child_refs: n262
                      - ref=n262 index=262 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.0 y=198.0 width=34.0 height=52.0)
                        direct_text: Previous slide
                        child_refs: n263
                  - ref=n264 index=264 <div> role=generic group=rg14[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                    name: Toys for little ones
                    child_refs: n265
                    - ref=n265 index=265 <div> role=group visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                      name: Toys for little ones
                      attrs: aria-roledescription="" role="group"
                      child_refs: n266
                      - ref=n266 index=266 <ol> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-1351.0 y=99.0 width=5404.0 height=600.0)
                        name: Toys for little ones
                        attrs: aria-busy="false"
                        child_refs: g267
                        - ref=g267 index=267 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                          name: Get your game on
                          attrs: aria-roledescription="Slide" aria-setsize="4" aria-posinset="2" aria-hidden="false"
                          child_refs: n268
                          - ref=n268 index=268 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                            name: Get your game on
                            child_refs: n269
                            - ref=n269 index=269 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                              name: Get your game on
                              child_refs: e270
                              - ref=e270 index=270 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                                name: Get your game on
                                child_refs: n271
                                - ref=n271 index=271 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=600.0)
                                  name: Get your game on
                                  child_refs: n272
                                  - ref=n272 index=272 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-74.5 y=99.0 width=1500.0 height=600.0)
                                    name: Get your game on
                                    attrs: alt="Get your game on" src="https://m.media-amazon.com/images/I/71qcoYgEhzL._SX3000_.jpg"
                  - ref=e274 index=274 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1267.0 y=99.0 width=84.0 height=250.0)
                    name: Next slide
                    attrs: role="button" href="#" aria-disabled="true"
                    child_refs: n275
                    - ref=n275 index=275 <i> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1292.0 y=198.0 width=34.0 height=52.0)
                      child_refs: n276
                      - ref=n276 index=276 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1292.0 y=198.0 width=34.0 height=52.0)
                        direct_text: Next slide
                        child_refs: n277
        - ref=n278 index=278 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=349.0 width=1351.0 height=4350.5)
          name: Get your game on
          child_refs: n279, n285, n541
          - ref=n281 index=281 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.0 y=360.0 width=710.5 height=17.0)
            direct_text: You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery.
            child_refs: n282
          - ref=e283 index=283 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=938.2 y=360.0 width=188.8 height=17.0)
            name: Click here to go to amazon.de
            child_refs: n284
          - ref=n285 index=285 <div> role=generic group=rg15[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=389.0 width=1331.0 height=900.0)
            name: Get your game on
            child_refs: n286, n297, n308, n347, n386, n424, n463, n502
            - ref=n286 index=286 <div> role=generic group=rg16[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=409.0 width=332.8 height=420.0)
              name: Get your game on
              child_refs: n287
              - ref=n287 index=287 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=409.0 width=312.8 height=420.0)
                name: Get your game on
                child_refs: n288, e291
                - ref=n289 index=289 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=429.0 width=272.8 height=27.3)
                  name: Get your game on
                  child_refs: n290
                - ref=e291 index=291 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=347.7)
                  name: Get your game on Shop gaming
                  subtree_text: Shop gaming Shop gaming
                  child_refs: n292, n295
                  - ref=n292 index=292 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=303.7)
                    name: Get your game on
                    child_refs: n293
                    - ref=n293 index=293 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=466.3 width=272.8 height=303.7)
                      name: Get your game on
                      child_refs: n294
                      - ref=n294 index=294 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-12.9 y=466.3 width=378.6 height=303.7)
                        name: Get your game on
                        attrs: alt="Get your game on" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/Gaming_26/Fuji_Gaming_SingleImageCard_C-1._SY304_CB762596570_.jpg"
            - ref=n297 index=297 <div> role=generic group=rg16[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=409.0 width=332.8 height=420.0)
              name: Shop Back to School
              child_refs: n298
              - ref=n298 index=298 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=409.0 width=312.8 height=420.0)
                name: Shop Back to School
                child_refs: n299, e302
                - ref=n300 index=300 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=429.0 width=272.8 height=54.6)
                  name: Must-haves for every student
                  child_refs: n301
                - ref=e302 index=302 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=320.4)
                  name: Shop Back to School Shop Back to School
                  child_refs: n303, n306
                  - ref=n303 index=303 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                    name: Shop Back to School
                    child_refs: n304
                    - ref=n304 index=304 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=493.6 width=272.8 height=276.4)
                      name: Shop Back to School
                      child_refs: n305
                      - ref=n305 index=305 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=336.8 y=493.6 width=344.6 height=276.4)
                        name: Shop Back to School
                        attrs: alt="Shop Back to School" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2026/BTS2026/Fuji_SingleImageCard_BTS_SH26_1x._SY304_CB788455970_.jpg"
            - ref=n308 index=308 <div> role=generic group=rg16[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=409.0 width=332.8 height=420.0)
              name: Jeans under $50
              child_refs: n309
              - ref=n309 index=309 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=409.0 width=312.8 height=420.0)
                name: Jeans under $50
                child_refs: n310, n313, n344
                - ref=n311 index=311 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=429.0 width=272.8 height=27.3)
                  name: Shop Fashion for less
                  child_refs: n312
                - ref=n313 index=313 <div> role=generic group=rg17[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=466.3 width=312.8 height=303.7)
                  name: Jeans under $50
                  child_refs: n314, n329
                  - ref=n314 index=314 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=272.8 height=151.8)
                    name: Jeans under $50
                    child_refs: n315, n322
                    - ref=n315 index=315 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=151.8)
                      name: Jeans under $50
                      child_refs: e316
                      - ref=e316 index=316 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                        name: Jeans under $50
                        attrs: aria-label="Jeans under $50"
                        child_refs: n317, n319
                        - ref=n317 index=317 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=466.3 width=129.5 height=115.8)
                          name: Jeans under $50
                          child_refs: n318
                          - ref=n318 index=318 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=466.3 width=185.7 height=115.8)
                            name: Jeans under $50
                            attrs: alt="Jeans under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_BOTTOMS_1x._SY116_CB624172947_.jpg"
                        - ref=n320 index=320 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Jeans under $50
                          child_refs: n321
                    - ref=n322 index=322 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=151.8)
                      name: Tops under $25
                      child_refs: e323
                      - ref=e323 index=323 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                        name: Tops under $25
                        attrs: aria-label="Tops under $25"
                        child_refs: n324, n326
                        - ref=n324 index=324 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=466.3 width=129.5 height=115.8)
                          name: Tops under $25
                          child_refs: n325
                          - ref=n325 index=325 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=466.3 width=185.7 height=115.8)
                            name: Tops under $25
                            attrs: alt="Tops under $25" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_1x._SY116_CB623353881_.jpg"
                        - ref=n327 index=327 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=582.1 width=129.5 height=18.0)
                          direct_text: Tops under $25
                          child_refs: n328
                  - ref=n329 index=329 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=272.8 height=151.8)
                    name: Dresses under $30
                    child_refs: n330, n337
                    - ref=n330 index=330 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=151.8)
                      name: Dresses under $30
                      child_refs: e331
                      - ref=e331 index=331 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                        name: Dresses under $30
                        attrs: aria-label="Dresses under $30"
                        child_refs: n332, n334
                        - ref=n332 index=332 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=626.1 width=129.5 height=115.8)
                          name: Dresses under $30
                          child_refs: n333
                          - ref=n333 index=333 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=626.1 width=185.7 height=115.8)
                            name: Dresses under $30
                            attrs: alt="Dresses under $30" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_1x._SY116_CB623353881_.jpg"
                        - ref=n335 index=335 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Dresses under $30
                          child_refs: n336
                    - ref=n337 index=337 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=151.8)
                      name: Shoes under $50
                      child_refs: e338
                      - ref=e338 index=338 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                        name: Shoes under $50
                        attrs: aria-label="Shoes under $50"
                        child_refs: n339, n341
                        - ref=n339 index=339 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=626.1 width=129.5 height=115.8)
                          name: Shoes under $50
                          child_refs: n340
                          - ref=n340 index=340 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=626.1 width=185.7 height=115.8)
                            name: Shoes under $50
                            attrs: alt="Shoes under $50" src="https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_1x._SY116_CB624172947_.jpg"
                        - ref=n342 index=342 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=742.0 width=129.5 height=18.0)
                          direct_text: Shoes under $50
                          child_refs: n343
                - ref=n344 index=344 <div> role=generic group=rg17[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=792.1 width=312.8 height=16.9)
                  name: Shop Fashion for less - See all deals
                  child_refs: e345
                  - ref=e345 index=345 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=792.1 width=272.8 height=16.9)
                    name: Shop Fashion for less - See all deals
                    subtree_text: See all deals See all deals
                    attrs: aria-label="Shop Fashion for less - See all deals"
                    child_refs: n346
            - ref=n347 index=347 <div> role=generic group=rg16[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=409.0 width=332.8 height=420.0)
              name: Backpacks
              child_refs: n348
              - ref=n348 index=348 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=409.0 width=312.8 height=420.0)
                name: Backpacks
                child_refs: n349, n352, n383
                - ref=n350 index=350 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=429.0 width=272.8 height=27.3)
                  name: Must-have school supplies
                  child_refs: n351
                - ref=n352 index=352 <div> role=generic group=rg18[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=466.3 width=312.8 height=303.7)
                  name: Backpacks
                  child_refs: n353, n368
                  - ref=n353 index=353 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=272.8 height=151.8)
                    name: Backpacks
                    child_refs: n354, n361
                    - ref=n354 index=354 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=151.8)
                      name: Backpacks
                      child_refs: e355
                      - ref=e355 index=355 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                        name: Backpacks
                        attrs: aria-label="Backpacks"
                        child_refs: n356, n358
                        - ref=n356 index=356 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=466.3 width=129.5 height=115.8)
                          name: Backpacks
                          child_refs: n357
                          - ref=n357 index=357 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=466.3 width=185.7 height=115.8)
                            name: Backpacks
                            attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/BTS25/GenAIExperiment/Group_C/Fuji_QuadCard_Bag_BTS25_1x._SY116_CB789327598_.jpg"
                        - ref=n359 index=359 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=582.1 width=129.5 height=18.0)
                          direct_text: Backpacks
                          child_refs: n360
                    - ref=n361 index=361 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=151.8)
                      name: Electronics
                      child_refs: e362
                      - ref=e362 index=362 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                        name: Electronics
                        attrs: aria-label="Electronics"
                        child_refs: n363, n365
                        - ref=n363 index=363 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=466.3 width=129.5 height=115.8)
                          name: Electronics
                          child_refs: n364
                          - ref=n364 index=364 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=466.3 width=185.7 height=115.8)
                            name: Electronics
                            attrs: alt="Electronics"
                        - ref=n366 index=366 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=582.1 width=129.5 height=18.0)
                          direct_text: Electronics
                          child_refs: n367
                  - ref=n368 index=368 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=272.8 height=151.8)
                    name: Stationery
                    child_refs: n369, n376
                    - ref=n369 index=369 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=151.8)
                      name: Stationery
                      child_refs: e370
                      - ref=e370 index=370 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                        name: Stationery
                        attrs: aria-label="Stationery"
                        child_refs: n371, n373
                        - ref=n371 index=371 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=626.1 width=129.5 height=115.8)
                          name: Stationery
                          child_refs: n372
                          - ref=n372 index=372 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=626.1 width=185.7 height=115.8)
                            name: Stationery
                            attrs: alt="Stationery"
                        - ref=n374 index=374 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=742.0 width=129.5 height=18.0)
                          direct_text: Stationery
                          child_refs: n375
                    - ref=n376 index=376 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=151.8)
                      name: Fashion
                      child_refs: e377
                      - ref=e377 index=377 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                        name: Fashion
                        attrs: aria-label="Fashion"
                        child_refs: n378, n380
                        - ref=n378 index=378 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=626.1 width=129.5 height=115.8)
                          name: Fashion
                          child_refs: n379
                          - ref=n379 index=379 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=626.1 width=185.7 height=115.8)
                            name: Fashion
                            attrs: alt="Fashion"
                        - ref=n381 index=381 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=742.0 width=129.5 height=18.0)
                          direct_text: Fashion
                          child_refs: n382
                - ref=n383 index=383 <div> role=generic group=rg18[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=792.1 width=312.8 height=16.9)
                  name: Must-have school supplies - Shop Back to School
                  child_refs: e384
                  - ref=e384 index=384 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=792.1 width=272.8 height=16.9)
                    name: Must-have school supplies - Shop Back to School
                    subtree_text: Shop Back to School Shop Back to School
