source: runner_snapshot_diff
text_removed: "ACX"
text_removed: "Audiobook Publishing Made Easy"
text_removed: "Sell on Amazon Start a Selling Account"
text_removed: "Sell on Amazon"
text_removed: "Start a Selling Account"
text_removed: "Veeqo Shipping Software Inventory Management"
text_removed: "Veeqo"
text_removed: "Shipping Software Inventory Management"
text_removed: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_removed: "Amazon Business Everything For Your Business"
text_removed: "Amazon Business"
text_removed: "Everything For Your Business"
text_removed: "AmazonGlobal Ship Orders Internationally"
text_removed: "AmazonGlobal"
text_removed: "Ship Orders Internationally"
text_removed: "Amazon Web Services Scalable Cloud Computing Services"
text_removed: "Amazon Web Services"
text_removed: "Scalable Cloud Computing Services"
text_removed: "Audible Listen to Books & Original Audio Performances"
text_removed: "Audible"
text_removed: "Listen to Books & Original Audio Performances"
text_removed: "Box Office Mojo Find Movie Box Office Data"
text_removed: "Box Office Mojo"
text_removed: "Find Movie Box Office Data"
text_removed: "Goodreads Book reviews & recommendations"
text_removed: "Goodreads"
text_removed: "Book reviews & recommendations"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_removed: "IMDbPro Get Info Entertainment Professionals Need"
text_removed: "IMDbPro"
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Sort by:"
text_added: "1-16 of over 30,000 results for \"wireless mouse\""
text_added: "1-16 of over 30,000 results for"
text_added: "\"wireless mouse\""
text_added: "Sort by: Featured"
text_added: "Featured"
text_added: "Amazon's Choice"
text_added: "Results Check each product page for other buying options."
text_added: "Results"
text_added: "Check each product page for other buying options."
text_added: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_added: "Overall Pick"
text_added: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece..."
text_added: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
text_added: "4.3 out of 5 stars, rating details"
text_added: "4,617 ratings"
text_added: "10K+ bought in past month"
text_added: "Add to cart"
text_added: "Price, product page $5.99 $ 5 . 99"
text_added: "$5.99"
text_added: "$5.99 $ 5 . 99"
text_added: "5"
text_added: "99"
text_added: "$8.93 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.93 delivery Mon, Aug 24"
text_added: "$8.93 delivery"
text_added: "Mon, Aug 24"
text_added: "Ships to Germany"
text_added: "More Buying Choices $5.04 (2 used & new offers)"
text_added: "More Buying Choices"
text_added: "$5.04"
text_added: "(2 used & new offers)"
text_added: "More results"
text_added: "Best Sellerin Computer Mice"
text_added: "Best Seller"
text_added: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Re..."
text_added: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_added: "4.5 out of 5 stars, rating details"
text_added: "44,466 ratings"
text_added: "5K+ bought in past month"
text_added: "Learn more about ECOLOGO"
text_added: "Safer chemicals +1 more"
text_added: "See options"
text_added: "No featured offers available $9.74 (17 used & new offers)"
text_added: "No featured offers available"
text_added: "$9.74"
text_added: "(17 used & new offers)"
text_added: "Sponsored video, click to navigate to featured product page."
text_added: "Debug info copied."
text_added: "Pause Sponsored Video"
text_added: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6..."
text_added: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_added: "Sponsored"
text_added: "896 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $9.08 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_added: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99"
text_added: "$9.99 List: $12.99"
text_added: "$9.99 $ 9 . 99"
text_added: "9"
text_added: "List: $12.99 $12.99"
text_added: "List:"
text_added: "$12.99 $12.99"
text_added: "$9.08 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_added: "$9.08 delivery Mon, Aug 24"
text_added: "$9.08 delivery"
text_added: "Or fastest delivery Mon, Aug 17"
text_added: "Or fastest delivery"
text_added: "Mon, Aug 17"
text_added: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle..."
text_added: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
text_added: "5.0 out of 5 stars, rating details"
text_added: "Brand's Products Avg 4.0+ Stars"
text_added: "4 ratings"
text_added: "New on Amazon in past month"
text_added: "Price, product page $24.99 $ 24 . 99"
text_added: "$24.99"
text_added: "$24.99 $ 24 . 99"
text_added: "24"
text_added: "$8.95 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.95 delivery Mon, Aug 24"
text_added: "$8.95 delivery"
text_added: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv..."
text_added: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_added: "Price, product page $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99"
text_added: "$14.90 List: $17.99"
text_added: "$14.90 $ 14 . 90"
text_added: "14"
text_added: "90"
text_added: "List: $17.99 $17.99"
text_added: "$17.99 $17.99"
text_added: "$9.56 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.56 delivery Mon, Aug 24"
text_added: "$9.56 delivery"
text_added: "More Buying Choices $7.91 (4+ used & new offers)"
text_added: "$7.91"
text_added: "(4+ used & new offers)"
text_added: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de..."
text_added: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
text_added: "8,122 ratings"
text_added: "Price, product page $5.98 $ 5 . 98"
text_added: "$5.98"
text_added: "$5.98 $ 5 . 98"
text_added: "98"
text_added: "$8.28 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.28 delivery Mon, Aug 24"
text_added: "$8.28 delivery"
text_added: "TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160..."
text_added: "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
text_added: "4.0 out of 5 stars, rating details"
text_added: "121 ratings"
text_added: "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue..."
text_added: "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC"
text_added: "11 ratings"
text_added: "Price, product page $29.99 $ 29 . 99 Save 20% 20% off coupon applied Save 20% with coupon"
text_added: "Price, product page $29.99 $ 29 . 99"
text_added: "$29.99"
text_added: "$29.99 $ 29 . 99"
text_added: "29"
text_added: "Save 20% 20% off coupon applied Save 20% with coupon"
text_added: "Save 20% with coupon"
text_added: "Save 20%"
text_added: "with coupon"
text_added: "$9.93 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.93 delivery Mon, Aug 24"
text_added: "$9.93 delivery"
text_added: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec..."
text_added: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_added: "3K+ bought in past month"
text_added: "No featured offers available $13.53 (3 used & new offers)"
text_added: "$13.53"
text_added: "(3 used & new offers)"
text_added: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjusta..."
text_added: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
text_added: "4.6 out of 5 stars, rating details"
text_added: "6,911 ratings"
text_added: "8K+ bought in past month"
text_added: "Learn more about Global Recycled Standard"
text_added: "Price, product page $8.99 $ 8 . 99 Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Price, product page $8.99 $ 8 . 99"
text_added: "$8.99"
text_added: "$8.99 $ 8 . 99"
text_added: "8"
text_added: "Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Save 10% with coupon"
text_added: "Save 10%"
text_added: "$8.92 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.92 delivery Mon, Aug 24"
text_added: "$8.92 delivery"
text_added: "Recycled materials +2 more"
text_added: "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, ..."
text_added: "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
text_added: "29,073 ratings"
text_added: "Learn more about ClimatePartner certified"
text_added: "Price, product page $8.98 $ 8 . 98 List: $9.98 List: $9.98 $9.98"
text_added: "$8.98 List: $9.98"
text_added: "$8.98 $ 8 . 98"
text_added: "List: $9.98 $9.98"
text_added: "$9.98 $9.98"
text_added: "$8.79 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.79 delivery Mon, Aug 24"
text_added: "$8.79 delivery"
text_added: "Carbon impact"
text_added: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab..."
text_added: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
text_added: "4.4 out of 5 stars, rating details"
text_added: "50,153 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 Save 15% 15% off coupon applied Save 15% with coupon"
text_added: "Price, product page $9.99 $ 9 . 99"
text_added: "$9.99"
text_added: "Save 15% 15% off coupon applied Save 15% with coupon"
text_added: "Save 15% with coupon"
text_added: "Save 15%"
text_added: "$9.44 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.44 delivery Mon, Aug 24"
text_added: "$9.44 delivery"
text_added: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a..."
text_added: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
text_added: "1,634 ratings"
text_added: "See options No featured offers available $10.71 (21 used & new offers)"
text_added: "No featured offers available $10.71 (21 used & new offers)"
text_added: "$10.71"
text_added: "(21 used & new offers)"
text_added: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DP..."
text_added: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
text_added: "78,928 ratings"
text_added: "9K+ bought in past month"
text_added: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99 Save 5% at checkout"
text_added: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99"
text_added: "$9.99 List: $15.99"
text_added: "List: $15.99 $15.99"
text_added: "$15.99 $15.99"
text_added: "Save 5% at checkout"
text_added: "$9.01 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.01 delivery Mon, Aug 24"
text_added: "$9.01 delivery"
text_added: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec..."
text_added: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
text_added: "3,184 ratings"
text_added: "2K+ bought in past month"
text_added: "Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99"
text_added: "$9.49 List: $11.99"
text_added: "$9.49 $ 9 . 49"
text_added: "49"
text_added: "List: $11.99 $11.99"
text_added: "$11.99 $11.99"
text_added: "$9.72 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.72 delivery Mon, Aug 24"
text_added: "$9.72 delivery"
text_added: "More Buying Choices $7.50 (9+ used & new offers)"
text_added: "$7.50"
text_added: "(9+ used & new offers)"
text_added: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid..."
text_added: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black | Switch Among 3 Devices, 6 DPI Levels (up to 4800 DPI), BT 5.3/5.0/2.4G USB-A, Quiet Clicks, 7 Buttons, Ergonomic, Black"
text_added: "4,761 ratings"
text_added: "Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99"
text_added: "$18.99 List: $29.99"
text_added: "$18.99 $ 18 . 99"
text_added: "18"
text_added: "List: $29.99 $29.99"
text_added: "$29.99 $29.99"
text_added: "$9.52 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.52 delivery Mon, Aug 24"
text_added: "$9.52 delivery"
text_added: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambide..."
text_added: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
text_added: "7,781 ratings"
text_added: "1K+ bought in past month"
text_added: "Price, product page $11.99 $ 11 . 99 List: $15.99 List: $15.99 $15.99"
text_added: "$11.99 List: $15.99"
text_added: "$11.99 $ 11 . 99"
text_added: "11"
text_added: "$9.06 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.06 delivery Mon, Aug 24"
text_added: "$9.06 delivery"
text_added: "More Buying Choices $9.47 (2+ used & new offers)"
text_added: "$9.47"
text_added: "(2+ used & new offers)"
text_added: "INPHIC A9 V2 Explorer Wireless Gaming Mouse, 12800 DPI Silent Mouse | Tri-Mode 2.4G/Type-C Wired/Bluetooth Rechargeable Co..."
text_added: "INPHIC A9 V2 Explorer Wireless Gaming Mouse, 12800 DPI Silent Mouse | Tri-Mode 2.4G/Type-C Wired/Bluetooth Rechargeable Computer Mouse RGB Light, Visible Battery Indicator, for Laptop/PC/Computer"
text_added: "1,558 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page $19.99 $ 19 . 99 $9.52 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_added: "Price, product page $19.99 $ 19 . 99"
text_added: "$19.99"
text_added: "$19.99 $ 19 . 99"
text_added: "19"
text_added: "$9.52 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_added: "Related searches in wireless mouse"
text_added: "Related searches"
text_added: "wireless mouse logitech mouse pad wireless keyboard mouse wireless gaming mouse wireless keyboard and mouse"
text_added: "wireless mouse logitech mouse pad"
text_added: "mouse pad"
text_added: "wireless keyboard mouse"
text_added: "wireless keyboard"
text_added: "mouse"
text_added: "wireless gaming mouse wireless keyboard and mouse"
text_added: "wireless gaming mouse"
text_added: "wireless keyboard and mouse"
text_added: "pagination"
text_added: "Page 1"
text_added: "Previous"
text_added: "1"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "20"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "GravaStar"
text_added: "Wireless Freedom, Limitless Gameplay"
text_added: "RAPIQUE"
text_added: "Bluetooth Mouse, Comfortable Grip"
text_added: "SABLUTE"
text_added: "SABLUTE Ergonomic Wireless Trackball Mouse"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "See more"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "Laptop"
text_added: "Gaming"
text_added: "Computer"
text_added: "Ergonomic"
text_added: "Customer Reviews"
text_added: "Apply 4 Stars & Up filter to narrow results"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Brands"
text_added: "Apply Logitech filter to narrow results"
text_added: "Logitech"
text_added: "Apply HP filter to narrow results"
text_added: "HP"
text_added: "Apply Razer filter to narrow results"
text_added: "Razer"
text_added: "Apply Microsoft filter to narrow results"
text_added: "Microsoft"
text_added: "Apply Apple filter to narrow results"
text_added: "Apple"
text_added: "Apply Dell filter to narrow results"
text_added: "Dell"
text_added: "Apply Lenovo filter to narrow results"
text_added: "Lenovo"
text_added: "Apply TECKNET filter to narrow results"
text_added: "See more, Brands"
text_added: "Minimum price"
text_added: "Price"
text_added: "$3 – $600+"
text_added: "$3"
text_added: "–"
text_added: "$600+"
text_added: "Maximum price"
text_added: "Up to $15 $15 to $25 $25 to $35 $35 & above"
text_added: "Up to $15"
text_added: "$15 to $25"
text_added: "$25 to $35"
text_added: "$35 & above"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Color"
text_added: "Apply Black filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Pink filter to narrow results"
text_added: "Apply Grey filter to narrow results"
text_added: "Apply Brown filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Red filter to narrow results"
text_added: "Apply Orange filter to narrow results"
