=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 6cbfca2b-d7cf-426c-adea-de757b43d45d
document_revision: 3922
nodes_returned: 2051
actions_returned: 0
stats: rawNodes=3922 returnedNodes=2051 textChars=37085 groups=53 droppedHidden=1235 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          name: Home improvement
                          child_refs: n381
                          - ref=n381 index=381 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=933.6 width=163.9 height=102.2)
                            name: Home improvement
                            attrs: alt="Home improvement"
                        - ref=n383 index=383 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1035.8 width=129.5 height=18.0)
                          direct_text: Home Improvement
                          child_refs: n384
                  - ref=n385 index=385 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=272.8 height=138.2)
                    name: Décor
                    child_refs: n386, n393
                    - ref=n386 index=386 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=138.2)
                      name: Décor
                      child_refs: e387
                      - ref=e387 index=387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                        name: Décor
                        attrs: aria-label="Décor"
                        child_refs: n388, n390
                        - ref=n388 index=388 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1079.8 width=129.5 height=102.2)
                          name: Décor
                          child_refs: n389
                          - ref=n389 index=389 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=1079.8 width=163.9 height=102.2)
                            name: Décor
                            attrs: alt="Décor"
                        - ref=n391 index=391 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1182.0 width=129.5 height=18.0)
                          direct_text: Décor
                          child_refs: n392
                    - ref=n393 index=393 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=138.2)
                      name: Bedding & bath
                      child_refs: e394
                      - ref=e394 index=394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                        name: Bedding & bath
                        attrs: aria-label="Bedding & bath"
                        child_refs: n395, n397
                        - ref=n395 index=395 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1079.8 width=129.5 height=102.2)
                          name: Bedding & bath
                          child_refs: n396
                          - ref=n396 index=396 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=1079.8 width=163.9 height=102.2)
                            name: Bedding & bath
                            attrs: alt="Bedding & bath"
                        - ref=n398 index=398 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1182.0 width=129.5 height=18.0)
                          direct_text: Bedding & Bath
                          child_refs: n399
                - ref=n400 index=400 <div> role=generic group=rg20[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1232.1 width=312.8 height=16.9)
                  name: New home arrivals under $50 - Shop the latest from Home
                  child_refs: e401
                  - ref=e401 index=401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1232.1 width=272.8 height=16.9)
                    name: New home arrivals under $50 - Shop the latest from Home
                    subtree_text: Shop the latest from Home Shop the latest from Home
                    attrs: aria-label="New home arrivals under $50 - Shop the latest from Home"
                    child_refs: n402
            - ref=n403 index=403 <div> role=generic group=rg15[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=849.0 width=332.8 height=420.0)
              name: Dresses
              child_refs: n404
              - ref=n404 index=404 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=849.0 width=312.8 height=420.0)
                name: Dresses
                child_refs: n405, n408, n439
                - ref=n406 index=406 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=869.0 width=272.8 height=27.3)
                  direct_text: Fashion trends you like
                  child_refs: n407
                - ref=n408 index=408 <div> role=generic group=rg21[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=906.3 width=312.8 height=303.7)
                  name: Dresses
                  child_refs: n409, n424
                  - ref=n409 index=409 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=272.8 height=151.8)
                    name: Dresses
                    child_refs: n410, n417
                    - ref=n410 index=410 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=151.8)
                      name: Dresses
                      child_refs: e411
                      - ref=e411 index=411 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                        name: Dresses
                        attrs: aria-label="Dresses"
                        child_refs: n412, n414
                        - ref=n412 index=412 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=906.3 width=129.5 height=115.8)
                          name: Dresses
                          child_refs: n413
                          - ref=n413 index=413 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=906.3 width=185.7 height=115.8)
                            name: Dresses
                            attrs: alt="Dresses"
                        - ref=n415 index=415 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1022.1 width=129.5 height=18.0)
                          direct_text: Dresses
                          child_refs: n416
                    - ref=n417 index=417 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=151.8)
                      name: Knits
                      child_refs: e418
                      - ref=e418 index=418 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=115.8)
                        name: Knits
                        attrs: aria-label="Knits"
                        child_refs: n419, n421
                        - ref=n419 index=419 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=906.3 width=129.5 height=115.8)
                          name: Knits
                          child_refs: n420
                          - ref=n420 index=420 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=906.3 width=185.7 height=115.8)
                            name: Knits
                            attrs: alt="Knits"
                        - ref=n422 index=422 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1022.1 width=129.5 height=18.0)
                          direct_text: Knits
                          child_refs: n423
                  - ref=n424 index=424 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=272.8 height=151.8)
                    name: Jackets
                    child_refs: n425, n432
                    - ref=n425 index=425 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=151.8)
                      name: Jackets
                      child_refs: e426
                      - ref=e426 index=426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=115.8)
                        name: Jackets
                        attrs: aria-label="Jackets"
                        child_refs: n427, n429
                        - ref=n427 index=427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1066.1 width=129.5 height=115.8)
                          name: Jackets
                          child_refs: n428
                          - ref=n428 index=428 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=1066.1 width=185.7 height=115.8)
                            name: Jackets
                            attrs: alt="Jackets"
                        - ref=n430 index=430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1182.0 width=129.5 height=18.0)
                          direct_text: Jackets
                          child_refs: n431
                    - ref=n432 index=432 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1066.1 width=129.5 height=151.8)
                      name: Jewelry
                      child_refs: e433
                      - ref=e433 index=433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=1066.1 width=129.5 height=115.8)
                        name: Jewelry
                        attrs: aria-label="Jewelry"
                        child_refs: n434, n436
                        - ref=n434 index=434 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1066.1 width=129.5 height=115.8)
                          name: Jewelry
                          child_refs: n435
                          - ref=n435 index=435 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=1066.1 width=185.7 height=115.8)
                            name: Jewelry
                            attrs: alt="Jewelry"
                        - ref=n437 index=437 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1182.0 width=129.5 height=18.0)
                          direct_text: Jewelry
                          child_refs: n438
                - ref=n439 index=439 <div> role=generic group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=1232.1 width=312.8 height=16.9)
                  name: Fashion trends you like - Explore more
                  child_refs: e440
                  - ref=e440 index=440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1232.1 width=272.8 height=16.9)
                    name: Fashion trends you like - Explore more
                    subtree_text: Explore more Explore more
                    attrs: aria-label="Fashion trends you like - Explore more"
                    child_refs: n441
            - ref=n442 index=442 <div> role=generic group=rg15[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=849.0 width=332.8 height=420.0)
              name: Baskets & hampers
              child_refs: n443
              - ref=n443 index=443 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=849.0 width=312.8 height=420.0)
                name: Baskets & hampers
                child_refs: n444, n447, n478
                - ref=n445 index=445 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=869.0 width=272.8 height=54.6)
                  direct_text: Easy updates for elevated spaces
                  child_refs: n446
                - ref=n447 index=447 <div> role=generic group=rg22[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=933.6 width=312.8 height=276.4)
                  name: Baskets & hampers
                  child_refs: n448, n463
                  - ref=n448 index=448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=933.6 width=272.8 height=138.2)
                    name: Baskets & hampers
                    child_refs: n449, n456
                    - ref=n449 index=449 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=933.6 width=129.5 height=138.2)
                      name: Baskets & hampers
                      child_refs: e450
                      - ref=e450 index=450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=933.6 width=129.5 height=102.2)
                        name: Baskets & hampers
                        attrs: aria-label="Baskets & hampers"
                        child_refs: n451, n453
                        - ref=n451 index=451 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=933.6 width=129.5 height=102.2)
                          name: Baskets & hampers
                          child_refs: n452
                          - ref=n452 index=452 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=933.6 width=163.9 height=102.2)
                            name: Baskets & hampers
                            attrs: alt="Baskets & hampers" src="https://images-na.ssl-images-amazon.com/images/G/01/img18/home/2023/Q2/Homepage/2023Q2_GW_EE_LaundryLuxe_D_Quad_186x116._SY116_CB594237035_.jpg"
                        - ref=n454 index=454 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1035.8 width=129.5 height=18.0)
                          direct_text: Baskets & hampers
                          child_refs: n455
                    - ref=n456 index=456 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=933.6 width=129.5 height=138.2)
                      name: Hardware
                      child_refs: e457
                      - ref=e457 index=457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=933.6 width=129.5 height=102.2)
                        name: Hardware
                        attrs: aria-label="Hardware"
                        child_refs: n458, n460
                        - ref=n458 index=458 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=933.6 width=129.5 height=102.2)
                          name: Hardware
                          child_refs: n459
                          - ref=n459 index=459 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.3 y=933.6 width=163.9 height=102.2)
                            name: Hardware
                            attrs: alt="Hardware" src="https://images-na.ssl-images-amazon.com/images/G/01/img18/home/2023/Q2/Homepage/2023Q2_GW_EE_Kitchen_D_Quad_186x116._SY116_CB594237035_.jpg"
                        - ref=n461 index=461 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1035.8 width=129.5 height=18.0)
                          direct_text: Hardware
                          child_refs: n462
                  - ref=n463 index=463 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1079.8 width=272.8 height=138.2)
                    name: Accent furniture
                    child_refs: n464, n471
                    - ref=n464 index=464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1079.8 width=129.5 height=138.2)
                      name: Accent furniture
                      child_refs: e465
                      - ref=e465 index=465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=1079.8 width=129.5 height=102.2)
                        name: Accent furniture
                        attrs: aria-label="Accent furniture"
                        child_refs: n466, n468
                        - ref=n466 index=466 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1079.8 width=129.5 height=102.2)
                          name: Accent furniture
                          child_refs: n467
                          - ref=n467 index=467 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=1079.8 width=163.9 height=102.2)
                            name: Accent furniture
                            attrs: alt="Accent furniture" src="https://images-na.ssl-images-amazon.com/images/G/01/img18/home/2023/Q2/Homepage/2023Q2_GW_EE_AccentFurniture_D_Quad_186x116._SY116_CB594237035_.jpg"
                        - ref=n469 index=469 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1182.0 width=129.5 height=18.0)
                          direct_text: Accent furniture
                          child_refs: n470
                    - ref=n471 index=471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1079.8 width=129.5 height=138.2)
                      name: Wallpaper & paint
                      child_refs: e472
                      - ref=e472 index=472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=1079.8 width=129.5 height=102.2)
                        name: Wallpaper & paint
                        attrs: aria-label="Wallpaper & paint"
                        child_refs: n473, n475
                        - ref=n473 index=473 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1079.8 width=129.5 height=102.2)
                          name: Wallpaper & paint
                          child_refs: n474
                          - ref=n474 index=474 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.3 y=1079.8 width=163.9 height=102.2)
                            name: Wallpaper & paint
                            attrs: alt="Wallpaper & paint" src="https://images-na.ssl-images-amazon.com/images/G/01/img18/home/2023/Q2/Homepage/2023Q2_GW_EE_Hallway_D_Quad_186x116._SY116_CB594237035_.jpg"
                        - ref=n476 index=476 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1182.0 width=129.5 height=18.0)
                          direct_text: Wallpaper & paint
                          child_refs: n477
                - ref=n478 index=478 <div> role=generic group=rg22[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1232.1 width=312.8 height=16.9)
                  name: Easy updates for elevated spaces - Shop home products
                  child_refs: e479
                  - ref=e479 index=479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=1232.1 width=272.8 height=16.9)
                    name: Easy updates for elevated spaces - Shop home products
                    subtree_text: Shop home products Shop home products
                    attrs: aria-label="Easy updates for elevated spaces - Shop home products"
                    child_refs: n480
          - ref=n481 index=481 <div> role=generic group=rg14[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=1289.0 width=1331.0 height=3410.5)
            name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
            child_refs: n482
            - ref=n482 index=482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=1289.0 width=1331.0 height=3410.5)
              name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
              child_refs: n483, n553, n633, n672, n711, n750, n789, n889, n1014, n1053, n1092, n1131, n1170, n1305, n1455, n1494, n1533, n1572, n1611
              - ref=n483 index=483 <div> role=generic group=rg23[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=1289.0 width=1331.0 height=281.5)
                name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                child_refs: n484
                - ref=n484 index=484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=1289.0 width=1311.0 height=281.5)
                  name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                  child_refs: n485
                  - ref=n485 index=485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=1289.0 width=1311.0 height=281.5)
                    name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                    child_refs: n486, n490
                    - ref=n487 index=487 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1309.0 width=328.6 height=31.5)
                      subtree_text: Best Sellers in Sports & Outdoors
                      child_refs: n488
                      - ref=n488 index=488 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1312.0 width=328.6 height=25.0)
                        direct_text: Best Sellers in Sports & Outdoors
                        child_refs: n489
                    - ref=n490 index=490 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1340.5 width=1271.0 height=220.0)
                      name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                      child_refs: n491
                      - ref=n491 index=491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1340.5 width=1271.0 height=220.0)
                        name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                        child_refs: n492
                        - ref=n492 index=492 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=1340.5 width=2435.0 height=210.0)
                          name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                          attrs: role="list"
                          child_refs: g493, g498, g503, g508, g513, g518, g523, g528, g533, g538, g543, g548
                          - ref=g493 index=493 <li> role=listitem boundary=listitem group=rg24[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=1340.5 width=155.0 height=210.0)
                            name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="12"
                            child_refs: n494
                            - ref=n494 index=494 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=1345.5 width=145.0 height=200.0)
                              name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                              child_refs: n495
                              - ref=n495 index=495 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=1345.5 width=145.0 height=200.0)
                                name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                                child_refs: e496
                                - ref=e496 index=496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=88.0 y=1435.8 width=59.0 height=16.0)
                                  name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                                  child_refs: n497
                                  - ref=n497 index=497 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=88.0 y=1345.5 width=59.0 height=200.0)
                                    name: Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry
                                    attrs: alt="Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry" src="https://m.media-amazon.com/images/I/41ZPiDU6woL._AC_SY200_.jpg"
                          - ref=g498 index=498 <li> role=listitem boundary=listitem group=rg24[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=195.0 y=1340.5 width=155.0 height=210.0)
                            name: Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue
                            attrs: aria-setsize="12" aria-posinset="2" aria-hidden="false" role="listitem"
                            child_refs: n499
                            - ref=n499 index=499 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=1345.5 width=145.0 height=200.0)
                              name: Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue
                              child_refs: n500
                              - ref=n500 index=500 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=1345.5 width=145.0 height=200.0)
                                name: Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue
                                child_refs: e501
                                - ref=e501 index=501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=233.5 y=1435.8 width=78.0 height=16.0)
                                  name: Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue
                                  child_refs: n502
                                  - ref=n502 index=502 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=233.5 y=1345.5 width=78.0 height=200.0)
                                    name: Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue
                                    attrs: alt="Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue" src="https://m.media-amazon.com/images/I/61hfnwAZosL._AC_SY200_.jpg"
                          - ref=g503 index=503 <li> role=listitem boundary=listitem group=rg24[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=350.0 y=1340.5 width=280.0 height=210.0)
                            name: Card Sleeves Hard Plastic, Arjiekwei 3"X 4" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football...
                            attrs: aria-setsize="12" aria-posinset="3" aria-hidden="false" role="listitem"
                            child_refs: n504
                            - ref=n504 index=504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=1353.7 width=270.0 height=183.7)
                              name: Card Sleeves Hard Plastic, Arjiekwei 3"X 4" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football...
                              child_refs: n505
                              - ref=n505 index=505 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=1353.7 width=270.0 height=183.7)
                                name: Card Sleeves Hard Plastic, Arjiekwei 3"X 4" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football...
                                child_refs: e506
                                - ref=e506 index=506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=355.0 y=1435.8 width=270.0 height=16.0)
                                  name: Card Sleeves Hard Plastic, Arjiekwei 3"X 4" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football...
                                  child_refs: n507
                                  - ref=n507 index=507 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.0 y=1353.7 width=270.0 height=183.7)
                                    name: Card Sleeves Hard Plastic, Arjiekwei 3"X 4" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football...
                                    attrs: alt="Card Sleeves Hard Plastic, Arjiekwei 3\"X 4\" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football..." src="https://m.media-amazon.com/images/I/71YMXOxj3WL._AC_SY200_.jpg"
                          - ref=g508 index=508 <li> role=listitem boundary=listitem group=rg24[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=630.0 y=1340.5 width=222.0 height=210.0)
                            name: ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,...
                            attrs: aria-setsize="12" aria-posinset="4" aria-hidden="false" role="listitem"
                            child_refs: n509
                            - ref=n509 index=509 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=635.0 y=1345.5 width=212.0 height=200.0)
                              name: ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,...
                              child_refs: n510
                              - ref=n510 index=510 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=635.0 y=1345.5 width=212.0 height=200.0)
                                name: ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,...
                                child_refs: e511
                                - ref=e511 index=511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=635.0 y=1435.8 width=212.0 height=16.0)
                                  name: ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,...
                                  child_refs: n512
                                  - ref=n512 index=512 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=635.0 y=1345.5 width=212.0 height=200.0)
                                    name: ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,...
                                    attrs: alt="ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,..." src="https://m.media-amazon.com/images/I/81l7AwlRcDL._AC_SY200_.jpg"
