source: runner_snapshot_diff
text_removed: "This is a security release. Notable Changes ( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58042 ) dn"
text_removed: "( CVE-2026-56846 ) http2: retain header memory in session accounting (Matteo Collina) – High ( CVE-2026-56848 ) http2: defer rst stream while in scope (Matteo Collina) – High ( CVE-2026-58043 ) permission: avoid granting radix split nodes (RafaelGSS) – High ( CVE-2026-56850 ) https: distinguish PFX object-array agent keys (RafaelGSS) – Medium ( CVE-2026-58040 ) https: bind identity checks to session reuse (Matteo Collina) – Medium ( CVE-2026-58042 ) dns: handle large resolveAny address replies ("
text_removed: "deps: update undici to 6.28.0 (Node.js GitHub Bot)"
text_removed: "[ 4b12ac38a1 ] - deps : update llhttp to 9.4.3 (Paolo Insogna) nodejs-private/node-private#935 [ 3fd0aa51d0 ] - deps : update undici to 6.28.0 (Node.js GitHub Bot) #64714 [ 22efc051a3 ] - ( CVE-2026-58042 ) dns : handle large resolveAny address replies (RafaelGSS) nodejs-private/node-private#929 [ c8525ac3a6 ] - ( CVE-2026-58044 ) http : reject requests exceeding max header count (Matteo Collina) nodejs-private/node-private#932 [ daa6d25e3d ] - ( CVE-2026-56848 ) http2 : defer rst stream while i"
text_removed: "4b12ac38a1"
text_removed: "[ ] - : update undici to 6.28.0 (Node.js GitHub Bot)"
text_removed: "3fd0aa51d0"
text_removed: "#64714"
text_removed: "22efc051a3"
text_removed: "c8525ac3a6"
text_removed: "nodejs-private/node-private#932"
text_removed: "daa6d25e3d"
text_removed: "f14d78b9e0"
text_removed: "51123159fe"
text_removed: "nodejs-private/node-private#934"
text_removed: "acaf4266b2"
text_removed: "440329f624"
text_removed: "ed18b9cc07"
text_removed: "0566c3cccd"
text_removed: "0d072480c3"
text_removed: "thumbs up (5): marco-ippolito, 01:31PM on July 29"
text_removed: "laugh (1): marco-ippolito, 01:31PM on July 29"
text_removed: "hooray (2): marco-ippolito, 01:31PM on July 29"
text_removed: "heart (1): marco-ippolito, 01:31PM on July 29"
text_removed: "rocket (2): marco-ippolito, 01:31PM on July 29"
text_removed: "docxml, 1Luc1, niridya, kun272705, and jeangatto reacted with thumbs up emoji"
text_removed: "6 people reacted"
text_removed: "@richardlau"
text_removed: "richardlau"
text_removed: "08 Jul 11:59"
text_removed: "v26.5.0"
text_removed: "bebd1b8"
text_removed: "Notable Changes New release key Welcome to our newest releaser, Stewart X Addison . Future Node.js releases may be signed with his release key , 655F3B5C1FB3FA8D1A0CA6BDE4A7D232B936D2FD . Other notable changes [ 55f48446c7 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ b373202efc ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ 39e0c14455 ] - (SEMVER-MINOR) perf_hooks : sample delay per event loop iteration (Pablo Erhard) #62935 [ 999"
text_removed: "New release key"
text_removed: "Welcome to our newest releaser, . Future Node.js releases may be signed with his , ."
text_removed: "Stewart X Addison"
text_removed: "release key"
text_removed: "655F3B5C1FB3FA8D1A0CA6BDE4A7D232B936D2FD"
text_removed: "Other notable changes"
text_removed: "[ 55f48446c7 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ b373202efc ] - (SEMVER-MINOR) esm : add --experimental-import-text flag (Efe) #62300 [ 39e0c14455 ] - (SEMVER-MINOR) perf_hooks : sample delay per event loop iteration (Pablo Erhard) #62935 [ 999a83c937 ] - (SEMVER-MINOR) stream : expose ReadableStreamTee (Matteo Collina) #64195 [ 4e0236dc3d ] - (SEMVER-MINOR) tls : report negotiated TLS groups (Filip Skokan) #64119"
text_removed: "55f48446c7"
text_removed: "b373202efc"
text_removed: "39e0c14455"
text_removed: "[ ] - : expose ReadableStreamTee (Matteo Collina)"
text_removed: "999a83c937"
text_removed: "4e0236dc3d"
text_removed: "[ 87648c0a6c ] - benchmark : trim down the argon2 sets (Filip Skokan) #64218 [ a483bfd3f0 ] - buffer : remove unreachable overflow check in atob (haramjeong) #60161 [ 6d14279688 ] - buffer : add fast api for isUtf8 and isAscii (Gürgün Dayıoğlu) #64169 [ 55f48446c7 ] - (SEMVER-MINOR) buffer : implement blob.textStream() (Matthew Aitken) #64036 [ a67d9a7a44 ] - build : allow linting node.1 (Aviv Keller) #64157 [ 06c1fbc25b ] - build : enable Maglev for riscv64 (Jamie Magee) #62605 [ 518309c363 ] -"
text_removed: "87648c0a6c"
text_removed: "a483bfd3f0"
text_removed: "6d14279688"
text_removed: "[ ] - : allow linting node.1 (Aviv Keller)"
text_removed: "a67d9a7a44"
text_removed: "#64157"
text_removed: "[ ] - : enable Maglev for riscv64 (Jamie Magee)"
text_removed: "06c1fbc25b"
text_removed: "#62605"
text_removed: "[ ] - : suppress clang errors building libffi on Windows (René)"
text_removed: "518309c363"
text_removed: "#64222"
text_removed: "6a80ab485c"
text_removed: "[ ] - : pin envinfo versions in github actions (Joyee Cheung)"
text_removed: "f4e7bf1f1c"
text_removed: "#64117"
text_removed: "66f6ac0d86"
text_removed: "7f26c54aa6"
text_removed: "32bb554f5b"
text_removed: "0908d76ef6"
text_removed: "[ ] - : update undici to 8.7.0 (Node.js GitHub Bot)"
text_removed: "7f7e5863c2"
text_removed: "#64282"
text_removed: "[ ] - : update nghttp3 to 1.17.0 (Node.js GitHub Bot)"
text_removed: "af91029801"
text_removed: "#64182"
text_removed: "[ ] - : update googletest to 8b53336594cc52213c6c2c7a0b29194fa896d039 (Node.js GitHub Bot)"
text_removed: "2e500ba7b0"
text_removed: "#64181"
text_removed: "[ ] - : update sqlite to 3.53.3 (Node.js GitHub Bot)"
text_removed: "74e3aa24ba"
text_removed: "#64180"
text_removed: "[ ] - : c-ares: cherry-pick 8ba37af8e3fb (René)"
text_removed: "c7e57f55a7"
text_removed: "#64110"
text_removed: "[ ] - : V8: backport da20a197a7f9 (Kevin Gibbons)"
text_removed: "879fdc4daf"
text_removed: "#64101"
text_removed: "[ ] - : V8: cherry-pick 0cc9eb22c0b0 (Kevin Gibbons)"
text_removed: "a640543a7c"
text_removed: "[ ] - : V8: cherry-pick 1a391f98cc7a (Kevin Gibbons)"
text_removed: "feefd179e5"
text_removed: "[ ] - : update googletest to 0b1e895ba4226c2fda5ee0178c9b5b1195a741aa (Node.js GitHub Bot)"
text_removed: "8ef643d4b0"
text_removed: "#64039"
text_removed: "[ ] - : skip dns.lookup() for literal IP addresses (Ruben Bridgewater)"
text_removed: "9e50bb0655"
text_removed: "dgram"
text_removed: "#64133"
text_removed: "[ ] - : return original thenable (Stephen Belanger)"
text_removed: "dc052c095c"
text_removed: "#62407"
text_removed: "[ ] - : clarify QUIC stream state wording (EduardF1)"
text_removed: "a22a840293"
text_removed: "#63660"
text_removed: "[ ] - : update Http2SecureServer.on(\"timeout\") default value (YuSheng Chen)"
text_removed: "8d4bec2d71"
text_removed: "#64187"
text_removed: "[ ] - : add note on visibility of CI failures to new contributor guide (Stewart X Addison)"
text_removed: "da88f70afa"
text_removed: "#64256"
text_removed: "[ ] - : clarify HTTP/1.1 response ordering (Matteo Collina)"
text_removed: "20ce359ccb"
text_removed: "#64213"
text_removed: "[ ] - : recommend node-stress-single-test for flaky tests (Trivikram Kamat)"
text_removed: "05eae2835c"
text_removed: "#64223"
text_removed: "[ ] - : fix typo in examples (Vas Sudanagunta)"
text_removed: "3966eb67e7"
text_removed: "#64184"
text_removed: "[ ] - : fix typo in node-config-schema.json (Hamid Reza Ghavami)"
text_removed: "12a2b9daa3"
text_removed: "#64188"
text_removed: "[ ] - : clarify defense-in-depth issues (Matteo Collina)"
text_removed: "0854482671"
text_removed: "#64215"
text_removed: "[ ] - : fix Fast FFI argument count in ffi.md (Daijiro Wachi)"
text_removed: "ef4915fc3a"
text_removed: "#63960"
text_removed: "[ ] - : add sxa GPG key (ed25519) (Stewart X Addison)"
text_removed: "bb2eed863c"
text_removed: "#64193"
text_removed: "[ ] - : add guide and answers to FAQs for first-time contributors (Joyee Cheung)"
text_removed: "b7bf6e3a06"
text_removed: "#63685"
text_removed: "[ ] - : update & (YuSheng Chen)"
text_removed: "ff537ba858"
text_removed: "Http2Server.close"
text_removed: "Http2SecureServer.close"
text_removed: "#63298"
text_removed: "[ ] - : update list of people in (Richard Lau)"
text_removed: "f3db304588"
text_removed: "SECURITY.md"
text_removed: "#64152"
text_removed: "[ ] - : clarify vfs is not a sandbox (Matteo Collina)"
text_removed: "2a126647b0"
text_removed: "#64143"
text_removed: "[ ] - : fix broken links and duplicate stability label (Antoine du Hamel)"
text_removed: "85fc79dd9b"
text_removed: "#64130"
text_removed: "[ ] - : add missing option to man page (Richard Lau)"
text_removed: "189e830eb3"
text_removed: "#64156"
text_removed: "[ ] - : announce upcoming end of tier 2 support for macOS x64 (Antoine du Hamel)"
text_removed: "7a16ccccd0"
text_removed: "#63931"
text_removed: "[ ] - : update toolchain for official AIX releases (Richard Lau)"
text_removed: "d5f826045f"
text_removed: "#64068"
text_removed: "[ ] - : fix callback example import in fs docs (Kamal Rawal)"
text_removed: "60abc4400f"
text_removed: "#63912"
text_removed: "[ ] - : fix keepAliveTimeout default in http.createServer options (Jahanzaib iqbal)"
text_removed: "e470c74a6c"
text_removed: "#63974"
text_removed: "[ ] - : improve ERR_REQUIRE_ASYNC_MODULE (Joyee Cheung)"
text_removed: "851b460583"
text_removed: "#64260"
text_removed: "[[ ]( ..."
text_removed: "0cd443df39"
text_removed: "https://github.co"
text_removed: "thumbs up (17): richardlau, 11:46AM on July 08"
text_removed: "17"
text_removed: "laugh (2): richardlau, 11:46AM on July 08"
text_removed: "hooray (9): richardlau, 11:46AM on July 08"
text_removed: "9"
text_removed: "heart (7): richardlau, 11:46AM on July 08"
text_removed: "rocket (9): richardlau, 11:46AM on July 08"
text_removed: "eyes (1): richardlau, 11:46AM on July 08"
text_removed: "eyes"
text_removed: "ArGul-0, mkosir, maximilianschmid, ussfranck, niridya, IlliaVern, 7hokerz, Roxaski, dulanjanarmd, maciejcieslar, and 7 more reacted with thumbs up emoji"
text_removed: "28 people reacted"
text_removed: "24 Jun 23:38"
text_removed: "v26.4.0"
text_removed: "2022edf"
text_removed: "Notable Changes [ cde0daabcc ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ b78f5a7537 ] - (SEMVER-MINOR) fs : support caller-supplied readFile() buffers (Matteo Collina) #63634 [ 417aacbc36 ] - (SEMVER-MINOR) http : close pre-request sockets in closeIdleConnections (semimikoh) #63470 [ fbb108be7d ] - (SEMVER-MINOR) loader : implement package maps (Maël Nison) #62239 [ 45494d5a8a ] - (SEMVER-MINOR) net : support TCP_KEEPINTVL and TCP_KE"
text_removed: "[ cde0daabcc ] - (SEMVER-MINOR) doc : update blockList stability status to release candidate (alphaleadership) #63050 [ b78f5a7537 ] - (SEMVER-MINOR) fs : support caller-supplied readFile() buffers (Matteo Collina) #63634 [ 417aacbc36 ] - (SEMVER-MINOR) http : close pre-request sockets in closeIdleConnections (semimikoh) #63470 [ fbb108be7d ] - (SEMVER-MINOR) loader : implement package maps (Maël Nison) #62239 [ 45494d5a8a ] - (SEMVER-MINOR) net : support TCP_KEEPINTVL and TCP_KEEPCNT in setKeep"
text_removed: "cde0daabcc"
text_removed: "b78f5a7537"
text_removed: "[ ] - : close pre-request sockets in (semimikoh)"
text_removed: "417aacbc36"
text_removed: "closeIdleConnections"
text_removed: "#63470"
text_removed: "[ ] - : implement package maps (Maël Nison)"
text_removed: "fbb108be7d"
text_removed: "#62239"
text_removed: "45494d5a8a"
text_removed: "[ ] - : add certificateCompression option (Tim Perry)"
text_removed: "ee29465e77"
text_removed: "[ ] - : dispatch to mounted VFS instances (Matteo Collina)"
text_removed: "b17817eb2b"
text_removed: "node:fs/promises"
text_removed: "#63537"
text_removed: "[ ] - : add minimal subsystem (Matteo Collina)"
text_removed: "7bc93a6ac5"
text_removed: "node:vfs"
text_removed: "#63115"
text_removed: "[ c7eb83b46a ] - benchmark : add child_process async path baselines (Yagiz Nizipli) #63929 [ 066fff17a5 ] - benchmark : remove old alias usage in ffi benchmarks (Anna Henningsen) #63666 [ 509cd1b94f ] - buffer : optimize Buffer.prototype.copy (Robert Nagy) #63828 [ 86e651bbd0 ] - buffer : use simdutf for two-byte utf8 byteLength (Mert Can Altin) #63639 [ d3f4ed9015 ] - build : suppress compiler warnings for histogram (Richard Lau) #63980 [ 82dd7ddbe6 ] - build : add QUIC CI job for PRs matching"
text_removed: "c7eb83b46a"
text_removed: "[ ] - : remove old alias usage in ffi benchmarks (Anna Henningsen)"
text_removed: "066fff17a5"
text_removed: "#63666"
text_removed: "[ ] - : optimize Buffer.prototype.copy (Robert Nagy)"
text_removed: "509cd1b94f"
text_removed: "#63828"
text_removed: "[ ] - : use simdutf for two-byte utf8 byteLength (Mert Can Altin)"
text_removed: "86e651bbd0"
text_removed: "#63639"
text_removed: "d3f4ed9015"
text_removed: "[ ] - : add QUIC CI job for PRs matching QUIC related paths (Tim Perry)"
text_removed: "82dd7ddbe6"
text_removed: "#63875"
text_removed: "1124c0652d"
text_removed: "e510ee8087"
text_removed: "[ ] - : enable maglev by default on Linux ppc64le (Richard Lau)"
text_removed: "5b583dace5"
text_removed: "#63474"
text_removed: "a2324246b4"
text_removed: "[ ] - \" : generate node.1 with doc-kit\" (Antoine du Hamel)"
text_removed: "2a467a5f69"
text_removed: "build, doc"
text_removed: "#64091"
text_removed: "[ ] - : generate node.1 with doc-kit (Aviv Keller)"
text_removed: "e01dec45b8"
text_removed: "#62044"
text_removed: "2ab9848fe4"
text_removed: "04c04c8b5c"
text_removed: "1eef57293d"
text_removed: "788a66e147"
text_removed: "f9fdce3f46"
text_removed: "7e9ca87e58"
text_removed: "656e57ebbf"
text_removed: "65536f0d98"
text_removed: "978f1d2bcc"
text_removed: "5551e8f773"
text_removed: "57ae87640a"
text_removed: "9984b05dff"
text_removed: "88011a3689"
text_removed: "9a3393d14f"
text_removed: "b0bfcb9c59"
text_removed: "[ ] - : await initialization after run and restart (Trivikram Kamat)"
text_removed: "8516003953"
text_removed: "#63607"
text_removed: "4438cb5284"
text_removed: "238b54ed2a"
text_removed: "[ ] - : libffi: cherry-pick 9ca53a19833d (Anthony Green)"
text_removed: "bbef54b413"
text_removed: "#64040"
text_removed: "[ ] - : update libffi to 3.6.0 (Node.js GitHub Bot)"
text_removed: "9761385dbd"
text_removed: "[ ] - : update acorn to 8.17.0 (Node.js GitHub Bot)"
text_removed: "373ec2d092"
text_removed: "#63901"
text_removed: "e44b5d487e"
text_removed: "[ ] - : upgrade npm to 11.17.0 (npm team)"
text_removed: "3ed287a2e2"
text_removed: "#63857"
text_removed: "[ ] - : add ngtcp2_fmt.c to build configuration (ngtcp2.gyp) (沈鸿飞)"
text_removed: "b1b597c797"
text_removed: "#63821"
text_removed: "[ ] - : V8: add CopyArrayBufferBytes API (Robert Nagy)"
text_removed: "0bf8e12305"
text_removed: "[ ] - : update ngtcp2 to 1.23.0 (Node.js GitHub Bot)"
text_removed: "e49d7301a5"
text_removed: "#63777"
text_removed: "[ ] - : update nghttp3 to 1.16.0 (Node.js GitHub Bot)"
text_removed: "e5c079004b"
text_removed: "#63776"
text_removed: "[ ] - : update googletest to 7140cd416cecd7462a8aae488024abeee55598e4 (Node.js GitHub Bot)"
text_removed: "d599fa2346"
text_removed: "#63775"
text_removed: "[ ] - : update sqlite to 3.53.2 (Node.js GitHub Bot)"
text_removed: "bc09f1508c"
text_removed: "#63774"
text_removed: "[ ] - : update zlib to 1.3.2.1-motley-3246f1b (Node.js GitHub Bot)"
text_removed: "60787746c4"
text_removed: "#63773"
text_removed: "[ ] - : update amaro to 1.1.10 (Node.js GitHub Bot)"
text_removed: "971af104f1"
text_removed: "#63670"
text_removed: "[[`e..."
text_removed: "thumbs up (7): aduh95, 11:16PM on June 24"
text_removed: "hooray (3): aduh95, 11:16PM on June 24"
text_removed: "heart (5): aduh95, 11:16PM on June 24"
text_removed: "eyes (2): aduh95, 11:16PM on June 24"
text_removed: "lin72h, niridya, jdalton, worstpractice, clemdevlin, FelixRiddle, and abotorabjabari reacted with thumbs up emoji"
text_removed: "23 Jun 23:11"
text_removed: "v24.18.0"
text_removed: "20da4ae"
text_removed: "Notable Changes [ e07e7a31e1 ] - crypto : update root certificates to NSS 3.123.1 (Node.js GitHub Bot) #63527 [ 44c8ebcbd6 ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004 [ d3ef4122ee ] - (SEMVER-MINOR) buffer : increase Buffer.poolSize default to 64 KiB (Matteo Collina) #63597 [ bb2857b85a ] - (SEMVER-MINOR) crypto : align key argument names in docs and error messages (Filip Skokan) #62527 [ b9d5e87880 ] - (SEMVER-MINOR) crypto : accept key data in crypto.diffieH"
text_removed: "[ e07e7a31e1 ] - crypto : update root certificates to NSS 3.123.1 (Node.js GitHub Bot) #63527 [ 44c8ebcbd6 ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004 [ d3ef4122ee ] - (SEMVER-MINOR) buffer : increase Buffer.poolSize default to 64 KiB (Matteo Collina) #63597 [ bb2857b85a ] - (SEMVER-MINOR) crypto : align key argument names in docs and error messages (Filip Skokan) #62527 [ b9d5e87880 ] - (SEMVER-MINOR) crypto : accept key data in crypto.diffieHellman() and cle"
text_removed: "[ ] - : update root certificates to NSS 3.123.1 (Node.js GitHub Bot)"
text_removed: "e07e7a31e1"
text_removed: "#63527"
text_removed: "[ ] - : avoid stream listeners on idle agent sockets (Matteo Collina)"
text_removed: "44c8ebcbd6"
text_removed: "#64004"
text_removed: "[ ] - : increase Buffer.poolSize default to 64 KiB (Matteo Collina)"
text_removed: "d3ef4122ee"
text_removed: "#63597"
text_removed: "[ ] - : align key argument names in docs and error messages (Filip Skokan)"
text_removed: "bb2857b85a"
text_removed: "#62527"
text_removed: "[ ] - : accept key data in crypto.diffieHellman() and cleanup DH jobs (Filip Skokan)"
text_removed: "b9d5e87880"
text_removed: "[ ] - : add TurboSHAKE and KangarooTwelve Web Cryptography algorithms (Filip Skokan)"
text_removed: "ccd756d61e"
text_removed: "#62183"
text_removed: "[ ] - : add writeInformation to send arbitrary 1xx status codes (Tim Perry)"
text_removed: "4c9251fc09"
text_removed: "#63155"
text_removed: "[ ] - : expose precise coverage start to JS runtime (sangwook)"
text_removed: "8c989ec4a3"
text_removed: "inspector"
text_removed: "#63079"
text_removed: "[ ] - \" : noop pause/resume on destroyed streams\" (Stewart X Addison)"
text_removed: "3f54c8ba32"
text_removed: "#63834"
text_removed: "[ d3ef4122ee ] - (SEMVER-MINOR) buffer : increase Buffer.poolSize default to 64 KiB (Matteo Collina) #63597 [ 9ff36e40f0 ] - build : add --enable-all-experimentals build flag (Paolo Insogna) #62755 [ 7c22ee23aa ] - build : def NODE_USE_NODE_CODE_CACHE only used in node_mksnapshot (Chengzhong Wu) #63588 [ 2551abdb4a ] - build,win : enable x64 PGO (Stefan Stojanovic) #62761 [ e8a55ce9b1 ] - crypto : strengthen argument CHECKs in TurboSHAKE (Tobias Nießen) #62763 [ ae61cd68f3 ] - crypto : harden We"
text_removed: "[ ] - : add --enable-all-experimentals build flag (Paolo Insogna)"
text_removed: "9ff36e40f0"
text_removed: "#62755"
text_removed: "[ ] - : def only used in node_mksnapshot (Chengzhong Wu)"
text_removed: "7c22ee23aa"
text_removed: "NODE_USE_NODE_CODE_CACHE"
text_removed: "#63588"
text_removed: "[ ] - : enable x64 PGO (Stefan Stojanovic)"
text_removed: "2551abdb4a"
text_removed: "#62761"
text_removed: "[ ] - : strengthen argument CHECKs in TurboSHAKE (Tobias Nießen)"
text_removed: "e8a55ce9b1"
text_removed: "#62763"
text_removed: "[ ] - : harden WebCrypto against prototype pollution (Filip Skokan)"
text_removed: "ae61cd68f3"
text_removed: "#63363"
text_removed: "[ ] - : pass CryptoKey handles to KDF jobs (Filip Skokan)"
text_removed: "3d05a1d396"
text_removed: "[ ] - : remove async from WebCrypto methods (Filip Skokan)"
text_removed: "f9d10a3f6b"
text_removed: "[ ] - : add WebCrypto CryptoJob mode (Filip Skokan)"
text_removed: "e431d93e9e"
text_removed: "[ ] - : wire ML-DSA and ML-KEM for use when using BoringSSL (Filip Skokan)"
text_removed: "56e2505e48"
text_removed: "#63255"
text_removed: "[ ] - : wire ChaCha20-Poly1305 in Web Cryptography when using BoringSSL (Filip Skokan)"
text_removed: "3bac77f2a8"
text_removed: "[ ] - : wire AES-KW in Web Cryptography when using BoringSSL (Filip Skokan)"
text_removed: "1bff901b09"
text_removed: "[ ] - : harden CryptoKey algorithm slots (Filip Skokan)"
text_removed: "4433fca3df"
text_removed: "#63111"
text_removed: "[ ] - : harden KeyObject internal slots (Filip Skokan)"
text_removed: "b5cf01217a"
text_removed: "[ ] - : add guards and adjust tests for BoringSSL (Filip Skokan)"
text_removed: "ce84aef37d"
text_removed: "#62883"
text_removed: "[ ] - : reject duplicate ML-KEM JWK key_ops (Filip Skokan)"
text_removed: "26781689b0"
text_removed: "#62905"
text_removed: "[ ] - : add JWK support for ML-KEM and SLH-DSA key types (Filip Skokan)"
text_removed: "aeea8f4970"
text_removed: "#62706"
text_removed: "[ ] - : guard against size_t overflow on experimental 32-bit arch (Filip Skokan)"
text_removed: "407cf91656"
text_removed: "#62626"
text_removed: "[ ] - : unify asymmetric key import through KeyObjectHandle::Init (Filip Skokan)"
text_removed: "b46d52b283"
text_removed: "#62499"
text_removed: "[ ] - : coerce -0 keylen to +0 in pbkdf2 and scrypt (Jordan Harband)"
text_removed: "61826df455"
text_removed: "#63531"
text_removed: "[ ] - : align verifyOneShot accepted types (Anshika Jain)"
text_removed: "16d2fd3c07"
text_removed: "#63280"
text_removed: "[ ] - : improve system certificate enumeration logic on macOS (Robo)"
text_removed: "3b8330deda"
text_removed: "#62576"
text_removed: "[ ] - : add --help to and improve docs (Joyee Cheung)"
text_removed: "141de35399"
text_removed: "node inspect"
text_removed: "#63201"
text_removed: "[ ] - : upgrade npm to 11.16.0 (npm team)"
text_removed: "b76bfcd4fa"
text_removed: "#63602"
text_removed: "[ ] - : SQLite: cherry-pick b869ed6b067d623cb1383549f2a18aa35508385d (Junsu Han)"
text_removed: "4ec142314c"
text_removed: "#63525"
text_removed: "[ ] - : upgrade npm to 11.15.0 (npm team)"
text_removed: "19e8ce1c36"
text_removed: "#63463"
text_removed: "[ ] - : update sqlite to 3.53.1 (Node.js GitHub Bot)"
text_removed: "8a264260e2"
text_removed: "#63217"
text_removed: "[ ] - : update simdjson to 4.6.4 (Node.js GitHub Bot)"
text_removed: "50c8ff3f94"
text_removed: "#62811"
text_removed: "[ ] - : V8: cherry-pick 435a2cdf664c (Matthias Liedtke)"
text_removed: "6e56f01c4b"
text_removed: "#63136"
text_removed: "[ ] - : cherry-pick (Ali Hassan)"
text_removed: "3ba813b242"
text_removed: "libuv/libuv@"
text_removed: "a43e543"
text_removed: "#63222"
text_removed: "[ ] - : remove duplicated sentences in large-pull-requests.md (Joyee Cheung)"
text_removed: "2390e3a5ac"
text_removed: "#63650"
text_removed: "[ ] - : update instructions for security releases (Antoine du Hamel)"
text_removed: "52a1c18374"
text_removed: "git node land"
text_removed: "#63586"
text_removed: "[ ] - : drop --experimental from --permission (Rafael Gonzaga)"
text_removed: "3e6b4da037"
text_removed: "#63583"
text_removed: "[ ] - : explicitly ask for reproducible in JS (Rafael Gonzaga)"
text_removed: "84d05163b9"
text_removed: "#63479"
text_removed: "[ ] - : fix URL postMessage example in worker_threads (Kit Dallege)"
text_removed: "7da2a4450e"
text_removed: "#62203"
text_removed: "[ ] - : clarify option of (Antoine du Hamel)"
text_removed: "3d79bd8b29"
text_removed: "filter"
text_removed: "sqlite.database.applyChangeset"
text_removed: "#63515"
text_removed: "[ ] - : fix double spaces in ERR_TLS_INVALID_PROT..."
text_removed: "4f4174aace"
text_removed: "thumbs up (10): richardlau, 10:58PM on June 23"
text_removed: "laugh (1): richardlau, 10:58PM on June 23"
text_removed: "hooray (2): richardlau, 10:58PM on June 23"
text_removed: "heart (7): richardlau, 10:58PM on June 23"
text_removed: "rocket (4): richardlau, 10:58PM on June 23"
text_removed: "docxml, niridya, terrymun, DamandeepS, 7hokerz, zia941449-dotcom, oreno4649, CyberNFT, 0xsarawut-eth, and rguktiiitconnect24-cmyk reacted with thumbs up emoji"
text_removed: "15 people reacted"
text_removed: "23 Jun 16:44"
text_removed: "v22.23.1"
text_removed: "bd96dfb"
text_removed: "This release includes a fix for an unexpected behavior introduced by the recent security release (22.23.0). Commits [ 41d2ee13be ] - build : switch coverage-windows to windows-2022 (Richard Lau) #63940 [ eaa292549e ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004"
text_removed: "This release includes a fix for an unexpected behavior introduced by the recent security release (22.23.0)."
text_removed: "[ 41d2ee13be ] - build : switch coverage-windows to windows-2022 (Richard Lau) #63940 [ eaa292549e ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004"
text_removed: "[ ] - : switch coverage-windows to (Richard Lau)"
text_removed: "41d2ee13be"
text_removed: "windows-2022"
text_removed: "#63940"
text_removed: "eaa292549e"
text_removed: "thumbs up (3): RafaelGSS, 04:36PM on June 23"
text_removed: "niridya, divesh-naidu, and jonthemiller reacted with thumbs up emoji"
text_removed: "3 people reacted"
text_removed: "Pagination"
text_removed: "…"
text_removed: "51"
text_removed: "52"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Breadcrumb"
text_added: "Releases v26.7.0"
text_added: "· to main since this release"
text_added: "1671 commits"
text_added: "Tag v26.7.0"
text_added: "Commit b4f23d3"
text_added: "[ ] - : add missing float32/float64 FFI type names (Soul Lee)"
text_added: "#64874"
text_added: "[ ] - : document stream.isDestroyed() (YspritanHyzygy)"
text_added: "8d3ae0830e"
text_added: "#64789"
text_added: "[ ] - : add contributing detail for git Signed-off-by trailer (Mike McCready)"
text_added: "a757e62af7"
text_added: "#64862"
text_added: "[ ] - : mark config-file as release candidate (Marco Ippolito)"
text_added: "3e840f43ed"
text_added: "#64516"
text_added: "[ ] - : fix duplicated word in test snapshot docs (Kamal Rawal)"
text_added: "70cd5df810"
text_added: "#64837"
text_added: "[ ] - : remove obsolete cctest node.gyp instructions (Soul Lee)"
text_added: "d5f36c7adc"
text_added: "#64814"
text_added: "[ ] - : report proper return type on url.format (Brian Muenzenmeyer)"
text_added: "a0bf29ea09"
text_added: "#64806"
text_added: "[ ] - : use ffi.suffix for library paths in examples (Junsoo Ha)"
text_added: "e655e42085"
text_added: "#64805"
text_added: "[ ] - : document --permission-audit audit mode behavior (Adrián Estrada)"
text_added: "e0f0830dbc"
text_added: "#64791"
text_added: "[ ] - : clarify tlsSocket.authorized on resumption (soreavis)"
text_added: "efbede6de0"
text_added: "#64584"
text_added: "[ ] - : stabilize --disable-warning (Jean Michelet)"
text_added: "db95655c4a"
text_added: "#64742"
text_added: "[ ] - : add MDN links for explicit resource management in fs (lluisemper)"
text_added: "a8367200be"
text_added: "#59557"
text_added: "[ ] - : mention constructor check in deepStrictEqual (Sumit Kumar Das)"
text_added: "1c09165c2e"
text_added: "#62010"
text_added: "[ ] - : update technical priorities (Jacob Smith)"
text_added: "29709324e0"
text_added: "#64505"
text_added: "[ ] - : deprecation add more codemod (Augustin Mauroy)"
text_added: "522a28e648"
text_added: "#63175"
text_added: "[ ] - : run license-builder (Node.js GitHub Bot)"
text_added: "c40aaa6539"
