source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[2]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[2]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/div{apartments}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/span{60}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[3]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[3]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[3]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/div{vacation-homes}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[4]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[4]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[4]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[4]/label[1]/span[1]/div[1]/div{bed-and-breakfasts}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[4]/label[1]/span[1]/div[1]/span{32}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[5]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[5]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[5]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[5]/label[1]/span[1]/div[1]/div{guesthouses}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[5]/label[1]/span[1]/div[1]/span{32}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[6]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[6]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[6]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[6]/label[1]/span[1]/div[1]/div{hostels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[6]/label[1]/span[1]/div[1]/span{15}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[7]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[7]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[7]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[7]/label[1]/span[1]/div[1]/div{homestays}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[8]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[8]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[8]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[8]/label[1]/span[1]/div[1]/div{campgrounds}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[9]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[9]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[9]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[9]/label[1]/span[1]/div[1]/div{boats}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/div[1]/div[9]/label[1]/span[1]/div[1]/span{14}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"legend"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/legend[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/legend[1]/h2[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[5]/fieldset{hotels-248-propertie}[1]/legend[1]/h2[1]/span{property-type}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[1]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[1]/div[1]/label[1]/div{bedrooms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[2]/div[1]/label[1]/div{bathrooms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"legend"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/legend[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/legend[1]/h2[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[6]/fieldset[1]/legend[1]/h2[1]/span{bedrooms-and-bathroo}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[1]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[1]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div{wonderful-9}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/span{117}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[2]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[2]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[2]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/div{very-good-8}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/span{389}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[3]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[3]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[3]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/div{good-7}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/span{531}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[4]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[4]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[4]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[4]/label[1]/span[1]/div[1]/div{pleasant-6}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/div[1]/div[4]/label[1]/span[1]/div[1]/span{577}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"legend"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/legend[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/legend[1]/h2[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[7]/fieldset{wonderful-9-117-prop}[1]/legend[1]/h2[1]/span{review-score}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[1]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[1]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div{breakfast-included}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/span{208}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[2]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[2]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[2]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[2]/label[1]/span[1]/div[1]/div{breakfast-dinner-inc}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[3]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[3]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[3]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/div{kitchen-facilities}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/div[1]/div[3]/label[1]/span[1]/div[1]/span{120}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"legend"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/legend[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/legend[1]/h2[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[8]/fieldset{breakfast-included-2}[1]/legend[1]/h2[1]/span{meals}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{swimming-pool-20-pro}[1]/button{show-all-14-filters-}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{swimming-pool-20-pro}[1]/button{show-all-14-filters-}[1]/span[1]/div{show-all-14}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{swimming-pool-20-pro}[1]/div[1]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{swimming-pool-20-pro}[1]/div[1]/div[1]/label[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{swimming-pool-20-pro}[1]/div[1]/div[1]/label[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{filters}[1]/div[9]/fieldset{swimming-pool-20-pro}[1]/div[1]/div[1]/label[1]/span[1]/div[1]/div{swimming-pool}[1]/#text[1]","semantic":false}
