source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]","repeated_group_id":"rg26","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{lee-murray-mrleemurr}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{lee-murray-mrleemurr}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332281}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[14]/div[1]/li{provide-ui-feedback-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[1]","repeated_group_id":"rg27","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[1]/h3[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[1]/h3[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[1]/h3[1]/a[1]/span[1]/span{auto-replace-quote-p}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[2]","repeated_group_id":"rg27","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]","repeated_group_id":"rg27","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{aa-monolithed}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{aa-monolithed}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332279}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[15]/div[1]/li{auto-replace-quote-p}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]","repeated_group_id":"rg28","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/h3[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/h3[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/h3[1]/a[1]/span[1]/span{multi-root-mcp-custo}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/span[1]/div[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/span[1]/div[1]/a[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/span[1]/div[1]/a[1]/span[1]/span[1]/span{info-needed}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[1]/span[1]/div[1]/a[1]/span{issue-requires-more-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[2]","repeated_group_id":"rg28","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]","repeated_group_id":"rg28","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{benjamin-christopher}[1]/#text[1]","semantic":false}
