=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: 4.5 out of 5 stars, rating details
                                        child_refs: n330, n336
                                        - ref=n330 index=330 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=535.0 width=790.8 height=24.0)
                                          name: 4.5 out of 5 stars, rating details
                                          child_refs: n331, n333
                                          - ref=n331 index=331 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=539.0 width=75.0 height=15.0)
                                            name: 4.5 out of 5 stars, rating details
                                            subtree_text: 4.5 out of 5 stars
                                            child_refs: e332
                                            - ref=e332 index=332 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=535.0 width=75.0 height=24.0)
                                              name: 4.5 out of 5 stars, rating details
                                              attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n333 index=333 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=539.0 width=39.0 height=15.0)
                                            name: 44,444 ratings
                                            subtree_text: (44.4K)
                                            child_refs: n334
                                            - ref=n334 index=334 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=539.0 width=39.0 height=16.0)
                                              name: 44,444 ratings
                                              child_refs: e335
                                              - ref=e335 index=335 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=539.0 width=39.0 height=15.0)
                                                name: 44,444 ratings
                                                attrs: aria-label="44,444 ratings"
                                        - ref=n337 index=337 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=560.0 width=167.2 height=17.0)
                                          direct_text: 4K+ bought in past month
                                          child_refs: n338
                                      - ref=n339 index=339 <div> role=generic group=rg19[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=579.0 width=802.8 height=116.0)
                                        name: Learn more about ECOLOGO
                                        child_refs: n340
                                        - ref=n340 index=340 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=579.0 width=267.6 height=116.0)
                                          name: Learn more about ECOLOGO
                                          child_refs: n341
                                          - ref=n341 index=341 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=579.0 width=267.6 height=116.0)
                                            name: Learn more about ECOLOGO
                                            child_refs: n342, n353, n361
                                            - ref=n342 index=342 <div> role=generic group=rg20[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=587.0 width=259.6 height=24.0)
                                              name: Learn more about ECOLOGO
                                              child_refs: n343
                                              - ref=e348 index=348 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=591.0 width=259.6 height=20.0)
                                                name: Safer chemicals +1 more
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n349
                                                - ref=n350 index=350 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=591.0 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n351 index=351 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=592.0 width=155.8 height=17.0)
                                                  direct_text: Safer chemicals +1 more
                                                  child_refs: n352
                                            - ref=e359 index=359 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=620.0 width=257.6 height=30.0)
                                              name: See options
                                              child_refs: n360
                                            - ref=n363 index=363 <span> role=generic group=rg21[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=656.0 width=176.3 height=17.0)
                                              direct_text: No featured offers available
                                              child_refs: n364
                                            - ref=n365 index=365 <span> role=generic group=rg21[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=676.0 width=36.3 height=17.0)
                                              direct_text: $9.74
                                              child_refs: n366
                                            - ref=e368 index=368 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=594.4 y=676.0 width=142.9 height=17.0)
                                              name: (18 used & new offers)
                                              child_refs: n369
                  - ref=n370 index=370 <div> role=generic group=rg14[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=728.0 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                    child_refs: n371
                    - ref=n371 index=371 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=728.0 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                      child_refs: n372
                      - ref=n372 index=372 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=728.0 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                        child_refs: n373
                        - ref=n373 index=373 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=728.0 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                          subtree_text: Debug info copied. Sponsored wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life 4.5 4.5 out of 5 stars (873) 10K+ bought in past month Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $8.62 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14
                          child_refs: n374
                          - ref=n374 index=374 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=728.0 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                            child_refs: n375
                            - ref=n375 index=375 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=729.0 width=1060.4 height=298.8)
                              name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                              child_refs: n376
                              - ref=n376 index=376 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=729.0 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                child_refs: n377
                                - ref=n377 index=377 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=729.0 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                  child_refs: n378, n386
                                  - ref=n378 index=378 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=729.0 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                    child_refs: n379
                                    - ref=n379 index=379 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=729.0 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                      child_refs: n380
                                      - ref=n380 index=380 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=729.0 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                        child_refs: e381, n385
                                        - ref=e381 index=381 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=729.0 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                          subtree_text: Debug info copied.
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n382, n383
                                          - ref=n382 index=382 <video> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=729.0 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/5535478f-284f-482a-b853-d447c80f2227.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n385 index=385 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=733.0 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n386 index=386 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=729.0 width=535.2 height=298.8)
                                    name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                    child_refs: n387
                                    - ref=n387 index=387 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=729.0 width=535.2 height=298.8)
                                      name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                      child_refs: n388
                                      - ref=n388 index=388 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=729.0 width=527.2 height=298.8)
                                        name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                        subtree_text: Sponsored wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life 4.5 4.5 out of 5 stars (873) 10K+ bought in past month Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $8.62 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14
                                        child_refs: n389
                                        - ref=n389 index=389 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=729.0 width=527.2 height=298.8)
                                          name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                          child_refs: n390
                                          - ref=n390 index=390 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=729.0 width=523.2 height=298.8)
                                            name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                            child_refs: n391
                                            - ref=n391 index=391 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=729.0 width=535.2 height=298.8)
                                              name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                              child_refs: n392, n398
                                              - ref=n392 index=392 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=729.0 width=267.6 height=298.8)
                                                name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                                child_refs: n393
                                                - ref=n393 index=393 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=729.0 width=267.6 height=298.8)
                                                  name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                                  child_refs: n394
                                                  - ref=n394 index=394 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=729.0 width=259.6 height=298.8)
                                                    name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                                    child_refs: n395
                                                    - ref=n395 index=395 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=729.0 width=259.6 height=298.8)
                                                      name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                                      child_refs: n396
                                                      - ref=n396 index=396 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=729.0 width=259.6 height=298.8)
                                                        name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                                        child_refs: n397
                                                        - ref=n397 index=397 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=729.0 width=259.6 height=298.8)
                                                          name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6...
                                              - ref=n398 index=398 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=745.0 width=267.6 height=266.8)
                                                name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                child_refs: n399
                                                - ref=n399 index=399 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=745.0 width=267.6 height=266.8)
                                                  name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                  child_refs: n400
                                                  - ref=n400 index=400 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=745.0 width=255.6 height=227.0)
                                                    name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                    child_refs: n401, n413, n423
                                                    - ref=n401 index=401 <div> role=generic group=rg22[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=745.0 width=255.6 height=93.0)
                                                      name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                      child_refs: n402, n407
                                                      - ref=n405 index=405 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=748.0 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n406
                                                      - ref=n407 index=407 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                        name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                        child_refs: n408
                                                        - ref=n408 index=408 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                          name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                          child_refs: e409
                                                          - ref=e409 index=409 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                            name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                            child_refs: n410
                                                            - ref=n410 index=410 <h2> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=766.0 width=247.6 height=72.0)
                                                              name: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                              child_refs: n411
                                                              - ref=n411 index=411 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=767.0 width=228.3 height=190.0)
                                                                direct_text: wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life
                                                                child_refs: n412
                                                    - ref=n413 index=413 <div> role=generic group=rg22[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=838.0 width=255.6 height=48.0)
                                                      name: 4.5 out of 5 stars, rating details
                                                      child_refs: n414, n420
                                                      - ref=n414 index=414 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=842.0 width=255.6 height=24.0)
                                                        name: 4.5 out of 5 stars, rating details
                                                        child_refs: n415, n417
                                                        - ref=n415 index=415 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=846.0 width=75.0 height=15.0)
                                                          name: 4.5 out of 5 stars, rating details
                                                          child_refs: e416
                                                          - ref=e416 index=416 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=842.0 width=75.0 height=24.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n417 index=417 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=846.0 width=28.6 height=15.0)
                                                          name: 873 ratings
                                                          subtree_text: (873)
                                                          child_refs: n418
                                                          - ref=n418 index=418 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=846.0 width=28.6 height=16.0)
                                                            name: 873 ratings
                                                            child_refs: e419
                                                            - ref=e419 index=419 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=846.0 width=28.6 height=15.0)
                                                              name: 873 ratings
                                                              attrs: aria-label="873 ratings"
                                                      - ref=n421 index=421 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=867.0 width=175.4 height=17.0)
                                                        direct_text: 10K+ bought in past month
                                                        child_refs: n422
                                                    - ref=e429 index=429 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=907.0 width=113.8 height=17.0)
                                                      name: $9.99 List: $12.99
                                                      subtree_text: $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n430, n435
                                                      - ref=n431 index=431 <span> role=generic group=rg23[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=898.2 width=7.6 height=16.0)
                                                        direct_text: $
                                                      - ref=n432 index=432 <span> role=generic group=rg23[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.5 y=894.0 width=16.4 height=33.0)
                                                        direct_text: 9
                                                      - ref=n433 index=433 <span> role=generic group=rg23[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1113.9 y=898.2 width=15.2 height=16.0)
                                                        direct_text: 99
                                                        child_refs: n434
                                                      - ref=n436 index=436 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1132.9 y=907.0 width=29.5 height=17.0)
                                                        direct_text: List:
                                                        child_refs: n437
                                                    - ref=n443 index=443 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=932.0 width=259.6 height=20.0)
                                                      direct_text: $8.62 delivery
                                                      child_refs: n444, n445
                                                      - ref=n445 index=445 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1184.0 y=933.0 width=82.8 height=17.0)
                                                        direct_text: Mon, Aug 24
                                                        child_refs: n446
                                                    - ref=n448 index=448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=952.0 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n449, n450
                                                      - ref=n450 index=450 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=953.0 width=71.0 height=17.0)
                                                        direct_text: Fri, Aug 14
                                                        child_refs: n451
                  - ref=n457 index=457 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1044.8 width=1062.4 height=28.0)
                    name: More results
                    child_refs: n458
                  - ref=g459 index=459 <div> role=listitem boundary=listitem group=rg15[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=276.1 y=1076.8 width=1070.4 height=312.0)
                    name: Best Sellerin Computer Mice
                    subtree_text: Best Seller in Computer Mice Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible 4.5 4.5 out of 5 stars (44.4K) 10K+ bought in past month Price, product page $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99 $9.60 delivery Mon, Aug 24 Ships to Germany Safer chemicals +1 more Sustainability features This product has sustainability features recognized by tr
                    attrs: role="listitem"
                    child_refs: n460
                    - ref=n460 index=460 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=1076.8 width=1070.4 height=312.0)
                      name: Best Sellerin Computer Mice
                      child_refs: n461
                      - ref=n461 index=461 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=1076.8 width=1062.4 height=304.0)
                        name: Best Sellerin Computer Mice
                        child_refs: n462
                        - ref=n462 index=462 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=1076.8 width=1062.4 height=304.0)
                          name: Best Sellerin Computer Mice
                          child_refs: n463
                          - ref=n463 index=463 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=1076.8 width=1062.4 height=304.0)
                            name: Best Sellerin Computer Mice
                            child_refs: n464
                            - ref=n464 index=464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.1 y=1077.8 width=1060.4 height=302.0)
                              name: Best Sellerin Computer Mice
                              child_refs: n465
                              - ref=n465 index=465 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=277.1 y=1077.8 width=1072.4 height=302.0)
                                name: Best Sellerin Computer Mice
                                child_refs: n466, n481
                                - ref=n466 index=466 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1077.8 width=267.6 height=302.0)
                                  name: Best Sellerin Computer Mice
                                  child_refs: n467
                                  - ref=n467 index=467 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1077.8 width=267.6 height=302.0)
                                    name: Best Sellerin Computer Mice
                                    child_refs: n468, n477
                                    - ref=n468 index=468 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1077.8 width=259.6 height=26.0)
                                      name: Best Sellerin Computer Mice
                                      child_refs: n469
