source: runner_snapshot_diff
text_added: "Toilet with grab rails 56"
text_added: "56"
text_added: "Visual aids (Braille): 5 properties"
text_added: "Visual aids (Braille) 5"
text_added: "Raised toilet: 42 properties"
text_added: "Raised toilet 42"
text_added: "42"
text_added: "Bathroom emergency cord: 55 properties"
text_added: "Bathroom emergency cord 55"
text_added: "55"
text_added: "Lowered sink: 48 properties"
text_added: "Lowered sink 48"
text_added: "Upper floors accessible by elevator: 164 properties"
text_added: "Upper floors accessible by elevator 164"
text_added: "164"
text_added: "Entire unit wheelchair accessible: 36 properties"
text_added: "Entire unit wheelchair accessible 36"
text_added: "Entire unit located on ground floor: 63 properties"
text_added: "Entire unit located on ground floor 63"
text_added: "Roll-in shower: 20 properties"
text_added: "Roll-in shower 20"
text_added: "Walk-in shower: 159 properties"
text_added: "Walk-in shower 159"
text_added: "159"
text_added: "Shower chair: 15 properties"
text_added: "Shower chair 15"
text_added: "15"
text_added: "Adapted bath: 8 properties"
text_added: "Adapted bath 8"
text_added: "8"
text_added: "Toilet with grab rails: 15 properties"
text_added: "Toilet with grab rails 15"
text_added: "Emergency cord in bathroom: 16 properties"
text_added: "Emergency cord in bathroom 16"
text_added: "Raised toilet: 16 properties"
text_added: "Raised toilet 16"
text_added: "Lowered sink: 12 properties"
text_added: "Lowered sink 12"
text_added: "12"
text_added: "Search results updated. Amsterdam: 391 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_added: "Amsterdam: 391 properties found"
text_added: "Skotel Amsterdam, Hotelschool The Hague, Property"
text_added: "Skotel Amsterdam, Hotelschool The Hague"
text_added: "Save Skotel Amsterdam, Hotelschool The Hague to a trip list"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Bicycle rental (additional charge) Garden Scored 9.0 9.0 Wonderful 1,551 reviews Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property 3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Bicycle rental (additional charge) Garden Scored 9.0 9.0 Wonderful 1,551 reviews"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Bicycle rental (additional charge) Garden"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window"
text_added: "De Baarsjes, Amsterdam Show on map 3.4 km from downtown"
text_added: "De Baarsjes, Amsterdam· Show on map"
text_added: "De Baarsjes, Amsterdam Show on map"
text_added: "De Baarsjes, Amsterdam"
text_added: "Scored 9.0 9.0 Wonderful 1,551 reviews"
text_added: "Scored 9.0 Wonderful 1,551 reviews"
text_added: "Scored 9.0"
text_added: "Wonderful 1,551 reviews"
text_added: "Wonderful"
text_added: "1,551 reviews"
text_added: "Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property 3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_added: "Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property"
text_added: "Superior Double Room"
text_added: "Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property"
text_added: "Beds: 1 double or 2 twins"
text_added: "No prepayment needed – pay at the property"
text_added: "– pay at the property"
text_added: "No prepayment needed"
text_added: "3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 496 Price € 496 Includes taxes and fees"
text_added: "Price € 496"
text_added: "No. 377 House, Property"
text_added: "No. 377 House"
text_added: "Save No. 377 House to a trip list"
text_added: "No. 377 House Opens in new window"
text_added: "Bicycle rental Baggage storage"
text_added: "Scored 8.0 8.0 Very Good 973 reviews"
text_added: "Scored 8.0 Very Good 973 reviews"
text_added: "Very Good 973 reviews"
text_added: "973 reviews"
text_added: "Comfort Double Room - Basement Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 552 € 469 Original price € 552. Current price € 469. Includes taxes and fees See availability"
text_added: "Comfort Double Room - Basement Air conditioning 1 queen bed We have 1 left at this price"
text_added: "Comfort Double Room - Basement"
text_added: "3 nights , 2 adults € 552 € 469 Original price € 552. Current price € 469. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 552 € 469 Original price € 552. Current price € 469. Includes taxes and fees"
text_added: "€ 552 € 469 Original price € 552. Current price € 469."
text_added: "Original price € 552. Current price € 469."
text_added: "€ 469"
text_added: "City Hotel Rembrandt Square - Just renovated, Property"
text_added: "City Hotel Rembrandt Square - Just renovated"
text_added: "Save City Hotel Rembrandt Square - Just renovated to a trip list"
text_added: "City Hotel Rembrandt Square - Just renovated Opens in new window"
text_added: "Scored 8.0 Very Good 768 reviews"
text_added: "Scored 8.0 8.0 Very Good 768 reviews"
text_added: "Very Good 768 reviews"
text_added: "768 reviews"
text_added: "Deluxe Double or Twin Room Air conditioning Multiple bed types We have 6 left at this price 3 nights , 2 adults € 617 € 566 Original price € 617. Current price € 566. Includes taxes and fees See availability"
text_added: "Deluxe Double or Twin Room Air conditioning Multiple bed types We have 6 left at this price"
text_added: "Deluxe Double or Twin Room"
text_added: "Air conditioning Multiple bed types We have 6 left at this price"
text_added: "Air conditioning Multiple bed types"
text_added: "Multiple bed types"
text_added: "We have 6 left at this price"
text_added: "3 nights , 2 adults € 617 € 566 Original price € 617. Current price € 566. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 617 € 566 Original price € 617. Current price € 566. Includes taxes and fees"
text_added: "€ 617 € 566 Original price € 617. Current price € 566."
text_added: "Original price € 617. Current price € 566."
text_added: "€ 566"
text_added: "Conscious Hotel Vondelpark, Property"
text_added: "Conscious Hotel Vondelpark"
text_added: "Save Conscious Hotel Vondelpark to a trip list"
text_added: "Conscious Hotel Vondelpark Opens in new window"
text_added: "Oud West, Amsterdam Show on map 3 km from downtown"
text_added: "3 km from downtown"
text_added: "Sustainability certification Bicycle rental Shuttle service"
text_added: "Shuttle service"
text_added: "Scored 8.4 8.4 Very Good 2,728 reviews"
text_added: "Scored 8.4 Very Good 2,728 reviews"
text_added: "Very Good 2,728 reviews"
text_added: "2,728 reviews"
text_added: "Twin Room 2 twin beds We have 1 left at this price 3 nights , 2 adults € 461 Price € 461 Includes taxes and fees See availability"
text_added: "Twin Room 2 twin beds We have 1 left at this price"
text_added: "3 nights , 2 adults € 461 Price € 461 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 461 Price € 461 Includes taxes and fees"
text_added: "Price € 461"
text_added: "Quiet Garden Room Amsterdam West - by Peter, Property"
text_added: "Quiet Garden Room Amsterdam West - by Peter"
text_added: "Save Quiet Garden Room Amsterdam West - by Peter to a trip list"
text_added: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown Cycling Garden Scored 8.1 8.1 Very Good 100 reviews Double Room with Terrace 1 queen bed We have 1 left at this price 3 nights , 2 adults € 615 Price € 615 Includes taxes and fees See availability"
text_added: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown Cycling Garden Scored 8.1 8.1 Very Good 100 reviews"
text_added: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown Cycling Garden"
text_added: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host"
text_added: "Quiet Garden Room Amsterdam West - by Peter Opens in new window"
text_added: "Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown"
text_added: "Cycling Garden"
text_added: "Scored 8.1 8.1 Very Good 100 reviews"
text_added: "Scored 8.1 Very Good 100 reviews"
text_added: "Very Good 100 reviews"
text_added: "100 reviews"
text_added: "Double Room with Terrace 1 queen bed We have 1 left at this price 3 nights , 2 adults € 615 Price € 615 Includes taxes and fees See availability"
text_added: "Double Room with Terrace 1 queen bed We have 1 left at this price"
text_added: "Double Room with Terrace"
text_added: "3 nights , 2 adults € 615 Price € 615 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 615 Price € 615 Includes taxes and fees"
text_added: "Price € 615"
text_added: "Hotel Casa Amsterdam, Property"
text_added: "Hotel Casa Amsterdam"
text_added: "Save Hotel Casa Amsterdam to a trip list"
text_added: "Hotel Casa Amsterdam Opens in new window"
text_added: "Oost, Amsterdam Show on map 3.1 km from downtown Subway Access"
text_added: "Scored 8.9 8.9 Excellent 8,828 reviews"
text_added: "Scored 8.9 Excellent 8,828 reviews"
text_added: "Excellent 8,828 reviews"
text_added: "8,828 reviews"
text_added: "Double Room 1 queen bed Free cancellation 3 nights , 2 adults € 524 Price € 524 Includes taxes and fees See availability"
text_added: "Double Room 1 queen bed Free cancellation"
text_added: "1 queen bed Free cancellation"
text_added: "3 nights , 2 adults € 524 Price € 524 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 524 Price € 524 Includes taxes and fees"
text_added: "Price € 524"
text_added: "Adam's Canal House, Property"
text_added: "Adam's Canal House"
text_added: "Save Adam's Canal House to a trip list"
text_added: "Adam's Canal House Opens in new window"
text_added: "0.7 km from downtown"
text_added: "24-hour front desk Express check-in/out"
text_added: "Express check-in/out"
text_added: "Scored 8.2 Very Good 1,305 reviews"
text_added: "Scored 8.2 8.2 Very Good 1,305 reviews"
text_added: "Very Good 1,305 reviews"
text_added: "1,305 reviews"
text_added: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 805 € 685 Original price € 805. Current price € 685. Includes taxes and fees See availability"
text_added: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price"
text_added: "Comfy double room"
text_added: "3 nights , 2 adults € 805 € 685 Original price € 805. Current price € 685. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 805 € 685 Original price € 805. Current price € 685. Includes taxes and fees"
text_added: "€ 805 € 685 Original price € 805. Current price € 685."
text_added: "Original price € 805. Current price € 685."
text_added: "€ 685"
text_added: "Quentin Zoo Hotel, Property"
text_added: "Quentin Zoo Hotel"
text_added: "Save Quentin Zoo Hotel to a trip list"
text_added: "Quentin Zoo Hotel Opens in new window"
text_added: "Amsterdam City Center, Amsterdam Show on map 1.4 km from downtown"
text_added: "1.4 km from downtown"
text_added: "Scored 8.0 8.0 Very Good 2,218 reviews"
text_added: "Scored 8.0 Very Good 2,218 reviews"
text_added: "Very Good 2,218 reviews"
text_added: "2,218 reviews"
text_added: "Deluxe Double Room Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 702 € 547 Original price € 702. Current price € 547. Includes taxes and fees See availability"
text_added: "Deluxe Double Room Air conditioning 1 queen bed We have 1 left at this price"
text_added: "Deluxe Double Room"
text_added: "3 nights , 2 adults € 702 € 547 Original price € 702. Current price € 547. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 702 € 547 Original price € 702. Current price € 547. Includes taxes and fees"
text_added: "€ 702 € 547 Original price € 702. Current price € 547."
text_added: "Original price € 702. Current price € 547."
text_added: "€ 547"
text_added: "The Highlander Amsterdam, Property"
text_added: "The Highlander Amsterdam"
text_added: "Save The Highlander Amsterdam to a trip list"
text_added: "The Highlander Amsterdam Opens in new window"
text_added: "300 m from downtown"
text_added: "Sustainability certification Room service Airport shuttle"
text_added: "Room service"
text_added: "Airport shuttle"
text_added: "Scored 8.6 Excellent 1,966 reviews"
text_added: "Scored 8.6 8.6 Excellent 1,966 reviews"
text_added: "Excellent 1,966 reviews"
text_added: "1,966 reviews"
text_added: "Cozy Double Room Air conditioning 1 king bed We have 1 left at this price 3 nights , 2 adults € 955 € 812 Original price € 955. Current price € 812. Includes taxes and fees See availability"
text_added: "Cozy Double Room Air conditioning 1 king bed We have 1 left at this price"
text_added: "Cozy Double Room"
text_added: "Air conditioning 1 king bed We have 1 left at this price"
text_added: "3 nights , 2 adults € 955 € 812 Original price € 955. Current price € 812. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 955 € 812 Original price € 955. Current price € 812. Includes taxes and fees"
text_added: "€ 955 € 812 Original price € 955. Current price € 812."
text_added: "Original price € 955. Current price € 812."
text_added: "€ 812"
text_added: "Dream Hotel Amsterdam, Property"
text_added: "Dream Hotel Amsterdam"
text_added: "Save Dream Hotel Amsterdam to a trip list"
text_added: "Dream Hotel Amsterdam Opens in new window"
text_added: "Adults only 24-hour front desk"
text_added: "Scored 8.2 Very Good 1,733 reviews"
text_added: "Scored 8.2 8.2 Very Good 1,733 reviews"
text_added: "Very Good 1,733 reviews"
text_added: "1,733 reviews"
text_added: "Deluxe Double Room Air conditioning 1 queen bed We have 3 left at this price 3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_added: "Deluxe Double Room Air conditioning 1 queen bed We have 3 left at this price"
text_added: "Air conditioning 1 queen bed We have 3 left at this price"
text_added: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees"
text_added: "Price € 638"
text_added: "Max Brown Hotel Canal District, part of Sircle Collection, Property"
text_added: "Max Brown Hotel Canal District, part of Sircle Collection"
text_added: "Save Max Brown Hotel Canal District, part of Sircle Collection to a trip list"
text_added: "Max Brown Hotel Canal District, part of Sircle Collection Opens in new window"
text_added: "Location: Scored 9.7"
text_added: "Scored 8.0 Very Good 1,046 reviews"
text_added: "Scored 8.0 8.0 Very Good 1,046 reviews"
text_added: "Very Good 1,046 reviews"
text_added: "1,046 reviews"
text_added: "Location 9.7"
text_added: "Small Double Room 3 beds (2 twins, 1 full) We have 4 left at this price 3 nights , 2 adults € 683 € 626 Original price € 683. Current price € 626. Includes taxes and fees See availability"
text_added: "Small Double Room 3 beds (2 twins, 1 full) We have 4 left at this price"
text_added: "3 beds (2 twins, 1 full) We have 4 left at this price"
text_added: "3 beds (2 twins, 1 full)"
text_added: "3 nights , 2 adults € 683 € 626 Original price € 683. Current price € 626. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 683 € 626 Original price € 683. Current price € 626. Includes taxes and fees"
text_added: "€ 683 € 626 Original price € 683. Current price € 626."
text_added: "Original price € 683. Current price € 626."
text_added: "€ 626"
