source: runner_snapshot_diff
text_added: "Pet friendly 83"
text_added: "83"
text_added: "Adults only: 40 properties"
text_added: "Adults only 40"
text_added: "40"
text_added: "Travel Proud (LGBTQ+ friendly): 170 properties"
text_added: "Travel Proud (LGBTQ+ friendly) 170"
text_added: "170"
text_added: "Fitness center: 88 properties"
text_added: "Fitness center 88"
text_added: "88"
text_added: "Cycling: 114 properties"
text_added: "Cycling 114"
text_added: "114"
text_added: "Fitness: 77 properties"
text_added: "Fitness 77"
text_added: "Bicycle rental: 200 properties"
text_added: "Bicycle rental 200"
text_added: "200"
text_added: "Walking tours: 64 properties"
text_added: "Walking tours 64"
text_added: "64"
text_added: "XO Hotels: 9 properties"
text_added: "XO Hotels 9"
text_added: "Leonardo Hotels: 7 properties"
text_added: "Leonardo Hotels 7"
text_added: "7"
text_added: "Numa: 6 properties"
text_added: "Numa 6"
text_added: "Holiday Inn Express: 4 properties"
text_added: "Holiday Inn Express 4"
text_added: "Mercure: 3 properties"
text_added: "Mercure 3"
text_added: "Park Plaza Hotels & Resorts: 2 properties"
text_added: "Park Plaza Hotels & Resorts 2"
text_added: "Park Plaza Hotels & Resorts"
text_added: "Van der Valk Hotels: 2 properties"
text_added: "Van der Valk Hotels 2"
text_added: "Van der Valk Hotels"
text_added: "ibis: 2 properties"
text_added: "ibis 2"
text_added: "Very good breakfast: 126 properties"
text_added: "Very good breakfast 126"
text_added: "126"
text_added: "Accepts online payments: 334 properties"
text_added: "Accepts online payments 334"
text_added: "334"
text_added: "Sustainability certification: 131 properties"
text_added: "Sustainability certification 131"
text_added: "131"
text_added: "Toilet with grab rails: 54 properties"
text_added: "Toilet with grab rails 54"
text_added: "54"
text_added: "Visual aids (Braille): 5 properties"
text_added: "Visual aids (Braille) 5"
text_added: "Raised toilet: 41 properties"
text_added: "Raised toilet 41"
text_added: "Bathroom emergency cord: 53 properties"
text_added: "Bathroom emergency cord 53"
text_added: "53"
text_added: "Lowered sink: 47 properties"
text_added: "Lowered sink 47"
text_added: "Upper floors accessible by elevator: 161 properties"
text_added: "Upper floors accessible by elevator 161"
text_added: "161"
text_added: "Entire unit wheelchair accessible: 35 properties"
text_added: "Entire unit wheelchair accessible 35"
text_added: "35"
text_added: "Entire unit located on ground floor: 61 properties"
text_added: "Entire unit located on ground floor 61"
text_added: "61"
text_added: "Roll-in shower: 19 properties"
text_added: "Roll-in shower 19"
text_added: "Walk-in shower: 156 properties"
text_added: "Walk-in shower 156"
text_added: "156"
text_added: "Shower chair: 14 properties"
text_added: "Shower chair 14"
text_added: "Adapted bath: 8 properties"
text_added: "Adapted bath 8"
text_added: "Toilet with grab rails: 16 properties"
text_added: "Toilet with grab rails 16"
text_added: "Emergency cord in bathroom: 15 properties"
text_added: "Emergency cord in bathroom 15"
text_added: "Raised toilet: 16 properties"
text_added: "Raised toilet 16"
text_added: "Lowered sink: 14 properties"
text_added: "Lowered sink 14"
text_added: "Search results updated. Amsterdam: 389 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_added: "Amsterdam: 389 properties found"
text_added: "Kimpton De Witt Amsterdam by IHG, Property"
text_added: "Kimpton De Witt Amsterdam by IHG"
text_added: "Save Kimpton De Witt Amsterdam by IHG to a trip list"
text_added: "Ad This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "Kimpton De Witt Amsterdam by IHG Opens in new window"
text_added: "0.5 km from downtown"
text_added: "Location: Scored 9.5"
text_added: "Scored 8.8 Excellent 1,709 reviews"
text_added: "Scored 8.8 8.8 Excellent 1,709 reviews"
text_added: "Scored 8.8"
text_added: "Excellent 1,709 reviews"
text_added: "1,709 reviews"
text_added: "Location 9.5"
text_added: "Essential Room Air conditioning Multiple bed types We have 6 left at this price 3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_added: "Essential Room Air conditioning Multiple bed types We have 6 left at this price"
text_added: "Essential Room"
text_added: "Air conditioning Multiple bed types We have 6 left at this price"
text_added: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees"
text_added: "Price € 963"
text_added: "XO Hotels Park West, Property"
text_added: "XO Hotels Park West"
text_added: "Save XO Hotels Park West to a trip list"
text_added: "XO Hotels Park West Opens in new window"
text_added: "Sloterdijk, Amsterdam Show on map 3.4 km from downtown"
text_added: "Sloterdijk, Amsterdam· Show on map"
text_added: "Sloterdijk, Amsterdam Show on map"
text_added: "Sloterdijk, Amsterdam"
text_added: "Scored 8.6 8.6 Excellent 10,159 reviews"
text_added: "Scored 8.6 Excellent 10,159 reviews"
text_added: "Excellent 10,159 reviews"
text_added: "10,159 reviews"
text_added: "Standard Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_added: "Standard Double Room Air conditioning 1 queen bed"
text_added: "Standard Double Room"
text_added: "Air conditioning 1 queen bed"
text_added: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees"
text_added: "Price € 367"
text_added: "Dream Hotel Amsterdam, Property"
text_added: "Dream Hotel Amsterdam"
text_added: "Save Dream Hotel Amsterdam to a trip list"
text_added: "Dream Hotel Amsterdam Opens in new window"
text_added: "Scored 8.2 Very Good 1,737 reviews"
text_added: "Scored 8.2 8.2 Very Good 1,737 reviews"
text_added: "Very Good 1,737 reviews"
text_added: "1,737 reviews"
text_added: "Deluxe Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_added: "Deluxe Double Room Air conditioning 1 queen bed"
text_added: "Deluxe Double Room"
text_added: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees"
text_added: "Price € 638"
text_added: "XO Hotels Couture, Property"
text_added: "XO Hotels Couture"
text_added: "Save XO Hotels Couture to a trip list"
text_added: "XO Hotels Couture Opens in new window"
text_added: "Scored 8.7 8.7 Excellent 8,366 reviews"
text_added: "Scored 8.7 Excellent 8,366 reviews"
text_added: "Scored 8.7"
text_added: "Excellent 8,366 reviews"
text_added: "8,366 reviews"
text_added: "Standard Twin Room Air conditioning 2 twin beds 3 nights , 2 adults € 365 Price € 365 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 365 Price € 365 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 365 Price € 365 Includes taxes and fees"
text_added: "Price € 365"
text_added: "ibis Amsterdam Centre Stopera, Property"
text_added: "ibis Amsterdam Centre Stopera"
text_added: "Save ibis Amsterdam Centre Stopera to a trip list"
text_added: "ibis Amsterdam Centre Stopera Opens in new window"
text_added: "Scored 8.0 8.0 Very Good 3,379 reviews"
text_added: "Scored 8.0 Very Good 3,379 reviews"
text_added: "Very Good 3,379 reviews"
text_added: "3,379 reviews"
text_added: "Standard Double Room 1 full bed 3 nights , 2 adults € 541 Price € 541 Includes taxes and fees See availability"
text_added: "Standard Double Room 1 full bed"
text_added: "3 nights , 2 adults € 541 Price € 541 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 541 Price € 541 Includes taxes and fees"
text_added: "Price € 541"
text_added: "Hotel V Oosterpark, Property"
text_added: "Hotel V Oosterpark"
text_added: "Save Hotel V Oosterpark to a trip list"
text_added: "Hotel V Oosterpark Opens in new window"
text_added: "Oost, Amsterdam Show on map 2.4 km from downtown"
text_added: "Scored 8.9 8.9 Excellent 780 reviews"
text_added: "Scored 8.9 Excellent 780 reviews"
text_added: "Excellent 780 reviews"
text_added: "780 reviews"
text_added: "Comfort Air conditioning 1 king bed 3 nights , 2 adults € 667 Price € 667 Includes taxes and fees See availability"
text_added: "Comfort Air conditioning 1 king bed"
text_added: "Comfort"
text_added: "3 nights , 2 adults € 667 Price € 667 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 667 Price € 667 Includes taxes and fees"
text_added: "Price € 667"
text_added: "Conscious Hotel Westerpark, Property"
text_added: "Conscious Hotel Westerpark"
text_added: "Save Conscious Hotel Westerpark to a trip list"
text_added: "Conscious Hotel Westerpark Opens in new window"
text_added: "Westerpark, Amsterdam Show on map 1.9 km from downtown"
text_added: "Westerpark, Amsterdam· Show on map"
text_added: "Westerpark, Amsterdam Show on map"
text_added: "Westerpark, Amsterdam"
text_added: "Scored 8.4 8.4 Very Good 2,680 reviews"
text_added: "Scored 8.4 Very Good 2,680 reviews"
text_added: "Very Good 2,680 reviews"
text_added: "2,680 reviews"
text_added: "Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 640 Price € 640 Includes taxes and fees See availability"
text_added: "Double Room Air conditioning 1 queen bed"
text_added: "3 nights , 2 adults € 640 Price € 640 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 640 Price € 640 Includes taxes and fees"
text_added: "Price € 640"
text_added: "ibis Styles Amsterdam Amstel, Property"
text_added: "ibis Styles Amsterdam Amstel"
text_added: "Save ibis Styles Amsterdam Amstel to a trip list"
text_added: "ibis Styles Amsterdam Amstel Opens in new window"
text_added: "De Pijp, Amsterdam· Show on map"
text_added: "De Pijp, Amsterdam Show on map"
text_added: "De Pijp, Amsterdam"
text_added: "Scored 8.1 8.1 Very Good 2,306 reviews"
text_added: "Scored 8.1 Very Good 2,306 reviews"
text_added: "Very Good 2,306 reviews"
text_added: "2,306 reviews"
text_added: "Small Double Room Air conditioning 1 full bed We have 2 left at this price 3 nights , 2 adults € 510 Price € 510 Includes taxes and fees See availability"
text_added: "Small Double Room Air conditioning 1 full bed We have 2 left at this price"
text_added: "Small Double Room"
text_added: "Air conditioning 1 full bed We have 2 left at this price"
text_added: "Air conditioning 1 full bed"
text_added: "3 nights , 2 adults € 510 Price € 510 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 510 Price € 510 Includes taxes and fees"
text_added: "Price € 510"
text_added: "The Bank Hotel, Property"
text_added: "The Bank Hotel"
text_added: "Save The Bank Hotel to a trip list"
text_added: "The Bank Hotel Opens in new window"
text_added: "Scored 8.7 Excellent 1,694 reviews"
text_added: "Scored 8.7 8.7 Excellent 1,694 reviews"
text_added: "Excellent 1,694 reviews"
text_added: "1,694 reviews"
text_added: "Standard Double or Twin Room Air conditioning Beds: 1 double or 2 twins We have 1 left at this price 3 nights , 2 adults € 783 Price € 783 Includes taxes and fees See availability"
text_added: "Standard Double or Twin Room Air conditioning Beds: 1 double or 2 twins We have 1 left at this price"
text_added: "Standard Double or Twin Room"
text_added: "Air conditioning Beds: 1 double or 2 twins We have 1 left at this price"
text_added: "Air conditioning Beds: 1 double or 2 twins"
text_added: "Beds: 1 double or 2 twins"
text_added: "3 nights , 2 adults € 783 Price € 783 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 783 Price € 783 Includes taxes and fees"
text_added: "Price € 783"
text_added: "Max Brown Hotel Canal District, part of Sircle Collection, Property"
text_added: "Max Brown Hotel Canal District, part of Sircle Collection"
text_added: "Save Max Brown Hotel Canal District, part of Sircle Collection to a trip list"
text_added: "Max Brown Hotel Canal District, part of Sircle Collection Opens in new window"
text_added: "0.7 km from downtown"
text_added: "Scored 8.0 Very Good 1,044 reviews"
text_added: "Scored 8.0 8.0 Very Good 1,044 reviews"
text_added: "Very Good 1,044 reviews"
text_added: "1,044 reviews"
text_added: "Small Double Room 3 beds (2 twins, 1 full) We have 6 left at this price 3 nights , 2 adults € 704 Price € 704 Includes taxes and fees See availability"
text_added: "Small Double Room 3 beds (2 twins, 1 full) We have 6 left at this price"
text_added: "3 beds (2 twins, 1 full) We have 6 left at this price"
text_added: "3 beds (2 twins, 1 full)"
text_added: "3 nights , 2 adults € 704 Price € 704 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 704 Price € 704 Includes taxes and fees"
text_added: "Price € 704"
text_added: "A-Train Hotel, Property"
text_added: "A-Train Hotel"
text_added: "Save A-Train Hotel to a trip list"
text_added: "A-Train Hotel Opens in new window"
text_added: "Location: Scored 9.7"
text_added: "Scored 8.6 Excellent 3,145 reviews"
text_added: "Scored 8.6 8.6 Excellent 3,145 reviews"
text_added: "Excellent 3,145 reviews"
text_added: "3,145 reviews"
text_added: "Location 9.7"
text_added: "Double or Twin Room Air conditioning Beds: 1 double or 2 twins Breakfast included We have 4 left at this price 3 nights , 2 adults € 687 Price € 687 Includes taxes and fees See availability"
text_added: "Double or Twin Room Air conditioning Beds: 1 double or 2 twins Breakfast included We have 4 left at this price"
text_added: "Double or Twin Room"
text_added: "Air conditioning Beds: 1 double or 2 twins Breakfast included We have 4 left at this price"
text_added: "3 nights , 2 adults € 687 Price € 687 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 687 Price € 687 Includes taxes and fees"
text_added: "Price € 687"
text_added: "Adam's Canal House, Property"
text_added: "Adam's Canal House"
text_added: "Save Adam's Canal House to a trip list"
text_added: "Adam's Canal House Opens in new window"
text_added: "Scored 8.2 Very Good 1,296 reviews"
text_added: "Scored 8.2 8.2 Very Good 1,296 reviews"
text_added: "Very Good 1,296 reviews"
text_added: "1,296 reviews"
text_added: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 879 € 747 Original price € 879. Current price € 747. Includes taxes and fees See availability"
text_added: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price"
text_added: "Comfy double room"
text_added: "Air conditioning 1 queen bed We have 1 left at this price"
text_added: "3 nights , 2 adults € 879 € 747 Original price € 879. Current price € 747. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 879 € 747 Original price € 879. Current price € 747. Includes taxes and fees"
text_added: "€ 879 € 747 Original price € 879. Current price € 747."
text_added: "Original price € 879. Current price € 747."
text_added: "€ 747"
text_added: "Motel One Amsterdam, Property"
text_added: "Motel One Amsterdam"
text_added: "Save Motel One Amsterdam to a trip list"
text_added: "Motel One Amsterdam Opens in new window"
text_added: "Zuideramstel, Amsterdam Show on map 3.8 km from downtown Subway Access"
text_added: "Zuideramstel, Amsterdam· Show on map"
text_added: "Zuideramstel, Amsterdam Show on map"
text_added: "Zuideramstel, Amsterdam"
text_added: "3.8 km from downtown"
text_added: "Scored 8.6 8.6 Excellent 10,732 reviews"
text_added: "Scored 8.6 Excellent 10,732 reviews"
text_added: "Excellent 10,732 reviews"
text_added: "10,732 reviews"
text_added: "Double Room 1 queen bed 3 nights , 2 adults € 520 Price € 520 Includes taxes and fees See availability"
text_added: "Double Room 1 queen bed"
text_added: "3 nights , 2 adults € 520 Price € 520 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 520 Price € 520 Includes taxes and fees"
text_added: "Price € 520"
