source: runner_snapshot_diff
text_removed: "€227 Hotel Amba 4.4 out of 5 stars from 1,144 reviews Higher guest rating 2,9 km away"
text_removed: "Hotel Amba"
text_removed: "4.4 ( 1.1K )"
text_removed: "Higher guest rating"
text_removed: "2,9 km away"
text_removed: "3.4 out of 5 stars from 5,978 reviews"
text_removed: "€157 a&o Hostel Munich Laim 3.4 out of 5 stars from 5,978 reviews Casual hostel with a 24-hour bar 4 km away"
text_removed: "a&o Hostel Munich Laim"
text_removed: "3.4 ( 6.0K )"
text_removed: "Casual hostel with a 24-hour bar"
text_removed: "4 km away"
text_removed: "4.3 out of 5 stars from 1,240 reviews"
text_removed: "€230 Premier Inn München City Schwabing Hotel 4.3 out of 5 stars from 1,240 reviews Higher guest rating 4,7 km away"
text_removed: "€230"
text_removed: "4.3 ( 1.2K )"
text_removed: "4,7 km away"
text_removed: "Vacation rentals nearby"
text_removed: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms Sleeps 7 1,5 km away €315 AINO Aparthotel Olympiapark 1 bedroom Sleeps 4 0,9 km away €1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom Sleeps 4 2 km away €500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom Sleeps 2 2 km away €1,384 Kanal Apartment No3 I 8P I München Sleeps 8 2 km away €527 THE FLAG München M. 1 bedroom Sleeps 2 1,6"
text_removed: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms Sleeps 7 1,5 km away"
text_removed: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms·Sleeps 7 1,5 km away"
text_removed: "€1,155"
text_removed: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms Sleeps 7 1,5 km away"
text_removed: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment"
text_removed: "2 bedrooms Sleeps 7 1,5 km away"
text_removed: "2 bedrooms Sleeps 7"
text_removed: "2 bedrooms"
text_removed: "Sleeps 7"
text_removed: "1,5 km away"
text_removed: "€315 AINO Aparthotel Olympiapark 1 bedroom Sleeps 4 0,9 km away"
text_removed: "€315 AINO Aparthotel Olympiapark 1 bedroom·Sleeps 4 0,9 km away"
text_removed: "€315"
text_removed: "AINO Aparthotel Olympiapark 1 bedroom Sleeps 4 0,9 km away"
text_removed: "AINO Aparthotel Olympiapark"
text_removed: "1 bedroom Sleeps 4 0,9 km away"
text_removed: "1 bedroom Sleeps 4"
text_removed: "1 bedroom"
text_removed: "Sleeps 4"
text_removed: "0,9 km away"
text_removed: "€1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom Sleeps 4 2 km away"
text_removed: "€1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom·Sleeps 4 2 km away"
text_removed: "€1,537"
text_removed: "Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom Sleeps 4 2 km away"
text_removed: "Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles"
text_removed: "1 bedroom Sleeps 4 2 km away"
text_removed: "2 km away"
text_removed: "€500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom Sleeps 2 2 km away"
text_removed: "€500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom·Sleeps 2 2 km away"
text_removed: "€500"
text_removed: "Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom Sleeps 2 2 km away"
text_removed: "Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg"
text_removed: "1 bedroom Sleeps 2 2 km away"
text_removed: "1 bedroom Sleeps 2"
text_removed: "Sleeps 2"
text_removed: "€1,384 Kanal Apartment No3 I 8P I München Sleeps 8 2 km away"
text_removed: "€1,384"
text_removed: "Kanal Apartment No3 I 8P I München Sleeps 8 2 km away"
text_removed: "Kanal Apartment No3 I 8P I München"
text_removed: "Sleeps 8 2 km away"
text_removed: "Sleeps 8"
text_removed: "€527 THE FLAG München M. 1 bedroom Sleeps 2 1,6 km away"
text_removed: "€527 THE FLAG München M. 1 bedroom·Sleeps 2 1,6 km away"
text_removed: "€527"
text_removed: "THE FLAG München M. 1 bedroom Sleeps 2 1,6 km away"
text_removed: "THE FLAG München M."
text_removed: "1 bedroom Sleeps 2 1,6 km away"
text_removed: "1,6 km away"
text_removed: "4.5 out of 5 stars from 4,826 reviews"
text_removed: "Popular hotels in Munich"
text_removed: "€918 Sofitel Munich Bayerpost 4.5 out of 5 stars from 4,826 reviews Higher guest rating 3,1 km away"
text_removed: "€918"
text_removed: "Sofitel Munich Bayerpost"
text_removed: "4.5 ( 4.8K )"
text_removed: "3,1 km away"
text_removed: "4.4 out of 5 stars from 4,595 reviews"
text_removed: "€790 Hotel Bayerischer Hof 4.4 out of 5 stars from 4,595 reviews Free parking 3,8 km away"
text_removed: "€790"
text_removed: "Hotel Bayerischer Hof"
text_removed: "4.4 ( 4.6K )"
text_removed: "3,8 km away"
text_removed: "4.5 out of 5 stars from 3,159 reviews"
text_removed: "€2,076 Hotel Vier Jahreszeiten Kempinski München 4.5 out of 5 stars from 3,159 reviews Higher guest rating 4,3 km away"
text_removed: "€2,076"
text_removed: "Hotel Vier Jahreszeiten Kempinski München"
text_removed: "4.5 ( 3.2K )"
text_removed: "4,3 km away"
text_removed: "4.4 out of 5 stars from 2,883 reviews"
text_removed: "€565 Hotel NH Collection München Bavaria 4.4 out of 5 stars from 2,883 reviews Higher guest rating 3 km away"
text_removed: "€565"
text_removed: "Hotel NH Collection München Bavaria"
text_removed: "4.4 ( 2.9K )"
text_removed: "3 km away"
text_removed: "4.4 out of 5 stars from 3,456 reviews"
text_removed: "€719 Hilton Munich City 4.4 out of 5 stars from 3,456 reviews Higher guest rating 5,6 km away"
text_removed: "€719"
text_removed: "Hilton Munich City"
text_removed: "4.4 ( 3.5K )"
text_removed: "5,6 km away"
text_removed: "4.3 out of 5 stars from 2,773 reviews"
text_removed: "€424 Eurostars Grand Central Hotel 4.3 out of 5 stars from 2,773 reviews Higher guest rating 2,4 km away"
text_removed: "€424"
text_removed: "Eurostars Grand Central Hotel"
text_removed: "4.3 ( 2.8K )"
text_removed: "2,4 km away"
text_removed: "Toggle answer visibility"
text_removed: "Frequently asked questions about MEININGER Hotel München Olympiapark"
text_removed: "What are the check-in and check-out times for MEININGER Hotel München Olympiapark?"
text_removed: "What are the main amenities at MEININGER Hotel München Olympiapark?"
text_removed: "Does MEININGER Hotel München Olympiapark offer free Wi-Fi?"
text_removed: "Does MEININGER Hotel München Olympiapark have a pool?"
text_removed: "Is parking available at MEININGER Hotel München Olympiapark, and is it free?"
text_removed: "How long does it take to get from MEININGER Hotel München Olympiapark to Nymphenburg Palace?"
text_removed: "How long does it take to get from MEININGER Hotel München Olympiapark to Munich International Airport?"
text_removed: "Similar hotels Leonardo Hotel Munich City Olympiapark a&o Hostel München Hackerbrücke Jaeger's Munich Hotel Amba a&o Hostel Munich Laim Premier Inn München City Schwabing Hotel Vacation rentals nearby Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment AINO Aparthotel Olympiapark Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg Kanal Apartment No3 I 8P I München THE FLAG München"
text_removed: "Leonardo Hotel Munich City Olympiapark a&o Hostel München Hackerbrücke Jaeger's Munich Hotel Amba a&o Hostel Munich Laim Premier Inn München City Schwabing Hotel"
text_removed: "Leonardo Hotel Munich City Olympiapark a&o Hostel München Hackerbrücke Jaeger's Munich"
text_removed: "Hotel Amba a&o Hostel Munich Laim Premier Inn München City Schwabing Hotel"
text_removed: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment AINO Aparthotel Olympiapark Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg Kanal Apartment No3 I 8P I München THE FLAG München M."
text_removed: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment AINO Aparthotel Olympiapark Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles"
text_removed: "Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg Kanal Apartment No3 I 8P I München THE FLAG München M."
text_removed: "Popular hotels"
text_removed: "Sofitel Munich Bayerpost Hotel Bayerischer Hof Hotel Vier Jahreszeiten Kempinski München Hotel NH Collection München Bavaria Hilton Munich City Eurostars Grand Central Hotel"
text_removed: "Sofitel Munich Bayerpost Hotel Bayerischer Hof Hotel Vier Jahreszeiten Kempinski München"
text_removed: "Hotel NH Collection München Bavaria Hilton Munich City Eurostars Grand Central Hotel"
text_removed: "See all results in Munich"
text_removed: "Currency ​ EUR"
text_removed: "Currency​·EUR"
text_removed: "​"
text_removed: "Currency"
text_removed: "Join user studies"
text_removed: "Pricing issues"
text_removed: "About this data"
text_removed: "Learn more about currencies"
text_removed: "Displayed currencies may differ from the currencies used to book properties."
text_removed: "MEININGER Hotel München Olympiapark €187 • Sep 20 – 22 View prices"
text_removed: "€187 • Sep 20 – 22 View prices"
text_removed: "€187 • Sep 20 – 22"
text_removed: "Loading..."
text_added: "Main menu"
text_added: "Change appearance"
text_added: "Skip to main content Accessibility feedback Explore Flights Hotels Vacation rentals"
text_added: "Skip to main content Accessibility feedback"
text_added: "Skip to main content"
text_added: "Accessibility feedback"
text_added: "Explore Flights Hotels Vacation rentals"
text_added: "Explore"
text_added: "Flights"
text_added: "Hotels"
text_added: "Vacation rentals"
text_added: "Google apps"
text_added: "Sign in"
text_added: "Page loaded."
text_added: "Filters"
text_added: "Search for places, hotels and more"
text_added: "Clear"
text_added: "All filters"
text_added: "Under €100, Price, Not selected"
text_added: "Under €100"
text_added: "4+ rating, Guest rating, Not selected"
text_added: "4+ rating"
text_added: "Spa, Amenities, Not selected"
text_added: "Spa"
text_added: "Pool, Amenities, Not selected"
text_added: "Pool"
text_added: "4- or 5-star, Hotel class, Not selected"
text_added: "4- or 5-star"
text_added: "Price, Not selected"
text_added: "Price"
text_added: "Property type, Not selected"
text_added: "Property type"
text_added: "Offers, Not selected"
text_added: "Offers"
text_added: "Guest rating, Not selected"
text_added: "Guest rating"
text_added: "Hotel class, Not selected"
text_added: "Hotel class"
text_added: "Amenities, Not selected"
text_added: "Brands, Not selected"
text_added: "Brands"
text_added: "Eco-certified, Not selected"
text_added: "Eco-certified"
text_added: "Sort by, Not selected"
text_added: "Sort by"
text_added: "Where to stay"
text_added: "When to visit"
text_added: "What you'll pay"
text_added: "Loading results"
text_added: "OK"
text_added: "Sponsored Munich hotels"
text_added: "Munich hotels"
text_added: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking"
text_added: "ibis Muenchen Parkstadt Schwabing"
text_added: "ibis Muenchen Parkstadt Schwabing €215 ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing 4 out of 5 stars from 1,409 reviews Pet-friendlyParking"
text_added: "€215"
text_added: "4 out of 5 stars from 1,409 reviews"
text_added: "4.0/5 (1.4K)"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing €252 Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing 4 out of 5 stars from 2,056 reviews Pet-friendlyParking"
text_added: "4 out of 5 stars from 2,056 reviews"
text_added: "4.0/5 (2.1K)"
text_added: "Novotel Muenchen City"
text_added: "Novotel Muenchen City €405 Novotel Muenchen City Novotel Muenchen City 4.4 out of 5 stars from 4,182 reviews 4-star hotel PoolPet-friendly"
text_added: "€405"
text_added: "4.4 out of 5 stars from 4,182 reviews"
text_added: "4.4/5 (4.2K)"
text_added: "4-star hotel"
text_added: "Pool Pet-friendly"
text_added: "Mercure Hotel Muenchen am Olympiapark"
text_added: "Mercure Hotel Muenchen am Olympiapark €290 Mercure Hotel Muenchen am Olympiapark Mercure Hotel Muenchen am Olympiapark 4.1 out of 5 stars from 978 reviews 3-star hotel Pet-friendlyParking"
text_added: "€290"
text_added: "4.1 out of 5 stars from 978 reviews"
text_added: "4.1/5 (978)"
text_added: "Novotel Muenchen Messe"
text_added: "Novotel Muenchen Messe €274 Novotel Muenchen Messe Novotel Muenchen Messe 4.4 out of 5 stars from 2,423 reviews 4-star hotel Pet-friendlyParking"
text_added: "€274"
text_added: "4.4 out of 5 stars from 2,423 reviews"
text_added: "4.4/5 (2.4K)"
text_added: "ibis Muenchen City Arnulfpark"
text_added: "ibis Muenchen City Arnulfpark €264 ibis Muenchen City Arnulfpark ibis Muenchen City Arnulfpark 4.4 out of 5 stars from 2,533 reviews 2-star hotel Pet-friendlyParking"
text_added: "4.4 out of 5 stars from 2,533 reviews"
text_added: "4.4/5 (2.5K)"
text_added: "2-star hotel"
text_added: "Pullman Munich"
text_added: "Pullman Munich €525 Pullman Munich Pullman Munich 4.2 out of 5 stars from 2,850 reviews SpaPet-friendly"
text_added: "€525"
text_added: "4.2 out of 5 stars from 2,850 reviews"
text_added: "4.2/5 (2.9K)"
text_added: "Spa Pet-friendly"
text_added: "Mercure Hotel Muenchen Sued Messe"
text_added: "Mercure Hotel Muenchen Sued Messe €217 Mercure Hotel Muenchen Sued Messe Mercure Hotel Muenchen Sued Messe 4 out of 5 stars from 1,877 reviews 4-star hotel Pet-friendlyParking"
text_added: "€217"
text_added: "4 out of 5 stars from 1,877 reviews"
text_added: "4.0/5 (1.9K)"
text_added: "Learn more about these results"
text_added: "Munich · 631 results About these results Learn more about these results"
text_added: "Munich · 631 results"
text_added: "About these results"
text_added: "The Tent Munich"
text_added: "Prices starting from €66, The Tent Munich"
text_added: "€66 €132 total 2 nights with taxes + fees €66 Sep 20 – 22"
text_added: "€66 €132 total 2 nights with taxes + fees"
text_added: "€66"
text_added: "4.5 out of 5 stars from 1,278 reviews, The Tent Munich"
text_added: "4.5 out of 5 stars from 1,278 reviews"
text_added: "4.5 (1.3K)"
text_added: "Amenities for The Tent Munich: Breakfast ($), Free Wi-Fi, Parking, Bar, Restaurant, Kitchen in some rooms, Kid-friendly, Breakfast ($) Free Wi-Fi Parking Bar Restaurant Kitchen in some rooms Kid-friendly"
text_added: "Breakfast ($)"
text_added: "Bar"
text_added: "Restaurant"
text_added: "Kitchen in some rooms"
text_added: "Kid-friendly"
text_added: "View prices for The Tent Munich"
text_added: "Photos for The Tent Munich"
text_added: "WunderLocke, Sendling"
text_added: "Prices starting from €215, WunderLocke, Sendling"
text_added: "€215 €431 total 2 nights with taxes + fees €215 Sep 20 – 22"
text_added: "€215 €431 total 2 nights with taxes + fees"
text_added: "4.3 out of 5 stars from 1,485 reviews, WunderLocke, Sendling"
text_added: "4.3 out of 5 stars from 1,485 reviews"
text_added: "4.3 (1.5K)"
text_added: "Amenities for WunderLocke, Sendling: Breakfast ($), Free Wi-Fi, Parking ($), Outdoor pool, Hot tub, Air conditioning, Pet-friendly, Fitness center, Spa, Breakfast ($) Free Wi-Fi Parking ($) Outdoor pool Hot tub Air conditioning Pet-friendly Fitness center Spa"
text_added: "Parking ($)"
text_added: "Outdoor pool"
text_added: "Hot tub"
text_added: "Air conditioning"
text_added: "Fitness center"
text_added: "View prices for WunderLocke, Sendling"
text_added: "Photos for WunderLocke, Sendling"
text_added: "Prices starting from €187, MEININGER Hotel München Olympiapark"
text_added: "€187 €375 total 2 nights with taxes + fees"
text_added: "3.7 out of 5 stars from 3,542 reviews, MEININGER Hotel München Olympiapark"
text_added: "3.7 (3.5K)"
text_added: "Amenities for MEININGER Hotel München Olympiapark: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Kid-friendly Smoke-free property"
text_added: "Smoke-free property"
text_added: "View prices for MEININGER Hotel München Olympiapark"
text_added: "Photos for MEININGER Hotel München Olympiapark"
text_added: "Prices in this area are more expensive than usual"
text_added: "Innspire Hotel"
text_added: "Prices starting from €200, Innspire Hotel"
text_added: "€200 €401 total 2 nights with taxes + fees €200 Sep 20 – 22"
text_added: "€200 €401 total 2 nights with taxes + fees"
text_added: "€200"
text_added: "4.5 out of 5 stars from 535 reviews, Innspire Hotel"
text_added: "4.5 out of 5 stars from 535 reviews"
text_added: "4.5 (535)"
text_added: "Amenities for Innspire Hotel, a 4-star hotel.: Breakfast, Free Wi-Fi, Free parking, Air conditioning, Spa, Bar, Restaurant, Room service, 4-star hotel Breakfast Free Wi-Fi Free parking Air conditioning Spa Bar Restaurant Room service"
text_added: "Room service"
text_added: "View prices for Innspire Hotel"
text_added: "Photos for Innspire Hotel"
text_added: "Premier Inn München Messe Hotel"
text_added: "Prices starting from €159, Premier Inn München Messe Hotel"
text_added: "€159 €317 total 2 nights with taxes + fees €159 Sep 20 – 22"
text_added: "€159 €317 total 2 nights with taxes + fees"
text_added: "€159"
text_added: "4.3 out of 5 stars from 1,191 reviews, Premier Inn München Messe Hotel"
text_added: "4.3 out of 5 stars from 1,191 reviews"
text_added: "4.3 (1.2K)"
text_added: "Amenities for Premier Inn München Messe Hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Bar, Restaurant, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Bar Restaurant Accessible Kid-friendly Smoke-free property"
text_added: "Accessible"
text_added: "View prices for Premier Inn München Messe Hotel"
text_added: "Photos for Premier Inn München Messe Hotel"
text_added: "Adina Apartment Hotel Munich"
text_added: "Prices starting from €278, Adina Apartment Hotel Munich"
text_added: "€278 €556 total 2 nights with taxes + fees €278 Sep 20 – 22"
text_added: "€278 €556 total 2 nights with taxes + fees"
text_added: "€278"
text_added: "4.2 out of 5 stars from 996 reviews, Adina Apartment Hotel Munich"
text_added: "4.2 out of 5 stars from 996 reviews"
text_added: "4.2 (996)"
text_added: "Learn more about sustainability in hotels"
text_added: "Amenities for Adina Apartment Hotel Munich: Breakfast ($), Free Wi-Fi, Parking ($), Indoor pool, Hot tub, Air conditioning, Pet-friendly, Fitness center, Bar, Breakfast ($) Free Wi-Fi Parking ($) Indoor pool Hot tub Air conditioning Pet-friendly Fitness center Bar"
text_added: "Indoor pool"
text_added: "View prices for Adina Apartment Hotel Munich"
text_added: "Photos for Adina Apartment Hotel Munich"
text_added: "HYPERION Hotel München"
text_added: "Prices starting from €227, HYPERION Hotel München"
text_added: "€227 €454 total 2 nights with taxes + fees €227 Sep 20 – 22"
text_added: "€227 €454 total 2 nights with taxes + fees"
text_added: "4.5 out of 5 stars from 2,739 reviews, HYPERION Hotel München"
text_added: "4.5 out of 5 stars from 2,739 reviews"
text_added: "4.5 (2.7K)"
text_added: "Amenities for HYPERION Hotel München: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_added: "View prices for HYPERION Hotel München"
text_added: "Photos for HYPERION Hotel München"
text_added: "Hotel Giesing"
text_added: "Prices starting from €153, Hotel Giesing"
text_added: "€153 €305 total 2 nights with taxes + fees €153 Sep 20 – 22"
text_added: "€153 €305 total 2 nights with taxes + fees"
text_added: "€153"
text_added: "3.4 out of 5 stars from 284 reviews, Hotel Giesing"
text_added: "3.4 out of 5 stars from 284 reviews"
text_added: "3.4 (284)"
text_added: "Amenities for Hotel Giesing: Free Wi-Fi, Free parking, Pet-friendly, Kid-friendly, Free Wi-Fi Free parking Pet-friendly Kid-friendly"
text_added: "View prices for Hotel Giesing"
text_added: "Photos for Hotel Giesing"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "Prices starting from €208, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "€208 €416 total 2 nights with taxes + fees €208 Sep 20 – 22"
text_added: "€208 €416 total 2 nights with taxes + fees"
text_added: "4.4 out of 5 stars from 1,341 reviews, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "4.4 out of 5 stars from 1,341 reviews"
text_added: "4.4 (1.3K)"
text_added: "Amenities for Holiday Inn - the niu, Loco Munich North, an IHG hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"
text_added: "View prices for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "Photos for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "PLAZA Premium München"
text_added: "Prices starting from €197, PLAZA Premium München"
text_added: "€197 €394 total 2 nights with taxes + fees €197 Sep 20 – 22"
text_added: "€197 €394 total 2 nights with taxes + fees"
text_added: "€197"
text_added: "4 out of 5 stars from 940 reviews, PLAZA Premium München"
text_added: "4 out of 5 stars from 940 reviews"
text_added: "4.0 (940)"
text_added: "Amenities for PLAZA Premium München: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Accessible, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Accessible"
text_added: "View prices for PLAZA Premium München"
text_added: "Photos for PLAZA Premium München"
text_added: "FirstSleep Griesfeldstraße München"
text_added: "Prices starting from €120, FirstSleep Griesfeldstraße München"
text_added: "€120 €240 total 2 nights with taxes + fees €120 Sep 20 – 22"
text_added: "€120 €240 total 2 nights with taxes + fees"
text_added: "€120"
text_added: "3.1 out of 5 stars from 1,329 reviews, FirstSleep Griesfeldstraße München"
text_added: "3.1 out of 5 stars from 1,329 reviews"
text_added: "3.1 (1.3K)"
text_added: "Amenities for FirstSleep Griesfeldstraße München: Free Wi-Fi, Free parking, Free Wi-Fi Free parking"
text_added: "View prices for FirstSleep Griesfeldstraße München"
text_added: "Photos for FirstSleep Griesfeldstraße München"
text_added: "Leonardo Hotel Munich City East"
text_added: "Prices starting from €219, Leonardo Hotel Munich City East"
text_added: "€219 €438 total 2 nights with taxes + fees €219 Sep 20 – 22"
text_added: "€219 €438 total 2 nights with taxes + fees"
text_added: "€219"
text_added: "4.6 out of 5 stars from 3,005 reviews, Leonardo Hotel Munich City East"
text_added: "4.6 out of 5 stars from 3,005 reviews"
text_added: "4.6 (3.0K)"
text_added: "Amenities for Leonardo Hotel Munich City East: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_added: "View prices for Leonardo Hotel Munich City East"
text_added: "Photos for Leonardo Hotel Munich City East"
text_added: "MASEVEN Munich Dornach"
text_added: "Prices starting from €164, MASEVEN Munich Dornach"
text_added: "€164 €329 total 2 nights with taxes + fees €164 Sep 20 – 22"
text_added: "€164 €329 total 2 nights with taxes + fees"
text_added: "€164"
text_added: "4.4 out of 5 stars from 692 reviews, MASEVEN Munich Dornach"
text_added: "4.4 out of 5 stars from 692 reviews"
text_added: "4.4 (692)"
text_added: "Amenities for MASEVEN Munich Dornach: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Kitchen in some rooms, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Kitchen in some rooms"
text_added: "View prices for MASEVEN Munich Dornach"
text_added: "Photos for MASEVEN Munich Dornach"
text_added: "Numa Munich Viktoria"
text_added: "Prices starting from €195, Numa Munich Viktoria"
text_added: "€195 €390 total 2 nights with taxes + fees €195 Sep 20 – 22"
text_added: "€195 €390 total 2 nights with taxes + fees"
text_added: "€195"
text_added: "4.4 out of 5 stars from 702 reviews, Numa Munich Viktoria"
text_added: "4.4 out of 5 stars from 702 reviews"
text_added: "4.4 (702)"
text_added: "Amenities for Numa Munich Viktoria: Breakfast ($), Free Wi-Fi, Parking ($), Fitness center, Kitchen in rooms, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Fitness center Kitchen in rooms Accessible Smoke-free property"
text_added: "Kitchen in rooms"
text_added: "View prices for Numa Munich Viktoria"
text_added: "Photos for Numa Munich Viktoria"
text_added: "Hotel Miano"
text_added: "Prices starting from €251, Hotel Miano"
text_added: "€251 €501 total 2 nights with taxes + fees €251 Sep 20 – 22"
text_added: "€251 €501 total 2 nights with taxes + fees"
text_added: "€251"
text_added: "4.3 out of 5 stars from 529 reviews, Hotel Miano"
text_added: "4.3 out of 5 stars from 529 reviews"
text_added: "4.3 (529)"
text_added: "Amenities for Hotel Miano: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Bar, Kitchen in some rooms, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Bar Kitchen in some rooms Accessible Smoke-free property"
text_added: "View prices for Hotel Miano"
text_added: "Photos for Hotel Miano"
text_added: "Hotel Creo München Süd"
text_added: "Prices starting from €165, Hotel Creo München Süd"
text_added: "€165 €330 total 2 nights with taxes + fees €165 Sep 20 – 22"
text_added: "€165 €330 total 2 nights with taxes + fees"
text_added: "€165"
text_added: "4.3 out of 5 stars from 346 reviews, Hotel Creo München Süd"
text_added: "4.3 out of 5 stars from 346 reviews"
text_added: "4.3 (346)"
text_added: "Amenities for Hotel Creo München Süd: Free Wi-Fi, Free parking, Pet-friendly, Restaurant, Free Wi-Fi Free parking Pet-friendly Restaurant"
text_added: "View prices for Hotel Creo München Süd"
text_added: "Photos for Hotel Creo München Süd"
text_added: "AMERON München Motorworld"
text_added: "Prices starting from €229, AMERON München Motorworld"
text_added: "€229 €458 total 2 nights with taxes + fees €229 Sep 20 – 22"
text_added: "€229 €458 total 2 nights with taxes + fees"
text_added: "€229"
text_added: "4.7 out of 5 stars from 1,112 reviews, AMERON München Motorworld"
text_added: "4.7 out of 5 stars from 1,112 reviews"
text_added: "4.7 (1.1K)"
text_added: "Amenities for AMERON München Motorworld: Breakfast, Free Wi-Fi, Free parking, Air conditioning, Pet-friendly, Fitness center, Restaurant, Accessible, Breakfast Free Wi-Fi Free parking Air conditioning Pet-friendly Fitness center Restaurant Accessible"
text_added: "View prices for AMERON München Motorworld"
text_added: "Photos for AMERON München Motorworld"
text_added: "Holiday Inn Munich - South by IHG"
text_added: "Prices starting from €249, Holiday Inn Munich - South by IHG"
text_added: "€249 €498 total 2 nights with taxes + fees €249 Sep 20 – 22"
text_added: "€249 €498 total 2 nights with taxes + fees"
text_added: "€249"
text_added: "3.9 out of 5 stars from 2,561 reviews, Holiday Inn Munich - South by IHG"
text_added: "3.9 out of 5 stars from 2,561 reviews"
text_added: "3.9 (2.6K)"
text_added: "Amenities for Holiday Inn Munich - South by IHG: Breakfast ($), Free Wi-Fi, Air conditioning, Pet-friendly, Fitness center, Spa, Parking, Bar, Restaurant, Breakfast ($) Free Wi-Fi Air conditioning Pet-friendly Fitness center Spa Parking Bar Restaurant"
text_added: "View prices for Holiday Inn Munich - South by IHG"
text_added: "Photos for Holiday Inn Munich - South by IHG"
text_added: "Next Showing results 1 - 18 of 631"
text_added: "Showing results 1 - 18 of 631"
text_added: "Currency EUR"
text_added: "Expand"
text_added: "Sponsored Booking.com Booking.com My Ad Center Premier Inn München City Schwabing Hotel €248 · 4.3 out of 5 stars from 1,239 reviews Hotel · Free cancellation"
text_added: "€248 ·"
