source: runner_snapshot_diff
text_added: "rocket (1): hc-github-team-es-release-engineering, 10:16AM on June 10"
text_added: "tristanmorgan, noangel, dmitrystepanushkin, batic420, tarys, santanderjose107-oss, and riyas-rawther reacted with thumbs up emoji"
text_added: "7 people reacted"
text_added: "v1.16.0-alpha20260603 Pre-release Pre-release"
text_added: "v1.16.0-alpha20260603 Pre-release"
text_added: "03 Jun 13:24"
text_added: "Tag v1.16.0-alpha20260603"
text_added: "Commit 464ca86"
text_added: "464ca86"
text_added: "1.16.0-alpha20260603 (June 03, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_added: "1.16.0-alpha20260603 (June 03, 2026)"
text_added: "Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #38397 )"
text_added: "feat(cli): terraform state show accepts a -json flag ( #23940 ) Show info when resources are left behind due to skip_cleanup ( #38449 )"
text_added: "27 May 14:52"
text_added: "Tag v1.15.5"
text_added: "Commit aa593a0"
text_added: "aa593a0"
text_added: "1.15.5 (May 27, 2026) ENHANCEMENTS: Support for module version evaluating to null (in the context of dynamic module sources) ( #38632 ) BUG FIXES: Fix crash on init for modules with empty source ( #38628 )"
text_added: "1.15.5 (May 27, 2026)"
text_added: "Support for module version evaluating to null (in the context of dynamic module sources) ( #38632 )"
text_added: "Support for module version evaluating to (in the context of dynamic module sources) ( )"
text_added: "#38632"
text_added: "Fix crash on init for modules with empty source ( #38628 )"
text_added: "Fix crash on for modules with empty source ( )"
text_added: "#38628"
text_added: "thumbs up (4): hc-github-team-es-release-engineering, 12:28PM on May 27"
text_added: "noangel, dmitrystepanushkin, paulzerkel, and ansultan1 reacted with thumbs up emoji"
text_added: "20 May 16:52"
text_added: "Tag v1.15.4"
text_added: "Commit 6781b1a"
text_added: "6781b1a"
text_added: "1.15.4 (May 20, 2026) NEW FEATURES: We now produce builds for Linux s390x (zLinux) ( #38615 ) BUG FIXES: init: Prevent provider binaries from being installed into symlinked directories ( #38611 )"
text_added: "1.15.4 (May 20, 2026)"
text_added: "We now produce builds for Linux s390x (zLinux) ( #38615 )"
text_added: "#38615"
text_added: "init: Prevent provider binaries from being installed into symlinked directories ( #38611 )"
text_added: "init: Prevent provider binaries from being installed into symlinked directories ( )"
text_added: "#38611"
text_added: "thumbs up (4): hc-github-team-es-release-engineering, 10:13AM on May 20"
text_added: "hooray (1): hc-github-team-es-release-engineering, 10:13AM on May 20"
text_added: "tada"
text_added: "heart (1): hc-github-team-es-release-engineering, 10:13AM on May 20"
text_added: "luboszima, saidasari6, noangel, and dmitrystepanushkin reacted with thumbs up emoji"
text_added: "6 people reacted"
