=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  subtree_text: EUR 34.32 EUR 34 . 32 List: EUR 42.92 List: EUR 42.92 EUR42.92
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1131, n1138
                                  - ref=n1132 index=1132 <span> role=generic group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1895.1 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1133
                                  - ref=n1134 index=1134 <span> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=1890.8 width=32.8 height=33.0)
                                    direct_text: 34
                                    child_refs: n1135
                                  - ref=n1136 index=1136 <span> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=1895.1 width=15.2 height=16.0)
                                    direct_text: 32
                                    child_refs: n1137
                                  - ref=n1139 index=1139 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=1903.8 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1140
                                - ref=n1146 index=1146 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1928.8 width=241.6 height=20.0)
                                  direct_text: EUR 49.15 delivery
                                  child_refs: n1147, n1148
                                  - ref=n1148 index=1148 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=1929.8 width=65.6 height=17.0)
                                    direct_text: Sep 7 - 11
                                    child_refs: n1149
                                - ref=n1151 index=1151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1952.3 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1152
                                - ref=n1153 index=1153 <div> role=generic group=rg37[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1968.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1154
                                  - ref=n1154 index=1154 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1972.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1155
                                    - ref=n1155 index=1155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1156
                                      - ref=n1156 index=1156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1157
                                        - ref=n1157 index=1157 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1158
                                          - ref=n1158 index=1158 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1159
                                            - ref=n1159 index=1159 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1160
                                              - ref=n1160 index=1160 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1161
                                                - ref=n1161 index=1161 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=1976.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1162
                                                  - ref=n1162 index=1162 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=1977.8 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1163
                                                    - ref=e1163 index=1163 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=1977.8 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1164
                  - ref=g1165 index=1165 <div> role=listitem boundary=listitem group=rg7[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=2029.8 width=267.6 height=565.6)
                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                    subtree_text: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels 4.4 4.4 out of 5 stars (720) 1K+ bought in past month Price, product page EUR 42.92 EUR 42 . 92 List: EUR 54.08 List: EUR 54.08 EUR54.08 EUR 43.90 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1166
                    - ref=n1166 index=1166 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2029.8 width=267.6 height=565.6)
                      name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                      child_refs: n1167
                      - ref=n1167 index=1167 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2029.8 width=259.6 height=557.6)
                        name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                        child_refs: n1168
                        - ref=n1168 index=1168 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2029.8 width=259.6 height=557.6)
                          name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                          child_refs: n1169
                          - ref=n1169 index=1169 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2029.8 width=259.6 height=557.6)
                            name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                            child_refs: n1170
                            - ref=n1170 index=1170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2030.8 width=257.6 height=519.6)
                              name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                              child_refs: n1171, n1174
                              - ref=n1171 index=1171 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2030.8 width=257.6 height=241.6)
                                name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                                child_refs: n1172
                                - ref=n1172 index=1172 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2030.8 width=241.6 height=241.6)
                                  name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                                  child_refs: n1173
                                  - ref=n1173 index=1173 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2030.8 width=241.6 height=241.6)
                                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,...
                              - ref=n1174 index=1174 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2280.4 width=257.6 height=270.0)
                                name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                child_refs: n1175, n1180, n1190, n1205, n1216
                                - ref=n1175 index=1175 <div> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2280.4 width=241.6 height=96.0)
                                  name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                  child_refs: e1176
                                  - ref=e1176 index=1176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2280.4 width=241.6 height=96.0)
                                    name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                    child_refs: n1177
                                    - ref=n1177 index=1177 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2280.4 width=241.6 height=96.0)
                                      name: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                      child_refs: n1178
                                      - ref=n1178 index=1178 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2282.4 width=236.7 height=164.0)
                                        direct_text: LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels
                                        child_refs: n1179
                                - ref=n1180 index=1180 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2376.4 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1181, n1187
                                  - ref=n1181 index=1181 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2380.4 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1182, n1184
                                    - ref=n1182 index=1182 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=2384.4 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1183
                                      - ref=e1183 index=1183 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=2380.4 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1184 index=1184 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2384.4 width=28.6 height=15.0)
                                      name: 720 ratings
                                      subtree_text: (720)
                                      child_refs: n1185
                                      - ref=n1185 index=1185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2384.4 width=28.6 height=16.0)
                                        name: 720 ratings
                                        child_refs: e1186
                                        - ref=e1186 index=1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=2384.4 width=28.6 height=15.0)
                                          name: 720 ratings
                                          attrs: aria-label="720 ratings"
                                  - ref=n1188 index=1188 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2405.4 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n1189
                                - ref=e1193 index=1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2445.4 width=163.8 height=17.0)
                                  name: EUR 42.92 List: EUR 54.08
                                  subtree_text: EUR 42.92 EUR 42 . 92 List: EUR 54.08 List: EUR 54.08 EUR54.08
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1194, n1201
                                  - ref=n1195 index=1195 <span> role=generic group=rg40[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2436.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1196
                                  - ref=n1197 index=1197 <span> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=2432.4 width=32.8 height=33.0)
                                    direct_text: 42
                                    child_refs: n1198
                                  - ref=n1199 index=1199 <span> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=2436.7 width=15.2 height=16.0)
                                    direct_text: 92
                                    child_refs: n1200
                                  - ref=n1202 index=1202 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=2445.4 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1203
                                - ref=n1209 index=1209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2470.4 width=241.6 height=20.0)
                                  direct_text: EUR 43.90 delivery
                                  child_refs: n1210, n1211
                                  - ref=n1211 index=1211 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=2471.4 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n1212
                                - ref=n1214 index=1214 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2493.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1215
                                - ref=n1216 index=1216 <div> role=generic group=rg39[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2510.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1217
                                  - ref=n1217 index=1217 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2514.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1218
                                    - ref=n1218 index=1218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1219
                                      - ref=n1219 index=1219 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1220
                                        - ref=n1220 index=1220 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1221
                                          - ref=n1221 index=1221 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1222
                                            - ref=n1222 index=1222 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1223
                                              - ref=n1223 index=1223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1224
                                                - ref=n1224 index=1224 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2518.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1225
                                                  - ref=n1225 index=1225 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=2519.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1226
                                                    - ref=e1226 index=1226 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=2519.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1227
                  - ref=g1228 index=1228 <div> role=listitem boundary=listitem group=rg7[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=2029.8 width=267.6 height=565.6)
                    name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                    subtree_text: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin 3.9 3.9 out of 5 stars (471) 100+ bought in past month Price, product page EUR 94.35 EUR 94 . 35 Save 5% 5% off coupon applied Save 5% with coupon EUR 53.82 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1229
                    - ref=n1229 index=1229 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=2029.8 width=267.6 height=565.6)
                      name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                      child_refs: n1230
                      - ref=n1230 index=1230 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2029.8 width=259.6 height=557.6)
                        name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                        child_refs: n1231
                        - ref=n1231 index=1231 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2029.8 width=259.6 height=557.6)
                          name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                          child_refs: n1232
                          - ref=n1232 index=1232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=2029.8 width=259.6 height=557.6)
                            name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                            child_refs: n1233
                            - ref=n1233 index=1233 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2030.8 width=257.6 height=543.6)
                              name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                              child_refs: n1234, n1237
                              - ref=n1234 index=1234 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2030.8 width=257.6 height=241.6)
                                name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                                child_refs: n1235
                                - ref=n1235 index=1235 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2030.8 width=241.6 height=241.6)
                                  name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                                  child_refs: n1236
                                  - ref=n1236 index=1236 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2030.8 width=241.6 height=241.6)
                                    name: AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel...
                              - ref=n1237 index=1237 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2280.4 width=257.6 height=294.0)
                                name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                child_refs: n1238, n1243, n1253, n1271, n1282
                                - ref=n1238 index=1238 <div> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2280.4 width=241.6 height=96.0)
                                  name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                  child_refs: e1239
                                  - ref=e1239 index=1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2280.4 width=241.6 height=96.0)
                                    name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                    child_refs: n1240
                                    - ref=n1240 index=1240 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2280.4 width=241.6 height=96.0)
                                      name: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                      attrs: aria-label="Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
                                      child_refs: n1241
                                      - ref=n1241 index=1241 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2282.4 width=232.8 height=140.0)
                                        direct_text: Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin
                                        child_refs: n1242
                                - ref=n1243 index=1243 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2376.4 width=241.6 height=48.0)
                                  name: 3.9 out of 5 stars, rating details
                                  child_refs: n1244, n1250
                                  - ref=n1244 index=1244 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2380.4 width=241.6 height=24.0)
                                    name: 3.9 out of 5 stars, rating details
                                    child_refs: n1245, n1247
                                    - ref=n1245 index=1245 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=2384.4 width=75.0 height=15.0)
                                      name: 3.9 out of 5 stars, rating details
                                      subtree_text: 3.9 out of 5 stars
                                      child_refs: e1246
                                      - ref=e1246 index=1246 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=2380.4 width=75.0 height=24.0)
                                        name: 3.9 out of 5 stars, rating details
                                        attrs: aria-label="3.9 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1247 index=1247 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2384.4 width=28.6 height=15.0)
                                      name: 471 ratings
                                      subtree_text: (471)
                                      child_refs: n1248
                                      - ref=n1248 index=1248 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2384.4 width=28.6 height=16.0)
                                        name: 471 ratings
                                        child_refs: e1249
                                        - ref=e1249 index=1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=2384.4 width=28.6 height=15.0)
                                          name: 471 ratings
                                          attrs: aria-label="471 ratings"
                                  - ref=n1251 index=1251 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2405.4 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n1252
                                - ref=e1256 index=1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2445.4 width=72.5 height=17.0)
                                  name: EUR 94.35
                                  subtree_text: EUR 94.35 EUR 94 . 35
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1257
                                  - ref=n1258 index=1258 <span> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2436.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1259
                                  - ref=n1260 index=1260 <span> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=2432.4 width=32.8 height=33.0)
                                    direct_text: 94
                                    child_refs: n1261
                                  - ref=n1262 index=1262 <span> role=generic group=rg42[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=2436.7 width=15.2 height=16.0)
                                    direct_text: 35
                                    child_refs: n1263
                                - ref=n1267 index=1267 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2469.4 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n1268
                                - ref=n1269 index=1269 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=626.5 y=2472.4 width=67.4 height=15.0)
                                  direct_text: with coupon
                                  child_refs: n1270
                                - ref=n1275 index=1275 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2494.4 width=241.6 height=20.0)
                                  direct_text: EUR 53.82 delivery
                                  child_refs: n1276, n1277
                                  - ref=n1277 index=1277 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=2495.4 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n1278
                                - ref=n1280 index=1280 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2517.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1281
                                - ref=n1282 index=1282 <div> role=generic group=rg41[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2534.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1283
                                  - ref=n1283 index=1283 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2538.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1284
